Date,CL=F
2017-11-09 00:00:00-05:00,57.16999816894531
2017-11-10 00:00:00-05:00,56.7400016784668
2017-11-13 00:00:00-05:00,56.7599983215332
2017-11-14 00:00:00-05:00,55.70000076293945
2017-11-15 00:00:00-05:00,55.33000183105469
2017-11-16 00:00:00-05:00,55.13999938964844
2017-11-17 00:00:00-05:00,56.54999923706055
2017-11-20 00:00:00-05:00,56.09000015258789
2017-11-21 00:00:00-05:00,56.83000183105469
2017-11-22 00:00:00-05:00,58.02000045776367
2017-11-24 00:00:00-05:00,58.95000076293945
2017-11-27 00:00:00-05:00,58.11000061035156
2017-11-28 00:00:00-05:00,57.9900016784668
2017-11-29 00:00:00-05:00,57.29999923706055
2017-11-30 00:00:00-05:00,57.400001525878906
2017-12-01 00:00:00-05:00,58.36000061035156
2017-12-04 00:00:00-05:00,57.470001220703125
2017-12-05 00:00:00-05:00,57.619998931884766
2017-12-06 00:00:00-05:00,55.959999084472656
2017-12-07 00:00:00-05:00,56.689998626708984
2017-12-08 00:00:00-05:00,57.36000061035156
2017-12-11 00:00:00-05:00,57.9900016784668
2017-12-12 00:00:00-05:00,57.13999938964844
2017-12-13 00:00:00-05:00,56.599998474121094
2017-12-14 00:00:00-05:00,57.040000915527344
2017-12-15 00:00:00-05:00,57.29999923706055
2017-12-18 00:00:00-05:00,57.15999984741211
2017-12-19 00:00:00-05:00,57.459999084472656
2017-12-20 00:00:00-05:00,58.09000015258789
2017-12-21 00:00:00-05:00,58.36000061035156
2017-12-22 00:00:00-05:00,58.470001220703125
2017-12-26 00:00:00-05:00,59.970001220703125
2017-12-27 00:00:00-05:00,59.63999938964844
2017-12-28 00:00:00-05:00,59.84000015258789
2017-12-29 00:00:00-05:00,60.41999816894531
2018-01-02 00:00:00-05:00,60.369998931884766
2018-01-03 00:00:00-05:00,61.630001068115234
2018-01-04 00:00:00-05:00,62.0099983215332
2018-01-05 00:00:00-05:00,61.439998626708984
2018-01-08 00:00:00-05:00,61.72999954223633
2018-01-09 00:00:00-05:00,62.959999084472656
2018-01-10 00:00:00-05:00,63.56999969482422
2018-01-11 00:00:00-05:00,63.79999923706055
2018-01-12 00:00:00-05:00,64.30000305175781
2018-01-16 00:00:00-05:00,63.72999954223633
2018-01-17 00:00:00-05:00,63.970001220703125
2018-01-18 00:00:00-05:00,63.95000076293945
2018-01-19 00:00:00-05:00,63.369998931884766
2018-01-22 00:00:00-05:00,63.4900016784668
2018-01-23 00:00:00-05:00,64.47000122070312
2018-01-24 00:00:00-05:00,65.61000061035156
2018-01-25 00:00:00-05:00,65.51000213623047
2018-01-26 00:00:00-05:00,66.13999938964844
2018-01-29 00:00:00-05:00,65.55999755859375
2018-01-30 00:00:00-05:00,64.5
2018-01-31 00:00:00-05:00,64.7300033569336
2018-02-01 00:00:00-05:00,65.80000305175781
2018-02-02 00:00:00-05:00,65.44999694824219
2018-02-05 00:00:00-05:00,64.1500015258789
2018-02-06 00:00:00-05:00,63.38999938964844
2018-02-07 00:00:00-05:00,61.790000915527344
2018-02-08 00:00:00-05:00,61.150001525878906
2018-02-09 00:00:00-05:00,59.20000076293945
2018-02-12 00:00:00-05:00,59.290000915527344
2018-02-13 00:00:00-05:00,59.189998626708984
2018-02-14 00:00:00-05:00,60.599998474121094
2018-02-15 00:00:00-05:00,61.34000015258789
2018-02-16 00:00:00-05:00,61.68000030517578
2018-02-20 00:00:00-05:00,61.900001525878906
2018-02-21 00:00:00-05:00,61.68000030517578
2018-02-22 00:00:00-05:00,62.77000045776367
2018-02-23 00:00:00-05:00,63.54999923706055
2018-02-26 00:00:00-05:00,63.90999984741211
2018-02-27 00:00:00-05:00,63.0099983215332
2018-02-28 00:00:00-05:00,61.63999938964844
2018-03-01 00:00:00-05:00,60.9900016784668
2018-03-02 00:00:00-05:00,61.25
2018-03-05 00:00:00-05:00,62.56999969482422
2018-03-06 00:00:00-05:00,62.599998474121094
2018-03-07 00:00:00-05:00,61.150001525878906
2018-03-08 00:00:00-05:00,60.119998931884766
2018-03-09 00:00:00-05:00,62.040000915527344
2018-03-12 00:00:00-04:00,61.36000061035156
2018-03-13 00:00:00-04:00,60.709999084472656
2018-03-14 00:00:00-04:00,60.959999084472656
2018-03-15 00:00:00-04:00,61.189998626708984
2018-03-16 00:00:00-04:00,62.34000015258789
2018-03-19 00:00:00-04:00,62.060001373291016
2018-03-20 00:00:00-04:00,63.400001525878906
2018-03-21 00:00:00-04:00,65.16999816894531
2018-03-22 00:00:00-04:00,64.30000305175781
2018-03-23 00:00:00-04:00,65.87999725341797
2018-03-26 00:00:00-04:00,65.55000305175781
2018-03-27 00:00:00-04:00,65.25
2018-03-28 00:00:00-04:00,64.37999725341797
2018-03-29 00:00:00-04:00,64.94000244140625
2018-04-02 00:00:00-04:00,63.0099983215332
2018-04-03 00:00:00-04:00,63.5099983215332
2018-04-04 00:00:00-04:00,63.369998931884766
2018-04-05 00:00:00-04:00,63.540000915527344
2018-04-06 00:00:00-04:00,62.060001373291016
2018-04-09 00:00:00-04:00,63.41999816894531
2018-04-10 00:00:00-04:00,65.51000213623047
2018-04-11 00:00:00-04:00,66.81999969482422
2018-04-12 00:00:00-04:00,67.06999969482422
2018-04-13 00:00:00-04:00,67.38999938964844
2018-04-16 00:00:00-04:00,66.22000122070312
2018-04-17 00:00:00-04:00,66.5199966430664
2018-04-18 00:00:00-04:00,68.47000122070312
2018-04-19 00:00:00-04:00,68.29000091552734
2018-04-20 00:00:00-04:00,68.37999725341797
2018-04-23 00:00:00-04:00,68.63999938964844
2018-04-24 00:00:00-04:00,67.69999694824219
2018-04-25 00:00:00-04:00,68.05000305175781
2018-04-26 00:00:00-04:00,68.19000244140625
2018-04-27 00:00:00-04:00,68.0999984741211
2018-04-30 00:00:00-04:00,68.56999969482422
2018-05-01 00:00:00-04:00,67.25
2018-05-02 00:00:00-04:00,67.93000030517578
2018-05-03 00:00:00-04:00,68.43000030517578
2018-05-04 00:00:00-04:00,69.72000122070312
2018-05-07 00:00:00-04:00,70.7300033569336
2018-05-08 00:00:00-04:00,69.05999755859375
2018-05-09 00:00:00-04:00,71.13999938964844
2018-05-10 00:00:00-04:00,71.36000061035156
2018-05-11 00:00:00-04:00,70.69999694824219
2018-05-14 00:00:00-04:00,70.95999908447266
2018-05-15 00:00:00-04:00,71.30999755859375
2018-05-16 00:00:00-04:00,71.48999786376953
2018-05-17 00:00:00-04:00,71.48999786376953
2018-05-18 00:00:00-04:00,71.27999877929688
2018-05-21 00:00:00-04:00,72.23999786376953
2018-05-22 00:00:00-04:00,72.12999725341797
2018-05-23 00:00:00-04:00,71.83999633789062
2018-05-24 00:00:00-04:00,70.70999908447266
2018-05-25 00:00:00-04:00,67.87999725341797
2018-05-29 00:00:00-04:00,66.7300033569336
2018-05-30 00:00:00-04:00,68.20999908447266
2018-05-31 00:00:00-04:00,67.04000091552734
2018-06-01 00:00:00-04:00,65.80999755859375
2018-06-04 00:00:00-04:00,64.75
2018-06-05 00:00:00-04:00,65.5199966430664
2018-06-06 00:00:00-04:00,64.7300033569336
2018-06-07 00:00:00-04:00,65.94999694824219
2018-06-08 00:00:00-04:00,65.73999786376953
2018-06-11 00:00:00-04:00,66.0999984741211
2018-06-12 00:00:00-04:00,66.36000061035156
2018-06-13 00:00:00-04:00,66.63999938964844
2018-06-14 00:00:00-04:00,66.88999938964844
2018-06-15 00:00:00-04:00,65.05999755859375
2018-06-18 00:00:00-04:00,65.8499984741211
2018-06-19 00:00:00-04:00,65.06999969482422
2018-06-20 00:00:00-04:00,66.22000122070312
2018-06-21 00:00:00-04:00,65.54000091552734
2018-06-22 00:00:00-04:00,68.58000183105469
2018-06-25 00:00:00-04:00,68.08000183105469
2018-06-26 00:00:00-04:00,70.52999877929688
2018-06-27 00:00:00-04:00,72.76000213623047
2018-06-28 00:00:00-04:00,73.44999694824219
2018-06-29 00:00:00-04:00,74.1500015258789
2018-07-02 00:00:00-04:00,73.94000244140625
2018-07-03 00:00:00-04:00,74.13999938964844
2018-07-05 00:00:00-04:00,72.94000244140625
2018-07-06 00:00:00-04:00,73.80000305175781
2018-07-09 00:00:00-04:00,73.8499984741211
2018-07-10 00:00:00-04:00,74.11000061035156
2018-07-11 00:00:00-04:00,70.37999725341797
2018-07-12 00:00:00-04:00,70.33000183105469
2018-07-13 00:00:00-04:00,71.01000213623047
2018-07-16 00:00:00-04:00,68.05999755859375
2018-07-17 00:00:00-04:00,68.08000183105469
2018-07-18 00:00:00-04:00,68.76000213623047
2018-07-19 00:00:00-04:00,69.45999908447266
2018-07-20 00:00:00-04:00,70.45999908447266
2018-07-23 00:00:00-04:00,67.88999938964844
2018-07-24 00:00:00-04:00,68.5199966430664
2018-07-25 00:00:00-04:00,69.30000305175781
2018-07-26 00:00:00-04:00,69.61000061035156
2018-07-27 00:00:00-04:00,68.69000244140625
2018-07-30 00:00:00-04:00,70.12999725341797
2018-07-31 00:00:00-04:00,68.76000213623047
2018-08-01 00:00:00-04:00,67.66000366210938
2018-08-02 00:00:00-04:00,68.95999908447266
2018-08-03 00:00:00-04:00,68.48999786376953
2018-08-06 00:00:00-04:00,69.01000213623047
2018-08-07 00:00:00-04:00,69.16999816894531
2018-08-08 00:00:00-04:00,66.94000244140625
2018-08-09 00:00:00-04:00,66.80999755859375
2018-08-10 00:00:00-04:00,67.62999725341797
2018-08-13 00:00:00-04:00,67.19999694824219
2018-08-14 00:00:00-04:00,67.04000091552734
2018-08-15 00:00:00-04:00,65.01000213623047
2018-08-16 00:00:00-04:00,65.45999908447266
2018-08-17 00:00:00-04:00,65.91000366210938
2018-08-20 00:00:00-04:00,66.43000030517578
2018-08-21 00:00:00-04:00,67.3499984741211
2018-08-22 00:00:00-04:00,67.86000061035156
2018-08-23 00:00:00-04:00,67.83000183105469
2018-08-24 00:00:00-04:00,68.72000122070312
2018-08-27 00:00:00-04:00,68.87000274658203
2018-08-28 00:00:00-04:00,68.52999877929688
2018-08-29 00:00:00-04:00,69.51000213623047
2018-08-30 00:00:00-04:00,70.25
2018-08-31 00:00:00-04:00,69.80000305175781
2018-09-04 00:00:00-04:00,69.87000274658203
2018-09-05 00:00:00-04:00,68.72000122070312
2018-09-06 00:00:00-04:00,67.7699966430664
2018-09-07 00:00:00-04:00,67.75
2018-09-10 00:00:00-04:00,67.54000091552734
2018-09-11 00:00:00-04:00,69.25
2018-09-12 00:00:00-04:00,70.37000274658203
2018-09-13 00:00:00-04:00,68.58999633789062
2018-09-14 00:00:00-04:00,68.98999786376953
2018-09-17 00:00:00-04:00,68.91000366210938
2018-09-18 00:00:00-04:00,69.8499984741211
2018-09-19 00:00:00-04:00,71.12000274658203
2018-09-20 00:00:00-04:00,70.80000305175781
2018-09-21 00:00:00-04:00,70.77999877929688
2018-09-24 00:00:00-04:00,72.08000183105469
2018-09-25 00:00:00-04:00,72.27999877929688
2018-09-26 00:00:00-04:00,71.56999969482422
2018-09-27 00:00:00-04:00,72.12000274658203
2018-09-28 00:00:00-04:00,73.25
2018-10-01 00:00:00-04:00,75.30000305175781
2018-10-02 00:00:00-04:00,75.2300033569336
2018-10-03 00:00:00-04:00,76.41000366210938
2018-10-04 00:00:00-04:00,74.33000183105469
2018-10-05 00:00:00-04:00,74.33999633789062
2018-10-08 00:00:00-04:00,74.29000091552734
2018-10-09 00:00:00-04:00,74.95999908447266
2018-10-10 00:00:00-04:00,73.16999816894531
2018-10-11 00:00:00-04:00,70.97000122070312
2018-10-12 00:00:00-04:00,71.33999633789062
2018-10-15 00:00:00-04:00,71.77999877929688
2018-10-16 00:00:00-04:00,71.91999816894531
2018-10-17 00:00:00-04:00,69.75
2018-10-18 00:00:00-04:00,68.6500015258789
2018-10-19 00:00:00-04:00,69.12000274658203
2018-10-22 00:00:00-04:00,69.16999816894531
2018-10-23 00:00:00-04:00,66.43000030517578
2018-10-24 00:00:00-04:00,66.81999969482422
2018-10-25 00:00:00-04:00,67.33000183105469
2018-10-26 00:00:00-04:00,67.58999633789062
2018-10-29 00:00:00-04:00,67.04000091552734
2018-10-30 00:00:00-04:00,66.18000030517578
2018-10-31 00:00:00-04:00,65.30999755859375
2018-11-01 00:00:00-04:00,63.689998626708984
2018-11-02 00:00:00-04:00,63.13999938964844
2018-11-05 00:00:00-05:00,63.099998474121094
2018-11-06 00:00:00-05:00,62.209999084472656
2018-11-07 00:00:00-05:00,61.66999816894531
2018-11-08 00:00:00-05:00,60.66999816894531
2018-11-09 00:00:00-05:00,60.189998626708984
2018-11-12 00:00:00-05:00,59.93000030517578
2018-11-13 00:00:00-05:00,55.689998626708984
2018-11-14 00:00:00-05:00,56.25
2018-11-15 00:00:00-05:00,56.459999084472656
2018-11-16 00:00:00-05:00,56.459999084472656
2018-11-19 00:00:00-05:00,56.7599983215332
2018-11-20 00:00:00-05:00,53.43000030517578
2018-11-21 00:00:00-05:00,54.630001068115234
2018-11-23 00:00:00-05:00,50.41999816894531
2018-11-26 00:00:00-05:00,51.630001068115234
2018-11-27 00:00:00-05:00,51.560001373291016
2018-11-28 00:00:00-05:00,50.290000915527344
2018-11-29 00:00:00-05:00,51.45000076293945
2018-11-30 00:00:00-05:00,50.93000030517578
2018-12-03 00:00:00-05:00,52.95000076293945
2018-12-04 00:00:00-05:00,53.25
2018-12-06 00:00:00-05:00,51.4900016784668
2018-12-07 00:00:00-05:00,52.61000061035156
2018-12-10 00:00:00-05:00,51.0
2018-12-11 00:00:00-05:00,51.650001525878906
2018-12-12 00:00:00-05:00,51.150001525878906
2018-12-13 00:00:00-05:00,52.58000183105469
2018-12-14 00:00:00-05:00,51.20000076293945
2018-12-17 00:00:00-05:00,49.880001068115234
2018-12-18 00:00:00-05:00,46.2400016784668
2018-12-19 00:00:00-05:00,47.20000076293945
2018-12-20 00:00:00-05:00,45.880001068115234
2018-12-21 00:00:00-05:00,45.59000015258789
2018-12-24 00:00:00-05:00,42.529998779296875
2018-12-26 00:00:00-05:00,46.220001220703125
2018-12-27 00:00:00-05:00,44.61000061035156
2018-12-28 00:00:00-05:00,45.33000183105469
2018-12-31 00:00:00-05:00,45.40999984741211
2019-01-02 00:00:00-05:00,46.540000915527344
2019-01-03 00:00:00-05:00,47.09000015258789
2019-01-04 00:00:00-05:00,47.959999084472656
2019-01-07 00:00:00-05:00,48.52000045776367
2019-01-08 00:00:00-05:00,49.779998779296875
2019-01-09 00:00:00-05:00,52.36000061035156
2019-01-10 00:00:00-05:00,52.59000015258789
2019-01-11 00:00:00-05:00,51.59000015258789
2019-01-14 00:00:00-05:00,50.5099983215332
2019-01-15 00:00:00-05:00,52.11000061035156
2019-01-16 00:00:00-05:00,52.310001373291016
2019-01-17 00:00:00-05:00,52.06999969482422
2019-01-18 00:00:00-05:00,53.79999923706055
2019-01-22 00:00:00-05:00,52.56999969482422
2019-01-23 00:00:00-05:00,52.619998931884766
2019-01-24 00:00:00-05:00,53.130001068115234
2019-01-25 00:00:00-05:00,53.689998626708984
2019-01-28 00:00:00-05:00,51.9900016784668
2019-01-29 00:00:00-05:00,53.310001373291016
2019-01-30 00:00:00-05:00,54.22999954223633
2019-01-31 00:00:00-05:00,53.790000915527344
2019-02-01 00:00:00-05:00,55.2599983215332
2019-02-04 00:00:00-05:00,54.560001373291016
2019-02-05 00:00:00-05:00,53.65999984741211
2019-02-06 00:00:00-05:00,54.0099983215332
2019-02-07 00:00:00-05:00,52.63999938964844
2019-02-08 00:00:00-05:00,52.720001220703125
2019-02-11 00:00:00-05:00,52.40999984741211
2019-02-12 00:00:00-05:00,53.099998474121094
2019-02-13 00:00:00-05:00,53.900001525878906
2019-02-14 00:00:00-05:00,54.40999984741211
2019-02-15 00:00:00-05:00,55.59000015258789
2019-02-19 00:00:00-05:00,56.09000015258789
2019-02-20 00:00:00-05:00,56.91999816894531
2019-02-21 00:00:00-05:00,56.959999084472656
2019-02-22 00:00:00-05:00,57.2599983215332
2019-02-25 00:00:00-05:00,55.47999954223633
2019-02-26 00:00:00-05:00,55.5
2019-02-27 00:00:00-05:00,56.939998626708984
2019-02-28 00:00:00-05:00,57.220001220703125
2019-03-01 00:00:00-05:00,55.79999923706055
2019-03-04 00:00:00-05:00,56.59000015258789
2019-03-05 00:00:00-05:00,56.560001373291016
2019-03-06 00:00:00-05:00,56.220001220703125
2019-03-07 00:00:00-05:00,56.65999984741211
2019-03-08 00:00:00-05:00,56.06999969482422
2019-03-11 00:00:00-04:00,56.790000915527344
2019-03-12 00:00:00-04:00,56.869998931884766
2019-03-13 00:00:00-04:00,58.2599983215332
2019-03-14 00:00:00-04:00,58.61000061035156
2019-03-15 00:00:00-04:00,58.52000045776367
2019-03-18 00:00:00-04:00,59.09000015258789
2019-03-19 00:00:00-04:00,59.029998779296875
2019-03-20 00:00:00-04:00,59.83000183105469
2019-03-21 00:00:00-04:00,59.97999954223633
2019-03-22 00:00:00-04:00,59.040000915527344
2019-03-25 00:00:00-04:00,58.81999969482422
2019-03-26 00:00:00-04:00,59.939998626708984
2019-03-27 00:00:00-04:00,59.40999984741211
2019-03-28 00:00:00-04:00,59.29999923706055
2019-03-29 00:00:00-04:00,60.13999938964844
2019-04-01 00:00:00-04:00,61.59000015258789
2019-04-02 00:00:00-04:00,62.58000183105469
2019-04-03 00:00:00-04:00,62.459999084472656
2019-04-04 00:00:00-04:00,62.099998474121094
2019-04-05 00:00:00-04:00,63.08000183105469
2019-04-08 00:00:00-04:00,64.4000015258789
2019-04-09 00:00:00-04:00,63.97999954223633
2019-04-10 00:00:00-04:00,64.61000061035156
2019-04-11 00:00:00-04:00,63.58000183105469
2019-04-12 00:00:00-04:00,63.88999938964844
2019-04-15 00:00:00-04:00,63.400001525878906
2019-04-16 00:00:00-04:00,64.05000305175781
2019-04-17 00:00:00-04:00,63.7599983215332
2019-04-18 00:00:00-04:00,64.0
2019-04-22 00:00:00-04:00,65.69999694824219
2019-04-23 00:00:00-04:00,66.30000305175781
2019-04-24 00:00:00-04:00,65.88999938964844
2019-04-25 00:00:00-04:00,65.20999908447266
2019-04-26 00:00:00-04:00,63.29999923706055
2019-04-29 00:00:00-04:00,63.5
2019-04-30 00:00:00-04:00,63.90999984741211
2019-05-01 00:00:00-04:00,63.599998474121094
2019-05-02 00:00:00-04:00,61.810001373291016
2019-05-03 00:00:00-04:00,61.939998626708984
2019-05-06 00:00:00-04:00,62.25
2019-05-07 00:00:00-04:00,61.400001525878906
2019-05-08 00:00:00-04:00,62.119998931884766
2019-05-09 00:00:00-04:00,61.70000076293945
2019-05-10 00:00:00-04:00,61.65999984741211
2019-05-13 00:00:00-04:00,61.040000915527344
2019-05-14 00:00:00-04:00,61.779998779296875
2019-05-15 00:00:00-04:00,62.02000045776367
2019-05-16 00:00:00-04:00,62.869998931884766
2019-05-17 00:00:00-04:00,62.7599983215332
2019-05-20 00:00:00-04:00,63.099998474121094
2019-05-21 00:00:00-04:00,62.9900016784668
2019-05-22 00:00:00-04:00,61.41999816894531
2019-05-23 00:00:00-04:00,57.90999984741211
2019-05-24 00:00:00-04:00,58.630001068115234
2019-05-28 00:00:00-04:00,59.13999938964844
2019-05-29 00:00:00-04:00,58.810001373291016
2019-05-30 00:00:00-04:00,56.59000015258789
2019-05-31 00:00:00-04:00,53.5
2019-06-03 00:00:00-04:00,53.25
2019-06-04 00:00:00-04:00,53.47999954223633
2019-06-05 00:00:00-04:00,51.68000030517578
2019-06-06 00:00:00-04:00,52.59000015258789
2019-06-07 00:00:00-04:00,53.9900016784668
2019-06-10 00:00:00-04:00,53.2599983215332
2019-06-11 00:00:00-04:00,53.27000045776367
2019-06-12 00:00:00-04:00,51.13999938964844
2019-06-13 00:00:00-04:00,52.279998779296875
2019-06-14 00:00:00-04:00,52.5099983215332
2019-06-17 00:00:00-04:00,51.93000030517578
2019-06-18 00:00:00-04:00,53.900001525878906
2019-06-19 00:00:00-04:00,53.7599983215332
2019-06-20 00:00:00-04:00,56.650001525878906
2019-06-21 00:00:00-04:00,57.43000030517578
2019-06-24 00:00:00-04:00,57.900001525878906
2019-06-25 00:00:00-04:00,57.83000183105469
2019-06-26 00:00:00-04:00,59.380001068115234
2019-06-27 00:00:00-04:00,59.43000030517578
2019-06-28 00:00:00-04:00,58.470001220703125
2019-07-01 00:00:00-04:00,59.09000015258789
2019-07-02 00:00:00-04:00,56.25
2019-07-03 00:00:00-04:00,57.34000015258789
2019-07-05 00:00:00-04:00,57.5099983215332
2019-07-08 00:00:00-04:00,57.65999984741211
2019-07-09 00:00:00-04:00,57.83000183105469
2019-07-10 00:00:00-04:00,60.43000030517578
2019-07-11 00:00:00-04:00,60.20000076293945
2019-07-12 00:00:00-04:00,60.209999084472656
2019-07-15 00:00:00-04:00,59.58000183105469
2019-07-16 00:00:00-04:00,57.619998931884766
2019-07-17 00:00:00-04:00,56.779998779296875
2019-07-18 00:00:00-04:00,55.29999923706055
2019-07-19 00:00:00-04:00,55.630001068115234
2019-07-22 00:00:00-04:00,56.220001220703125
2019-07-23 00:00:00-04:00,56.77000045776367
2019-07-24 00:00:00-04:00,55.880001068115234
2019-07-25 00:00:00-04:00,56.02000045776367
2019-07-26 00:00:00-04:00,56.20000076293945
2019-07-29 00:00:00-04:00,56.869998931884766
2019-07-30 00:00:00-04:00,58.04999923706055
2019-07-31 00:00:00-04:00,58.58000183105469
2019-08-01 00:00:00-04:00,53.95000076293945
2019-08-02 00:00:00-04:00,55.65999984741211
2019-08-05 00:00:00-04:00,54.689998626708984
2019-08-06 00:00:00-04:00,53.630001068115234
2019-08-07 00:00:00-04:00,51.09000015258789
2019-08-08 00:00:00-04:00,52.540000915527344
2019-08-09 00:00:00-04:00,54.5
