Date,GOOGL
2017-11-09 00:00:00-05:00,52.2566032409668
2017-11-10 00:00:00-05:00,52.07854461669922
2017-11-13 00:00:00-05:00,51.93141174316406
2017-11-14 00:00:00-05:00,51.9533576965332
2017-11-15 00:00:00-05:00,51.692501068115234
2017-11-16 00:00:00-05:00,52.294010162353516
2017-11-17 00:00:00-05:00,51.66656494140625
2017-11-20 00:00:00-05:00,51.60521697998047
2017-11-21 00:00:00-05:00,52.385284423828125
2017-11-22 00:00:00-05:00,52.466087341308594
2017-11-24 00:00:00-05:00,52.695518493652344
2017-11-27 00:00:00-05:00,53.468101501464844
2017-11-28 00:00:00-05:00,53.033180236816406
2017-11-29 00:00:00-05:00,51.740882873535156
2017-11-30 00:00:00-05:00,51.6805305480957
2017-12-01 00:00:00-05:00,51.12690353393555
2017-12-04 00:00:00-05:00,50.468528747558594
2017-12-05 00:00:00-05:00,50.85407638549805
2017-12-06 00:00:00-05:00,51.508460998535156
2017-12-07 00:00:00-05:00,52.09949493408203
2017-12-08 00:00:00-05:00,52.33940124511719
2017-12-11 00:00:00-05:00,52.46857833862305
2017-12-12 00:00:00-05:00,52.3089714050293
2017-12-13 00:00:00-05:00,52.43965148925781
2017-12-14 00:00:00-05:00,52.74290084838867
2017-12-15 00:00:00-05:00,53.46760177612305
2017-12-18 00:00:00-05:00,54.12049102783203
2017-12-19 00:00:00-05:00,53.85564041137695
2017-12-20 00:00:00-05:00,53.545413970947266
2017-12-21 00:00:00-05:00,53.410247802734375
2017-12-22 00:00:00-05:00,53.310997009277344
2017-12-26 00:00:00-05:00,53.160865783691406
2017-12-27 00:00:00-05:00,52.87906265258789
2017-12-28 00:00:00-05:00,52.667091369628906
2017-12-29 00:00:00-05:00,52.53990173339844
2018-01-02 00:00:00-05:00,53.5279541015625
2018-01-03 00:00:00-05:00,54.44119644165039
2018-01-04 00:00:00-05:00,54.65266799926758
2018-01-05 00:00:00-05:00,55.377376556396484
2018-01-08 00:00:00-05:00,55.57289123535156
2018-01-09 00:00:00-05:00,55.50206756591797
2018-01-10 00:00:00-05:00,55.36989212036133
2018-01-11 00:00:00-05:00,55.46516036987305
2018-01-12 00:00:00-05:00,56.39286422729492
2018-01-16 00:00:00-05:00,56.395355224609375
2018-01-17 00:00:00-05:00,56.8143196105957
2018-01-18 00:00:00-05:00,56.658203125
2018-01-19 00:00:00-05:00,57.033775329589844
2018-01-22 00:00:00-05:00,58.06422424316406
2018-01-23 00:00:00-05:00,58.663238525390625
2018-01-24 00:00:00-05:00,58.41984176635742
2018-01-25 00:00:00-05:00,58.96099853515625
2018-01-26 00:00:00-05:00,59.23133087158203
2018-01-29 00:00:00-05:00,59.177467346191406
2018-01-30 00:00:00-05:00,58.72309112548828
2018-01-31 00:00:00-05:00,58.96499252319336
2018-02-01 00:00:00-05:00,58.933570861816406
2018-02-02 00:00:00-05:00,55.821773529052734
2018-02-05 00:00:00-05:00,52.9882926940918
2018-02-06 00:00:00-05:00,54.08757400512695
2018-02-07 00:00:00-05:00,52.64015579223633
2018-02-08 00:00:00-05:00,50.26104736328125
2018-02-09 00:00:00-05:00,52.18428421020508
2018-02-12 00:00:00-05:00,52.59775924682617
2018-02-13 00:00:00-05:00,52.576812744140625
2018-02-14 00:00:00-05:00,53.50251770019531
2018-02-15 00:00:00-05:00,54.43321228027344
2018-02-16 00:00:00-05:00,54.63970184326172
2018-02-20 00:00:00-05:00,55.04320526123047
2018-02-21 00:00:00-05:00,55.549949645996094
2018-02-22 00:00:00-05:00,55.35792541503906
2018-02-23 00:00:00-05:00,56.26517868041992
2018-02-26 00:00:00-05:00,57.04375076293945
2018-02-27 00:00:00-05:00,55.73748779296875
2018-02-28 00:00:00-05:00,55.059661865234375
2018-03-01 00:00:00-05:00,53.438175201416016
2018-03-02 00:00:00-05:00,54.0731086730957
2018-03-05 00:00:00-05:00,54.60279083251953
2018-03-06 00:00:00-05:00,54.909034729003906
2018-03-07 00:00:00-05:00,55.614288330078125
2018-03-08 00:00:00-05:00,56.32952117919922
2018-03-09 00:00:00-05:00,57.89863204956055
2018-03-12 00:00:00-04:00,58.15250778198242
2018-03-13 00:00:00-04:00,56.85471725463867
2018-03-14 00:00:00-04:00,57.302608489990234
2018-03-15 00:00:00-04:00,57.38839340209961
2018-03-16 00:00:00-04:00,56.580894470214844
2018-03-19 00:00:00-04:00,54.86764144897461
2018-03-20 00:00:00-04:00,54.654666900634766
2018-03-21 00:00:00-04:00,54.56489181518555
2018-03-22 00:00:00-04:00,52.527435302734375
2018-03-23 00:00:00-04:00,51.20071792602539
2018-03-26 00:00:00-04:00,52.57431411743164
2018-03-27 00:00:00-04:00,50.22264099121094
2018-03-28 00:00:00-04:00,50.134857177734375
2018-03-29 00:00:00-04:00,51.72890853881836
2018-04-02 00:00:00-04:00,50.50643539428711
2018-04-03 00:00:00-04:00,50.808189392089844
2018-04-04 00:00:00-04:00,51.35832977294922
2018-04-05 00:00:00-04:00,51.50446701049805
2018-04-06 00:00:00-04:00,50.372772216796875
2018-04-09 00:00:00-04:00,50.878517150878906
2018-04-10 00:00:00-04:00,51.696990966796875
2018-04-11 00:00:00-04:00,51.12640380859375
2018-04-12 00:00:00-04:00,51.73638916015625
2018-04-13 00:00:00-04:00,51.67404556274414
2018-04-16 00:00:00-04:00,52.17580795288086
2018-04-17 00:00:00-04:00,53.83469772338867
2018-04-18 00:00:00-04:00,53.63668441772461
2018-04-19 00:00:00-04:00,54.337947845458984
2018-04-20 00:00:00-04:00,53.732948303222656
2018-04-23 00:00:00-04:00,53.55788040161133
2018-04-24 00:00:00-04:00,51.00570297241211
2018-04-25 00:00:00-04:00,51.023162841796875
2018-04-26 00:00:00-04:00,52.03664779663086
2018-04-27 00:00:00-04:00,51.44511413574219
2018-04-30 00:00:00-04:00,50.80320358276367
2018-05-01 00:00:00-04:00,51.90896224975586
2018-05-02 00:00:00-04:00,51.17578125
2018-05-03 00:00:00-04:00,51.18824768066406
2018-05-04 00:00:00-04:00,52.42020034790039
2018-05-07 00:00:00-04:00,52.84215545654297
2018-05-08 00:00:00-04:00,52.798763275146484
2018-05-09 00:00:00-04:00,54.313011169433594
2018-05-10 00:00:00-04:00,55.13697052001953
2018-05-11 00:00:00-04:00,55.03273010253906
2018-05-14 00:00:00-04:00,55.19333267211914
2018-05-15 00:00:00-04:00,54.10951614379883
2018-05-16 00:00:00-04:00,54.07061004638672
2018-05-17 00:00:00-04:00,53.92946243286133
2018-05-18 00:00:00-04:00,53.34989547729492
2018-05-21 00:00:00-04:00,54.06662368774414
2018-05-22 00:00:00-04:00,53.63269805908203
2018-05-23 00:00:00-04:00,54.163883209228516
2018-05-24 00:00:00-04:00,54.13844299316406
2018-05-25 00:00:00-04:00,54.07011413574219
2018-05-29 00:00:00-04:00,53.27158737182617
2018-05-30 00:00:00-04:00,53.74042892456055
2018-05-31 00:00:00-04:00,54.8641471862793
2018-06-01 00:00:00-04:00,56.609825134277344
2018-06-04 00:00:00-04:00,57.50959777832031
2018-06-05 00:00:00-04:00,57.408843994140625
2018-06-06 00:00:00-04:00,57.205848693847656
2018-06-07 00:00:00-04:00,56.580894470214844
2018-06-08 00:00:00-04:00,56.495609283447266
2018-06-11 00:00:00-04:00,56.90409469604492
2018-06-12 00:00:00-04:00,57.267696380615234
2018-06-13 00:00:00-04:00,57.07018280029297
2018-06-14 00:00:00-04:00,57.86222457885742
2018-06-15 00:00:00-04:00,57.82032775878906
2018-06-18 00:00:00-04:00,59.0328254699707
2018-06-19 00:00:00-04:00,58.7889289855957
2018-06-20 00:00:00-04:00,59.0572624206543
2018-06-21 00:00:00-04:00,58.327571868896484
2018-06-22 00:00:00-04:00,58.320091247558594
2018-06-25 00:00:00-04:00,56.82329559326172
2018-06-26 00:00:00-04:00,56.49111557006836
2018-06-27 00:00:00-04:00,55.70905685424805
2018-06-28 00:00:00-04:00,56.1998405456543
2018-06-29 00:00:00-04:00,56.32004165649414
2018-07-02 00:00:00-04:00,56.964447021484375
2018-07-03 00:00:00-04:00,55.6761360168457
2018-07-05 00:00:00-04:00,56.923545837402344
2018-07-06 00:00:00-04:00,57.61134719848633
2018-07-09 00:00:00-04:00,58.2198371887207
2018-07-10 00:00:00-04:00,58.21285629272461
2018-07-11 00:00:00-04:00,58.42832565307617
2018-07-12 00:00:00-04:00,59.914642333984375
2018-07-13 00:00:00-04:00,60.0722541809082
2018-07-16 00:00:00-04:00,59.677730560302734
2018-07-17 00:00:00-04:00,60.50418472290039
2018-07-18 00:00:00-04:00,60.49570083618164
2018-07-19 00:00:00-04:00,59.80691146850586
2018-07-20 00:00:00-04:00,59.74605941772461
2018-07-23 00:00:00-04:00,60.40044021606445
2018-07-24 00:00:00-04:00,62.75211715698242
2018-07-25 00:00:00-04:00,63.63941955566406
2018-07-26 00:00:00-04:00,64.11624145507812
2018-07-27 00:00:00-04:00,62.48976516723633
2018-07-30 00:00:00-04:00,61.3500862121582
2018-07-31 00:00:00-04:00,61.209434509277344
2018-08-01 00:00:00-04:00,61.497222900390625
2018-08-02 00:00:00-04:00,61.90321731567383
2018-08-03 00:00:00-04:00,61.75508499145508
2018-08-06 00:00:00-04:00,61.73064422607422
2018-08-07 00:00:00-04:00,62.63690185546875
2018-08-08 00:00:00-04:00,62.91072463989258
2018-08-09 00:00:00-04:00,63.066837310791016
2018-08-10 00:00:00-04:00,62.47080993652344
2018-08-13 00:00:00-04:00,62.27779006958008
2018-08-14 00:00:00-04:00,62.751617431640625
2018-08-15 00:00:00-04:00,61.45881652832031
2018-08-16 00:00:00-04:00,61.05182647705078
2018-08-17 00:00:00-04:00,60.642337799072266
2018-08-20 00:00:00-04:00,60.94658660888672
2018-08-21 00:00:00-04:00,60.72014236450195
2018-08-22 00:00:00-04:00,60.93661117553711
2018-08-23 00:00:00-04:00,60.90718078613281
2018-08-24 00:00:00-04:00,61.68476104736328
2018-08-27 00:00:00-04:00,62.658348083496094
2018-08-28 00:00:00-04:00,62.13913345336914
2018-08-29 00:00:00-04:00,63.07631301879883
2018-08-30 00:00:00-04:00,62.567073822021484
2018-08-31 00:00:00-04:00,61.437870025634766
2018-09-04 00:00:00-04:00,60.415897369384766
2018-09-05 00:00:00-04:00,59.80691146850586
2018-09-06 00:00:00-04:00,59.05327606201172
2018-09-07 00:00:00-04:00,58.734066009521484
2018-09-10 00:00:00-04:00,58.60787582397461
2018-09-11 00:00:00-04:00,59.35253143310547
2018-09-12 00:00:00-04:00,58.435306549072266
2018-09-13 00:00:00-04:00,58.96099853515625
2018-09-14 00:00:00-04:00,58.75351333618164
2018-09-17 00:00:00-04:00,57.84825897216797
2018-09-18 00:00:00-04:00,58.21135711669922
2018-09-19 00:00:00-04:00,58.568477630615234
2018-09-20 00:00:00-04:00,59.431339263916016
2018-09-21 00:00:00-04:00,58.461238861083984
2018-09-24 00:00:00-04:00,58.83232116699219
2018-09-25 00:00:00-04:00,59.54705047607422
2018-09-26 00:00:00-04:00,59.5555305480957
2018-09-27 00:00:00-04:00,60.21888732910156
2018-09-28 00:00:00-04:00,60.204925537109375
2018-10-01 00:00:00-04:00,60.27724075317383
2018-10-02 00:00:00-04:00,60.232852935791016
2018-10-03 00:00:00-04:00,60.42687225341797
2018-10-04 00:00:00-04:00,58.7081298828125
2018-10-05 00:00:00-04:00,58.24726867675781
2018-10-08 00:00:00-04:00,57.65324020385742
2018-10-09 00:00:00-04:00,57.117069244384766
2018-10-10 00:00:00-04:00,54.473114013671875
2018-10-11 00:00:00-04:00,54.40229034423828
2018-10-12 00:00:00-04:00,55.88861083984375
2018-10-15 00:00:00-04:00,54.98584747314453
2018-10-16 00:00:00-04:00,56.514060974121094
2018-10-17 00:00:00-04:00,56.24024200439453
2018-10-18 00:00:00-04:00,54.75990676879883
2018-10-19 00:00:00-04:00,55.12250900268555
2018-10-22 00:00:00-04:00,55.431243896484375
2018-10-23 00:00:00-04:00,55.60780715942383
2018-10-24 00:00:00-04:00,52.725440979003906
2018-10-25 00:00:00-04:00,55.04320526123047
2018-10-26 00:00:00-04:00,54.053653717041016
2018-10-29 00:00:00-04:00,51.608707427978516
2018-10-30 00:00:00-04:00,52.34587860107422
2018-10-31 00:00:00-04:00,54.394309997558594
2018-11-01 00:00:00-04:00,54.164878845214844
2018-11-02 00:00:00-04:00,53.442169189453125
2018-11-05 00:00:00-05:00,52.65611267089844
2018-11-06 00:00:00-05:00,53.346405029296875
2018-11-07 00:00:00-05:00,55.27512741088867
2018-11-08 00:00:00-05:00,54.596309661865234
2018-11-09 00:00:00-05:00,53.717987060546875
2018-11-12 00:00:00-05:00,52.338401794433594
2018-11-13 00:00:00-05:00,52.26906967163086
2018-11-14 00:00:00-05:00,52.5987548828125
2018-11-15 00:00:00-05:00,53.42022705078125
2018-11-16 00:00:00-05:00,53.28156661987305
2018-11-19 00:00:00-05:00,51.244110107421875
2018-11-20 00:00:00-05:00,51.39523696899414
2018-11-21 00:00:00-05:00,52.04263687133789
2018-11-23 00:00:00-05:00,51.37778091430664
2018-11-26 00:00:00-05:00,52.66659164428711
2018-11-27 00:00:00-05:00,52.484039306640625
2018-11-28 00:00:00-05:00,54.45466232299805
2018-11-29 00:00:00-05:00,54.593814849853516
2018-11-30 00:00:00-05:00,55.345455169677734
2018-12-03 00:00:00-05:00,55.68013000488281
2018-12-04 00:00:00-05:00,52.992286682128906
2018-12-06 00:00:00-05:00,53.77085494995117
2018-12-07 00:00:00-05:00,52.19974136352539
2018-12-10 00:00:00-05:00,52.5289306640625
2018-12-11 00:00:00-05:00,52.951385498046875
2018-12-12 00:00:00-05:00,53.553890228271484
2018-12-13 00:00:00-05:00,53.544410705566406
2018-12-14 00:00:00-05:00,52.45560836791992
2018-12-17 00:00:00-05:00,51.15583038330078
2018-12-18 00:00:00-05:00,52.0416374206543
2018-12-19 00:00:00-05:00,51.64511489868164
2018-12-20 00:00:00-05:00,51.05258560180664
2018-12-21 00:00:00-05:00,49.44007873535156
2018-12-24 00:00:00-05:00,49.11189270019531
2018-12-26 00:00:00-05:00,52.26308822631836
2018-12-27 00:00:00-05:00,52.51496505737305
2018-12-28 00:00:00-05:00,52.204734802246094
2018-12-31 00:00:00-05:00,52.11894607543945
2019-01-02 00:00:00-05:00,52.6037483215332
2019-01-03 00:00:00-05:00,51.1468505859375
2019-01-04 00:00:00-05:00,53.770355224609375
2019-01-07 00:00:00-05:00,53.66312026977539
2019-01-08 00:00:00-05:00,54.13445281982422
2019-01-09 00:00:00-05:00,53.94891357421875
2019-01-10 00:00:00-05:00,53.808265686035156
2019-01-11 00:00:00-05:00,53.092037200927734
2019-01-14 00:00:00-05:00,52.44563674926758
2019-01-15 00:00:00-05:00,54.19131088256836
2019-01-16 00:00:00-05:00,54.340938568115234
2019-01-17 00:00:00-05:00,54.82025909423828
2019-01-18 00:00:00-05:00,55.228248596191406
2019-01-22 00:00:00-05:00,53.79828643798828
2019-01-23 00:00:00-05:00,54.08657455444336
2019-01-24 00:00:00-05:00,54.066123962402344
2019-01-25 00:00:00-05:00,54.93946075439453
2019-01-28 00:00:00-05:00,53.85963439941406
2019-01-29 00:00:00-05:00,53.370845794677734
2019-01-30 00:00:00-05:00,54.76389694213867
2019-01-31 00:00:00-05:00,56.15544891357422
2019-02-01 00:00:00-05:00,55.7928466796875
2019-02-04 00:00:00-05:00,56.930030822753906
2019-02-05 00:00:00-05:00,57.451236724853516
2019-02-06 00:00:00-05:00,56.005821228027344
2019-02-07 00:00:00-05:00,55.15892028808594
2019-02-08 00:00:00-05:00,54.982852935791016
2019-02-11 00:00:00-05:00,54.969886779785156
2019-02-12 00:00:00-05:00,56.239742279052734
2019-02-13 00:00:00-05:00,56.292110443115234
2019-02-14 00:00:00-05:00,56.32054138183594
2019-02-15 00:00:00-05:00,55.843223571777344
2019-02-19 00:00:00-05:00,56.186370849609375
2019-02-20 00:00:00-05:00,55.8911018371582
2019-02-21 00:00:00-05:00,55.07412338256836
2019-02-22 00:00:00-05:00,55.690101623535156
2019-02-25 00:00:00-05:00,55.72850799560547
2019-02-26 00:00:00-05:00,55.96192932128906
2019-02-27 00:00:00-05:00,56.005821228027344
2019-02-28 00:00:00-05:00,56.18836975097656
2019-03-01 00:00:00-05:00,57.284156799316406
2019-03-04 00:00:00-05:00,57.5285530090332
2019-03-05 00:00:00-05:00,58.315101623535156
2019-03-06 00:00:00-05:00,58.10313034057617
2019-03-07 00:00:00-05:00,57.400367736816406
2019-03-08 00:00:00-05:00,57.356475830078125
2019-03-11 00:00:00-04:00,58.817359924316406
2019-03-12 00:00:00-04:00,59.71463394165039
2019-03-13 00:00:00-04:00,59.80491256713867
2019-03-14 00:00:00-04:00,59.479217529296875
2019-03-15 00:00:00-04:00,59.36799621582031
2019-03-18 00:00:00-04:00,59.28071212768555
2019-03-19 00:00:00-04:00,59.97449493408203
2019-03-20 00:00:00-04:00,61.1700325012207
2019-03-21 00:00:00-04:00,61.65383529663086
2019-03-22 00:00:00-04:00,60.23335266113281
2019-03-25 00:00:00-04:00,59.72111892700195
2019-03-26 00:00:00-04:00,59.345054626464844
2019-03-27 00:00:00-04:00,58.75501251220703
2019-03-28 00:00:00-04:00,58.46872329711914
2019-03-29 00:00:00-04:00,58.69915008544922
2019-04-01 00:00:00-04:00,59.80092239379883
2019-04-02 00:00:00-04:00,60.12811279296875
2019-04-03 00:00:00-04:00,60.39096450805664
2019-04-04 00:00:00-04:00,60.821895599365234
2019-04-05 00:00:00-04:00,60.422882080078125
2019-04-08 00:00:00-04:00,60.26477813720703
2019-04-09 00:00:00-04:00,59.985965728759766
2019-04-10 00:00:00-04:00,60.173500061035156
2019-04-11 00:00:00-04:00,60.33011245727539
2019-04-12 00:00:00-04:00,60.98549270629883
2019-04-15 00:00:00-04:00,61.175018310546875
2019-04-16 00:00:00-04:00,61.443359375
2019-04-17 00:00:00-04:00,61.85383987426758
2019-04-18 00:00:00-04:00,61.9201774597168
2019-04-22 00:00:00-04:00,62.53315734863281
2019-04-23 00:00:00-04:00,63.37257766723633
2019-04-24 00:00:00-04:00,62.84688186645508
2019-04-25 00:00:00-04:00,63.210479736328125
2019-04-26 00:00:00-04:00,63.713233947753906
2019-04-29 00:00:00-04:00,64.64991760253906
2019-04-30 00:00:00-04:00,59.7999267578125
2019-05-01 00:00:00-04:00,58.52109146118164
2019-05-02 00:00:00-04:00,58.18143081665039
2019-05-03 00:00:00-04:00,59.330589294433594
2019-05-06 00:00:00-04:00,59.525604248046875
2019-05-07 00:00:00-04:00,58.79740905761719
2019-05-08 00:00:00-04:00,58.394405364990234
2019-05-09 00:00:00-04:00,58.254249572753906
2019-05-10 00:00:00-04:00,58.23779296875
2019-05-13 00:00:00-04:00,56.68912887573242
2019-05-14 00:00:00-04:00,56.10407638549805
2019-05-15 00:00:00-04:00,58.39540481567383
2019-05-16 00:00:00-04:00,59.07870864868164
2019-05-17 00:00:00-04:00,58.29465103149414
2019-05-20 00:00:00-04:00,57.091636657714844
2019-05-21 00:00:00-04:00,57.57942581176758
2019-05-22 00:00:00-04:00,57.64974594116211
2019-05-23 00:00:00-04:00,57.125545501708984
2019-05-24 00:00:00-04:00,56.789878845214844
2019-05-28 00:00:00-04:00,56.83726119995117
2019-05-29 00:00:00-04:00,55.85868453979492
2019-05-30 00:00:00-04:00,55.932003021240234
2019-05-31 00:00:00-04:00,55.18834686279297
2019-06-03 00:00:00-04:00,51.808712005615234
2019-06-04 00:00:00-04:00,52.59426498413086
2019-06-05 00:00:00-04:00,52.10298156738281
2019-06-06 00:00:00-04:00,52.258602142333984
2019-06-07 00:00:00-04:00,53.28655242919922
2019-06-10 00:00:00-04:00,54.00428009033203
2019-06-11 00:00:00-04:00,53.918487548828125
2019-06-12 00:00:00-04:00,53.82173156738281
2019-06-13 00:00:00-04:00,54.41575622558594
2019-06-14 00:00:00-04:00,54.18083572387695
2019-06-17 00:00:00-04:00,54.55939865112305
2019-06-18 00:00:00-04:00,55.12550354003906
2019-06-19 00:00:00-04:00,55.089088439941406
2019-06-20 00:00:00-04:00,55.52251434326172
2019-06-21 00:00:00-04:00,56.129512786865234
2019-06-24 00:00:00-04:00,55.697086334228516
2019-06-25 00:00:00-04:00,54.24468231201172
2019-06-26 00:00:00-04:00,53.88257598876953
2019-06-27 00:00:00-04:00,53.69853591918945
2019-06-28 00:00:00-04:00,54.00627136230469
2019-07-01 00:00:00-04:00,54.8641471862793
2019-07-02 00:00:00-04:00,55.492591857910156
2019-07-03 00:00:00-04:00,56.01081085205078
2019-07-05 00:00:00-04:00,56.493614196777344
2019-07-08 00:00:00-04:00,55.70157241821289
2019-07-09 00:00:00-04:00,56.07564926147461
2019-07-10 00:00:00-04:00,56.904598236083984
2019-07-11 00:00:00-04:00,57.06270217895508
2019-07-12 00:00:00-04:00,57.125545501708984
2019-07-15 00:00:00-04:00,57.3834114074707
2019-07-16 00:00:00-04:00,57.53054428100586
2019-07-17 00:00:00-04:00,57.19537353515625
2019-07-18 00:00:00-04:00,57.220314025878906
2019-07-19 00:00:00-04:00,56.43775177001953
2019-07-22 00:00:00-04:00,56.819801330566406
2019-07-23 00:00:00-04:00,57.26071548461914
2019-07-24 00:00:00-04:00,56.845741271972656
2019-07-25 00:00:00-04:00,56.65671157836914
2019-07-26 00:00:00-04:00,62.107215881347656
2019-07-29 00:00:00-04:00,61.938629150390625
2019-07-30 00:00:00-04:00,61.24834060668945
2019-07-31 00:00:00-04:00,60.759552001953125
2019-08-01 00:00:00-04:00,60.4393424987793
2019-08-02 00:00:00-04:00,59.668251037597656
2019-08-05 00:00:00-04:00,57.594886779785156
2019-08-06 00:00:00-04:00,58.40937042236328
2019-08-07 00:00:00-04:00,58.650272369384766
2019-08-08 00:00:00-04:00,60.1605339050293
2019-08-09 00:00:00-04:00,59.29816818237305
