Date,GOOGL
2021-05-12 00:00:00-04:00,109.74076080322266
2021-05-13 00:00:00-04:00,111.17671203613281
2021-05-14 00:00:00-04:00,113.63761138916016
2021-05-17 00:00:00-04:00,114.16331481933594
2021-05-18 00:00:00-04:00,112.84407806396484
2021-05-19 00:00:00-04:00,113.2944564819336
2021-05-20 00:00:00-04:00,115.06259155273438
2021-05-21 00:00:00-04:00,114.42316436767578
2021-05-24 00:00:00-04:00,117.76040649414062
2021-05-25 00:00:00-04:00,117.8516845703125
2021-05-26 00:00:00-04:00,118.72152709960938
2021-05-27 00:00:00-04:00,117.84220123291016
2021-05-28 00:00:00-04:00,117.55142211914062
2021-06-01 00:00:00-04:00,118.7649154663086
2021-06-02 00:00:00-04:00,118.23673248291016
2021-06-03 00:00:00-04:00,117.08906555175781
2021-06-04 00:00:00-04:00,119.38288116455078
2021-06-07 00:00:00-04:00,119.81831359863281
2021-06-08 00:00:00-04:00,119.62578582763672
2021-06-09 00:00:00-04:00,120.09961700439453
2021-06-10 00:00:00-04:00,121.45575714111328
2021-06-11 00:00:00-04:00,121.2098617553711
2021-06-14 00:00:00-04:00,122.14305877685547
2021-06-15 00:00:00-04:00,121.11959075927734
2021-06-16 00:00:00-04:00,120.47418212890625
2021-06-17 00:00:00-04:00,121.44278717041016
2021-06-18 00:00:00-04:00,119.81431579589844
2021-06-21 00:00:00-04:00,121.5116195678711
2021-06-22 00:00:00-04:00,122.02833557128906
2021-06-23 00:00:00-04:00,121.82533264160156
2021-06-24 00:00:00-04:00,122.19741821289062
2021-06-25 00:00:00-04:00,122.20589447021484
2021-06-28 00:00:00-04:00,122.23332977294922
2021-06-29 00:00:00-04:00,121.9704818725586
2021-06-30 00:00:00-04:00,121.78793334960938
2021-07-01 00:00:00-04:00,122.14205932617188
2021-07-02 00:00:00-04:00,124.94810485839844
2021-07-06 00:00:00-04:00,125.87831115722656
2021-07-07 00:00:00-04:00,126.1615982055664
2021-07-08 00:00:00-04:00,124.7351303100586
2021-07-09 00:00:00-04:00,125.20846557617188
2021-07-12 00:00:00-04:00,126.661865234375
2021-07-13 00:00:00-04:00,127.02696228027344
2021-07-14 00:00:00-04:00,127.92024993896484
2021-07-15 00:00:00-04:00,126.69129180908203
2021-07-16 00:00:00-04:00,126.65637969970703
2021-07-19 00:00:00-04:00,124.2702865600586
2021-07-20 00:00:00-04:00,125.89775848388672
2021-07-21 00:00:00-04:00,127.23395538330078
2021-07-22 00:00:00-04:00,128.1042938232422
2021-07-23 00:00:00-04:00,132.6864471435547
2021-07-26 00:00:00-04:00,133.7039337158203
2021-07-27 00:00:00-04:00,131.57418823242188
2021-07-28 00:00:00-04:00,135.75782775878906
2021-07-29 00:00:00-04:00,135.44212341308594
2021-07-30 00:00:00-04:00,134.3937225341797
2021-08-02 00:00:00-04:00,134.52142333984375
2021-08-03 00:00:00-04:00,135.29498291015625
2021-08-04 00:00:00-04:00,134.79173278808594
2021-08-05 00:00:00-04:00,135.91494750976562
2021-08-06 00:00:00-04:00,135.40321350097656
2021-08-09 00:00:00-04:00,136.57481384277344
2021-08-10 00:00:00-04:00,136.46908569335938
2021-08-11 00:00:00-04:00,135.94239807128906
2021-08-12 00:00:00-04:00,136.85513305664062
2021-08-13 00:00:00-04:00,137.38729858398438
2021-08-16 00:00:00-04:00,137.96786499023438
2021-08-17 00:00:00-04:00,136.32394409179688
2021-08-18 00:00:00-04:00,135.11444091796875
2021-08-19 00:00:00-04:00,135.34486389160156
2021-08-20 00:00:00-04:00,137.0900421142578
2021-08-23 00:00:00-04:00,139.6956024169922
2021-08-24 00:00:00-04:00,140.91258239746094
2021-08-25 00:00:00-04:00,141.72805786132812
2021-08-26 00:00:00-04:00,141.0911407470703
2021-08-27 00:00:00-04:00,143.64830017089844
2021-08-30 00:00:00-04:00,144.2333526611328
2021-08-31 00:00:00-04:00,144.340087890625
2021-09-01 00:00:00-04:00,144.8568115234375
2021-09-02 00:00:00-04:00,142.93307495117188
2021-09-03 00:00:00-04:00,143.38446044921875
2021-09-07 00:00:00-04:00,143.9241180419922
2021-09-08 00:00:00-04:00,143.33607482910156
2021-09-09 00:00:00-04:00,143.1864471435547
2021-09-10 00:00:00-04:00,140.5280303955078
2021-09-13 00:00:00-04:00,141.98094177246094
2021-09-14 00:00:00-04:00,142.19241333007812
2021-09-15 00:00:00-04:00,144.07275390625
2021-09-16 00:00:00-04:00,143.25527954101562
2021-09-17 00:00:00-04:00,140.4522247314453
2021-09-20 00:00:00-04:00,138.37684631347656
2021-09-21 00:00:00-04:00,138.68959045410156
2021-09-22 00:00:00-04:00,139.93699645996094
2021-09-23 00:00:00-04:00,140.86720275878906
2021-09-24 00:00:00-04:00,141.8637237548828
2021-09-27 00:00:00-04:00,140.72354125976562
2021-09-28 00:00:00-04:00,135.49449157714844
2021-09-29 00:00:00-04:00,134.02163696289062
2021-09-30 00:00:00-04:00,133.34580993652344
2021-10-01 00:00:00-04:00,136.2057342529297
2021-10-04 00:00:00-04:00,133.329345703125
2021-10-05 00:00:00-04:00,135.68701171875
2021-10-06 00:00:00-04:00,137.22520446777344
2021-10-07 00:00:00-04:00,138.881103515625
2021-10-08 00:00:00-04:00,139.4402313232422
2021-10-11 00:00:00-04:00,138.5708770751953
2021-10-12 00:00:00-04:00,136.11196899414062
2021-10-13 00:00:00-04:00,137.24217224121094
2021-10-14 00:00:00-04:00,140.80233764648438
2021-10-15 00:00:00-04:00,141.01881408691406
2021-10-18 00:00:00-04:00,142.42532348632812
2021-10-19 00:00:00-04:00,142.88319396972656
2021-10-20 00:00:00-04:00,141.4188232421875
2021-10-21 00:00:00-04:00,141.53553771972656
2021-10-22 00:00:00-04:00,137.22669982910156
2021-10-25 00:00:00-04:00,137.10751342773438
2021-10-26 00:00:00-04:00,138.9644012451172
2021-10-27 00:00:00-04:00,145.85633850097656
2021-10-28 00:00:00-04:00,145.48875427246094
2021-10-29 00:00:00-04:00,147.68031311035156
2021-11-01 00:00:00-04:00,143.14254760742188
2021-11-02 00:00:00-04:00,145.07327270507812
2021-11-03 00:00:00-04:00,146.23590087890625
2021-11-04 00:00:00-04:00,147.90127563476562
2021-11-05 00:00:00-04:00,148.4843292236328
2021-11-08 00:00:00-05:00,148.6628875732422
2021-11-09 00:00:00-05:00,148.55067443847656
2021-11-10 00:00:00-05:00,145.5331268310547
2021-11-11 00:00:00-05:00,145.4064483642578
2021-11-12 00:00:00-05:00,148.3107452392578
2021-11-15 00:00:00-05:00,148.08531188964844
2021-11-16 00:00:00-05:00,147.5107421875
2021-11-17 00:00:00-05:00,147.68130493164062
2021-11-18 00:00:00-05:00,149.46839904785156
2021-11-19 00:00:00-05:00,148.5586395263672
2021-11-22 00:00:00-05:00,145.9406280517578
2021-11-23 00:00:00-05:00,145.4219207763672
2021-11-24 00:00:00-05:00,145.75906372070312
2021-11-26 00:00:00-05:00,141.83180236816406
2021-11-29 00:00:00-05:00,145.17103576660156
2021-11-30 00:00:00-05:00,141.54701232910156
2021-12-01 00:00:00-05:00,140.70309448242188
2021-12-02 00:00:00-05:00,142.6128692626953
2021-12-03 00:00:00-05:00,141.6507568359375
2021-12-06 00:00:00-05:00,142.80140686035156
2021-12-07 00:00:00-05:00,146.90574645996094
2021-12-08 00:00:00-05:00,147.82046508789062
2021-12-09 00:00:00-05:00,147.27383422851562
2021-12-10 00:00:00-05:00,147.63592529296875
2021-12-13 00:00:00-05:00,145.46630859375
2021-12-14 00:00:00-05:00,143.55152893066406
2021-12-15 00:00:00-05:00,146.07928466796875
2021-12-16 00:00:00-05:00,144.08822631835938
2021-12-17 00:00:00-05:00,141.37493896484375
2021-12-20 00:00:00-05:00,141.25721740722656
2021-12-21 00:00:00-05:00,143.1181182861328
2021-12-22 00:00:00-05:00,146.0533447265625
2021-12-23 00:00:00-05:00,146.55360412597656
2021-12-27 00:00:00-05:00,147.54115295410156
2021-12-28 00:00:00-05:00,146.32467651367188
2021-12-29 00:00:00-05:00,146.29275512695312
2021-12-30 00:00:00-05:00,145.83937072753906
2021-12-31 00:00:00-05:00,144.49420166015625
2022-01-03 00:00:00-05:00,144.63336181640625
2022-01-04 00:00:00-05:00,144.04283142089844
2022-01-05 00:00:00-05:00,137.43467712402344
2022-01-06 00:00:00-05:00,137.40725708007812
2022-01-07 00:00:00-05:00,136.67855834960938
2022-01-10 00:00:00-05:00,138.3269805908203
2022-01-11 00:00:00-05:00,139.39083862304688
2022-01-12 00:00:00-05:00,141.08114624023438
2022-01-13 00:00:00-05:00,138.24468994140625
2022-01-14 00:00:00-05:00,139.13597106933594
2022-01-18 00:00:00-05:00,135.66207885742188
2022-01-19 00:00:00-05:00,134.7827606201172
2022-01-20 00:00:00-05:00,132.9782257080078
2022-01-21 00:00:00-05:00,130.02952575683594
2022-01-24 00:00:00-05:00,130.4809112548828
2022-01-25 00:00:00-05:00,126.6214599609375
2022-01-26 00:00:00-05:00,128.91378784179688
2022-01-27 00:00:00-05:00,128.6863555908203
2022-01-28 00:00:00-05:00,133.0216064453125
2022-01-31 00:00:00-05:00,134.96929931640625
2022-02-01 00:00:00-05:00,137.30401611328125
2022-02-02 00:00:00-05:00,147.63442993164062
2022-02-03 00:00:00-05:00,142.73655700683594
2022-02-04 00:00:00-05:00,142.93907165527344
2022-02-07 00:00:00-05:00,138.857177734375
2022-02-08 00:00:00-05:00,139.05467224121094
2022-02-09 00:00:00-05:00,141.24224853515625
2022-02-10 00:00:00-05:00,138.27760314941406
2022-02-11 00:00:00-05:00,133.95082092285156
2022-02-14 00:00:00-05:00,135.1912384033203
2022-02-15 00:00:00-05:00,136.2710723876953
2022-02-16 00:00:00-05:00,137.3977813720703
2022-02-17 00:00:00-05:00,132.21160888671875
2022-02-18 00:00:00-05:00,130.08090209960938
2022-02-22 00:00:00-05:00,129.49285888671875
2022-02-23 00:00:00-05:00,127.2728500366211
2022-02-24 00:00:00-05:00,132.3632354736328
2022-02-25 00:00:00-05:00,134.12738037109375
2022-02-28 00:00:00-05:00,134.72340393066406
2022-03-01 00:00:00-05:00,133.7303466796875
2022-03-02 00:00:00-05:00,134.23910522460938
2022-03-03 00:00:00-05:00,133.56875610351562
2022-03-04 00:00:00-05:00,131.58067321777344
2022-03-07 00:00:00-05:00,126.06634521484375
2022-03-08 00:00:00-05:00,126.7905502319336
2022-03-09 00:00:00-05:00,133.09043884277344
2022-03-10 00:00:00-05:00,132.10240173339844
2022-03-11 00:00:00-05:00,129.54971313476562
2022-03-14 00:00:00-04:00,125.639892578125
2022-03-15 00:00:00-04:00,128.8788604736328
2022-03-16 00:00:00-04:00,132.9512939453125
2022-03-17 00:00:00-04:00,133.5084228515625
2022-03-18 00:00:00-04:00,135.7892608642578
2022-03-21 00:00:00-04:00,135.76531982421875
2022-03-22 00:00:00-04:00,139.52252197265625
2022-03-23 00:00:00-04:00,137.9339599609375
2022-03-24 00:00:00-04:00,141.22232055664062
2022-03-25 00:00:00-04:00,141.32305908203125
2022-03-28 00:00:00-04:00,141.10610961914062
2022-03-29 00:00:00-04:00,142.15350341796875
2022-03-30 00:00:00-04:00,141.58790588378906
2022-03-31 00:00:00-04:00,138.7239990234375
2022-04-01 00:00:00-04:00,139.8043212890625
2022-04-04 00:00:00-04:00,142.61834716796875
2022-04-05 00:00:00-04:00,140.24374389648438
2022-04-06 00:00:00-04:00,136.21072387695312
2022-04-07 00:00:00-04:00,135.5528564453125
2022-04-08 00:00:00-04:00,132.95828247070312
2022-04-11 00:00:00-04:00,128.50531005859375
2022-04-12 00:00:00-04:00,127.39904022216797
2022-04-13 00:00:00-04:00,129.57315063476562
2022-04-14 00:00:00-04:00,126.41697692871094
2022-04-18 00:00:00-04:00,127.36113739013672
2022-04-19 00:00:00-04:00,129.68788146972656
2022-04-20 00:00:00-04:00,127.7237319946289
2022-04-21 00:00:00-04:00,124.5062026977539
2022-04-22 00:00:00-04:00,119.33999633789062
2022-04-25 00:00:00-04:00,122.7699966430664
2022-04-26 00:00:00-04:00,118.35693359375
2022-04-27 00:00:00-04:00,114.0121841430664
2022-04-28 00:00:00-04:00,118.22974395751953
2022-04-29 00:00:00-04:00,113.82763671875
2022-05-02 00:00:00-04:00,116.29502868652344
2022-05-03 00:00:00-04:00,117.04418182373047
2022-05-04 00:00:00-04:00,121.9590072631836
2022-05-05 00:00:00-04:00,116.21772766113281
2022-05-06 00:00:00-04:00,115.4605941772461
2022-05-09 00:00:00-04:00,112.23309326171875
2022-05-10 00:00:00-04:00,114.11243438720703
2022-05-11 00:00:00-04:00,113.32189178466797
2022-05-12 00:00:00-04:00,112.56526947021484
2022-05-13 00:00:00-04:00,115.76385498046875
2022-05-16 00:00:00-04:00,114.16231536865234
2022-05-17 00:00:00-04:00,116.185302734375
2022-05-18 00:00:00-04:00,111.62310028076172
2022-05-19 00:00:00-04:00,110.1113510131836
2022-05-20 00:00:00-04:00,108.63899230957031
2022-05-23 00:00:00-04:00,111.21261596679688
2022-05-24 00:00:00-04:00,105.708251953125
2022-05-25 00:00:00-04:00,105.54365539550781
2022-05-26 00:00:00-04:00,107.5262451171875
2022-05-27 00:00:00-04:00,112.03907775878906
2022-05-31 00:00:00-04:00,113.48100280761719
2022-06-01 00:00:00-04:00,113.61067962646484
2022-06-02 00:00:00-04:00,117.33196258544922
2022-06-03 00:00:00-04:00,114.2580795288086
2022-06-06 00:00:00-04:00,116.53195190429688
2022-06-07 00:00:00-04:00,116.8601303100586
2022-06-08 00:00:00-04:00,116.90452575683594
2022-06-09 00:00:00-04:00,114.55184936523438
2022-06-10 00:00:00-04:00,110.88692474365234
2022-06-13 00:00:00-04:00,106.12970733642578
2022-06-14 00:00:00-04:00,106.451904296875
2022-06-15 00:00:00-04:00,109.49337768554688
2022-06-16 00:00:00-04:00,105.77159881591797
2022-06-17 00:00:00-04:00,106.87885284423828
2022-06-21 00:00:00-04:00,111.26848602294922
2022-06-22 00:00:00-04:00,111.21212005615234
2022-06-23 00:00:00-04:00,111.96475219726562
2022-06-24 00:00:00-04:00,117.68359375
2022-06-27 00:00:00-04:00,115.5473861694336
2022-06-28 00:00:00-04:00,111.7308349609375
2022-06-29 00:00:00-04:00,111.42559051513672
2022-06-30 00:00:00-04:00,108.69384765625
2022-07-01 00:00:00-04:00,108.46891021728516
2022-07-05 00:00:00-04:00,112.98323059082031
2022-07-06 00:00:00-04:00,114.28900146484375
2022-07-07 00:00:00-04:00,118.4896011352539
2022-07-08 00:00:00-04:00,119.0586929321289
2022-07-11 00:00:00-04:00,115.39077758789062
2022-07-12 00:00:00-04:00,113.7388687133789
2022-07-13 00:00:00-04:00,111.07845306396484
2022-07-14 00:00:00-04:00,110.09488677978516
2022-07-15 00:00:00-04:00,111.50140380859375
2022-07-18 00:00:00-04:00,108.76068878173828
2022-07-19 00:00:00-04:00,113.52887725830078
2022-07-20 00:00:00-04:00,113.61866760253906
2022-07-21 00:00:00-04:00,114.05757141113281
2022-07-22 00:00:00-04:00,107.63348388671875
2022-07-25 00:00:00-04:00,107.24444580078125
2022-07-26 00:00:00-04:00,104.76058959960938
2022-07-27 00:00:00-04:00,112.7807388305664
2022-07-28 00:00:00-04:00,113.93787384033203
2022-07-29 00:00:00-04:00,116.03268432617188
2022-08-01 00:00:00-04:00,114.57628631591797
2022-08-02 00:00:00-04:00,114.84561920166016
2022-08-03 00:00:00-04:00,117.78834533691406
2022-08-04 00:00:00-04:00,117.89806365966797
2022-08-05 00:00:00-04:00,117.17984008789062
2022-08-08 00:00:00-04:00,117.01026916503906
2022-08-09 00:00:00-04:00,116.34191131591797
2022-08-10 00:00:00-04:00,119.40433502197266
2022-08-11 00:00:00-04:00,118.54645538330078
2022-08-12 00:00:00-04:00,121.37944793701172
2022-08-15 00:00:00-04:00,121.7784652709961
2022-08-16 00:00:00-04:00,121.39939880371094
2022-08-17 00:00:00-04:00,119.25471496582031
2022-08-18 00:00:00-04:00,119.87317657470703
2022-08-19 00:00:00-04:00,116.92048645019531
2022-08-22 00:00:00-04:00,113.95782470703125
2022-08-23 00:00:00-04:00,113.57876586914062
2022-08-24 00:00:00-04:00,113.4091796875
2022-08-25 00:00:00-04:00,116.36186981201172
2022-08-26 00:00:00-04:00,110.06745147705078
2022-08-29 00:00:00-04:00,109.14972686767578
2022-08-30 00:00:00-04:00,108.67091369628906
2022-08-31 00:00:00-04:00,107.95269012451172
2022-09-01 00:00:00-04:00,109.46894073486328
2022-09-02 00:00:00-04:00,107.58360290527344
2022-09-06 00:00:00-04:00,106.54617309570312
2022-09-07 00:00:00-04:00,109.17964935302734
2022-09-08 00:00:00-04:00,108.11228942871094
2022-09-09 00:00:00-04:00,110.37669372558594
2022-09-12 00:00:00-04:00,110.58616638183594
2022-09-13 00:00:00-04:00,104.06232452392578
2022-09-14 00:00:00-04:00,104.74064636230469
2022-09-15 00:00:00-04:00,102.65581512451172
2022-09-16 00:00:00-04:00,102.54608154296875
2022-09-19 00:00:00-04:00,102.81541442871094
2022-09-20 00:00:00-04:00,100.89018249511719
2022-09-21 00:00:00-04:00,99.0347671508789
2022-09-22 00:00:00-04:00,99.89264678955078
2022-09-23 00:00:00-04:00,98.49610900878906
2022-09-26 00:00:00-04:00,97.9275131225586
2022-09-27 00:00:00-04:00,97.25917053222656
2022-09-28 00:00:00-04:00,99.8028793334961
2022-09-29 00:00:00-04:00,97.17936706542969
2022-09-30 00:00:00-04:00,95.41374206542969
2022-10-03 00:00:00-04:00,98.39635467529297
2022-10-04 00:00:00-04:00,101.38894653320312
2022-10-05 00:00:00-04:00,101.17945861816406
2022-10-06 00:00:00-04:00,101.16948699951172
2022-10-07 00:00:00-04:00,98.4362564086914
2022-10-10 00:00:00-04:00,97.6182861328125
2022-10-11 00:00:00-04:00,96.9399642944336
2022-10-12 00:00:00-04:00,97.31902313232422
2022-10-13 00:00:00-04:00,98.8153076171875
2022-10-14 00:00:00-04:00,96.32148742675781
2022-10-17 00:00:00-04:00,99.72307586669922
2022-10-18 00:00:00-04:00,100.5210952758789
2022-10-19 00:00:00-04:00,99.3839111328125
2022-10-20 00:00:00-04:00,99.72307586669922
2022-10-21 00:00:00-04:00,100.88019561767578
2022-10-24 00:00:00-04:00,102.26676940917969
2022-10-25 00:00:00-04:00,104.22193145751953
2022-10-26 00:00:00-04:00,94.69551849365234
2022-10-27 00:00:00-04:00,91.9922103881836
2022-10-28 00:00:00-04:00,96.05216217041016
2022-10-31 00:00:00-04:00,94.27655792236328
2022-11-01 00:00:00-04:00,90.24653625488281
2022-11-02 00:00:00-04:00,86.75518035888672
2022-11-03 00:00:00-04:00,83.22392272949219
2022-11-04 00:00:00-04:00,86.36614990234375
2022-11-07 00:00:00-05:00,88.27142333984375
2022-11-08 00:00:00-05:00,88.68041229248047
2022-11-09 00:00:00-05:00,87.10430908203125
2022-11-10 00:00:00-05:00,93.70796966552734
2022-11-11 00:00:00-05:00,96.17186737060547
2022-11-14 00:00:00-05:00,95.46360778808594
2022-11-15 00:00:00-05:00,98.19685363769531
2022-11-16 00:00:00-05:00,98.6058349609375
2022-11-17 00:00:00-05:00,98.11705017089844
2022-11-18 00:00:00-05:00,97.18933868408203
2022-11-21 00:00:00-05:00,95.36386108398438
2022-11-22 00:00:00-05:00,96.8102798461914
2022-11-23 00:00:00-05:00,98.21680450439453
2022-11-25 00:00:00-05:00,97.21926879882812
2022-11-28 00:00:00-05:00,95.81275939941406
2022-11-29 00:00:00-05:00,94.95487976074219
2022-11-30 00:00:00-05:00,100.74054718017578
2022-12-01 00:00:00-05:00,100.74054718017578
2022-12-02 00:00:00-05:00,100.19190979003906
2022-12-05 00:00:00-05:00,99.23428344726562
2022-12-06 00:00:00-05:00,96.7404556274414
2022-12-07 00:00:00-05:00,94.70549774169922
2022-12-08 00:00:00-05:00,93.47853088378906
2022-12-09 00:00:00-05:00,92.6007080078125
2022-12-12 00:00:00-05:00,93.07951354980469
2022-12-13 00:00:00-05:00,95.39379119873047
2022-12-14 00:00:00-05:00,94.83517456054688
2022-12-15 00:00:00-05:00,90.63557434082031
2022-12-16 00:00:00-05:00,90.03705596923828
2022-12-19 00:00:00-05:00,88.22154998779297
2022-12-20 00:00:00-05:00,88.80010986328125
2022-12-21 00:00:00-05:00,89.35873413085938
2022-12-22 00:00:00-05:00,87.54322814941406
2022-12-23 00:00:00-05:00,89.00959777832031
2022-12-27 00:00:00-05:00,87.17414093017578
2022-12-28 00:00:00-05:00,85.80752563476562
2022-12-29 00:00:00-05:00,88.23152160644531
2022-12-30 00:00:00-05:00,88.01206970214844
2023-01-03 00:00:00-05:00,88.89987182617188
2023-01-04 00:00:00-05:00,87.86243438720703
2023-01-05 00:00:00-05:00,85.9870834350586
2023-01-06 00:00:00-05:00,87.12425994873047
2023-01-09 00:00:00-05:00,87.80258178710938
2023-01-10 00:00:00-05:00,88.20159149169922
2023-01-11 00:00:00-05:00,91.29393768310547
2023-01-12 00:00:00-05:00,90.90489959716797
2023-01-13 00:00:00-05:00,91.89246368408203
2023-01-17 00:00:00-05:00,91.06451416015625
2023-01-18 00:00:00-05:00,90.89493560791016
2023-01-19 00:00:00-05:00,92.8201675415039
2023-01-20 00:00:00-05:00,97.77788543701172
2023-01-23 00:00:00-05:00,99.54351806640625
2023-01-24 00:00:00-05:00,97.45867156982422
2023-01-25 00:00:00-05:00,94.98480224609375
2023-01-26 00:00:00-05:00,97.27912139892578
2023-01-27 00:00:00-05:00,99.12455749511719
2023-01-30 00:00:00-05:00,96.70055389404297
2023-01-31 00:00:00-05:00,98.59586334228516
2023-02-01 00:00:00-05:00,100.18193817138672
2023-02-02 00:00:00-05:00,107.473876953125
2023-02-03 00:00:00-05:00,104.52118682861328
