Date,GOOGL
2023-02-06 00:00:00-05:00,102.64582824707031
2023-02-07 00:00:00-05:00,107.3741226196289
2023-02-08 00:00:00-05:00,99.12455749511719
2023-02-09 00:00:00-05:00,94.77532196044922
2023-02-10 00:00:00-05:00,94.3364028930664
2023-02-13 00:00:00-05:00,94.37631225585938
2023-02-14 00:00:00-05:00,94.44613647460938
2023-02-15 00:00:00-05:00,96.70055389404297
2023-02-16 00:00:00-05:00,95.27408599853516
2023-02-17 00:00:00-05:00,94.11695098876953
2023-02-21 00:00:00-05:00,91.56327819824219
2023-02-22 00:00:00-05:00,91.42362213134766
2023-02-23 00:00:00-05:00,90.66549682617188
2023-02-24 00:00:00-05:00,88.90984344482422
2023-02-27 00:00:00-05:00,89.64801788330078
2023-02-28 00:00:00-05:00,89.8375473022461
2023-03-01 00:00:00-05:00,90.13681030273438
2023-03-02 00:00:00-05:00,91.77275085449219
2023-03-03 00:00:00-05:00,93.4186782836914
2023-03-06 00:00:00-05:00,94.89501953125
2023-03-07 00:00:00-05:00,93.62816619873047
2023-03-08 00:00:00-05:00,94.01719665527344
2023-03-09 00:00:00-05:00,92.09196472167969
2023-03-10 00:00:00-05:00,90.40613555908203
2023-03-13 00:00:00-04:00,90.88495635986328
2023-03-14 00:00:00-04:00,93.7378921508789
2023-03-15 00:00:00-04:00,95.87260437011719
2023-03-16 00:00:00-04:00,100.07220458984375
2023-03-17 00:00:00-04:00,101.3689956665039
2023-03-20 00:00:00-04:00,100.96998596191406
2023-03-21 00:00:00-04:00,104.66084289550781
2023-03-22 00:00:00-04:00,103.11467742919922
2023-03-23 00:00:00-04:00,105.33916473388672
2023-03-24 00:00:00-04:00,105.1795654296875
2023-03-27 00:00:00-04:00,102.20692443847656
2023-03-28 00:00:00-04:00,100.78044891357422
2023-03-29 00:00:00-04:00,101.13955688476562
2023-03-30 00:00:00-04:00,100.64079284667969
2023-03-31 00:00:00-04:00,103.47378540039062
2023-04-03 00:00:00-04:00,104.10222625732422
2023-04-04 00:00:00-04:00,104.46133422851562
2023-04-05 00:00:00-04:00,104.21195983886719
2023-04-06 00:00:00-04:00,108.1521987915039
2023-04-10 00:00:00-04:00,106.17709350585938
2023-04-11 00:00:00-04:00,105.08977508544922
2023-04-12 00:00:00-04:00,104.38153076171875
2023-04-13 00:00:00-04:00,107.16464233398438
2023-04-14 00:00:00-04:00,108.60108184814453
2023-04-17 00:00:00-04:00,105.708251953125
2023-04-18 00:00:00-04:00,104.24188232421875
2023-04-19 00:00:00-04:00,103.92266845703125
2023-04-20 00:00:00-04:00,105.0299301147461
2023-04-21 00:00:00-04:00,105.1496353149414
2023-04-24 00:00:00-04:00,105.708251953125
2023-04-25 00:00:00-04:00,103.5934829711914
2023-04-26 00:00:00-04:00,103.4538345336914
2023-04-27 00:00:00-04:00,107.32424926757812
2023-04-28 00:00:00-04:00,107.07485961914062
2023-05-01 00:00:00-04:00,106.9352035522461
2023-05-02 00:00:00-04:00,105.05985260009766
2023-05-03 00:00:00-04:00,105.1496353149414
2023-05-04 00:00:00-04:00,104.4314193725586
2023-05-05 00:00:00-04:00,105.30923461914062
2023-05-08 00:00:00-04:00,107.50379943847656
2023-05-09 00:00:00-04:00,107.0848388671875
2023-05-10 00:00:00-04:00,111.4739761352539
2023-05-11 00:00:00-04:00,116.28206634521484
2023-05-12 00:00:00-04:00,117.21974182128906
2023-05-15 00:00:00-04:00,116.22221374511719
2023-05-16 00:00:00-04:00,119.21480560302734
2023-05-17 00:00:00-04:00,120.54151916503906
2023-05-18 00:00:00-04:00,122.52660369873047
2023-05-19 00:00:00-04:00,122.45677947998047
2023-05-22 00:00:00-04:00,124.74111938476562
2023-05-23 00:00:00-04:00,122.25726318359375
2023-05-24 00:00:00-04:00,120.60137176513672
2023-05-25 00:00:00-04:00,123.17500305175781
2023-05-26 00:00:00-04:00,124.30220794677734
2023-05-30 00:00:00-04:00,123.36453247070312
2023-05-31 00:00:00-04:00,122.56651306152344
2023-06-01 00:00:00-04:00,123.4144058227539
2023-06-02 00:00:00-04:00,124.36205291748047
2023-06-05 00:00:00-04:00,125.6987533569336
2023-06-06 00:00:00-04:00,126.99553680419922
2023-06-07 00:00:00-04:00,122.19741821289062
2023-06-08 00:00:00-04:00,121.83831024169922
2023-06-09 00:00:00-04:00,121.92809295654297
2023-06-12 00:00:00-04:00,123.33460235595703
2023-06-13 00:00:00-04:00,123.52413940429688
2023-06-14 00:00:00-04:00,123.36453247070312
2023-06-15 00:00:00-04:00,124.78101348876953
2023-06-16 00:00:00-04:00,123.2248764038086
2023-06-20 00:00:00-04:00,122.79593658447266
2023-06-21 00:00:00-04:00,120.25223541259766
2023-06-22 00:00:00-04:00,122.84581756591797
2023-06-23 00:00:00-04:00,122.03780364990234
2023-06-26 00:00:00-04:00,118.04768371582031
2023-06-27 00:00:00-04:00,118.0377197265625
2023-06-28 00:00:00-04:00,119.88314819335938
2023-06-29 00:00:00-04:00,118.80581665039062
2023-06-30 00:00:00-04:00,119.40433502197266
2023-07-03 00:00:00-04:00,119.60384368896484
2023-07-05 00:00:00-04:00,121.44927215576172
2023-07-06 00:00:00-04:00,119.81332397460938
2023-07-07 00:00:00-04:00,119.18488311767578
2023-07-10 00:00:00-04:00,116.162353515625
2023-07-11 00:00:00-04:00,116.85066223144531
2023-07-12 00:00:00-04:00,118.63623809814453
2023-07-13 00:00:00-04:00,124.23238372802734
2023-07-14 00:00:00-04:00,125.1102066040039
2023-07-17 00:00:00-04:00,124.34210968017578
2023-07-18 00:00:00-04:00,123.45430755615234
2023-07-19 00:00:00-04:00,121.72857666015625
2023-07-20 00:00:00-04:00,118.90556335449219
2023-07-21 00:00:00-04:00,119.72354125976562
2023-07-24 00:00:00-04:00,121.22981262207031
2023-07-25 00:00:00-04:00,121.90813446044922
2023-07-26 00:00:00-04:00,128.95069885253906
2023-07-27 00:00:00-04:00,129.0803680419922
2023-07-28 00:00:00-04:00,132.2525177001953
2023-07-31 00:00:00-04:00,132.39218139648438
2023-08-01 00:00:00-04:00,131.22506713867188
2023-08-02 00:00:00-04:00,128.06289672851562
2023-08-03 00:00:00-04:00,128.13272094726562
2023-08-04 00:00:00-04:00,127.7935562133789
2023-08-07 00:00:00-04:00,131.20510864257812
2023-08-08 00:00:00-04:00,131.07542419433594
2023-08-09 00:00:00-04:00,129.33973693847656
2023-08-10 00:00:00-04:00,129.3696746826172
2023-08-11 00:00:00-04:00,129.23997497558594
2023-08-14 00:00:00-04:00,131.00559997558594
2023-08-15 00:00:00-04:00,129.45944213867188
2023-08-16 00:00:00-04:00,128.38211059570312
2023-08-17 00:00:00-04:00,129.59909057617188
2023-08-18 00:00:00-04:00,127.1451644897461
2023-08-21 00:00:00-04:00,128.05291748046875
2023-08-22 00:00:00-04:00,128.76116943359375
2023-08-23 00:00:00-04:00,132.04302978515625
2023-08-24 00:00:00-04:00,129.45944213867188
2023-08-25 00:00:00-04:00,129.55918884277344
2023-08-28 00:00:00-04:00,130.68638610839844
2023-08-29 00:00:00-04:00,134.23760986328125
2023-08-30 00:00:00-04:00,135.54437255859375
2023-08-31 00:00:00-04:00,135.8336639404297
2023-09-01 00:00:00-04:00,135.32492065429688
2023-09-05 00:00:00-04:00,135.4346466064453
2023-09-06 00:00:00-04:00,134.1278839111328
2023-09-07 00:00:00-04:00,134.92588806152344
2023-09-08 00:00:00-04:00,136.0431365966797
2023-09-11 00:00:00-04:00,136.581787109375
2023-09-12 00:00:00-04:00,135.00570678710938
2023-09-13 00:00:00-04:00,136.37232971191406
2023-09-14 00:00:00-04:00,137.75889587402344
2023-09-15 00:00:00-04:00,137.06060791015625
2023-09-18 00:00:00-04:00,137.86862182617188
2023-09-19 00:00:00-04:00,137.6990203857422
2023-09-20 00:00:00-04:00,133.40965270996094
2023-09-21 00:00:00-04:00,130.11781311035156
2023-09-22 00:00:00-04:00,129.9282684326172
2023-09-25 00:00:00-04:00,130.78614807128906
2023-09-26 00:00:00-04:00,128.25244140625
2023-09-27 00:00:00-04:00,130.21755981445312
2023-09-28 00:00:00-04:00,131.98318481445312
2023-09-29 00:00:00-04:00,130.53677368164062
2023-10-02 00:00:00-04:00,133.83859252929688
2023-10-03 00:00:00-04:00,132.10289001464844
2023-10-04 00:00:00-04:00,134.9059600830078
2023-10-05 00:00:00-04:00,134.7363739013672
2023-10-06 00:00:00-04:00,137.24017333984375
2023-10-09 00:00:00-04:00,138.07809448242188
2023-10-10 00:00:00-04:00,137.718994140625
2023-10-11 00:00:00-04:00,140.20285034179688
2023-10-12 00:00:00-04:00,138.62673950195312
2023-10-13 00:00:00-04:00,137.0207061767578
2023-10-16 00:00:00-04:00,138.7564239501953
2023-10-17 00:00:00-04:00,139.37489318847656
2023-10-18 00:00:00-04:00,137.61923217773438
2023-10-19 00:00:00-04:00,137.4097442626953
2023-10-20 00:00:00-04:00,135.26507568359375
2023-10-23 00:00:00-04:00,136.162841796875
2023-10-24 00:00:00-04:00,138.4671173095703
2023-10-25 00:00:00-04:00,125.29973602294922
2023-10-26 00:00:00-04:00,121.97795867919922
2023-10-27 00:00:00-04:00,121.86823272705078
2023-10-30 00:00:00-04:00,124.15258026123047
2023-10-31 00:00:00-04:00,123.77352142333984
2023-11-01 00:00:00-04:00,126.13765716552734
2023-11-02 00:00:00-04:00,127.17509460449219
2023-11-03 00:00:00-04:00,128.7811279296875
2023-11-06 00:00:00-05:00,129.9282684326172
2023-11-07 00:00:00-05:00,130.64649963378906
2023-11-08 00:00:00-05:00,131.51434326171875
2023-11-09 00:00:00-05:00,129.91830444335938
2023-11-10 00:00:00-05:00,132.2624969482422
2023-11-13 00:00:00-05:00,131.7637176513672
2023-11-14 00:00:00-05:00,133.28994750976562
2023-11-15 00:00:00-05:00,134.2874755859375
2023-11-16 00:00:00-05:00,136.59178161621094
2023-11-17 00:00:00-05:00,134.97576904296875
2023-11-20 00:00:00-05:00,135.91346740722656
2023-11-21 00:00:00-05:00,136.63168334960938
2023-11-22 00:00:00-05:00,138.14791870117188
2023-11-24 00:00:00-05:00,136.3523712158203
2023-11-27 00:00:00-05:00,136.0730743408203
2023-11-28 00:00:00-05:00,136.86109924316406
2023-11-29 00:00:00-05:00,134.6565704345703
2023-11-30 00:00:00-05:00,132.20263671875
2023-12-01 00:00:00-05:00,131.5343017578125
2023-12-04 00:00:00-05:00,128.95069885253906
2023-12-05 00:00:00-05:00,130.6664581298828
2023-12-06 00:00:00-05:00,129.6988525390625
2023-12-07 00:00:00-05:00,136.59178161621094
2023-12-08 00:00:00-05:00,134.6565704345703
2023-12-11 00:00:00-05:00,132.96075439453125
2023-12-12 00:00:00-05:00,132.1926727294922
2023-12-13 00:00:00-05:00,132.2425537109375
2023-12-14 00:00:00-05:00,131.6140899658203
2023-12-15 00:00:00-05:00,132.27247619628906
2023-12-18 00:00:00-05:00,135.46456909179688
2023-12-19 00:00:00-05:00,136.31246948242188
2023-12-20 00:00:00-05:00,137.998291015625
2023-12-21 00:00:00-05:00,140.07315063476562
2023-12-22 00:00:00-05:00,141.14051818847656
2023-12-26 00:00:00-05:00,141.17044067382812
2023-12-27 00:00:00-05:00,140.0232696533203
2023-12-28 00:00:00-05:00,139.8836212158203
2023-12-29 00:00:00-05:00,139.34495544433594
2024-01-02 00:00:00-05:00,137.82870483398438
2024-01-03 00:00:00-05:00,138.5768585205078
2024-01-04 00:00:00-05:00,136.0531005859375
2024-01-05 00:00:00-05:00,135.39474487304688
2024-01-08 00:00:00-05:00,138.49705505371094
2024-01-09 00:00:00-05:00,140.6018524169922
2024-01-10 00:00:00-05:00,141.92855834960938
2024-01-11 00:00:00-05:00,141.72906494140625
2024-01-12 00:00:00-05:00,142.29763793945312
2024-01-16 00:00:00-05:00,142.13804626464844
2024-01-17 00:00:00-05:00,141.12057495117188
2024-01-18 00:00:00-05:00,143.12559509277344
2024-01-19 00:00:00-05:00,146.01844787597656
2024-01-22 00:00:00-05:00,145.62940979003906
2024-01-23 00:00:00-05:00,146.6768035888672
2024-01-24 00:00:00-05:00,148.33270263671875
2024-01-25 00:00:00-05:00,151.494873046875
2024-01-26 00:00:00-05:00,151.8140869140625
2024-01-29 00:00:00-05:00,153.1308135986328
2024-01-30 00:00:00-05:00,151.0858917236328
2024-01-31 00:00:00-05:00,139.7539520263672
2024-02-01 00:00:00-05:00,140.81134033203125
2024-02-02 00:00:00-05:00,142.0283203125
2024-02-05 00:00:00-05:00,143.32508850097656
2024-02-06 00:00:00-05:00,143.74407958984375
2024-02-07 00:00:00-05:00,145.18051147460938
2024-02-08 00:00:00-05:00,145.5496063232422
2024-02-09 00:00:00-05:00,148.63197326660156
2024-02-12 00:00:00-05:00,147.16558837890625
2024-02-13 00:00:00-05:00,144.781494140625
2024-02-14 00:00:00-05:00,145.57952880859375
2024-02-15 00:00:00-05:00,142.4173583984375
2024-02-16 00:00:00-05:00,140.17291259765625
2024-02-20 00:00:00-05:00,140.77142333984375
2024-02-21 00:00:00-05:00,142.19789123535156
2024-02-22 00:00:00-05:00,143.7340850830078
2024-02-23 00:00:00-05:00,143.6044158935547
2024-02-26 00:00:00-05:00,137.23020935058594
2024-02-27 00:00:00-05:00,138.53695678710938
2024-02-28 00:00:00-05:00,136.0431365966797
2024-02-29 00:00:00-05:00,138.11801147460938
2024-03-01 00:00:00-05:00,136.80125427246094
2024-03-04 00:00:00-05:00,133.0206298828125
2024-03-05 00:00:00-05:00,132.34230041503906
2024-03-06 00:00:00-05:00,131.07542419433594
2024-03-07 00:00:00-05:00,134.04808044433594
2024-03-08 00:00:00-05:00,135.07553100585938
2024-03-11 00:00:00-04:00,137.32994079589844
2024-03-12 00:00:00-04:00,138.15789794921875
2024-03-13 00:00:00-04:00,139.4447021484375
2024-03-14 00:00:00-04:00,142.7465362548828
2024-03-15 00:00:00-04:00,140.83126831054688
2024-03-18 00:00:00-04:00,147.31521606445312
2024-03-19 00:00:00-04:00,146.6668243408203
2024-03-20 00:00:00-04:00,148.3726043701172
2024-03-21 00:00:00-04:00,147.2354278564453
2024-03-22 00:00:00-04:00,150.39759826660156
2024-03-25 00:00:00-04:00,149.69932556152344
2024-03-26 00:00:00-04:00,150.29783630371094
2024-03-27 00:00:00-04:00,150.49732971191406
2024-03-28 00:00:00-04:00,150.55718994140625
2024-04-01 00:00:00-04:00,155.10594177246094
2024-04-02 00:00:00-04:00,154.17822265625
2024-04-03 00:00:00-04:00,154.53733825683594
2024-04-04 00:00:00-04:00,150.15818786621094
2024-04-05 00:00:00-04:00,152.12332153320312
2024-04-08 00:00:00-04:00,154.46751403808594
2024-04-09 00:00:00-04:00,156.21319580078125
2024-04-10 00:00:00-04:00,155.7543182373047
2024-04-11 00:00:00-04:00,159.01625061035156
2024-04-12 00:00:00-04:00,157.34039306640625
2024-04-15 00:00:00-04:00,154.4774932861328
2024-04-16 00:00:00-04:00,154.01861572265625
2024-04-17 00:00:00-04:00,155.0859832763672
2024-04-18 00:00:00-04:00,155.6246337890625
2024-04-19 00:00:00-04:00,153.70938110351562
2024-04-22 00:00:00-04:00,155.89398193359375
2024-04-23 00:00:00-04:00,157.86907958984375
2024-04-24 00:00:00-04:00,158.73695373535156
2024-04-25 00:00:00-04:00,155.6146697998047
2024-04-26 00:00:00-04:00,171.52528381347656
2024-04-29 00:00:00-04:00,165.73959350585938
2024-04-30 00:00:00-04:00,162.3779296875
2024-05-01 00:00:00-04:00,163.4552459716797
2024-05-02 00:00:00-04:00,166.20843505859375
2024-05-03 00:00:00-04:00,166.826904296875
2024-05-06 00:00:00-04:00,167.68479919433594
2024-05-07 00:00:00-04:00,170.82699584960938
2024-05-08 00:00:00-04:00,168.96163940429688
2024-05-09 00:00:00-04:00,169.54019165039062
2024-05-10 00:00:00-04:00,168.23342895507812
2024-05-13 00:00:00-04:00,168.7222137451172
2024-05-14 00:00:00-04:00,169.91925048828125
2024-05-15 00:00:00-04:00,172.08389282226562
2024-05-16 00:00:00-04:00,173.749755859375
2024-05-17 00:00:00-04:00,175.6251220703125
2024-05-20 00:00:00-04:00,176.48300170898438
2024-05-21 00:00:00-04:00,177.41070556640625
2024-05-22 00:00:00-04:00,175.9443359375
2024-05-23 00:00:00-04:00,173.12132263183594
2024-05-24 00:00:00-04:00,174.55776977539062
2024-05-28 00:00:00-04:00,175.9642791748047
2024-05-29 00:00:00-04:00,175.46551513671875
2024-05-30 00:00:00-04:00,171.6848907470703
2024-05-31 00:00:00-04:00,172.07391357421875
2024-06-03 00:00:00-04:00,172.7422637939453
2024-06-04 00:00:00-04:00,173.3607177734375
2024-06-05 00:00:00-04:00,174.97674560546875
2024-06-06 00:00:00-04:00,176.29345703125
2024-06-07 00:00:00-04:00,174.02908325195312
2024-06-10 00:00:00-04:00,174.778076171875
2024-06-11 00:00:00-04:00,176.3859405517578
2024-06-12 00:00:00-04:00,177.55438232421875
2024-06-13 00:00:00-04:00,174.92788696289062
2024-06-14 00:00:00-04:00,176.5557098388672
2024-06-17 00:00:00-04:00,177.005126953125
2024-06-18 00:00:00-04:00,174.85797119140625
2024-06-20 00:00:00-04:00,176.06637573242188
2024-06-21 00:00:00-04:00,179.3919677734375
2024-06-24 00:00:00-04:00,178.9824981689453
2024-06-25 00:00:00-04:00,183.78611755371094
2024-06-26 00:00:00-04:00,183.63632202148438
2024-06-27 00:00:00-04:00,185.164306640625
2024-06-28 00:00:00-04:00,181.9086151123047
2024-07-01 00:00:00-04:00,182.7475128173828
2024-07-02 00:00:00-04:00,184.99452209472656
2024-07-03 00:00:00-04:00,185.57376098632812
2024-07-05 00:00:00-04:00,190.34742736816406
2024-07-08 00:00:00-04:00,188.7794952392578
2024-07-09 00:00:00-04:00,188.7295684814453
2024-07-10 00:00:00-04:00,190.9266357421875
2024-07-11 00:00:00-04:00,185.3240966796875
2024-07-12 00:00:00-04:00,184.8247528076172
2024-07-15 00:00:00-04:00,186.28280639648438
2024-07-16 00:00:00-04:00,183.67626953125
2024-07-17 00:00:00-04:00,180.78012084960938
2024-07-18 00:00:00-04:00,177.45452880859375
2024-07-19 00:00:00-04:00,177.42457580566406
2024-07-22 00:00:00-04:00,181.4292449951172
2024-07-23 00:00:00-04:00,181.54908752441406
2024-07-24 00:00:00-04:00,172.40122985839844
2024-07-25 00:00:00-04:00,167.05831909179688
2024-07-26 00:00:00-04:00,166.7786865234375
2024-07-29 00:00:00-04:00,169.3053436279297
2024-07-30 00:00:00-04:00,170.0643310546875
2024-07-31 00:00:00-04:00,171.3126678466797
2024-08-01 00:00:00-04:00,170.53370666503906
2024-08-02 00:00:00-04:00,166.43914794921875
2024-08-05 00:00:00-04:00,159.03897094726562
2024-08-06 00:00:00-04:00,158.08023071289062
2024-08-07 00:00:00-04:00,158.7293701171875
2024-08-08 00:00:00-04:00,161.81527709960938
2024-08-09 00:00:00-04:00,163.45310974121094
2024-08-12 00:00:00-04:00,162.07492065429688
2024-08-13 00:00:00-04:00,163.9424591064453
2024-08-14 00:00:00-04:00,160.157470703125
2024-08-15 00:00:00-04:00,161.08624267578125
2024-08-16 00:00:00-04:00,162.74404907226562
2024-08-19 00:00:00-04:00,166.44912719726562
2024-08-20 00:00:00-04:00,166.9584503173828
2024-08-21 00:00:00-04:00,165.63021850585938
2024-08-22 00:00:00-04:00,163.5829315185547
2024-08-23 00:00:00-04:00,165.4005126953125
2024-08-26 00:00:00-04:00,165.93980407714844
2024-08-27 00:00:00-04:00,164.46176147460938
2024-08-28 00:00:00-04:00,162.6342010498047
2024-08-29 00:00:00-04:00,161.56561279296875
2024-08-30 00:00:00-04:00,163.1634979248047
2024-09-03 00:00:00-04:00,157.15147399902344
2024-09-04 00:00:00-04:00,156.24267578125
2024-09-05 00:00:00-04:00,157.03163146972656
2024-09-06 00:00:00-04:00,150.72000122070312
2024-09-09 00:00:00-04:00,148.7100067138672
2024-09-10 00:00:00-04:00,148.66000366210938
2024-09-11 00:00:00-04:00,151.16000366210938
2024-09-12 00:00:00-04:00,154.69000244140625
2024-09-13 00:00:00-04:00,157.4600067138672
2024-09-16 00:00:00-04:00,158.05999755859375
2024-09-17 00:00:00-04:00,159.32000732421875
2024-09-18 00:00:00-04:00,159.80999755859375
2024-09-19 00:00:00-04:00,162.13999938964844
2024-09-20 00:00:00-04:00,163.58999633789062
2024-09-23 00:00:00-04:00,161.85000610351562
2024-09-24 00:00:00-04:00,162.2899932861328
2024-09-25 00:00:00-04:00,161.49000549316406
2024-09-26 00:00:00-04:00,162.72999572753906
2024-09-27 00:00:00-04:00,163.9499969482422
2024-09-30 00:00:00-04:00,165.85000610351562
2024-10-01 00:00:00-04:00,166.99000549316406
2024-10-02 00:00:00-04:00,165.86000061035156
2024-10-03 00:00:00-04:00,165.86000061035156
2024-10-04 00:00:00-04:00,167.05999755859375
2024-10-07 00:00:00-04:00,162.97999572753906
2024-10-08 00:00:00-04:00,164.3800048828125
2024-10-09 00:00:00-04:00,161.86000061035156
2024-10-10 00:00:00-04:00,162.0800018310547
2024-10-11 00:00:00-04:00,163.24000549316406
2024-10-14 00:00:00-04:00,164.9600067138672
2024-10-15 00:00:00-04:00,165.4600067138672
2024-10-16 00:00:00-04:00,165.16000366210938
2024-10-17 00:00:00-04:00,162.92999267578125
2024-10-18 00:00:00-04:00,163.4199981689453
2024-10-21 00:00:00-04:00,164.07000732421875
2024-10-22 00:00:00-04:00,165.13999938964844
2024-10-23 00:00:00-04:00,162.77999877929688
2024-10-24 00:00:00-04:00,162.72000122070312
2024-10-25 00:00:00-04:00,165.27000427246094
2024-10-28 00:00:00-04:00,166.72000122070312
2024-10-29 00:00:00-04:00,169.67999267578125
2024-10-30 00:00:00-04:00,174.4600067138672
