Date,IVV
2019-08-06 00:00:00-04:00,265.6070556640625
2019-08-07 00:00:00-04:00,265.864013671875
2019-08-08 00:00:00-04:00,271.02227783203125
2019-08-09 00:00:00-04:00,269.260009765625
2019-08-12 00:00:00-04:00,266.001708984375
2019-08-13 00:00:00-04:00,270.1045227050781
2019-08-14 00:00:00-04:00,262.13751220703125
2019-08-15 00:00:00-04:00,262.8167724609375
2019-08-16 00:00:00-04:00,266.70843505859375
2019-08-19 00:00:00-04:00,269.9117126464844
2019-08-20 00:00:00-04:00,267.819091796875
2019-08-21 00:00:00-04:00,270.01275634765625
2019-08-22 00:00:00-04:00,269.9117126464844
2019-08-23 00:00:00-04:00,262.93609619140625
2019-08-26 00:00:00-04:00,265.864013671875
2019-08-27 00:00:00-04:00,264.8451232910156
2019-08-28 00:00:00-04:00,266.6349792480469
2019-08-29 00:00:00-04:00,270.1045227050781
2019-08-30 00:00:00-04:00,270.0953063964844
2019-09-03 00:00:00-04:00,268.38812255859375
2019-09-04 00:00:00-04:00,271.46282958984375
2019-09-05 00:00:00-04:00,275.014892578125
2019-09-06 00:00:00-04:00,275.1985168457031
2019-09-09 00:00:00-04:00,275.3270568847656
2019-09-10 00:00:00-04:00,275.3086853027344
2019-09-11 00:00:00-04:00,277.3004150390625
2019-09-12 00:00:00-04:00,278.1814880371094
2019-09-13 00:00:00-04:00,277.9888000488281
2019-09-16 00:00:00-04:00,277.1719055175781
2019-09-17 00:00:00-04:00,277.8419189453125
2019-09-18 00:00:00-04:00,278.0438537597656
2019-09-19 00:00:00-04:00,278.0071716308594
2019-09-20 00:00:00-04:00,276.474365234375
2019-09-23 00:00:00-04:00,276.6212158203125
2019-09-24 00:00:00-04:00,274.4194641113281
2019-09-25 00:00:00-04:00,275.9690246582031
2019-09-26 00:00:00-04:00,275.4156188964844
2019-09-27 00:00:00-04:00,273.9490051269531
2019-09-30 00:00:00-04:00,275.35101318359375
2019-10-01 00:00:00-04:00,272.0212097167969
2019-10-02 00:00:00-04:00,267.1511535644531
2019-10-03 00:00:00-04:00,269.3740234375
2019-10-04 00:00:00-04:00,273.0451354980469
2019-10-07 00:00:00-04:00,271.818359375
2019-10-08 00:00:00-04:00,267.6123352050781
2019-10-09 00:00:00-04:00,270.1488037109375
2019-10-10 00:00:00-04:00,272.05816650390625
2019-10-11 00:00:00-04:00,274.7699890136719
2019-10-14 00:00:00-04:00,274.58544921875
2019-10-15 00:00:00-04:00,277.2880554199219
2019-10-16 00:00:00-04:00,276.7807922363281
2019-10-17 00:00:00-04:00,277.5555419921875
2019-10-18 00:00:00-04:00,276.34722900390625
2019-10-21 00:00:00-04:00,278.33038330078125
2019-10-22 00:00:00-04:00,277.3619079589844
2019-10-23 00:00:00-04:00,278.1643981933594
2019-10-24 00:00:00-04:00,278.6624450683594
2019-10-25 00:00:00-04:00,279.769287109375
2019-10-28 00:00:00-04:00,281.3373107910156
2019-10-29 00:00:00-04:00,281.2451477050781
2019-10-30 00:00:00-04:00,282.130615234375
2019-10-31 00:00:00-04:00,281.30047607421875
2019-11-01 00:00:00-04:00,284.0491943359375
2019-11-04 00:00:00-05:00,285.119140625
2019-11-05 00:00:00-05:00,284.77789306640625
2019-11-06 00:00:00-05:00,284.90704345703125
2019-11-07 00:00:00-05:00,285.921630859375
2019-11-08 00:00:00-05:00,286.55810546875
2019-11-11 00:00:00-05:00,286.0876770019531
2019-11-12 00:00:00-05:00,286.5765380859375
2019-11-13 00:00:00-05:00,286.7333679199219
2019-11-14 00:00:00-05:00,287.1391906738281
2019-11-15 00:00:00-05:00,289.2699279785156
2019-11-18 00:00:00-05:00,289.39898681640625
2019-11-19 00:00:00-05:00,289.3345031738281
2019-11-20 00:00:00-05:00,288.2644958496094
2019-11-21 00:00:00-05:00,287.8495178222656
2019-11-22 00:00:00-05:00,288.46746826171875
2019-11-25 00:00:00-05:00,290.6442565917969
2019-11-26 00:00:00-05:00,291.2253723144531
2019-11-27 00:00:00-05:00,292.6274719238281
2019-11-29 00:00:00-05:00,291.5297546386719
2019-12-02 00:00:00-05:00,289.0853576660156
2019-12-03 00:00:00-05:00,287.0930480957031
2019-12-04 00:00:00-05:00,288.8732604980469
2019-12-05 00:00:00-05:00,289.4819641113281
2019-12-06 00:00:00-05:00,292.06475830078125
2019-12-09 00:00:00-05:00,291.1977233886719
2019-12-10 00:00:00-05:00,290.89324951171875
2019-12-11 00:00:00-05:00,291.6311950683594
2019-12-12 00:00:00-05:00,294.21380615234375
2019-12-13 00:00:00-05:00,294.31536865234375
2019-12-16 00:00:00-05:00,296.4309997558594
2019-12-17 00:00:00-05:00,296.4588623046875
2019-12-18 00:00:00-05:00,296.4774169921875
2019-12-19 00:00:00-05:00,297.74920654296875
2019-12-20 00:00:00-05:00,299.2716064453125
2019-12-23 00:00:00-05:00,299.48516845703125
2019-12-24 00:00:00-05:00,299.5223083496094
2019-12-26 00:00:00-05:00,301.0726013183594
2019-12-27 00:00:00-05:00,301.0169677734375
2019-12-30 00:00:00-05:00,299.392333984375
2019-12-31 00:00:00-05:00,300.07000732421875
2020-01-02 00:00:00-05:00,302.9292297363281
2020-01-03 00:00:00-05:00,300.59918212890625
2020-01-06 00:00:00-05:00,301.78741455078125
2020-01-07 00:00:00-05:00,300.9612121582031
2020-01-08 00:00:00-05:00,302.49298095703125
2020-01-09 00:00:00-05:00,304.5351867675781
2020-01-10 00:00:00-05:00,303.6904602050781
2020-01-13 00:00:00-05:00,305.81634521484375
2020-01-14 00:00:00-05:00,305.3429260253906
2020-01-15 00:00:00-05:00,306.02984619140625
2020-01-16 00:00:00-05:00,308.5733947753906
2020-01-17 00:00:00-05:00,309.59454345703125
2020-01-21 00:00:00-05:00,308.9261474609375
2020-01-22 00:00:00-05:00,308.9911193847656
2020-01-23 00:00:00-05:00,309.3717956542969
2020-01-24 00:00:00-05:00,306.5590515136719
2020-01-27 00:00:00-05:00,301.5831604003906
2020-01-28 00:00:00-05:00,304.79510498046875
2020-01-29 00:00:00-05:00,304.5816955566406
2020-01-30 00:00:00-05:00,305.50067138671875
2020-01-31 00:00:00-05:00,300.07000732421875
2020-02-03 00:00:00-05:00,302.2237854003906
2020-02-04 00:00:00-05:00,306.9117126464844
2020-02-05 00:00:00-05:00,310.3279113769531
2020-02-06 00:00:00-05:00,311.51617431640625
2020-02-07 00:00:00-05:00,309.8266296386719
2020-02-10 00:00:00-05:00,312.11956787109375
2020-02-11 00:00:00-05:00,312.6951599121094
2020-02-12 00:00:00-05:00,314.7003479003906
2020-02-13 00:00:00-05:00,314.31036376953125
2020-02-14 00:00:00-05:00,314.7653503417969
2020-02-18 00:00:00-05:00,314.013427734375
2020-02-19 00:00:00-05:00,315.51727294921875
2020-02-20 00:00:00-05:00,314.2268981933594
2020-02-21 00:00:00-05:00,310.996337890625
2020-02-24 00:00:00-05:00,300.6177062988281
2020-02-25 00:00:00-05:00,291.6037902832031
2020-02-26 00:00:00-05:00,290.4804992675781
2020-02-27 00:00:00-05:00,277.29827880859375
2020-02-28 00:00:00-05:00,274.6990661621094
2020-03-02 00:00:00-05:00,288.1504211425781
2020-03-03 00:00:00-05:00,279.88836669921875
2020-03-04 00:00:00-05:00,292.18853759765625
2020-03-05 00:00:00-05:00,281.986328125
2020-03-06 00:00:00-05:00,277.2890930175781
2020-03-09 00:00:00-04:00,255.1022491455078
2020-03-10 00:00:00-04:00,268.7949523925781
2020-03-11 00:00:00-04:00,255.72421264648438
2020-03-12 00:00:00-04:00,231.1144256591797
2020-03-13 00:00:00-04:00,252.08517456054688
2020-03-16 00:00:00-04:00,222.9080810546875
2020-03-17 00:00:00-04:00,237.0835418701172
2020-03-18 00:00:00-04:00,223.88282775878906
2020-03-19 00:00:00-04:00,224.7090301513672
2020-03-20 00:00:00-04:00,214.59031677246094
2020-03-23 00:00:00-04:00,208.5469970703125
2020-03-24 00:00:00-04:00,228.25523376464844
2020-03-25 00:00:00-04:00,231.17063903808594
2020-03-26 00:00:00-04:00,245.0892791748047
2020-03-27 00:00:00-04:00,237.49473571777344
2020-03-30 00:00:00-04:00,245.0799102783203
2020-03-31 00:00:00-04:00,241.38076782226562
2020-04-01 00:00:00-04:00,230.54478454589844
2020-04-02 00:00:00-04:00,235.95343017578125
2020-04-03 00:00:00-04:00,232.6185760498047
2020-04-06 00:00:00-04:00,248.29336547851562
2020-04-07 00:00:00-04:00,248.3961181640625
2020-04-08 00:00:00-04:00,256.8873596191406
2020-04-09 00:00:00-04:00,260.736083984375
2020-04-13 00:00:00-04:00,258.2325744628906
2020-04-14 00:00:00-04:00,266.0699462890625
2020-04-15 00:00:00-04:00,260.2223205566406
2020-04-16 00:00:00-04:00,261.6047668457031
2020-04-17 00:00:00-04:00,268.6387939453125
2020-04-20 00:00:00-04:00,263.85614013671875
2020-04-21 00:00:00-04:00,255.822509765625
2020-04-22 00:00:00-04:00,261.61419677734375
2020-04-23 00:00:00-04:00,261.5394287109375
2020-04-24 00:00:00-04:00,265.20123291015625
2020-04-27 00:00:00-04:00,269.20867919921875
2020-04-28 00:00:00-04:00,267.7607116699219
2020-04-29 00:00:00-04:00,274.7574462890625
2020-04-30 00:00:00-04:00,271.9830322265625
2020-05-01 00:00:00-04:00,264.8556213378906
2020-05-04 00:00:00-04:00,265.8831787109375
2020-05-05 00:00:00-04:00,268.2278747558594
2020-05-06 00:00:00-04:00,266.46234130859375
2020-05-07 00:00:00-04:00,269.6197509765625
2020-05-08 00:00:00-04:00,274.131591796875
2020-05-11 00:00:00-04:00,274.1222839355469
2020-05-12 00:00:00-04:00,268.53607177734375
2020-05-13 00:00:00-04:00,263.9307556152344
2020-05-14 00:00:00-04:00,267.0882263183594
2020-05-15 00:00:00-04:00,268.2465515136719
2020-05-18 00:00:00-04:00,276.5417175292969
2020-05-19 00:00:00-04:00,273.6925354003906
2020-05-20 00:00:00-04:00,278.3631896972656
2020-05-21 00:00:00-04:00,276.3268127441406
2020-05-22 00:00:00-04:00,276.8872985839844
2020-05-26 00:00:00-04:00,280.3995666503906
2020-05-27 00:00:00-04:00,284.4911193847656
2020-05-28 00:00:00-04:00,283.9306945800781
2020-05-29 00:00:00-04:00,285.0796813964844
2020-06-01 00:00:00-04:00,286.4808044433594
2020-06-02 00:00:00-04:00,288.86285400390625
2020-06-03 00:00:00-04:00,292.74896240234375
2020-06-04 00:00:00-04:00,291.7680358886719
2020-06-05 00:00:00-04:00,299.3719177246094
2020-06-08 00:00:00-04:00,303.0337829589844
2020-06-09 00:00:00-04:00,300.8011779785156
2020-06-10 00:00:00-04:00,299.0262756347656
2020-06-11 00:00:00-04:00,281.72607421875
2020-06-12 00:00:00-04:00,285.2477722167969
2020-06-15 00:00:00-04:00,287.86578369140625
2020-06-16 00:00:00-04:00,293.4000244140625
2020-06-17 00:00:00-04:00,292.0774230957031
2020-06-18 00:00:00-04:00,292.30255126953125
2020-06-19 00:00:00-04:00,290.52032470703125
2020-06-22 00:00:00-04:00,292.6027526855469
2020-06-23 00:00:00-04:00,293.7940368652344
2020-06-24 00:00:00-04:00,286.3742980957031
2020-06-25 00:00:00-04:00,289.3759460449219
2020-06-26 00:00:00-04:00,282.47222900390625
2020-06-29 00:00:00-04:00,286.7120361328125
2020-06-30 00:00:00-04:00,290.4922180175781
2020-07-01 00:00:00-04:00,292.4808654785156
2020-07-02 00:00:00-04:00,294.0190734863281
2020-07-06 00:00:00-04:00,298.5308837890625
2020-07-07 00:00:00-04:00,295.4542541503906
2020-07-08 00:00:00-04:00,297.65863037109375
2020-07-09 00:00:00-04:00,296.1484069824219
2020-07-10 00:00:00-04:00,299.13128662109375
2020-07-13 00:00:00-04:00,296.4767150878906
2020-07-14 00:00:00-04:00,300.3225402832031
2020-07-15 00:00:00-04:00,303.1272277832031
2020-07-16 00:00:00-04:00,302.07659912109375
2020-07-17 00:00:00-04:00,302.96771240234375
2020-07-20 00:00:00-04:00,305.4721984863281
2020-07-21 00:00:00-04:00,306.0256042480469
2020-07-22 00:00:00-04:00,307.8266296386719
2020-07-23 00:00:00-04:00,304.1026916503906
2020-07-24 00:00:00-04:00,302.16107177734375
2020-07-27 00:00:00-04:00,304.38409423828125
2020-07-28 00:00:00-04:00,302.5080871582031
2020-07-29 00:00:00-04:00,306.1475830078125
2020-07-30 00:00:00-04:00,305.0970153808594
2020-07-31 00:00:00-04:00,307.49835205078125
2020-08-03 00:00:00-04:00,309.6463317871094
2020-08-04 00:00:00-04:00,310.7625427246094
2020-08-05 00:00:00-04:00,312.7792663574219
2020-08-06 00:00:00-04:00,314.8992004394531
2020-08-07 00:00:00-04:00,315.124267578125
2020-08-10 00:00:00-04:00,316.0716247558594
2020-08-11 00:00:00-04:00,313.4265441894531
2020-08-12 00:00:00-04:00,317.797607421875
2020-08-13 00:00:00-04:00,317.2536315917969
2020-08-14 00:00:00-04:00,317.2254333496094
2020-08-17 00:00:00-04:00,318.2479248046875
2020-08-18 00:00:00-04:00,318.9233093261719
2020-08-19 00:00:00-04:00,317.6288146972656
2020-08-20 00:00:00-04:00,318.6043395996094
2020-08-21 00:00:00-04:00,319.72064208984375
2020-08-24 00:00:00-04:00,323.00360107421875
2020-08-25 00:00:00-04:00,324.07293701171875
2020-08-26 00:00:00-04:00,327.3653564453125
2020-08-27 00:00:00-04:00,328.0782775878906
2020-08-28 00:00:00-04:00,330.17938232421875
2020-08-31 00:00:00-04:00,329.0256042480469
2020-09-01 00:00:00-04:00,332.1116638183594
2020-09-02 00:00:00-04:00,336.97052001953125
2020-09-03 00:00:00-04:00,325.320556640625
2020-09-04 00:00:00-04:00,322.6565246582031
2020-09-08 00:00:00-04:00,313.88616943359375
2020-09-09 00:00:00-04:00,320.0301513671875
2020-09-10 00:00:00-04:00,314.43951416015625
2020-09-11 00:00:00-04:00,314.5897216796875
2020-09-14 00:00:00-04:00,318.773193359375
2020-09-15 00:00:00-04:00,320.3959655761719
2020-09-16 00:00:00-04:00,319.1202392578125
2020-09-17 00:00:00-04:00,316.3813171386719
2020-09-18 00:00:00-04:00,312.6761779785156
2020-09-21 00:00:00-04:00,309.1960754394531
2020-09-22 00:00:00-04:00,312.32904052734375
2020-09-23 00:00:00-04:00,305.0603332519531
2020-09-24 00:00:00-04:00,305.8612976074219
2020-09-25 00:00:00-04:00,310.83648681640625
2020-09-28 00:00:00-04:00,316.0001525878906
2020-09-29 00:00:00-04:00,314.2569580078125
2020-09-30 00:00:00-04:00,316.65966796875
2020-10-01 00:00:00-04:00,318.7138366699219
2020-10-02 00:00:00-04:00,315.7080078125
2020-10-05 00:00:00-04:00,321.22027587890625
2020-10-06 00:00:00-04:00,316.65966796875
2020-10-07 00:00:00-04:00,322.1626281738281
2020-10-08 00:00:00-04:00,325.0648498535156
2020-10-09 00:00:00-04:00,327.9198913574219
2020-10-12 00:00:00-04:00,333.27197265625
2020-10-13 00:00:00-04:00,331.10479736328125
2020-10-14 00:00:00-04:00,329.0317687988281
2020-10-15 00:00:00-04:00,328.6265563964844
2020-10-16 00:00:00-04:00,328.3345031738281
2020-10-19 00:00:00-04:00,323.4064636230469
2020-10-20 00:00:00-04:00,324.678466796875
2020-10-21 00:00:00-04:00,324.047119140625
2020-10-22 00:00:00-04:00,325.8939514160156
2020-10-23 00:00:00-04:00,326.9304504394531
2020-10-26 00:00:00-04:00,320.92822265625
2020-10-27 00:00:00-04:00,319.83514404296875
2020-10-28 00:00:00-04:00,308.95196533203125
2020-10-29 00:00:00-04:00,312.0331726074219
2020-10-30 00:00:00-04:00,308.7069396972656
2020-11-02 00:00:00-05:00,312.23101806640625
2020-11-03 00:00:00-05:00,317.809326171875
2020-11-04 00:00:00-05:00,324.8292236328125
2020-11-05 00:00:00-05:00,331.1801452636719
2020-11-06 00:00:00-05:00,331.15185546875
2020-11-09 00:00:00-05:00,335.2884216308594
2020-11-10 00:00:00-05:00,334.8550109863281
2020-11-11 00:00:00-05:00,337.2671203613281
2020-11-12 00:00:00-05:00,334.05401611328125
2020-11-13 00:00:00-05:00,338.5957946777344
2020-11-16 00:00:00-05:00,342.79827880859375
2020-11-17 00:00:00-05:00,341.0551452636719
2020-11-18 00:00:00-05:00,336.9468688964844
2020-11-19 00:00:00-05:00,338.31317138671875
2020-11-20 00:00:00-05:00,336.04229736328125
2020-11-23 00:00:00-05:00,338.0587158203125
2020-11-24 00:00:00-05:00,343.4673767089844
2020-11-25 00:00:00-05:00,342.9773864746094
2020-11-27 00:00:00-05:00,343.9102478027344
2020-11-30 00:00:00-05:00,342.34600830078125
2020-12-01 00:00:00-05:00,346.1151123046875
2020-12-02 00:00:00-05:00,346.85015869140625
2020-12-03 00:00:00-05:00,346.78411865234375
2020-12-04 00:00:00-05:00,349.7616882324219
2020-12-07 00:00:00-05:00,349.11151123046875
2020-12-08 00:00:00-05:00,350.0821533203125
2020-12-09 00:00:00-05:00,347.0197448730469
2020-12-10 00:00:00-05:00,346.8312072753906
2020-12-11 00:00:00-05:00,346.3977966308594
2020-12-14 00:00:00-05:00,344.8266906738281
2020-12-15 00:00:00-05:00,349.5209655761719
2020-12-16 00:00:00-05:00,350.0793151855469
2020-12-17 00:00:00-05:00,352.02899169921875
2020-12-18 00:00:00-05:00,350.6376953125
2020-12-21 00:00:00-05:00,349.48309326171875
2020-12-22 00:00:00-05:00,348.81121826171875
2020-12-23 00:00:00-05:00,349.11407470703125
2020-12-24 00:00:00-05:00,350.4673767089844
2020-12-28 00:00:00-05:00,353.514892578125
2020-12-29 00:00:00-05:00,352.83349609375
2020-12-30 00:00:00-05:00,353.29718017578125
2020-12-31 00:00:00-05:00,355.2751770019531
2021-01-04 00:00:00-05:00,350.3822021484375
2021-01-05 00:00:00-05:00,352.7009582519531
2021-01-06 00:00:00-05:00,354.83038330078125
2021-01-07 00:00:00-05:00,360.0830078125
2021-01-08 00:00:00-05:00,362.1367492675781
2021-01-11 00:00:00-05:00,359.7706604003906
2021-01-12 00:00:00-05:00,359.82745361328125
2021-01-13 00:00:00-05:00,360.7360534667969
2021-01-14 00:00:00-05:00,359.4867858886719
2021-01-15 00:00:00-05:00,356.8935546875
2021-01-19 00:00:00-05:00,359.68548583984375
2021-01-20 00:00:00-05:00,364.6352233886719
2021-01-21 00:00:00-05:00,364.95709228515625
2021-01-22 00:00:00-05:00,363.71722412109375
2021-01-25 00:00:00-05:00,365.1651916503906
2021-01-26 00:00:00-05:00,364.62579345703125
2021-01-27 00:00:00-05:00,355.7294921875
2021-01-28 00:00:00-05:00,358.7390441894531
2021-01-29 00:00:00-05:00,351.612548828125
2021-02-01 00:00:00-05:00,357.3668212890625
2021-02-02 00:00:00-05:00,362.4395446777344
2021-02-03 00:00:00-05:00,362.7235107421875
2021-02-04 00:00:00-05:00,366.8309631347656
2021-02-05 00:00:00-05:00,368.26947021484375
2021-02-08 00:00:00-05:00,371.0425109863281
2021-02-09 00:00:00-05:00,370.7301940917969
2021-02-10 00:00:00-05:00,370.57879638671875
2021-02-11 00:00:00-05:00,371.20343017578125
2021-02-12 00:00:00-05:00,373.058349609375
2021-02-16 00:00:00-05:00,372.76495361328125
2021-02-17 00:00:00-05:00,372.812255859375
2021-02-18 00:00:00-05:00,371.2318115234375
2021-02-19 00:00:00-05:00,370.5314636230469
2021-02-22 00:00:00-05:00,367.711181640625
2021-02-23 00:00:00-05:00,368.09912109375
2021-02-24 00:00:00-05:00,372.14031982421875
2021-02-25 00:00:00-05:00,363.21563720703125
2021-02-26 00:00:00-05:00,361.3133239746094
2021-03-01 00:00:00-05:00,370.07708740234375
2021-03-02 00:00:00-05:00,367.2283935546875
2021-03-03 00:00:00-05:00,362.3260192871094
2021-03-04 00:00:00-05:00,357.8399963378906
2021-03-05 00:00:00-05:00,364.43646240234375
2021-03-08 00:00:00-05:00,362.6571960449219
2021-03-09 00:00:00-05:00,367.7679138183594
2021-03-10 00:00:00-05:00,370.02032470703125
2021-03-11 00:00:00-05:00,373.8249206542969
2021-03-12 00:00:00-05:00,374.41168212890625
2021-03-15 00:00:00-04:00,376.68310546875
2021-03-16 00:00:00-04:00,376.1531677246094
2021-03-17 00:00:00-04:00,377.38348388671875
2021-03-18 00:00:00-04:00,371.87530517578125
2021-03-19 00:00:00-04:00,371.1844787597656
2021-03-22 00:00:00-04:00,374.1182861328125
2021-03-23 00:00:00-04:00,371.20343017578125
2021-03-24 00:00:00-04:00,369.30108642578125
2021-03-25 00:00:00-04:00,371.4101257324219
2021-03-26 00:00:00-04:00,377.42120361328125
2021-03-29 00:00:00-04:00,377.23126220703125
2021-03-30 00:00:00-04:00,376.3006591796875
2021-03-31 00:00:00-04:00,377.7724914550781
2021-04-01 00:00:00-04:00,381.8178405761719
2021-04-05 00:00:00-04:00,387.29705810546875
2021-04-06 00:00:00-04:00,387.0596618652344
2021-04-07 00:00:00-04:00,387.5439758300781
2021-04-08 00:00:00-04:00,389.3482360839844
2021-04-09 00:00:00-04:00,392.1685791015625
2021-04-12 00:00:00-04:00,392.33001708984375
2021-04-13 00:00:00-04:00,393.4790344238281
2021-04-14 00:00:00-04:00,392.1685791015625
2021-04-15 00:00:00-04:00,396.3847961425781
2021-04-16 00:00:00-04:00,397.78076171875
2021-04-19 00:00:00-04:00,395.83404541015625
2021-04-20 00:00:00-04:00,392.95672607421875
2021-04-21 00:00:00-04:00,396.6317138671875
2021-04-22 00:00:00-04:00,393.1086730957031
2021-04-23 00:00:00-04:00,397.22998046875
2021-04-26 00:00:00-04:00,398.1225891113281
2021-04-27 00:00:00-04:00,397.9991149902344
2021-04-28 00:00:00-04:00,397.84716796875
2021-04-29 00:00:00-04:00,400.3636474609375
2021-04-30 00:00:00-04:00,397.77130126953125
