Date,IVV
2021-05-03 00:00:00-04:00,398.6258544921875
2021-05-04 00:00:00-04:00,396.2044677734375
2021-05-05 00:00:00-04:00,396.2613525390625
2021-05-06 00:00:00-04:00,399.48052978515625
2021-05-07 00:00:00-04:00,402.3768310546875
2021-05-10 00:00:00-04:00,398.46441650390625
2021-05-11 00:00:00-04:00,394.9129333496094
2021-05-12 00:00:00-04:00,386.4709167480469
2021-05-13 00:00:00-04:00,391.05755615234375
2021-05-14 00:00:00-04:00,397.0970153808594
2021-05-17 00:00:00-04:00,396.1474609375
2021-05-18 00:00:00-04:00,392.73828125
2021-05-19 00:00:00-04:00,391.6747131347656
2021-05-20 00:00:00-04:00,395.8150939941406
2021-05-21 00:00:00-04:00,395.587158203125
2021-05-24 00:00:00-04:00,399.5659484863281
2021-05-25 00:00:00-04:00,398.70184326171875
2021-05-26 00:00:00-04:00,399.43304443359375
2021-05-27 00:00:00-04:00,399.64202880859375
2021-05-28 00:00:00-04:00,400.40167236328125
2021-06-01 00:00:00-04:00,400.08831787109375
2021-06-02 00:00:00-04:00,400.75299072265625
2021-06-03 00:00:00-04:00,399.2241516113281
2021-06-04 00:00:00-04:00,402.8611145019531
2021-06-07 00:00:00-04:00,402.5192565917969
2021-06-08 00:00:00-04:00,402.5382385253906
2021-06-09 00:00:00-04:00,401.89251708984375
2021-06-10 00:00:00-04:00,403.84014892578125
2021-06-11 00:00:00-04:00,404.50677490234375
2021-06-14 00:00:00-04:00,405.4782409667969
2021-06-15 00:00:00-04:00,404.68768310546875
2021-06-16 00:00:00-04:00,402.44964599609375
2021-06-17 00:00:00-04:00,402.3258361816406
2021-06-18 00:00:00-04:00,396.9163818359375
2021-06-21 00:00:00-04:00,402.5163269042969
2021-06-22 00:00:00-04:00,404.4305725097656
2021-06-23 00:00:00-04:00,404.1925048828125
2021-06-24 00:00:00-04:00,406.5353088378906
2021-06-25 00:00:00-04:00,408.0305480957031
2021-06-28 00:00:00-04:00,408.89715576171875
2021-06-29 00:00:00-04:00,409.078125
2021-06-30 00:00:00-04:00,409.4400329589844
2021-07-01 00:00:00-04:00,411.7542419433594
2021-07-02 00:00:00-04:00,414.8875427246094
2021-07-06 00:00:00-04:00,413.8304443359375
2021-07-07 00:00:00-04:00,415.5256042480469
2021-07-08 00:00:00-04:00,412.19232177734375
2021-07-09 00:00:00-04:00,416.5732421875
2021-07-12 00:00:00-04:00,418.1160583496094
2021-07-13 00:00:00-04:00,416.6494445800781
2021-07-14 00:00:00-04:00,417.2017822265625
2021-07-15 00:00:00-04:00,415.773193359375
2021-07-16 00:00:00-04:00,412.6304016113281
2021-07-19 00:00:00-04:00,406.4686584472656
2021-07-20 00:00:00-04:00,412.36376953125
2021-07-21 00:00:00-04:00,415.7065734863281
2021-07-22 00:00:00-04:00,416.611328125
2021-07-23 00:00:00-04:00,420.71600341796875
2021-07-26 00:00:00-04:00,421.8397216796875
2021-07-27 00:00:00-04:00,419.9160461425781
2021-07-28 00:00:00-04:00,419.6874084472656
2021-07-29 00:00:00-04:00,421.5541076660156
2021-07-30 00:00:00-04:00,419.42083740234375
2021-08-02 00:00:00-04:00,418.5732421875
2021-08-03 00:00:00-04:00,421.91595458984375
2021-08-04 00:00:00-04:00,419.9064636230469
2021-08-05 00:00:00-04:00,422.5158996582031
2021-08-06 00:00:00-04:00,423.2493591308594
2021-08-09 00:00:00-04:00,422.95404052734375
2021-08-10 00:00:00-04:00,423.4493408203125
2021-08-11 00:00:00-04:00,424.4491882324219
2021-08-12 00:00:00-04:00,425.439697265625
2021-08-13 00:00:00-04:00,426.515869140625
2021-08-16 00:00:00-04:00,427.6111145019531
2021-08-17 00:00:00-04:00,424.7064514160156
2021-08-18 00:00:00-04:00,420.1255798339844
2021-08-19 00:00:00-04:00,420.74456787109375
2021-08-20 00:00:00-04:00,424.0968933105469
2021-08-23 00:00:00-04:00,427.79205322265625
2021-08-24 00:00:00-04:00,428.534912109375
2021-08-25 00:00:00-04:00,429.4301452636719
2021-08-26 00:00:00-04:00,426.8968505859375
2021-08-27 00:00:00-04:00,430.6491394042969
2021-08-30 00:00:00-04:00,432.5633850097656
2021-08-31 00:00:00-04:00,432.0967712402344
2021-09-01 00:00:00-04:00,432.2872619628906
2021-09-02 00:00:00-04:00,433.58233642578125
2021-09-03 00:00:00-04:00,433.3919982910156
2021-09-07 00:00:00-04:00,431.9919738769531
2021-09-08 00:00:00-04:00,431.4205627441406
2021-09-09 00:00:00-04:00,429.4967956542969
2021-09-10 00:00:00-04:00,426.22064208984375
2021-09-13 00:00:00-04:00,427.2110595703125
2021-09-14 00:00:00-04:00,424.9349365234375
2021-09-15 00:00:00-04:00,428.4681701660156
2021-09-16 00:00:00-04:00,427.6682434082031
2021-09-17 00:00:00-04:00,423.5445251464844
2021-09-20 00:00:00-04:00,416.4017639160156
2021-09-21 00:00:00-04:00,416.1637268066406
2021-09-22 00:00:00-04:00,420.2684020996094
2021-09-23 00:00:00-04:00,425.3064270019531
2021-09-24 00:00:00-04:00,426.121826171875
2021-09-27 00:00:00-04:00,424.7834777832031
2021-09-28 00:00:00-04:00,416.3038635253906
2021-09-29 00:00:00-04:00,417.0208435058594
2021-09-30 00:00:00-04:00,411.8585205078125
2021-10-01 00:00:00-04:00,416.7627868652344
2021-10-04 00:00:00-04:00,411.35186767578125
2021-10-05 00:00:00-04:00,415.6632995605469
2021-10-06 00:00:00-04:00,417.4319152832031
2021-10-07 00:00:00-04:00,420.8926086425781
2021-10-08 00:00:00-04:00,420.2712097167969
2021-10-11 00:00:00-04:00,417.13555908203125
2021-10-12 00:00:00-04:00,416.0840148925781
2021-10-13 00:00:00-04:00,417.5657653808594
2021-10-14 00:00:00-04:00,424.7165222167969
2021-10-15 00:00:00-04:00,427.9764404296875
2021-10-18 00:00:00-04:00,429.21923828125
2021-10-19 00:00:00-04:00,432.5938720703125
2021-10-20 00:00:00-04:00,434.25732421875
2021-10-21 00:00:00-04:00,435.3854064941406
2021-10-22 00:00:00-04:00,434.8595275878906
2021-10-25 00:00:00-04:00,437.1348876953125
2021-10-26 00:00:00-04:00,437.63189697265625
2021-10-27 00:00:00-04:00,435.6817321777344
2021-10-28 00:00:00-04:00,439.868896484375
2021-10-29 00:00:00-04:00,440.7005920410156
2021-11-01 00:00:00-04:00,441.60882568359375
2021-11-02 00:00:00-04:00,443.3487548828125
2021-11-03 00:00:00-04:00,446.0733337402344
2021-11-04 00:00:00-04:00,448.1191101074219
2021-11-05 00:00:00-04:00,449.69647216796875
2021-11-08 00:00:00-05:00,450.1649169921875
2021-11-09 00:00:00-05:00,448.5971374511719
2021-11-10 00:00:00-05:00,445.0504150390625
2021-11-11 00:00:00-05:00,445.2320556640625
2021-11-12 00:00:00-05:00,448.51104736328125
2021-11-15 00:00:00-05:00,448.6258239746094
2021-11-16 00:00:00-05:00,450.4134521484375
2021-11-17 00:00:00-05:00,449.35235595703125
2021-11-18 00:00:00-05:00,450.8341064453125
2021-11-19 00:00:00-05:00,450.0980529785156
2021-11-22 00:00:00-05:00,448.75006103515625
2021-11-23 00:00:00-05:00,449.37152099609375
2021-11-24 00:00:00-05:00,450.5378112792969
2021-11-26 00:00:00-05:00,440.3469543457031
2021-11-29 00:00:00-05:00,445.9681091308594
2021-11-30 00:00:00-05:00,437.4885559082031
2021-12-01 00:00:00-05:00,432.38360595703125
2021-12-02 00:00:00-05:00,439.04681396484375
2021-12-03 00:00:00-05:00,435.10821533203125
2021-12-06 00:00:00-05:00,440.3469543457031
2021-12-07 00:00:00-05:00,449.4957580566406
2021-12-08 00:00:00-05:00,450.6811218261719
2021-12-09 00:00:00-05:00,447.64111328125
2021-12-10 00:00:00-05:00,451.9335021972656
2021-12-13 00:00:00-05:00,447.93243408203125
2021-12-14 00:00:00-05:00,444.7676086425781
2021-12-15 00:00:00-05:00,451.7589111328125
2021-12-16 00:00:00-05:00,447.6159973144531
2021-12-17 00:00:00-05:00,443.1756286621094
2021-12-20 00:00:00-05:00,438.1983337402344
2021-12-21 00:00:00-05:00,446.0047912597656
2021-12-22 00:00:00-05:00,450.5025939941406
2021-12-23 00:00:00-05:00,453.2646484375
2021-12-27 00:00:00-05:00,459.7572021484375
2021-12-28 00:00:00-05:00,459.4023742675781
2021-12-29 00:00:00-05:00,459.88189697265625
2021-12-30 00:00:00-05:00,458.5872497558594
2021-12-31 00:00:00-05:00,457.4459533691406
2022-01-03 00:00:00-05:00,460.1791687011719
2022-01-04 00:00:00-05:00,460.0257568359375
2022-01-05 00:00:00-05:00,451.0588684082031
2022-01-06 00:00:00-05:00,450.7232360839844
2022-01-07 00:00:00-05:00,448.92022705078125
2022-01-10 00:00:00-05:00,448.0763244628906
2022-01-11 00:00:00-05:00,452.4973449707031
2022-01-12 00:00:00-05:00,453.6961669921875
2022-01-13 00:00:00-05:00,447.4720764160156
2022-01-14 00:00:00-05:00,447.62554931640625
2022-01-18 00:00:00-05:00,439.7135925292969
2022-01-19 00:00:00-05:00,435.1678161621094
2022-01-20 00:00:00-05:00,430.33428955078125
2022-01-21 00:00:00-05:00,421.9524230957031
2022-01-24 00:00:00-05:00,423.4293212890625
2022-01-25 00:00:00-05:00,418.5574645996094
2022-01-26 00:00:00-05:00,417.5888366699219
2022-01-27 00:00:00-05:00,415.4118957519531
2022-01-28 00:00:00-05:00,425.56793212890625
2022-01-31 00:00:00-05:00,433.25933837890625
2022-02-01 00:00:00-05:00,436.2514953613281
2022-02-02 00:00:00-05:00,440.44244384765625
2022-02-03 00:00:00-05:00,430.21923828125
2022-02-04 00:00:00-05:00,432.3770446777344
2022-02-07 00:00:00-05:00,430.8426208496094
2022-02-08 00:00:00-05:00,434.2663269042969
2022-02-09 00:00:00-05:00,440.6725769042969
2022-02-10 00:00:00-05:00,432.8853454589844
2022-02-11 00:00:00-05:00,424.2253112792969
2022-02-14 00:00:00-05:00,422.8443603515625
2022-02-15 00:00:00-05:00,429.6438293457031
2022-02-16 00:00:00-05:00,430.13287353515625
2022-02-17 00:00:00-05:00,421.10845947265625
2022-02-18 00:00:00-05:00,418.2026062011719
2022-02-22 00:00:00-05:00,413.66644287109375
2022-02-23 00:00:00-05:00,406.12847900390625
2022-02-24 00:00:00-05:00,412.515625
2022-02-25 00:00:00-05:00,421.5975341796875
2022-02-28 00:00:00-05:00,420.74407958984375
2022-03-01 00:00:00-05:00,414.22265625
2022-03-02 00:00:00-05:00,421.7797546386719
2022-03-03 00:00:00-05:00,419.75628662109375
2022-03-04 00:00:00-05:00,416.16949462890625
2022-03-07 00:00:00-05:00,403.94189453125
2022-03-08 00:00:00-05:00,400.9306335449219
2022-03-09 00:00:00-05:00,411.71966552734375
2022-03-10 00:00:00-05:00,409.830322265625
2022-03-11 00:00:00-05:00,404.71868896484375
2022-03-14 00:00:00-04:00,401.6594543457031
2022-03-15 00:00:00-04:00,410.5016784667969
2022-03-16 00:00:00-04:00,419.59320068359375
2022-03-17 00:00:00-04:00,424.8103332519531
2022-03-18 00:00:00-04:00,429.3561096191406
2022-03-21 00:00:00-04:00,429.269775390625
2022-03-22 00:00:00-04:00,434.5060729980469
2022-03-23 00:00:00-04:00,429.0588073730469
2022-03-24 00:00:00-04:00,435.2660827636719
2022-03-25 00:00:00-04:00,437.4598693847656
2022-03-28 00:00:00-04:00,440.529296875
2022-03-29 00:00:00-04:00,446.1486511230469
2022-03-30 00:00:00-04:00,443.37750244140625
2022-03-31 00:00:00-04:00,436.54583740234375
2022-04-01 00:00:00-04:00,437.604248046875
2022-04-04 00:00:00-04:00,441.462646484375
2022-04-05 00:00:00-04:00,435.7760314941406
2022-04-06 00:00:00-04:00,431.5422668457031
2022-04-07 00:00:00-04:00,433.67840576171875
2022-04-08 00:00:00-04:00,432.5237121582031
2022-04-11 00:00:00-04:00,425.04730224609375
2022-04-12 00:00:00-04:00,423.42120361328125
2022-04-13 00:00:00-04:00,428.37664794921875
2022-04-14 00:00:00-04:00,423.08441162109375
2022-04-18 00:00:00-04:00,423.2384338378906
2022-04-19 00:00:00-04:00,430.070068359375
2022-04-20 00:00:00-04:00,429.6851806640625
2022-04-21 00:00:00-04:00,423.459716796875
2022-04-22 00:00:00-04:00,411.6148986816406
2022-04-25 00:00:00-04:00,414.1551208496094
2022-04-26 00:00:00-04:00,402.0986022949219
2022-04-27 00:00:00-04:00,403.3110046386719
2022-04-28 00:00:00-04:00,413.44305419921875
2022-04-29 00:00:00-04:00,397.9322204589844
2022-05-02 00:00:00-04:00,400.49169921875
2022-05-03 00:00:00-04:00,402.34881591796875
2022-05-04 00:00:00-04:00,414.4630432128906
2022-05-05 00:00:00-04:00,399.7508239746094
2022-05-06 00:00:00-04:00,397.595458984375
2022-05-09 00:00:00-04:00,384.8076477050781
2022-05-10 00:00:00-04:00,385.5677795410156
2022-05-11 00:00:00-04:00,379.48663330078125
2022-05-12 00:00:00-04:00,378.92852783203125
2022-05-13 00:00:00-04:00,388.165771484375
2022-05-16 00:00:00-04:00,386.5300598144531
2022-05-17 00:00:00-04:00,394.5356750488281
2022-05-18 00:00:00-04:00,378.68798828125
2022-05-19 00:00:00-04:00,376.3209533691406
2022-05-20 00:00:00-04:00,376.5133972167969
2022-05-23 00:00:00-04:00,383.5471496582031
2022-05-24 00:00:00-04:00,380.79522705078125
2022-05-25 00:00:00-04:00,384.1629333496094
2022-05-26 00:00:00-04:00,391.6778259277344
2022-05-27 00:00:00-04:00,401.4827880859375
2022-05-31 00:00:00-04:00,399.1927490234375
2022-06-01 00:00:00-04:00,395.9597473144531
2022-06-02 00:00:00-04:00,403.4168395996094
2022-06-03 00:00:00-04:00,396.7968444824219
2022-06-06 00:00:00-04:00,397.9899597167969
2022-06-07 00:00:00-04:00,401.68487548828125
2022-06-08 00:00:00-04:00,397.3356628417969
2022-06-09 00:00:00-04:00,388.00494384765625
2022-06-10 00:00:00-04:00,376.5575866699219
2022-06-13 00:00:00-04:00,362.0794677734375
2022-06-14 00:00:00-04:00,361.11419677734375
2022-06-15 00:00:00-04:00,366.2587890625
2022-06-16 00:00:00-04:00,354.22265625
2022-06-17 00:00:00-04:00,354.8692932128906
2022-06-21 00:00:00-04:00,363.8940124511719
2022-06-22 00:00:00-04:00,363.26666259765625
2022-06-23 00:00:00-04:00,366.9054870605469
2022-06-24 00:00:00-04:00,378.3625183105469
2022-06-27 00:00:00-04:00,376.9919128417969
2022-06-28 00:00:00-04:00,369.29925537109375
2022-06-29 00:00:00-04:00,369.0386047363281
2022-06-30 00:00:00-04:00,365.9596252441406
2022-07-01 00:00:00-04:00,369.76251220703125
2022-07-05 00:00:00-04:00,370.55401611328125
2022-07-06 00:00:00-04:00,371.8762512207031
2022-07-07 00:00:00-04:00,377.38763427734375
2022-07-08 00:00:00-04:00,377.08843994140625
2022-07-11 00:00:00-04:00,372.79327392578125
2022-07-12 00:00:00-04:00,369.4439392089844
2022-07-13 00:00:00-04:00,367.5521240234375
2022-07-14 00:00:00-04:00,366.6641845703125
2022-07-15 00:00:00-04:00,373.6619567871094
2022-07-18 00:00:00-04:00,370.6408386230469
2022-07-19 00:00:00-04:00,380.6018371582031
2022-07-20 00:00:00-04:00,382.9569091796875
2022-07-21 00:00:00-04:00,386.8660583496094
2022-07-22 00:00:00-04:00,383.4202575683594
2022-07-25 00:00:00-04:00,383.81597900390625
2022-07-26 00:00:00-04:00,379.26019287109375
2022-07-27 00:00:00-04:00,389.06671142578125
2022-07-28 00:00:00-04:00,394.0085754394531
2022-07-29 00:00:00-04:00,399.867431640625
2022-08-01 00:00:00-04:00,398.5837097167969
2022-08-02 00:00:00-04:00,396.0451354980469
2022-08-03 00:00:00-04:00,402.2225341796875
2022-08-04 00:00:00-04:00,401.83642578125
2022-08-05 00:00:00-04:00,401.1318664550781
2022-08-08 00:00:00-04:00,400.7843933105469
2022-08-09 00:00:00-04:00,399.1048889160156
2022-08-10 00:00:00-04:00,407.463623046875
2022-08-11 00:00:00-04:00,407.6083984375
2022-08-12 00:00:00-04:00,414.3166198730469
2022-08-15 00:00:00-04:00,416.140869140625
2022-08-16 00:00:00-04:00,417.0096130371094
2022-08-17 00:00:00-04:00,413.87261962890625
2022-08-18 00:00:00-04:00,415.08880615234375
2022-08-19 00:00:00-04:00,409.5967102050781
2022-08-22 00:00:00-04:00,401.0063781738281
2022-08-23 00:00:00-04:00,400.1183776855469
2022-08-24 00:00:00-04:00,401.3634948730469
2022-08-25 00:00:00-04:00,407.01959228515625
2022-08-26 00:00:00-04:00,393.1109313964844
2022-08-29 00:00:00-04:00,390.7461242675781
2022-08-30 00:00:00-04:00,386.267578125
2022-08-31 00:00:00-04:00,383.3623352050781
2022-09-01 00:00:00-04:00,384.675048828125
2022-09-02 00:00:00-04:00,380.5632019042969
2022-09-06 00:00:00-04:00,379.0478210449219
2022-09-07 00:00:00-04:00,385.91046142578125
2022-09-08 00:00:00-04:00,388.3428039550781
2022-09-09 00:00:00-04:00,394.53948974609375
2022-09-12 00:00:00-04:00,398.7960510253906
2022-09-13 00:00:00-04:00,381.3933410644531
2022-09-14 00:00:00-04:00,382.8507385253906
2022-09-15 00:00:00-04:00,378.43011474609375
2022-09-16 00:00:00-04:00,375.5634460449219
2022-09-19 00:00:00-04:00,378.48797607421875
2022-09-20 00:00:00-04:00,374.038330078125
2022-09-21 00:00:00-04:00,367.6583557128906
2022-09-22 00:00:00-04:00,364.5503845214844
2022-09-23 00:00:00-04:00,358.49847412109375
2022-09-26 00:00:00-04:00,354.9631652832031
2022-09-27 00:00:00-04:00,354.05108642578125
2022-09-28 00:00:00-04:00,360.9297790527344
2022-09-29 00:00:00-04:00,353.5078430175781
2022-09-30 00:00:00-04:00,347.95831298828125
2022-10-03 00:00:00-04:00,357.16546630859375
2022-10-04 00:00:00-04:00,368.0994873046875
2022-10-05 00:00:00-04:00,367.2359924316406
2022-10-06 00:00:00-04:00,363.6075134277344
2022-10-07 00:00:00-04:00,353.4690246582031
2022-10-10 00:00:00-04:00,350.8398132324219
2022-10-11 00:00:00-04:00,348.43377685546875
2022-10-12 00:00:00-04:00,347.308349609375
2022-10-13 00:00:00-04:00,356.55419921875
2022-10-14 00:00:00-04:00,348.38519287109375
2022-10-17 00:00:00-04:00,357.34979248046875
2022-10-18 00:00:00-04:00,361.4440002441406
2022-10-19 00:00:00-04:00,359.0670471191406
2022-10-20 00:00:00-04:00,356.0109558105469
2022-10-21 00:00:00-04:00,364.6068115234375
2022-10-24 00:00:00-04:00,369.0890808105469
2022-10-25 00:00:00-04:00,375.0169372558594
2022-10-26 00:00:00-04:00,372.1839599609375
2022-10-27 00:00:00-04:00,370.2048034667969
2022-10-28 00:00:00-04:00,378.8879699707031
2022-10-31 00:00:00-04:00,376.22967529296875
2022-11-01 00:00:00-04:00,374.735595703125
2022-11-02 00:00:00-04:00,365.1307067871094
2022-11-03 00:00:00-04:00,361.4634094238281
2022-11-04 00:00:00-04:00,366.5762939453125
2022-11-07 00:00:00-05:00,370.15631103515625
2022-11-08 00:00:00-05:00,372.16461181640625
2022-11-09 00:00:00-05:00,364.5679931640625
2022-11-10 00:00:00-05:00,384.5345153808594
2022-11-11 00:00:00-05:00,388.2406005859375
2022-11-14 00:00:00-05:00,384.98077392578125
2022-11-15 00:00:00-05:00,388.25030517578125
2022-11-16 00:00:00-05:00,385.3979797363281
2022-11-17 00:00:00-05:00,384.0979309082031
2022-11-18 00:00:00-05:00,385.9218444824219
2022-11-21 00:00:00-05:00,384.4471435546875
2022-11-22 00:00:00-05:00,389.7444152832031
2022-11-23 00:00:00-05:00,392.0728759765625
2022-11-25 00:00:00-05:00,392.0437316894531
2022-11-28 00:00:00-05:00,385.8345947265625
2022-11-29 00:00:00-05:00,385.1748046875
2022-11-30 00:00:00-05:00,397.11785888671875
2022-12-01 00:00:00-05:00,396.952880859375
2022-12-02 00:00:00-05:00,396.5260009765625
2022-12-05 00:00:00-05:00,389.3854064941406
2022-12-06 00:00:00-05:00,383.8165588378906
2022-12-07 00:00:00-05:00,383.0792236328125
2022-12-08 00:00:00-05:00,386.0868225097656
2022-12-09 00:00:00-05:00,383.2344055175781
2022-12-12 00:00:00-05:00,388.6092834472656
2022-12-13 00:00:00-05:00,391.711669921875
2022-12-14 00:00:00-05:00,389.36346435546875
2022-12-15 00:00:00-05:00,379.71710205078125
2022-12-16 00:00:00-05:00,375.07904052734375
2022-12-19 00:00:00-05:00,371.9609375
2022-12-20 00:00:00-05:00,372.3896789550781
2022-12-21 00:00:00-05:00,377.9437255859375
2022-12-22 00:00:00-05:00,372.7989807128906
2022-12-23 00:00:00-05:00,374.73797607421875
2022-12-27 00:00:00-05:00,373.2958984375
2022-12-28 00:00:00-05:00,368.7649841308594
2022-12-29 00:00:00-05:00,375.1472473144531
2022-12-30 00:00:00-05:00,374.3677062988281
2023-01-03 00:00:00-05:00,372.730712890625
2023-01-04 00:00:00-05:00,375.6343994140625
2023-01-05 00:00:00-05:00,371.36663818359375
2023-01-06 00:00:00-05:00,379.8437194824219
2023-01-09 00:00:00-05:00,379.5806579589844
2023-01-10 00:00:00-05:00,382.3089599609375
2023-01-11 00:00:00-05:00,387.07366943359375
2023-01-12 00:00:00-05:00,388.5839538574219
2023-01-13 00:00:00-05:00,390.1137390136719
2023-01-17 00:00:00-05:00,389.3927001953125
2023-01-18 00:00:00-05:00,383.2540588378906
2023-01-19 00:00:00-05:00,380.5257873535156
2023-01-20 00:00:00-05:00,387.51214599609375
2023-01-23 00:00:00-05:00,392.11126708984375
2023-01-24 00:00:00-05:00,391.84814453125
2023-01-25 00:00:00-05:00,391.9163818359375
2023-01-26 00:00:00-05:00,396.22314453125
2023-01-27 00:00:00-05:00,397.2072448730469
