Date,JPM
2017-11-09 00:00:00-05:00,80.09941864013672
2017-11-10 00:00:00-05:00,80.00098419189453
2017-11-13 00:00:00-05:00,80.28811645507812
2017-11-14 00:00:00-05:00,79.8040771484375
2017-11-15 00:00:00-05:00,80.5588607788086
2017-11-16 00:00:00-05:00,80.78858184814453
2017-11-17 00:00:00-05:00,80.51783752441406
2017-11-20 00:00:00-05:00,81.23162078857422
2017-11-21 00:00:00-05:00,81.16597747802734
2017-11-22 00:00:00-05:00,80.92805480957031
2017-11-24 00:00:00-05:00,80.66552734375
2017-11-27 00:00:00-05:00,80.3455581665039
2017-11-28 00:00:00-05:00,83.15965270996094
2017-11-29 00:00:00-05:00,85.10411071777344
2017-11-30 00:00:00-05:00,85.75225067138672
2017-12-01 00:00:00-05:00,85.97374725341797
2017-12-04 00:00:00-05:00,87.74590301513672
2017-12-05 00:00:00-05:00,86.73677825927734
2017-12-06 00:00:00-05:00,86.08861541748047
2017-12-07 00:00:00-05:00,85.83429718017578
2017-12-08 00:00:00-05:00,86.90906524658203
2017-12-11 00:00:00-05:00,86.65471649169922
2017-12-12 00:00:00-05:00,87.66385650634766
2017-12-13 00:00:00-05:00,86.56451416015625
2017-12-14 00:00:00-05:00,85.86711120605469
2017-12-15 00:00:00-05:00,87.08134460449219
2017-12-18 00:00:00-05:00,87.7541275024414
2017-12-19 00:00:00-05:00,87.38491821289062
2017-12-20 00:00:00-05:00,87.08134460449219
2017-12-21 00:00:00-05:00,88.46790313720703
2017-12-22 00:00:00-05:00,88.15612030029297
2017-12-26 00:00:00-05:00,87.80333709716797
2017-12-27 00:00:00-05:00,87.96743774414062
2017-12-28 00:00:00-05:00,88.43507385253906
2017-12-29 00:00:00-05:00,87.73770141601562
2018-01-02 00:00:00-05:00,88.56633758544922
2018-01-03 00:00:00-05:00,88.65657806396484
2018-01-04 00:00:00-05:00,89.9266586303711
2018-01-05 00:00:00-05:00,89.34934997558594
2018-01-08 00:00:00-05:00,89.48130798339844
2018-01-09 00:00:00-05:00,89.93489837646484
2018-01-10 00:00:00-05:00,90.92454528808594
2018-01-11 00:00:00-05:00,91.41114044189453
2018-01-12 00:00:00-05:00,92.92035675048828
2018-01-16 00:00:00-05:00,92.5904769897461
2018-01-17 00:00:00-05:00,93.18426513671875
2018-01-18 00:00:00-05:00,93.40693664550781
2018-01-19 00:00:00-05:00,93.20077514648438
2018-01-22 00:00:00-05:00,94.28937530517578
2018-01-23 00:00:00-05:00,94.19041442871094
2018-01-24 00:00:00-05:00,95.3945083618164
2018-01-25 00:00:00-05:00,95.41925811767578
2018-01-26 00:00:00-05:00,95.93055725097656
2018-01-29 00:00:00-05:00,95.83161163330078
2018-01-30 00:00:00-05:00,94.93266296386719
2018-01-31 00:00:00-05:00,95.3945083618164
2018-02-01 00:00:00-05:00,96.3841552734375
2018-02-02 00:00:00-05:00,94.24815368652344
2018-02-05 00:00:00-05:00,89.72872924804688
2018-02-06 00:00:00-05:00,92.4585189819336
2018-02-07 00:00:00-05:00,93.08529663085938
2018-02-08 00:00:00-05:00,88.96997833251953
2018-02-09 00:00:00-05:00,90.75137329101562
2018-02-12 00:00:00-05:00,92.15338134765625
2018-02-13 00:00:00-05:00,92.72242736816406
2018-02-14 00:00:00-05:00,94.86668395996094
2018-02-15 00:00:00-05:00,95.26254272460938
2018-02-16 00:00:00-05:00,94.57804107666016
2018-02-20 00:00:00-05:00,94.60276794433594
2018-02-21 00:00:00-05:00,94.99864196777344
2018-02-22 00:00:00-05:00,94.82544708251953
2018-02-23 00:00:00-05:00,96.74703216552734
2018-02-26 00:00:00-05:00,97.95111083984375
2018-02-27 00:00:00-05:00,96.78825378417969
2018-02-28 00:00:00-05:00,95.25428009033203
2018-03-01 00:00:00-05:00,93.54713439941406
2018-03-02 00:00:00-05:00,93.45640563964844
2018-03-05 00:00:00-05:00,94.89142608642578
2018-03-06 00:00:00-05:00,94.97388458251953
2018-03-07 00:00:00-05:00,94.61927795410156
2018-03-08 00:00:00-05:00,94.62751770019531
2018-03-09 00:00:00-05:00,97.34906768798828
2018-03-12 00:00:00-04:00,97.03569030761719
2018-03-13 00:00:00-04:00,95.87284088134766
2018-03-14 00:00:00-04:00,94.80070495605469
2018-03-15 00:00:00-04:00,95.03986358642578
2018-03-16 00:00:00-04:00,95.2048110961914
2018-03-19 00:00:00-04:00,94.454345703125
2018-03-20 00:00:00-04:00,94.5450439453125
2018-03-21 00:00:00-04:00,94.62751770019531
2018-03-22 00:00:00-04:00,90.67716217041016
2018-03-23 00:00:00-04:00,88.25247955322266
2018-03-26 00:00:00-04:00,90.97403717041016
2018-03-27 00:00:00-04:00,89.20913696289062
2018-03-28 00:00:00-04:00,89.06896209716797
2018-03-29 00:00:00-04:00,90.69364166259766
2018-04-02 00:00:00-04:00,88.94524383544922
2018-04-03 00:00:00-04:00,90.16583251953125
2018-04-04 00:00:00-04:00,91.53485870361328
2018-04-05 00:00:00-04:00,92.73673248291016
2018-04-06 00:00:00-04:00,90.42414855957031
2018-04-09 00:00:00-04:00,91.50999450683594
2018-04-10 00:00:00-04:00,93.25892639160156
2018-04-11 00:00:00-04:00,91.69234466552734
2018-04-12 00:00:00-04:00,93.9718017578125
2018-04-13 00:00:00-04:00,91.42708587646484
2018-04-16 00:00:00-04:00,91.35249328613281
2018-04-17 00:00:00-04:00,91.35249328613281
2018-04-18 00:00:00-04:00,90.61474609375
2018-04-19 00:00:00-04:00,92.6041030883789
2018-04-20 00:00:00-04:00,92.39688110351562
2018-04-23 00:00:00-04:00,91.94931030273438
2018-04-24 00:00:00-04:00,91.51826477050781
2018-04-25 00:00:00-04:00,91.17013549804688
2018-04-26 00:00:00-04:00,91.26131439208984
2018-04-27 00:00:00-04:00,90.68109893798828
2018-04-30 00:00:00-04:00,90.16716003417969
2018-05-01 00:00:00-04:00,90.16716003417969
2018-05-02 00:00:00-04:00,89.45429992675781
2018-05-03 00:00:00-04:00,88.8906478881836
2018-05-04 00:00:00-04:00,89.87704467773438
2018-05-07 00:00:00-04:00,90.65621185302734
2018-05-08 00:00:00-04:00,91.99900817871094
2018-05-09 00:00:00-04:00,94.00494384765625
2018-05-10 00:00:00-04:00,94.734375
2018-05-11 00:00:00-04:00,94.3779525756836
2018-05-14 00:00:00-04:00,94.41109466552734
2018-05-15 00:00:00-04:00,93.68997192382812
2018-05-16 00:00:00-04:00,93.9469223022461
2018-05-17 00:00:00-04:00,93.6319351196289
2018-05-18 00:00:00-04:00,92.11507415771484
2018-05-21 00:00:00-04:00,92.96054077148438
2018-05-22 00:00:00-04:00,93.67341613769531
2018-05-23 00:00:00-04:00,93.24238586425781
2018-05-24 00:00:00-04:00,92.19795989990234
2018-05-25 00:00:00-04:00,91.72547912597656
2018-05-29 00:00:00-04:00,87.80480194091797
2018-05-30 00:00:00-04:00,89.81073760986328
2018-05-31 00:00:00-04:00,88.70002746582031
2018-06-01 00:00:00-04:00,89.8521957397461
2018-06-04 00:00:00-04:00,89.89361572265625
2018-06-05 00:00:00-04:00,89.38800811767578
2018-06-06 00:00:00-04:00,91.47681427001953
2018-06-07 00:00:00-04:00,91.84153747558594
2018-06-08 00:00:00-04:00,92.0984878540039
2018-06-11 00:00:00-04:00,91.86638641357422
2018-06-12 00:00:00-04:00,91.3359146118164
2018-06-13 00:00:00-04:00,91.15355682373047
2018-06-14 00:00:00-04:00,89.54549407958984
2018-06-15 00:00:00-04:00,89.43773651123047
2018-06-18 00:00:00-04:00,89.6698226928711
2018-06-19 00:00:00-04:00,89.14762878417969
2018-06-20 00:00:00-04:00,89.13934326171875
2018-06-21 00:00:00-04:00,89.11446380615234
2018-06-22 00:00:00-04:00,87.65559387207031
2018-06-25 00:00:00-04:00,86.85987854003906
2018-06-26 00:00:00-04:00,86.91789245605469
2018-06-27 00:00:00-04:00,85.57508850097656
2018-06-28 00:00:00-04:00,86.97593688964844
2018-06-29 00:00:00-04:00,86.37083435058594
2018-07-02 00:00:00-04:00,87.10025787353516
2018-07-03 00:00:00-04:00,85.88178253173828
2018-07-05 00:00:00-04:00,86.44014739990234
2018-07-06 00:00:00-04:00,86.72352600097656
2018-07-09 00:00:00-04:00,89.40705871582031
2018-07-10 00:00:00-04:00,88.85700225830078
2018-07-11 00:00:00-04:00,88.66534423828125
2018-07-12 00:00:00-04:00,89.04871368408203
2018-07-13 00:00:00-04:00,88.6403579711914
2018-07-16 00:00:00-04:00,92.15727996826172
2018-07-17 00:00:00-04:00,92.09059143066406
2018-07-18 00:00:00-04:00,92.94898986816406
2018-07-19 00:00:00-04:00,91.58221435546875
2018-07-20 00:00:00-04:00,92.74065399169922
2018-07-23 00:00:00-04:00,94.4657974243164
2018-07-24 00:00:00-04:00,95.13252258300781
2018-07-25 00:00:00-04:00,95.99092102050781
2018-07-26 00:00:00-04:00,95.71588897705078
2018-07-27 00:00:00-04:00,96.69931030273438
2018-07-30 00:00:00-04:00,97.28266143798828
2018-07-31 00:00:00-04:00,95.79922485351562
2018-08-01 00:00:00-04:00,96.39094543457031
2018-08-02 00:00:00-04:00,96.79930114746094
2018-08-03 00:00:00-04:00,97.58269500732422
2018-08-06 00:00:00-04:00,97.60770416259766
2018-08-07 00:00:00-04:00,97.96607208251953
2018-08-08 00:00:00-04:00,98.16608428955078
2018-08-09 00:00:00-04:00,97.4076919555664
2018-08-10 00:00:00-04:00,96.44927978515625
2018-08-13 00:00:00-04:00,94.91582489013672
2018-08-14 00:00:00-04:00,95.54920196533203
2018-08-15 00:00:00-04:00,94.75748443603516
2018-08-16 00:00:00-04:00,95.64922332763672
2018-08-17 00:00:00-04:00,95.64922332763672
2018-08-20 00:00:00-04:00,95.52421569824219
2018-08-21 00:00:00-04:00,96.10757446289062
2018-08-22 00:00:00-04:00,95.81590270996094
2018-08-23 00:00:00-04:00,95.61589050292969
2018-08-24 00:00:00-04:00,95.57421875
2018-08-27 00:00:00-04:00,97.26602172851562
2018-08-28 00:00:00-04:00,96.79096221923828
2018-08-29 00:00:00-04:00,96.47428131103516
2018-08-30 00:00:00-04:00,95.9992446899414
2018-08-31 00:00:00-04:00,95.49085235595703
2018-09-04 00:00:00-04:00,95.96592712402344
2018-09-05 00:00:00-04:00,95.49921417236328
2018-09-06 00:00:00-04:00,95.09083557128906
2018-09-07 00:00:00-04:00,95.27417755126953
2018-09-10 00:00:00-04:00,94.76580810546875
2018-09-11 00:00:00-04:00,95.3658676147461
2018-09-12 00:00:00-04:00,94.24076843261719
2018-09-13 00:00:00-04:00,94.60746765136719
2018-09-14 00:00:00-04:00,94.5907974243164
2018-09-17 00:00:00-04:00,94.87415313720703
2018-09-18 00:00:00-04:00,95.25752258300781
2018-09-19 00:00:00-04:00,98.02440643310547
2018-09-20 00:00:00-04:00,98.86613464355469
2018-09-21 00:00:00-04:00,98.2160873413086
2018-09-24 00:00:00-04:00,97.27433013916016
2018-09-25 00:00:00-04:00,96.99932861328125
2018-09-26 00:00:00-04:00,95.8575668334961
2018-09-27 00:00:00-04:00,95.44086456298828
2018-09-28 00:00:00-04:00,94.04073333740234
2018-10-01 00:00:00-04:00,94.5907974243164
2018-10-02 00:00:00-04:00,94.98249816894531
2018-10-03 00:00:00-04:00,95.87423706054688
2018-10-04 00:00:00-04:00,96.7386245727539
2018-10-05 00:00:00-04:00,96.19315338134766
2018-10-08 00:00:00-04:00,96.78060150146484
2018-10-09 00:00:00-04:00,96.1092300415039
2018-10-10 00:00:00-04:00,93.54954528808594
2018-10-11 00:00:00-04:00,90.74649810791016
2018-10-12 00:00:00-04:00,89.75619506835938
2018-10-15 00:00:00-04:00,89.24427032470703
2018-10-16 00:00:00-04:00,91.1577377319336
2018-10-17 00:00:00-04:00,92.17318725585938
2018-10-18 00:00:00-04:00,90.71294403076172
2018-10-19 00:00:00-04:00,90.56188201904297
2018-10-22 00:00:00-04:00,89.26107025146484
2018-10-23 00:00:00-04:00,88.32949829101562
2018-10-24 00:00:00-04:00,86.68457794189453
2018-10-25 00:00:00-04:00,88.0022201538086
2018-10-26 00:00:00-04:00,86.79370880126953
2018-10-29 00:00:00-04:00,87.99381256103516
2018-10-30 00:00:00-04:00,89.54641723632812
2018-10-31 00:00:00-04:00,91.49342346191406
2018-11-01 00:00:00-04:00,91.45986938476562
2018-11-02 00:00:00-04:00,90.95631408691406
2018-11-05 00:00:00-05:00,91.55216979980469
2018-11-06 00:00:00-05:00,91.98019409179688
2018-11-07 00:00:00-05:00,93.55796813964844
2018-11-08 00:00:00-05:00,94.31324005126953
2018-11-09 00:00:00-05:00,93.39848327636719
2018-11-12 00:00:00-05:00,91.4346694946289
2018-11-13 00:00:00-05:00,91.9717788696289
2018-11-14 00:00:00-05:00,90.07511901855469
2018-11-15 00:00:00-05:00,92.3746109008789
2018-11-16 00:00:00-05:00,92.30748748779297
2018-11-19 00:00:00-05:00,93.01243591308594
2018-11-20 00:00:00-05:00,91.01504516601562
2018-11-21 00:00:00-05:00,90.33528900146484
2018-11-23 00:00:00-05:00,89.50445556640625
2018-11-26 00:00:00-05:00,91.69483947753906
2018-11-27 00:00:00-05:00,92.08088684082031
2018-11-28 00:00:00-05:00,93.1047592163086
2018-11-29 00:00:00-05:00,92.3662338256836
2018-11-30 00:00:00-05:00,93.31456756591797
2018-12-03 00:00:00-05:00,94.19574737548828
2018-12-04 00:00:00-05:00,89.99120330810547
2018-12-06 00:00:00-05:00,88.27916717529297
2018-12-07 00:00:00-05:00,86.68457794189453
2018-12-10 00:00:00-05:00,85.06488800048828
2018-12-11 00:00:00-05:00,84.2340316772461
2018-12-12 00:00:00-05:00,84.77953338623047
2018-12-13 00:00:00-05:00,84.86348724365234
2018-12-14 00:00:00-05:00,84.16690826416016
2018-12-17 00:00:00-05:00,83.09271240234375
2018-12-18 00:00:00-05:00,82.69823455810547
2018-12-19 00:00:00-05:00,81.6491928100586
2018-12-20 00:00:00-05:00,80.94422912597656
2018-12-21 00:00:00-05:00,79.03077697753906
2018-12-24 00:00:00-05:00,77.32714080810547
2018-12-26 00:00:00-05:00,80.53302001953125
2018-12-27 00:00:00-05:00,81.43939971923828
2018-12-28 00:00:00-05:00,81.2631607055664
2018-12-31 00:00:00-05:00,81.9261703491211
2019-01-02 00:00:00-05:00,83.34445190429688
2019-01-03 00:00:00-05:00,82.15999603271484
2019-01-04 00:00:00-05:00,85.18885040283203
2019-01-07 00:00:00-05:00,85.24805450439453
2019-01-08 00:00:00-05:00,85.0873031616211
2019-01-09 00:00:00-05:00,84.94347381591797
2019-01-10 00:00:00-05:00,84.93502807617188
2019-01-11 00:00:00-05:00,84.52892303466797
2019-01-14 00:00:00-05:00,85.40034484863281
2019-01-15 00:00:00-05:00,86.02641296386719
2019-01-16 00:00:00-05:00,86.72017669677734
2019-01-17 00:00:00-05:00,87.07554626464844
2019-01-18 00:00:00-05:00,88.48843383789062
2019-01-22 00:00:00-05:00,87.09246063232422
2019-01-23 00:00:00-05:00,86.87246704101562
2019-01-24 00:00:00-05:00,86.9232406616211
2019-01-25 00:00:00-05:00,87.47315979003906
2019-01-28 00:00:00-05:00,87.88774871826172
2019-01-29 00:00:00-05:00,88.13311004638672
2019-01-30 00:00:00-05:00,88.33614349365234
2019-01-31 00:00:00-05:00,87.56624603271484
2019-02-01 00:00:00-05:00,87.88774871826172
2019-02-04 00:00:00-05:00,88.20079040527344
2019-02-05 00:00:00-05:00,87.81158447265625
2019-02-06 00:00:00-05:00,87.76929473876953
2019-02-07 00:00:00-05:00,86.61865997314453
2019-02-08 00:00:00-05:00,85.75569915771484
2019-02-11 00:00:00-05:00,85.34960174560547
2019-02-12 00:00:00-05:00,86.80480194091797
2019-02-13 00:00:00-05:00,87.2193832397461
2019-02-14 00:00:00-05:00,86.6524887084961
2019-02-15 00:00:00-05:00,89.3006591796875
2019-02-19 00:00:00-05:00,88.98760986328125
2019-02-20 00:00:00-05:00,89.41909790039062
2019-02-21 00:00:00-05:00,89.23294067382812
2019-02-22 00:00:00-05:00,88.83533477783203
2019-02-25 00:00:00-05:00,89.76597595214844
2019-02-26 00:00:00-05:00,89.0806655883789
2019-02-27 00:00:00-05:00,88.97067260742188
2019-02-28 00:00:00-05:00,88.29385375976562
2019-03-01 00:00:00-05:00,88.35308074951172
2019-03-04 00:00:00-05:00,88.15001678466797
2019-03-05 00:00:00-05:00,88.08233642578125
2019-03-06 00:00:00-05:00,87.75238037109375
2019-03-07 00:00:00-05:00,87.11785125732422
2019-03-08 00:00:00-05:00,87.15167236328125
2019-03-11 00:00:00-04:00,88.28539276123047
2019-03-12 00:00:00-04:00,88.02311706542969
2019-03-13 00:00:00-04:00,88.31922912597656
2019-03-14 00:00:00-04:00,89.12298583984375
2019-03-15 00:00:00-04:00,90.14669799804688
2019-03-18 00:00:00-04:00,90.68818664550781
2019-03-19 00:00:00-04:00,90.35821533203125
2019-03-20 00:00:00-04:00,88.42919921875
2019-03-21 00:00:00-04:00,87.0332260131836
2019-03-22 00:00:00-04:00,84.4020004272461
2019-03-25 00:00:00-04:00,83.69979858398438
2019-03-26 00:00:00-04:00,84.5373764038086
2019-03-27 00:00:00-04:00,84.24971008300781
2019-03-28 00:00:00-04:00,85.20575714111328
2019-03-29 00:00:00-04:00,85.64572143554688
2019-04-01 00:00:00-04:00,88.53075408935547
2019-04-02 00:00:00-04:00,88.95378112792969
2019-04-03 00:00:00-04:00,89.13143920898438
2019-04-04 00:00:00-04:00,89.99248504638672
2019-04-05 00:00:00-04:00,89.77935791015625
2019-04-08 00:00:00-04:00,90.0692138671875
2019-04-09 00:00:00-04:00,89.40423583984375
2019-04-10 00:00:00-04:00,89.80493927001953
2019-04-11 00:00:00-04:00,90.56367492675781
2019-04-12 00:00:00-04:00,94.80924987792969
2019-04-15 00:00:00-04:00,93.7265396118164
2019-04-16 00:00:00-04:00,94.71548461914062
2019-04-17 00:00:00-04:00,97.44355773925781
2019-04-18 00:00:00-04:00,96.7274169921875
2019-04-22 00:00:00-04:00,96.8467788696289
2019-04-23 00:00:00-04:00,96.96613311767578
2019-04-24 00:00:00-04:00,96.8041763305664
2019-04-25 00:00:00-04:00,96.85529327392578
2019-04-26 00:00:00-04:00,97.58848571777344
2019-04-29 00:00:00-04:00,98.99514770507812
2019-04-30 00:00:00-04:00,98.93547821044922
2019-05-01 00:00:00-04:00,98.17671966552734
2019-05-02 00:00:00-04:00,98.38985443115234
2019-05-03 00:00:00-04:00,98.99514770507812
2019-05-06 00:00:00-04:00,98.11703491210938
2019-05-07 00:00:00-04:00,96.51429748535156
2019-05-08 00:00:00-04:00,96.00277709960938
2019-05-09 00:00:00-04:00,95.92605590820312
2019-05-10 00:00:00-04:00,95.91752624511719
2019-05-13 00:00:00-04:00,93.30879974365234
2019-05-14 00:00:00-04:00,94.05049896240234
2019-05-15 00:00:00-04:00,93.69245147705078
2019-05-16 00:00:00-04:00,94.8945083618164
2019-05-17 00:00:00-04:00,94.43412780761719
2019-05-20 00:00:00-04:00,94.9286117553711
2019-05-21 00:00:00-04:00,95.25257873535156
2019-05-22 00:00:00-04:00,94.47676849365234
2019-05-23 00:00:00-04:00,92.6182861328125
2019-05-24 00:00:00-04:00,93.53045654296875
2019-05-28 00:00:00-04:00,92.51594543457031
2019-05-29 00:00:00-04:00,92.26020050048828
2019-05-30 00:00:00-04:00,91.27125549316406
2019-05-31 00:00:00-04:00,90.33350372314453
2019-06-03 00:00:00-04:00,90.75975799560547
2019-06-04 00:00:00-04:00,93.55604553222656
2019-06-05 00:00:00-04:00,93.88851165771484
2019-06-06 00:00:00-04:00,94.09312438964844
2019-06-07 00:00:00-04:00,93.06159210205078
2019-06-10 00:00:00-04:00,94.06755065917969
2019-06-11 00:00:00-04:00,94.35741424560547
2019-06-12 00:00:00-04:00,93.15534973144531
2019-06-13 00:00:00-04:00,93.38553619384766
2019-06-14 00:00:00-04:00,93.62423706054688
2019-06-17 00:00:00-04:00,93.11271667480469
2019-06-18 00:00:00-04:00,94.38298034667969
2019-06-19 00:00:00-04:00,93.70096588134766
2019-06-20 00:00:00-04:00,93.9396743774414
2019-06-21 00:00:00-04:00,93.30027770996094
2019-06-24 00:00:00-04:00,92.63530731201172
2019-06-25 00:00:00-04:00,91.86805725097656
2019-06-26 00:00:00-04:00,92.48188018798828
2019-06-27 00:00:00-04:00,92.78875732421875
2019-06-28 00:00:00-04:00,95.31224060058594
2019-07-01 00:00:00-04:00,96.91498565673828
2019-07-02 00:00:00-04:00,97.01729583740234
2019-07-03 00:00:00-04:00,96.86273193359375
2019-07-05 00:00:00-04:00,97.43798828125
2019-07-08 00:00:00-04:00,96.90567016601562
2019-07-09 00:00:00-04:00,97.31779479980469
2019-07-10 00:00:00-04:00,97.0344467163086
2019-07-11 00:00:00-04:00,97.96170806884766
2019-07-12 00:00:00-04:00,98.9919662475586
2019-07-15 00:00:00-04:00,97.79000091552734
2019-07-16 00:00:00-04:00,98.8374252319336
2019-07-17 00:00:00-04:00,97.86724853515625
2019-07-18 00:00:00-04:00,98.4510726928711
2019-07-19 00:00:00-04:00,97.4809341430664
2019-07-22 00:00:00-04:00,98.10765838623047
2019-07-23 00:00:00-04:00,99.90205383300781
2019-07-24 00:00:00-04:00,100.30558776855469
2019-07-25 00:00:00-04:00,99.34398651123047
2019-07-26 00:00:00-04:00,99.7818603515625
2019-07-29 00:00:00-04:00,99.46419525146484
2019-07-30 00:00:00-04:00,99.24095916748047
2019-07-31 00:00:00-04:00,99.59297943115234
2019-08-01 00:00:00-04:00,96.96577453613281
2019-08-02 00:00:00-04:00,96.95718383789062
2019-08-05 00:00:00-04:00,94.07241821289062
2019-08-06 00:00:00-04:00,94.81079864501953
2019-08-07 00:00:00-04:00,92.75025939941406
2019-08-08 00:00:00-04:00,94.3214111328125
2019-08-09 00:00:00-04:00,94.2183837890625
2019-08-12 00:00:00-04:00,92.44974517822266
2019-08-13 00:00:00-04:00,93.87496185302734
2019-08-14 00:00:00-04:00,89.97711181640625
2019-08-15 00:00:00-04:00,90.32051849365234
