Date,JPM
2019-08-16 00:00:00-04:00,92.48408508300781
2019-08-19 00:00:00-04:00,93.31688690185547
2019-08-20 00:00:00-04:00,92.13208770751953
2019-08-21 00:00:00-04:00,92.38964080810547
2019-08-22 00:00:00-04:00,93.3426513671875
2019-08-23 00:00:00-04:00,91.0245361328125
2019-08-26 00:00:00-04:00,91.75431823730469
2019-08-27 00:00:00-04:00,90.78412628173828
2019-08-28 00:00:00-04:00,91.69424438476562
2019-08-29 00:00:00-04:00,93.7719497680664
2019-08-30 00:00:00-04:00,94.3214111328125
2019-09-03 00:00:00-04:00,93.20527648925781
2019-09-04 00:00:00-04:00,94.33000183105469
2019-09-05 00:00:00-04:00,96.47639465332031
2019-09-06 00:00:00-04:00,96.68244934082031
2019-09-09 00:00:00-04:00,99.07783508300781
2019-09-10 00:00:00-04:00,100.33992004394531
2019-09-11 00:00:00-04:00,100.61467742919922
2019-09-12 00:00:00-04:00,101.23283386230469
2019-09-13 00:00:00-04:00,103.22469329833984
2019-09-16 00:00:00-04:00,102.3060302734375
2019-09-17 00:00:00-04:00,101.79946899414062
2019-09-18 00:00:00-04:00,102.8211441040039
2019-09-19 00:00:00-04:00,102.49490356445312
2019-09-20 00:00:00-04:00,102.08280944824219
2019-09-23 00:00:00-04:00,102.06563568115234
2019-09-24 00:00:00-04:00,100.73487091064453
2019-09-25 00:00:00-04:00,101.31010437011719
2019-09-26 00:00:00-04:00,100.47727966308594
2019-09-27 00:00:00-04:00,101.06969451904297
2019-09-30 00:00:00-04:00,101.04393005371094
2019-10-01 00:00:00-04:00,99.20662689208984
2019-10-02 00:00:00-04:00,97.23193359375
2019-10-03 00:00:00-04:00,97.09346771240234
2019-10-04 00:00:00-04:00,99.19648742675781
2019-10-07 00:00:00-04:00,98.98013305664062
2019-10-08 00:00:00-04:00,96.77324676513672
2019-10-09 00:00:00-04:00,97.4742431640625
2019-10-10 00:00:00-04:00,98.84164428710938
2019-10-11 00:00:00-04:00,100.5119400024414
2019-10-14 00:00:00-04:00,100.78022003173828
2019-10-15 00:00:00-04:00,103.81792449951172
2019-10-16 00:00:00-04:00,103.57559967041016
2019-10-17 00:00:00-04:00,104.15543365478516
2019-10-18 00:00:00-04:00,104.33715057373047
2019-10-21 00:00:00-04:00,106.92483520507812
2019-10-22 00:00:00-04:00,107.99797058105469
2019-10-23 00:00:00-04:00,108.28357696533203
2019-10-24 00:00:00-04:00,108.2056655883789
2019-10-25 00:00:00-04:00,109.07112884521484
2019-10-28 00:00:00-04:00,109.48652648925781
2019-10-29 00:00:00-04:00,109.41728973388672
2019-10-30 00:00:00-04:00,108.81149291992188
2019-10-31 00:00:00-04:00,108.11048126220703
2019-11-01 00:00:00-04:00,110.6029281616211
2019-11-04 00:00:00-05:00,111.48570251464844
2019-11-05 00:00:00-05:00,111.72802734375
2019-11-06 00:00:00-05:00,111.90110778808594
2019-11-07 00:00:00-05:00,112.50691223144531
2019-11-08 00:00:00-05:00,112.83576965332031
2019-11-11 00:00:00-05:00,112.43766784667969
2019-11-12 00:00:00-05:00,111.77993774414062
2019-11-13 00:00:00-05:00,111.19143676757812
2019-11-14 00:00:00-05:00,111.29529571533203
2019-11-15 00:00:00-05:00,112.10015106201172
2019-11-18 00:00:00-05:00,113.04346466064453
2019-11-19 00:00:00-05:00,113.00886535644531
2019-11-20 00:00:00-05:00,112.18669891357422
2019-11-21 00:00:00-05:00,112.44631958007812
2019-11-22 00:00:00-05:00,113.19058990478516
2019-11-25 00:00:00-05:00,113.79640197753906
2019-11-26 00:00:00-05:00,113.95218658447266
2019-11-27 00:00:00-05:00,114.28968048095703
2019-11-29 00:00:00-05:00,114.03006744384766
2019-12-02 00:00:00-05:00,113.77910614013672
2019-12-03 00:00:00-05:00,112.3165054321289
2019-12-04 00:00:00-05:00,114.53201293945312
2019-12-05 00:00:00-05:00,115.15515899658203
2019-12-06 00:00:00-05:00,116.86871337890625
2019-12-09 00:00:00-05:00,116.323486328125
2019-12-10 00:00:00-05:00,116.4013900756836
2019-12-11 00:00:00-05:00,116.12443542480469
2019-12-12 00:00:00-05:00,119.44772338867188
2019-12-13 00:00:00-05:00,118.40055847167969
2019-12-16 00:00:00-05:00,118.85921478271484
2019-12-17 00:00:00-05:00,119.5862045288086
2019-12-18 00:00:00-05:00,119.46500396728516
2019-12-19 00:00:00-05:00,118.86790466308594
2019-12-20 00:00:00-05:00,118.77267456054688
2019-12-23 00:00:00-05:00,118.73804473876953
2019-12-24 00:00:00-05:00,119.06689453125
2019-12-26 00:00:00-05:00,120.3304672241211
2019-12-27 00:00:00-05:00,120.41699981689453
2019-12-30 00:00:00-05:00,119.97563171386719
2019-12-31 00:00:00-05:00,120.64202880859375
2020-01-02 00:00:00-05:00,122.1046142578125
2020-01-03 00:00:00-05:00,120.4932861328125
2020-01-06 00:00:00-05:00,120.39744567871094
2020-01-07 00:00:00-05:00,118.35063171386719
2020-01-08 00:00:00-05:00,119.2739028930664
2020-01-09 00:00:00-05:00,119.70939636230469
2020-01-10 00:00:00-05:00,118.51612091064453
2020-01-13 00:00:00-05:00,119.50032806396484
2020-01-14 00:00:00-05:00,120.89391326904297
2020-01-15 00:00:00-05:00,119.0822525024414
2020-01-16 00:00:00-05:00,119.54388427734375
2020-01-17 00:00:00-05:00,120.37132263183594
2020-01-21 00:00:00-05:00,119.18678283691406
2020-01-22 00:00:00-05:00,119.04740905761719
2020-01-23 00:00:00-05:00,118.92549133300781
2020-01-24 00:00:00-05:00,115.97280883789062
2020-01-27 00:00:00-05:00,114.99726867675781
2020-01-28 00:00:00-05:00,117.08767700195312
2020-01-29 00:00:00-05:00,116.91349029541016
2020-01-30 00:00:00-05:00,118.35931396484375
2020-01-31 00:00:00-05:00,115.28473663330078
2020-02-03 00:00:00-05:00,116.16442108154297
2020-02-04 00:00:00-05:00,117.83673095703125
2020-02-05 00:00:00-05:00,119.84003448486328
2020-02-06 00:00:00-05:00,119.85742950439453
2020-02-07 00:00:00-05:00,119.47419738769531
2020-02-10 00:00:00-05:00,119.97065734863281
2020-02-11 00:00:00-05:00,120.1971206665039
2020-02-12 00:00:00-05:00,120.1971206665039
2020-02-13 00:00:00-05:00,120.09261322021484
2020-02-14 00:00:00-05:00,119.726806640625
2020-02-18 00:00:00-05:00,118.14157104492188
2020-02-19 00:00:00-05:00,119.75294494628906
2020-02-20 00:00:00-05:00,119.75294494628906
2020-02-21 00:00:00-05:00,118.28964233398438
2020-02-24 00:00:00-05:00,115.11054992675781
2020-02-25 00:00:00-05:00,109.9716567993164
2020-02-26 00:00:00-05:00,110.30265808105469
2020-02-27 00:00:00-05:00,105.71250915527344
2020-02-28 00:00:00-05:00,101.13108825683594
2020-03-02 00:00:00-05:00,105.84315490722656
2020-03-03 00:00:00-05:00,101.87142181396484
2020-03-04 00:00:00-05:00,104.38862609863281
2020-03-05 00:00:00-05:00,99.26715087890625
2020-03-06 00:00:00-05:00,94.13700103759766
2020-03-09 00:00:00-04:00,81.38566589355469
2020-03-10 00:00:00-04:00,87.70906066894531
2020-03-11 00:00:00-04:00,83.58056640625
2020-03-12 00:00:00-04:00,76.69100189208984
2020-03-13 00:00:00-04:00,90.5049819946289
2020-03-16 00:00:00-04:00,76.96099090576172
2020-03-17 00:00:00-04:00,81.66436004638672
2020-03-18 00:00:00-04:00,73.06766510009766
2020-03-19 00:00:00-04:00,74.29576873779297
2020-03-20 00:00:00-04:00,72.72798919677734
2020-03-23 00:00:00-04:00,68.83462524414062
2020-03-24 00:00:00-04:00,77.02198028564453
2020-03-25 00:00:00-04:00,79.89624786376953
2020-03-26 00:00:00-04:00,85.4619140625
2020-03-27 00:00:00-04:00,79.37364959716797
2020-03-30 00:00:00-04:00,81.43791198730469
2020-03-31 00:00:00-04:00,78.4155502319336
2020-04-01 00:00:00-04:00,73.47703552246094
2020-04-02 00:00:00-04:00,76.22066497802734
2020-04-03 00:00:00-04:00,73.96775817871094
2020-04-06 00:00:00-04:00,78.72879028320312
2020-04-07 00:00:00-04:00,79.76725006103516
2020-04-08 00:00:00-04:00,82.98821258544922
2020-04-09 00:00:00-04:00,90.43336486816406
2020-04-13 00:00:00-04:00,86.41159057617188
2020-04-14 00:00:00-04:00,84.04425048828125
2020-04-15 00:00:00-04:00,79.89923858642578
2020-04-16 00:00:00-04:00,76.85430145263672
2020-04-17 00:00:00-04:00,83.76264190673828
2020-04-20 00:00:00-04:00,80.7088623046875
2020-04-21 00:00:00-04:00,78.36797332763672
2020-04-22 00:00:00-04:00,78.62317657470703
2020-04-23 00:00:00-04:00,78.66719055175781
2020-04-24 00:00:00-04:00,79.828857421875
2020-04-27 00:00:00-04:00,83.26982879638672
2020-04-28 00:00:00-04:00,83.85944366455078
2020-04-29 00:00:00-04:00,86.12116241455078
2020-04-30 00:00:00-04:00,84.27306365966797
2020-05-01 00:00:00-04:00,82.06414794921875
2020-05-04 00:00:00-04:00,81.08731079101562
2020-05-05 00:00:00-04:00,80.96410369873047
2020-05-06 00:00:00-04:00,79.4416275024414
2020-05-07 00:00:00-04:00,80.26885223388672
2020-05-08 00:00:00-04:00,81.58012390136719
2020-05-11 00:00:00-04:00,79.17760467529297
2020-05-12 00:00:00-04:00,76.59027099609375
2020-05-13 00:00:00-04:00,73.95014953613281
2020-05-14 00:00:00-04:00,77.021484375
2020-05-15 00:00:00-04:00,75.59583282470703
2020-05-18 00:00:00-04:00,79.60002136230469
2020-05-19 00:00:00-04:00,78.0335693359375
2020-05-20 00:00:00-04:00,80.37448120117188
2020-05-21 00:00:00-04:00,79.3536148071289
2020-05-22 00:00:00-04:00,78.73758697509766
2020-05-26 00:00:00-04:00,84.32588195800781
2020-05-27 00:00:00-04:00,89.21011352539062
2020-05-28 00:00:00-04:00,87.8812484741211
2020-05-29 00:00:00-04:00,85.63713836669922
2020-06-01 00:00:00-04:00,86.77239990234375
2020-06-02 00:00:00-04:00,87.06280517578125
2020-06-03 00:00:00-04:00,91.76225280761719
2020-06-04 00:00:00-04:00,93.67195129394531
2020-06-05 00:00:00-04:00,97.8873519897461
2020-06-08 00:00:00-04:00,99.84105682373047
2020-06-09 00:00:00-04:00,97.2801284790039
2020-06-10 00:00:00-04:00,93.3375244140625
2020-06-11 00:00:00-04:00,85.54914093017578
2020-06-12 00:00:00-04:00,87.89006042480469
2020-06-15 00:00:00-04:00,89.1044921875
2020-06-16 00:00:00-04:00,89.8173599243164
2020-06-17 00:00:00-04:00,87.54684448242188
2020-06-18 00:00:00-04:00,87.07162475585938
2020-06-19 00:00:00-04:00,86.0771484375
2020-06-22 00:00:00-04:00,85.1443099975586
2020-06-23 00:00:00-04:00,86.18277740478516
2020-06-24 00:00:00-04:00,83.30502319335938
2020-06-25 00:00:00-04:00,86.20917510986328
2020-06-26 00:00:00-04:00,81.48331451416016
2020-06-29 00:00:00-04:00,81.84414672851562
2020-06-30 00:00:00-04:00,82.77698516845703
2020-07-01 00:00:00-04:00,82.07296752929688
2020-07-02 00:00:00-04:00,82.33953857421875
2020-07-06 00:00:00-04:00,84.41891479492188
2020-07-07 00:00:00-04:00,82.03742218017578
2020-07-08 00:00:00-04:00,82.90826416015625
2020-07-09 00:00:00-04:00,81.11325073242188
2020-07-10 00:00:00-04:00,85.54745483398438
2020-07-13 00:00:00-04:00,86.77375793457031
2020-07-14 00:00:00-04:00,87.27139282226562
2020-07-15 00:00:00-04:00,88.62207794189453
2020-07-16 00:00:00-04:00,88.87089538574219
2020-07-17 00:00:00-04:00,87.22695922851562
2020-07-20 00:00:00-04:00,86.46275329589844
2020-07-21 00:00:00-04:00,88.33773803710938
2020-07-22 00:00:00-04:00,87.69793701171875
2020-07-23 00:00:00-04:00,87.95563507080078
2020-07-24 00:00:00-04:00,87.33358001708984
2020-07-27 00:00:00-04:00,86.10729217529297
2020-07-28 00:00:00-04:00,86.48051452636719
2020-07-29 00:00:00-04:00,88.57765197753906
2020-07-30 00:00:00-04:00,86.21394348144531
2020-07-31 00:00:00-04:00,85.8762435913086
2020-08-03 00:00:00-04:00,85.39640808105469
2020-08-04 00:00:00-04:00,84.90767669677734
2020-08-05 00:00:00-04:00,86.38276672363281
2020-08-06 00:00:00-04:00,86.40940856933594
2020-08-07 00:00:00-04:00,88.3110580444336
2020-08-10 00:00:00-04:00,89.43073272705078
2020-08-11 00:00:00-04:00,92.25653839111328
2020-08-12 00:00:00-04:00,91.47456359863281
2020-08-13 00:00:00-04:00,90.96804809570312
2020-08-14 00:00:00-04:00,91.00358581542969
2020-08-17 00:00:00-04:00,88.60430908203125
2020-08-18 00:00:00-04:00,87.3691177368164
2020-08-19 00:00:00-04:00,87.57352447509766
2020-08-20 00:00:00-04:00,86.52494049072266
2020-08-21 00:00:00-04:00,86.48051452636719
2020-08-24 00:00:00-04:00,88.91534423828125
2020-08-25 00:00:00-04:00,89.30633544921875
2020-08-26 00:00:00-04:00,88.05335998535156
2020-08-27 00:00:00-04:00,90.95027923583984
2020-08-28 00:00:00-04:00,91.32347869873047
2020-08-31 00:00:00-04:00,89.03085327148438
2020-09-01 00:00:00-04:00,88.98643493652344
2020-09-02 00:00:00-04:00,90.3282470703125
2020-09-03 00:00:00-04:00,90.04388427734375
2020-09-04 00:00:00-04:00,91.98997497558594
2020-09-08 00:00:00-04:00,88.79092407226562
2020-09-09 00:00:00-04:00,89.63511657714844
2020-09-10 00:00:00-04:00,88.71096801757812
2020-09-11 00:00:00-04:00,89.81283569335938
2020-09-14 00:00:00-04:00,91.0569076538086
2020-09-15 00:00:00-04:00,88.22222137451172
2020-09-16 00:00:00-04:00,88.59542846679688
2020-09-17 00:00:00-04:00,87.58240509033203
2020-09-18 00:00:00-04:00,87.39579772949219
2020-09-21 00:00:00-04:00,84.69437408447266
2020-09-22 00:00:00-04:00,83.7702407836914
2020-09-23 00:00:00-04:00,82.41064453125
2020-09-24 00:00:00-04:00,82.33953857421875
2020-09-25 00:00:00-04:00,83.05934143066406
2020-09-28 00:00:00-04:00,85.4497299194336
2020-09-29 00:00:00-04:00,84.72993469238281
2020-09-30 00:00:00-04:00,85.54745483398438
2020-10-01 00:00:00-04:00,86.16950225830078
2020-10-02 00:00:00-04:00,86.98703002929688
2020-10-05 00:00:00-04:00,88.82559967041016
2020-10-06 00:00:00-04:00,87.91082000732422
2020-10-07 00:00:00-04:00,89.44444274902344
2020-10-08 00:00:00-04:00,91.28301239013672
2020-10-09 00:00:00-04:00,90.76282501220703
2020-10-12 00:00:00-04:00,91.87492370605469
2020-10-13 00:00:00-04:00,90.38616180419922
2020-10-14 00:00:00-04:00,89.8839111328125
2020-10-15 00:00:00-04:00,91.22919464111328
2020-10-16 00:00:00-04:00,91.0408706665039
2020-10-19 00:00:00-04:00,89.50723266601562
2020-10-20 00:00:00-04:00,90.01844024658203
2020-10-21 00:00:00-04:00,89.12156677246094
2020-10-22 00:00:00-04:00,92.26957702636719
2020-10-23 00:00:00-04:00,93.1036376953125
2020-10-26 00:00:00-04:00,90.7987060546875
2020-10-27 00:00:00-04:00,89.08570861816406
2020-10-28 00:00:00-04:00,86.58344268798828
2020-10-29 00:00:00-04:00,87.14847564697266
2020-10-30 00:00:00-04:00,87.9287338256836
2020-11-02 00:00:00-05:00,89.91080474853516
2020-11-03 00:00:00-05:00,92.74491119384766
2020-11-04 00:00:00-05:00,89.91080474853516
2020-11-05 00:00:00-05:00,93.58795928955078
2020-11-06 00:00:00-05:00,92.34132385253906
2020-11-09 00:00:00-05:00,104.84363555908203
2020-11-10 00:00:00-05:00,104.50282287597656
2020-11-11 00:00:00-05:00,102.94229125976562
2020-11-12 00:00:00-05:00,101.67770385742188
2020-11-13 00:00:00-05:00,102.31446838378906
2020-11-16 00:00:00-05:00,105.202392578125
2020-11-17 00:00:00-05:00,104.1351089477539
2020-11-18 00:00:00-05:00,103.36380767822266
2020-11-19 00:00:00-05:00,103.64183807373047
2020-11-20 00:00:00-05:00,102.75393676757812
2020-11-23 00:00:00-05:00,105.71360778808594
2020-11-24 00:00:00-05:00,110.60151672363281
2020-11-25 00:00:00-05:00,109.44454956054688
2020-11-27 00:00:00-05:00,108.71808624267578
2020-11-30 00:00:00-05:00,105.72254943847656
2020-12-01 00:00:00-05:00,107.39073181152344
2020-12-02 00:00:00-05:00,109.4535140991211
2020-12-03 00:00:00-05:00,108.73600769042969
2020-12-04 00:00:00-05:00,109.72258758544922
2020-12-07 00:00:00-05:00,109.31002044677734
2020-12-08 00:00:00-05:00,109.41765594482422
2020-12-09 00:00:00-05:00,108.56562805175781
2020-12-10 00:00:00-05:00,107.86607360839844
2020-12-11 00:00:00-05:00,107.22929382324219
2020-12-14 00:00:00-05:00,106.09923553466797
2020-12-15 00:00:00-05:00,107.9109115600586
2020-12-16 00:00:00-05:00,108.22481536865234
2020-12-17 00:00:00-05:00,107.32794952392578
2020-12-18 00:00:00-05:00,106.79881286621094
2020-12-21 00:00:00-05:00,110.80778503417969
2020-12-22 00:00:00-05:00,109.12167358398438
2020-12-23 00:00:00-05:00,112.17102813720703
2020-12-24 00:00:00-05:00,111.67774200439453
2020-12-28 00:00:00-05:00,112.41319274902344
2020-12-29 00:00:00-05:00,112.1172103881836
2020-12-30 00:00:00-05:00,112.43110656738281
2020-12-31 00:00:00-05:00,113.96475982666016
2021-01-04 00:00:00-05:00,112.88854217529297
2021-01-05 00:00:00-05:00,113.5027847290039
2021-01-06 00:00:00-05:00,118.83238220214844
2021-01-07 00:00:00-05:00,122.73475646972656
2021-01-08 00:00:00-05:00,122.87026977539062
2021-01-11 00:00:00-05:00,124.70401000976562
2021-01-12 00:00:00-05:00,126.6642074584961
2021-01-13 00:00:00-05:00,126.78167724609375
2021-01-14 00:00:00-05:00,127.52238464355469
2021-01-15 00:00:00-05:00,125.23698425292969
2021-01-19 00:00:00-05:00,124.69497680664062
2021-01-20 00:00:00-05:00,122.82510375976562
2021-01-21 00:00:00-05:00,121.79531860351562
2021-01-22 00:00:00-05:00,120.85584259033203
2021-01-25 00:00:00-05:00,119.3472900390625
2021-01-26 00:00:00-05:00,118.8594970703125
2021-01-27 00:00:00-05:00,115.4991226196289
2021-01-28 00:00:00-05:00,117.5316162109375
2021-01-29 00:00:00-05:00,116.2308120727539
2021-02-01 00:00:00-05:00,117.08898162841797
2021-02-02 00:00:00-05:00,120.69325256347656
2021-02-03 00:00:00-05:00,122.0753402709961
2021-02-04 00:00:00-05:00,124.88468933105469
2021-02-05 00:00:00-05:00,124.64078521728516
2021-02-08 00:00:00-05:00,126.59197235107422
2021-02-09 00:00:00-05:00,126.08610534667969
2021-02-10 00:00:00-05:00,126.15836334228516
2021-02-11 00:00:00-05:00,125.80606842041016
2021-02-12 00:00:00-05:00,127.59466552734375
2021-02-16 00:00:00-05:00,130.66598510742188
2021-02-17 00:00:00-05:00,131.0724334716797
2021-02-18 00:00:00-05:00,131.5150909423828
2021-02-19 00:00:00-05:00,133.7101287841797
2021-02-22 00:00:00-05:00,134.96580505371094
2021-02-23 00:00:00-05:00,136.04977416992188
2021-02-24 00:00:00-05:00,138.44357299804688
2021-02-25 00:00:00-05:00,136.56466674804688
2021-02-26 00:00:00-05:00,132.94232177734375
2021-03-01 00:00:00-05:00,135.95037841796875
2021-03-02 00:00:00-05:00,135.5077667236328
2021-03-03 00:00:00-05:00,138.12744140625
2021-03-04 00:00:00-05:00,136.00457763671875
2021-03-05 00:00:00-05:00,136.3207550048828
2021-03-08 00:00:00-05:00,138.12744140625
2021-03-09 00:00:00-05:00,137.15179443359375
2021-03-10 00:00:00-05:00,140.1328125
2021-03-11 00:00:00-05:00,139.401123046875
2021-03-12 00:00:00-05:00,141.05416870117188
2021-03-15 00:00:00-04:00,140.3495635986328
2021-03-16 00:00:00-04:00,138.66941833496094
2021-03-17 00:00:00-04:00,140.0966796875
2021-03-18 00:00:00-04:00,142.4091796875
2021-03-19 00:00:00-04:00,140.14183044433594
2021-03-22 00:00:00-04:00,136.37498474121094
2021-03-23 00:00:00-04:00,135.010986328125
2021-03-24 00:00:00-04:00,136.05880737304688
2021-03-25 00:00:00-04:00,137.80224609375
2021-03-26 00:00:00-04:00,140.0966796875
2021-03-29 00:00:00-04:00,137.91964721679688
2021-03-30 00:00:00-04:00,139.54562377929688
2021-03-31 00:00:00-04:00,137.51315307617188
2021-04-01 00:00:00-04:00,138.85008239746094
2021-04-05 00:00:00-04:00,139.58609008789062
2021-04-06 00:00:00-04:00,138.604736328125
2021-04-07 00:00:00-04:00,140.7764434814453
2021-04-08 00:00:00-04:00,140.94903564453125
2021-04-09 00:00:00-04:00,142.00306701660156
2021-04-12 00:00:00-04:00,141.70321655273438
2021-04-13 00:00:00-04:00,140.0131378173828
2021-04-14 00:00:00-04:00,137.39627075195312
2021-04-15 00:00:00-04:00,138.2685546875
2021-04-16 00:00:00-04:00,139.2952880859375
2021-04-19 00:00:00-04:00,138.70469665527344
2021-04-20 00:00:00-04:00,135.6334686279297
2021-04-21 00:00:00-04:00,136.78746032714844
2021-04-22 00:00:00-04:00,133.90704345703125
2021-04-23 00:00:00-04:00,136.4694061279297
2021-04-26 00:00:00-04:00,136.80560302734375
2021-04-27 00:00:00-04:00,137.4325714111328
2021-04-28 00:00:00-04:00,138.3230438232422
2021-04-29 00:00:00-04:00,141.0126495361328
2021-04-30 00:00:00-04:00,139.75872802734375
2021-05-03 00:00:00-04:00,139.349853515625
2021-05-04 00:00:00-04:00,141.27618408203125
2021-05-05 00:00:00-04:00,143.1297607421875
2021-05-06 00:00:00-04:00,146.01022338867188
2021-05-07 00:00:00-04:00,146.5099639892578
2021-05-10 00:00:00-04:00,146.49179077148438
2021-05-11 00:00:00-04:00,144.05661010742188
2021-05-12 00:00:00-04:00,143.0662078857422
2021-05-13 00:00:00-04:00,146.7462158203125
