Date,JPM
2021-05-14 00:00:00-04:00,149.02691650390625
2021-05-17 00:00:00-04:00,149.62661743164062
2021-05-18 00:00:00-04:00,147.51856994628906
2021-05-19 00:00:00-04:00,146.391845703125
2021-05-20 00:00:00-04:00,146.13742065429688
2021-05-21 00:00:00-04:00,147.8002166748047
2021-05-24 00:00:00-04:00,148.59983825683594
2021-05-25 00:00:00-04:00,147.06423950195312
2021-05-26 00:00:00-04:00,147.04605102539062
2021-05-27 00:00:00-04:00,149.33584594726562
2021-05-28 00:00:00-04:00,149.2358856201172
2021-06-01 00:00:00-04:00,150.8805694580078
2021-06-02 00:00:00-04:00,150.88961791992188
2021-06-03 00:00:00-04:00,150.9895782470703
2021-06-04 00:00:00-04:00,151.2349090576172
2021-06-07 00:00:00-04:00,150.52618408203125
2021-06-08 00:00:00-04:00,149.9264678955078
2021-06-09 00:00:00-04:00,148.0546875
2021-06-10 00:00:00-04:00,145.74668884277344
2021-06-11 00:00:00-04:00,145.64674377441406
2021-06-14 00:00:00-04:00,143.1752471923828
2021-06-15 00:00:00-04:00,141.0035858154297
2021-06-16 00:00:00-04:00,141.9940185546875
2021-06-17 00:00:00-04:00,137.89599609375
2021-06-18 00:00:00-04:00,134.40682983398438
2021-06-21 00:00:00-04:00,136.68753051757812
2021-06-22 00:00:00-04:00,136.48760986328125
2021-06-23 00:00:00-04:00,137.31443786621094
2021-06-24 00:00:00-04:00,138.57749938964844
2021-06-25 00:00:00-04:00,139.976806640625
2021-06-28 00:00:00-04:00,140.23121643066406
2021-06-29 00:00:00-04:00,140.05856323242188
2021-06-30 00:00:00-04:00,141.33067321777344
2021-07-01 00:00:00-04:00,142.73001098632812
2021-07-02 00:00:00-04:00,142.59291076660156
2021-07-06 00:00:00-04:00,140.19854736328125
2021-07-07 00:00:00-04:00,140.36300659179688
2021-07-08 00:00:00-04:00,137.94126892089844
2021-07-09 00:00:00-04:00,142.3553009033203
2021-07-12 00:00:00-04:00,144.39328002929688
2021-07-13 00:00:00-04:00,142.24563598632812
2021-07-14 00:00:00-04:00,141.76126098632812
2021-07-15 00:00:00-04:00,142.07200622558594
2021-07-16 00:00:00-04:00,138.8277130126953
2021-07-19 00:00:00-04:00,134.3131561279297
2021-07-20 00:00:00-04:00,136.8172149658203
2021-07-21 00:00:00-04:00,139.6959228515625
2021-07-22 00:00:00-04:00,137.93211364746094
2021-07-23 00:00:00-04:00,137.66709899902344
2021-07-26 00:00:00-04:00,138.59011840820312
2021-07-27 00:00:00-04:00,138.40733337402344
2021-07-28 00:00:00-04:00,138.6357879638672
2021-07-29 00:00:00-04:00,139.82383728027344
2021-07-30 00:00:00-04:00,138.70892333984375
2021-08-02 00:00:00-04:00,138.1514434814453
2021-08-03 00:00:00-04:00,139.7233123779297
2021-08-04 00:00:00-04:00,138.21546936035156
2021-08-05 00:00:00-04:00,139.96092224121094
2021-08-06 00:00:00-04:00,143.93630981445312
2021-08-09 00:00:00-04:00,143.78094482421875
2021-08-10 00:00:00-04:00,145.54473876953125
2021-08-11 00:00:00-04:00,147.28111267089844
2021-08-12 00:00:00-04:00,147.85687255859375
2021-08-13 00:00:00-04:00,146.20274353027344
2021-08-16 00:00:00-04:00,145.24317932128906
2021-08-17 00:00:00-04:00,143.488525390625
2021-08-18 00:00:00-04:00,142.18167114257812
2021-08-19 00:00:00-04:00,140.99362182617188
2021-08-20 00:00:00-04:00,141.39573669433594
2021-08-23 00:00:00-04:00,143.20518493652344
2021-08-24 00:00:00-04:00,144.09170532226562
2021-08-25 00:00:00-04:00,147.0618133544922
2021-08-26 00:00:00-04:00,147.8203125
2021-08-27 00:00:00-04:00,149.00836181640625
2021-08-30 00:00:00-04:00,146.62313842773438
2021-08-31 00:00:00-04:00,146.17530822753906
2021-09-01 00:00:00-04:00,145.96511840820312
2021-09-02 00:00:00-04:00,146.6414031982422
2021-09-03 00:00:00-04:00,145.75494384765625
2021-09-07 00:00:00-04:00,145.49905395507812
2021-09-08 00:00:00-04:00,144.85020446777344
2021-09-09 00:00:00-04:00,145.48080444335938
2021-09-10 00:00:00-04:00,143.80841064453125
2021-09-13 00:00:00-04:00,146.0930633544922
2021-09-14 00:00:00-04:00,143.54335021972656
2021-09-15 00:00:00-04:00,144.5394744873047
2021-09-16 00:00:00-04:00,144.4755096435547
2021-09-17 00:00:00-04:00,144.100830078125
2021-09-20 00:00:00-04:00,139.7873077392578
2021-09-21 00:00:00-04:00,139.80557250976562
2021-09-22 00:00:00-04:00,142.4832763671875
2021-09-23 00:00:00-04:00,147.2993927001953
2021-09-24 00:00:00-04:00,148.9992218017578
2021-09-27 00:00:00-04:00,152.59991455078125
2021-09-28 00:00:00-04:00,151.77743530273438
2021-09-29 00:00:00-04:00,151.6586151123047
2021-09-30 00:00:00-04:00,149.59324645996094
2021-10-01 00:00:00-04:00,152.7370147705078
2021-10-04 00:00:00-04:00,152.57247924804688
2021-10-05 00:00:00-04:00,155.06407165527344
2021-10-06 00:00:00-04:00,155.39500427246094
2021-10-07 00:00:00-04:00,156.3787384033203
2021-10-08 00:00:00-04:00,156.49827575683594
2021-10-11 00:00:00-04:00,153.20684814453125
2021-10-12 00:00:00-04:00,152.03005981445312
2021-10-13 00:00:00-04:00,148.0215301513672
2021-10-14 00:00:00-04:00,150.2924041748047
2021-10-15 00:00:00-04:00,153.17929077148438
2021-10-18 00:00:00-04:00,153.12413024902344
2021-10-19 00:00:00-04:00,154.98129272460938
2021-10-20 00:00:00-04:00,157.06829833984375
2021-10-21 00:00:00-04:00,155.8363494873047
2021-10-22 00:00:00-04:00,157.9325408935547
2021-10-25 00:00:00-04:00,157.16024780273438
2021-10-26 00:00:00-04:00,157.58316040039062
2021-10-27 00:00:00-04:00,154.3009490966797
2021-10-28 00:00:00-04:00,156.6269989013672
2021-10-29 00:00:00-04:00,156.19488525390625
2021-11-01 00:00:00-04:00,156.1121368408203
2021-11-02 00:00:00-04:00,156.72813415527344
2021-11-03 00:00:00-04:00,156.7832794189453
2021-11-04 00:00:00-04:00,154.723876953125
2021-11-05 00:00:00-04:00,154.50323486328125
2021-11-08 00:00:00-05:00,155.43179321289062
2021-11-09 00:00:00-05:00,154.25497436523438
2021-11-10 00:00:00-05:00,154.1078643798828
2021-11-11 00:00:00-05:00,154.09866333007812
2021-11-12 00:00:00-05:00,153.4091339111328
2021-11-15 00:00:00-05:00,153.13331604003906
2021-11-16 00:00:00-05:00,152.03005981445312
2021-11-17 00:00:00-05:00,151.21180725097656
2021-11-18 00:00:00-05:00,149.90625
2021-11-19 00:00:00-05:00,147.947998046875
2021-11-22 00:00:00-05:00,151.10147094726562
2021-11-23 00:00:00-05:00,154.7146759033203
2021-11-24 00:00:00-05:00,153.5010986328125
2021-11-26 00:00:00-05:00,148.87652587890625
2021-11-29 00:00:00-05:00,148.2329559326172
2021-11-30 00:00:00-05:00,146.02642822265625
2021-12-01 00:00:00-05:00,145.16224670410156
2021-12-02 00:00:00-05:00,148.214599609375
2021-12-03 00:00:00-05:00,145.5299530029297
2021-12-06 00:00:00-05:00,147.24923706054688
2021-12-07 00:00:00-05:00,149.46499633789062
2021-12-08 00:00:00-05:00,147.7549285888672
2021-12-09 00:00:00-05:00,147.52505493164062
2021-12-10 00:00:00-05:00,146.9366455078125
2021-12-13 00:00:00-05:00,145.18978881835938
2021-12-14 00:00:00-05:00,146.3022918701172
2021-12-15 00:00:00-05:00,145.2082061767578
2021-12-16 00:00:00-05:00,147.4790802001953
2021-12-17 00:00:00-05:00,144.123291015625
2021-12-20 00:00:00-05:00,141.5306396484375
2021-12-21 00:00:00-05:00,143.50732421875
2021-12-22 00:00:00-05:00,144.06813049316406
2021-12-23 00:00:00-05:00,144.58302307128906
2021-12-27 00:00:00-05:00,145.4104461669922
2021-12-28 00:00:00-05:00,145.851806640625
2021-12-29 00:00:00-05:00,145.77822875976562
2021-12-30 00:00:00-05:00,145.70468139648438
2021-12-31 00:00:00-05:00,145.5851593017578
2022-01-03 00:00:00-05:00,148.6650848388672
2022-01-04 00:00:00-05:00,154.3009490966797
2022-01-05 00:00:00-05:00,151.4800262451172
2022-01-06 00:00:00-05:00,153.08932495117188
2022-01-07 00:00:00-05:00,154.60617065429688
2022-01-10 00:00:00-05:00,154.754150390625
2022-01-11 00:00:00-05:00,154.91139221191406
2022-01-12 00:00:00-05:00,155.79005432128906
2022-01-13 00:00:00-05:00,155.59580993652344
2022-01-14 00:00:00-05:00,146.03233337402344
2022-01-18 00:00:00-05:00,139.90953063964844
2022-01-19 00:00:00-05:00,137.74525451660156
2022-01-20 00:00:00-05:00,136.57064819335938
2022-01-21 00:00:00-05:00,134.1843719482422
2022-01-24 00:00:00-05:00,134.0641632080078
2022-01-25 00:00:00-05:00,135.52549743652344
2022-01-26 00:00:00-05:00,136.8111114501953
2022-01-27 00:00:00-05:00,134.39710998535156
2022-01-28 00:00:00-05:00,135.59947204589844
2022-01-31 00:00:00-05:00,137.44003295898438
2022-02-01 00:00:00-05:00,139.79852294921875
2022-02-02 00:00:00-05:00,138.67942810058594
2022-02-03 00:00:00-05:00,137.53250122070312
2022-02-04 00:00:00-05:00,141.1026153564453
2022-02-07 00:00:00-05:00,141.5743408203125
2022-02-08 00:00:00-05:00,144.238037109375
2022-02-09 00:00:00-05:00,144.8392333984375
2022-02-10 00:00:00-05:00,144.238037109375
2022-02-11 00:00:00-05:00,142.36053466796875
2022-02-14 00:00:00-05:00,141.03790283203125
2022-02-15 00:00:00-05:00,143.10044860839844
2022-02-16 00:00:00-05:00,143.35939025878906
2022-02-17 00:00:00-05:00,140.05747985839844
2022-02-18 00:00:00-05:00,140.7141571044922
2022-02-22 00:00:00-05:00,140.46446228027344
2022-02-23 00:00:00-05:00,137.5232696533203
2022-02-24 00:00:00-05:00,133.69419860839844
2022-02-25 00:00:00-05:00,136.85736083984375
2022-02-28 00:00:00-05:00,131.15072631835938
2022-03-01 00:00:00-05:00,126.20250701904297
2022-03-02 00:00:00-05:00,128.81997680664062
2022-03-03 00:00:00-05:00,127.9043197631836
2022-03-04 00:00:00-05:00,124.30646514892578
2022-03-07 00:00:00-05:00,119.50625610351562
2022-03-08 00:00:00-05:00,118.66458892822266
2022-03-09 00:00:00-05:00,123.41854858398438
2022-03-10 00:00:00-05:00,121.95722961425781
2022-03-11 00:00:00-05:00,119.21027374267578
2022-03-14 00:00:00-04:00,120.39413452148438
2022-03-15 00:00:00-04:00,122.53063201904297
2022-03-16 00:00:00-04:00,128.0060577392578
2022-03-17 00:00:00-04:00,129.62464904785156
2022-03-18 00:00:00-04:00,129.57839965820312
2022-03-21 00:00:00-04:00,129.16217041015625
2022-03-22 00:00:00-04:00,131.9091339111328
2022-03-23 00:00:00-04:00,129.28240966796875
2022-03-24 00:00:00-04:00,130.1240997314453
2022-03-25 00:00:00-04:00,131.26170349121094
2022-03-28 00:00:00-04:00,130.29058837890625
2022-03-29 00:00:00-04:00,130.57723999023438
2022-03-30 00:00:00-04:00,129.98533630371094
2022-03-31 00:00:00-04:00,126.08228302001953
2022-04-01 00:00:00-04:00,125.14813232421875
2022-04-04 00:00:00-04:00,125.70307922363281
2022-04-05 00:00:00-04:00,124.24021911621094
2022-04-06 00:00:00-04:00,122.5164794921875
2022-04-07 00:00:00-04:00,122.14376068115234
2022-04-08 00:00:00-04:00,124.37997436523438
2022-04-11 00:00:00-04:00,123.92338562011719
2022-04-12 00:00:00-04:00,122.56304168701172
2022-04-13 00:00:00-04:00,118.61241149902344
2022-04-14 00:00:00-04:00,117.51294708251953
2022-04-18 00:00:00-04:00,119.69325256347656
2022-04-19 00:00:00-04:00,122.17170715332031
2022-04-20 00:00:00-04:00,122.60030364990234
2022-04-21 00:00:00-04:00,121.64991760253906
2022-04-22 00:00:00-04:00,118.15585327148438
2022-04-25 00:00:00-04:00,118.11857604980469
2022-04-26 00:00:00-04:00,114.62449645996094
2022-04-27 00:00:00-04:00,113.13368225097656
2022-04-28 00:00:00-04:00,114.92265319824219
2022-04-29 00:00:00-04:00,111.21427917480469
2022-05-02 00:00:00-04:00,112.22989654541016
2022-05-03 00:00:00-04:00,114.63381958007812
2022-05-04 00:00:00-04:00,118.42605590820312
2022-05-05 00:00:00-04:00,115.46307373046875
2022-05-06 00:00:00-04:00,115.2767333984375
2022-05-09 00:00:00-04:00,113.54366302490234
2022-05-10 00:00:00-04:00,110.77635192871094
2022-05-11 00:00:00-04:00,110.0775375366211
2022-05-12 00:00:00-04:00,109.98435974121094
2022-05-13 00:00:00-04:00,110.96270751953125
2022-05-16 00:00:00-04:00,110.18934631347656
2022-05-17 00:00:00-04:00,113.84183502197266
2022-05-18 00:00:00-04:00,111.89446258544922
2022-05-19 00:00:00-04:00,110.23593139648438
2022-05-20 00:00:00-04:00,109.33212280273438
2022-05-23 00:00:00-04:00,116.0966796875
2022-05-24 00:00:00-04:00,117.73656463623047
2022-05-25 00:00:00-04:00,118.55650329589844
2022-05-26 00:00:00-04:00,120.60636901855469
2022-05-27 00:00:00-04:00,122.31149291992188
2022-05-31 00:00:00-04:00,123.20597839355469
2022-06-01 00:00:00-04:00,121.04429626464844
2022-06-02 00:00:00-04:00,122.99164581298828
2022-06-03 00:00:00-04:00,121.27723693847656
2022-06-06 00:00:00-04:00,120.87657928466797
2022-06-07 00:00:00-04:00,121.1933822631836
2022-06-08 00:00:00-04:00,119.26463317871094
2022-06-09 00:00:00-04:00,116.75822448730469
2022-06-10 00:00:00-04:00,111.39131164550781
2022-06-13 00:00:00-04:00,108.07425689697266
2022-06-14 00:00:00-04:00,106.27597045898438
2022-06-15 00:00:00-04:00,107.53385162353516
2022-06-16 00:00:00-04:00,105.68896484375
2022-06-17 00:00:00-04:00,105.31626892089844
2022-06-21 00:00:00-04:00,107.92518615722656
2022-06-22 00:00:00-04:00,107.3195571899414
2022-06-23 00:00:00-04:00,106.14552307128906
2022-06-24 00:00:00-04:00,109.31349182128906
2022-06-27 00:00:00-04:00,108.4376449584961
2022-06-28 00:00:00-04:00,107.9158706665039
2022-06-29 00:00:00-04:00,107.43135833740234
2022-06-30 00:00:00-04:00,104.92493438720703
2022-07-01 00:00:00-04:00,106.26666259765625
2022-07-05 00:00:00-04:00,105.86245727539062
2022-07-06 00:00:00-04:00,105.17625427246094
2022-07-07 00:00:00-04:00,107.8364486694336
2022-07-08 00:00:00-04:00,107.49805450439453
2022-07-11 00:00:00-04:00,106.08805847167969
2022-07-12 00:00:00-04:00,106.19145202636719
2022-07-13 00:00:00-04:00,105.195068359375
2022-07-14 00:00:00-04:00,101.5196762084961
2022-07-15 00:00:00-04:00,106.17266082763672
2022-07-18 00:00:00-04:00,105.08226013183594
2022-07-19 00:00:00-04:00,107.68603515625
2022-07-20 00:00:00-04:00,107.6672592163086
2022-07-21 00:00:00-04:00,108.40045166015625
2022-07-22 00:00:00-04:00,107.8740463256836
2022-07-25 00:00:00-04:00,108.30644989013672
2022-07-26 00:00:00-04:00,106.61445617675781
2022-07-27 00:00:00-04:00,108.32524871826172
2022-07-28 00:00:00-04:00,107.92105102539062
2022-07-29 00:00:00-04:00,108.43804931640625
2022-08-01 00:00:00-04:00,107.35704803466797
2022-08-02 00:00:00-04:00,105.68385314941406
2022-08-03 00:00:00-04:00,106.79304504394531
2022-08-04 00:00:00-04:00,105.6180648803711
2022-08-05 00:00:00-04:00,108.81405639648438
2022-08-08 00:00:00-04:00,107.48865509033203
2022-08-09 00:00:00-04:00,108.45684814453125
2022-08-10 00:00:00-04:00,111.28623962402344
2022-08-11 00:00:00-04:00,112.93122863769531
2022-08-12 00:00:00-04:00,114.80182647705078
2022-08-15 00:00:00-04:00,115.11202239990234
2022-08-16 00:00:00-04:00,116.2118148803711
2022-08-17 00:00:00-04:00,115.2342300415039
2022-08-18 00:00:00-04:00,114.34121704101562
2022-08-19 00:00:00-04:00,111.51183319091797
2022-08-22 00:00:00-04:00,109.66944885253906
2022-08-23 00:00:00-04:00,108.58844757080078
2022-08-24 00:00:00-04:00,108.85163116455078
2022-08-25 00:00:00-04:00,111.4366455078125
2022-08-26 00:00:00-04:00,107.78944396972656
2022-08-29 00:00:00-04:00,107.52625274658203
2022-08-30 00:00:00-04:00,107.54505920410156
2022-08-31 00:00:00-04:00,106.9058609008789
2022-09-01 00:00:00-04:00,107.63905334472656
2022-09-02 00:00:00-04:00,106.88705444335938
2022-09-06 00:00:00-04:00,106.91524505615234
2022-09-07 00:00:00-04:00,108.94564056396484
2022-09-08 00:00:00-04:00,111.483642578125
2022-09-09 00:00:00-04:00,112.01943969726562
2022-09-12 00:00:00-04:00,113.34483337402344
2022-09-13 00:00:00-04:00,109.40624237060547
2022-09-14 00:00:00-04:00,109.15245056152344
2022-09-15 00:00:00-04:00,110.79744720458984
2022-09-16 00:00:00-04:00,110.05484771728516
2022-09-19 00:00:00-04:00,111.07003784179688
2022-09-20 00:00:00-04:00,108.87985229492188
2022-09-21 00:00:00-04:00,105.74024200439453
2022-09-22 00:00:00-04:00,104.53705596923828
2022-09-23 00:00:00-04:00,102.59127044677734
2022-09-26 00:00:00-04:00,100.38227081298828
2022-09-27 00:00:00-04:00,99.49867248535156
2022-09-28 00:00:00-04:00,101.51028442382812
2022-09-29 00:00:00-04:00,99.79009246826172
2022-09-30 00:00:00-04:00,98.22969055175781
2022-10-03 00:00:00-04:00,101.26587677001953
2022-10-04 00:00:00-04:00,106.00345611572266
2022-10-05 00:00:00-04:00,104.69465637207031
2022-10-06 00:00:00-04:00,102.56074523925781
2022-10-07 00:00:00-04:00,100.51219177246094
2022-10-10 00:00:00-04:00,99.57324981689453
2022-10-11 00:00:00-04:00,96.6995849609375
2022-10-12 00:00:00-04:00,98.26445007324219
2022-10-13 00:00:00-04:00,103.727294921875
2022-10-14 00:00:00-04:00,105.45337677001953
2022-10-17 00:00:00-04:00,109.8824462890625
2022-10-18 00:00:00-04:00,112.70869445800781
2022-10-19 00:00:00-04:00,110.49891662597656
2022-10-20 00:00:00-04:00,110.13851165771484
2022-10-21 00:00:00-04:00,115.92379760742188
2022-10-24 00:00:00-04:00,116.06605529785156
2022-10-25 00:00:00-04:00,116.36953735351562
2022-10-26 00:00:00-04:00,117.70679473876953
2022-10-27 00:00:00-04:00,118.17151641845703
2022-10-28 00:00:00-04:00,119.57515716552734
2022-10-31 00:00:00-04:00,119.38548278808594
2022-11-01 00:00:00-04:00,121.53836059570312
2022-11-02 00:00:00-04:00,120.41925048828125
2022-11-03 00:00:00-04:00,120.63737487792969
2022-11-04 00:00:00-04:00,123.93783569335938
2022-11-07 00:00:00-05:00,124.59221649169922
2022-11-08 00:00:00-05:00,124.66809844970703
2022-11-09 00:00:00-05:00,123.04634857177734
2022-11-10 00:00:00-05:00,128.11082458496094
2022-11-11 00:00:00-05:00,128.31948852539062
2022-11-14 00:00:00-05:00,127.00118255615234
2022-11-15 00:00:00-05:00,126.08126068115234
2022-11-16 00:00:00-05:00,126.25194549560547
2022-11-17 00:00:00-05:00,125.70186614990234
2022-11-18 00:00:00-05:00,126.9347915649414
2022-11-21 00:00:00-05:00,126.1855697631836
2022-11-22 00:00:00-05:00,128.07290649414062
2022-11-23 00:00:00-05:00,129.4385986328125
2022-11-25 00:00:00-05:00,129.68521118164062
2022-11-28 00:00:00-05:00,127.41851806640625
2022-11-29 00:00:00-05:00,129.5144805908203
2022-11-30 00:00:00-05:00,131.05088806152344
2022-12-01 00:00:00-05:00,129.21099853515625
2022-12-02 00:00:00-05:00,128.18670654296875
2022-12-05 00:00:00-05:00,124.59221649169922
2022-12-06 00:00:00-05:00,124.80089569091797
2022-12-07 00:00:00-05:00,124.71551513671875
2022-12-08 00:00:00-05:00,126.02434539794922
2022-12-09 00:00:00-05:00,125.34148406982422
2022-12-12 00:00:00-05:00,127.2857437133789
2022-12-13 00:00:00-05:00,127.16242218017578
2022-12-14 00:00:00-05:00,126.5270004272461
2022-12-15 00:00:00-05:00,123.38776397705078
2022-12-16 00:00:00-05:00,122.61956024169922
2022-12-19 00:00:00-05:00,123.34980773925781
2022-12-20 00:00:00-05:00,123.94732666015625
2022-12-21 00:00:00-05:00,125.34148406982422
2022-12-22 00:00:00-05:00,123.91887664794922
2022-12-23 00:00:00-05:00,124.50687408447266
2022-12-27 00:00:00-05:00,124.94314575195312
2022-12-28 00:00:00-05:00,125.62599182128906
2022-12-29 00:00:00-05:00,126.34679412841797
2022-12-30 00:00:00-05:00,127.18140411376953
2023-01-03 00:00:00-05:00,128.14874267578125
2023-01-04 00:00:00-05:00,129.34376525878906
2023-01-05 00:00:00-05:00,129.3151092529297
2023-01-06 00:00:00-05:00,131.78964233398438
2023-01-09 00:00:00-05:00,131.24502563476562
2023-01-10 00:00:00-05:00,132.42019653320312
2023-01-11 00:00:00-05:00,133.40423583984375
2023-01-12 00:00:00-05:00,133.27049255371094
2023-01-13 00:00:00-05:00,136.63356018066406
2023-01-17 00:00:00-05:00,134.5220947265625
2023-01-18 00:00:00-05:00,130.480712890625
2023-01-19 00:00:00-05:00,128.74183654785156
2023-01-20 00:00:00-05:00,129.05712890625
2023-01-23 00:00:00-05:00,131.1494903564453
2023-01-24 00:00:00-05:00,132.27687072753906
2023-01-25 00:00:00-05:00,132.9169921875
2023-01-26 00:00:00-05:00,133.73866271972656
2023-01-27 00:00:00-05:00,134.06350708007812
2023-01-30 00:00:00-05:00,132.92654418945312
2023-01-31 00:00:00-05:00,133.71957397460938
2023-02-01 00:00:00-05:00,133.3660430908203
2023-02-02 00:00:00-05:00,132.74502563476562
2023-02-03 00:00:00-05:00,134.7991485595703
