Date,JPM
2023-02-06 00:00:00-05:00,135.5921630859375
2023-02-07 00:00:00-05:00,137.24501037597656
2023-02-08 00:00:00-05:00,136.28005981445312
2023-02-09 00:00:00-05:00,134.15904235839844
2023-02-10 00:00:00-05:00,134.75137329101562
2023-02-13 00:00:00-05:00,136.2131805419922
2023-02-14 00:00:00-05:00,136.81507873535156
2023-02-15 00:00:00-05:00,137.38832092285156
2023-02-16 00:00:00-05:00,135.49661254882812
2023-02-17 00:00:00-05:00,135.89788818359375
2023-02-21 00:00:00-05:00,133.40423583984375
2023-02-22 00:00:00-05:00,132.38194274902344
2023-02-23 00:00:00-05:00,133.44247436523438
2023-02-24 00:00:00-05:00,134.64627075195312
2023-02-27 00:00:00-05:00,135.82144165039062
2023-02-28 00:00:00-05:00,136.95840454101562
2023-03-01 00:00:00-05:00,136.19406127929688
2023-03-02 00:00:00-05:00,134.78004455566406
2023-03-03 00:00:00-05:00,137.25457763671875
2023-03-06 00:00:00-05:00,136.45201110839844
2023-03-07 00:00:00-05:00,132.43927001953125
2023-03-08 00:00:00-05:00,131.65586853027344
2023-03-09 00:00:00-05:00,124.5284652709961
2023-03-10 00:00:00-05:00,127.69088745117188
2023-03-13 00:00:00-04:00,125.39789581298828
2023-03-14 00:00:00-04:00,128.61764526367188
2023-03-15 00:00:00-04:00,122.54121398925781
2023-03-16 00:00:00-04:00,124.92020416259766
2023-03-17 00:00:00-04:00,120.20045471191406
2023-03-20 00:00:00-04:00,121.47116088867188
2023-03-21 00:00:00-04:00,124.72911834716797
2023-03-22 00:00:00-04:00,121.5093765258789
2023-03-23 00:00:00-04:00,121.18452453613281
2023-03-24 00:00:00-04:00,119.3405990600586
2023-03-27 00:00:00-04:00,122.76097869873047
2023-03-28 00:00:00-04:00,123.13357543945312
2023-03-29 00:00:00-04:00,123.38197326660156
2023-03-30 00:00:00-04:00,123.00936889648438
2023-03-31 00:00:00-04:00,124.49980926513672
2023-04-03 00:00:00-04:00,124.35651397705078
2023-04-04 00:00:00-04:00,122.69407653808594
2023-04-05 00:00:00-04:00,122.87704467773438
2023-04-06 00:00:00-04:00,122.74222564697266
2023-04-10 00:00:00-04:00,123.14665222167969
2023-04-11 00:00:00-04:00,123.75328826904297
2023-04-12 00:00:00-04:00,123.73402404785156
2023-04-13 00:00:00-04:00,124.20585632324219
2023-04-14 00:00:00-04:00,133.58460998535156
2023-04-17 00:00:00-04:00,134.64378356933594
2023-04-18 00:00:00-04:00,136.15557861328125
2023-04-19 00:00:00-04:00,135.9822540283203
2023-04-20 00:00:00-04:00,135.58746337890625
2023-04-21 00:00:00-04:00,135.3274688720703
2023-04-24 00:00:00-04:00,135.5104217529297
2023-04-25 00:00:00-04:00,132.56393432617188
2023-04-26 00:00:00-04:00,130.21441650390625
2023-04-27 00:00:00-04:00,131.96690368652344
2023-04-28 00:00:00-04:00,133.11277770996094
2023-05-01 00:00:00-04:00,135.96299743652344
2023-05-02 00:00:00-04:00,133.76756286621094
2023-05-03 00:00:00-04:00,130.93658447265625
2023-05-04 00:00:00-04:00,129.1455841064453
2023-05-05 00:00:00-04:00,131.66842651367188
2023-05-08 00:00:00-04:00,131.98619079589844
2023-05-09 00:00:00-04:00,131.3506622314453
2023-05-10 00:00:00-04:00,131.41807556152344
2023-05-11 00:00:00-04:00,131.00399780273438
2023-05-12 00:00:00-04:00,129.1263427734375
2023-05-15 00:00:00-04:00,130.21441650390625
2023-05-16 00:00:00-04:00,129.3381805419922
2023-05-17 00:00:00-04:00,133.3149871826172
2023-05-18 00:00:00-04:00,134.3260498046875
2023-05-19 00:00:00-04:00,134.01792907714844
2023-05-22 00:00:00-04:00,132.9105682373047
2023-05-23 00:00:00-04:00,131.5239715576172
2023-05-24 00:00:00-04:00,130.32034301757812
2023-05-25 00:00:00-04:00,130.63809204101562
2023-05-26 00:00:00-04:00,131.86099243164062
2023-05-30 00:00:00-04:00,132.36170959472656
2023-05-31 00:00:00-04:00,130.67662048339844
2023-06-01 00:00:00-04:00,132.47726440429688
2023-06-02 00:00:00-04:00,135.26007080078125
2023-06-05 00:00:00-04:00,133.93124389648438
2023-06-06 00:00:00-04:00,134.17198181152344
2023-06-07 00:00:00-04:00,135.47190856933594
2023-06-08 00:00:00-04:00,135.5104217529297
2023-06-09 00:00:00-04:00,135.780029296875
2023-06-12 00:00:00-04:00,135.77040100097656
2023-06-13 00:00:00-04:00,136.75257873535156
2023-06-14 00:00:00-04:00,136.2422332763672
2023-06-15 00:00:00-04:00,137.78289794921875
2023-06-16 00:00:00-04:00,137.94656372070312
2023-06-20 00:00:00-04:00,137.24366760253906
2023-06-21 00:00:00-04:00,137.04147338867188
2023-06-22 00:00:00-04:00,134.403076171875
2023-06-23 00:00:00-04:00,133.7001495361328
2023-06-26 00:00:00-04:00,134.0275421142578
2023-06-27 00:00:00-04:00,134.0371551513672
2023-06-28 00:00:00-04:00,133.44979858398438
2023-06-29 00:00:00-04:00,138.11026000976562
2023-06-30 00:00:00-04:00,140.0457305908203
2023-07-03 00:00:00-04:00,141.17234802246094
2023-07-05 00:00:00-04:00,140.23190307617188
2023-07-06 00:00:00-04:00,138.84547424316406
2023-07-07 00:00:00-04:00,139.94102478027344
2023-07-10 00:00:00-04:00,140.72634887695312
2023-07-11 00:00:00-04:00,142.92718505859375
2023-07-12 00:00:00-04:00,143.63491821289062
2023-07-13 00:00:00-04:00,144.33297729492188
2023-07-14 00:00:00-04:00,145.20556640625
2023-07-17 00:00:00-04:00,148.70555114746094
2023-07-18 00:00:00-04:00,148.9770050048828
2023-07-19 00:00:00-04:00,149.5490264892578
2023-07-20 00:00:00-04:00,151.39109802246094
2023-07-21 00:00:00-04:00,150.22767639160156
2023-07-24 00:00:00-04:00,153.1847381591797
2023-07-25 00:00:00-04:00,152.0407257080078
2023-07-26 00:00:00-04:00,152.9520263671875
2023-07-27 00:00:00-04:00,151.26507568359375
2023-07-28 00:00:00-04:00,152.12796020507812
2023-07-31 00:00:00-04:00,153.14596557617188
2023-08-01 00:00:00-04:00,152.3897247314453
2023-08-02 00:00:00-04:00,150.66397094726562
2023-08-03 00:00:00-04:00,151.5850372314453
2023-08-04 00:00:00-04:00,151.26507568359375
2023-08-07 00:00:00-04:00,151.98251342773438
2023-08-08 00:00:00-04:00,151.1293487548828
2023-08-09 00:00:00-04:00,149.10302734375
2023-08-10 00:00:00-04:00,148.8800506591797
2023-08-11 00:00:00-04:00,149.742919921875
2023-08-14 00:00:00-04:00,150.0531768798828
2023-08-15 00:00:00-04:00,146.23326110839844
2023-08-16 00:00:00-04:00,145.61276245117188
2023-08-17 00:00:00-04:00,144.10032653808594
2023-08-18 00:00:00-04:00,144.429931640625
2023-08-21 00:00:00-04:00,144.9243927001953
2023-08-22 00:00:00-04:00,141.9188690185547
2023-08-23 00:00:00-04:00,142.8787078857422
2023-08-24 00:00:00-04:00,142.7429656982422
2023-08-25 00:00:00-04:00,142.56845092773438
2023-08-28 00:00:00-04:00,143.0629119873047
2023-08-29 00:00:00-04:00,144.22633361816406
2023-08-30 00:00:00-04:00,143.64462280273438
2023-08-31 00:00:00-04:00,141.87039184570312
2023-09-01 00:00:00-04:00,142.34547424316406
2023-09-05 00:00:00-04:00,140.7748260498047
2023-09-06 00:00:00-04:00,140.54214477539062
2023-09-07 00:00:00-04:00,139.33993530273438
2023-09-08 00:00:00-04:00,139.44659423828125
2023-09-11 00:00:00-04:00,140.057373046875
2023-09-12 00:00:00-04:00,141.88009643554688
2023-09-13 00:00:00-04:00,141.9479522705078
2023-09-14 00:00:00-04:00,144.701416015625
2023-09-15 00:00:00-04:00,144.27481079101562
2023-09-18 00:00:00-04:00,144.5753631591797
2023-09-19 00:00:00-04:00,144.39114379882812
2023-09-20 00:00:00-04:00,143.78036499023438
2023-09-21 00:00:00-04:00,142.65570068359375
2023-09-22 00:00:00-04:00,141.28868103027344
2023-09-25 00:00:00-04:00,141.9867401123047
2023-09-26 00:00:00-04:00,140.5130615234375
2023-09-27 00:00:00-04:00,141.337158203125
2023-09-28 00:00:00-04:00,143.0919952392578
2023-09-29 00:00:00-04:00,140.60032653808594
2023-10-02 00:00:00-04:00,139.388427734375
2023-10-03 00:00:00-04:00,138.36073303222656
2023-10-04 00:00:00-04:00,138.98121643066406
2023-10-05 00:00:00-04:00,139.56719970703125
2023-10-06 00:00:00-04:00,141.71592712402344
2023-10-09 00:00:00-04:00,141.39361572265625
2023-10-10 00:00:00-04:00,142.25306701660156
2023-10-11 00:00:00-04:00,142.74142456054688
2023-10-12 00:00:00-04:00,142.4093475341797
2023-10-13 00:00:00-04:00,144.54827880859375
2023-10-16 00:00:00-04:00,144.40179443359375
2023-10-17 00:00:00-04:00,144.0892333984375
2023-10-18 00:00:00-04:00,142.5070343017578
2023-10-19 00:00:00-04:00,141.90145874023438
2023-10-20 00:00:00-04:00,139.61605834960938
2023-10-23 00:00:00-04:00,137.71151733398438
2023-10-24 00:00:00-04:00,137.8775634765625
2023-10-25 00:00:00-04:00,137.12551879882812
2023-10-26 00:00:00-04:00,137.47711181640625
2023-10-27 00:00:00-04:00,132.52537536621094
2023-10-30 00:00:00-04:00,134.2150115966797
2023-10-31 00:00:00-04:00,135.81678771972656
2023-11-01 00:00:00-04:00,135.6995849609375
2023-11-02 00:00:00-04:00,138.1217498779297
2023-11-03 00:00:00-04:00,139.66488647460938
2023-11-06 00:00:00-05:00,140.71971130371094
2023-11-07 00:00:00-05:00,140.6513214111328
2023-11-08 00:00:00-05:00,141.34478759765625
2023-11-09 00:00:00-05:00,140.92478942871094
2023-11-10 00:00:00-05:00,143.01487731933594
2023-11-13 00:00:00-05:00,142.3800506591797
2023-11-14 00:00:00-05:00,144.97802734375
2023-11-15 00:00:00-05:00,146.24771118164062
2023-11-16 00:00:00-05:00,147.9178009033203
2023-11-17 00:00:00-05:00,149.25587463378906
2023-11-20 00:00:00-05:00,149.71490478515625
2023-11-21 00:00:00-05:00,149.40235900878906
2023-11-22 00:00:00-05:00,149.7539825439453
2023-11-24 00:00:00-05:00,149.9590606689453
2023-11-27 00:00:00-05:00,149.61724853515625
2023-11-28 00:00:00-05:00,149.9590606689453
2023-11-29 00:00:00-05:00,150.72088623046875
2023-11-30 00:00:00-05:00,152.4398193359375
2023-12-01 00:00:00-05:00,153.18211364746094
2023-12-04 00:00:00-05:00,154.30531311035156
2023-12-05 00:00:00-05:00,154.28575134277344
2023-12-06 00:00:00-05:00,152.6644744873047
2023-12-07 00:00:00-05:00,153.13327026367188
2023-12-08 00:00:00-05:00,154.8229217529297
2023-12-11 00:00:00-05:00,155.389404296875
2023-12-12 00:00:00-05:00,156.7762908935547
2023-12-13 00:00:00-05:00,157.30368041992188
2023-12-14 00:00:00-05:00,160.1653594970703
2023-12-15 00:00:00-05:00,161.37643432617188
2023-12-18 00:00:00-05:00,162.3531036376953
2023-12-19 00:00:00-05:00,164.5213165283203
2023-12-20 00:00:00-05:00,162.6656494140625
2023-12-21 00:00:00-05:00,163.59349060058594
2023-12-22 00:00:00-05:00,163.49583435058594
2023-12-26 00:00:00-05:00,164.46273803710938
2023-12-27 00:00:00-05:00,165.44915771484375
2023-12-28 00:00:00-05:00,166.32818603515625
2023-12-29 00:00:00-05:00,166.1328582763672
2024-01-02 00:00:00-05:00,168.06666564941406
2024-01-03 00:00:00-05:00,167.33416748046875
2024-01-04 00:00:00-05:00,168.4446258544922
2024-01-05 00:00:00-05:00,169.2897491455078
2024-01-08 00:00:00-05:00,169.0440673828125
2024-01-09 00:00:00-05:00,167.7075958251953
2024-01-10 00:00:00-05:00,168.06138610839844
2024-01-11 00:00:00-05:00,167.35382080078125
2024-01-12 00:00:00-05:00,166.12545776367188
2024-01-16 00:00:00-05:00,165.0837860107422
2024-01-17 00:00:00-05:00,164.19935607910156
2024-01-18 00:00:00-05:00,164.52365112304688
2024-01-19 00:00:00-05:00,167.3636474609375
2024-01-22 00:00:00-05:00,167.1671142578125
2024-01-23 00:00:00-05:00,166.06649780273438
2024-01-24 00:00:00-05:00,167.5503692626953
2024-01-25 00:00:00-05:00,169.94815063476562
2024-01-26 00:00:00-05:00,169.29957580566406
2024-01-29 00:00:00-05:00,169.7417755126953
2024-01-30 00:00:00-05:00,173.2205352783203
2024-01-31 00:00:00-05:00,171.3435821533203
2024-02-01 00:00:00-05:00,170.7244873046875
2024-02-02 00:00:00-05:00,171.70718383789062
2024-02-05 00:00:00-05:00,171.48117065429688
2024-02-06 00:00:00-05:00,172.07078552246094
2024-02-07 00:00:00-05:00,172.3950653076172
2024-02-08 00:00:00-05:00,171.77598571777344
2024-02-09 00:00:00-05:00,171.9823455810547
2024-02-12 00:00:00-05:00,172.7488555908203
2024-02-13 00:00:00-05:00,171.24530029296875
2024-02-14 00:00:00-05:00,172.98471069335938
2024-02-15 00:00:00-05:00,176.7582550048828
2024-02-16 00:00:00-05:00,175.93280029296875
2024-02-20 00:00:00-05:00,176.62069702148438
2024-02-21 00:00:00-05:00,177.77044677734375
2024-02-22 00:00:00-05:00,179.90292358398438
2024-02-23 00:00:00-05:00,180.80699157714844
2024-02-26 00:00:00-05:00,180.18789672851562
2024-02-27 00:00:00-05:00,180.2763214111328
2024-02-28 00:00:00-05:00,181.19024658203125
2024-02-29 00:00:00-05:00,182.84117126464844
2024-03-01 00:00:00-05:00,182.08450317382812
2024-03-04 00:00:00-05:00,183.45045471191406
2024-03-05 00:00:00-05:00,185.28810119628906
2024-03-06 00:00:00-05:00,186.2511444091797
2024-03-07 00:00:00-05:00,184.619873046875
2024-03-08 00:00:00-05:00,184.96380615234375
2024-03-11 00:00:00-04:00,185.0325927734375
2024-03-12 00:00:00-04:00,186.5557861328125
2024-03-13 00:00:00-04:00,188.06915283203125
2024-03-14 00:00:00-04:00,184.7181396484375
2024-03-15 00:00:00-04:00,187.00784301757812
2024-03-18 00:00:00-04:00,189.32699584960938
2024-03-19 00:00:00-04:00,190.4374542236328
2024-03-20 00:00:00-04:00,192.93350219726562
2024-03-21 00:00:00-04:00,195.61627197265625
2024-03-22 00:00:00-04:00,193.21849060058594
2024-03-25 00:00:00-04:00,191.44964599609375
2024-03-26 00:00:00-04:00,192.3438720703125
2024-03-27 00:00:00-04:00,196.06832885742188
2024-03-28 00:00:00-04:00,196.83482360839844
2024-04-01 00:00:00-04:00,195.49835205078125
2024-04-02 00:00:00-04:00,195.41973876953125
2024-04-03 00:00:00-04:00,194.8694305419922
2024-04-04 00:00:00-04:00,193.3867645263672
2024-04-05 00:00:00-04:00,195.16595458984375
2024-04-08 00:00:00-04:00,196.1840362548828
2024-04-09 00:00:00-04:00,194.8694305419922
2024-04-10 00:00:00-04:00,193.2088623046875
2024-04-11 00:00:00-04:00,193.1693115234375
2024-04-12 00:00:00-04:00,180.675537109375
2024-04-15 00:00:00-04:00,180.77438354492188
2024-04-16 00:00:00-04:00,178.70855712890625
2024-04-17 00:00:00-04:00,177.99688720703125
2024-04-18 00:00:00-04:00,179.15335083007812
2024-04-19 00:00:00-04:00,183.65072631835938
2024-04-22 00:00:00-04:00,187.21896362304688
2024-04-23 00:00:00-04:00,189.91737365722656
2024-04-24 00:00:00-04:00,190.8465118408203
2024-04-25 00:00:00-04:00,191.13314819335938
2024-04-26 00:00:00-04:00,191.25177001953125
2024-04-29 00:00:00-04:00,191.044189453125
2024-04-30 00:00:00-04:00,189.5220184326172
2024-05-01 00:00:00-04:00,189.640625
2024-05-02 00:00:00-04:00,189.44293212890625
2024-05-03 00:00:00-04:00,188.3062286376953
2024-05-06 00:00:00-04:00,189.77899169921875
2024-05-07 00:00:00-04:00,189.53189086914062
2024-05-08 00:00:00-04:00,193.3867645263672
2024-05-09 00:00:00-04:00,195.2153778076172
2024-05-10 00:00:00-04:00,196.47068786621094
2024-05-13 00:00:00-04:00,196.43115234375
2024-05-14 00:00:00-04:00,199.17898559570312
2024-05-15 00:00:00-04:00,199.7720489501953
2024-05-16 00:00:00-04:00,200.1278839111328
2024-05-17 00:00:00-04:00,202.42103576660156
2024-05-20 00:00:00-04:00,193.3175811767578
2024-05-21 00:00:00-04:00,197.21202087402344
2024-05-22 00:00:00-04:00,196.01600646972656
2024-05-23 00:00:00-04:00,194.64207458496094
2024-05-24 00:00:00-04:00,198.3882598876953
2024-05-28 00:00:00-04:00,197.19224548339844
2024-05-29 00:00:00-04:00,195.8183135986328
2024-05-30 00:00:00-04:00,197.02420043945312
2024-05-31 00:00:00-04:00,200.28604125976562
2024-06-03 00:00:00-04:00,199.48541259765625
2024-06-04 00:00:00-04:00,196.85617065429688
2024-06-05 00:00:00-04:00,194.9781494140625
2024-06-06 00:00:00-04:00,194.6322021484375
2024-06-07 00:00:00-04:00,197.6370391845703
2024-06-10 00:00:00-04:00,197.3009796142578
2024-06-11 00:00:00-04:00,192.1116943359375
2024-06-12 00:00:00-04:00,189.31443786621094
2024-06-13 00:00:00-04:00,191.4197998046875
2024-06-14 00:00:00-04:00,191.5384063720703
2024-06-17 00:00:00-04:00,192.7245330810547
2024-06-18 00:00:00-04:00,194.72116088867188
2024-06-20 00:00:00-04:00,196.37184143066406
2024-06-21 00:00:00-04:00,194.02926635742188
2024-06-24 00:00:00-04:00,196.5794219970703
2024-06-25 00:00:00-04:00,195.77879333496094
2024-06-26 00:00:00-04:00,195.14617919921875
2024-06-27 00:00:00-04:00,196.86605834960938
2024-06-28 00:00:00-04:00,199.92031860351562
2024-07-01 00:00:00-04:00,203.07342529296875
2024-07-02 00:00:00-04:00,206.414306640625
2024-07-03 00:00:00-04:00,206.27593994140625
2024-07-05 00:00:00-04:00,203.5426788330078
2024-07-08 00:00:00-04:00,203.9203643798828
2024-07-09 00:00:00-04:00,206.36538696289062
2024-07-10 00:00:00-04:00,206.53436279296875
2024-07-11 00:00:00-04:00,206.1864776611328
2024-07-12 00:00:00-04:00,203.6917724609375
2024-07-15 00:00:00-04:00,208.77064514160156
2024-07-16 00:00:00-04:00,212.3188934326172
2024-07-17 00:00:00-04:00,215.54910278320312
2024-07-18 00:00:00-04:00,208.70106506347656
2024-07-19 00:00:00-04:00,208.50228881835938
2024-07-22 00:00:00-04:00,208.99925231933594
2024-07-23 00:00:00-04:00,209.0489501953125
2024-07-24 00:00:00-04:00,207.3195343017578
2024-07-25 00:00:00-04:00,207.3990478515625
2024-07-26 00:00:00-04:00,210.9473114013672
2024-07-29 00:00:00-04:00,209.56578063964844
2024-07-30 00:00:00-04:00,213.8793487548828
2024-07-31 00:00:00-04:00,211.50390625
2024-08-01 00:00:00-04:00,206.69338989257812
2024-08-02 00:00:00-04:00,197.92709350585938
2024-08-05 00:00:00-04:00,193.71292114257812
2024-08-06 00:00:00-04:00,199.11978149414062
2024-08-07 00:00:00-04:00,199.17941284179688
2024-08-08 00:00:00-04:00,202.81712341308594
2024-08-09 00:00:00-04:00,204.54653930664062
2024-08-12 00:00:00-04:00,204.9341583251953
2024-08-13 00:00:00-04:00,206.6735076904297
2024-08-14 00:00:00-04:00,208.95950317382812
2024-08-15 00:00:00-04:00,210.2615203857422
2024-08-16 00:00:00-04:00,212.66677856445312
2024-08-19 00:00:00-04:00,214.13775634765625
2024-08-20 00:00:00-04:00,213.2134246826172
2024-08-21 00:00:00-04:00,213.29293823242188
2024-08-22 00:00:00-04:00,215.31057739257812
2024-08-23 00:00:00-04:00,216.98033142089844
2024-08-26 00:00:00-04:00,217.83509826660156
2024-08-27 00:00:00-04:00,218.8389434814453
2024-08-28 00:00:00-04:00,219.9421844482422
2024-08-29 00:00:00-04:00,220.85659790039062
2024-08-30 00:00:00-04:00,223.43081665039062
2024-09-03 00:00:00-04:00,218.95822143554688
2024-09-04 00:00:00-04:00,217.99412536621094
2024-09-05 00:00:00-04:00,216.3044891357422
2024-09-06 00:00:00-04:00,211.1659698486328
2024-09-09 00:00:00-04:00,215.48947143554688
2024-09-10 00:00:00-04:00,204.30799865722656
2024-09-11 00:00:00-04:00,205.9678192138672
2024-09-12 00:00:00-04:00,205.3416748046875
2024-09-13 00:00:00-04:00,203.0755615234375
2024-09-16 00:00:00-04:00,206.593994140625
2024-09-17 00:00:00-04:00,207.97552490234375
2024-09-18 00:00:00-04:00,206.2659912109375
2024-09-19 00:00:00-04:00,209.19802856445312
2024-09-20 00:00:00-04:00,209.80430603027344
2024-09-23 00:00:00-04:00,210.15219116210938
2024-09-24 00:00:00-04:00,210.30126953125
2024-09-25 00:00:00-04:00,208.90980529785156
2024-09-26 00:00:00-04:00,208.50228881835938
2024-09-27 00:00:00-04:00,209.21791076660156
2024-09-30 00:00:00-04:00,209.57571411132812
2024-10-01 00:00:00-04:00,205.7789764404297
2024-10-02 00:00:00-04:00,206.02745056152344
2024-10-03 00:00:00-04:00,203.97999572753906
2024-10-04 00:00:00-04:00,211.22000122070312
2024-10-07 00:00:00-04:00,210.92999267578125
2024-10-08 00:00:00-04:00,210.75
2024-10-09 00:00:00-04:00,213.4199981689453
2024-10-10 00:00:00-04:00,212.83999633789062
2024-10-11 00:00:00-04:00,222.2899932861328
2024-10-14 00:00:00-04:00,221.47999572753906
2024-10-15 00:00:00-04:00,222.38999938964844
2024-10-16 00:00:00-04:00,223.63999938964844
2024-10-17 00:00:00-04:00,224.4199981689453
2024-10-18 00:00:00-04:00,225.3699951171875
2024-10-21 00:00:00-04:00,223.0
2024-10-22 00:00:00-04:00,224.1199951171875
2024-10-23 00:00:00-04:00,223.41000366210938
2024-10-24 00:00:00-04:00,224.97999572753906
2024-10-25 00:00:00-04:00,222.30999755859375
2024-10-28 00:00:00-04:00,225.5
2024-10-29 00:00:00-04:00,222.89999389648438
2024-10-30 00:00:00-04:00,224.41000366210938
