Date,MDT
2017-11-09 00:00:00-05:00,67.70417022705078
2017-11-10 00:00:00-05:00,66.46420288085938
2017-11-13 00:00:00-05:00,66.35527801513672
2017-11-14 00:00:00-05:00,66.32178497314453
2017-11-15 00:00:00-05:00,65.91963195800781
2017-11-16 00:00:00-05:00,66.40553283691406
2017-11-17 00:00:00-05:00,66.5982437133789
2017-11-20 00:00:00-05:00,66.10392761230469
2017-11-21 00:00:00-05:00,69.25411224365234
2017-11-22 00:00:00-05:00,68.98603057861328
2017-11-24 00:00:00-05:00,69.74845123291016
2017-11-27 00:00:00-05:00,68.20687103271484
2017-11-28 00:00:00-05:00,69.08657836914062
2017-11-29 00:00:00-05:00,68.79332733154297
2017-11-30 00:00:00-05:00,68.8100814819336
2017-12-01 00:00:00-05:00,68.08953857421875
2017-12-04 00:00:00-05:00,66.9166259765625
2017-12-05 00:00:00-05:00,67.79633331298828
2017-12-06 00:00:00-05:00,68.28227233886719
2017-12-07 00:00:00-05:00,67.50308990478516
2017-12-08 00:00:00-05:00,67.9219970703125
2017-12-11 00:00:00-05:00,68.08953857421875
2017-12-12 00:00:00-05:00,68.70115661621094
2017-12-13 00:00:00-05:00,68.63414764404297
2017-12-14 00:00:00-05:00,68.55876159667969
2017-12-15 00:00:00-05:00,69.95790100097656
2017-12-18 00:00:00-05:00,69.89925384521484
2017-12-19 00:00:00-05:00,68.73468017578125
2017-12-20 00:00:00-05:00,68.18171691894531
2017-12-21 00:00:00-05:00,68.2655029296875
2017-12-22 00:00:00-05:00,68.31576538085938
2017-12-26 00:00:00-05:00,68.25712585449219
2017-12-27 00:00:00-05:00,68.5000991821289
2017-12-28 00:00:00-05:00,68.5337905883789
2017-12-29 00:00:00-05:00,68.03668975830078
2018-01-02 00:00:00-05:00,69.2668228149414
2018-01-03 00:00:00-05:00,70.70759582519531
2018-01-04 00:00:00-05:00,70.87612915039062
2018-01-05 00:00:00-05:00,72.07254028320312
2018-01-08 00:00:00-05:00,72.0472640991211
2018-01-09 00:00:00-05:00,72.3590087890625
2018-01-10 00:00:00-05:00,72.03040313720703
2018-01-11 00:00:00-05:00,72.23265838623047
2018-01-12 00:00:00-05:00,71.9967041015625
2018-01-16 00:00:00-05:00,71.88717651367188
2018-01-17 00:00:00-05:00,72.55281066894531
2018-01-18 00:00:00-05:00,73.5217514038086
2018-01-19 00:00:00-05:00,73.03305053710938
2018-01-22 00:00:00-05:00,72.50225067138672
2018-01-23 00:00:00-05:00,71.81134796142578
2018-01-24 00:00:00-05:00,72.25791931152344
2018-01-25 00:00:00-05:00,73.15103149414062
2018-01-26 00:00:00-05:00,73.40379333496094
2018-01-29 00:00:00-05:00,73.06678009033203
2018-01-30 00:00:00-05:00,72.42642974853516
2018-01-31 00:00:00-05:00,72.36743927001953
2018-02-01 00:00:00-05:00,71.60071563720703
2018-02-02 00:00:00-05:00,71.15418243408203
2018-02-05 00:00:00-05:00,68.60121154785156
2018-02-06 00:00:00-05:00,68.81183624267578
2018-02-07 00:00:00-05:00,68.54222106933594
2018-02-08 00:00:00-05:00,66.03983306884766
2018-02-09 00:00:00-05:00,66.96662902832031
2018-02-12 00:00:00-05:00,67.60697174072266
2018-02-13 00:00:00-05:00,67.59012603759766
2018-02-14 00:00:00-05:00,68.97193145751953
2018-02-15 00:00:00-05:00,69.88188934326172
2018-02-16 00:00:00-05:00,70.19364166259766
2018-02-20 00:00:00-05:00,68.76129913330078
2018-02-21 00:00:00-05:00,68.01141357421875
2018-02-22 00:00:00-05:00,67.75022888183594
2018-02-23 00:00:00-05:00,67.7333755493164
2018-02-26 00:00:00-05:00,69.44377136230469
2018-02-27 00:00:00-05:00,68.44954681396484
2018-02-28 00:00:00-05:00,67.31210327148438
2018-03-01 00:00:00-05:00,65.97240447998047
2018-03-02 00:00:00-05:00,65.99769592285156
2018-03-05 00:00:00-05:00,67.18569946289062
2018-03-06 00:00:00-05:00,67.75022888183594
2018-03-07 00:00:00-05:00,68.35686492919922
2018-03-08 00:00:00-05:00,69.2668228149414
2018-03-09 00:00:00-05:00,70.058837890625
2018-03-12 00:00:00-04:00,70.18521881103516
2018-03-13 00:00:00-04:00,70.32846069335938
2018-03-14 00:00:00-04:00,69.34266662597656
2018-03-15 00:00:00-04:00,69.11515808105469
2018-03-16 00:00:00-04:00,68.49166870117188
2018-03-19 00:00:00-04:00,67.51429748535156
2018-03-20 00:00:00-04:00,67.32051086425781
2018-03-21 00:00:00-04:00,67.4384536743164
2018-03-22 00:00:00-04:00,66.2181625366211
2018-03-23 00:00:00-04:00,64.87075805664062
2018-03-26 00:00:00-04:00,66.4893569946289
2018-03-27 00:00:00-04:00,66.2351303100586
2018-03-28 00:00:00-04:00,66.4893569946289
2018-03-29 00:00:00-04:00,67.9808349609375
2018-04-02 00:00:00-04:00,65.65888214111328
2018-04-03 00:00:00-04:00,66.3961410522461
2018-04-04 00:00:00-04:00,66.7096939086914
2018-04-05 00:00:00-04:00,67.54016876220703
2018-04-06 00:00:00-04:00,65.79446411132812
2018-04-09 00:00:00-04:00,66.4893569946289
2018-04-10 00:00:00-04:00,67.1927261352539
2018-04-11 00:00:00-04:00,66.5995101928711
2018-04-12 00:00:00-04:00,67.65880584716797
2018-04-13 00:00:00-04:00,67.43000793457031
2018-04-16 00:00:00-04:00,68.3028564453125
2018-04-17 00:00:00-04:00,68.32829284667969
2018-04-18 00:00:00-04:00,67.9554214477539
2018-04-19 00:00:00-04:00,67.79439544677734
2018-04-20 00:00:00-04:00,67.70965576171875
2018-04-23 00:00:00-04:00,67.81133270263672
2018-04-24 00:00:00-04:00,67.2605209350586
2018-04-25 00:00:00-04:00,67.33677673339844
2018-04-26 00:00:00-04:00,68.29438018798828
2018-04-27 00:00:00-04:00,68.88758087158203
2018-04-30 00:00:00-04:00,67.90454864501953
2018-05-01 00:00:00-04:00,68.65029907226562
2018-05-02 00:00:00-04:00,67.72657012939453
2018-05-03 00:00:00-04:00,67.43846130371094
2018-05-04 00:00:00-04:00,68.70960998535156
2018-05-07 00:00:00-04:00,71.87899780273438
2018-05-08 00:00:00-04:00,70.50615692138672
2018-05-09 00:00:00-04:00,71.23493957519531
2018-05-10 00:00:00-04:00,72.6077880859375
2018-05-11 00:00:00-04:00,72.50609588623047
2018-05-14 00:00:00-04:00,73.03150177001953
2018-05-15 00:00:00-04:00,71.49766540527344
2018-05-16 00:00:00-04:00,72.49761962890625
2018-05-17 00:00:00-04:00,72.12474822998047
2018-05-18 00:00:00-04:00,71.7264633178711
2018-05-21 00:00:00-04:00,72.30271911621094
2018-05-22 00:00:00-04:00,72.00614166259766
2018-05-23 00:00:00-04:00,72.25186920166016
2018-05-24 00:00:00-04:00,73.7179183959961
2018-05-25 00:00:00-04:00,73.13320922851562
2018-05-29 00:00:00-04:00,72.36204528808594
2018-05-30 00:00:00-04:00,72.78575134277344
2018-05-31 00:00:00-04:00,73.150146484375
2018-06-01 00:00:00-04:00,74.42979431152344
2018-06-04 00:00:00-04:00,74.16706085205078
2018-06-05 00:00:00-04:00,73.43828582763672
2018-06-06 00:00:00-04:00,73.9297866821289
2018-06-07 00:00:00-04:00,73.41284942626953
2018-06-08 00:00:00-04:00,73.8789291381836
2018-06-11 00:00:00-04:00,73.37894439697266
2018-06-12 00:00:00-04:00,73.46369171142578
2018-06-13 00:00:00-04:00,72.7433853149414
2018-06-14 00:00:00-04:00,73.36201477050781
2018-06-15 00:00:00-04:00,73.53997039794922
2018-06-18 00:00:00-04:00,73.09081268310547
2018-06-19 00:00:00-04:00,73.39590454101562
2018-06-20 00:00:00-04:00,72.9891357421875
2018-06-21 00:00:00-04:00,73.13320922851562
2018-06-22 00:00:00-04:00,73.56539154052734
2018-06-25 00:00:00-04:00,73.5060806274414
2018-06-26 00:00:00-04:00,73.6077651977539
2018-06-27 00:00:00-04:00,72.44676971435547
2018-06-28 00:00:00-04:00,73.15861511230469
2018-06-29 00:00:00-04:00,72.54847717285156
2018-07-02 00:00:00-04:00,72.90438079833984
2018-07-03 00:00:00-04:00,72.86201477050781
2018-07-05 00:00:00-04:00,73.22855377197266
2018-07-06 00:00:00-04:00,73.8422622680664
2018-07-09 00:00:00-04:00,74.26847076416016
2018-07-10 00:00:00-04:00,74.49007415771484
2018-07-11 00:00:00-04:00,74.37928771972656
2018-07-12 00:00:00-04:00,74.89923858642578
2018-07-13 00:00:00-04:00,75.31690979003906
2018-07-16 00:00:00-04:00,74.77989196777344
2018-07-17 00:00:00-04:00,75.25724029541016
2018-07-18 00:00:00-04:00,75.0185546875
2018-07-19 00:00:00-04:00,75.36803436279297
2018-07-20 00:00:00-04:00,75.02709197998047
2018-07-23 00:00:00-04:00,75.54704284667969
2018-07-24 00:00:00-04:00,75.78572082519531
2018-07-25 00:00:00-04:00,76.48467254638672
2018-07-26 00:00:00-04:00,76.08405303955078
2018-07-27 00:00:00-04:00,75.5726318359375
2018-07-30 00:00:00-04:00,75.93063354492188
2018-07-31 00:00:00-04:00,76.9108657836914
2018-08-01 00:00:00-04:00,76.91938781738281
2018-08-02 00:00:00-04:00,76.62105560302734
2018-08-03 00:00:00-04:00,77.12397003173828
2018-08-06 00:00:00-04:00,77.21771240234375
2018-08-07 00:00:00-04:00,77.43934631347656
2018-08-08 00:00:00-04:00,77.4052505493164
2018-08-09 00:00:00-04:00,77.75473022460938
2018-08-10 00:00:00-04:00,77.22624969482422
2018-08-13 00:00:00-04:00,77.34557342529297
2018-08-14 00:00:00-04:00,77.60984802246094
2018-08-15 00:00:00-04:00,77.55867767333984
2018-08-16 00:00:00-04:00,77.6524429321289
2018-08-17 00:00:00-04:00,77.22624969482422
2018-08-20 00:00:00-04:00,76.74037170410156
2018-08-21 00:00:00-04:00,81.12164306640625
2018-08-22 00:00:00-04:00,81.47112274169922
2018-08-23 00:00:00-04:00,81.4967041015625
2018-08-24 00:00:00-04:00,81.44554901123047
2018-08-27 00:00:00-04:00,81.3517837524414
2018-08-28 00:00:00-04:00,81.63308715820312
2018-08-29 00:00:00-04:00,82.33203125
2018-08-30 00:00:00-04:00,82.51957702636719
2018-08-31 00:00:00-04:00,82.17861938476562
2018-09-04 00:00:00-04:00,81.45408630371094
2018-09-05 00:00:00-04:00,81.86322021484375
2018-09-06 00:00:00-04:00,82.2468032836914
2018-09-07 00:00:00-04:00,82.10189819335938
2018-09-10 00:00:00-04:00,82.14452362060547
2018-09-11 00:00:00-04:00,81.89733123779297
2018-09-12 00:00:00-04:00,82.04225158691406
2018-09-13 00:00:00-04:00,82.63890075683594
2018-09-14 00:00:00-04:00,82.69004821777344
2018-09-17 00:00:00-04:00,81.85472106933594
2018-09-18 00:00:00-04:00,82.57921600341797
2018-09-19 00:00:00-04:00,82.22120666503906
2018-09-20 00:00:00-04:00,83.0906753540039
2018-09-21 00:00:00-04:00,83.40605926513672
2018-09-24 00:00:00-04:00,84.26698303222656
2018-09-25 00:00:00-04:00,84.38628387451172
2018-09-26 00:00:00-04:00,84.53121185302734
2018-09-27 00:00:00-04:00,83.27818298339844
2018-09-28 00:00:00-04:00,83.84929656982422
2018-10-01 00:00:00-04:00,84.80396270751953
2018-10-02 00:00:00-04:00,84.40335083007812
2018-10-03 00:00:00-04:00,83.08213806152344
2018-10-04 00:00:00-04:00,82.66446685791016
2018-10-05 00:00:00-04:00,82.82642364501953
2018-10-08 00:00:00-04:00,81.80355834960938
2018-10-09 00:00:00-04:00,81.9910659790039
2018-10-10 00:00:00-04:00,81.03641510009766
2018-10-11 00:00:00-04:00,79.3657455444336
2018-10-12 00:00:00-04:00,80.71250915527344
2018-10-15 00:00:00-04:00,79.970947265625
2018-10-16 00:00:00-04:00,82.29794311523438
2018-10-17 00:00:00-04:00,82.92871856689453
2018-10-18 00:00:00-04:00,81.76094818115234
2018-10-19 00:00:00-04:00,80.07320404052734
2018-10-22 00:00:00-04:00,79.80044555664062
2018-10-23 00:00:00-04:00,79.34869384765625
2018-10-24 00:00:00-04:00,77.96781921386719
2018-10-25 00:00:00-04:00,78.21500396728516
2018-10-26 00:00:00-04:00,76.50172424316406
2018-10-29 00:00:00-04:00,76.24600219726562
2018-10-30 00:00:00-04:00,76.94493103027344
2018-10-31 00:00:00-04:00,76.5614013671875
2018-11-01 00:00:00-04:00,78.0360107421875
2018-11-02 00:00:00-04:00,77.92522430419922
2018-11-05 00:00:00-05:00,78.08717346191406
2018-11-06 00:00:00-05:00,78.85430908203125
2018-11-07 00:00:00-05:00,80.22665405273438
2018-11-08 00:00:00-05:00,80.75511169433594
2018-11-09 00:00:00-05:00,80.43122863769531
2018-11-12 00:00:00-05:00,78.96511840820312
2018-11-13 00:00:00-05:00,78.479248046875
2018-11-14 00:00:00-05:00,78.5133285522461
2018-11-15 00:00:00-05:00,79.075927734375
2018-11-16 00:00:00-05:00,79.86865997314453
2018-11-19 00:00:00-05:00,77.03020477294922
2018-11-20 00:00:00-05:00,78.55597686767578
2018-11-21 00:00:00-05:00,79.24639129638672
2018-11-23 00:00:00-05:00,78.42811584472656
2018-11-26 00:00:00-05:00,78.4707260131836
2018-11-27 00:00:00-05:00,79.38278198242188
2018-11-28 00:00:00-05:00,81.2921142578125
2018-11-29 00:00:00-05:00,82.34054565429688
2018-11-30 00:00:00-05:00,83.13329315185547
2018-12-03 00:00:00-05:00,84.17321014404297
2018-12-04 00:00:00-05:00,82.2468032836914
2018-12-06 00:00:00-05:00,82.03369903564453
2018-12-07 00:00:00-05:00,80.32891845703125
2018-12-10 00:00:00-05:00,81.3858871459961
2018-12-11 00:00:00-05:00,81.37736511230469
2018-12-12 00:00:00-05:00,81.58193969726562
2018-12-13 00:00:00-05:00,81.4029541015625
2018-12-14 00:00:00-05:00,79.88569641113281
2018-12-17 00:00:00-05:00,78.29171752929688
2018-12-18 00:00:00-05:00,78.41959381103516
2018-12-19 00:00:00-05:00,77.78882598876953
2018-12-20 00:00:00-05:00,76.62957763671875
2018-12-21 00:00:00-05:00,75.52146911621094
2018-12-24 00:00:00-05:00,73.13480377197266
2018-12-26 00:00:00-05:00,75.5726318359375
2018-12-27 00:00:00-05:00,76.84986877441406
2018-12-28 00:00:00-05:00,76.51554870605469
2018-12-31 00:00:00-05:00,77.97284698486328
2019-01-02 00:00:00-05:00,75.36688995361328
2019-01-03 00:00:00-05:00,73.2495346069336
2019-01-04 00:00:00-05:00,75.54689025878906
2019-01-07 00:00:00-05:00,70.67788696289062
2019-01-08 00:00:00-05:00,71.17508697509766
2019-01-09 00:00:00-05:00,72.26373291015625
2019-01-10 00:00:00-05:00,72.72663879394531
2019-01-11 00:00:00-05:00,72.72663879394531
2019-01-14 00:00:00-05:00,72.64948272705078
2019-01-15 00:00:00-05:00,73.74673461914062
2019-01-16 00:00:00-05:00,74.56965637207031
2019-01-17 00:00:00-05:00,75.09255981445312
2019-01-18 00:00:00-05:00,74.83543395996094
2019-01-22 00:00:00-05:00,74.57823944091797
2019-01-23 00:00:00-05:00,74.71540832519531
2019-01-24 00:00:00-05:00,74.775390625
2019-01-25 00:00:00-05:00,74.59536743164062
2019-01-28 00:00:00-05:00,74.0810546875
2019-01-29 00:00:00-05:00,74.12388610839844
2019-01-30 00:00:00-05:00,75.28974151611328
2019-01-31 00:00:00-05:00,75.76976013183594
2019-02-01 00:00:00-05:00,75.70117950439453
2019-02-04 00:00:00-05:00,75.2725830078125
2019-02-05 00:00:00-05:00,75.46116638183594
2019-02-06 00:00:00-05:00,76.17266845703125
2019-02-07 00:00:00-05:00,76.20695495605469
2019-02-08 00:00:00-05:00,76.30122375488281
2019-02-11 00:00:00-05:00,76.8070068359375
2019-02-12 00:00:00-05:00,77.36421203613281
2019-02-13 00:00:00-05:00,77.72425079345703
2019-02-14 00:00:00-05:00,78.20427703857422
2019-02-15 00:00:00-05:00,79.09577178955078
2019-02-19 00:00:00-05:00,79.14723205566406
2019-02-20 00:00:00-05:00,79.55011749267578
2019-02-21 00:00:00-05:00,79.38724517822266
2019-02-22 00:00:00-05:00,80.38162231445312
2019-02-25 00:00:00-05:00,79.05293273925781
2019-02-26 00:00:00-05:00,78.25572204589844
2019-02-27 00:00:00-05:00,77.9128189086914
2019-02-28 00:00:00-05:00,77.5785140991211
2019-03-01 00:00:00-05:00,78.94149017333984
2019-03-04 00:00:00-05:00,79.1129379272461
2019-03-05 00:00:00-05:00,79.48152923583984
2019-03-06 00:00:00-05:00,78.93291473388672
2019-03-07 00:00:00-05:00,78.07571411132812
2019-03-08 00:00:00-05:00,77.59564971923828
2019-03-11 00:00:00-04:00,78.86434173583984
2019-03-12 00:00:00-04:00,79.24152374267578
2019-03-13 00:00:00-04:00,79.73871612548828
2019-03-14 00:00:00-04:00,80.00445556640625
2019-03-15 00:00:00-04:00,80.39876556396484
2019-03-18 00:00:00-04:00,78.7700424194336
2019-03-19 00:00:00-04:00,79.43011474609375
2019-03-20 00:00:00-04:00,78.62432861328125
2019-03-21 00:00:00-04:00,79.38282012939453
2019-03-22 00:00:00-04:00,77.90892791748047
2019-03-25 00:00:00-04:00,78.10718536376953
2019-03-26 00:00:00-04:00,78.49502563476562
2019-03-27 00:00:00-04:00,77.79688262939453
2019-03-28 00:00:00-04:00,77.5383071899414
2019-03-29 00:00:00-04:00,78.503662109375
2019-04-01 00:00:00-04:00,78.1675033569336
2019-04-02 00:00:00-04:00,77.91755676269531
2019-04-03 00:00:00-04:00,76.2367935180664
2019-04-04 00:00:00-04:00,76.90908813476562
2019-04-05 00:00:00-04:00,76.65052032470703
2019-04-08 00:00:00-04:00,76.70223236083984
2019-04-09 00:00:00-04:00,76.4695053100586
2019-04-10 00:00:00-04:00,76.39195251464844
2019-04-11 00:00:00-04:00,75.50416564941406
2019-04-12 00:00:00-04:00,74.77152252197266
2019-04-15 00:00:00-04:00,74.87496948242188
2019-04-16 00:00:00-04:00,74.25437927246094
2019-04-17 00:00:00-04:00,73.03047180175781
2019-04-18 00:00:00-04:00,72.59088134765625
2019-04-22 00:00:00-04:00,72.53055572509766
2019-04-23 00:00:00-04:00,73.34937286376953
2019-04-24 00:00:00-04:00,73.8147964477539
2019-04-25 00:00:00-04:00,74.8663330078125
2019-04-26 00:00:00-04:00,75.28868865966797
2019-04-29 00:00:00-04:00,75.36627197265625
2019-04-30 00:00:00-04:00,76.5470962524414
2019-05-01 00:00:00-04:00,76.11612701416016
2019-05-02 00:00:00-04:00,76.83153533935547
2019-05-03 00:00:00-04:00,77.21076965332031
2019-05-06 00:00:00-04:00,77.70204162597656
2019-05-07 00:00:00-04:00,76.9435806274414
2019-05-08 00:00:00-04:00,76.71087646484375
2019-05-09 00:00:00-04:00,75.96961975097656
2019-05-10 00:00:00-04:00,76.13336944580078
2019-05-13 00:00:00-04:00,75.27143859863281
2019-05-14 00:00:00-04:00,75.55587768554688
2019-05-15 00:00:00-04:00,76.08165740966797
2019-05-16 00:00:00-04:00,75.94375610351562
2019-05-17 00:00:00-04:00,75.61622619628906
2019-05-20 00:00:00-04:00,75.47830200195312
2019-05-21 00:00:00-04:00,75.65070343017578
2019-05-22 00:00:00-04:00,76.50399780273438
2019-05-23 00:00:00-04:00,78.98632049560547
2019-05-24 00:00:00-04:00,80.18438720703125
2019-05-28 00:00:00-04:00,78.70188903808594
2019-05-29 00:00:00-04:00,78.88288879394531
2019-05-30 00:00:00-04:00,79.79655456542969
2019-05-31 00:00:00-04:00,79.79655456542969
2019-06-03 00:00:00-04:00,80.44298553466797
2019-06-04 00:00:00-04:00,81.37384796142578
2019-06-05 00:00:00-04:00,83.21835327148438
2019-06-06 00:00:00-04:00,83.17525482177734
2019-06-07 00:00:00-04:00,83.7010269165039
2019-06-10 00:00:00-04:00,84.25265502929688
2019-06-11 00:00:00-04:00,84.08888244628906
2019-06-12 00:00:00-04:00,84.06302642822266
2019-06-13 00:00:00-04:00,84.03717803955078
2019-06-14 00:00:00-04:00,84.03717803955078
2019-06-17 00:00:00-04:00,83.88202667236328
2019-06-18 00:00:00-04:00,84.43366241455078
2019-06-19 00:00:00-04:00,85.11458587646484
2019-06-20 00:00:00-04:00,85.55415344238281
2019-06-21 00:00:00-04:00,85.65757751464844
2019-06-24 00:00:00-04:00,85.46795654296875
2019-06-25 00:00:00-04:00,85.2438735961914
2019-06-26 00:00:00-04:00,83.79585266113281
2019-06-27 00:00:00-04:00,84.01993560791016
2019-06-28 00:00:00-04:00,83.94237518310547
2019-07-01 00:00:00-04:00,84.55432891845703
2019-07-02 00:00:00-04:00,84.51123809814453
2019-07-03 00:00:00-04:00,85.16627502441406
2019-07-05 00:00:00-04:00,85.02765655517578
2019-07-08 00:00:00-04:00,84.94963836669922
2019-07-09 00:00:00-04:00,85.31361389160156
2019-07-10 00:00:00-04:00,85.66895294189453
2019-07-11 00:00:00-04:00,86.66560363769531
2019-07-12 00:00:00-04:00,86.0156021118164
2019-07-15 00:00:00-04:00,86.50960540771484
2019-07-16 00:00:00-04:00,86.55293273925781
2019-07-17 00:00:00-04:00,87.46292114257812
2019-07-18 00:00:00-04:00,87.82691955566406
2019-07-19 00:00:00-04:00,87.35893249511719
2019-07-22 00:00:00-04:00,87.74026489257812
2019-07-23 00:00:00-04:00,88.06089782714844
2019-07-24 00:00:00-04:00,88.68490600585938
2019-07-25 00:00:00-04:00,88.47691345214844
2019-07-26 00:00:00-04:00,88.8755874633789
2019-07-29 00:00:00-04:00,89.49091339111328
2019-07-30 00:00:00-04:00,89.91556549072266
2019-07-31 00:00:00-04:00,88.34693145751953
2019-08-01 00:00:00-04:00,88.71959686279297
2019-08-02 00:00:00-04:00,88.68490600585938
2019-08-05 00:00:00-04:00,86.240966796875
2019-08-06 00:00:00-04:00,87.74026489257812
2019-08-07 00:00:00-04:00,87.8702621459961
2019-08-08 00:00:00-04:00,88.64157104492188
2019-08-09 00:00:00-04:00,88.11293029785156
2019-08-12 00:00:00-04:00,87.53226470947266
