Date,MDT
2019-08-13 00:00:00-04:00,88.7455825805664
2019-08-14 00:00:00-04:00,87.47159576416016
2019-08-15 00:00:00-04:00,88.18224334716797
2019-08-16 00:00:00-04:00,89.0575942993164
2019-08-19 00:00:00-04:00,90.28822326660156
2019-08-20 00:00:00-04:00,92.65419006347656
2019-08-21 00:00:00-04:00,93.41685485839844
2019-08-22 00:00:00-04:00,93.45153045654297
2019-08-23 00:00:00-04:00,91.90886688232422
2019-08-26 00:00:00-04:00,92.63687896728516
2019-08-27 00:00:00-04:00,93.2001953125
2019-08-28 00:00:00-04:00,93.59883880615234
2019-08-29 00:00:00-04:00,93.42552185058594
2019-08-30 00:00:00-04:00,93.50350952148438
2019-09-03 00:00:00-04:00,93.1395263671875
2019-09-04 00:00:00-04:00,93.30419921875
2019-09-05 00:00:00-04:00,93.35619354248047
2019-09-06 00:00:00-04:00,94.19684600830078
2019-09-09 00:00:00-04:00,93.5381851196289
2019-09-10 00:00:00-04:00,93.14817810058594
2019-09-11 00:00:00-04:00,94.14485931396484
2019-09-12 00:00:00-04:00,95.66149139404297
2019-09-13 00:00:00-04:00,95.04615783691406
2019-09-16 00:00:00-04:00,94.50883483886719
2019-09-17 00:00:00-04:00,94.76016235351562
2019-09-18 00:00:00-04:00,95.33216857910156
2019-09-19 00:00:00-04:00,96.20748138427734
2019-09-20 00:00:00-04:00,96.3548355102539
2019-09-23 00:00:00-04:00,96.06015014648438
2019-09-24 00:00:00-04:00,95.12417602539062
2019-09-25 00:00:00-04:00,93.26953887939453
2019-09-26 00:00:00-04:00,93.54827117919922
2019-09-27 00:00:00-04:00,93.47856140136719
2019-09-30 00:00:00-04:00,94.61090087890625
2019-10-01 00:00:00-04:00,94.26248168945312
2019-10-02 00:00:00-04:00,92.27655029296875
2019-10-03 00:00:00-04:00,93.13888549804688
2019-10-04 00:00:00-04:00,94.55866241455078
2019-10-07 00:00:00-04:00,93.42630767822266
2019-10-08 00:00:00-04:00,91.46651458740234
2019-10-09 00:00:00-04:00,92.9820785522461
2019-10-10 00:00:00-04:00,93.56566619873047
2019-10-11 00:00:00-04:00,93.70503234863281
2019-10-14 00:00:00-04:00,93.69633483886719
2019-10-15 00:00:00-04:00,94.23636627197266
2019-10-16 00:00:00-04:00,94.50638580322266
2019-10-17 00:00:00-04:00,94.51510620117188
2019-10-18 00:00:00-04:00,94.17539978027344
2019-10-21 00:00:00-04:00,92.86884307861328
2019-10-22 00:00:00-04:00,91.01356506347656
2019-10-23 00:00:00-04:00,91.64942169189453
2019-10-24 00:00:00-04:00,91.71038818359375
2019-10-25 00:00:00-04:00,91.8410415649414
2019-10-28 00:00:00-04:00,92.52044677734375
2019-10-29 00:00:00-04:00,93.67891693115234
2019-10-30 00:00:00-04:00,94.54994201660156
2019-10-31 00:00:00-04:00,94.85479736328125
2019-11-01 00:00:00-04:00,94.56733703613281
2019-11-04 00:00:00-05:00,93.33049011230469
2019-11-05 00:00:00-05:00,91.91942596435547
2019-11-06 00:00:00-05:00,93.08660888671875
2019-11-07 00:00:00-05:00,93.02565002441406
2019-11-08 00:00:00-05:00,93.22596740722656
2019-11-11 00:00:00-05:00,94.03601837158203
2019-11-12 00:00:00-05:00,94.61962127685547
2019-11-13 00:00:00-05:00,94.95060729980469
2019-11-14 00:00:00-05:00,95.12482452392578
2019-11-15 00:00:00-05:00,97.60724639892578
2019-11-18 00:00:00-05:00,96.90169525146484
2019-11-19 00:00:00-05:00,96.74492645263672
2019-11-20 00:00:00-05:00,97.37206268310547
2019-11-21 00:00:00-05:00,96.23973083496094
2019-11-22 00:00:00-05:00,96.52716827392578
2019-11-25 00:00:00-05:00,97.36334991455078
2019-11-26 00:00:00-05:00,96.97137451171875
2019-11-27 00:00:00-05:00,97.96436309814453
2019-11-29 00:00:00-05:00,97.02366638183594
2019-12-02 00:00:00-05:00,96.60556030273438
2019-12-03 00:00:00-05:00,96.67523956298828
2019-12-04 00:00:00-05:00,97.50270080566406
2019-12-05 00:00:00-05:00,97.72917938232422
2019-12-06 00:00:00-05:00,98.50439453125
2019-12-09 00:00:00-05:00,96.79716491699219
2019-12-10 00:00:00-05:00,96.71880340576172
2019-12-11 00:00:00-05:00,97.31110382080078
2019-12-12 00:00:00-05:00,97.88597869873047
2019-12-13 00:00:00-05:00,98.8789291381836
2019-12-16 00:00:00-05:00,99.76736450195312
2019-12-17 00:00:00-05:00,99.60189056396484
2019-12-18 00:00:00-05:00,99.1228256225586
2019-12-19 00:00:00-05:00,98.8528060913086
2019-12-20 00:00:00-05:00,99.07054901123047
2019-12-23 00:00:00-05:00,99.20121765136719
2019-12-24 00:00:00-05:00,99.0966796875
2019-12-26 00:00:00-05:00,98.52782440185547
2019-12-27 00:00:00-05:00,99.20170593261719
2019-12-30 00:00:00-05:00,98.8341293334961
2019-12-31 00:00:00-05:00,99.28921508789062
2020-01-02 00:00:00-05:00,100.26068115234375
2020-01-03 00:00:00-05:00,99.66555786132812
2020-01-06 00:00:00-05:00,100.54950714111328
2020-01-07 00:00:00-05:00,100.19943237304688
2020-01-08 00:00:00-05:00,101.95855712890625
2020-01-09 00:00:00-05:00,103.61263275146484
2020-01-10 00:00:00-05:00,103.83142852783203
2020-01-13 00:00:00-05:00,103.28005981445312
2020-01-14 00:00:00-05:00,102.4311294555664
2020-01-15 00:00:00-05:00,102.68495178222656
2020-01-16 00:00:00-05:00,104.02397155761719
2020-01-17 00:00:00-05:00,104.17274475097656
2020-01-21 00:00:00-05:00,105.30172729492188
2020-01-22 00:00:00-05:00,105.97561645507812
2020-01-23 00:00:00-05:00,105.87059020996094
2020-01-24 00:00:00-05:00,104.3740234375
2020-01-27 00:00:00-05:00,104.34777069091797
2020-01-28 00:00:00-05:00,104.30401611328125
2020-01-29 00:00:00-05:00,103.5951156616211
2020-01-30 00:00:00-05:00,103.40260314941406
2020-01-31 00:00:00-05:00,101.03083801269531
2020-02-03 00:00:00-05:00,103.26255798339844
2020-02-04 00:00:00-05:00,105.01290893554688
2020-02-05 00:00:00-05:00,105.56428527832031
2020-02-06 00:00:00-05:00,106.1594009399414
2020-02-07 00:00:00-05:00,104.10273742675781
2020-02-10 00:00:00-05:00,104.47905731201172
2020-02-11 00:00:00-05:00,104.10273742675781
2020-02-12 00:00:00-05:00,101.94979095458984
2020-02-13 00:00:00-05:00,102.2473373413086
2020-02-14 00:00:00-05:00,102.68495178222656
2020-02-18 00:00:00-05:00,98.59785461425781
2020-02-19 00:00:00-05:00,99.56928253173828
2020-02-20 00:00:00-05:00,99.64805603027344
2020-02-21 00:00:00-05:00,99.14044189453125
2020-02-24 00:00:00-05:00,97.45134735107422
2020-02-25 00:00:00-05:00,94.98334503173828
2020-02-26 00:00:00-05:00,92.90040588378906
2020-02-27 00:00:00-05:00,88.375732421875
2020-02-28 00:00:00-05:00,88.10443878173828
2020-03-02 00:00:00-05:00,89.81102752685547
2020-03-03 00:00:00-05:00,87.86813354492188
2020-03-04 00:00:00-05:00,90.65995025634766
2020-03-05 00:00:00-05:00,87.67559814453125
2020-03-06 00:00:00-05:00,86.69538879394531
2020-03-09 00:00:00-04:00,80.86669158935547
2020-03-10 00:00:00-04:00,84.33238983154297
2020-03-11 00:00:00-04:00,80.90169525146484
2020-03-12 00:00:00-04:00,73.86524200439453
2020-03-13 00:00:00-04:00,77.7335205078125
2020-03-16 00:00:00-04:00,67.76522827148438
2020-03-17 00:00:00-04:00,70.19822692871094
2020-03-18 00:00:00-04:00,65.23595428466797
2020-03-19 00:00:00-04:00,69.33180236816406
2020-03-20 00:00:00-04:00,67.79149627685547
2020-03-23 00:00:00-04:00,63.81814956665039
2020-03-24 00:00:00-04:00,70.32073974609375
2020-03-25 00:00:00-04:00,75.98316955566406
2020-03-26 00:00:00-04:00,80.96770477294922
2020-03-27 00:00:00-04:00,79.162353515625
2020-03-30 00:00:00-04:00,81.06459045410156
2020-03-31 00:00:00-04:00,79.41773986816406
2020-04-01 00:00:00-04:00,74.0721435546875
2020-04-02 00:00:00-04:00,75.86869049072266
2020-04-03 00:00:00-04:00,75.97437286376953
2020-04-06 00:00:00-04:00,82.8611068725586
2020-04-07 00:00:00-04:00,83.18694305419922
2020-04-08 00:00:00-04:00,87.43173217773438
2020-04-09 00:00:00-04:00,88.97288513183594
2020-04-13 00:00:00-04:00,87.6430892944336
2020-04-14 00:00:00-04:00,89.12260437011719
2020-04-15 00:00:00-04:00,85.70564270019531
2020-04-16 00:00:00-04:00,84.27896881103516
2020-04-17 00:00:00-04:00,90.99839782714844
2020-04-20 00:00:00-04:00,89.42200469970703
2020-04-21 00:00:00-04:00,85.9610366821289
2020-04-22 00:00:00-04:00,84.6136245727539
2020-04-23 00:00:00-04:00,84.39346313476562
2020-04-24 00:00:00-04:00,87.44934844970703
2020-04-27 00:00:00-04:00,88.7350845336914
2020-04-28 00:00:00-04:00,86.33970642089844
2020-04-29 00:00:00-04:00,87.30844116210938
2020-04-30 00:00:00-04:00,85.97862243652344
2020-05-01 00:00:00-04:00,83.78580474853516
2020-05-04 00:00:00-04:00,83.89149475097656
2020-05-05 00:00:00-04:00,86.21641540527344
2020-05-06 00:00:00-04:00,85.21247863769531
2020-05-07 00:00:00-04:00,87.1323013305664
2020-05-08 00:00:00-04:00,87.2115707397461
2020-05-11 00:00:00-04:00,86.95616912841797
2020-05-12 00:00:00-04:00,83.8386459350586
2020-05-13 00:00:00-04:00,82.14777374267578
2020-05-14 00:00:00-04:00,82.62332153320312
2020-05-15 00:00:00-04:00,82.68496704101562
2020-05-18 00:00:00-04:00,87.09706115722656
2020-05-19 00:00:00-04:00,85.45024108886719
2020-05-20 00:00:00-04:00,86.37494659423828
2020-05-21 00:00:00-04:00,84.02357482910156
2020-05-22 00:00:00-04:00,83.41593170166016
2020-05-26 00:00:00-04:00,85.55591583251953
2020-05-27 00:00:00-04:00,84.54316711425781
2020-05-28 00:00:00-04:00,86.42776489257812
2020-05-29 00:00:00-04:00,86.81524658203125
2020-06-01 00:00:00-04:00,85.52069091796875
2020-06-02 00:00:00-04:00,85.64399719238281
2020-06-03 00:00:00-04:00,85.51189422607422
2020-06-04 00:00:00-04:00,85.41500091552734
2020-06-05 00:00:00-04:00,89.86235046386719
2020-06-08 00:00:00-04:00,89.23709106445312
2020-06-09 00:00:00-04:00,87.28202056884766
2020-06-10 00:00:00-04:00,85.90818786621094
2020-06-11 00:00:00-04:00,80.025390625
2020-06-12 00:00:00-04:00,82.08612823486328
2020-06-15 00:00:00-04:00,82.44720458984375
2020-06-16 00:00:00-04:00,84.14686584472656
2020-06-17 00:00:00-04:00,84.0852279663086
2020-06-18 00:00:00-04:00,83.16055297851562
2020-06-19 00:00:00-04:00,82.70259857177734
2020-06-22 00:00:00-04:00,82.19181060791016
2020-06-23 00:00:00-04:00,82.24465942382812
2020-06-24 00:00:00-04:00,78.3169174194336
2020-06-25 00:00:00-04:00,78.76899719238281
2020-06-26 00:00:00-04:00,78.68922424316406
2020-06-29 00:00:00-04:00,80.01004028320312
2020-06-30 00:00:00-04:00,81.28649139404297
2020-07-01 00:00:00-04:00,81.8360824584961
2020-07-02 00:00:00-04:00,82.5806884765625
2020-07-06 00:00:00-04:00,82.62500762939453
2020-07-07 00:00:00-04:00,81.25989532470703
2020-07-08 00:00:00-04:00,81.20670318603516
2020-07-09 00:00:00-04:00,79.89476776123047
2020-07-10 00:00:00-04:00,80.49756622314453
2020-07-13 00:00:00-04:00,82.2349853515625
2020-07-14 00:00:00-04:00,83.90149688720703
2020-07-15 00:00:00-04:00,86.12644958496094
2020-07-16 00:00:00-04:00,84.87657165527344
2020-07-17 00:00:00-04:00,87.38517761230469
2020-07-20 00:00:00-04:00,84.85884857177734
2020-07-21 00:00:00-04:00,85.81620025634766
2020-07-22 00:00:00-04:00,86.41897583007812
2020-07-23 00:00:00-04:00,85.60344696044922
2020-07-24 00:00:00-04:00,85.408447265625
2020-07-27 00:00:00-04:00,85.47935485839844
2020-07-28 00:00:00-04:00,85.408447265625
2020-07-29 00:00:00-04:00,87.50929260253906
2020-07-30 00:00:00-04:00,85.51480865478516
2020-07-31 00:00:00-04:00,85.523681640625
2020-08-03 00:00:00-04:00,86.27715301513672
2020-08-04 00:00:00-04:00,85.35523986816406
2020-08-05 00:00:00-04:00,86.0023422241211
2020-08-06 00:00:00-04:00,85.74530792236328
2020-08-07 00:00:00-04:00,88.68827056884766
2020-08-10 00:00:00-04:00,88.98078918457031
2020-08-11 00:00:00-04:00,89.28218078613281
2020-08-12 00:00:00-04:00,90.49659729003906
2020-08-13 00:00:00-04:00,89.78746032714844
2020-08-14 00:00:00-04:00,89.2733154296875
2020-08-17 00:00:00-04:00,90.29271697998047
2020-08-18 00:00:00-04:00,90.02678680419922
2020-08-19 00:00:00-04:00,89.3708267211914
2020-08-20 00:00:00-04:00,88.89212799072266
2020-08-21 00:00:00-04:00,87.51815795898438
2020-08-24 00:00:00-04:00,88.75918579101562
2020-08-25 00:00:00-04:00,90.93980407714844
2020-08-26 00:00:00-04:00,92.26060485839844
2020-08-27 00:00:00-04:00,94.72491455078125
2020-08-28 00:00:00-04:00,95.6113510131836
2020-08-31 00:00:00-04:00,95.26563262939453
2020-09-01 00:00:00-04:00,95.30996704101562
2020-09-02 00:00:00-04:00,96.42687225341797
2020-09-03 00:00:00-04:00,94.09553527832031
2020-09-04 00:00:00-04:00,93.73209381103516
2020-09-08 00:00:00-04:00,92.70384216308594
2020-09-09 00:00:00-04:00,94.54761505126953
2020-09-10 00:00:00-04:00,92.88113403320312
2020-09-11 00:00:00-04:00,92.87226104736328
2020-09-14 00:00:00-04:00,94.82242584228516
2020-09-15 00:00:00-04:00,95.35430145263672
2020-09-16 00:00:00-04:00,95.28337097167969
2020-09-17 00:00:00-04:00,95.56704711914062
2020-09-18 00:00:00-04:00,95.38087463378906
2020-09-21 00:00:00-04:00,92.89886474609375
2020-09-22 00:00:00-04:00,92.49993896484375
2020-09-23 00:00:00-04:00,91.2855453491211
2020-09-24 00:00:00-04:00,90.27816009521484
2020-09-25 00:00:00-04:00,91.9630355834961
2020-09-28 00:00:00-04:00,92.38201904296875
2020-09-29 00:00:00-04:00,91.54405975341797
2020-09-30 00:00:00-04:00,92.64054870605469
2020-10-01 00:00:00-04:00,91.1963882446289
2020-10-02 00:00:00-04:00,90.89328002929688
2020-10-05 00:00:00-04:00,92.45333099365234
2020-10-06 00:00:00-04:00,92.15916442871094
2020-10-07 00:00:00-04:00,94.19169616699219
2020-10-08 00:00:00-04:00,96.09942626953125
2020-10-09 00:00:00-04:00,96.88389587402344
2020-10-12 00:00:00-04:00,97.22266387939453
2020-10-13 00:00:00-04:00,95.33277130126953
2020-10-14 00:00:00-04:00,95.88545227050781
2020-10-15 00:00:00-04:00,95.84979248046875
2020-10-16 00:00:00-04:00,98.17650604248047
2020-10-19 00:00:00-04:00,96.70561218261719
2020-10-20 00:00:00-04:00,97.30290222167969
2020-10-21 00:00:00-04:00,97.37419128417969
2020-10-22 00:00:00-04:00,99.70089721679688
2020-10-23 00:00:00-04:00,99.32649993896484
2020-10-26 00:00:00-04:00,96.2153091430664
2020-10-27 00:00:00-04:00,93.79052734375
2020-10-28 00:00:00-04:00,91.45491027832031
2020-10-29 00:00:00-04:00,90.36732482910156
2020-10-30 00:00:00-04:00,89.6541519165039
2020-11-02 00:00:00-05:00,91.3122787475586
2020-11-03 00:00:00-05:00,91.9363021850586
2020-11-04 00:00:00-05:00,91.3390121459961
2020-11-05 00:00:00-05:00,92.72077941894531
2020-11-06 00:00:00-05:00,92.31961822509766
2020-11-09 00:00:00-05:00,100.9311294555664
2020-11-10 00:00:00-05:00,102.12567901611328
2020-11-11 00:00:00-05:00,98.27458190917969
2020-11-12 00:00:00-05:00,97.70404052734375
2020-11-13 00:00:00-05:00,100.28927612304688
2020-11-16 00:00:00-05:00,99.50479888916016
2020-11-17 00:00:00-05:00,98.18540954589844
2020-11-18 00:00:00-05:00,97.58816528320312
2020-11-19 00:00:00-05:00,98.95207977294922
2020-11-20 00:00:00-05:00,98.20326232910156
2020-11-23 00:00:00-05:00,98.92535400390625
2020-11-24 00:00:00-05:00,101.67993927001953
2020-11-25 00:00:00-05:00,101.01134490966797
2020-11-27 00:00:00-05:00,102.15241241455078
2020-11-30 00:00:00-05:00,101.3590316772461
2020-12-01 00:00:00-05:00,99.96833038330078
2020-12-02 00:00:00-05:00,101.26988983154297
2020-12-03 00:00:00-05:00,100.26253509521484
2020-12-04 00:00:00-05:00,101.49275970458984
2020-12-07 00:00:00-05:00,100.38732147216797
2020-12-08 00:00:00-05:00,99.11256408691406
2020-12-09 00:00:00-05:00,100.69041442871094
2020-12-10 00:00:00-05:00,100.44974517822266
2020-12-11 00:00:00-05:00,100.18230438232422
2020-12-14 00:00:00-05:00,99.81680297851562
2020-12-15 00:00:00-05:00,102.41986083984375
2020-12-16 00:00:00-05:00,102.49118041992188
2020-12-17 00:00:00-05:00,102.8210220336914
2020-12-18 00:00:00-05:00,104.04235076904297
2020-12-21 00:00:00-05:00,102.53718566894531
2020-12-22 00:00:00-05:00,102.69845581054688
2020-12-23 00:00:00-05:00,102.08027648925781
2020-12-24 00:00:00-05:00,102.1609115600586
2020-12-28 00:00:00-05:00,103.14641571044922
2020-12-29 00:00:00-05:00,103.54061126708984
2020-12-30 00:00:00-05:00,103.60331726074219
2020-12-31 00:00:00-05:00,104.94720458984375
2021-01-04 00:00:00-05:00,103.94377136230469
2021-01-05 00:00:00-05:00,104.77696990966797
2021-01-06 00:00:00-05:00,106.48816680908203
2021-01-07 00:00:00-05:00,106.34481811523438
2021-01-08 00:00:00-05:00,107.24969482421875
2021-01-11 00:00:00-05:00,106.16564178466797
2021-01-12 00:00:00-05:00,105.08158874511719
2021-01-13 00:00:00-05:00,106.36273193359375
2021-01-14 00:00:00-05:00,105.5116195678711
2021-01-15 00:00:00-05:00,104.65154266357422
2021-01-19 00:00:00-05:00,105.99540710449219
2021-01-20 00:00:00-05:00,106.87340545654297
2021-01-21 00:00:00-05:00,105.63705444335938
2021-01-22 00:00:00-05:00,104.44547271728516
2021-01-25 00:00:00-05:00,104.73217010498047
2021-01-26 00:00:00-05:00,104.5977783203125
2021-01-27 00:00:00-05:00,99.89424133300781
2021-01-28 00:00:00-05:00,102.82388305664062
2021-01-29 00:00:00-05:00,99.741943359375
2021-02-01 00:00:00-05:00,99.6075668334961
2021-02-02 00:00:00-05:00,102.0892333984375
2021-02-03 00:00:00-05:00,100.90663146972656
2021-02-04 00:00:00-05:00,104.82178497314453
2021-02-05 00:00:00-05:00,106.07604217529297
2021-02-08 00:00:00-05:00,105.7803955078125
2021-02-09 00:00:00-05:00,105.61016845703125
2021-02-10 00:00:00-05:00,105.2159652709961
2021-02-11 00:00:00-05:00,106.36273193359375
2021-02-12 00:00:00-05:00,107.27656555175781
2021-02-16 00:00:00-05:00,107.22280883789062
2021-02-17 00:00:00-05:00,105.86103057861328
2021-02-18 00:00:00-05:00,103.37934875488281
2021-02-19 00:00:00-05:00,101.53376007080078
2021-02-22 00:00:00-05:00,103.7018814086914
2021-02-23 00:00:00-05:00,105.71769714355469
2021-02-24 00:00:00-05:00,106.38065338134766
2021-02-25 00:00:00-05:00,105.61016845703125
2021-02-26 00:00:00-05:00,104.79488372802734
2021-03-01 00:00:00-05:00,105.5922622680664
2021-03-02 00:00:00-05:00,105.6012191772461
2021-03-03 00:00:00-05:00,105.67286682128906
2021-03-04 00:00:00-05:00,103.27183532714844
2021-03-05 00:00:00-05:00,105.95061492919922
2021-03-08 00:00:00-05:00,104.52613067626953
2021-03-09 00:00:00-05:00,104.86656951904297
2021-03-10 00:00:00-05:00,106.3089828491211
2021-03-11 00:00:00-05:00,105.8072738647461
2021-03-12 00:00:00-05:00,106.44337463378906
2021-03-15 00:00:00-04:00,106.74797821044922
2021-03-16 00:00:00-04:00,106.55982971191406
2021-03-17 00:00:00-04:00,106.21939086914062
2021-03-18 00:00:00-04:00,106.46128845214844
2021-03-19 00:00:00-04:00,104.4813232421875
2021-03-22 00:00:00-04:00,104.67843627929688
2021-03-23 00:00:00-04:00,103.05680847167969
2021-03-24 00:00:00-04:00,103.89002227783203
2021-03-25 00:00:00-04:00,104.97051239013672
2021-03-26 00:00:00-04:00,106.75334167480469
2021-03-29 00:00:00-04:00,107.29358673095703
2021-03-30 00:00:00-04:00,106.99645233154297
2021-03-31 00:00:00-04:00,106.36615753173828
2021-04-01 00:00:00-04:00,106.42019653320312
2021-04-05 00:00:00-04:00,108.2750473022461
2021-04-06 00:00:00-04:00,109.08541870117188
2021-04-07 00:00:00-04:00,108.61720275878906
2021-04-08 00:00:00-04:00,108.63522338867188
2021-04-09 00:00:00-04:00,109.85077667236328
2021-04-12 00:00:00-04:00,109.66169738769531
2021-04-13 00:00:00-04:00,111.31845092773438
2021-04-14 00:00:00-04:00,111.56156921386719
2021-04-15 00:00:00-04:00,113.3173828125
2021-04-16 00:00:00-04:00,113.37141418457031
2021-04-19 00:00:00-04:00,113.56948852539062
2021-04-20 00:00:00-04:00,115.5053939819336
2021-04-21 00:00:00-04:00,117.27919006347656
2021-04-22 00:00:00-04:00,116.9190444946289
2021-04-23 00:00:00-04:00,118.13459777832031
2021-04-26 00:00:00-04:00,117.16214752197266
2021-04-27 00:00:00-04:00,117.02709197998047
2021-04-28 00:00:00-04:00,118.13459777832031
2021-04-29 00:00:00-04:00,118.40473175048828
2021-04-30 00:00:00-04:00,117.88249206542969
2021-05-03 00:00:00-04:00,118.13459777832031
2021-05-04 00:00:00-04:00,115.70347595214844
2021-05-05 00:00:00-04:00,114.35286712646484
