Date,MDT
2021-05-06 00:00:00-04:00,114.62299346923828
2021-05-07 00:00:00-04:00,114.08271789550781
2021-05-10 00:00:00-04:00,114.26280975341797
2021-05-11 00:00:00-04:00,112.75010681152344
2021-05-12 00:00:00-04:00,110.85924530029297
2021-05-13 00:00:00-04:00,111.82269287109375
2021-05-14 00:00:00-04:00,112.7951431274414
2021-05-17 00:00:00-04:00,113.02924346923828
2021-05-18 00:00:00-04:00,113.3173828125
2021-05-19 00:00:00-04:00,113.15531158447266
2021-05-20 00:00:00-04:00,114.08271789550781
2021-05-21 00:00:00-04:00,114.61397552490234
2021-05-24 00:00:00-04:00,115.34333038330078
2021-05-25 00:00:00-04:00,115.61344909667969
2021-05-26 00:00:00-04:00,113.69554138183594
2021-05-27 00:00:00-04:00,112.68708038330078
2021-05-28 00:00:00-04:00,113.98368072509766
2021-06-01 00:00:00-04:00,112.36294555664062
2021-06-02 00:00:00-04:00,111.47152709960938
2021-06-03 00:00:00-04:00,110.81423950195312
2021-06-04 00:00:00-04:00,111.51655578613281
2021-06-07 00:00:00-04:00,111.6156005859375
2021-06-08 00:00:00-04:00,109.67068481445312
2021-06-09 00:00:00-04:00,110.85025024414062
2021-06-10 00:00:00-04:00,112.31791687011719
2021-06-11 00:00:00-04:00,111.45352172851562
2021-06-14 00:00:00-04:00,111.78667449951172
2021-06-15 00:00:00-04:00,112.70508575439453
2021-06-16 00:00:00-04:00,112.5700454711914
2021-06-17 00:00:00-04:00,112.7411117553711
2021-06-18 00:00:00-04:00,110.95828247070312
2021-06-21 00:00:00-04:00,113.03824615478516
2021-06-22 00:00:00-04:00,114.1097412109375
2021-06-23 00:00:00-04:00,112.99322509765625
2021-06-24 00:00:00-04:00,113.20137786865234
2021-06-25 00:00:00-04:00,113.05658721923828
2021-06-28 00:00:00-04:00,111.97966766357422
2021-06-29 00:00:00-04:00,112.70364379882812
2021-06-30 00:00:00-04:00,112.33260345458984
2021-07-01 00:00:00-04:00,114.14253234863281
2021-07-02 00:00:00-04:00,114.77599334716797
2021-07-06 00:00:00-04:00,114.90270233154297
2021-07-07 00:00:00-04:00,115.59951782226562
2021-07-08 00:00:00-04:00,115.3280258178711
2021-07-09 00:00:00-04:00,115.98863983154297
2021-07-12 00:00:00-04:00,116.01579284667969
2021-07-13 00:00:00-04:00,115.29183959960938
2021-07-14 00:00:00-04:00,115.59951782226562
2021-07-15 00:00:00-04:00,113.4457015991211
2021-07-16 00:00:00-04:00,113.84388732910156
2021-07-19 00:00:00-04:00,111.08377075195312
2021-07-20 00:00:00-04:00,113.58145141601562
2021-07-21 00:00:00-04:00,114.97511291503906
2021-07-22 00:00:00-04:00,115.02938079833984
2021-07-23 00:00:00-04:00,116.32347869873047
2021-07-26 00:00:00-04:00,115.89815521240234
2021-07-27 00:00:00-04:00,117.84381866455078
2021-07-28 00:00:00-04:00,118.11531066894531
2021-07-29 00:00:00-04:00,118.2601089477539
2021-07-30 00:00:00-04:00,118.83021545410156
2021-08-02 00:00:00-04:00,118.78497314453125
2021-08-03 00:00:00-04:00,118.96597290039062
2021-08-04 00:00:00-04:00,116.17869567871094
2021-08-05 00:00:00-04:00,115.85289764404297
2021-08-06 00:00:00-04:00,116.41397094726562
2021-08-09 00:00:00-04:00,114.8574447631836
2021-08-10 00:00:00-04:00,113.39142608642578
2021-08-11 00:00:00-04:00,114.06108856201172
2021-08-12 00:00:00-04:00,115.4004135131836
2021-08-13 00:00:00-04:00,116.1424789428711
2021-08-16 00:00:00-04:00,117.27368927001953
2021-08-17 00:00:00-04:00,118.33247375488281
2021-08-18 00:00:00-04:00,117.03841400146484
2021-08-19 00:00:00-04:00,116.67640686035156
2021-08-20 00:00:00-04:00,117.55421447753906
2021-08-23 00:00:00-04:00,116.26917266845703
2021-08-24 00:00:00-04:00,119.97047424316406
2021-08-25 00:00:00-04:00,121.76228332519531
2021-08-26 00:00:00-04:00,120.6944351196289
2021-08-27 00:00:00-04:00,121.0926284790039
2021-08-30 00:00:00-04:00,121.11975860595703
2021-08-31 00:00:00-04:00,120.79396057128906
2021-09-01 00:00:00-04:00,121.41838836669922
2021-09-02 00:00:00-04:00,121.92518615722656
2021-09-03 00:00:00-04:00,121.83470153808594
2021-09-07 00:00:00-04:00,121.7803955078125
2021-09-08 00:00:00-04:00,122.3233413696289
2021-09-09 00:00:00-04:00,120.74871063232422
2021-09-10 00:00:00-04:00,118.6763687133789
2021-09-13 00:00:00-04:00,117.68091583251953
2021-09-14 00:00:00-04:00,118.16960144042969
2021-09-15 00:00:00-04:00,119.13789367675781
2021-09-16 00:00:00-04:00,118.47727966308594
2021-09-17 00:00:00-04:00,117.37322998046875
2021-09-20 00:00:00-04:00,116.49541473388672
2021-09-21 00:00:00-04:00,115.68999481201172
2021-09-22 00:00:00-04:00,116.65831756591797
2021-09-23 00:00:00-04:00,118.80448913574219
2021-09-24 00:00:00-04:00,118.24066162109375
2021-09-27 00:00:00-04:00,117.08573150634766
2021-09-28 00:00:00-04:00,114.58486938476562
2021-09-29 00:00:00-04:00,115.1123275756836
2021-09-30 00:00:00-04:00,113.99375915527344
2021-10-01 00:00:00-04:00,115.77619934082031
2021-10-04 00:00:00-04:00,113.72093200683594
2021-10-05 00:00:00-04:00,114.40298461914062
2021-10-06 00:00:00-04:00,114.66671752929688
2021-10-07 00:00:00-04:00,115.33967590332031
2021-10-08 00:00:00-04:00,113.9209976196289
2021-10-11 00:00:00-04:00,112.34773254394531
2021-10-12 00:00:00-04:00,111.79299926757812
2021-10-13 00:00:00-04:00,111.46561431884766
2021-10-14 00:00:00-04:00,113.49359130859375
2021-10-15 00:00:00-04:00,116.17632293701172
2021-10-18 00:00:00-04:00,109.78321838378906
2021-10-19 00:00:00-04:00,111.1291275024414
2021-10-20 00:00:00-04:00,110.75627899169922
2021-10-21 00:00:00-04:00,110.62895965576172
2021-10-22 00:00:00-04:00,111.93849182128906
2021-10-25 00:00:00-04:00,112.36592102050781
2021-10-26 00:00:00-04:00,112.81153106689453
2021-10-27 00:00:00-04:00,111.4019546508789
2021-10-28 00:00:00-04:00,110.28339385986328
2021-10-29 00:00:00-04:00,109.00111389160156
2021-11-01 00:00:00-04:00,109.33761596679688
2021-11-02 00:00:00-04:00,110.31067657470703
2021-11-03 00:00:00-04:00,110.20155334472656
2021-11-04 00:00:00-04:00,109.75594329833984
2021-11-05 00:00:00-04:00,111.83845520019531
2021-11-08 00:00:00-05:00,111.8748550415039
2021-11-09 00:00:00-05:00,111.21097564697266
2021-11-10 00:00:00-05:00,111.32011413574219
2021-11-11 00:00:00-05:00,108.74650573730469
2021-11-12 00:00:00-05:00,108.5009536743164
2021-11-15 00:00:00-05:00,106.92769622802734
2021-11-16 00:00:00-05:00,107.30055236816406
2021-11-17 00:00:00-05:00,107.15504455566406
2021-11-18 00:00:00-05:00,107.00952911376953
2021-11-19 00:00:00-05:00,106.60031127929688
2021-11-22 00:00:00-05:00,106.30021667480469
2021-11-23 00:00:00-05:00,103.10820007324219
2021-11-24 00:00:00-05:00,104.07215881347656
2021-11-26 00:00:00-05:00,100.98928833007812
2021-11-29 00:00:00-05:00,100.2890396118164
2021-11-30 00:00:00-05:00,97.03337097167969
2021-12-01 00:00:00-05:00,95.91481018066406
2021-12-02 00:00:00-05:00,97.56083679199219
2021-12-03 00:00:00-05:00,97.18797302246094
2021-12-06 00:00:00-05:00,100.2526626586914
2021-12-07 00:00:00-05:00,102.09876251220703
2021-12-08 00:00:00-05:00,102.23516082763672
2021-12-09 00:00:00-05:00,102.58983612060547
2021-12-10 00:00:00-05:00,102.24424743652344
2021-12-13 00:00:00-05:00,102.63530731201172
2021-12-14 00:00:00-05:00,101.57130432128906
2021-12-15 00:00:00-05:00,95.4328384399414
2021-12-16 00:00:00-05:00,92.95014953613281
2021-12-17 00:00:00-05:00,91.51329803466797
2021-12-20 00:00:00-05:00,90.51295471191406
2021-12-21 00:00:00-05:00,93.02973175048828
2021-12-22 00:00:00-05:00,92.74604034423828
2021-12-23 00:00:00-05:00,94.17374420166016
2021-12-27 00:00:00-05:00,95.57401275634766
2021-12-28 00:00:00-05:00,95.6655044555664
2021-12-29 00:00:00-05:00,95.13469696044922
2021-12-30 00:00:00-05:00,95.610595703125
2021-12-31 00:00:00-05:00,94.67710876464844
2022-01-03 00:00:00-05:00,97.10236358642578
2022-01-04 00:00:00-05:00,97.3677749633789
2022-01-05 00:00:00-05:00,97.02001190185547
2022-01-06 00:00:00-05:00,96.06820678710938
2022-01-07 00:00:00-05:00,96.24209594726562
2022-01-10 00:00:00-05:00,96.6630859375
2022-01-11 00:00:00-05:00,98.7405776977539
2022-01-12 00:00:00-05:00,99.71067810058594
2022-01-13 00:00:00-05:00,99.55509948730469
2022-01-14 00:00:00-05:00,99.3446044921875
2022-01-18 00:00:00-05:00,98.3744888305664
2022-01-19 00:00:00-05:00,98.62158966064453
2022-01-20 00:00:00-05:00,97.11154174804688
2022-01-21 00:00:00-05:00,96.644775390625
2022-01-24 00:00:00-05:00,95.37264251708984
2022-01-25 00:00:00-05:00,95.3360366821289
2022-01-26 00:00:00-05:00,95.26280975341797
2022-01-27 00:00:00-05:00,94.42999267578125
2022-01-28 00:00:00-05:00,94.38423919677734
2022-01-31 00:00:00-05:00,94.71369934082031
2022-02-01 00:00:00-05:00,94.80523681640625
2022-02-02 00:00:00-05:00,94.60388946533203
2022-02-03 00:00:00-05:00,93.5056381225586
2022-02-04 00:00:00-05:00,94.01815795898438
2022-02-07 00:00:00-05:00,93.34090423583984
2022-02-08 00:00:00-05:00,95.37264251708984
2022-02-09 00:00:00-05:00,97.09320831298828
2022-02-10 00:00:00-05:00,95.9858169555664
2022-02-11 00:00:00-05:00,94.25611877441406
2022-02-14 00:00:00-05:00,93.63377380371094
2022-02-15 00:00:00-05:00,95.09809112548828
2022-02-16 00:00:00-05:00,94.40254974365234
2022-02-17 00:00:00-05:00,93.07550048828125
2022-02-18 00:00:00-05:00,92.05048370361328
2022-02-22 00:00:00-05:00,94.92420959472656
2022-02-23 00:00:00-05:00,94.29270935058594
2022-02-24 00:00:00-05:00,94.5672836303711
2022-02-25 00:00:00-05:00,96.86441802978516
2022-02-28 00:00:00-05:00,96.08648681640625
2022-03-01 00:00:00-05:00,94.86929321289062
2022-03-02 00:00:00-05:00,97.35862731933594
2022-03-03 00:00:00-05:00,98.52091979980469
2022-03-04 00:00:00-05:00,99.12495422363281
2022-03-07 00:00:00-05:00,97.59656524658203
2022-03-08 00:00:00-05:00,95.26280975341797
2022-03-09 00:00:00-05:00,94.79607391357422
2022-03-10 00:00:00-05:00,95.60145568847656
2022-03-11 00:00:00-05:00,95.01571655273438
2022-03-14 00:00:00-04:00,94.46661376953125
2022-03-15 00:00:00-04:00,96.46172332763672
2022-03-16 00:00:00-04:00,98.20061492919922
2022-03-17 00:00:00-04:00,100.4336929321289
2022-03-18 00:00:00-04:00,100.83638000488281
2022-03-21 00:00:00-04:00,99.52764892578125
2022-03-22 00:00:00-04:00,99.72898864746094
2022-03-23 00:00:00-04:00,97.15731048583984
2022-03-24 00:00:00-04:00,97.9122314453125
2022-03-25 00:00:00-04:00,99.85482025146484
2022-03-28 00:00:00-04:00,101.20819854736328
2022-03-29 00:00:00-04:00,103.46380615234375
2022-03-30 00:00:00-04:00,102.7088623046875
2022-03-31 00:00:00-04:00,102.14727020263672
2022-04-01 00:00:00-04:00,103.59269714355469
2022-04-04 00:00:00-04:00,102.08281707763672
2022-04-05 00:00:00-04:00,101.73295593261719
2022-04-06 00:00:00-04:00,102.85617065429688
2022-04-07 00:00:00-04:00,103.41777038574219
2022-04-08 00:00:00-04:00,103.54666900634766
2022-04-11 00:00:00-04:00,102.67204284667969
2022-04-12 00:00:00-04:00,101.8066177368164
2022-04-13 00:00:00-04:00,101.6961441040039
2022-04-14 00:00:00-04:00,100.3703842163086
2022-04-18 00:00:00-04:00,99.50497436523438
2022-04-19 00:00:00-04:00,101.47518157958984
2022-04-20 00:00:00-04:00,104.03461456298828
2022-04-21 00:00:00-04:00,104.11747741699219
2022-04-22 00:00:00-04:00,99.24720001220703
2022-04-25 00:00:00-04:00,100.79388427734375
2022-04-26 00:00:00-04:00,98.30811309814453
2022-04-27 00:00:00-04:00,98.17001342773438
2022-04-28 00:00:00-04:00,98.64875793457031
2022-04-29 00:00:00-04:00,96.0801010131836
2022-05-02 00:00:00-04:00,94.9569091796875
2022-05-03 00:00:00-04:00,94.9292984008789
2022-05-04 00:00:00-04:00,97.4334945678711
2022-05-05 00:00:00-04:00,96.25503540039062
2022-05-06 00:00:00-04:00,95.24231719970703
2022-05-09 00:00:00-04:00,91.67935943603516
2022-05-10 00:00:00-04:00,92.35143280029297
2022-05-11 00:00:00-04:00,92.66445922851562
2022-05-12 00:00:00-04:00,93.08796691894531
2022-05-13 00:00:00-04:00,94.52418518066406
2022-05-16 00:00:00-04:00,95.5737533569336
2022-05-17 00:00:00-04:00,97.8293685913086
2022-05-18 00:00:00-04:00,95.352783203125
2022-05-19 00:00:00-04:00,94.59786224365234
2022-05-20 00:00:00-04:00,94.39530944824219
2022-05-23 00:00:00-04:00,95.98804473876953
2022-05-24 00:00:00-04:00,97.2125244140625
2022-05-25 00:00:00-04:00,97.16649627685547
2022-05-26 00:00:00-04:00,91.55046081542969
2022-05-27 00:00:00-04:00,91.2190170288086
2022-05-31 00:00:00-04:00,92.20413208007812
2022-06-01 00:00:00-04:00,90.02215576171875
2022-06-02 00:00:00-04:00,90.68502807617188
2022-06-03 00:00:00-04:00,87.90464782714844
2022-06-06 00:00:00-04:00,87.91385650634766
2022-06-07 00:00:00-04:00,88.81610107421875
2022-06-08 00:00:00-04:00,88.42021179199219
2022-06-09 00:00:00-04:00,85.80553436279297
2022-06-10 00:00:00-04:00,85.38202667236328
2022-06-13 00:00:00-04:00,83.01593780517578
2022-06-14 00:00:00-04:00,81.46002960205078
2022-06-15 00:00:00-04:00,82.26099395751953
2022-06-16 00:00:00-04:00,80.46570587158203
2022-06-17 00:00:00-04:00,81.22065734863281
2022-06-21 00:00:00-04:00,81.6717758178711
2022-06-22 00:00:00-04:00,82.1689224243164
2022-06-23 00:00:00-04:00,82.26170349121094
2022-06-24 00:00:00-04:00,83.6996841430664
2022-06-27 00:00:00-04:00,83.9316177368164
2022-06-28 00:00:00-04:00,82.75337982177734
2022-06-29 00:00:00-04:00,83.8852310180664
2022-06-30 00:00:00-04:00,83.26366424560547
2022-07-01 00:00:00-04:00,84.7758560180664
2022-07-05 00:00:00-04:00,83.95016479492188
2022-07-06 00:00:00-04:00,83.14305114746094
2022-07-07 00:00:00-04:00,83.03170776367188
2022-07-08 00:00:00-04:00,83.01316833496094
2022-07-11 00:00:00-04:00,82.5214614868164
2022-07-12 00:00:00-04:00,82.28028106689453
2022-07-13 00:00:00-04:00,81.55663299560547
2022-07-14 00:00:00-04:00,81.18553924560547
2022-07-15 00:00:00-04:00,82.67918395996094
2022-07-18 00:00:00-04:00,81.54734802246094
2022-07-19 00:00:00-04:00,83.80174255371094
2022-07-20 00:00:00-04:00,82.78123474121094
2022-07-21 00:00:00-04:00,83.73677825927734
2022-07-22 00:00:00-04:00,84.16354370117188
2022-07-25 00:00:00-04:00,84.19137573242188
2022-07-26 00:00:00-04:00,85.25826263427734
2022-07-27 00:00:00-04:00,86.48286437988281
2022-07-28 00:00:00-04:00,86.71479797363281
2022-07-29 00:00:00-04:00,85.83345031738281
2022-08-01 00:00:00-04:00,86.35298156738281
2022-08-02 00:00:00-04:00,86.4736099243164
2022-08-03 00:00:00-04:00,86.99311828613281
2022-08-04 00:00:00-04:00,86.4736099243164
2022-08-05 00:00:00-04:00,86.53852844238281
2022-08-08 00:00:00-04:00,86.81685638427734
2022-08-09 00:00:00-04:00,86.37153625488281
2022-08-10 00:00:00-04:00,87.36421203613281
2022-08-11 00:00:00-04:00,87.24359893798828
2022-08-12 00:00:00-04:00,87.96724700927734
2022-08-15 00:00:00-04:00,88.31977844238281
2022-08-16 00:00:00-04:00,88.42182159423828
2022-08-17 00:00:00-04:00,88.05074310302734
2022-08-18 00:00:00-04:00,88.35688018798828
2022-08-19 00:00:00-04:00,88.13423156738281
2022-08-22 00:00:00-04:00,86.36225891113281
2022-08-23 00:00:00-04:00,83.6996841430664
2022-08-24 00:00:00-04:00,82.82762145996094
2022-08-25 00:00:00-04:00,85.48091125488281
2022-08-26 00:00:00-04:00,82.96676635742188
2022-08-29 00:00:00-04:00,82.48435974121094
2022-08-30 00:00:00-04:00,80.94432830810547
2022-08-31 00:00:00-04:00,81.56590270996094
2022-09-01 00:00:00-04:00,82.13182067871094
2022-09-02 00:00:00-04:00,80.89794158935547
2022-09-06 00:00:00-04:00,79.97021484375
2022-09-07 00:00:00-04:00,80.81444549560547
2022-09-08 00:00:00-04:00,81.53807067871094
2022-09-09 00:00:00-04:00,83.2450942993164
2022-09-12 00:00:00-04:00,85.40670013427734
2022-09-13 00:00:00-04:00,83.79244232177734
2022-09-14 00:00:00-04:00,84.07076263427734
2022-09-15 00:00:00-04:00,84.07076263427734
2022-09-16 00:00:00-04:00,83.7275161743164
2022-09-19 00:00:00-04:00,83.1987075805664
2022-09-20 00:00:00-04:00,82.06688690185547
2022-09-21 00:00:00-04:00,79.53418731689453
2022-09-22 00:00:00-04:00,78.14081573486328
2022-09-23 00:00:00-04:00,77.29918670654297
2022-09-26 00:00:00-04:00,76.0554428100586
2022-09-27 00:00:00-04:00,75.64397430419922
2022-09-28 00:00:00-04:00,77.23371887207031
2022-09-29 00:00:00-04:00,76.9344711303711
2022-09-30 00:00:00-04:00,75.5130615234375
2022-10-03 00:00:00-04:00,77.33658599853516
2022-10-04 00:00:00-04:00,79.01985931396484
2022-10-05 00:00:00-04:00,79.53418731689453
2022-10-06 00:00:00-04:00,78.9450454711914
2022-10-07 00:00:00-04:00,77.07474517822266
2022-10-10 00:00:00-04:00,76.53235626220703
2022-10-11 00:00:00-04:00,76.57911682128906
2022-10-12 00:00:00-04:00,75.10157775878906
2022-10-13 00:00:00-04:00,78.08470153808594
2022-10-14 00:00:00-04:00,76.31726837158203
2022-10-17 00:00:00-04:00,77.3927001953125
2022-10-18 00:00:00-04:00,78.64578247070312
2022-10-19 00:00:00-04:00,78.23432922363281
2022-10-20 00:00:00-04:00,77.10279846191406
2022-10-21 00:00:00-04:00,77.86027526855469
2022-10-24 00:00:00-04:00,78.44004821777344
2022-10-25 00:00:00-04:00,79.01985931396484
2022-10-26 00:00:00-04:00,79.83343505859375
2022-10-27 00:00:00-04:00,80.02046966552734
2022-10-28 00:00:00-04:00,81.18937683105469
2022-10-31 00:00:00-04:00,81.67566680908203
2022-11-01 00:00:00-04:00,82.04972076416016
2022-11-02 00:00:00-04:00,80.21683502197266
2022-11-03 00:00:00-04:00,78.57097625732422
2022-11-04 00:00:00-04:00,79.16011810302734
2022-11-07 00:00:00-05:00,79.9924087524414
2022-11-08 00:00:00-05:00,74.98936462402344
2022-11-09 00:00:00-05:00,74.14774322509766
2022-11-10 00:00:00-05:00,76.53235626220703
2022-11-11 00:00:00-05:00,78.13146209716797
2022-11-14 00:00:00-05:00,77.52362060546875
2022-11-15 00:00:00-05:00,77.99118041992188
2022-11-16 00:00:00-05:00,76.47624969482422
2022-11-17 00:00:00-05:00,74.75558471679688
2022-11-18 00:00:00-05:00,76.02738189697266
2022-11-21 00:00:00-05:00,76.95317840576172
2022-11-22 00:00:00-05:00,72.87594604492188
2022-11-23 00:00:00-05:00,73.89524841308594
2022-11-25 00:00:00-05:00,73.98876190185547
2022-11-28 00:00:00-05:00,71.19268035888672
2022-11-29 00:00:00-05:00,71.51998138427734
2022-11-30 00:00:00-05:00,73.91394805908203
2022-12-01 00:00:00-05:00,74.11033630371094
2022-12-02 00:00:00-05:00,74.45633697509766
2022-12-05 00:00:00-05:00,73.68016052246094
2022-12-06 00:00:00-05:00,72.08106994628906
2022-12-07 00:00:00-05:00,71.9220962524414
2022-12-08 00:00:00-05:00,72.7450180053711
2022-12-09 00:00:00-05:00,73.49313354492188
2022-12-12 00:00:00-05:00,74.5405044555664
2022-12-13 00:00:00-05:00,74.94261932373047
2022-12-14 00:00:00-05:00,73.68016052246094
2022-12-15 00:00:00-05:00,72.67955780029297
2022-12-16 00:00:00-05:00,71.74441528320312
2022-12-19 00:00:00-05:00,72.11846160888672
2022-12-20 00:00:00-05:00,72.36377716064453
2022-12-21 00:00:00-05:00,72.79776000976562
2022-12-22 00:00:00-05:00,72.7789077758789
2022-12-23 00:00:00-05:00,73.11854553222656
2022-12-27 00:00:00-05:00,73.2506332397461
2022-12-28 00:00:00-05:00,71.98639678955078
2022-12-29 00:00:00-05:00,73.4110107421875
2022-12-30 00:00:00-05:00,73.32611846923828
2023-01-03 00:00:00-05:00,73.8355712890625
2023-01-04 00:00:00-05:00,76.39236450195312
2023-01-05 00:00:00-05:00,75.5055160522461
2023-01-06 00:00:00-05:00,76.28858184814453
2023-01-09 00:00:00-05:00,73.15628051757812
2023-01-10 00:00:00-05:00,74.42996215820312
2023-01-11 00:00:00-05:00,75.77912139892578
2023-01-12 00:00:00-05:00,75.335693359375
2023-01-13 00:00:00-05:00,76.03385162353516
2023-01-17 00:00:00-05:00,75.80743408203125
2023-01-18 00:00:00-05:00,74.27899932861328
2023-01-19 00:00:00-05:00,75.02433013916016
2023-01-20 00:00:00-05:00,76.33576965332031
2023-01-23 00:00:00-05:00,77.7132339477539
2023-01-24 00:00:00-05:00,76.23199462890625
2023-01-25 00:00:00-05:00,76.60935974121094
2023-01-26 00:00:00-05:00,77.21318054199219
2023-01-27 00:00:00-05:00,77.91134643554688
