Date,MDT
2023-01-30 00:00:00-05:00,77.91134643554688
2023-01-31 00:00:00-05:00,78.9585952758789
2023-02-01 00:00:00-05:00,80.9209976196289
2023-02-02 00:00:00-05:00,82.62867736816406
2023-02-03 00:00:00-05:00,82.1758041381836
2023-02-06 00:00:00-05:00,80.42095947265625
2023-02-07 00:00:00-05:00,81.68521881103516
2023-02-08 00:00:00-05:00,81.28895568847656
2023-02-09 00:00:00-05:00,78.88311767578125
2023-02-10 00:00:00-05:00,78.9585952758789
2023-02-13 00:00:00-05:00,79.6190185546875
2023-02-14 00:00:00-05:00,78.68498992919922
2023-02-15 00:00:00-05:00,79.71336364746094
2023-02-16 00:00:00-05:00,79.43975830078125
2023-02-17 00:00:00-05:00,80.0058364868164
2023-02-21 00:00:00-05:00,80.65682983398438
2023-02-22 00:00:00-05:00,80.28887176513672
2023-02-23 00:00:00-05:00,79.24163055419922
2023-02-24 00:00:00-05:00,78.7698974609375
2023-02-27 00:00:00-05:00,78.67554473876953
2023-02-28 00:00:00-05:00,78.11890411376953
2023-03-01 00:00:00-05:00,77.43961334228516
2023-03-02 00:00:00-05:00,77.60944366455078
2023-03-03 00:00:00-05:00,78.69442749023438
2023-03-06 00:00:00-05:00,77.298095703125
2023-03-07 00:00:00-05:00,75.2319107055664
2023-03-08 00:00:00-05:00,73.9676513671875
2023-03-09 00:00:00-05:00,73.59027862548828
2023-03-10 00:00:00-05:00,72.38264465332031
2023-03-13 00:00:00-04:00,73.5714111328125
2023-03-14 00:00:00-04:00,73.45819091796875
2023-03-15 00:00:00-04:00,73.97710418701172
2023-03-16 00:00:00-04:00,74.7884750366211
2023-03-17 00:00:00-04:00,73.86388397216797
2023-03-20 00:00:00-04:00,75.10926055908203
2023-03-21 00:00:00-04:00,76.6376724243164
2023-03-22 00:00:00-04:00,75.42060852050781
2023-03-23 00:00:00-04:00,73.81245422363281
2023-03-24 00:00:00-04:00,75.5252685546875
2023-03-27 00:00:00-04:00,75.78219604492188
2023-03-28 00:00:00-04:00,75.65849304199219
2023-03-29 00:00:00-04:00,75.23980712890625
2023-03-30 00:00:00-04:00,75.34447479248047
2023-03-31 00:00:00-04:00,76.7147216796875
2023-04-03 00:00:00-04:00,75.81073760986328
2023-04-04 00:00:00-04:00,75.62042236328125
2023-04-05 00:00:00-04:00,76.38166046142578
2023-04-06 00:00:00-04:00,76.41021728515625
2023-04-10 00:00:00-04:00,76.3531265258789
2023-04-11 00:00:00-04:00,77.07630920410156
2023-04-12 00:00:00-04:00,76.89551544189453
2023-04-13 00:00:00-04:00,77.63772583007812
2023-04-14 00:00:00-04:00,76.80036163330078
2023-04-17 00:00:00-04:00,78.14205169677734
2023-04-18 00:00:00-04:00,77.69483947753906
2023-04-19 00:00:00-04:00,80.75885772705078
2023-04-20 00:00:00-04:00,79.44568634033203
2023-04-21 00:00:00-04:00,81.57719421386719
2023-04-24 00:00:00-04:00,85.34536743164062
2023-04-25 00:00:00-04:00,85.34536743164062
2023-04-26 00:00:00-04:00,85.61180114746094
2023-04-27 00:00:00-04:00,86.95349884033203
2023-04-28 00:00:00-04:00,86.54431915283203
2023-05-01 00:00:00-04:00,86.28741455078125
2023-05-02 00:00:00-04:00,85.85919952392578
2023-05-03 00:00:00-04:00,86.29692840576172
2023-05-04 00:00:00-04:00,84.94570922851562
2023-05-05 00:00:00-04:00,85.69744110107422
2023-05-08 00:00:00-04:00,85.8211441040039
2023-05-09 00:00:00-04:00,85.25973510742188
2023-05-10 00:00:00-04:00,85.07891845703125
2023-05-11 00:00:00-04:00,84.70781707763672
2023-05-12 00:00:00-04:00,84.5746078491211
2023-05-15 00:00:00-04:00,84.9837646484375
2023-05-16 00:00:00-04:00,84.59363555908203
2023-05-17 00:00:00-04:00,84.28913116455078
2023-05-18 00:00:00-04:00,84.70781707763672
2023-05-19 00:00:00-04:00,85.00279998779297
2023-05-22 00:00:00-04:00,85.16456604003906
2023-05-23 00:00:00-04:00,82.90937042236328
2023-05-24 00:00:00-04:00,83.25193786621094
2023-05-25 00:00:00-04:00,79.49327850341797
2023-05-26 00:00:00-04:00,77.51403045654297
2023-05-30 00:00:00-04:00,78.50364685058594
2023-05-31 00:00:00-04:00,78.75106048583984
2023-06-01 00:00:00-04:00,78.74154663085938
2023-06-02 00:00:00-04:00,79.70262145996094
2023-06-05 00:00:00-04:00,79.674072265625
2023-06-06 00:00:00-04:00,79.55036926269531
2023-06-07 00:00:00-04:00,78.874755859375
2023-06-08 00:00:00-04:00,79.07457733154297
2023-06-09 00:00:00-04:00,79.674072265625
2023-06-12 00:00:00-04:00,80.1974105834961
2023-06-13 00:00:00-04:00,81.59622192382812
2023-06-14 00:00:00-04:00,83.6515884399414
2023-06-15 00:00:00-04:00,83.97511291503906
2023-06-16 00:00:00-04:00,84.83152770996094
2023-06-20 00:00:00-04:00,84.63169860839844
2023-06-21 00:00:00-04:00,84.0417251586914
2023-06-22 00:00:00-04:00,83.83073425292969
2023-06-23 00:00:00-04:00,83.89788055419922
2023-06-26 00:00:00-04:00,83.4375228881836
2023-06-27 00:00:00-04:00,83.58138275146484
2023-06-28 00:00:00-04:00,82.82373046875
2023-06-29 00:00:00-04:00,83.2169418334961
2023-06-30 00:00:00-04:00,84.49247741699219
2023-07-03 00:00:00-04:00,83.57179260253906
2023-07-05 00:00:00-04:00,83.31285095214844
2023-07-06 00:00:00-04:00,82.54560852050781
2023-07-07 00:00:00-04:00,82.37297058105469
2023-07-10 00:00:00-04:00,82.91004943847656
2023-07-11 00:00:00-04:00,83.71564483642578
2023-07-12 00:00:00-04:00,83.98418426513672
2023-07-13 00:00:00-04:00,84.44453430175781
2023-07-14 00:00:00-04:00,84.06090545654297
2023-07-17 00:00:00-04:00,83.15938568115234
2023-07-18 00:00:00-04:00,83.05389404296875
2023-07-19 00:00:00-04:00,82.59355926513672
2023-07-20 00:00:00-04:00,85.69129943847656
2023-07-21 00:00:00-04:00,85.31726837158203
2023-07-24 00:00:00-04:00,85.12545776367188
2023-07-25 00:00:00-04:00,85.31726837158203
2023-07-26 00:00:00-04:00,86.69830322265625
2023-07-27 00:00:00-04:00,84.88568878173828
2023-07-28 00:00:00-04:00,84.63633728027344
2023-07-31 00:00:00-04:00,84.1664047241211
2023-08-01 00:00:00-04:00,84.08967590332031
2023-08-02 00:00:00-04:00,81.96057891845703
2023-08-03 00:00:00-04:00,81.0302963256836
2023-08-04 00:00:00-04:00,80.59872436523438
2023-08-07 00:00:00-04:00,81.25088500976562
2023-08-08 00:00:00-04:00,78.8724365234375
2023-08-09 00:00:00-04:00,79.54377746582031
2023-08-10 00:00:00-04:00,79.7164077758789
2023-08-11 00:00:00-04:00,80.03288269042969
2023-08-14 00:00:00-04:00,79.75476837158203
2023-08-15 00:00:00-04:00,79.44786071777344
2023-08-16 00:00:00-04:00,78.22986602783203
2023-08-17 00:00:00-04:00,78.22028350830078
2023-08-18 00:00:00-04:00,78.18191528320312
2023-08-21 00:00:00-04:00,78.26823425292969
2023-08-22 00:00:00-04:00,80.29183959960938
2023-08-23 00:00:00-04:00,80.25346374511719
2023-08-24 00:00:00-04:00,77.74075317382812
2023-08-25 00:00:00-04:00,78.8244857788086
2023-08-28 00:00:00-04:00,78.05724334716797
2023-08-29 00:00:00-04:00,78.718994140625
2023-08-30 00:00:00-04:00,78.93956756591797
2023-08-31 00:00:00-04:00,78.1627426147461
2023-09-01 00:00:00-04:00,78.76693725585938
2023-09-05 00:00:00-04:00,76.91596984863281
2023-09-06 00:00:00-04:00,77.40509033203125
2023-09-07 00:00:00-04:00,76.65702819824219
2023-09-08 00:00:00-04:00,76.68580627441406
2023-09-11 00:00:00-04:00,78.06683349609375
2023-09-12 00:00:00-04:00,77.66402435302734
2023-09-13 00:00:00-04:00,77.9901123046875
2023-09-14 00:00:00-04:00,78.60391235351562
2023-09-15 00:00:00-04:00,78.42167663574219
2023-09-18 00:00:00-04:00,79.40950012207031
2023-09-19 00:00:00-04:00,79.2464599609375
2023-09-20 00:00:00-04:00,78.1435546875
2023-09-21 00:00:00-04:00,77.8243637084961
2023-09-22 00:00:00-04:00,77.64058685302734
2023-09-25 00:00:00-04:00,77.35041046142578
2023-09-26 00:00:00-04:00,76.36382293701172
2023-09-27 00:00:00-04:00,75.65774536132812
2023-09-28 00:00:00-04:00,76.11234283447266
2023-09-29 00:00:00-04:00,75.79315948486328
2023-10-02 00:00:00-04:00,75.22248077392578
2023-10-03 00:00:00-04:00,74.03277587890625
2023-10-04 00:00:00-04:00,73.77161407470703
2023-10-05 00:00:00-04:00,73.65554809570312
2023-10-06 00:00:00-04:00,73.62654113769531
2023-10-09 00:00:00-04:00,72.66896057128906
2023-10-10 00:00:00-04:00,73.68456268310547
2023-10-11 00:00:00-04:00,70.5023422241211
2023-10-12 00:00:00-04:00,68.95475006103516
2023-10-13 00:00:00-04:00,69.60279846191406
2023-10-16 00:00:00-04:00,69.3996810913086
2023-10-17 00:00:00-04:00,70.42495727539062
2023-10-18 00:00:00-04:00,70.31855773925781
2023-10-19 00:00:00-04:00,69.98002624511719
2023-10-20 00:00:00-04:00,70.31855773925781
2023-10-23 00:00:00-04:00,70.01872253417969
2023-10-24 00:00:00-04:00,69.60279846191406
2023-10-25 00:00:00-04:00,69.06114959716797
2023-10-26 00:00:00-04:00,68.06488037109375
2023-10-27 00:00:00-04:00,67.15567779541016
2023-10-30 00:00:00-04:00,67.67798614501953
2023-10-31 00:00:00-04:00,68.2486572265625
2023-11-01 00:00:00-04:00,68.52915954589844
2023-11-02 00:00:00-04:00,69.7285385131836
2023-11-03 00:00:00-04:00,70.18314361572266
2023-11-06 00:00:00-05:00,71.01496887207031
2023-11-07 00:00:00-05:00,70.10577392578125
2023-11-08 00:00:00-05:00,69.3609848022461
2023-11-09 00:00:00-05:00,67.79405975341797
2023-11-10 00:00:00-05:00,68.36473083496094
2023-11-13 00:00:00-05:00,69.7188720703125
2023-11-14 00:00:00-05:00,70.212158203125
2023-11-15 00:00:00-05:00,71.5953140258789
2023-11-16 00:00:00-05:00,72.4271469116211
2023-11-17 00:00:00-05:00,72.31108093261719
2023-11-20 00:00:00-05:00,72.69798278808594
2023-11-21 00:00:00-05:00,76.04463958740234
2023-11-22 00:00:00-05:00,75.80282592773438
2023-11-24 00:00:00-05:00,76.3831787109375
2023-11-27 00:00:00-05:00,76.41219329833984
2023-11-28 00:00:00-05:00,76.0542984008789
2023-11-29 00:00:00-05:00,76.27677917480469
2023-11-30 00:00:00-05:00,76.67333984375
2023-12-01 00:00:00-05:00,77.3697509765625
2023-12-04 00:00:00-05:00,77.14729309082031
2023-12-05 00:00:00-05:00,76.23808288574219
2023-12-06 00:00:00-05:00,76.45087432861328
2023-12-07 00:00:00-05:00,76.94417572021484
2023-12-08 00:00:00-05:00,76.75072479248047
2023-12-11 00:00:00-05:00,77.10859680175781
2023-12-12 00:00:00-05:00,77.4568099975586
2023-12-13 00:00:00-05:00,79.21720123291016
2023-12-14 00:00:00-05:00,80.69708251953125
2023-12-15 00:00:00-05:00,79.90393829345703
2023-12-18 00:00:00-05:00,80.33919525146484
2023-12-19 00:00:00-05:00,80.04658508300781
2023-12-20 00:00:00-05:00,78.62258911132812
2023-12-21 00:00:00-05:00,79.93930053710938
2023-12-22 00:00:00-05:00,79.90028381347656
2023-12-26 00:00:00-05:00,80.27091979980469
2023-12-27 00:00:00-05:00,80.3879623413086
2023-12-28 00:00:00-05:00,80.69032287597656
2023-12-29 00:00:00-05:00,80.34895324707031
2024-01-02 00:00:00-05:00,80.797607421875
2024-01-03 00:00:00-05:00,81.14872741699219
2024-01-04 00:00:00-05:00,81.8607406616211
2024-01-05 00:00:00-05:00,82.48495483398438
2024-01-08 00:00:00-05:00,84.4356460571289
2024-01-09 00:00:00-05:00,84.52342987060547
2024-01-10 00:00:00-05:00,84.93306732177734
2024-01-11 00:00:00-05:00,84.94281768798828
2024-01-12 00:00:00-05:00,85.26468658447266
2024-01-16 00:00:00-05:00,84.40638732910156
2024-01-17 00:00:00-05:00,83.928466796875
2024-01-18 00:00:00-05:00,84.16255187988281
2024-01-19 00:00:00-05:00,84.35761260986328
2024-01-22 00:00:00-05:00,84.3381118774414
2024-01-23 00:00:00-05:00,84.21131134033203
2024-01-24 00:00:00-05:00,82.63126373291016
2024-01-25 00:00:00-05:00,83.67487335205078
2024-01-26 00:00:00-05:00,84.40638732910156
2024-01-29 00:00:00-05:00,85.28419494628906
2024-01-30 00:00:00-05:00,84.8257827758789
2024-01-31 00:00:00-05:00,85.3817367553711
2024-02-01 00:00:00-05:00,85.91816711425781
2024-02-02 00:00:00-05:00,85.46951293945312
2024-02-05 00:00:00-05:00,84.6112060546875
2024-02-06 00:00:00-05:00,85.57679748535156
2024-02-07 00:00:00-05:00,85.0111083984375
2024-02-08 00:00:00-05:00,84.05526733398438
2024-02-09 00:00:00-05:00,82.89459991455078
2024-02-12 00:00:00-05:00,82.97262573242188
2024-02-13 00:00:00-05:00,81.52911376953125
2024-02-14 00:00:00-05:00,81.61689758300781
2024-02-15 00:00:00-05:00,82.63126373291016
2024-02-16 00:00:00-05:00,82.33866119384766
2024-02-20 00:00:00-05:00,83.7333984375
2024-02-21 00:00:00-05:00,83.78216552734375
2024-02-22 00:00:00-05:00,82.96287536621094
2024-02-23 00:00:00-05:00,83.55783081054688
2024-02-26 00:00:00-05:00,81.60714721679688
2024-02-27 00:00:00-05:00,81.77294921875
2024-02-28 00:00:00-05:00,81.3047866821289
2024-02-29 00:00:00-05:00,81.3047866821289
2024-03-01 00:00:00-05:00,81.53886413574219
2024-03-04 00:00:00-05:00,82.96287536621094
2024-03-05 00:00:00-05:00,82.51421356201172
2024-03-06 00:00:00-05:00,83.44078826904297
2024-03-07 00:00:00-05:00,83.05065155029297
2024-03-08 00:00:00-05:00,83.03114318847656
2024-03-11 00:00:00-04:00,83.39202880859375
2024-03-12 00:00:00-04:00,83.62611389160156
2024-03-13 00:00:00-04:00,82.98238372802734
2024-03-14 00:00:00-04:00,82.30939483642578
2024-03-15 00:00:00-04:00,81.50961303710938
2024-03-18 00:00:00-04:00,81.5973892211914
2024-03-19 00:00:00-04:00,82.03629302978516
2024-03-20 00:00:00-04:00,81.96802520751953
2024-03-21 00:00:00-04:00,82.02703094482422
2024-03-22 00:00:00-04:00,81.70249938964844
2024-03-25 00:00:00-04:00,81.85984802246094
2024-03-26 00:00:00-04:00,82.31221771240234
2024-03-27 00:00:00-04:00,85.47882843017578
2024-03-28 00:00:00-04:00,85.70501708984375
2024-04-01 00:00:00-04:00,85.5771713256836
2024-04-02 00:00:00-04:00,83.78734588623047
2024-04-03 00:00:00-04:00,83.59066009521484
2024-04-04 00:00:00-04:00,82.528564453125
2024-04-05 00:00:00-04:00,83.157958984375
2024-04-08 00:00:00-04:00,81.53531646728516
2024-04-09 00:00:00-04:00,82.41056060791016
2024-04-10 00:00:00-04:00,80.96493530273438
2024-04-11 00:00:00-04:00,80.80757904052734
2024-04-12 00:00:00-04:00,78.80140686035156
2024-04-15 00:00:00-04:00,78.8997573852539
2024-04-16 00:00:00-04:00,77.93599700927734
2024-04-17 00:00:00-04:00,77.7688217163086
2024-04-18 00:00:00-04:00,77.87699890136719
2024-04-19 00:00:00-04:00,78.16218566894531
2024-04-22 00:00:00-04:00,79.23411560058594
2024-04-23 00:00:00-04:00,79.94217681884766
2024-04-24 00:00:00-04:00,79.0472640991211
2024-04-25 00:00:00-04:00,77.93599700927734
2024-04-26 00:00:00-04:00,78.41787719726562
2024-04-29 00:00:00-04:00,79.51930236816406
2024-04-30 00:00:00-04:00,78.90958404541016
2024-05-01 00:00:00-04:00,79.54881286621094
2024-05-02 00:00:00-04:00,79.57830810546875
2024-05-03 00:00:00-04:00,80.33554077148438
2024-05-06 00:00:00-04:00,80.40438079833984
2024-05-07 00:00:00-04:00,80.54206848144531
2024-05-08 00:00:00-04:00,80.19786834716797
2024-05-09 00:00:00-04:00,81.38780975341797
2024-05-10 00:00:00-04:00,81.46646881103516
2024-05-13 00:00:00-04:00,82.13520050048828
2024-05-14 00:00:00-04:00,82.90227508544922
2024-05-15 00:00:00-04:00,83.3153076171875
2024-05-16 00:00:00-04:00,84.22005462646484
2024-05-17 00:00:00-04:00,84.49540710449219
2024-05-20 00:00:00-04:00,83.1087875366211
2024-05-21 00:00:00-04:00,83.75784301757812
2024-05-22 00:00:00-04:00,84.33806610107422
2024-05-23 00:00:00-04:00,80.03068542480469
2024-05-24 00:00:00-04:00,80.92559051513672
2024-05-28 00:00:00-04:00,80.6404037475586
2024-05-29 00:00:00-04:00,80.13886260986328
2024-05-30 00:00:00-04:00,79.26361846923828
2024-05-31 00:00:00-04:00,80.02085876464844
2024-06-03 00:00:00-04:00,80.75841522216797
2024-06-04 00:00:00-04:00,81.88934326171875
2024-06-05 00:00:00-04:00,80.94525909423828
2024-06-06 00:00:00-04:00,80.97476959228516
2024-06-07 00:00:00-04:00,82.67608642578125
2024-06-10 00:00:00-04:00,81.7614974975586
2024-06-11 00:00:00-04:00,80.59123229980469
2024-06-12 00:00:00-04:00,80.86659240722656
2024-06-13 00:00:00-04:00,80.30604553222656
2024-06-14 00:00:00-04:00,79.69631958007812
2024-06-17 00:00:00-04:00,78.6243896484375
2024-06-18 00:00:00-04:00,78.4277114868164
2024-06-20 00:00:00-04:00,78.84074401855469
2024-06-21 00:00:00-04:00,80.28636932373047
2024-06-24 00:00:00-04:00,79.69631958007812
2024-06-25 00:00:00-04:00,79.07677459716797
2024-06-26 00:00:00-04:00,78.72274017333984
2024-06-27 00:00:00-04:00,78.01467895507812
2024-06-28 00:00:00-04:00,78.09404754638672
2024-07-01 00:00:00-04:00,76.51649475097656
2024-07-02 00:00:00-04:00,76.76453399658203
2024-07-03 00:00:00-04:00,76.56609344482422
2024-07-05 00:00:00-04:00,77.00265502929688
2024-07-08 00:00:00-04:00,76.23867797851562
2024-07-09 00:00:00-04:00,76.27836608886719
2024-07-10 00:00:00-04:00,76.45695495605469
2024-07-11 00:00:00-04:00,77.45905303955078
2024-07-12 00:00:00-04:00,77.3399887084961
2024-07-15 00:00:00-04:00,76.476806640625
2024-07-16 00:00:00-04:00,77.48881530761719
2024-07-17 00:00:00-04:00,80.62409210205078
2024-07-18 00:00:00-04:00,80.57447814941406
2024-07-19 00:00:00-04:00,78.85802459716797
2024-07-22 00:00:00-04:00,78.67942810058594
2024-07-23 00:00:00-04:00,78.77864837646484
2024-07-24 00:00:00-04:00,79.34418487548828
2024-07-25 00:00:00-04:00,77.84600067138672
2024-07-26 00:00:00-04:00,78.08412170410156
2024-07-29 00:00:00-04:00,79.37394714355469
2024-07-30 00:00:00-04:00,80.1776123046875
2024-07-31 00:00:00-04:00,79.69144439697266
2024-08-01 00:00:00-04:00,79.86011505126953
2024-08-02 00:00:00-04:00,80.87213897705078
2024-08-05 00:00:00-04:00,79.70137023925781
2024-08-06 00:00:00-04:00,80.14784240722656
2024-08-07 00:00:00-04:00,80.45541381835938
2024-08-08 00:00:00-04:00,81.56665802001953
2024-08-09 00:00:00-04:00,81.39798736572266
2024-08-12 00:00:00-04:00,80.55464172363281
2024-08-13 00:00:00-04:00,81.62618255615234
2024-08-14 00:00:00-04:00,81.10033416748047
2024-08-15 00:00:00-04:00,82.99539184570312
2024-08-16 00:00:00-04:00,83.93795013427734
2024-08-19 00:00:00-04:00,84.15623474121094
2024-08-20 00:00:00-04:00,84.71184539794922
2024-08-21 00:00:00-04:00,86.85494995117188
2024-08-22 00:00:00-04:00,87.1426773071289
2024-08-23 00:00:00-04:00,87.65860748291016
2024-08-26 00:00:00-04:00,88.64085388183594
2024-08-27 00:00:00-04:00,88.10508728027344
2024-08-28 00:00:00-04:00,87.63876342773438
2024-08-29 00:00:00-04:00,87.49986267089844
2024-08-30 00:00:00-04:00,87.88681030273438
2024-09-03 00:00:00-04:00,88.26383209228516
2024-09-04 00:00:00-04:00,90.31763458251953
2024-09-05 00:00:00-04:00,88.69046783447266
2024-09-06 00:00:00-04:00,89.18655395507812
2024-09-09 00:00:00-04:00,89.91084289550781
2024-09-10 00:00:00-04:00,90.27794647216797
2024-09-11 00:00:00-04:00,89.64295196533203
2024-09-12 00:00:00-04:00,89.29569244384766
2024-09-13 00:00:00-04:00,89.29569244384766
2024-09-16 00:00:00-04:00,89.40483093261719
2024-09-17 00:00:00-04:00,87.93641662597656
2024-09-18 00:00:00-04:00,87.44032287597656
2024-09-19 00:00:00-04:00,88.76984405517578
2024-09-20 00:00:00-04:00,88.64085388183594
2024-09-23 00:00:00-04:00,89.15679168701172
2024-09-24 00:00:00-04:00,89.05757141113281
2024-09-25 00:00:00-04:00,88.69046783447266
2024-09-26 00:00:00-04:00,88.74999237060547
2024-09-27 00:00:00-04:00,89.31999969482422
2024-09-30 00:00:00-04:00,90.02999877929688
2024-10-01 00:00:00-04:00,90.0
2024-10-02 00:00:00-04:00,89.12000274658203
2024-10-03 00:00:00-04:00,87.7699966430664
2024-10-04 00:00:00-04:00,88.26000213623047
2024-10-07 00:00:00-04:00,87.04000091552734
2024-10-08 00:00:00-04:00,88.13999938964844
2024-10-09 00:00:00-04:00,88.3499984741211
2024-10-10 00:00:00-04:00,88.8499984741211
2024-10-11 00:00:00-04:00,89.36000061035156
2024-10-14 00:00:00-04:00,90.01000213623047
2024-10-15 00:00:00-04:00,89.83999633789062
2024-10-16 00:00:00-04:00,89.98999786376953
2024-10-17 00:00:00-04:00,89.79000091552734
2024-10-18 00:00:00-04:00,92.23999786376953
2024-10-21 00:00:00-04:00,91.02999877929688
2024-10-22 00:00:00-04:00,91.12000274658203
2024-10-23 00:00:00-04:00,92.2699966430664
2024-10-24 00:00:00-04:00,90.98999786376953
2024-10-25 00:00:00-04:00,90.58999633789062
2024-10-28 00:00:00-04:00,90.5999984741211
2024-10-29 00:00:00-04:00,90.31999969482422
2024-10-30 00:00:00-04:00,90.5
