Date,MSFT
2019-08-09 00:00:00-04:00,130.83526611328125
2019-08-12 00:00:00-04:00,129.01109313964844
2019-08-13 00:00:00-04:00,131.68084716796875
2019-08-14 00:00:00-04:00,127.7153549194336
2019-08-15 00:00:00-04:00,127.42938232421875
2019-08-16 00:00:00-04:00,129.76480102539062
2019-08-19 00:00:00-04:00,131.93821716308594
2019-08-20 00:00:00-04:00,130.84197998046875
2019-08-21 00:00:00-04:00,132.30043029785156
2019-08-22 00:00:00-04:00,131.337646484375
2019-08-23 00:00:00-04:00,127.15290069580078
2019-08-26 00:00:00-04:00,129.11659240722656
2019-08-27 00:00:00-04:00,129.39306640625
2019-08-28 00:00:00-04:00,129.221435546875
2019-08-29 00:00:00-04:00,131.66177368164062
2019-08-30 00:00:00-04:00,131.41390991210938
2019-09-03 00:00:00-04:00,129.67901611328125
2019-09-04 00:00:00-04:00,131.19467163085938
2019-09-05 00:00:00-04:00,133.5015106201172
2019-09-06 00:00:00-04:00,132.59593200683594
2019-09-09 00:00:00-04:00,131.08982849121094
2019-09-10 00:00:00-04:00,129.71714782714844
2019-09-11 00:00:00-04:00,129.75527954101562
2019-09-12 00:00:00-04:00,131.08982849121094
2019-09-13 00:00:00-04:00,130.89918518066406
2019-09-16 00:00:00-04:00,129.95547485351562
2019-09-17 00:00:00-04:00,130.9658966064453
2019-09-18 00:00:00-04:00,132.0430450439453
2019-09-19 00:00:00-04:00,134.4738311767578
2019-09-20 00:00:00-04:00,132.92005920410156
2019-09-23 00:00:00-04:00,132.63406372070312
2019-09-24 00:00:00-04:00,130.9563751220703
2019-09-25 00:00:00-04:00,132.84376525878906
2019-09-26 00:00:00-04:00,133.01536560058594
2019-09-27 00:00:00-04:00,131.29000854492188
2019-09-30 00:00:00-04:00,132.5292205810547
2019-10-01 00:00:00-04:00,130.66085815429688
2019-10-02 00:00:00-04:00,128.35401916503906
2019-10-03 00:00:00-04:00,129.90780639648438
2019-10-04 00:00:00-04:00,131.66177368164062
2019-10-07 00:00:00-04:00,130.70851135253906
2019-10-08 00:00:00-04:00,129.32630920410156
2019-10-09 00:00:00-04:00,131.77615356445312
2019-10-10 00:00:00-04:00,132.59593200683594
2019-10-11 00:00:00-04:00,133.1488494873047
2019-10-14 00:00:00-04:00,133.02488708496094
2019-10-15 00:00:00-04:00,134.95042419433594
2019-10-16 00:00:00-04:00,133.84466552734375
2019-10-17 00:00:00-04:00,133.15834045410156
2019-10-18 00:00:00-04:00,130.98497009277344
2019-10-21 00:00:00-04:00,131.95729064941406
2019-10-22 00:00:00-04:00,129.9935760498047
2019-10-23 00:00:00-04:00,130.82290649414062
2019-10-24 00:00:00-04:00,133.39663696289062
2019-10-25 00:00:00-04:00,134.1497039794922
2019-10-28 00:00:00-04:00,137.4479217529297
2019-10-29 00:00:00-04:00,136.15155029296875
2019-10-30 00:00:00-04:00,137.8482666015625
2019-10-31 00:00:00-04:00,136.66629028320312
2019-11-01 00:00:00-04:00,136.9998779296875
2019-11-04 00:00:00-05:00,137.79110717773438
2019-11-05 00:00:00-05:00,137.705322265625
2019-11-06 00:00:00-05:00,137.32398986816406
2019-11-07 00:00:00-05:00,137.51461791992188
2019-11-08 00:00:00-05:00,139.1351776123047
2019-11-11 00:00:00-05:00,139.2781982421875
2019-11-12 00:00:00-05:00,140.19326782226562
2019-11-13 00:00:00-05:00,140.42202758789062
2019-11-14 00:00:00-05:00,141.13699340820312
2019-11-15 00:00:00-05:00,142.9576873779297
2019-11-18 00:00:00-05:00,143.3103485107422
2019-11-19 00:00:00-05:00,143.35806274414062
2019-11-20 00:00:00-05:00,143.10934448242188
2019-11-21 00:00:00-05:00,142.97543334960938
2019-11-22 00:00:00-05:00,143.08065795898438
2019-11-25 00:00:00-05:00,144.64927673339844
2019-11-26 00:00:00-05:00,145.4144744873047
2019-11-27 00:00:00-05:00,145.69186401367188
2019-11-29 00:00:00-05:00,144.7927703857422
2019-12-02 00:00:00-05:00,143.0424041748047
2019-12-03 00:00:00-05:00,142.8128204345703
2019-12-04 00:00:00-05:00,143.32936096191406
2019-12-05 00:00:00-05:00,143.40585327148438
2019-12-06 00:00:00-05:00,145.1466827392578
2019-12-09 00:00:00-05:00,144.7736358642578
2019-12-10 00:00:00-05:00,144.5536346435547
2019-12-11 00:00:00-05:00,145.09884643554688
2019-12-12 00:00:00-05:00,146.57183837890625
2019-12-13 00:00:00-05:00,147.80569458007812
2019-12-16 00:00:00-05:00,148.76217651367188
2019-12-17 00:00:00-05:00,147.95872497558594
2019-12-18 00:00:00-05:00,147.6527099609375
2019-12-19 00:00:00-05:00,148.9343719482422
2019-12-20 00:00:00-05:00,150.56039428710938
2019-12-23 00:00:00-05:00,150.56039428710938
2019-12-24 00:00:00-05:00,150.5316619873047
2019-12-26 00:00:00-05:00,151.7655487060547
2019-12-27 00:00:00-05:00,152.0429229736328
2019-12-30 00:00:00-05:00,150.73255920410156
2019-12-31 00:00:00-05:00,150.8377685546875
2020-01-02 00:00:00-05:00,153.63070678710938
2020-01-03 00:00:00-05:00,151.71771240234375
2020-01-06 00:00:00-05:00,152.1099090576172
2020-01-07 00:00:00-05:00,150.72299194335938
2020-01-08 00:00:00-05:00,153.123779296875
2020-01-09 00:00:00-05:00,155.03672790527344
2020-01-10 00:00:00-05:00,154.3193817138672
2020-01-13 00:00:00-05:00,156.17494201660156
2020-01-14 00:00:00-05:00,155.0749969482422
2020-01-15 00:00:00-05:00,156.07928466796875
2020-01-16 00:00:00-05:00,158.939208984375
2020-01-17 00:00:00-05:00,159.82875061035156
2020-01-21 00:00:00-05:00,159.25482177734375
2020-01-22 00:00:00-05:00,158.4896697998047
2020-01-23 00:00:00-05:00,159.4652557373047
2020-01-24 00:00:00-05:00,157.85838317871094
2020-01-27 00:00:00-05:00,155.21844482421875
2020-01-28 00:00:00-05:00,158.26010131835938
2020-01-29 00:00:00-05:00,160.7278289794922
2020-01-30 00:00:00-05:00,165.2615509033203
2020-01-31 00:00:00-05:00,162.82247924804688
2020-02-03 00:00:00-05:00,166.7919464111328
2020-02-04 00:00:00-05:00,172.28216552734375
2020-02-05 00:00:00-05:00,172.07177734375
2020-02-06 00:00:00-05:00,175.63943481445312
2020-02-07 00:00:00-05:00,175.88809204101562
2020-02-10 00:00:00-05:00,180.48878479003906
2020-02-11 00:00:00-05:00,176.41419982910156
2020-02-12 00:00:00-05:00,176.67242431640625
2020-02-13 00:00:00-05:00,175.71597290039062
2020-02-14 00:00:00-05:00,177.28456115722656
2020-02-18 00:00:00-05:00,179.082763671875
2020-02-19 00:00:00-05:00,179.619873046875
2020-02-20 00:00:00-05:00,176.8768310546875
2020-02-21 00:00:00-05:00,171.28530883789062
2020-02-24 00:00:00-05:00,163.9002685546875
2020-02-25 00:00:00-05:00,161.19561767578125
2020-02-26 00:00:00-05:00,163.20968627929688
2020-02-27 00:00:00-05:00,151.71009826660156
2020-02-28 00:00:00-05:00,155.38343811035156
2020-03-02 00:00:00-05:00,165.7225341796875
2020-03-03 00:00:00-05:00,157.78121948242188
2020-03-04 00:00:00-05:00,163.5741424560547
2020-03-05 00:00:00-05:00,159.46922302246094
2020-03-06 00:00:00-05:00,154.96145629882812
2020-03-09 00:00:00-04:00,144.45933532714844
2020-03-10 00:00:00-04:00,154.3380584716797
2020-03-11 00:00:00-04:00,147.34620666503906
2020-03-12 00:00:00-04:00,133.37216186523438
2020-03-13 00:00:00-04:00,152.33349609375
2020-03-16 00:00:00-04:00,129.8810577392578
2020-03-17 00:00:00-04:00,140.5749969482422
2020-03-18 00:00:00-04:00,134.6573486328125
2020-03-19 00:00:00-04:00,136.87289428710938
2020-03-20 00:00:00-04:00,131.7321319580078
2020-03-23 00:00:00-04:00,130.4181365966797
2020-03-24 00:00:00-04:00,142.27261352539062
2020-03-25 00:00:00-04:00,140.9106903076172
2020-03-26 00:00:00-04:00,149.7248077392578
2020-03-27 00:00:00-04:00,143.57696533203125
2020-03-30 00:00:00-04:00,153.67626953125
2020-03-31 00:00:00-04:00,151.2593536376953
2020-04-01 00:00:00-04:00,145.88839721679688
2020-04-02 00:00:00-04:00,148.9095458984375
2020-04-03 00:00:00-04:00,147.5380401611328
2020-04-06 00:00:00-04:00,158.51014709472656
2020-04-07 00:00:00-04:00,156.80291748046875
2020-04-08 00:00:00-04:00,158.37586975097656
2020-04-09 00:00:00-04:00,158.38540649414062
2020-04-13 00:00:00-04:00,158.7403106689453
2020-04-14 00:00:00-04:00,166.59535217285156
2020-04-15 00:00:00-04:00,164.84974670410156
2020-04-16 00:00:00-04:00,169.79872131347656
2020-04-17 00:00:00-04:00,171.294921875
2020-04-20 00:00:00-04:00,167.8997039794922
2020-04-21 00:00:00-04:00,160.95584106445312
2020-04-22 00:00:00-04:00,166.42263793945312
2020-04-23 00:00:00-04:00,164.4085693359375
2020-04-24 00:00:00-04:00,167.4105224609375
2020-04-27 00:00:00-04:00,166.93099975585938
2020-04-28 00:00:00-04:00,162.86441040039062
2020-04-29 00:00:00-04:00,170.1727294921875
2020-04-30 00:00:00-04:00,171.87997436523438
2020-05-01 00:00:00-04:00,167.4297637939453
2020-05-04 00:00:00-04:00,171.52505493164062
2020-05-05 00:00:00-04:00,173.3665313720703
2020-05-06 00:00:00-04:00,175.07379150390625
2020-05-07 00:00:00-04:00,176.09039306640625
2020-05-08 00:00:00-04:00,177.12619018554688
2020-05-11 00:00:00-04:00,179.10198974609375
2020-05-12 00:00:00-04:00,175.04498291015625
2020-05-13 00:00:00-04:00,172.39784240722656
2020-05-14 00:00:00-04:00,173.1459503173828
2020-05-15 00:00:00-04:00,175.6683807373047
2020-05-18 00:00:00-04:00,177.34681701660156
2020-05-19 00:00:00-04:00,176.11917114257812
2020-05-20 00:00:00-04:00,178.56207275390625
2020-05-21 00:00:00-04:00,176.4173126220703
2020-05-22 00:00:00-04:00,176.49424743652344
2020-05-26 00:00:00-04:00,174.62844848632812
2020-05-27 00:00:00-04:00,174.85923767089844
2020-05-28 00:00:00-04:00,174.46493530273438
2020-05-29 00:00:00-04:00,176.2441864013672
2020-06-01 00:00:00-04:00,175.8402557373047
2020-06-02 00:00:00-04:00,177.84072875976562
2020-06-03 00:00:00-04:00,178.27354431152344
2020-06-04 00:00:00-04:00,175.9268035888672
2020-06-05 00:00:00-04:00,180.04318237304688
2020-06-08 00:00:00-04:00,181.1588592529297
2020-06-09 00:00:00-04:00,182.5437469482422
2020-06-10 00:00:00-04:00,189.3146514892578
2020-06-11 00:00:00-04:00,179.14874267578125
2020-06-12 00:00:00-04:00,180.5625457763672
2020-06-15 00:00:00-04:00,181.71665954589844
2020-06-16 00:00:00-04:00,186.16964721679688
2020-06-17 00:00:00-04:00,186.81402587890625
2020-06-18 00:00:00-04:00,188.81454467773438
2020-06-19 00:00:00-04:00,187.68923950195312
2020-06-22 00:00:00-04:00,192.9020233154297
2020-06-23 00:00:00-04:00,194.19082641601562
2020-06-24 00:00:00-04:00,190.2764129638672
2020-06-25 00:00:00-04:00,192.68081665039062
2020-06-26 00:00:00-04:00,188.82412719726562
2020-06-29 00:00:00-04:00,190.85345458984375
2020-06-30 00:00:00-04:00,195.72964477539062
2020-07-01 00:00:00-04:00,196.87416076660156
2020-07-02 00:00:00-04:00,198.37448120117188
2020-07-06 00:00:00-04:00,202.64474487304688
2020-07-07 00:00:00-04:00,200.2884063720703
2020-07-08 00:00:00-04:00,204.69334411621094
2020-07-09 00:00:00-04:00,206.12635803222656
2020-07-10 00:00:00-04:00,205.50123596191406
2020-07-13 00:00:00-04:00,199.15354919433594
2020-07-14 00:00:00-04:00,200.38462829589844
2020-07-15 00:00:00-04:00,200.08645629882812
2020-07-16 00:00:00-04:00,196.12396240234375
2020-07-17 00:00:00-04:00,195.1237335205078
2020-07-20 00:00:00-04:00,203.51036071777344
2020-07-21 00:00:00-04:00,200.76931762695312
2020-07-22 00:00:00-04:00,203.65460205078125
2020-07-23 00:00:00-04:00,194.79672241210938
2020-07-24 00:00:00-04:00,193.60415649414062
2020-07-27 00:00:00-04:00,196.05661010742188
2020-07-28 00:00:00-04:00,194.29661560058594
2020-07-29 00:00:00-04:00,196.25863647460938
2020-07-30 00:00:00-04:00,196.10472106933594
2020-07-31 00:00:00-04:00,197.17233276367188
2020-08-03 00:00:00-04:00,208.26145935058594
2020-08-04 00:00:00-04:00,205.13571166992188
2020-08-05 00:00:00-04:00,204.7991180419922
2020-08-06 00:00:00-04:00,208.07876586914062
2020-08-07 00:00:00-04:00,204.35671997070312
2020-08-10 00:00:00-04:00,200.2884063720703
2020-08-11 00:00:00-04:00,195.6046142578125
2020-08-12 00:00:00-04:00,201.1925048828125
2020-08-13 00:00:00-04:00,200.72120666503906
2020-08-14 00:00:00-04:00,200.91357421875
2020-08-17 00:00:00-04:00,202.24081420898438
2020-08-18 00:00:00-04:00,203.40455627441406
2020-08-19 00:00:00-04:00,202.17050170898438
2020-08-20 00:00:00-04:00,206.87530517578125
2020-08-21 00:00:00-04:00,205.37132263183594
2020-08-24 00:00:00-04:00,206.01727294921875
2020-08-25 00:00:00-04:00,208.69741821289062
2020-08-26 00:00:00-04:00,213.20938110351562
2020-08-27 00:00:00-04:00,218.44442749023438
2020-08-28 00:00:00-04:00,220.69081115722656
2020-08-31 00:00:00-04:00,217.43212890625
2020-09-01 00:00:00-04:00,219.10964965820312
2020-09-02 00:00:00-04:00,223.33241271972656
2020-09-03 00:00:00-04:00,209.4976348876953
2020-09-04 00:00:00-04:00,206.55712890625
2020-09-08 00:00:00-04:00,195.38333129882812
2020-09-09 00:00:00-04:00,203.70339965820312
2020-09-10 00:00:00-04:00,197.99598693847656
2020-09-11 00:00:00-04:00,196.70413208007812
2020-09-14 00:00:00-04:00,198.03457641601562
2020-09-15 00:00:00-04:00,201.28355407714844
2020-09-16 00:00:00-04:00,197.68748474121094
2020-09-17 00:00:00-04:00,195.6243438720703
2020-09-18 00:00:00-04:00,193.19480895996094
2020-09-21 00:00:00-04:00,195.26760864257812
2020-09-22 00:00:00-04:00,199.97239685058594
2020-09-23 00:00:00-04:00,193.38758850097656
2020-09-24 00:00:00-04:00,195.89425659179688
2020-09-25 00:00:00-04:00,200.35804748535156
2020-09-28 00:00:00-04:00,201.91983032226562
2020-09-29 00:00:00-04:00,199.818115234375
2020-09-30 00:00:00-04:00,202.77789306640625
2020-10-01 00:00:00-04:00,204.83143615722656
2020-10-02 00:00:00-04:00,198.7865447998047
2020-10-05 00:00:00-04:00,202.82608032226562
2020-10-06 00:00:00-04:00,198.51661682128906
2020-10-07 00:00:00-04:00,202.29586791992188
2020-10-08 00:00:00-04:00,203.01893615722656
2020-10-09 00:00:00-04:00,208.06112670898438
2020-10-12 00:00:00-04:00,213.45042419433594
2020-10-13 00:00:00-04:00,214.8579864501953
2020-10-14 00:00:00-04:00,212.92979431152344
2020-10-15 00:00:00-04:00,211.77288818359375
2020-10-16 00:00:00-04:00,211.77288818359375
2020-10-19 00:00:00-04:00,206.52822875976562
2020-10-20 00:00:00-04:00,206.94277954101562
2020-10-21 00:00:00-04:00,207.08740234375
2020-10-22 00:00:00-04:00,207.1741485595703
2020-10-23 00:00:00-04:00,208.466064453125
2020-10-26 00:00:00-04:00,202.53688049316406
2020-10-27 00:00:00-04:00,205.59303283691406
2020-10-28 00:00:00-04:00,195.40255737304688
2020-10-29 00:00:00-04:00,197.3693389892578
2020-10-30 00:00:00-04:00,195.2001190185547
2020-11-02 00:00:00-05:00,195.0651397705078
2020-11-03 00:00:00-05:00,199.0179443359375
2020-11-04 00:00:00-05:00,208.62033081054688
2020-11-05 00:00:00-05:00,215.27256774902344
2020-11-06 00:00:00-05:00,215.68710327148438
2020-11-09 00:00:00-05:00,210.54852294921875
2020-11-10 00:00:00-05:00,203.43345642089844
2020-11-11 00:00:00-05:00,208.7745819091797
2020-11-12 00:00:00-05:00,207.70440673828125
2020-11-13 00:00:00-05:00,208.73597717285156
2020-11-16 00:00:00-05:00,209.43011474609375
2020-11-17 00:00:00-05:00,206.7595977783203
2020-11-18 00:00:00-05:00,204.0337371826172
2020-11-19 00:00:00-05:00,205.32901000976562
2020-11-20 00:00:00-05:00,203.36680603027344
2020-11-23 00:00:00-05:00,203.0961151123047
2020-11-24 00:00:00-05:00,206.72093200683594
2020-11-25 00:00:00-05:00,206.7305908203125
2020-11-27 00:00:00-05:00,208.04522705078125
2020-11-30 00:00:00-05:00,206.9239501953125
2020-12-01 00:00:00-05:00,208.9925079345703
2020-12-02 00:00:00-05:00,208.1805419921875
2020-12-03 00:00:00-05:00,207.08827209472656
2020-12-04 00:00:00-05:00,207.20423889160156
2020-12-07 00:00:00-05:00,207.1365966796875
2020-12-08 00:00:00-05:00,208.79917907714844
2020-12-09 00:00:00-05:00,204.72972106933594
2020-12-10 00:00:00-05:00,203.49244689941406
2020-12-11 00:00:00-05:00,206.14097595214844
2020-12-14 00:00:00-05:00,207.04959106445312
2020-12-15 00:00:00-05:00,206.98194885253906
2020-12-16 00:00:00-05:00,211.9600067138672
2020-12-17 00:00:00-05:00,212.09532165527344
2020-12-18 00:00:00-05:00,211.29302978515625
2020-12-21 00:00:00-05:00,215.15951538085938
2020-12-22 00:00:00-05:00,216.4644775390625
2020-12-23 00:00:00-05:00,213.6419219970703
2020-12-24 00:00:00-05:00,215.31419372558594
2020-12-28 00:00:00-05:00,217.45042419433594
2020-12-29 00:00:00-05:00,216.66744995117188
2020-12-30 00:00:00-05:00,214.2799072265625
2020-12-31 00:00:00-05:00,214.99520874023438
2021-01-04 00:00:00-05:00,210.42312622070312
2021-01-05 00:00:00-05:00,210.62606811523438
2021-01-06 00:00:00-05:00,205.16468811035156
2021-01-07 00:00:00-05:00,211.00306701660156
2021-01-08 00:00:00-05:00,212.2886505126953
2021-01-11 00:00:00-05:00,210.22979736328125
2021-01-12 00:00:00-05:00,207.7552032470703
2021-01-13 00:00:00-05:00,209.11813354492188
2021-01-14 00:00:00-05:00,205.9090118408203
2021-01-15 00:00:00-05:00,205.55133056640625
2021-01-19 00:00:00-05:00,209.21481323242188
2021-01-20 00:00:00-05:00,216.85107421875
2021-01-21 00:00:00-05:00,217.46006774902344
2021-01-22 00:00:00-05:00,218.40733337402344
2021-01-25 00:00:00-05:00,221.8678436279297
2021-01-26 00:00:00-05:00,224.57437133789062
2021-01-27 00:00:00-05:00,225.12535095214844
2021-01-28 00:00:00-05:00,230.95404052734375
2021-01-29 00:00:00-05:00,224.2167205810547
2021-02-01 00:00:00-05:00,231.65003967285156
2021-02-02 00:00:00-05:00,231.5146942138672
2021-02-03 00:00:00-05:00,234.88818359375
2021-02-04 00:00:00-05:00,233.9312286376953
2021-02-05 00:00:00-05:00,234.11488342285156
2021-02-08 00:00:00-05:00,234.37591552734375
2021-02-09 00:00:00-05:00,235.63250732421875
2021-02-10 00:00:00-05:00,234.7142333984375
2021-02-11 00:00:00-05:00,236.32847595214844
2021-02-12 00:00:00-05:00,236.81179809570312
2021-02-16 00:00:00-05:00,235.5648193359375
2021-02-17 00:00:00-05:00,236.59176635742188
2021-02-18 00:00:00-05:00,236.19456481933594
2021-02-19 00:00:00-05:00,233.46243286132812
2021-02-22 00:00:00-05:00,227.2036895751953
2021-02-23 00:00:00-05:00,226.00234985351562
2021-02-24 00:00:00-05:00,227.24244689941406
2021-02-25 00:00:00-05:00,221.85568237304688
2021-02-26 00:00:00-05:00,225.14004516601562
2021-03-01 00:00:00-05:00,229.55799865722656
2021-03-02 00:00:00-05:00,226.58364868164062
2021-03-03 00:00:00-05:00,220.47023010253906
2021-03-04 00:00:00-05:00,219.6660919189453
2021-03-05 00:00:00-05:00,224.3843994140625
2021-03-08 00:00:00-05:00,220.30552673339844
2021-03-09 00:00:00-05:00,226.4964141845703
2021-03-10 00:00:00-05:00,225.17880249023438
2021-03-11 00:00:00-05:00,229.74205017089844
2021-03-12 00:00:00-05:00,228.40509033203125
2021-03-15 00:00:00-04:00,227.49432373046875
2021-03-16 00:00:00-04:00,230.3040008544922
2021-03-17 00:00:00-04:00,229.6548614501953
2021-03-18 00:00:00-04:00,223.53179931640625
2021-03-19 00:00:00-04:00,223.17330932617188
2021-03-22 00:00:00-04:00,228.63758850097656
2021-03-23 00:00:00-04:00,230.17803955078125
2021-03-24 00:00:00-04:00,228.12411499023438
2021-03-25 00:00:00-04:00,225.10130310058594
2021-03-26 00:00:00-04:00,229.1123046875
2021-03-29 00:00:00-04:00,227.91094970703125
2021-03-30 00:00:00-04:00,224.62657165527344
2021-03-31 00:00:00-04:00,228.42442321777344
2021-04-01 00:00:00-04:00,234.79945373535156
2021-04-05 00:00:00-04:00,241.31008911132812
2021-04-06 00:00:00-04:00,240.1377410888672
2021-04-07 00:00:00-04:00,242.1142120361328
2021-04-08 00:00:00-04:00,245.35983276367188
2021-04-09 00:00:00-04:00,247.87884521484375
2021-04-12 00:00:00-04:00,247.9369659423828
2021-04-13 00:00:00-04:00,250.4365692138672
2021-04-14 00:00:00-04:00,247.6269073486328
2021-04-15 00:00:00-04:00,251.4151153564453
2021-04-16 00:00:00-04:00,252.6164093017578
2021-04-19 00:00:00-04:00,250.67877197265625
2021-04-20 00:00:00-04:00,250.21376037597656
2021-04-21 00:00:00-04:00,252.46148681640625
2021-04-22 00:00:00-04:00,249.15774536132812
2021-04-23 00:00:00-04:00,253.01365661621094
2021-04-26 00:00:00-04:00,253.40122985839844
2021-04-27 00:00:00-04:00,253.80816650390625
2021-04-28 00:00:00-04:00,246.6290283203125
2021-04-29 00:00:00-04:00,244.6428985595703
2021-04-30 00:00:00-04:00,244.3231658935547
