Date,MSFT
2021-05-03 00:00:00-04:00,244.0131378173828
2021-05-04 00:00:00-04:00,240.0699462890625
2021-05-05 00:00:00-04:00,238.79104614257812
2021-05-06 00:00:00-04:00,241.94947814941406
2021-05-07 00:00:00-04:00,244.59446716308594
2021-05-10 00:00:00-04:00,239.47894287109375
2021-05-11 00:00:00-04:00,238.55853271484375
2021-05-12 00:00:00-04:00,231.5538330078125
2021-05-13 00:00:00-04:00,235.45826721191406
2021-05-14 00:00:00-04:00,240.4187469482422
2021-05-17 00:00:00-04:00,237.54124450683594
2021-05-18 00:00:00-04:00,235.50669860839844
2021-05-19 00:00:00-04:00,236.08937072753906
2021-05-20 00:00:00-04:00,239.3521728515625
2021-05-21 00:00:00-04:00,238.08004760742188
2021-05-24 00:00:00-04:00,243.52780151367188
2021-05-25 00:00:00-04:00,244.44064331054688
2021-05-26 00:00:00-04:00,244.21730041503906
2021-05-27 00:00:00-04:00,242.10032653808594
2021-05-28 00:00:00-04:00,242.45962524414062
2021-06-01 00:00:00-04:00,240.24554443359375
2021-06-02 00:00:00-04:00,240.14845275878906
2021-06-03 00:00:00-04:00,238.60447692871094
2021-06-04 00:00:00-04:00,243.5375518798828
2021-06-07 00:00:00-04:00,246.47019958496094
2021-06-08 00:00:00-04:00,245.26608276367188
2021-06-09 00:00:00-04:00,246.2565460205078
2021-06-10 00:00:00-04:00,249.801025390625
2021-06-11 00:00:00-04:00,250.43223571777344
2021-06-14 00:00:00-04:00,252.3743896484375
2021-06-15 00:00:00-04:00,250.8885955810547
2021-06-16 00:00:00-04:00,249.9369659423828
2021-06-17 00:00:00-04:00,253.35516357421875
2021-06-18 00:00:00-04:00,251.9276885986328
2021-06-21 00:00:00-04:00,255.03515625
2021-06-22 00:00:00-04:00,257.8319091796875
2021-06-23 00:00:00-04:00,257.5987548828125
2021-06-24 00:00:00-04:00,258.97772216796875
2021-06-25 00:00:00-04:00,257.35601806640625
2021-06-28 00:00:00-04:00,260.94903564453125
2021-06-29 00:00:00-04:00,263.551513671875
2021-06-30 00:00:00-04:00,263.0660095214844
2021-07-01 00:00:00-04:00,263.7457580566406
2021-07-02 00:00:00-04:00,269.6208190917969
2021-07-06 00:00:00-04:00,269.63055419921875
2021-07-07 00:00:00-04:00,271.83489990234375
2021-07-08 00:00:00-04:00,269.3974304199219
2021-07-09 00:00:00-04:00,269.9023742675781
2021-07-12 00:00:00-04:00,269.30035400390625
2021-07-13 00:00:00-04:00,272.8545227050781
2021-07-14 00:00:00-04:00,274.34027099609375
2021-07-15 00:00:00-04:00,272.90301513671875
2021-07-16 00:00:00-04:00,272.6311340332031
2021-07-19 00:00:00-04:00,268.9993591308594
2021-07-20 00:00:00-04:00,271.2425231933594
2021-07-21 00:00:00-04:00,273.2623291015625
2021-07-22 00:00:00-04:00,277.8652648925781
2021-07-23 00:00:00-04:00,281.293212890625
2021-07-26 00:00:00-04:00,280.6911315917969
2021-07-27 00:00:00-04:00,278.25372314453125
2021-07-28 00:00:00-04:00,277.9429626464844
2021-07-29 00:00:00-04:00,278.2148742675781
2021-07-30 00:00:00-04:00,276.67083740234375
2021-08-02 00:00:00-04:00,276.58343505859375
2021-08-03 00:00:00-04:00,278.8168640136719
2021-08-04 00:00:00-04:00,278.2245788574219
2021-08-05 00:00:00-04:00,281.14752197265625
2021-08-06 00:00:00-04:00,281.0892639160156
2021-08-09 00:00:00-04:00,279.99188232421875
2021-08-10 00:00:00-04:00,278.1565856933594
2021-08-11 00:00:00-04:00,278.6518859863281
2021-08-12 00:00:00-04:00,281.4290771484375
2021-08-13 00:00:00-04:00,284.3812561035156
2021-08-16 00:00:00-04:00,286.08062744140625
2021-08-17 00:00:00-04:00,284.6045837402344
2021-08-18 00:00:00-04:00,282.863037109375
2021-08-19 00:00:00-04:00,288.7394714355469
2021-08-20 00:00:00-04:00,296.12420654296875
2021-08-23 00:00:00-04:00,296.4063720703125
2021-08-24 00:00:00-04:00,294.4312744140625
2021-08-25 00:00:00-04:00,293.83782958984375
2021-08-26 00:00:00-04:00,290.9967956542969
2021-08-27 00:00:00-04:00,291.6097412109375
2021-08-30 00:00:00-04:00,295.3750305175781
2021-08-31 00:00:00-04:00,293.71136474609375
2021-09-01 00:00:00-04:00,293.66259765625
2021-09-02 00:00:00-04:00,293.0010070800781
2021-09-03 00:00:00-04:00,292.9913024902344
2021-09-07 00:00:00-04:00,292.0572814941406
2021-09-08 00:00:00-04:00,292.08648681640625
2021-09-09 00:00:00-04:00,289.2066345214844
2021-09-10 00:00:00-04:00,287.708251953125
2021-09-13 00:00:00-04:00,288.95361328125
2021-09-14 00:00:00-04:00,291.6778869628906
2021-09-15 00:00:00-04:00,296.5718078613281
2021-09-16 00:00:00-04:00,296.96087646484375
2021-09-17 00:00:00-04:00,291.7556457519531
2021-09-20 00:00:00-04:00,286.3363952636719
2021-09-21 00:00:00-04:00,286.8228759765625
2021-09-22 00:00:00-04:00,290.5006103515625
2021-09-23 00:00:00-04:00,291.4541015625
2021-09-24 00:00:00-04:00,291.249755859375
2021-09-27 00:00:00-04:00,286.2099304199219
2021-09-28 00:00:00-04:00,275.84808349609375
2021-09-29 00:00:00-04:00,276.3151550292969
2021-09-30 00:00:00-04:00,274.29144287109375
2021-10-01 00:00:00-04:00,281.2770690917969
2021-10-04 00:00:00-04:00,275.44915771484375
2021-10-05 00:00:00-04:00,280.9464111328125
2021-10-06 00:00:00-04:00,285.1786193847656
2021-10-07 00:00:00-04:00,286.87152099609375
2021-10-08 00:00:00-04:00,286.87152099609375
2021-10-11 00:00:00-04:00,286.2683410644531
2021-10-12 00:00:00-04:00,284.954833984375
2021-10-13 00:00:00-04:00,288.2920227050781
2021-10-14 00:00:00-04:00,294.55780029296875
2021-10-15 00:00:00-04:00,295.978271484375
2021-10-18 00:00:00-04:00,298.9748840332031
2021-10-19 00:00:00-04:00,299.8895263671875
2021-10-20 00:00:00-04:00,299.09173583984375
2021-10-21 00:00:00-04:00,302.3510437011719
2021-10-22 00:00:00-04:00,300.7943420410156
2021-10-25 00:00:00-04:00,299.792236328125
2021-10-26 00:00:00-04:00,301.71856689453125
2021-10-27 00:00:00-04:00,314.42523193359375
2021-10-28 00:00:00-04:00,315.5732727050781
2021-10-29 00:00:00-04:00,322.6465148925781
2021-11-01 00:00:00-04:00,320.4574279785156
2021-11-02 00:00:00-04:00,324.11572265625
2021-11-03 00:00:00-04:00,324.962158203125
2021-11-04 00:00:00-04:00,327.3361511230469
2021-11-05 00:00:00-04:00,326.9664001464844
2021-11-08 00:00:00-05:00,327.8712463378906
2021-11-09 00:00:00-05:00,326.8594970703125
2021-11-10 00:00:00-05:00,321.8487243652344
2021-11-11 00:00:00-05:00,323.4346618652344
2021-11-12 00:00:00-05:00,327.6085510253906
2021-11-15 00:00:00-05:00,326.9761962890625
2021-11-16 00:00:00-05:00,330.3230895996094
2021-11-17 00:00:00-05:00,330.5472717285156
2021-11-18 00:00:00-05:00,332.64288330078125
2021-11-19 00:00:00-05:00,334.43634033203125
2021-11-22 00:00:00-05:00,331.2393493652344
2021-11-23 00:00:00-05:00,329.1436462402344
2021-11-24 00:00:00-05:00,329.36785888671875
2021-11-26 00:00:00-05:00,321.3458557128906
2021-11-29 00:00:00-05:00,328.12017822265625
2021-11-30 00:00:00-05:00,322.23284912109375
2021-12-01 00:00:00-05:00,321.7357482910156
2021-12-02 00:00:00-05:00,321.1606750488281
2021-12-03 00:00:00-05:00,314.8445129394531
2021-12-06 00:00:00-05:00,317.944091796875
2021-12-07 00:00:00-05:00,326.4533386230469
2021-12-08 00:00:00-05:00,326.502197265625
2021-12-09 00:00:00-05:00,324.6794128417969
2021-12-10 00:00:00-05:00,333.88079833984375
2021-12-13 00:00:00-05:00,330.82012939453125
2021-12-14 00:00:00-05:00,320.0397644042969
2021-12-15 00:00:00-05:00,326.19024658203125
2021-12-16 00:00:00-05:00,316.6867370605469
2021-12-17 00:00:00-05:00,315.6145324707031
2021-12-20 00:00:00-05:00,311.8228759765625
2021-12-21 00:00:00-05:00,319.01629638671875
2021-12-22 00:00:00-05:00,324.7769470214844
2021-12-23 00:00:00-05:00,326.2292175292969
2021-12-27 00:00:00-05:00,333.7930908203125
2021-12-28 00:00:00-05:00,332.6234130859375
2021-12-29 00:00:00-05:00,333.30572509765625
2021-12-30 00:00:00-05:00,330.7421875
2021-12-31 00:00:00-05:00,327.8180236816406
2022-01-03 00:00:00-05:00,326.28765869140625
2022-01-04 00:00:00-05:00,320.69281005859375
2022-01-05 00:00:00-05:00,308.3821716308594
2022-01-06 00:00:00-05:00,305.9453125
2022-01-07 00:00:00-05:00,306.10125732421875
2022-01-10 00:00:00-05:00,306.3254089355469
2022-01-11 00:00:00-05:00,307.0174560546875
2022-01-12 00:00:00-05:00,310.2243347167969
2022-01-13 00:00:00-05:00,297.0948181152344
2022-01-14 00:00:00-05:00,302.35833740234375
2022-01-18 00:00:00-05:00,294.9991455078125
2022-01-19 00:00:00-05:00,295.6619873046875
2022-01-20 00:00:00-05:00,293.9757080078125
2022-01-21 00:00:00-05:00,288.5465393066406
2022-01-24 00:00:00-05:00,288.8778991699219
2022-01-25 00:00:00-05:00,281.1971435546875
2022-01-26 00:00:00-05:00,289.20928955078125
2022-01-27 00:00:00-05:00,292.26019287109375
2022-01-28 00:00:00-05:00,300.46734619140625
2022-01-31 00:00:00-05:00,303.11859130859375
2022-02-01 00:00:00-05:00,300.9547424316406
2022-02-02 00:00:00-05:00,305.535888671875
2022-02-03 00:00:00-05:00,293.63458251953125
2022-02-04 00:00:00-05:00,298.20599365234375
2022-02-07 00:00:00-05:00,293.3421630859375
2022-02-08 00:00:00-05:00,296.8608703613281
2022-02-09 00:00:00-05:00,303.34283447265625
2022-02-10 00:00:00-05:00,294.73602294921875
2022-02-11 00:00:00-05:00,287.58160400390625
2022-02-14 00:00:00-05:00,287.54254150390625
2022-02-15 00:00:00-05:00,292.87432861328125
2022-02-16 00:00:00-05:00,292.532470703125
2022-02-17 00:00:00-05:00,283.96649169921875
2022-02-18 00:00:00-05:00,281.2315979003906
2022-02-22 00:00:00-05:00,281.0265197753906
2022-02-23 00:00:00-05:00,273.7498474121094
2022-02-24 00:00:00-05:00,287.7366638183594
2022-02-25 00:00:00-05:00,290.3934020996094
2022-02-28 00:00:00-05:00,291.8389587402344
2022-03-01 00:00:00-05:00,288.0883483886719
2022-03-02 00:00:00-05:00,293.2063903808594
2022-03-03 00:00:00-05:00,289.0357360839844
2022-03-04 00:00:00-05:00,283.11669921875
2022-03-07 00:00:00-05:00,272.4214782714844
2022-03-08 00:00:00-05:00,269.4326477050781
2022-03-09 00:00:00-05:00,281.788330078125
2022-03-10 00:00:00-05:00,278.9460754394531
2022-03-11 00:00:00-05:00,273.5544738769531
2022-03-14 00:00:00-04:00,270.0089111328125
2022-03-15 00:00:00-04:00,280.46978759765625
2022-03-16 00:00:00-04:00,287.5413513183594
2022-03-17 00:00:00-04:00,288.35198974609375
2022-03-18 00:00:00-04:00,293.4407653808594
2022-03-21 00:00:00-04:00,292.2003173828125
2022-03-22 00:00:00-04:00,296.986328125
2022-03-23 00:00:00-04:00,292.5226745605469
2022-03-24 00:00:00-04:00,297.0254211425781
2022-03-25 00:00:00-04:00,296.61517333984375
2022-03-28 00:00:00-04:00,303.471923828125
2022-03-29 00:00:00-04:00,308.0723571777344
2022-03-30 00:00:00-04:00,306.55841064453125
2022-03-31 00:00:00-04:00,301.1374816894531
2022-04-01 00:00:00-04:00,302.2216796875
2022-04-04 00:00:00-04:00,307.64251708984375
2022-04-05 00:00:00-04:00,303.6476745605469
2022-04-06 00:00:00-04:00,292.532470703125
2022-04-07 00:00:00-04:00,294.35894775390625
2022-04-08 00:00:00-04:00,290.0612487792969
2022-04-11 00:00:00-04:00,278.6237487792969
2022-04-12 00:00:00-04:00,275.4981689453125
2022-04-13 00:00:00-04:00,280.9288024902344
2022-04-14 00:00:00-04:00,273.3200378417969
2022-04-18 00:00:00-04:00,273.9939880371094
2022-04-19 00:00:00-04:00,278.6627502441406
2022-04-20 00:00:00-04:00,279.6981201171875
2022-04-21 00:00:00-04:00,274.27728271484375
2022-04-22 00:00:00-04:00,267.65496826171875
2022-04-25 00:00:00-04:00,274.1893615722656
2022-04-26 00:00:00-04:00,263.93359375
2022-04-27 00:00:00-04:00,276.6312255859375
2022-04-28 00:00:00-04:00,282.89208984375
2022-04-29 00:00:00-04:00,271.0637512207031
2022-05-02 00:00:00-04:00,277.85211181640625
2022-05-03 00:00:00-04:00,275.2247009277344
2022-05-04 00:00:00-04:00,283.23394775390625
2022-05-05 00:00:00-04:00,270.89776611328125
2022-05-06 00:00:00-04:00,268.3387145996094
2022-05-09 00:00:00-04:00,258.4247741699219
2022-05-10 00:00:00-04:00,263.2303771972656
2022-05-11 00:00:00-04:00,254.4885711669922
2022-05-12 00:00:00-04:00,249.40953063964844
2022-05-13 00:00:00-04:00,255.04531860351562
2022-05-16 00:00:00-04:00,255.4164581298828
2022-05-17 00:00:00-04:00,260.6126708984375
2022-05-18 00:00:00-04:00,248.74710083007812
2022-05-19 00:00:00-04:00,247.82681274414062
2022-05-20 00:00:00-04:00,247.25900268554688
2022-05-23 00:00:00-04:00,255.17919921875
2022-05-24 00:00:00-04:00,254.1708221435547
2022-05-25 00:00:00-04:00,257.0099182128906
2022-05-26 00:00:00-04:00,260.31903076171875
2022-05-27 00:00:00-04:00,267.5048828125
2022-05-31 00:00:00-04:00,266.1636962890625
2022-06-01 00:00:00-04:00,266.70220947265625
2022-06-02 00:00:00-04:00,268.81683349609375
2022-06-03 00:00:00-04:00,264.3525085449219
2022-06-06 00:00:00-04:00,263.10919189453125
2022-06-07 00:00:00-04:00,266.7804870605469
2022-06-08 00:00:00-04:00,264.734375
2022-06-09 00:00:00-04:00,259.2323303222656
2022-06-10 00:00:00-04:00,247.67999267578125
2022-06-13 00:00:00-04:00,237.17518615722656
2022-06-14 00:00:00-04:00,239.35838317871094
2022-06-15 00:00:00-04:00,246.47576904296875
2022-06-16 00:00:00-04:00,239.8283233642578
2022-06-17 00:00:00-04:00,242.45205688476562
2022-06-21 00:00:00-04:00,248.41424560546875
2022-06-22 00:00:00-04:00,247.81703186035156
2022-06-23 00:00:00-04:00,253.42672729492188
2022-06-24 00:00:00-04:00,262.0812072753906
2022-06-27 00:00:00-04:00,259.33026123046875
2022-06-28 00:00:00-04:00,251.0967254638672
2022-06-29 00:00:00-04:00,254.79737854003906
2022-06-30 00:00:00-04:00,251.43934631347656
2022-07-01 00:00:00-04:00,254.13165283203125
2022-07-05 00:00:00-04:00,257.3330078125
2022-07-06 00:00:00-04:00,260.62249755859375
2022-07-07 00:00:00-04:00,262.7665100097656
2022-07-08 00:00:00-04:00,262.0421142578125
2022-07-11 00:00:00-04:00,258.95819091796875
2022-07-12 00:00:00-04:00,248.345703125
2022-07-13 00:00:00-04:00,247.41563415527344
2022-07-14 00:00:00-04:00,248.74710083007812
2022-07-15 00:00:00-04:00,251.3316650390625
2022-07-18 00:00:00-04:00,248.91355895996094
2022-07-19 00:00:00-04:00,254.0827178955078
2022-07-20 00:00:00-04:00,256.76519775390625
2022-07-21 00:00:00-04:00,259.28125
2022-07-22 00:00:00-04:00,254.89523315429688
2022-07-25 00:00:00-04:00,253.39736938476562
2022-07-26 00:00:00-04:00,246.6128387451172
2022-07-27 00:00:00-04:00,263.0993957519531
2022-07-28 00:00:00-04:00,270.6083984375
2022-07-29 00:00:00-04:00,274.8475036621094
2022-08-01 00:00:00-04:00,272.17486572265625
2022-08-02 00:00:00-04:00,269.0517578125
2022-08-03 00:00:00-04:00,276.5412292480469
2022-08-04 00:00:00-04:00,277.6965026855469
2022-08-05 00:00:00-04:00,276.9719543457031
2022-08-08 00:00:00-04:00,274.4363708496094
2022-08-09 00:00:00-04:00,276.37481689453125
2022-08-10 00:00:00-04:00,283.0908203125
2022-08-11 00:00:00-04:00,280.9957275390625
2022-08-12 00:00:00-04:00,285.7831115722656
2022-08-15 00:00:00-04:00,287.310302734375
2022-08-16 00:00:00-04:00,286.56622314453125
2022-08-17 00:00:00-04:00,285.8108215332031
2022-08-18 00:00:00-04:00,284.6826171875
2022-08-19 00:00:00-04:00,280.7386169433594
2022-08-22 00:00:00-04:00,272.4974365234375
2022-08-23 00:00:00-04:00,271.2122497558594
2022-08-24 00:00:00-04:00,270.5745544433594
2022-08-25 00:00:00-04:00,273.5766296386719
2022-08-26 00:00:00-04:00,263.0201721191406
2022-08-29 00:00:00-04:00,260.2142028808594
2022-08-30 00:00:00-04:00,257.9969787597656
2022-08-31 00:00:00-04:00,256.5253601074219
2022-09-01 00:00:00-04:00,255.47560119628906
2022-09-02 00:00:00-04:00,251.21763610839844
2022-09-06 00:00:00-04:00,248.4607696533203
2022-09-07 00:00:00-04:00,253.20925903320312
2022-09-08 00:00:00-04:00,253.6311492919922
2022-09-09 00:00:00-04:00,259.458740234375
2022-09-12 00:00:00-04:00,261.60736083984375
2022-09-13 00:00:00-04:00,247.22462463378906
2022-09-14 00:00:00-04:00,247.4502716064453
2022-09-15 00:00:00-04:00,240.7396240234375
2022-09-16 00:00:00-04:00,240.1117401123047
2022-09-19 00:00:00-04:00,239.8958740234375
2022-09-20 00:00:00-04:00,237.86502075195312
2022-09-21 00:00:00-04:00,234.4312286376953
2022-09-22 00:00:00-04:00,236.42282104492188
2022-09-23 00:00:00-04:00,233.4207000732422
2022-09-26 00:00:00-04:00,232.95957946777344
2022-09-27 00:00:00-04:00,231.93923950195312
2022-09-28 00:00:00-04:00,236.5111541748047
2022-09-29 00:00:00-04:00,233.0086212158203
2022-09-30 00:00:00-04:00,228.49562072753906
2022-10-03 00:00:00-04:00,236.18736267089844
2022-10-04 00:00:00-04:00,244.17344665527344
2022-10-05 00:00:00-04:00,244.48736572265625
2022-10-06 00:00:00-04:00,242.12295532226562
2022-10-07 00:00:00-04:00,229.81028747558594
2022-10-10 00:00:00-04:00,224.9146728515625
2022-10-11 00:00:00-04:00,221.1472930908203
2022-10-12 00:00:00-04:00,221.4808349609375
2022-10-13 00:00:00-04:00,229.81028747558594
2022-10-14 00:00:00-04:00,224.23770141601562
2022-10-17 00:00:00-04:00,233.03805541992188
2022-10-18 00:00:00-04:00,233.98973083496094
2022-10-19 00:00:00-04:00,232.00790405273438
2022-10-20 00:00:00-04:00,231.68417358398438
2022-10-21 00:00:00-04:00,237.54127502441406
2022-10-24 00:00:00-04:00,242.57424926757812
2022-10-25 00:00:00-04:00,245.91973876953125
2022-10-26 00:00:00-04:00,226.94552612304688
2022-10-27 00:00:00-04:00,222.46189880371094
2022-10-28 00:00:00-04:00,231.40945434570312
2022-10-31 00:00:00-04:00,227.7401885986328
2022-11-01 00:00:00-04:00,223.85504150390625
2022-11-02 00:00:00-04:00,215.93771362304688
2022-11-03 00:00:00-04:00,210.1983184814453
2022-11-04 00:00:00-04:00,217.2032928466797
2022-11-07 00:00:00-05:00,223.56072998046875
2022-11-08 00:00:00-05:00,224.5418243408203
2022-11-09 00:00:00-05:00,220.2642822265625
2022-11-10 00:00:00-05:00,238.385009765625
2022-11-11 00:00:00-05:00,242.43692016601562
2022-11-14 00:00:00-05:00,236.98207092285156
2022-11-15 00:00:00-05:00,237.39410400390625
2022-11-16 00:00:00-05:00,237.82696533203125
2022-11-17 00:00:00-05:00,237.7777862548828
2022-11-18 00:00:00-05:00,237.3252410888672
2022-11-21 00:00:00-05:00,238.14181518554688
2022-11-22 00:00:00-05:00,241.07369995117188
2022-11-23 00:00:00-05:00,243.58253479003906
2022-11-25 00:00:00-05:00,243.49400329589844
2022-11-28 00:00:00-05:00,237.8564910888672
2022-11-29 00:00:00-05:00,236.44960021972656
2022-11-30 00:00:00-05:00,251.02047729492188
2022-12-01 00:00:00-05:00,250.5777587890625
2022-12-02 00:00:00-05:00,250.9024200439453
2022-12-05 00:00:00-05:00,246.16021728515625
2022-12-06 00:00:00-05:00,241.16224670410156
2022-12-07 00:00:00-05:00,240.4243621826172
2022-12-08 00:00:00-05:00,243.40542602539062
2022-12-09 00:00:00-05:00,241.45741271972656
2022-12-12 00:00:00-05:00,248.4329376220703
2022-12-13 00:00:00-05:00,252.77174377441406
2022-12-14 00:00:00-05:00,253.06692504882812
2022-12-15 00:00:00-05:00,244.9894561767578
2022-12-16 00:00:00-05:00,240.7392120361328
2022-12-19 00:00:00-05:00,236.56768798828125
2022-12-20 00:00:00-05:00,237.8958740234375
2022-12-21 00:00:00-05:00,240.4833984375
2022-12-22 00:00:00-05:00,234.34414672851562
2022-12-23 00:00:00-05:00,234.8754425048828
2022-12-27 00:00:00-05:00,233.134033203125
2022-12-28 00:00:00-05:00,230.7432403564453
2022-12-29 00:00:00-05:00,237.11863708496094
2022-12-30 00:00:00-05:00,235.9478302001953
2023-01-03 00:00:00-05:00,235.7117156982422
2023-01-04 00:00:00-05:00,225.40090942382812
2023-01-05 00:00:00-05:00,218.72055053710938
2023-01-06 00:00:00-05:00,221.29824829101562
2023-01-09 00:00:00-05:00,223.45286560058594
2023-01-10 00:00:00-05:00,225.1549530029297
2023-01-11 00:00:00-05:00,231.96322631835938
2023-01-12 00:00:00-05:00,234.65896606445312
2023-01-13 00:00:00-05:00,235.3673553466797
2023-01-17 00:00:00-05:00,236.4692840576172
2023-01-18 00:00:00-05:00,232.0025634765625
2023-01-19 00:00:00-05:00,228.1852264404297
2023-01-20 00:00:00-05:00,236.34136962890625
2023-01-23 00:00:00-05:00,238.6632843017578
2023-01-24 00:00:00-05:00,238.13198852539062
2023-01-25 00:00:00-05:00,236.72509765625
2023-01-26 00:00:00-05:00,243.9957733154297
2023-01-27 00:00:00-05:00,244.15316772460938
