Date,NQ=F
2020-03-25 00:00:00-04:00,7467.75
2020-03-26 00:00:00-04:00,7844.0
2020-03-27 00:00:00-04:00,7568.5
2020-03-30 00:00:00-04:00,7854.75
2020-03-31 00:00:00-04:00,7786.25
2020-04-01 00:00:00-04:00,7438.75
2020-04-02 00:00:00-04:00,7627.25
2020-04-03 00:00:00-04:00,7522.75
2020-04-06 00:00:00-04:00,8029.75
2020-04-07 00:00:00-04:00,8012.0
2020-04-08 00:00:00-04:00,8189.75
2020-04-09 00:00:00-04:00,8227.5
2020-04-13 00:00:00-04:00,8327.25
2020-04-14 00:00:00-04:00,8692.5
2020-04-15 00:00:00-04:00,8594.0
2020-04-16 00:00:00-04:00,8734.25
2020-04-17 00:00:00-04:00,8809.0
2020-04-20 00:00:00-04:00,8692.0
2020-04-21 00:00:00-04:00,8431.75
2020-04-22 00:00:00-04:00,8638.0
2020-04-23 00:00:00-04:00,8598.75
2020-04-24 00:00:00-04:00,8769.0
2020-04-27 00:00:00-04:00,8824.25
2020-04-28 00:00:00-04:00,8719.75
2020-04-29 00:00:00-04:00,9036.5
2020-04-30 00:00:00-04:00,8988.5
2020-05-01 00:00:00-04:00,8718.0
2020-05-04 00:00:00-04:00,8795.5
2020-05-05 00:00:00-04:00,8924.25
2020-05-06 00:00:00-04:00,8952.0
2020-05-07 00:00:00-04:00,9107.75
2020-05-08 00:00:00-04:00,9218.25
2020-05-11 00:00:00-04:00,9279.0
2020-05-12 00:00:00-04:00,9078.25
2020-05-13 00:00:00-04:00,8992.25
2020-05-14 00:00:00-04:00,9079.5
2020-05-15 00:00:00-04:00,9096.5
2020-05-18 00:00:00-04:00,9325.5
2020-05-19 00:00:00-04:00,9300.75
2020-05-20 00:00:00-04:00,9485.5
2020-05-21 00:00:00-04:00,9355.75
2020-05-22 00:00:00-04:00,9406.25
2020-05-26 00:00:00-04:00,9406.5
2020-05-27 00:00:00-04:00,9432.5
2020-05-28 00:00:00-04:00,9460.25
2020-05-29 00:00:00-04:00,9560.25
2020-06-01 00:00:00-04:00,9595.0
2020-06-02 00:00:00-04:00,9647.75
2020-06-03 00:00:00-04:00,9684.75
2020-06-04 00:00:00-04:00,9626.25
2020-06-05 00:00:00-04:00,9808.5
2020-06-08 00:00:00-04:00,9884.75
2020-06-09 00:00:00-04:00,9951.0
2020-06-10 00:00:00-04:00,10087.25
2020-06-11 00:00:00-04:00,9616.75
2020-06-12 00:00:00-04:00,9645.0
2020-06-15 00:00:00-04:00,9800.5
2020-06-16 00:00:00-04:00,9972.5
2020-06-17 00:00:00-04:00,9994.5
2020-06-18 00:00:00-04:00,9995.75
2020-06-19 00:00:00-04:00,10120.83984375
2020-06-22 00:00:00-04:00,10124.75
2020-06-23 00:00:00-04:00,10196.0
2020-06-24 00:00:00-04:00,10010.75
2020-06-25 00:00:00-04:00,10088.25
2020-06-26 00:00:00-04:00,9865.5
2020-06-29 00:00:00-04:00,9973.75
2020-06-30 00:00:00-04:00,10147.25
2020-07-01 00:00:00-04:00,10268.75
2020-07-02 00:00:00-04:00,10355.75
2020-07-06 00:00:00-04:00,10598.5
2020-07-07 00:00:00-04:00,10532.25
2020-07-08 00:00:00-04:00,10662.25
2020-07-09 00:00:00-04:00,10727.5
2020-07-10 00:00:00-04:00,10837.25
2020-07-13 00:00:00-04:00,10600.0
2020-07-14 00:00:00-04:00,10646.25
2020-07-15 00:00:00-04:00,10683.25
2020-07-16 00:00:00-04:00,10511.75
2020-07-17 00:00:00-04:00,10622.5
2020-07-20 00:00:00-04:00,10951.0
2020-07-21 00:00:00-04:00,10851.0
2020-07-22 00:00:00-04:00,10804.25
2020-07-23 00:00:00-04:00,10548.25
2020-07-24 00:00:00-04:00,10459.0
2020-07-27 00:00:00-04:00,10675.25
2020-07-28 00:00:00-04:00,10540.0
2020-07-29 00:00:00-04:00,10674.25
2020-07-30 00:00:00-04:00,10794.0
2020-07-31 00:00:00-04:00,10890.5
2020-08-03 00:00:00-04:00,11044.25
2020-08-04 00:00:00-04:00,11086.0
2020-08-05 00:00:00-04:00,11091.75
2020-08-06 00:00:00-04:00,11261.25
2020-08-07 00:00:00-04:00,11122.75
2020-08-10 00:00:00-04:00,11072.0
2020-08-11 00:00:00-04:00,10878.5
2020-08-12 00:00:00-04:00,11126.0
2020-08-13 00:00:00-04:00,11175.25
2020-08-14 00:00:00-04:00,11133.75
2020-08-17 00:00:00-04:00,11286.75
2020-08-18 00:00:00-04:00,11409.25
2020-08-19 00:00:00-04:00,11332.0
2020-08-20 00:00:00-04:00,11477.25
2020-08-21 00:00:00-04:00,11562.0
2020-08-24 00:00:00-04:00,11636.25
2020-08-25 00:00:00-04:00,11726.25
2020-08-26 00:00:00-04:00,11991.25
2020-08-27 00:00:00-04:00,11952.75
2020-08-28 00:00:00-04:00,11991.75
2020-08-31 00:00:00-04:00,12114.0
2020-09-01 00:00:00-04:00,12312.5
2020-09-02 00:00:00-04:00,12411.5
2020-09-03 00:00:00-04:00,11800.5
2020-09-04 00:00:00-04:00,11548.75
2020-09-08 00:00:00-04:00,11060.5
2020-09-09 00:00:00-04:00,11392.75
2020-09-10 00:00:00-04:00,11178.25
2020-09-11 00:00:00-04:00,11061.5
2020-09-14 00:00:00-04:00,11280.5
2020-09-15 00:00:00-04:00,11464.25
2020-09-16 00:00:00-04:00,11268.75
2020-09-17 00:00:00-04:00,11090.0
2020-09-18 00:00:00-04:00,11144.8095703125
2020-09-21 00:00:00-04:00,10989.0
2020-09-22 00:00:00-04:00,11149.5
2020-09-23 00:00:00-04:00,10829.0
2020-09-24 00:00:00-04:00,10891.75
2020-09-25 00:00:00-04:00,11136.5
2020-09-28 00:00:00-04:00,11394.75
2020-09-29 00:00:00-04:00,11337.75
2020-09-30 00:00:00-04:00,11407.25
2020-10-01 00:00:00-04:00,11574.75
2020-10-02 00:00:00-04:00,11233.25
2020-10-05 00:00:00-04:00,11469.25
2020-10-06 00:00:00-04:00,11273.75
2020-10-07 00:00:00-04:00,11470.0
2020-10-08 00:00:00-04:00,11539.0
2020-10-09 00:00:00-04:00,11724.75
2020-10-12 00:00:00-04:00,12098.25
2020-10-13 00:00:00-04:00,12094.0
2020-10-14 00:00:00-04:00,11974.25
2020-10-15 00:00:00-04:00,11874.0
2020-10-16 00:00:00-04:00,11798.0
2020-10-19 00:00:00-04:00,11650.25
2020-10-20 00:00:00-04:00,11660.75
2020-10-21 00:00:00-04:00,11691.25
2020-10-22 00:00:00-04:00,11649.75
2020-10-23 00:00:00-04:00,11663.5
2020-10-26 00:00:00-04:00,11492.25
2020-10-27 00:00:00-04:00,11588.0
2020-10-28 00:00:00-04:00,11132.75
2020-10-29 00:00:00-04:00,11342.75
2020-10-30 00:00:00-04:00,11046.25
2020-11-02 00:00:00-05:00,11063.25
2020-11-03 00:00:00-05:00,11265.75
2020-11-04 00:00:00-05:00,11763.0
2020-11-05 00:00:00-05:00,12076.5
2020-11-06 00:00:00-05:00,12075.0
2020-11-09 00:00:00-05:00,11820.5
2020-11-10 00:00:00-05:00,11618.25
2020-11-11 00:00:00-05:00,11886.0
2020-11-12 00:00:00-05:00,11820.0
2020-11-13 00:00:00-05:00,11933.5
2020-11-16 00:00:00-05:00,12005.0
2020-11-17 00:00:00-05:00,11975.0
2020-11-18 00:00:00-05:00,11897.0
2020-11-19 00:00:00-05:00,11987.25
2020-11-20 00:00:00-05:00,11905.75
2020-11-23 00:00:00-05:00,11905.25
2020-11-24 00:00:00-05:00,12076.0
2020-11-25 00:00:00-05:00,12152.25
2020-11-27 00:00:00-05:00,12257.5
2020-11-30 00:00:00-05:00,12277.0
2020-12-01 00:00:00-05:00,12452.25
2020-12-02 00:00:00-05:00,12454.25
2020-12-03 00:00:00-05:00,12462.25
2020-12-04 00:00:00-05:00,12526.0
2020-12-07 00:00:00-05:00,12596.0
2020-12-08 00:00:00-05:00,12637.5
2020-12-09 00:00:00-05:00,12367.0
2020-12-10 00:00:00-05:00,12402.0
2020-12-11 00:00:00-05:00,12368.0
2020-12-14 00:00:00-05:00,12456.5
2020-12-15 00:00:00-05:00,12591.75
2020-12-16 00:00:00-05:00,12665.25
2020-12-17 00:00:00-05:00,12751.0
2020-12-18 00:00:00-05:00,12800.0595703125
2020-12-21 00:00:00-05:00,12683.5
2020-12-22 00:00:00-05:00,12710.0
2020-12-23 00:00:00-05:00,12651.25
2020-12-24 00:00:00-05:00,12704.5
2020-12-28 00:00:00-05:00,12832.75
2020-12-29 00:00:00-05:00,12841.0
2020-12-30 00:00:00-05:00,12841.5
2020-12-31 00:00:00-05:00,12885.5
2021-01-04 00:00:00-05:00,12685.5
2021-01-05 00:00:00-05:00,12793.5
2021-01-06 00:00:00-05:00,12616.75
2021-01-07 00:00:00-05:00,12928.0
2021-01-08 00:00:00-05:00,13097.25
2021-01-11 00:00:00-05:00,12897.0
2021-01-12 00:00:00-05:00,12890.25
2021-01-13 00:00:00-05:00,12972.25
2021-01-14 00:00:00-05:00,12901.0
2021-01-15 00:00:00-05:00,12802.25
2021-01-19 00:00:00-05:00,12985.5
2021-01-20 00:00:00-05:00,13294.25
2021-01-21 00:00:00-05:00,13395.5
2021-01-22 00:00:00-05:00,13361.5
2021-01-25 00:00:00-05:00,13475.5
2021-01-26 00:00:00-05:00,13485.5
2021-01-27 00:00:00-05:00,13105.5
2021-01-28 00:00:00-05:00,13186.0
2021-01-29 00:00:00-05:00,12911.25
2021-02-01 00:00:00-05:00,13236.5
2021-02-02 00:00:00-05:00,13449.0
2021-02-03 00:00:00-05:00,13394.25
2021-02-04 00:00:00-05:00,13547.5
2021-02-05 00:00:00-05:00,13598.0
2021-02-08 00:00:00-05:00,13683.0
2021-02-09 00:00:00-05:00,13680.25
2021-02-10 00:00:00-05:00,13643.5
2021-02-11 00:00:00-05:00,13729.0
2021-02-12 00:00:00-05:00,13804.75
2021-02-16 00:00:00-05:00,13767.75
2021-02-17 00:00:00-05:00,13699.75
2021-02-18 00:00:00-05:00,13633.0
2021-02-19 00:00:00-05:00,13576.0
2021-02-22 00:00:00-05:00,13224.25
2021-02-23 00:00:00-05:00,13192.0
2021-02-24 00:00:00-05:00,13302.0
2021-02-25 00:00:00-05:00,12831.75
2021-02-26 00:00:00-05:00,12911.0
2021-03-01 00:00:00-05:00,13279.75
2021-03-02 00:00:00-05:00,13055.25
2021-03-03 00:00:00-05:00,12681.75
2021-03-04 00:00:00-05:00,12455.0
2021-03-05 00:00:00-05:00,12663.75
2021-03-08 00:00:00-05:00,12297.25
2021-03-09 00:00:00-05:00,12788.75
2021-03-10 00:00:00-05:00,12749.25
2021-03-11 00:00:00-05:00,13048.25
2021-03-12 00:00:00-05:00,12933.5
2021-03-15 00:00:00-04:00,13078.5
2021-03-16 00:00:00-04:00,13151.5
2021-03-17 00:00:00-04:00,13201.5
2021-03-18 00:00:00-04:00,12795.5
2021-03-19 00:00:00-04:00,12808.759765625
2021-03-22 00:00:00-04:00,13071.75
2021-03-23 00:00:00-04:00,13006.25
2021-03-24 00:00:00-04:00,12794.0
2021-03-25 00:00:00-04:00,12770.5
2021-03-26 00:00:00-04:00,12966.75
2021-03-29 00:00:00-04:00,12944.5
2021-03-30 00:00:00-04:00,12878.25
2021-03-31 00:00:00-04:00,13089.75
2021-04-01 00:00:00-04:00,13316.0
2021-04-05 00:00:00-04:00,13585.5
2021-04-06 00:00:00-04:00,13570.0
2021-04-07 00:00:00-04:00,13604.75
2021-04-08 00:00:00-04:00,13747.75
2021-04-09 00:00:00-04:00,13829.5
2021-04-12 00:00:00-04:00,13808.75
2021-04-13 00:00:00-04:00,13975.75
2021-04-14 00:00:00-04:00,13798.75
2021-04-15 00:00:00-04:00,14014.0
2021-04-16 00:00:00-04:00,14029.5
2021-04-19 00:00:00-04:00,13897.25
2021-04-20 00:00:00-04:00,13794.25
2021-04-21 00:00:00-04:00,13919.25
2021-04-22 00:00:00-04:00,13750.25
2021-04-23 00:00:00-04:00,13927.0
2021-04-26 00:00:00-04:00,14011.5
2021-04-27 00:00:00-04:00,13953.0
2021-04-28 00:00:00-04:00,13892.25
2021-04-29 00:00:00-04:00,13953.5
2021-04-30 00:00:00-04:00,13850.0
2021-05-03 00:00:00-04:00,13790.0
2021-05-04 00:00:00-04:00,13536.0
2021-05-05 00:00:00-04:00,13491.0
2021-05-06 00:00:00-04:00,13597.75
2021-05-07 00:00:00-04:00,13709.75
2021-05-10 00:00:00-04:00,13356.75
2021-05-11 00:00:00-04:00,13346.0
2021-05-12 00:00:00-04:00,12998.5
2021-05-13 00:00:00-04:00,13100.25
2021-05-14 00:00:00-04:00,13387.0
2021-05-17 00:00:00-04:00,13303.5
2021-05-18 00:00:00-04:00,13212.0
2021-05-19 00:00:00-04:00,13233.5
2021-05-20 00:00:00-04:00,13486.5
2021-05-21 00:00:00-04:00,13405.0
2021-05-24 00:00:00-04:00,13635.25
2021-05-25 00:00:00-04:00,13656.25
2021-05-26 00:00:00-04:00,13700.25
2021-05-27 00:00:00-04:00,13665.5
2021-05-28 00:00:00-04:00,13686.5
2021-06-01 00:00:00-04:00,13648.75
2021-06-02 00:00:00-04:00,13673.75
2021-06-03 00:00:00-04:00,13529.25
2021-06-04 00:00:00-04:00,13766.75
2021-06-07 00:00:00-04:00,13804.25
2021-06-08 00:00:00-04:00,13811.5
2021-06-09 00:00:00-04:00,13814.25
2021-06-10 00:00:00-04:00,13959.75
2021-06-11 00:00:00-04:00,13994.25
2021-06-14 00:00:00-04:00,14124.75
2021-06-15 00:00:00-04:00,14030.25
2021-06-16 00:00:00-04:00,13981.25
2021-06-17 00:00:00-04:00,14165.5
2021-06-18 00:00:00-04:00,14107.4296875
2021-06-21 00:00:00-04:00,14130.0
2021-06-22 00:00:00-04:00,14258.25
2021-06-23 00:00:00-04:00,14263.0
2021-06-24 00:00:00-04:00,14354.25
2021-06-25 00:00:00-04:00,14339.0
2021-06-28 00:00:00-04:00,14512.5
2021-06-29 00:00:00-04:00,14563.0
2021-06-30 00:00:00-04:00,14549.0
2021-07-01 00:00:00-04:00,14548.5
2021-07-02 00:00:00-04:00,14713.75
2021-07-06 00:00:00-04:00,14775.5
2021-07-07 00:00:00-04:00,14802.25
2021-07-08 00:00:00-04:00,14712.25
2021-07-09 00:00:00-04:00,14810.5
2021-07-12 00:00:00-04:00,14869.25
2021-07-13 00:00:00-04:00,14865.0
2021-07-14 00:00:00-04:00,14891.75
2021-07-15 00:00:00-04:00,14787.5
2021-07-16 00:00:00-04:00,14670.5
2021-07-19 00:00:00-04:00,14540.75
2021-07-20 00:00:00-04:00,14722.75
2021-07-21 00:00:00-04:00,14827.75
2021-07-22 00:00:00-04:00,14928.5
2021-07-23 00:00:00-04:00,15098.0
2021-07-26 00:00:00-04:00,15117.75
2021-07-27 00:00:00-04:00,14947.75
2021-07-28 00:00:00-04:00,15011.5
2021-07-29 00:00:00-04:00,15037.75
2021-07-30 00:00:00-04:00,14955.75
2021-08-02 00:00:00-04:00,14952.75
2021-08-03 00:00:00-04:00,15046.25
2021-08-04 00:00:00-04:00,15073.5
2021-08-05 00:00:00-04:00,15167.75
2021-08-06 00:00:00-04:00,15095.5
2021-08-09 00:00:00-04:00,15125.25
2021-08-10 00:00:00-04:00,15044.5
2021-08-11 00:00:00-04:00,15019.5
2021-08-12 00:00:00-04:00,15078.5
2021-08-13 00:00:00-04:00,15125.75
2021-08-16 00:00:00-04:00,15134.0
2021-08-17 00:00:00-04:00,14997.5
2021-08-18 00:00:00-04:00,14849.25
2021-08-19 00:00:00-04:00,14928.0
2021-08-20 00:00:00-04:00,15086.75
2021-08-23 00:00:00-04:00,15304.5
2021-08-24 00:00:00-04:00,15355.5
2021-08-25 00:00:00-04:00,15364.25
2021-08-26 00:00:00-04:00,15274.75
2021-08-27 00:00:00-04:00,15426.5
2021-08-30 00:00:00-04:00,15597.5
2021-08-31 00:00:00-04:00,15582.5
2021-09-01 00:00:00-04:00,15609.25
2021-09-02 00:00:00-04:00,15601.0
2021-09-03 00:00:00-04:00,15651.5
2021-09-07 00:00:00-04:00,15674.75
2021-09-08 00:00:00-04:00,15620.0
2021-09-09 00:00:00-04:00,15558.75
2021-09-10 00:00:00-04:00,15441.5
2021-09-13 00:00:00-04:00,15436.75
2021-09-14 00:00:00-04:00,15387.0
2021-09-15 00:00:00-04:00,15504.0
2021-09-16 00:00:00-04:00,15517.75
2021-09-17 00:00:00-04:00,15486.669921875
2021-09-20 00:00:00-04:00,15009.5
2021-09-21 00:00:00-04:00,15024.0
2021-09-22 00:00:00-04:00,15163.5
2021-09-23 00:00:00-04:00,15303.5
2021-09-24 00:00:00-04:00,15318.75
2021-09-27 00:00:00-04:00,15194.75
2021-09-28 00:00:00-04:00,14764.75
2021-09-29 00:00:00-04:00,14739.75
2021-09-30 00:00:00-04:00,14682.5
2021-10-01 00:00:00-04:00,14761.75
2021-10-04 00:00:00-04:00,14462.25
2021-10-05 00:00:00-04:00,14655.25
2021-10-06 00:00:00-04:00,14759.0
2021-10-07 00:00:00-04:00,14881.25
2021-10-08 00:00:00-04:00,14808.25
2021-10-11 00:00:00-04:00,14700.5
2021-10-12 00:00:00-04:00,14653.25
2021-10-13 00:00:00-04:00,14764.25
2021-10-14 00:00:00-04:00,15037.25
2021-10-15 00:00:00-04:00,15134.5
2021-10-18 00:00:00-04:00,15290.5
2021-10-19 00:00:00-04:00,15398.5
2021-10-20 00:00:00-04:00,15377.5
2021-10-21 00:00:00-04:00,15478.75
2021-10-22 00:00:00-04:00,15341.0
2021-10-25 00:00:00-04:00,15495.75
2021-10-26 00:00:00-04:00,15545.0
2021-10-27 00:00:00-04:00,15587.25
2021-10-28 00:00:00-04:00,15764.75
2021-10-29 00:00:00-04:00,15838.5
2021-11-01 00:00:00-04:00,15894.25
2021-11-02 00:00:00-04:00,15961.25
2021-11-03 00:00:00-04:00,16129.75
2021-11-04 00:00:00-04:00,16330.75
2021-11-05 00:00:00-04:00,16351.75
2021-11-08 00:00:00-05:00,16327.75
2021-11-09 00:00:00-05:00,16212.75
2021-11-10 00:00:00-05:00,15980.5
2021-11-11 00:00:00-05:00,16022.75
2021-11-12 00:00:00-05:00,16192.75
2021-11-15 00:00:00-05:00,16187.75
2021-11-16 00:00:00-05:00,16300.75
2021-11-17 00:00:00-05:00,16311.5
2021-11-18 00:00:00-05:00,16481.25
2021-11-19 00:00:00-05:00,16575.0
2021-11-22 00:00:00-05:00,16382.0
2021-11-23 00:00:00-05:00,16312.0
2021-11-24 00:00:00-05:00,16366.0
2021-11-26 00:00:00-05:00,16051.0
2021-11-29 00:00:00-05:00,16390.75
2021-11-30 00:00:00-05:00,16150.5
2021-12-01 00:00:00-05:00,15869.75
2021-12-02 00:00:00-05:00,15988.5
2021-12-03 00:00:00-05:00,15717.75
2021-12-06 00:00:00-05:00,15842.75
2021-12-07 00:00:00-05:00,16318.0
2021-12-08 00:00:00-05:00,16392.25
2021-12-09 00:00:00-05:00,16148.75
2021-12-10 00:00:00-05:00,16329.75
2021-12-13 00:00:00-05:00,16082.0
2021-12-14 00:00:00-05:00,15924.75
2021-12-15 00:00:00-05:00,16288.0
2021-12-16 00:00:00-05:00,15870.5
2021-12-17 00:00:00-05:00,15717.3203125
2021-12-20 00:00:00-05:00,15621.25
2021-12-21 00:00:00-05:00,15980.0
2021-12-22 00:00:00-05:00,16169.75
2021-12-23 00:00:00-05:00,16299.0
2021-12-27 00:00:00-05:00,16560.0
2021-12-28 00:00:00-05:00,16488.0
2021-12-29 00:00:00-05:00,16490.5
2021-12-30 00:00:00-05:00,16430.25
2021-12-31 00:00:00-05:00,16320.75
2022-01-03 00:00:00-05:00,16485.5
2022-01-04 00:00:00-05:00,16275.75
2022-01-05 00:00:00-05:00,15766.5
2022-01-06 00:00:00-05:00,15759.0
2022-01-07 00:00:00-05:00,15581.0
2022-01-10 00:00:00-05:00,15608.0
2022-01-11 00:00:00-05:00,15831.0
2022-01-12 00:00:00-05:00,15887.25
2022-01-13 00:00:00-05:00,15490.25
2022-01-14 00:00:00-05:00,15595.75
2022-01-18 00:00:00-05:00,15206.0
2022-01-19 00:00:00-05:00,15033.5
2022-01-20 00:00:00-05:00,14841.0
2022-01-21 00:00:00-05:00,14426.5
2022-01-24 00:00:00-05:00,14501.0
2022-01-25 00:00:00-05:00,14140.75
2022-01-26 00:00:00-05:00,14158.5
2022-01-27 00:00:00-05:00,13986.75
2022-01-28 00:00:00-05:00,14433.0
2022-01-31 00:00:00-05:00,14905.0
2022-02-01 00:00:00-05:00,14994.75
2022-02-02 00:00:00-05:00,15114.5
2022-02-03 00:00:00-05:00,14492.25
2022-02-04 00:00:00-05:00,14685.5
2022-02-07 00:00:00-05:00,14559.75
2022-02-08 00:00:00-05:00,14734.5
2022-02-09 00:00:00-05:00,15038.25
2022-02-10 00:00:00-05:00,14701.0
2022-02-11 00:00:00-05:00,14240.5
2022-02-14 00:00:00-05:00,14253.0
2022-02-15 00:00:00-05:00,14609.5
2022-02-16 00:00:00-05:00,14600.0
2022-02-17 00:00:00-05:00,14164.75
2022-02-18 00:00:00-05:00,13996.0
2022-02-22 00:00:00-05:00,13862.75
2022-02-23 00:00:00-05:00,13507.5
2022-02-24 00:00:00-05:00,13966.5
2022-02-25 00:00:00-05:00,14180.5
2022-02-28 00:00:00-05:00,14228.0
2022-03-01 00:00:00-05:00,14005.5
2022-03-02 00:00:00-05:00,14239.25
2022-03-03 00:00:00-05:00,14030.5
2022-03-04 00:00:00-05:00,13839.75
2022-03-07 00:00:00-05:00,13320.75
2022-03-08 00:00:00-05:00,13267.0
2022-03-09 00:00:00-05:00,13734.75
2022-03-10 00:00:00-05:00,13586.0
2022-03-11 00:00:00-05:00,13292.0
2022-03-14 00:00:00-04:00,13045.5
2022-03-15 00:00:00-04:00,13451.75
2022-03-16 00:00:00-04:00,13953.0
2022-03-17 00:00:00-04:00,14111.75
2022-03-18 00:00:00-04:00,14095.3095703125
2022-03-21 00:00:00-04:00,14370.5
2022-03-22 00:00:00-04:00,14654.0
2022-03-23 00:00:00-04:00,14447.0
2022-03-24 00:00:00-04:00,14763.75
2022-03-25 00:00:00-04:00,14755.75
2022-03-28 00:00:00-04:00,14985.25
2022-03-29 00:00:00-04:00,15237.75
2022-03-30 00:00:00-04:00,15071.5
2022-03-31 00:00:00-04:00,14868.75
2022-04-01 00:00:00-04:00,14863.75
2022-04-04 00:00:00-04:00,15164.25
2022-04-05 00:00:00-04:00,14828.0
2022-04-06 00:00:00-04:00,14505.25
2022-04-07 00:00:00-04:00,14536.0
2022-04-08 00:00:00-04:00,14327.0
2022-04-11 00:00:00-04:00,14000.0
2022-04-12 00:00:00-04:00,13945.0
2022-04-13 00:00:00-04:00,14221.5
2022-04-14 00:00:00-04:00,13893.75
2022-04-18 00:00:00-04:00,13907.75
2022-04-19 00:00:00-04:00,14217.25
2022-04-20 00:00:00-04:00,14004.75
2022-04-21 00:00:00-04:00,13728.25
2022-04-22 00:00:00-04:00,13353.5
2022-04-25 00:00:00-04:00,13535.75
2022-04-26 00:00:00-04:00,13016.0
2022-04-27 00:00:00-04:00,13009.0
2022-04-28 00:00:00-04:00,13454.75
2022-04-29 00:00:00-04:00,12852.0
2022-05-02 00:00:00-04:00,13073.0
2022-05-03 00:00:00-04:00,13087.5
2022-05-04 00:00:00-04:00,13531.25
2022-05-05 00:00:00-04:00,12858.0
2022-05-06 00:00:00-04:00,12695.75
2022-05-09 00:00:00-04:00,12193.75
2022-05-10 00:00:00-04:00,12349.0
2022-05-11 00:00:00-04:00,11969.75
2022-05-12 00:00:00-04:00,11947.25
2022-05-13 00:00:00-04:00,12382.75
2022-05-16 00:00:00-04:00,12244.75
2022-05-17 00:00:00-04:00,12560.25
2022-05-18 00:00:00-04:00,11935.5
2022-05-19 00:00:00-04:00,11878.25
2022-05-20 00:00:00-04:00,11840.75
2022-05-23 00:00:00-04:00,12035.25
2022-05-24 00:00:00-04:00,11771.0
2022-05-25 00:00:00-04:00,11942.25
2022-05-26 00:00:00-04:00,12279.25
2022-05-27 00:00:00-04:00,12677.75
2022-05-31 00:00:00-04:00,12646.5
2022-06-01 00:00:00-04:00,12551.0
2022-06-02 00:00:00-04:00,12893.75
2022-06-03 00:00:00-04:00,12551.0
2022-06-06 00:00:00-04:00,12605.0
2022-06-07 00:00:00-04:00,12711.5
2022-06-08 00:00:00-04:00,12615.75
2022-06-09 00:00:00-04:00,12275.0
2022-06-10 00:00:00-04:00,11840.0
2022-06-13 00:00:00-04:00,11296.5
2022-06-14 00:00:00-04:00,11314.25
2022-06-15 00:00:00-04:00,11593.75
2022-06-16 00:00:00-04:00,11124.75
2022-06-17 00:00:00-04:00,11130.3896484375
2022-06-21 00:00:00-04:00,11577.25
2022-06-22 00:00:00-04:00,11565.75
2022-06-23 00:00:00-04:00,11737.5
2022-06-24 00:00:00-04:00,12140.5
2022-06-27 00:00:00-04:00,12040.5
2022-06-28 00:00:00-04:00,11674.25
2022-06-29 00:00:00-04:00,11691.0
2022-06-30 00:00:00-04:00,11529.5
2022-07-01 00:00:00-04:00,11611.25
2022-07-05 00:00:00-04:00,11808.5
2022-07-06 00:00:00-04:00,11880.25
2022-07-07 00:00:00-04:00,12138.5
2022-07-08 00:00:00-04:00,12152.0
2022-07-11 00:00:00-04:00,11884.25
2022-07-12 00:00:00-04:00,11779.0
2022-07-13 00:00:00-04:00,11762.25
