Date,O
2019-08-09 00:00:00-04:00,54.7606315612793
2019-08-12 00:00:00-04:00,54.80583190917969
2019-08-13 00:00:00-04:00,54.459232330322266
2019-08-14 00:00:00-04:00,54.07497787475586
2019-08-15 00:00:00-04:00,54.406497955322266
2019-08-16 00:00:00-04:00,54.85856628417969
2019-08-19 00:00:00-04:00,55.29557800292969
2019-08-20 00:00:00-04:00,54.640052795410156
2019-08-21 00:00:00-04:00,54.73802185058594
2019-08-22 00:00:00-04:00,55.054473876953125
2019-08-23 00:00:00-04:00,54.62501907348633
2019-08-26 00:00:00-04:00,55.137359619140625
2019-08-27 00:00:00-04:00,55.09967041015625
2019-08-28 00:00:00-04:00,55.29557800292969
2019-08-29 00:00:00-04:00,55.70243453979492
2019-08-30 00:00:00-04:00,55.783302307128906
2019-09-03 00:00:00-04:00,57.03031539916992
2019-09-04 00:00:00-04:00,57.808753967285156
2019-09-05 00:00:00-04:00,56.68267059326172
2019-09-06 00:00:00-04:00,57.40065002441406
2019-09-09 00:00:00-04:00,56.87159729003906
2019-09-10 00:00:00-04:00,55.700157165527344
2019-09-11 00:00:00-04:00,55.63969039916992
2019-09-12 00:00:00-04:00,56.29722213745117
2019-09-13 00:00:00-04:00,54.89149475097656
2019-09-16 00:00:00-04:00,55.90422058105469
2019-09-17 00:00:00-04:00,57.26461410522461
2019-09-18 00:00:00-04:00,56.96229934692383
2019-09-19 00:00:00-04:00,57.15123748779297
2019-09-20 00:00:00-04:00,57.35530090332031
2019-09-23 00:00:00-04:00,57.46866989135742
2019-09-24 00:00:00-04:00,57.51401138305664
2019-09-25 00:00:00-04:00,57.53669357299805
2019-09-26 00:00:00-04:00,58.40582275390625
2019-09-27 00:00:00-04:00,58.29245376586914
2019-09-30 00:00:00-04:00,58.1234016418457
2019-10-01 00:00:00-04:00,58.244686126708984
2019-10-02 00:00:00-04:00,58.161319732666016
2019-10-03 00:00:00-04:00,58.97996139526367
2019-10-04 00:00:00-04:00,59.43473815917969
2019-10-07 00:00:00-04:00,58.98752212524414
2019-10-08 00:00:00-04:00,59.063358306884766
2019-10-09 00:00:00-04:00,59.343788146972656
2019-10-10 00:00:00-04:00,59.67731475830078
2019-10-11 00:00:00-04:00,59.040565490722656
2019-10-14 00:00:00-04:00,59.10121536254883
2019-10-15 00:00:00-04:00,59.184600830078125
2019-10-16 00:00:00-04:00,59.578773498535156
2019-10-17 00:00:00-04:00,59.57120132446289
2019-10-18 00:00:00-04:00,60.23823165893555
2019-10-21 00:00:00-04:00,60.602088928222656
2019-10-22 00:00:00-04:00,60.427734375
2019-10-23 00:00:00-04:00,60.86738586425781
2019-10-24 00:00:00-04:00,61.2843017578125
2019-10-25 00:00:00-04:00,61.307010650634766
2019-10-28 00:00:00-04:00,61.307010650634766
2019-10-29 00:00:00-04:00,61.2843017578125
2019-10-30 00:00:00-04:00,62.11048889160156
2019-10-31 00:00:00-04:00,62.16900634765625
2019-11-01 00:00:00-04:00,61.62934875488281
2019-11-04 00:00:00-05:00,60.93003463745117
2019-11-05 00:00:00-05:00,59.463035583496094
2019-11-06 00:00:00-05:00,59.896305084228516
2019-11-07 00:00:00-05:00,58.96135330200195
2019-11-08 00:00:00-05:00,58.011268615722656
2019-11-11 00:00:00-05:00,58.19367599487305
2019-11-12 00:00:00-05:00,57.58559036254883
2019-11-13 00:00:00-05:00,58.391300201416016
2019-11-14 00:00:00-05:00,58.7105598449707
2019-11-15 00:00:00-05:00,58.877777099609375
2019-11-18 00:00:00-05:00,59.49345779418945
2019-11-19 00:00:00-05:00,59.12858963012695
2019-11-20 00:00:00-05:00,59.280635833740234
2019-11-21 00:00:00-05:00,58.14806365966797
2019-11-22 00:00:00-05:00,57.935237884521484
2019-11-25 00:00:00-05:00,57.99603271484375
2019-11-26 00:00:00-05:00,58.32289123535156
2019-11-27 00:00:00-05:00,59.052589416503906
2019-11-29 00:00:00-05:00,58.417572021484375
2019-12-02 00:00:00-05:00,57.54851531982422
2019-12-03 00:00:00-05:00,57.47990036010742
2019-12-04 00:00:00-05:00,57.89154052734375
2019-12-05 00:00:00-05:00,57.6933479309082
2019-12-06 00:00:00-05:00,57.89154052734375
2019-12-09 00:00:00-05:00,57.746707916259766
2019-12-10 00:00:00-05:00,57.639991760253906
2019-12-11 00:00:00-05:00,56.85477828979492
2019-12-12 00:00:00-05:00,55.75701141357422
2019-12-13 00:00:00-05:00,55.2691535949707
2019-12-16 00:00:00-05:00,55.680782318115234
2019-12-17 00:00:00-05:00,54.682159423828125
2019-12-18 00:00:00-05:00,54.94133377075195
2019-12-19 00:00:00-05:00,55.15476608276367
2019-12-20 00:00:00-05:00,55.2691535949707
2019-12-23 00:00:00-05:00,54.84986114501953
2019-12-24 00:00:00-05:00,55.162410736083984
2019-12-26 00:00:00-05:00,55.5283203125
2019-12-27 00:00:00-05:00,55.840877532958984
2019-12-30 00:00:00-05:00,55.840877532958984
2019-12-31 00:00:00-05:00,56.30583190917969
2020-01-02 00:00:00-05:00,55.42641830444336
2020-01-03 00:00:00-05:00,56.42817687988281
2020-01-06 00:00:00-05:00,56.71113967895508
2020-01-07 00:00:00-05:00,56.72642517089844
2020-01-08 00:00:00-05:00,56.98642349243164
2020-01-09 00:00:00-05:00,56.01523971557617
2020-01-10 00:00:00-05:00,56.38993835449219
2020-01-13 00:00:00-05:00,57.322879791259766
2020-01-14 00:00:00-05:00,57.322879791259766
2020-01-15 00:00:00-05:00,58.10291290283203
2020-01-16 00:00:00-05:00,58.23289489746094
2020-01-17 00:00:00-05:00,58.38585662841797
2020-01-21 00:00:00-05:00,59.43351364135742
2020-01-22 00:00:00-05:00,58.798797607421875
2020-01-23 00:00:00-05:00,59.06644058227539
2020-01-24 00:00:00-05:00,58.982322692871094
2020-01-27 00:00:00-05:00,59.18879699707031
2020-01-28 00:00:00-05:00,59.747047424316406
2020-01-29 00:00:00-05:00,59.75468063354492
2020-01-30 00:00:00-05:00,60.39702224731445
2020-01-31 00:00:00-05:00,60.13856887817383
2020-02-03 00:00:00-05:00,59.977500915527344
2020-02-04 00:00:00-05:00,60.06953811645508
2020-02-05 00:00:00-05:00,60.20758056640625
2020-02-06 00:00:00-05:00,60.706146240234375
2020-02-07 00:00:00-05:00,60.98223876953125
2020-02-10 00:00:00-05:00,61.41943359375
2020-02-11 00:00:00-05:00,60.34566879272461
2020-02-12 00:00:00-05:00,60.04652404785156
2020-02-13 00:00:00-05:00,60.43002700805664
2020-02-14 00:00:00-05:00,61.5497932434082
2020-02-18 00:00:00-05:00,61.66486358642578
2020-02-19 00:00:00-05:00,61.10495376586914
2020-02-20 00:00:00-05:00,62.82297134399414
2020-02-21 00:00:00-05:00,63.22949981689453
2020-02-24 00:00:00-05:00,63.022396087646484
2020-02-25 00:00:00-05:00,62.063682556152344
2020-02-26 00:00:00-05:00,61.17403030395508
2020-02-27 00:00:00-05:00,55.90486145019531
2020-02-28 00:00:00-05:00,55.69943618774414
2020-03-02 00:00:00-05:00,57.699981689453125
2020-03-03 00:00:00-05:00,57.39985275268555
2020-03-04 00:00:00-05:00,60.131378173828125
2020-03-05 00:00:00-05:00,59.73128128051758
2020-03-06 00:00:00-05:00,58.977210998535156
2020-03-09 00:00:00-04:00,56.41498565673828
2020-03-10 00:00:00-04:00,58.931060791015625
2020-03-11 00:00:00-04:00,56.59967041015625
2020-03-12 00:00:00-04:00,52.121551513671875
2020-03-13 00:00:00-04:00,55.33778381347656
2020-03-16 00:00:00-04:00,41.54182434082031
2020-03-17 00:00:00-04:00,42.41128158569336
2020-03-18 00:00:00-04:00,32.70100784301758
2020-03-19 00:00:00-04:00,36.99445724487305
2020-03-20 00:00:00-04:00,36.48662185668945
2020-03-23 00:00:00-04:00,33.34733581542969
2020-03-24 00:00:00-04:00,38.987281799316406
2020-03-25 00:00:00-04:00,41.93422317504883
2020-03-26 00:00:00-04:00,44.90425491333008
2020-03-27 00:00:00-04:00,43.780879974365234
2020-03-30 00:00:00-04:00,40.88011169433594
2020-03-31 00:00:00-04:00,38.533016204833984
2020-04-01 00:00:00-04:00,35.91315460205078
2020-04-02 00:00:00-04:00,35.25625991821289
2020-04-03 00:00:00-04:00,33.69514465332031
2020-04-06 00:00:00-04:00,36.17592239379883
2020-04-07 00:00:00-04:00,38.12343978881836
2020-04-08 00:00:00-04:00,41.060184478759766
2020-04-09 00:00:00-04:00,43.803680419921875
2020-04-13 00:00:00-04:00,41.37702941894531
2020-04-14 00:00:00-04:00,43.517757415771484
2020-04-15 00:00:00-04:00,39.80047607421875
2020-04-16 00:00:00-04:00,38.494388580322266
2020-04-17 00:00:00-04:00,40.47282028198242
2020-04-20 00:00:00-04:00,39.3135871887207
2020-04-21 00:00:00-04:00,38.525299072265625
2020-04-22 00:00:00-04:00,38.780338287353516
2020-04-23 00:00:00-04:00,38.11571502685547
2020-04-24 00:00:00-04:00,38.57939910888672
2020-04-27 00:00:00-04:00,39.65361785888672
2020-04-28 00:00:00-04:00,41.10653305053711
2020-04-29 00:00:00-04:00,42.71400451660156
2020-04-30 00:00:00-04:00,42.62321472167969
2020-05-01 00:00:00-04:00,40.19401931762695
2020-05-04 00:00:00-04:00,39.27824401855469
2020-05-05 00:00:00-04:00,40.39581298828125
2020-05-06 00:00:00-04:00,40.72953414916992
2020-05-07 00:00:00-04:00,42.22740173339844
2020-05-08 00:00:00-04:00,42.57664489746094
2020-05-11 00:00:00-04:00,41.92472839355469
2020-05-12 00:00:00-04:00,40.10088348388672
2020-05-13 00:00:00-04:00,38.97555160522461
2020-05-14 00:00:00-04:00,39.09973907470703
2020-05-15 00:00:00-04:00,38.79706573486328
2020-05-18 00:00:00-04:00,41.18743896484375
2020-05-19 00:00:00-04:00,40.814903259277344
2020-05-20 00:00:00-04:00,39.922393798828125
2020-05-21 00:00:00-04:00,40.16299057006836
2020-05-22 00:00:00-04:00,40.47342300415039
2020-05-26 00:00:00-04:00,43.065582275390625
2020-05-27 00:00:00-04:00,42.98797607421875
2020-05-28 00:00:00-04:00,43.22856140136719
2020-05-29 00:00:00-04:00,43.106204986572266
2020-06-01 00:00:00-04:00,44.08819580078125
2020-06-02 00:00:00-04:00,44.57918930053711
2020-06-03 00:00:00-04:00,46.886085510253906
2020-06-04 00:00:00-04:00,46.84711456298828
2020-06-05 00:00:00-04:00,48.4837646484375
2020-06-08 00:00:00-04:00,50.01129913330078
2020-06-09 00:00:00-04:00,48.982547760009766
2020-06-10 00:00:00-04:00,48.42142105102539
2020-06-11 00:00:00-04:00,45.109153747558594
2020-06-12 00:00:00-04:00,47.096527099609375
2020-06-15 00:00:00-04:00,48.764347076416016
2020-06-16 00:00:00-04:00,49.224143981933594
2020-06-17 00:00:00-04:00,49.14622497558594
2020-06-18 00:00:00-04:00,49.40341567993164
2020-06-19 00:00:00-04:00,47.95381164550781
2020-06-22 00:00:00-04:00,47.88365173339844
2020-06-23 00:00:00-04:00,47.75117874145508
2020-06-24 00:00:00-04:00,46.34053039550781
2020-06-25 00:00:00-04:00,46.426273345947266
2020-06-26 00:00:00-04:00,45.522220611572266
2020-06-29 00:00:00-04:00,46.589927673339844
2020-06-30 00:00:00-04:00,46.55393981933594
2020-07-01 00:00:00-04:00,47.797996520996094
2020-07-02 00:00:00-04:00,47.80581283569336
2020-07-06 00:00:00-04:00,47.14857482910156
2020-07-07 00:00:00-04:00,45.8262939453125
2020-07-08 00:00:00-04:00,45.794979095458984
2020-07-09 00:00:00-04:00,44.6917839050293
2020-07-10 00:00:00-04:00,44.590065002441406
2020-07-13 00:00:00-04:00,44.464881896972656
2020-07-14 00:00:00-04:00,45.0282096862793
2020-07-15 00:00:00-04:00,45.87322998046875
2020-07-16 00:00:00-04:00,45.114280700683594
2020-07-17 00:00:00-04:00,45.841941833496094
2020-07-20 00:00:00-04:00,44.89521789550781
2020-07-21 00:00:00-04:00,44.74655532836914
2020-07-22 00:00:00-04:00,45.771522521972656
2020-07-23 00:00:00-04:00,44.87173843383789
2020-07-24 00:00:00-04:00,44.926513671875
2020-07-27 00:00:00-04:00,45.88105773925781
2020-07-28 00:00:00-04:00,46.827781677246094
2020-07-29 00:00:00-04:00,47.43023681640625
2020-07-30 00:00:00-04:00,47.3754768371582
2020-07-31 00:00:00-04:00,47.16655731201172
2020-08-03 00:00:00-04:00,46.66386413574219
2020-08-04 00:00:00-04:00,48.58822250366211
2020-08-05 00:00:00-04:00,48.97309494018555
2020-08-06 00:00:00-04:00,48.80814743041992
2020-08-07 00:00:00-04:00,49.26370620727539
2020-08-10 00:00:00-04:00,49.05949401855469
2020-08-11 00:00:00-04:00,49.2322998046875
2020-08-12 00:00:00-04:00,49.483646392822266
2020-08-13 00:00:00-04:00,48.25047302246094
2020-08-14 00:00:00-04:00,47.92057800292969
2020-08-17 00:00:00-04:00,48.682464599609375
2020-08-18 00:00:00-04:00,48.36830520629883
2020-08-19 00:00:00-04:00,47.16655731201172
2020-08-20 00:00:00-04:00,47.92057800292969
2020-08-21 00:00:00-04:00,48.006980895996094
2020-08-24 00:00:00-04:00,49.043785095214844
2020-08-25 00:00:00-04:00,49.145896911621094
2020-08-26 00:00:00-04:00,48.44685363769531
2020-08-27 00:00:00-04:00,49.09090805053711
2020-08-28 00:00:00-04:00,49.82923126220703
2020-08-31 00:00:00-04:00,48.90212631225586
2020-09-01 00:00:00-04:00,49.233238220214844
2020-09-02 00:00:00-04:00,50.09254837036133
2020-09-03 00:00:00-04:00,50.6444091796875
2020-09-04 00:00:00-04:00,50.74688720703125
2020-09-08 00:00:00-04:00,50.455204010009766
2020-09-09 00:00:00-04:00,50.95185470581055
2020-09-10 00:00:00-04:00,50.265995025634766
2020-09-11 00:00:00-04:00,49.95064926147461
2020-09-14 00:00:00-04:00,51.637725830078125
2020-09-15 00:00:00-04:00,51.88213348388672
2020-09-16 00:00:00-04:00,51.566776275634766
2020-09-17 00:00:00-04:00,50.510372161865234
2020-09-18 00:00:00-04:00,49.15440368652344
2020-09-21 00:00:00-04:00,47.37269973754883
2020-09-22 00:00:00-04:00,47.79841995239258
2020-09-23 00:00:00-04:00,46.53702926635742
2020-09-24 00:00:00-04:00,46.284759521484375
2020-09-25 00:00:00-04:00,47.24655532836914
2020-09-28 00:00:00-04:00,48.61832809448242
2020-09-29 00:00:00-04:00,48.16896438598633
2020-09-30 00:00:00-04:00,48.07714080810547
2020-10-01 00:00:00-04:00,49.287986755371094
2020-10-02 00:00:00-04:00,50.53837203979492
2020-10-05 00:00:00-04:00,50.055633544921875
2020-10-06 00:00:00-04:00,49.78656005859375
2020-10-07 00:00:00-04:00,49.62827682495117
2020-10-08 00:00:00-04:00,50.451332092285156
2020-10-09 00:00:00-04:00,50.00815200805664
2020-10-12 00:00:00-04:00,50.118934631347656
2020-10-13 00:00:00-04:00,48.805240631103516
2020-10-14 00:00:00-04:00,48.275001525878906
2020-10-15 00:00:00-04:00,47.80807876586914
2020-10-16 00:00:00-04:00,47.90304183959961
2020-10-19 00:00:00-04:00,46.49434280395508
2020-10-20 00:00:00-04:00,46.7713508605957
2020-10-21 00:00:00-04:00,47.2303466796875
2020-10-22 00:00:00-04:00,47.55482482910156
2020-10-23 00:00:00-04:00,48.07714080810547
2020-10-26 00:00:00-04:00,47.349056243896484
2020-10-27 00:00:00-04:00,46.478546142578125
2020-10-28 00:00:00-04:00,45.75046920776367
2020-10-29 00:00:00-04:00,46.31232833862305
2020-10-30 00:00:00-04:00,45.97385787963867
2020-11-02 00:00:00-05:00,47.388179779052734
2020-11-03 00:00:00-05:00,47.07830810546875
2020-11-04 00:00:00-05:00,46.482383728027344
2020-11-05 00:00:00-05:00,46.08509063720703
2020-11-06 00:00:00-05:00,46.077152252197266
2020-11-09 00:00:00-05:00,48.94554138183594
2020-11-10 00:00:00-05:00,51.3848762512207
2020-11-11 00:00:00-05:00,50.407554626464844
2020-11-12 00:00:00-05:00,49.08062744140625
2020-11-13 00:00:00-05:00,50.09766387939453
2020-11-16 00:00:00-05:00,51.225955963134766
2020-11-17 00:00:00-05:00,49.914913177490234
2020-11-18 00:00:00-05:00,48.619773864746094
2020-11-19 00:00:00-05:00,48.55619812011719
2020-11-20 00:00:00-05:00,47.98411560058594
2020-11-23 00:00:00-05:00,48.38140869140625
2020-11-24 00:00:00-05:00,49.13623809814453
2020-11-25 00:00:00-05:00,49.978477478027344
2020-11-27 00:00:00-05:00,48.97734069824219
2020-11-30 00:00:00-05:00,47.831993103027344
2020-12-01 00:00:00-05:00,48.150997161865234
2020-12-02 00:00:00-05:00,48.47803497314453
2020-12-03 00:00:00-05:00,48.725303649902344
2020-12-04 00:00:00-05:00,48.860877990722656
2020-12-07 00:00:00-05:00,48.4541130065918
2020-12-08 00:00:00-05:00,48.174949645996094
2020-12-09 00:00:00-05:00,48.40625
2020-12-10 00:00:00-05:00,47.800071716308594
2020-12-11 00:00:00-05:00,48.22279739379883
2020-12-14 00:00:00-05:00,48.35041427612305
2020-12-15 00:00:00-05:00,49.25168991088867
2020-12-16 00:00:00-05:00,48.93265914916992
2020-12-17 00:00:00-05:00,48.677425384521484
2020-12-18 00:00:00-05:00,47.473052978515625
2020-12-21 00:00:00-05:00,47.672447204589844
2020-12-22 00:00:00-05:00,48.59767532348633
2020-12-23 00:00:00-05:00,48.22279739379883
2020-12-24 00:00:00-05:00,48.725303649902344
2020-12-28 00:00:00-05:00,49.267662048339844
2020-12-29 00:00:00-05:00,48.629581451416016
2020-12-30 00:00:00-05:00,48.876834869384766
2020-12-31 00:00:00-05:00,49.77756881713867
2021-01-04 00:00:00-05:00,47.92802429199219
2021-01-05 00:00:00-05:00,48.168235778808594
2021-01-06 00:00:00-05:00,47.7598991394043
2021-01-07 00:00:00-05:00,47.15940475463867
2021-01-08 00:00:00-05:00,47.83197021484375
2021-01-11 00:00:00-05:00,47.575740814208984
2021-01-12 00:00:00-05:00,46.28666687011719
2021-01-13 00:00:00-05:00,46.26265335083008
2021-01-14 00:00:00-05:00,46.30267333984375
2021-01-15 00:00:00-05:00,46.959224700927734
2021-01-19 00:00:00-05:00,46.55087661743164
2021-01-20 00:00:00-05:00,47.22343826293945
2021-01-21 00:00:00-05:00,47.3115119934082
2021-01-22 00:00:00-05:00,47.91203308105469
2021-01-25 00:00:00-05:00,48.34437942504883
2021-01-26 00:00:00-05:00,48.576576232910156
2021-01-27 00:00:00-05:00,48.328365325927734
2021-01-28 00:00:00-05:00,48.8007698059082
2021-01-29 00:00:00-05:00,47.47053909301758
2021-02-01 00:00:00-05:00,48.35466384887695
2021-02-02 00:00:00-05:00,48.483272552490234
2021-02-03 00:00:00-05:00,48.59580993652344
2021-02-04 00:00:00-05:00,48.989654541015625
2021-02-05 00:00:00-05:00,49.174522399902344
2021-02-08 00:00:00-05:00,48.949462890625
2021-02-09 00:00:00-05:00,49.62462615966797
2021-02-10 00:00:00-05:00,50.235496520996094
2021-02-11 00:00:00-05:00,50.58110809326172
2021-02-12 00:00:00-05:00,50.203338623046875
2021-02-16 00:00:00-05:00,49.59247589111328
2021-02-17 00:00:00-05:00,49.640689849853516
2021-02-18 00:00:00-05:00,48.96554946899414
2021-02-19 00:00:00-05:00,49.102169036865234
2021-02-22 00:00:00-05:00,49.91398620605469
2021-02-23 00:00:00-05:00,50.1390266418457
2021-02-24 00:00:00-05:00,50.131004333496094
2021-02-25 00:00:00-05:00,49.50407791137695
2021-02-26 00:00:00-05:00,48.62056350708008
2021-03-01 00:00:00-05:00,48.822269439697266
2021-03-02 00:00:00-05:00,48.709320068359375
2021-03-03 00:00:00-05:00,49.040122985839844
2021-03-04 00:00:00-05:00,47.967018127441406
2021-03-05 00:00:00-05:00,48.378509521484375
2021-03-08 00:00:00-05:00,48.76578903198242
2021-03-09 00:00:00-05:00,48.98365020751953
2021-03-10 00:00:00-05:00,49.55651092529297
2021-03-11 00:00:00-05:00,49.879249572753906
2021-03-12 00:00:00-05:00,50.77484893798828
2021-03-15 00:00:00-04:00,51.573631286621094
2021-03-16 00:00:00-04:00,51.60589599609375
2021-03-17 00:00:00-04:00,51.541343688964844
2021-03-18 00:00:00-04:00,51.000755310058594
2021-03-19 00:00:00-04:00,49.82275390625
2021-03-22 00:00:00-04:00,50.395626068115234
2021-03-23 00:00:00-04:00,50.79097366333008
2021-03-24 00:00:00-04:00,51.01689910888672
2021-03-25 00:00:00-04:00,51.56555938720703
2021-03-26 00:00:00-04:00,51.815670013427734
2021-03-29 00:00:00-04:00,51.80760192871094
2021-03-30 00:00:00-04:00,51.7349967956543
2021-03-31 00:00:00-04:00,51.4232177734375
2021-04-01 00:00:00-04:00,52.727012634277344
2021-04-05 00:00:00-04:00,52.840396881103516
2021-04-06 00:00:00-04:00,52.743228912353516
2021-04-07 00:00:00-04:00,53.08333969116211
2021-04-08 00:00:00-04:00,52.96996307373047
2021-04-09 00:00:00-04:00,52.791805267333984
2021-04-12 00:00:00-04:00,53.18050765991211
2021-04-13 00:00:00-04:00,53.4477424621582
2021-04-14 00:00:00-04:00,52.92947769165039
2021-04-15 00:00:00-04:00,54.19277572631836
2021-04-16 00:00:00-04:00,54.27375411987305
2021-04-19 00:00:00-04:00,54.53289794921875
2021-04-20 00:00:00-04:00,55.545162200927734
2021-04-21 00:00:00-04:00,56.152523040771484
2021-04-22 00:00:00-04:00,55.94199752807617
2021-04-23 00:00:00-04:00,56.20112609863281
2021-04-26 00:00:00-04:00,56.136329650878906
2021-04-27 00:00:00-04:00,55.76382064819336
2021-04-28 00:00:00-04:00,55.55327224731445
2021-04-29 00:00:00-04:00,56.12822341918945
2021-04-30 00:00:00-04:00,56.18916320800781
2021-05-03 00:00:00-04:00,55.80727767944336
2021-05-04 00:00:00-04:00,56.156673431396484
2021-05-05 00:00:00-04:00,54.5559196472168
