Date,O
2021-05-06 00:00:00-04:00,54.88907241821289
2021-05-07 00:00:00-04:00,55.33597946166992
2021-05-10 00:00:00-04:00,54.88093566894531
2021-05-11 00:00:00-04:00,53.78396224975586
2021-05-12 00:00:00-04:00,52.605743408203125
2021-05-13 00:00:00-04:00,52.581363677978516
2021-05-14 00:00:00-04:00,53.09327697753906
2021-05-17 00:00:00-04:00,53.14204025268555
2021-05-18 00:00:00-04:00,53.20704650878906
2021-05-19 00:00:00-04:00,53.35330581665039
2021-05-20 00:00:00-04:00,54.36902618408203
2021-05-21 00:00:00-04:00,54.10087585449219
2021-05-24 00:00:00-04:00,55.36848831176758
2021-05-25 00:00:00-04:00,55.93727493286133
2021-05-26 00:00:00-04:00,56.16481399536133
2021-05-27 00:00:00-04:00,55.425357818603516
2021-05-28 00:00:00-04:00,55.77190399169922
2021-06-01 00:00:00-04:00,56.546512603759766
2021-06-02 00:00:00-04:00,57.57388687133789
2021-06-03 00:00:00-04:00,57.23143005371094
2021-06-04 00:00:00-04:00,57.41897201538086
2021-06-07 00:00:00-04:00,57.36190414428711
2021-06-08 00:00:00-04:00,57.45157241821289
2021-06-09 00:00:00-04:00,57.8592643737793
2021-06-10 00:00:00-04:00,57.957115173339844
2021-06-11 00:00:00-04:00,57.38636016845703
2021-06-14 00:00:00-04:00,57.565738677978516
2021-06-15 00:00:00-04:00,56.75852966308594
2021-06-16 00:00:00-04:00,55.81267166137695
2021-06-17 00:00:00-04:00,55.63328552246094
2021-06-18 00:00:00-04:00,54.49990463256836
2021-06-21 00:00:00-04:00,55.49467468261719
2021-06-22 00:00:00-04:00,55.02174758911133
2021-06-23 00:00:00-04:00,54.97283935546875
2021-06-24 00:00:00-04:00,54.630367279052734
2021-06-25 00:00:00-04:00,55.551753997802734
2021-06-28 00:00:00-04:00,55.30712127685547
2021-06-29 00:00:00-04:00,55.40498733520508
2021-06-30 00:00:00-04:00,54.60801696777344
2021-07-01 00:00:00-04:00,54.861690521240234
2021-07-02 00:00:00-04:00,55.2135124206543
2021-07-06 00:00:00-04:00,55.843544006347656
2021-07-07 00:00:00-04:00,55.794456481933594
2021-07-08 00:00:00-04:00,55.557167053222656
2021-07-09 00:00:00-04:00,56.3508415222168
2021-07-12 00:00:00-04:00,56.702667236328125
2021-07-13 00:00:00-04:00,56.01537322998047
2021-07-14 00:00:00-04:00,56.34267807006836
2021-07-15 00:00:00-04:00,56.686317443847656
2021-07-16 00:00:00-04:00,56.91542053222656
2021-07-19 00:00:00-04:00,56.21175765991211
2021-07-20 00:00:00-04:00,57.4799919128418
2021-07-21 00:00:00-04:00,57.42271041870117
2021-07-22 00:00:00-04:00,57.20178985595703
2021-07-23 00:00:00-04:00,57.66818618774414
2021-07-26 00:00:00-04:00,57.81546401977539
2021-07-27 00:00:00-04:00,58.12639617919922
2021-07-28 00:00:00-04:00,57.545448303222656
2021-07-29 00:00:00-04:00,57.455440521240234
2021-07-30 00:00:00-04:00,57.70664978027344
2021-08-02 00:00:00-04:00,57.41111755371094
2021-08-03 00:00:00-04:00,57.8051872253418
2021-08-04 00:00:00-04:00,57.59172821044922
2021-08-05 00:00:00-04:00,58.11714172363281
2021-08-06 00:00:00-04:00,57.97759246826172
2021-08-09 00:00:00-04:00,57.97759246826172
2021-08-10 00:00:00-04:00,57.54246520996094
2021-08-11 00:00:00-04:00,58.21568298339844
2021-08-12 00:00:00-04:00,58.23208999633789
2021-08-13 00:00:00-04:00,59.069480895996094
2021-08-16 00:00:00-04:00,59.53744125366211
2021-08-17 00:00:00-04:00,59.365047454833984
2021-08-18 00:00:00-04:00,58.87245178222656
2021-08-19 00:00:00-04:00,58.73291015625
2021-08-20 00:00:00-04:00,59.03662872314453
2021-08-23 00:00:00-04:00,58.40449523925781
2021-08-24 00:00:00-04:00,58.15819549560547
2021-08-25 00:00:00-04:00,58.23208999633789
2021-08-26 00:00:00-04:00,58.27312088012695
2021-08-27 00:00:00-04:00,58.74110412597656
2021-08-30 00:00:00-04:00,59.159786224365234
2021-08-31 00:00:00-04:00,59.48598098754883
2021-09-01 00:00:00-04:00,59.642478942871094
2021-09-02 00:00:00-04:00,59.864864349365234
2021-09-03 00:00:00-04:00,59.55185317993164
2021-09-07 00:00:00-04:00,58.654048919677734
2021-09-08 00:00:00-04:00,59.057655334472656
2021-09-09 00:00:00-04:00,57.3856086730957
2021-09-10 00:00:00-04:00,55.944156646728516
2021-09-13 00:00:00-04:00,56.44661331176758
2021-09-14 00:00:00-04:00,56.18302917480469
2021-09-15 00:00:00-04:00,56.38894271850586
2021-09-16 00:00:00-04:00,56.331302642822266
2021-09-17 00:00:00-04:00,55.74648666381836
2021-09-20 00:00:00-04:00,55.68882369995117
2021-09-21 00:00:00-04:00,55.39229965209961
2021-09-22 00:00:00-04:00,55.81237030029297
2021-09-23 00:00:00-04:00,55.82884216308594
2021-09-24 00:00:00-04:00,54.74159240722656
2021-09-27 00:00:00-04:00,54.099117279052734
2021-09-28 00:00:00-04:00,53.53902816772461
2021-09-29 00:00:00-04:00,54.40388488769531
2021-09-30 00:00:00-04:00,53.61528778076172
2021-10-01 00:00:00-04:00,54.43364334106445
2021-10-04 00:00:00-04:00,54.970951080322266
2021-10-05 00:00:00-04:00,54.76430130004883
2021-10-06 00:00:00-04:00,56.00423049926758
2021-10-07 00:00:00-04:00,56.062103271484375
2021-10-08 00:00:00-04:00,55.54960250854492
2021-10-11 00:00:00-04:00,56.01251220703125
2021-10-12 00:00:00-04:00,56.70688247680664
2021-10-13 00:00:00-04:00,56.83914566040039
2021-10-14 00:00:00-04:00,57.550048828125
2021-10-15 00:00:00-04:00,57.58310317993164
2021-10-18 00:00:00-04:00,58.153472900390625
2021-10-19 00:00:00-04:00,57.8972282409668
2021-10-20 00:00:00-04:00,58.98838424682617
2021-10-21 00:00:00-04:00,58.83130645751953
2021-10-22 00:00:00-04:00,59.31076431274414
2021-10-25 00:00:00-04:00,61.06321334838867
2021-10-26 00:00:00-04:00,61.25334167480469
2021-10-27 00:00:00-04:00,60.608577728271484
2021-10-28 00:00:00-04:00,60.46803283691406
2021-10-29 00:00:00-04:00,59.046234130859375
2021-11-01 00:00:00-04:00,58.76923370361328
2021-11-02 00:00:00-04:00,59.7064208984375
2021-11-03 00:00:00-04:00,59.946929931640625
2021-11-04 00:00:00-04:00,59.11758041381836
2021-11-05 00:00:00-04:00,59.523963928222656
2021-11-08 00:00:00-05:00,59.27515411376953
2021-11-09 00:00:00-05:00,58.852169036865234
2021-11-10 00:00:00-05:00,59.00145721435547
2021-11-11 00:00:00-05:00,60.06306076049805
2021-11-12 00:00:00-05:00,60.328460693359375
2021-11-15 00:00:00-05:00,60.88950729370117
2021-11-16 00:00:00-05:00,61.12060546875
2021-11-17 00:00:00-05:00,61.59990692138672
2021-11-18 00:00:00-05:00,60.80392074584961
2021-11-19 00:00:00-05:00,60.6926383972168
2021-11-22 00:00:00-05:00,60.504329681396484
2021-11-23 00:00:00-05:00,59.82818603515625
2021-11-24 00:00:00-05:00,60.461544036865234
2021-11-26 00:00:00-05:00,59.46013641357422
2021-11-29 00:00:00-05:00,59.74258041381836
2021-11-30 00:00:00-05:00,58.33908462524414
2021-12-01 00:00:00-05:00,56.62120819091797
2021-12-02 00:00:00-05:00,57.99550247192383
2021-12-03 00:00:00-05:00,57.763587951660156
2021-12-06 00:00:00-05:00,58.47650909423828
2021-12-07 00:00:00-05:00,58.74277877807617
2021-12-08 00:00:00-05:00,59.137882232666016
2021-12-09 00:00:00-05:00,57.85808181762695
2021-12-10 00:00:00-05:00,57.4973258972168
2021-12-13 00:00:00-05:00,58.545230865478516
2021-12-14 00:00:00-05:00,57.79796600341797
2021-12-15 00:00:00-05:00,57.737823486328125
2021-12-16 00:00:00-05:00,58.12434768676758
2021-12-17 00:00:00-05:00,58.21883010864258
2021-12-20 00:00:00-05:00,57.77219772338867
2021-12-21 00:00:00-05:00,59.03482437133789
2021-12-22 00:00:00-05:00,59.386985778808594
2021-12-23 00:00:00-05:00,59.45570373535156
2021-12-27 00:00:00-05:00,60.93309783935547
2021-12-28 00:00:00-05:00,61.32816696166992
2021-12-29 00:00:00-05:00,61.75765609741211
2021-12-30 00:00:00-05:00,61.766258239746094
2021-12-31 00:00:00-05:00,61.70331954956055
2022-01-03 00:00:00-05:00,61.367191314697266
2022-01-04 00:00:00-05:00,62.27217102050781
2022-01-05 00:00:00-05:00,61.26375961303711
2022-01-06 00:00:00-05:00,61.54819107055664
2022-01-07 00:00:00-05:00,61.54819107055664
2022-01-10 00:00:00-05:00,61.737789154052734
2022-01-11 00:00:00-05:00,61.44474792480469
2022-01-12 00:00:00-05:00,61.944664001464844
2022-01-13 00:00:00-05:00,61.79812240600586
2022-01-14 00:00:00-05:00,61.62575149536133
2022-01-18 00:00:00-05:00,60.10020446777344
2022-01-19 00:00:00-05:00,59.10038757324219
2022-01-20 00:00:00-05:00,58.02301025390625
2022-01-21 00:00:00-05:00,58.540164947509766
2022-01-24 00:00:00-05:00,58.962493896484375
2022-01-25 00:00:00-05:00,59.402034759521484
2022-01-26 00:00:00-05:00,58.548797607421875
2022-01-27 00:00:00-05:00,58.402244567871094
2022-01-28 00:00:00-05:00,59.893341064453125
2022-01-31 00:00:00-05:00,60.037776947021484
2022-02-01 00:00:00-05:00,59.79558181762695
2022-02-02 00:00:00-05:00,60.37514877319336
2022-02-03 00:00:00-05:00,59.397708892822266
2022-02-04 00:00:00-05:00,58.982521057128906
2022-02-07 00:00:00-05:00,58.852760314941406
2022-02-08 00:00:00-05:00,58.42893600463867
2022-02-09 00:00:00-05:00,59.30255126953125
2022-02-10 00:00:00-05:00,58.16079330444336
2022-02-11 00:00:00-05:00,58.37702560424805
2022-02-14 00:00:00-05:00,57.85805892944336
2022-02-15 00:00:00-05:00,57.99645233154297
2022-02-16 00:00:00-05:00,58.33378982543945
2022-02-17 00:00:00-05:00,58.05699157714844
2022-02-18 00:00:00-05:00,57.633148193359375
2022-02-22 00:00:00-05:00,57.122825622558594
2022-02-23 00:00:00-05:00,56.43949890136719
2022-02-24 00:00:00-05:00,56.86333084106445
2022-02-25 00:00:00-05:00,58.299190521240234
2022-02-28 00:00:00-05:00,57.376338958740234
2022-03-01 00:00:00-05:00,57.141944885253906
2022-03-02 00:00:00-05:00,57.385009765625
2022-03-03 00:00:00-05:00,57.83646774291992
2022-03-04 00:00:00-05:00,58.010093688964844
2022-03-07 00:00:00-05:00,56.143558502197266
2022-03-08 00:00:00-05:00,56.343238830566406
2022-03-09 00:00:00-05:00,56.577632904052734
2022-03-10 00:00:00-05:00,56.27378463745117
2022-03-11 00:00:00-05:00,56.733909606933594
2022-03-14 00:00:00-04:00,56.32587814331055
2022-03-15 00:00:00-04:00,56.53424072265625
2022-03-16 00:00:00-04:00,56.9509391784668
2022-03-17 00:00:00-04:00,57.723602294921875
2022-03-18 00:00:00-04:00,58.06220245361328
2022-03-21 00:00:00-04:00,57.801753997802734
2022-03-22 00:00:00-04:00,58.557037353515625
2022-03-23 00:00:00-04:00,58.07954406738281
2022-03-24 00:00:00-04:00,57.97536087036133
2022-03-25 00:00:00-04:00,58.9911003112793
2022-03-28 00:00:00-04:00,59.65958786010742
2022-03-29 00:00:00-04:00,61.30908203125
2022-03-30 00:00:00-04:00,61.01389694213867
2022-03-31 00:00:00-04:00,60.375301361083984
2022-04-01 00:00:00-04:00,61.769248962402344
2022-04-04 00:00:00-04:00,61.48175048828125
2022-04-05 00:00:00-04:00,61.568878173828125
2022-04-06 00:00:00-04:00,62.53590774536133
2022-04-07 00:00:00-04:00,62.39654541015625
2022-04-08 00:00:00-04:00,62.867000579833984
2022-04-11 00:00:00-04:00,62.309417724609375
2022-04-12 00:00:00-04:00,62.34425735473633
2022-04-13 00:00:00-04:00,62.893131256103516
2022-04-14 00:00:00-04:00,63.259029388427734
2022-04-18 00:00:00-04:00,63.81661605834961
2022-04-19 00:00:00-04:00,64.57456970214844
2022-04-20 00:00:00-04:00,65.28025817871094
2022-04-21 00:00:00-04:00,64.95789337158203
2022-04-22 00:00:00-04:00,64.06925201416016
2022-04-25 00:00:00-04:00,63.38099670410156
2022-04-26 00:00:00-04:00,62.66659927368164
2022-04-27 00:00:00-04:00,62.431373596191406
2022-04-28 00:00:00-04:00,63.346134185791016
2022-04-29 00:00:00-04:00,60.63355255126953
2022-05-02 00:00:00-04:00,58.90266418457031
2022-05-03 00:00:00-04:00,59.15616989135742
2022-05-04 00:00:00-04:00,59.951698303222656
2022-05-05 00:00:00-04:00,58.657901763916016
2022-05-06 00:00:00-04:00,57.80119705200195
2022-05-09 00:00:00-04:00,56.43747329711914
2022-05-10 00:00:00-04:00,55.510826110839844
2022-05-11 00:00:00-04:00,55.773075103759766
2022-05-12 00:00:00-04:00,57.163028717041016
2022-05-13 00:00:00-04:00,58.92890167236328
2022-05-16 00:00:00-04:00,59.497093200683594
2022-05-17 00:00:00-04:00,59.97791290283203
2022-05-18 00:00:00-04:00,59.060035705566406
2022-05-19 00:00:00-04:00,58.70161056518555
2022-05-20 00:00:00-04:00,59.43592071533203
2022-05-23 00:00:00-04:00,58.762794494628906
2022-05-24 00:00:00-04:00,59.82929992675781
2022-05-25 00:00:00-04:00,60.47621154785156
2022-05-26 00:00:00-04:00,59.505855560302734
2022-05-27 00:00:00-04:00,60.62480926513672
2022-05-31 00:00:00-04:00,59.85014724731445
2022-06-01 00:00:00-04:00,59.72734069824219
2022-06-02 00:00:00-04:00,60.043155670166016
2022-06-03 00:00:00-04:00,59.09565353393555
2022-06-06 00:00:00-04:00,58.762290954589844
2022-06-07 00:00:00-04:00,59.70975112915039
2022-06-08 00:00:00-04:00,58.87633514404297
2022-06-09 00:00:00-04:00,58.148170471191406
2022-06-10 00:00:00-04:00,57.867427825927734
2022-06-13 00:00:00-04:00,55.45481491088867
2022-06-14 00:00:00-04:00,55.08634948730469
2022-06-15 00:00:00-04:00,56.84975814819336
2022-06-16 00:00:00-04:00,56.34968566894531
2022-06-17 00:00:00-04:00,56.9111442565918
2022-06-21 00:00:00-04:00,57.43754196166992
2022-06-22 00:00:00-04:00,58.24467086791992
2022-06-23 00:00:00-04:00,59.648380279541016
2022-06-24 00:00:00-04:00,60.70115280151367
2022-06-27 00:00:00-04:00,60.92045974731445
2022-06-28 00:00:00-04:00,60.648494720458984
2022-06-29 00:00:00-04:00,60.85026168823242
2022-06-30 00:00:00-04:00,60.100135803222656
2022-07-01 00:00:00-04:00,61.76420593261719
2022-07-05 00:00:00-04:00,61.00700378417969
2022-07-06 00:00:00-04:00,61.19191360473633
2022-07-07 00:00:00-04:00,60.566776275634766
2022-07-08 00:00:00-04:00,60.73407745361328
2022-07-11 00:00:00-04:00,61.24473190307617
2022-07-12 00:00:00-04:00,61.06862258911133
2022-07-13 00:00:00-04:00,59.91524124145508
2022-07-14 00:00:00-04:00,60.26741409301758
2022-07-15 00:00:00-04:00,61.90505599975586
2022-07-18 00:00:00-04:00,61.165489196777344
2022-07-19 00:00:00-04:00,61.702579498291016
2022-07-20 00:00:00-04:00,61.85224533081055
2022-07-21 00:00:00-04:00,62.14280319213867
2022-07-22 00:00:00-04:00,62.82075119018555
2022-07-25 00:00:00-04:00,63.0496826171875
2022-07-26 00:00:00-04:00,63.77164840698242
2022-07-27 00:00:00-04:00,63.27858352661133
2022-07-28 00:00:00-04:00,64.74894714355469
2022-07-29 00:00:00-04:00,65.3656005859375
2022-08-01 00:00:00-04:00,65.08289337158203
2022-08-02 00:00:00-04:00,64.3143310546875
2022-08-03 00:00:00-04:00,63.607540130615234
2022-08-04 00:00:00-04:00,64.02277374267578
2022-08-05 00:00:00-04:00,64.27894592285156
2022-08-08 00:00:00-04:00,64.7206802368164
2022-08-09 00:00:00-04:00,64.97687530517578
2022-08-10 00:00:00-04:00,65.48927307128906
2022-08-11 00:00:00-04:00,65.25074768066406
2022-08-12 00:00:00-04:00,65.9663314819336
2022-08-15 00:00:00-04:00,66.0370101928711
2022-08-16 00:00:00-04:00,65.1093978881836
2022-08-17 00:00:00-04:00,65.00337219238281
2022-08-18 00:00:00-04:00,64.4821548461914
2022-08-19 00:00:00-04:00,64.41149139404297
2022-08-22 00:00:00-04:00,63.42201614379883
2022-08-23 00:00:00-04:00,62.37958526611328
2022-08-24 00:00:00-04:00,62.40608596801758
2022-08-25 00:00:00-04:00,62.74177932739258
2022-08-26 00:00:00-04:00,61.76116943359375
2022-08-29 00:00:00-04:00,61.83184814453125
2022-08-30 00:00:00-04:00,60.93074035644531
2022-08-31 00:00:00-04:00,60.538841247558594
2022-09-01 00:00:00-04:00,60.689579010009766
2022-09-02 00:00:00-04:00,60.015724182128906
2022-09-06 00:00:00-04:00,60.068939208984375
2022-09-07 00:00:00-04:00,60.52998733520508
2022-09-08 00:00:00-04:00,58.83653259277344
2022-09-09 00:00:00-04:00,59.2177619934082
2022-09-12 00:00:00-04:00,59.935943603515625
2022-09-13 00:00:00-04:00,58.43754196166992
2022-09-14 00:00:00-04:00,57.99422073364258
2022-09-15 00:00:00-04:00,56.23870849609375
2022-09-16 00:00:00-04:00,57.01893997192383
2022-09-19 00:00:00-04:00,56.71749496459961
2022-09-20 00:00:00-04:00,55.937252044677734
2022-09-21 00:00:00-04:00,55.449615478515625
2022-09-22 00:00:00-04:00,55.414146423339844
2022-09-23 00:00:00-04:00,54.8023796081543
2022-09-26 00:00:00-04:00,53.99553680419922
2022-09-27 00:00:00-04:00,52.74540328979492
2022-09-28 00:00:00-04:00,53.525634765625
2022-09-29 00:00:00-04:00,51.3799934387207
2022-09-30 00:00:00-04:00,51.823421478271484
2022-10-03 00:00:00-04:00,52.73168182373047
2022-10-04 00:00:00-04:00,53.6666374206543
2022-10-05 00:00:00-04:00,52.998809814453125
2022-10-06 00:00:00-04:00,52.10838317871094
2022-10-07 00:00:00-04:00,51.672061920166016
2022-10-10 00:00:00-04:00,51.066551208496094
2022-10-11 00:00:00-04:00,51.69877243041992
2022-10-12 00:00:00-04:00,51.22683334350586
2022-10-13 00:00:00-04:00,51.24464416503906
2022-10-14 00:00:00-04:00,49.454872131347656
2022-10-17 00:00:00-04:00,51.191219329833984
2022-10-18 00:00:00-04:00,52.20632553100586
2022-10-19 00:00:00-04:00,51.49396896362305
2022-10-20 00:00:00-04:00,51.17341232299805
2022-10-21 00:00:00-04:00,51.31588363647461
2022-10-24 00:00:00-04:00,52.54469299316406
2022-10-25 00:00:00-04:00,53.862545013427734
2022-10-26 00:00:00-04:00,53.96047592163086
2022-10-27 00:00:00-04:00,54.441322326660156
2022-10-28 00:00:00-04:00,55.483131408691406
2022-10-31 00:00:00-04:00,55.66908264160156
2022-11-01 00:00:00-04:00,55.615440368652344
2022-11-02 00:00:00-04:00,54.59627914428711
2022-11-03 00:00:00-04:00,55.0969123840332
2022-11-04 00:00:00-04:00,56.33063507080078
2022-11-07 00:00:00-05:00,56.43791961669922
2022-11-08 00:00:00-05:00,56.62565231323242
2022-11-09 00:00:00-05:00,56.545188903808594
2022-11-10 00:00:00-05:00,58.44048309326172
2022-11-11 00:00:00-05:00,58.09181594848633
2022-11-14 00:00:00-05:00,57.28722381591797
2022-11-15 00:00:00-05:00,57.87724304199219
2022-11-16 00:00:00-05:00,57.07265853881836
2022-11-17 00:00:00-05:00,57.58223342895508
2022-11-18 00:00:00-05:00,57.841495513916016
2022-11-21 00:00:00-05:00,58.377891540527344
2022-11-22 00:00:00-05:00,58.377891540527344
2022-11-23 00:00:00-05:00,57.680572509765625
2022-11-25 00:00:00-05:00,57.97557830810547
2022-11-28 00:00:00-05:00,55.19525909423828
2022-11-29 00:00:00-05:00,55.69588851928711
2022-11-30 00:00:00-05:00,56.609622955322266
2022-12-01 00:00:00-05:00,56.37626266479492
2022-12-02 00:00:00-05:00,56.457035064697266
2022-12-05 00:00:00-05:00,55.86465835571289
2022-12-06 00:00:00-05:00,56.286502838134766
2022-12-07 00:00:00-05:00,57.05841064453125
2022-12-08 00:00:00-05:00,57.49821853637695
2022-12-09 00:00:00-05:00,57.84828186035156
2022-12-12 00:00:00-05:00,58.04572677612305
2022-12-13 00:00:00-05:00,58.306034088134766
2022-12-14 00:00:00-05:00,58.036766052246094
2022-12-15 00:00:00-05:00,58.01881790161133
2022-12-16 00:00:00-05:00,56.977630615234375
2022-12-19 00:00:00-05:00,57.0314826965332
2022-12-20 00:00:00-05:00,56.6455192565918
2022-12-21 00:00:00-05:00,57.659767150878906
2022-12-22 00:00:00-05:00,56.95069885253906
2022-12-23 00:00:00-05:00,57.81237030029297
2022-12-27 00:00:00-05:00,57.543094635009766
2022-12-28 00:00:00-05:00,56.753238677978516
2022-12-29 00:00:00-05:00,57.47129821777344
2022-12-30 00:00:00-05:00,57.155006408691406
2023-01-03 00:00:00-05:00,57.48841857910156
2023-01-04 00:00:00-05:00,58.2182731628418
2023-01-05 00:00:00-05:00,57.11895751953125
2023-01-06 00:00:00-05:00,57.740718841552734
2023-01-09 00:00:00-05:00,58.29936599731445
2023-01-10 00:00:00-05:00,57.794776916503906
2023-01-11 00:00:00-05:00,59.47077178955078
2023-01-12 00:00:00-05:00,59.966365814208984
2023-01-13 00:00:00-05:00,59.6419792175293
2023-01-17 00:00:00-05:00,60.272705078125
2023-01-18 00:00:00-05:00,59.50681686401367
2023-01-19 00:00:00-05:00,58.849021911621094
2023-01-20 00:00:00-05:00,59.81317901611328
2023-01-23 00:00:00-05:00,60.308773040771484
2023-01-24 00:00:00-05:00,60.461952209472656
2023-01-25 00:00:00-05:00,60.65116882324219
2023-01-26 00:00:00-05:00,61.24587631225586
2023-01-27 00:00:00-05:00,61.54323196411133
2023-01-30 00:00:00-05:00,61.065670013427734
2023-01-31 00:00:00-05:00,61.34513854980469
