Date,O
2023-02-01 00:00:00-05:00,61.4084358215332
2023-02-02 00:00:00-05:00,61.37226104736328
2023-02-03 00:00:00-05:00,61.128074645996094
2023-02-06 00:00:00-05:00,61.25468826293945
2023-02-07 00:00:00-05:00,60.92910385131836
2023-02-08 00:00:00-05:00,60.79344177246094
2023-02-09 00:00:00-05:00,59.89809799194336
2023-02-10 00:00:00-05:00,60.45881271362305
2023-02-13 00:00:00-05:00,60.730140686035156
2023-02-14 00:00:00-05:00,59.42780303955078
2023-02-15 00:00:00-05:00,60.05184555053711
2023-02-16 00:00:00-05:00,59.9704475402832
2023-02-17 00:00:00-05:00,59.79860305786133
2023-02-21 00:00:00-05:00,58.984657287597656
2023-02-22 00:00:00-05:00,59.2559700012207
2023-02-23 00:00:00-05:00,59.762428283691406
2023-02-24 00:00:00-05:00,58.76761245727539
2023-02-27 00:00:00-05:00,58.56863021850586
2023-02-28 00:00:00-05:00,58.06471252441406
2023-03-01 00:00:00-05:00,57.67428207397461
2023-03-02 00:00:00-05:00,58.19181442260742
2023-03-03 00:00:00-05:00,58.55500411987305
2023-03-06 00:00:00-05:00,58.382503509521484
2023-03-07 00:00:00-05:00,58.01931381225586
2023-03-08 00:00:00-05:00,58.60041046142578
2023-03-09 00:00:00-05:00,57.60164260864258
2023-03-10 00:00:00-05:00,55.731224060058594
2023-03-13 00:00:00-04:00,57.01146697998047
2023-03-14 00:00:00-04:00,57.401893615722656
2023-03-15 00:00:00-04:00,57.25661087036133
2023-03-16 00:00:00-04:00,56.684593200683594
2023-03-17 00:00:00-04:00,55.731224060058594
2023-03-20 00:00:00-04:00,56.26693344116211
2023-03-21 00:00:00-04:00,55.63134765625
2023-03-22 00:00:00-04:00,53.93344497680664
2023-03-23 00:00:00-04:00,53.81541442871094
2023-03-24 00:00:00-04:00,55.42251205444336
2023-03-27 00:00:00-04:00,55.12287902832031
2023-03-28 00:00:00-04:00,55.440677642822266
2023-03-29 00:00:00-04:00,56.330482482910156
2023-03-30 00:00:00-04:00,56.848026275634766
2023-03-31 00:00:00-04:00,57.72780227661133
2023-04-03 00:00:00-04:00,57.31753921508789
2023-04-04 00:00:00-04:00,57.290199279785156
2023-04-05 00:00:00-04:00,57.17167663574219
2023-04-06 00:00:00-04:00,57.044036865234375
2023-04-10 00:00:00-04:00,57.11698532104492
2023-04-11 00:00:00-04:00,56.61554718017578
2023-04-12 00:00:00-04:00,56.45145034790039
2023-04-13 00:00:00-04:00,56.09589385986328
2023-04-14 00:00:00-04:00,55.403018951416016
2023-04-17 00:00:00-04:00,56.12324523925781
2023-04-18 00:00:00-04:00,55.712982177734375
2023-04-19 00:00:00-04:00,56.19617462158203
2023-04-20 00:00:00-04:00,56.46056365966797
2023-04-21 00:00:00-04:00,56.82522964477539
2023-04-24 00:00:00-04:00,56.606441497802734
2023-04-25 00:00:00-04:00,56.560848236083984
2023-04-26 00:00:00-04:00,55.89533233642578
2023-04-27 00:00:00-04:00,56.78876876831055
2023-04-28 00:00:00-04:00,57.52568817138672
2023-05-01 00:00:00-04:00,56.97642517089844
2023-05-02 00:00:00-04:00,56.19831848144531
2023-05-03 00:00:00-04:00,55.813846588134766
2023-05-04 00:00:00-04:00,56.683502197265625
2023-05-05 00:00:00-04:00,57.626399993896484
2023-05-08 00:00:00-04:00,57.45246124267578
2023-05-09 00:00:00-04:00,56.9581184387207
2023-05-10 00:00:00-04:00,57.095436096191406
2023-05-11 00:00:00-04:00,56.573646545410156
2023-05-12 00:00:00-04:00,56.7841911315918
2023-05-15 00:00:00-04:00,56.70180892944336
2023-05-16 00:00:00-04:00,55.191349029541016
2023-05-17 00:00:00-04:00,55.520896911621094
2023-05-18 00:00:00-04:00,54.989952087402344
2023-05-19 00:00:00-04:00,54.89840316772461
2023-05-22 00:00:00-04:00,55.23712158203125
2023-05-23 00:00:00-04:00,55.01741027832031
2023-05-24 00:00:00-04:00,54.09282302856445
2023-05-25 00:00:00-04:00,53.49779510498047
2023-05-26 00:00:00-04:00,53.699195861816406
2023-05-30 00:00:00-04:00,53.93720245361328
2023-05-31 00:00:00-04:00,54.64974594116211
2023-06-01 00:00:00-04:00,54.46586608886719
2023-06-02 00:00:00-04:00,54.888797760009766
2023-06-05 00:00:00-04:00,55.15542221069336
2023-06-06 00:00:00-04:00,55.17381286621094
2023-06-07 00:00:00-04:00,56.084022521972656
2023-06-08 00:00:00-04:00,55.95530700683594
2023-06-09 00:00:00-04:00,56.00128173828125
2023-06-12 00:00:00-04:00,56.056453704833984
2023-06-13 00:00:00-04:00,56.25871276855469
2023-06-14 00:00:00-04:00,56.24951171875
2023-06-15 00:00:00-04:00,56.29548263549805
2023-06-16 00:00:00-04:00,56.44259262084961
2023-06-20 00:00:00-04:00,55.468017578125
2023-06-21 00:00:00-04:00,54.80603790283203
2023-06-22 00:00:00-04:00,54.67733383178711
2023-06-23 00:00:00-04:00,54.024539947509766
2023-06-26 00:00:00-04:00,55.118648529052734
2023-06-27 00:00:00-04:00,55.33930206298828
2023-06-28 00:00:00-04:00,55.30252456665039
2023-06-29 00:00:00-04:00,55.366886138916016
2023-06-30 00:00:00-04:00,55.20622253417969
2023-07-03 00:00:00-04:00,55.58479690551758
2023-07-05 00:00:00-04:00,55.98182678222656
2023-07-06 00:00:00-04:00,55.30778884887695
2023-07-07 00:00:00-04:00,55.00308609008789
2023-07-10 00:00:00-04:00,54.772254943847656
2023-07-11 00:00:00-04:00,55.861793518066406
2023-07-12 00:00:00-04:00,55.68635940551758
2023-07-13 00:00:00-04:00,56.27729415893555
2023-07-14 00:00:00-04:00,56.15726089477539
2023-07-17 00:00:00-04:00,56.59122848510742
2023-07-18 00:00:00-04:00,56.31422805786133
2023-07-19 00:00:00-04:00,56.997493743896484
2023-07-20 00:00:00-04:00,57.81925964355469
2023-07-21 00:00:00-04:00,57.93929672241211
2023-07-24 00:00:00-04:00,58.51176834106445
2023-07-25 00:00:00-04:00,58.253231048583984
2023-07-26 00:00:00-04:00,58.86263656616211
2023-07-27 00:00:00-04:00,57.4222297668457
2023-07-28 00:00:00-04:00,56.75743103027344
2023-07-31 00:00:00-04:00,56.531192779541016
2023-08-01 00:00:00-04:00,56.35502624511719
2023-08-02 00:00:00-04:00,55.97487258911133
2023-08-03 00:00:00-04:00,54.5562629699707
2023-08-04 00:00:00-04:00,54.90859603881836
2023-08-07 00:00:00-04:00,55.73380661010742
2023-08-08 00:00:00-04:00,54.704612731933594
2023-08-09 00:00:00-04:00,55.17748260498047
2023-08-10 00:00:00-04:00,54.50990295410156
2023-08-11 00:00:00-04:00,54.352272033691406
2023-08-14 00:00:00-04:00,53.721778869628906
2023-08-15 00:00:00-04:00,53.24892044067383
2023-08-16 00:00:00-04:00,52.72968673706055
2023-08-17 00:00:00-04:00,52.73896408081055
2023-08-18 00:00:00-04:00,52.757503509521484
2023-08-21 00:00:00-04:00,52.13628387451172
2023-08-22 00:00:00-04:00,52.219730377197266
2023-08-23 00:00:00-04:00,52.95220947265625
2023-08-24 00:00:00-04:00,52.25680923461914
2023-08-25 00:00:00-04:00,51.92301940917969
2023-08-28 00:00:00-04:00,52.35880661010742
2023-08-29 00:00:00-04:00,52.35880661010742
2023-08-30 00:00:00-04:00,52.442256927490234
2023-08-31 00:00:00-04:00,52.19636154174805
2023-09-01 00:00:00-04:00,52.34539031982422
2023-09-05 00:00:00-04:00,51.460540771484375
2023-09-06 00:00:00-04:00,51.218379974365234
2023-09-07 00:00:00-04:00,51.302207946777344
2023-09-08 00:00:00-04:00,51.5257453918457
2023-09-11 00:00:00-04:00,51.38602828979492
2023-09-12 00:00:00-04:00,51.36739730834961
2023-09-13 00:00:00-04:00,51.2835693359375
2023-09-14 00:00:00-04:00,51.33945846557617
2023-09-15 00:00:00-04:00,50.3894157409668
2023-09-18 00:00:00-04:00,50.044795989990234
2023-09-19 00:00:00-04:00,50.296287536621094
2023-09-20 00:00:00-04:00,50.1099967956543
2023-09-21 00:00:00-04:00,48.48933410644531
2023-09-22 00:00:00-04:00,48.02363204956055
2023-09-25 00:00:00-04:00,47.679012298583984
2023-09-26 00:00:00-04:00,46.81279373168945
2023-09-27 00:00:00-04:00,46.253944396972656
2023-09-28 00:00:00-04:00,46.21669387817383
2023-09-29 00:00:00-04:00,46.75596237182617
2023-10-02 00:00:00-04:00,45.86653137207031
2023-10-03 00:00:00-04:00,45.772911071777344
2023-10-04 00:00:00-04:00,46.4095573425293
2023-10-05 00:00:00-04:00,46.868309020996094
2023-10-06 00:00:00-04:00,46.91512680053711
2023-10-09 00:00:00-04:00,47.32707214355469
2023-10-10 00:00:00-04:00,46.9993896484375
2023-10-11 00:00:00-04:00,47.70157241821289
2023-10-12 00:00:00-04:00,47.07428741455078
2023-10-13 00:00:00-04:00,47.36452102661133
2023-10-16 00:00:00-04:00,47.50496292114258
2023-10-17 00:00:00-04:00,47.720298767089844
2023-10-18 00:00:00-04:00,46.72787857055664
2023-10-19 00:00:00-04:00,46.26911544799805
2023-10-20 00:00:00-04:00,46.20358657836914
2023-10-23 00:00:00-04:00,45.88526153564453
2023-10-24 00:00:00-04:00,46.43764877319336
2023-10-25 00:00:00-04:00,46.13804244995117
2023-10-26 00:00:00-04:00,46.61553192138672
2023-10-27 00:00:00-04:00,45.87590026855469
2023-10-30 00:00:00-04:00,43.27313995361328
2023-10-31 00:00:00-04:00,44.60624313354492
2023-11-01 00:00:00-04:00,45.180538177490234
2023-11-02 00:00:00-04:00,47.101104736328125
2023-11-03 00:00:00-04:00,47.87309646606445
2023-11-06 00:00:00-05:00,47.50592803955078
2023-11-07 00:00:00-05:00,47.73188400268555
2023-11-08 00:00:00-05:00,48.20261001586914
2023-11-09 00:00:00-05:00,47.232906341552734
2023-11-10 00:00:00-05:00,47.12934875488281
2023-11-13 00:00:00-05:00,46.978721618652344
2023-11-14 00:00:00-05:00,49.087581634521484
2023-11-15 00:00:00-05:00,49.39826583862305
2023-11-16 00:00:00-05:00,49.98196792602539
2023-11-17 00:00:00-05:00,49.812503814697266
2023-11-20 00:00:00-05:00,50.10436248779297
2023-11-21 00:00:00-05:00,50.415035247802734
2023-11-22 00:00:00-05:00,50.1890869140625
2023-11-24 00:00:00-05:00,50.753963470458984
2023-11-27 00:00:00-05:00,50.96107482910156
2023-11-28 00:00:00-05:00,50.65981674194336
2023-11-29 00:00:00-05:00,50.52800750732422
2023-11-30 00:00:00-05:00,51.04450225830078
2023-12-01 00:00:00-05:00,51.64992904663086
2023-12-04 00:00:00-05:00,52.52967834472656
2023-12-05 00:00:00-05:00,51.952632904052734
2023-12-06 00:00:00-05:00,51.75398635864258
2023-12-07 00:00:00-05:00,51.73506164550781
2023-12-08 00:00:00-05:00,50.94991683959961
2023-12-11 00:00:00-05:00,51.4512825012207
2023-12-12 00:00:00-05:00,51.536415100097656
2023-12-13 00:00:00-05:00,53.560787200927734
2023-12-14 00:00:00-05:00,54.69594955444336
2023-12-15 00:00:00-05:00,54.19458770751953
2023-12-18 00:00:00-05:00,53.45672607421875
2023-12-19 00:00:00-05:00,54.03377151489258
2023-12-20 00:00:00-05:00,53.63646697998047
2023-12-21 00:00:00-05:00,53.88241958618164
2023-12-22 00:00:00-05:00,53.816200256347656
2023-12-26 00:00:00-05:00,54.582435607910156
2023-12-27 00:00:00-05:00,54.8662223815918
2023-12-28 00:00:00-05:00,55.41488265991211
2023-12-29 00:00:00-05:00,54.556907653808594
2024-01-02 00:00:00-05:00,55.64956283569336
2024-01-03 00:00:00-05:00,54.85145568847656
2024-01-04 00:00:00-05:00,54.813446044921875
2024-01-05 00:00:00-05:00,55.031986236572266
2024-01-08 00:00:00-05:00,56.51419448852539
2024-01-09 00:00:00-05:00,56.33366775512695
2024-01-10 00:00:00-05:00,56.16264724731445
2024-01-11 00:00:00-05:00,56.314666748046875
2024-01-12 00:00:00-05:00,55.963111877441406
2024-01-16 00:00:00-05:00,55.43103790283203
2024-01-17 00:00:00-05:00,54.35737991333008
2024-01-18 00:00:00-05:00,53.32172775268555
2024-01-19 00:00:00-05:00,53.70178985595703
2024-01-22 00:00:00-05:00,52.808658599853516
2024-01-23 00:00:00-05:00,53.198219299316406
2024-01-24 00:00:00-05:00,52.24807357788086
2024-01-25 00:00:00-05:00,52.65663528442383
2024-01-26 00:00:00-05:00,52.22907257080078
2024-01-29 00:00:00-05:00,52.18156051635742
2024-01-30 00:00:00-05:00,52.42860412597656
2024-01-31 00:00:00-05:00,51.91981506347656
2024-02-01 00:00:00-05:00,52.740753173828125
2024-02-02 00:00:00-05:00,51.72889709472656
2024-02-05 00:00:00-05:00,50.25883483886719
2024-02-06 00:00:00-05:00,51.308876037597656
2024-02-07 00:00:00-05:00,50.93659210205078
2024-02-08 00:00:00-05:00,50.74567794799805
2024-02-09 00:00:00-05:00,50.363834381103516
2024-02-12 00:00:00-05:00,50.27792739868164
2024-02-13 00:00:00-05:00,49.180152893066406
2024-02-14 00:00:00-05:00,49.056053161621094
2024-02-15 00:00:00-05:00,49.65745162963867
2024-02-16 00:00:00-05:00,49.95337677001953
2024-02-20 00:00:00-05:00,50.087013244628906
2024-02-21 00:00:00-05:00,50.29701232910156
2024-02-22 00:00:00-05:00,50.42110824584961
2024-02-23 00:00:00-05:00,50.53565979003906
2024-02-26 00:00:00-05:00,50.10609817504883
2024-02-27 00:00:00-05:00,49.93428039550781
2024-02-28 00:00:00-05:00,49.65745162963867
2024-02-29 00:00:00-05:00,49.99032974243164
2024-03-01 00:00:00-05:00,50.11505126953125
2024-03-04 00:00:00-05:00,50.56592559814453
2024-03-05 00:00:00-05:00,50.124637603759766
2024-03-06 00:00:00-05:00,50.03829574584961
2024-03-07 00:00:00-05:00,50.11505126953125
2024-03-08 00:00:00-05:00,50.75779342651367
2024-03-11 00:00:00-04:00,50.93046569824219
2024-03-12 00:00:00-04:00,50.7290153503418
2024-03-13 00:00:00-04:00,50.153411865234375
2024-03-14 00:00:00-04:00,49.558631896972656
2024-03-15 00:00:00-04:00,50.067081451416016
2024-03-18 00:00:00-04:00,50.086265563964844
2024-03-19 00:00:00-04:00,49.98073959350586
2024-03-20 00:00:00-04:00,50.306907653808594
2024-03-21 00:00:00-04:00,50.35487747192383
2024-03-22 00:00:00-04:00,49.9615592956543
2024-03-25 00:00:00-04:00,50.047889709472656
2024-03-26 00:00:00-04:00,50.46039962768555
2024-03-27 00:00:00-04:00,51.58280944824219
2024-03-28 00:00:00-04:00,52.14863586425781
2024-04-01 00:00:00-04:00,51.53172302246094
2024-04-02 00:00:00-04:00,50.9630012512207
2024-04-03 00:00:00-04:00,50.866607666015625
2024-04-04 00:00:00-04:00,50.72201919555664
2024-04-05 00:00:00-04:00,51.09795379638672
2024-04-08 00:00:00-04:00,51.705230712890625
2024-04-09 00:00:00-04:00,52.418540954589844
2024-04-10 00:00:00-04:00,50.25933074951172
2024-04-11 00:00:00-04:00,50.35573196411133
2024-04-12 00:00:00-04:00,50.14366912841797
2024-04-15 00:00:00-04:00,49.787010192871094
2024-04-16 00:00:00-04:00,48.9676628112793
2024-04-17 00:00:00-04:00,49.430355072021484
2024-04-18 00:00:00-04:00,50.15330123901367
2024-04-19 00:00:00-04:00,51.12687301635742
2024-04-22 00:00:00-04:00,51.40640640258789
2024-04-23 00:00:00-04:00,51.4642448425293
2024-04-24 00:00:00-04:00,51.7341423034668
2024-04-25 00:00:00-04:00,51.85946273803711
2024-04-26 00:00:00-04:00,51.77269744873047
2024-04-29 00:00:00-04:00,52.3510627746582
2024-04-30 00:00:00-04:00,51.85421371459961
2024-05-01 00:00:00-04:00,52.22224807739258
2024-05-02 00:00:00-04:00,53.18107604980469
2024-05-03 00:00:00-04:00,53.52005386352539
2024-05-06 00:00:00-04:00,53.704071044921875
2024-05-07 00:00:00-04:00,53.28761672973633
2024-05-08 00:00:00-04:00,53.064857482910156
2024-05-09 00:00:00-04:00,52.90989303588867
2024-05-10 00:00:00-04:00,53.277923583984375
2024-05-13 00:00:00-04:00,53.2295036315918
2024-05-14 00:00:00-04:00,53.142333984375
2024-05-15 00:00:00-04:00,53.37478256225586
2024-05-16 00:00:00-04:00,53.4522590637207
2024-05-17 00:00:00-04:00,53.3941535949707
2024-05-20 00:00:00-04:00,53.248870849609375
2024-05-21 00:00:00-04:00,53.34572982788086
2024-05-22 00:00:00-04:00,52.028541564941406
2024-05-23 00:00:00-04:00,50.66294860839844
2024-05-24 00:00:00-04:00,50.53703308105469
2024-05-28 00:00:00-04:00,49.94624328613281
2024-05-29 00:00:00-04:00,49.558837890625
2024-05-30 00:00:00-04:00,50.12057876586914
2024-05-31 00:00:00-04:00,51.38932800292969
2024-06-03 00:00:00-04:00,51.888648986816406
2024-06-04 00:00:00-04:00,52.97878646850586
2024-06-05 00:00:00-04:00,52.589454650878906
2024-06-06 00:00:00-04:00,52.81332015991211
2024-06-07 00:00:00-04:00,51.898380279541016
2024-06-10 00:00:00-04:00,51.30464553833008
2024-06-11 00:00:00-04:00,50.8471794128418
2024-06-12 00:00:00-04:00,51.285179138183594
2024-06-13 00:00:00-04:00,51.80105209350586
2024-06-14 00:00:00-04:00,51.94704818725586
2024-06-17 00:00:00-04:00,51.65504837036133
2024-06-18 00:00:00-04:00,51.68424606323242
2024-06-20 00:00:00-04:00,51.596649169921875
2024-06-21 00:00:00-04:00,51.732913970947266
2024-06-24 00:00:00-04:00,52.20985412597656
2024-06-25 00:00:00-04:00,51.50904846191406
2024-06-26 00:00:00-04:00,51.275447845458984
2024-06-27 00:00:00-04:00,51.03211212158203
2024-06-28 00:00:00-04:00,51.41171646118164
2024-07-01 00:00:00-04:00,51.21900939941406
2024-07-02 00:00:00-04:00,51.28748321533203
2024-07-03 00:00:00-04:00,51.30704879760742
2024-07-05 00:00:00-04:00,51.933101654052734
2024-07-08 00:00:00-04:00,52.00157165527344
2024-07-09 00:00:00-04:00,51.61029052734375
2024-07-10 00:00:00-04:00,52.41242218017578
2024-07-11 00:00:00-04:00,53.80147933959961
2024-07-12 00:00:00-04:00,54.53513717651367
2024-07-15 00:00:00-04:00,54.76012420654297
2024-07-16 00:00:00-04:00,55.141624450683594
2024-07-17 00:00:00-04:00,56.374168395996094
2024-07-18 00:00:00-04:00,56.471988677978516
2024-07-19 00:00:00-04:00,56.32525634765625
2024-07-22 00:00:00-04:00,56.30569839477539
2024-07-23 00:00:00-04:00,56.237220764160156
2024-07-24 00:00:00-04:00,56.01222610473633
2024-07-25 00:00:00-04:00,56.11005401611328
2024-07-26 00:00:00-04:00,56.80458068847656
2024-07-29 00:00:00-04:00,56.941524505615234
2024-07-30 00:00:00-04:00,57.09804153442383
2024-07-31 00:00:00-04:00,56.178524017333984
2024-08-01 00:00:00-04:00,57.0069465637207
2024-08-02 00:00:00-04:00,58.29429626464844
2024-08-05 00:00:00-04:00,58.15672302246094
2024-08-06 00:00:00-04:00,59.39493179321289
2024-08-07 00:00:00-04:00,59.23769760131836
2024-08-08 00:00:00-04:00,59.17873764038086
2024-08-09 00:00:00-04:00,59.522682189941406
2024-08-12 00:00:00-04:00,59.267181396484375
2024-08-13 00:00:00-04:00,59.267181396484375
2024-08-14 00:00:00-04:00,59.119773864746094
2024-08-15 00:00:00-04:00,58.677555084228516
2024-08-16 00:00:00-04:00,59.01167678833008
2024-08-19 00:00:00-04:00,59.80766677856445
2024-08-20 00:00:00-04:00,59.51285934448242
2024-08-21 00:00:00-04:00,59.87645721435547
2024-08-22 00:00:00-04:00,59.453895568847656
2024-08-23 00:00:00-04:00,60.03369140625
2024-08-26 00:00:00-04:00,60.701934814453125
2024-08-27 00:00:00-04:00,61.07536697387695
2024-08-28 00:00:00-04:00,60.91813278198242
2024-08-29 00:00:00-04:00,60.33833312988281
2024-08-30 00:00:00-04:00,61.03605651855469
2024-09-03 00:00:00-04:00,61.46337890625
2024-09-04 00:00:00-04:00,61.88774108886719
2024-09-05 00:00:00-04:00,61.512725830078125
2024-09-06 00:00:00-04:00,61.58180618286133
2024-09-09 00:00:00-04:00,62.0357780456543
2024-09-10 00:00:00-04:00,61.98643112182617
2024-09-11 00:00:00-04:00,61.78905487060547
2024-09-12 00:00:00-04:00,61.5916748046875
2024-09-13 00:00:00-04:00,61.88774108886719
2024-09-16 00:00:00-04:00,61.85813522338867
2024-09-17 00:00:00-04:00,61.67062759399414
2024-09-18 00:00:00-04:00,61.37455749511719
2024-09-19 00:00:00-04:00,59.90409851074219
2024-09-20 00:00:00-04:00,60.821903228759766
2024-09-23 00:00:00-04:00,61.50285720825195
2024-09-24 00:00:00-04:00,61.739707946777344
2024-09-25 00:00:00-04:00,61.818660736083984
2024-09-26 00:00:00-04:00,61.66075897216797
2024-09-27 00:00:00-04:00,61.90747833251953
2024-09-30 00:00:00-04:00,62.58843231201172
2024-10-01 00:00:00-04:00,62.433834075927734
2024-10-02 00:00:00-04:00,61.859046936035156
2024-10-03 00:00:00-04:00,61.839229583740234
2024-10-04 00:00:00-04:00,61.452728271484375
2024-10-07 00:00:00-04:00,61.11578369140625
2024-10-08 00:00:00-04:00,60.95722579956055
2024-10-09 00:00:00-04:00,61.2545280456543
2024-10-10 00:00:00-04:00,60.91758728027344
2024-10-11 00:00:00-04:00,61.195068359375
2024-10-14 00:00:00-04:00,61.55183029174805
2024-10-15 00:00:00-04:00,62.79059982299805
2024-10-16 00:00:00-04:00,63.65278244018555
2024-10-17 00:00:00-04:00,63.38520812988281
2024-10-18 00:00:00-04:00,64.12847137451172
2024-10-21 00:00:00-04:00,63.21673583984375
2024-10-22 00:00:00-04:00,63.11763381958008
2024-10-23 00:00:00-04:00,63.662689208984375
2024-10-24 00:00:00-04:00,62.741050720214844
2024-10-25 00:00:00-04:00,60.75902557373047
2024-10-28 00:00:00-04:00,60.73920440673828
2024-10-29 00:00:00-04:00,59.86711120605469
2024-10-30 00:00:00-04:00,59.93648147583008
