Date,PG
2019-08-19 00:00:00-04:00,105.60446166992188
2019-08-20 00:00:00-04:00,104.42758178710938
2019-08-21 00:00:00-04:00,104.69104766845703
2019-08-22 00:00:00-04:00,104.88428497314453
2019-08-23 00:00:00-04:00,103.03990173339844
2019-08-26 00:00:00-04:00,104.79645538330078
2019-08-27 00:00:00-04:00,105.87674713134766
2019-08-28 00:00:00-04:00,106.62327575683594
2019-08-29 00:00:00-04:00,106.4300537109375
2019-08-30 00:00:00-04:00,105.595703125
2019-09-03 00:00:00-04:00,106.58816528320312
2019-09-04 00:00:00-04:00,108.21298217773438
2019-09-05 00:00:00-04:00,107.8177490234375
2019-09-06 00:00:00-04:00,107.91433715820312
2019-09-09 00:00:00-04:00,107.299560546875
2019-09-10 00:00:00-04:00,105.28829193115234
2019-09-11 00:00:00-04:00,106.50910186767578
2019-09-12 00:00:00-04:00,107.82653045654297
2019-09-13 00:00:00-04:00,107.25563049316406
2019-09-16 00:00:00-04:00,105.17412567138672
2019-09-17 00:00:00-04:00,106.41248321533203
2019-09-18 00:00:00-04:00,106.63206481933594
2019-09-19 00:00:00-04:00,107.06241607666016
2019-09-20 00:00:00-04:00,107.36103820800781
2019-09-23 00:00:00-04:00,108.22174835205078
2019-09-24 00:00:00-04:00,108.56427764892578
2019-09-25 00:00:00-04:00,108.04608917236328
2019-09-26 00:00:00-04:00,109.1790771484375
2019-09-27 00:00:00-04:00,109.40743255615234
2019-09-30 00:00:00-04:00,109.24055480957031
2019-10-01 00:00:00-04:00,108.77507019042969
2019-10-02 00:00:00-04:00,106.34223175048828
2019-10-03 00:00:00-04:00,106.92189025878906
2019-10-04 00:00:00-04:00,108.90679931640625
2019-10-07 00:00:00-04:00,107.88800811767578
2019-10-08 00:00:00-04:00,106.21047973632812
2019-10-09 00:00:00-04:00,107.13267517089844
2019-10-10 00:00:00-04:00,107.09754943847656
2019-10-11 00:00:00-04:00,106.35099792480469
2019-10-14 00:00:00-04:00,105.43761444091797
2019-10-15 00:00:00-04:00,102.93447875976562
2019-10-16 00:00:00-04:00,103.22433471679688
2019-10-17 00:00:00-04:00,103.08821868896484
2019-10-18 00:00:00-04:00,103.8306884765625
2019-10-21 00:00:00-04:00,105.25373840332031
2019-10-22 00:00:00-04:00,107.99382781982422
2019-10-23 00:00:00-04:00,108.71861267089844
2019-10-24 00:00:00-04:00,110.3007583618164
2019-10-25 00:00:00-04:00,108.93956756591797
2019-10-28 00:00:00-04:00,109.14285278320312
2019-10-29 00:00:00-04:00,109.24890899658203
2019-10-30 00:00:00-04:00,110.43334197998047
2019-10-31 00:00:00-04:00,110.05327606201172
2019-11-01 00:00:00-04:00,109.48759460449219
2019-11-04 00:00:00-05:00,105.2448959350586
2019-11-05 00:00:00-05:00,105.09464263916016
2019-11-06 00:00:00-05:00,106.34976959228516
2019-11-07 00:00:00-05:00,105.73104095458984
2019-11-08 00:00:00-05:00,105.8017578125
2019-11-11 00:00:00-05:00,105.4747314453125
2019-11-12 00:00:00-05:00,105.42169952392578
2019-11-13 00:00:00-05:00,106.64146423339844
2019-11-14 00:00:00-05:00,106.50886535644531
2019-11-15 00:00:00-05:00,106.5442123413086
2019-11-18 00:00:00-05:00,107.73747253417969
2019-11-19 00:00:00-05:00,107.32205200195312
2019-11-20 00:00:00-05:00,108.0910415649414
2019-11-21 00:00:00-05:00,106.36744689941406
2019-11-22 00:00:00-05:00,106.32324981689453
2019-11-25 00:00:00-05:00,106.5177001953125
2019-11-26 00:00:00-05:00,108.06450653076172
2019-11-27 00:00:00-05:00,107.6225814819336
2019-11-29 00:00:00-05:00,107.88774108886719
2019-12-02 00:00:00-05:00,108.47110748291016
2019-12-03 00:00:00-05:00,108.67438507080078
2019-12-04 00:00:00-05:00,110.0709457397461
2019-12-05 00:00:00-05:00,110.15050506591797
2019-12-06 00:00:00-05:00,109.77042388916016
2019-12-09 00:00:00-05:00,110.37146759033203
2019-12-10 00:00:00-05:00,109.84113311767578
2019-12-11 00:00:00-05:00,110.18585205078125
2019-12-12 00:00:00-05:00,110.10630798339844
2019-12-13 00:00:00-05:00,110.90181732177734
2019-12-16 00:00:00-05:00,110.9813461303711
2019-12-17 00:00:00-05:00,110.7603759765625
2019-12-18 00:00:00-05:00,109.61131286621094
2019-12-19 00:00:00-05:00,110.41566467285156
2019-12-20 00:00:00-05:00,110.80458068847656
2019-12-23 00:00:00-05:00,110.39798736572266
2019-12-24 00:00:00-05:00,110.68083953857422
2019-12-26 00:00:00-05:00,110.68083953857422
2019-12-27 00:00:00-05:00,111.4498062133789
2019-12-30 00:00:00-05:00,110.01791381835938
2019-12-31 00:00:00-05:00,110.39798736572266
2020-01-02 00:00:00-05:00,109.08098602294922
2020-01-03 00:00:00-05:00,108.34735107421875
2020-01-06 00:00:00-05:00,108.49762725830078
2020-01-07 00:00:00-05:00,107.82585906982422
2020-01-08 00:00:00-05:00,108.28549194335938
2020-01-09 00:00:00-05:00,109.46990966796875
2020-01-10 00:00:00-05:00,109.57595825195312
2020-01-13 00:00:00-05:00,110.38032531738281
2020-01-14 00:00:00-05:00,110.2123794555664
2020-01-15 00:00:00-05:00,111.33491516113281
2020-01-16 00:00:00-05:00,111.43212890625
2020-01-17 00:00:00-05:00,111.73267364501953
2020-01-21 00:00:00-05:00,111.4498062133789
2020-01-22 00:00:00-05:00,111.644287109375
2020-01-23 00:00:00-05:00,111.13390350341797
2020-01-24 00:00:00-05:00,111.26728820800781
2020-01-27 00:00:00-05:00,111.75630950927734
2020-01-28 00:00:00-05:00,112.0586166381836
2020-01-29 00:00:00-05:00,111.19615936279297
2020-01-30 00:00:00-05:00,111.98748779296875
2020-01-31 00:00:00-05:00,110.804931640625
2020-02-03 00:00:00-05:00,111.2406234741211
2020-02-04 00:00:00-05:00,111.72965240478516
2020-02-05 00:00:00-05:00,112.75213623046875
2020-02-06 00:00:00-05:00,113.04556274414062
2020-02-07 00:00:00-05:00,112.10307312011719
2020-02-10 00:00:00-05:00,112.18311309814453
2020-02-11 00:00:00-05:00,110.39592742919922
2020-02-12 00:00:00-05:00,109.76461791992188
2020-02-13 00:00:00-05:00,111.10722351074219
2020-02-14 00:00:00-05:00,112.15641784667969
2020-02-18 00:00:00-05:00,111.02721405029297
2020-02-19 00:00:00-05:00,111.53404235839844
2020-02-20 00:00:00-05:00,112.54764556884766
2020-02-21 00:00:00-05:00,112.65435028076172
2020-02-24 00:00:00-05:00,109.6312484741211
2020-02-25 00:00:00-05:00,107.96855926513672
2020-02-26 00:00:00-05:00,106.83935546875
2020-02-27 00:00:00-05:00,100.91767883300781
2020-02-28 00:00:00-05:00,100.67759704589844
2020-03-02 00:00:00-05:00,106.30587768554688
2020-03-03 00:00:00-05:00,105.06996154785156
2020-03-04 00:00:00-05:00,110.69821166992188
2020-03-05 00:00:00-05:00,108.1463851928711
2020-03-06 00:00:00-05:00,108.17306518554688
2020-03-09 00:00:00-04:00,103.19384765625
2020-03-10 00:00:00-04:00,107.18612670898438
2020-03-11 00:00:00-04:00,99.21939849853516
2020-03-12 00:00:00-04:00,90.55025482177734
2020-03-13 00:00:00-04:00,101.42448425292969
2020-03-16 00:00:00-04:00,96.47195434570312
2020-03-17 00:00:00-04:00,105.13219451904297
2020-03-18 00:00:00-04:00,104.42977905273438
2020-03-19 00:00:00-04:00,98.54364013671875
2020-03-20 00:00:00-04:00,91.0748519897461
2020-03-23 00:00:00-04:00,86.86921691894531
2020-03-24 00:00:00-04:00,91.8217544555664
2020-03-25 00:00:00-04:00,89.73226165771484
2020-03-26 00:00:00-04:00,95.47611236572266
2020-03-27 00:00:00-04:00,97.95683288574219
2020-03-30 00:00:00-04:00,102.25138854980469
2020-03-31 00:00:00-04:00,97.80567169189453
2020-04-01 00:00:00-04:00,97.20994567871094
2020-04-02 00:00:00-04:00,101.71790313720703
2020-04-03 00:00:00-04:00,102.32251739501953
2020-04-06 00:00:00-04:00,104.7498779296875
2020-04-07 00:00:00-04:00,100.26858520507812
2020-04-08 00:00:00-04:00,102.34029388427734
2020-04-09 00:00:00-04:00,101.9490737915039
2020-04-13 00:00:00-04:00,103.09605407714844
2020-04-14 00:00:00-04:00,107.55064392089844
2020-04-15 00:00:00-04:00,107.7818374633789
2020-04-16 00:00:00-04:00,108.03081512451172
2020-04-17 00:00:00-04:00,110.86717224121094
2020-04-20 00:00:00-04:00,107.23056030273438
2020-04-21 00:00:00-04:00,106.41255950927734
2020-04-22 00:00:00-04:00,106.16361236572266
2020-04-23 00:00:00-04:00,106.8716049194336
2020-04-24 00:00:00-04:00,106.316650390625
2020-04-27 00:00:00-04:00,105.126220703125
2020-04-28 00:00:00-04:00,104.62498474121094
2020-04-29 00:00:00-04:00,104.79502868652344
2020-04-30 00:00:00-04:00,105.50214385986328
2020-05-01 00:00:00-04:00,104.56233215332031
2020-05-04 00:00:00-04:00,103.62249755859375
2020-05-05 00:00:00-04:00,103.83733367919922
2020-05-06 00:00:00-04:00,101.23263549804688
2020-05-07 00:00:00-04:00,100.40021514892578
2020-05-08 00:00:00-04:00,103.78361511230469
2020-05-11 00:00:00-04:00,103.21075439453125
2020-05-12 00:00:00-04:00,102.530517578125
2020-05-13 00:00:00-04:00,101.96659851074219
2020-05-14 00:00:00-04:00,101.86814880371094
2020-05-15 00:00:00-04:00,102.58422088623047
2020-05-18 00:00:00-04:00,104.01631927490234
2020-05-19 00:00:00-04:00,100.64190673828125
2020-05-20 00:00:00-04:00,101.39376068115234
2020-05-21 00:00:00-04:00,99.90795135498047
2020-05-22 00:00:00-04:00,100.78511810302734
2020-05-26 00:00:00-04:00,100.2749252319336
2020-05-27 00:00:00-04:00,101.93975830078125
2020-05-28 00:00:00-04:00,103.88204956054688
2020-05-29 00:00:00-04:00,103.75674438476562
2020-06-01 00:00:00-04:00,104.94720458984375
2020-06-02 00:00:00-04:00,105.67220306396484
2020-06-03 00:00:00-04:00,106.09288024902344
2020-06-04 00:00:00-04:00,103.87313079833984
2020-06-05 00:00:00-04:00,105.91387939453125
2020-06-08 00:00:00-04:00,106.55834197998047
2020-06-09 00:00:00-04:00,105.92283630371094
2020-06-10 00:00:00-04:00,106.71944427490234
2020-06-11 00:00:00-04:00,104.06109619140625
2020-06-12 00:00:00-04:00,103.48825073242188
2020-06-15 00:00:00-04:00,104.44596099853516
2020-06-16 00:00:00-04:00,105.73487091064453
2020-06-17 00:00:00-04:00,105.55583953857422
2020-06-18 00:00:00-04:00,106.76419067382812
2020-06-19 00:00:00-04:00,106.44196319580078
2020-06-22 00:00:00-04:00,105.39473724365234
2020-06-23 00:00:00-04:00,105.3768539428711
2020-06-24 00:00:00-04:00,104.20428466796875
2020-06-25 00:00:00-04:00,105.52005004882812
2020-06-26 00:00:00-04:00,103.13914489746094
2020-06-29 00:00:00-04:00,105.31419372558594
2020-06-30 00:00:00-04:00,107.02376556396484
2020-07-01 00:00:00-04:00,107.39075469970703
2020-07-02 00:00:00-04:00,108.1963119506836
2020-07-06 00:00:00-04:00,108.86762237548828
2020-07-07 00:00:00-04:00,109.39570617675781
2020-07-08 00:00:00-04:00,109.99542999267578
2020-07-09 00:00:00-04:00,109.62843322753906
2020-07-10 00:00:00-04:00,110.89049530029297
2020-07-13 00:00:00-04:00,111.03368377685547
2020-07-14 00:00:00-04:00,111.96456146240234
2020-07-15 00:00:00-04:00,111.43646240234375
2020-07-16 00:00:00-04:00,111.66920471191406
2020-07-17 00:00:00-04:00,112.44789123535156
2020-07-20 00:00:00-04:00,112.09883117675781
2020-07-21 00:00:00-04:00,111.9466552734375
2020-07-22 00:00:00-04:00,112.90438842773438
2020-07-23 00:00:00-04:00,113.6348876953125
2020-07-24 00:00:00-04:00,113.45471954345703
2020-07-27 00:00:00-04:00,113.77899932861328
2020-07-28 00:00:00-04:00,115.18412780761719
2020-07-29 00:00:00-04:00,115.57141876220703
2020-07-30 00:00:00-04:00,118.3726806640625
2020-07-31 00:00:00-04:00,118.10244750976562
2020-08-03 00:00:00-04:00,118.25556182861328
2020-08-04 00:00:00-04:00,120.50737762451172
2020-08-05 00:00:00-04:00,120.1921157836914
2020-08-06 00:00:00-04:00,119.53461456298828
2020-08-07 00:00:00-04:00,120.29121398925781
2020-08-10 00:00:00-04:00,120.78661346435547
2020-08-11 00:00:00-04:00,120.00297546386719
2020-08-12 00:00:00-04:00,122.0115737915039
2020-08-13 00:00:00-04:00,122.2998046875
2020-08-14 00:00:00-04:00,121.68731689453125
2020-08-17 00:00:00-04:00,122.0475845336914
2020-08-18 00:00:00-04:00,122.95732116699219
2020-08-19 00:00:00-04:00,122.29080963134766
2020-08-20 00:00:00-04:00,123.26359558105469
2020-08-21 00:00:00-04:00,123.79502868652344
2020-08-24 00:00:00-04:00,124.7587661743164
2020-08-25 00:00:00-04:00,125.2541732788086
2020-08-26 00:00:00-04:00,124.65070343017578
2020-08-27 00:00:00-04:00,124.48859405517578
2020-08-28 00:00:00-04:00,124.99293518066406
2020-08-31 00:00:00-04:00,124.59663391113281
2020-09-01 00:00:00-04:00,124.46151733398438
2020-09-02 00:00:00-04:00,126.56023406982422
2020-09-03 00:00:00-04:00,124.5335922241211
2020-09-04 00:00:00-04:00,124.26336669921875
2020-09-08 00:00:00-04:00,122.44393157958984
2020-09-09 00:00:00-04:00,124.43446350097656
2020-09-10 00:00:00-04:00,123.12849426269531
2020-09-11 00:00:00-04:00,124.42549133300781
2020-09-14 00:00:00-04:00,124.86685943603516
2020-09-15 00:00:00-04:00,124.86685943603516
2020-09-16 00:00:00-04:00,124.0291748046875
2020-09-17 00:00:00-04:00,123.86705780029297
2020-09-18 00:00:00-04:00,123.73193359375
2020-09-21 00:00:00-04:00,123.13750457763672
2020-09-22 00:00:00-04:00,124.26336669921875
2020-09-23 00:00:00-04:00,122.77716827392578
2020-09-24 00:00:00-04:00,123.3266372680664
2020-09-25 00:00:00-04:00,123.95710754394531
2020-09-28 00:00:00-04:00,124.30841827392578
2020-09-29 00:00:00-04:00,123.63286590576172
2020-09-30 00:00:00-04:00,125.19112396240234
2020-10-01 00:00:00-04:00,125.41631317138672
2020-10-02 00:00:00-04:00,124.40746307373047
2020-10-05 00:00:00-04:00,125.55140686035156
2020-10-06 00:00:00-04:00,125.74957275390625
2020-10-07 00:00:00-04:00,126.73133850097656
2020-10-08 00:00:00-04:00,127.58704376220703
2020-10-09 00:00:00-04:00,128.73095703125
2020-10-12 00:00:00-04:00,130.14508056640625
2020-10-13 00:00:00-04:00,129.89288330078125
2020-10-14 00:00:00-04:00,129.73977661132812
2020-10-15 00:00:00-04:00,129.5506134033203
2020-10-16 00:00:00-04:00,130.0549774169922
2020-10-19 00:00:00-04:00,127.82123565673828
2020-10-20 00:00:00-04:00,128.33457946777344
2020-10-21 00:00:00-04:00,129.02818298339844
2020-10-22 00:00:00-04:00,128.11431884765625
2020-10-23 00:00:00-04:00,128.95664978027344
2020-10-26 00:00:00-04:00,127.97850036621094
2020-10-27 00:00:00-04:00,128.9385223388672
2020-10-28 00:00:00-04:00,124.68162536621094
2020-10-29 00:00:00-04:00,124.60010528564453
2020-10-30 00:00:00-04:00,124.17443084716797
2020-11-02 00:00:00-05:00,125.44243621826172
2020-11-03 00:00:00-05:00,127.90599060058594
2020-11-04 00:00:00-05:00,127.38064575195312
2020-11-05 00:00:00-05:00,128.95664978027344
2020-11-06 00:00:00-05:00,129.72647094726562
2020-11-09 00:00:00-05:00,124.98050689697266
2020-11-10 00:00:00-05:00,127.0364990234375
2020-11-11 00:00:00-05:00,128.67587280273438
2020-11-12 00:00:00-05:00,128.7483367919922
2020-11-13 00:00:00-05:00,130.677490234375
2020-11-16 00:00:00-05:00,129.0019073486328
2020-11-17 00:00:00-05:00,128.5037841796875
2020-11-18 00:00:00-05:00,126.52933502197266
2020-11-19 00:00:00-05:00,126.37532806396484
2020-11-20 00:00:00-05:00,126.16703033447266
2020-11-23 00:00:00-05:00,125.6778793334961
2020-11-24 00:00:00-05:00,125.2703628540039
2020-11-25 00:00:00-05:00,125.60547637939453
2020-11-27 00:00:00-05:00,125.54207611083984
2020-11-30 00:00:00-05:00,125.77755737304688
2020-12-01 00:00:00-05:00,126.23040771484375
2020-12-02 00:00:00-05:00,125.3156509399414
2020-12-03 00:00:00-05:00,124.3918228149414
2020-12-04 00:00:00-05:00,124.5095443725586
2020-12-07 00:00:00-05:00,124.69972229003906
2020-12-08 00:00:00-05:00,125.03486633300781
2020-12-09 00:00:00-05:00,123.54951477050781
2020-12-10 00:00:00-05:00,122.73433685302734
2020-12-11 00:00:00-05:00,123.6400375366211
2020-12-14 00:00:00-05:00,123.04227447509766
2020-12-15 00:00:00-05:00,123.76685333251953
2020-12-16 00:00:00-05:00,124.32840728759766
2020-12-17 00:00:00-05:00,125.21600341796875
2020-12-18 00:00:00-05:00,125.93152618408203
2020-12-21 00:00:00-05:00,124.5548324584961
2020-12-22 00:00:00-05:00,123.67627716064453
2020-12-23 00:00:00-05:00,123.48609161376953
2020-12-24 00:00:00-05:00,124.7359619140625
2020-12-28 00:00:00-05:00,125.60547637939453
2020-12-29 00:00:00-05:00,125.3699951171875
2020-12-30 00:00:00-05:00,124.78125762939453
2020-12-31 00:00:00-05:00,126.02210235595703
2021-01-04 00:00:00-05:00,124.82656860351562
2021-01-05 00:00:00-05:00,125.62357330322266
2021-01-06 00:00:00-05:00,126.94593048095703
2021-01-07 00:00:00-05:00,125.7594223022461
2021-01-08 00:00:00-05:00,125.705078125
2021-01-11 00:00:00-05:00,124.85374450683594
2021-01-12 00:00:00-05:00,124.12915802001953
2021-01-13 00:00:00-05:00,124.31932067871094
2021-01-14 00:00:00-05:00,122.99699401855469
2021-01-15 00:00:00-05:00,122.07316589355469
2021-01-19 00:00:00-05:00,121.0044174194336
2021-01-20 00:00:00-05:00,119.49185180664062
2021-01-21 00:00:00-05:00,119.37431335449219
2021-01-22 00:00:00-05:00,118.4540023803711
2021-01-25 00:00:00-05:00,120.49508666992188
2021-01-26 00:00:00-05:00,121.26956939697266
2021-01-27 00:00:00-05:00,116.97789764404297
2021-01-28 00:00:00-05:00,118.78204345703125
2021-01-29 00:00:00-05:00,116.82301330566406
2021-02-01 00:00:00-05:00,117.5154800415039
2021-02-02 00:00:00-05:00,117.35147094726562
2021-02-03 00:00:00-05:00,117.49726867675781
2021-02-04 00:00:00-05:00,117.57015991210938
2021-02-05 00:00:00-05:00,118.06221008300781
2021-02-08 00:00:00-05:00,117.69773864746094
2021-02-09 00:00:00-05:00,117.24212646484375
2021-02-10 00:00:00-05:00,116.83211517333984
2021-02-11 00:00:00-05:00,116.9323501586914
2021-02-12 00:00:00-05:00,116.285400390625
2021-02-16 00:00:00-05:00,116.55874633789062
2021-02-17 00:00:00-05:00,117.05078887939453
2021-02-18 00:00:00-05:00,118.02574920654297
2021-02-19 00:00:00-05:00,115.8298110961914
2021-02-22 00:00:00-05:00,115.33778381347656
2021-02-23 00:00:00-05:00,116.19427490234375
2021-02-24 00:00:00-05:00,116.32184600830078
2021-02-25 00:00:00-05:00,115.33778381347656
2021-02-26 00:00:00-05:00,112.55864715576172
2021-03-01 00:00:00-05:00,113.25115203857422
2021-03-02 00:00:00-05:00,112.89579010009766
2021-03-03 00:00:00-05:00,112.22150421142578
2021-03-04 00:00:00-05:00,111.30120849609375
2021-03-05 00:00:00-05:00,114.7910385131836
2021-03-08 00:00:00-05:00,116.0029296875
2021-03-09 00:00:00-05:00,114.97328186035156
2021-03-10 00:00:00-05:00,116.03025817871094
2021-03-11 00:00:00-05:00,115.6384506225586
2021-03-12 00:00:00-05:00,116.75922393798828
2021-03-15 00:00:00-04:00,117.14190673828125
2021-03-16 00:00:00-04:00,117.48816680908203
2021-03-17 00:00:00-04:00,117.01433563232422
2021-03-18 00:00:00-04:00,117.26947021484375
2021-03-19 00:00:00-04:00,116.64075469970703
2021-03-22 00:00:00-04:00,118.61800384521484
2021-03-23 00:00:00-04:00,120.82311248779297
2021-03-24 00:00:00-04:00,120.7866439819336
2021-03-25 00:00:00-04:00,121.62493133544922
2021-03-26 00:00:00-04:00,123.41995239257812
2021-03-29 00:00:00-04:00,125.3516616821289
2021-03-30 00:00:00-04:00,123.41995239257812
2021-03-31 00:00:00-04:00,123.4017333984375
2021-04-01 00:00:00-04:00,122.3538818359375
2021-04-05 00:00:00-04:00,124.33116149902344
2021-04-06 00:00:00-04:00,124.37670135498047
2021-04-07 00:00:00-04:00,124.59540557861328
2021-04-08 00:00:00-04:00,125.06919860839844
2021-04-09 00:00:00-04:00,124.2582778930664
2021-04-12 00:00:00-04:00,124.75940704345703
2021-04-13 00:00:00-04:00,123.1101303100586
2021-04-14 00:00:00-04:00,123.5566635131836
2021-04-15 00:00:00-04:00,125.05099487304688
2021-04-16 00:00:00-04:00,125.06011199951172
2021-04-19 00:00:00-04:00,124.47693634033203
2021-04-20 00:00:00-04:00,125.51569366455078
2021-04-21 00:00:00-04:00,124.69564056396484
2021-04-22 00:00:00-04:00,123.45765686035156
2021-04-23 00:00:00-04:00,122.82494354248047
2021-04-26 00:00:00-04:00,120.3673095703125
2021-04-27 00:00:00-04:00,120.2939453125
2021-04-28 00:00:00-04:00,120.49569702148438
2021-04-29 00:00:00-04:00,121.51360321044922
2021-04-30 00:00:00-04:00,122.34806823730469
2021-05-03 00:00:00-04:00,123.79695129394531
2021-05-04 00:00:00-04:00,123.37512969970703
2021-05-05 00:00:00-04:00,122.38475036621094
2021-05-06 00:00:00-04:00,123.92533874511719
2021-05-07 00:00:00-04:00,123.93449401855469
2021-05-10 00:00:00-04:00,126.2453842163086
