Date,PG
2021-05-11 00:00:00-04:00,125.62181091308594
2021-05-12 00:00:00-04:00,124.2921371459961
2021-05-13 00:00:00-04:00,126.29122161865234
2021-05-14 00:00:00-04:00,126.5571517944336
2021-05-17 00:00:00-04:00,126.30037689208984
2021-05-18 00:00:00-04:00,125.0074234008789
2021-05-19 00:00:00-04:00,125.2641830444336
2021-05-20 00:00:00-04:00,126.5479736328125
2021-05-21 00:00:00-04:00,126.5479736328125
2021-05-24 00:00:00-04:00,126.51131439208984
2021-05-25 00:00:00-04:00,126.94229888916016
2021-05-26 00:00:00-04:00,126.65802001953125
2021-05-27 00:00:00-04:00,123.77860260009766
2021-05-28 00:00:00-04:00,123.65940856933594
2021-06-01 00:00:00-04:00,121.8528823852539
2021-06-02 00:00:00-04:00,122.38475036621094
2021-06-03 00:00:00-04:00,124.57643127441406
2021-06-04 00:00:00-04:00,124.66812133789062
2021-06-07 00:00:00-04:00,125.09911346435547
2021-06-08 00:00:00-04:00,123.65022277832031
2021-06-09 00:00:00-04:00,123.60435485839844
2021-06-10 00:00:00-04:00,124.52137756347656
2021-06-11 00:00:00-04:00,123.6685791015625
2021-06-14 00:00:00-04:00,123.71442413330078
2021-06-15 00:00:00-04:00,123.47599792480469
2021-06-16 00:00:00-04:00,121.76116943359375
2021-06-17 00:00:00-04:00,122.87078094482422
2021-06-18 00:00:00-04:00,121.07341766357422
2021-06-21 00:00:00-04:00,122.02713775634766
2021-06-22 00:00:00-04:00,122.07295227050781
2021-06-23 00:00:00-04:00,121.89873504638672
2021-06-24 00:00:00-04:00,121.98129272460938
2021-06-25 00:00:00-04:00,123.72357940673828
2021-06-28 00:00:00-04:00,124.09037780761719
2021-06-29 00:00:00-04:00,123.24674224853516
2021-06-30 00:00:00-04:00,123.73277282714844
2021-07-01 00:00:00-04:00,124.01702880859375
2021-07-02 00:00:00-04:00,124.62226104736328
2021-07-06 00:00:00-04:00,124.69562530517578
2021-07-07 00:00:00-04:00,125.63097381591797
2021-07-08 00:00:00-04:00,125.61262512207031
2021-07-09 00:00:00-04:00,125.65850830078125
2021-07-12 00:00:00-04:00,125.75933837890625
2021-07-13 00:00:00-04:00,125.60346221923828
2021-07-14 00:00:00-04:00,126.52961730957031
2021-07-15 00:00:00-04:00,127.61173248291016
2021-07-16 00:00:00-04:00,128.84970092773438
2021-07-19 00:00:00-04:00,128.78553771972656
2021-07-20 00:00:00-04:00,128.09774780273438
2021-07-21 00:00:00-04:00,127.64840698242188
2021-07-22 00:00:00-04:00,127.15931701660156
2021-07-23 00:00:00-04:00,128.9956817626953
2021-07-26 00:00:00-04:00,129.4478302001953
2021-07-27 00:00:00-04:00,129.9738311767578
2021-07-28 00:00:00-04:00,128.04519653320312
2021-07-29 00:00:00-04:00,128.70962524414062
2021-07-30 00:00:00-04:00,131.24728393554688
2021-08-02 00:00:00-04:00,130.92431640625
2021-08-03 00:00:00-04:00,132.83444213867188
2021-08-04 00:00:00-04:00,131.4318084716797
2021-08-05 00:00:00-04:00,131.4963836669922
2021-08-06 00:00:00-04:00,130.4906005859375
2021-08-09 00:00:00-04:00,131.20111083984375
2021-08-10 00:00:00-04:00,131.2841796875
2021-08-11 00:00:00-04:00,131.60714721679688
2021-08-12 00:00:00-04:00,131.91168212890625
2021-08-13 00:00:00-04:00,132.54835510253906
2021-08-16 00:00:00-04:00,133.47116088867188
2021-08-17 00:00:00-04:00,133.692626953125
2021-08-18 00:00:00-04:00,132.2346649169922
2021-08-19 00:00:00-04:00,133.79417419433594
2021-08-20 00:00:00-04:00,133.88641357421875
2021-08-23 00:00:00-04:00,133.2035675048828
2021-08-24 00:00:00-04:00,132.12391662597656
2021-08-25 00:00:00-04:00,131.65330505371094
2021-08-26 00:00:00-04:00,131.42257690429688
2021-08-27 00:00:00-04:00,131.32107543945312
2021-08-30 00:00:00-04:00,131.8931884765625
2021-08-31 00:00:00-04:00,131.3948974609375
2021-09-01 00:00:00-04:00,132.73292541503906
2021-09-02 00:00:00-04:00,132.83444213867188
2021-09-03 00:00:00-04:00,132.92674255371094
2021-09-07 00:00:00-04:00,132.4284210205078
2021-09-08 00:00:00-04:00,133.43426513671875
2021-09-09 00:00:00-04:00,132.87136840820312
2021-09-10 00:00:00-04:00,133.0005340576172
2021-09-13 00:00:00-04:00,134.43084716796875
2021-09-14 00:00:00-04:00,134.20016479492188
2021-09-15 00:00:00-04:00,133.9141082763672
2021-09-16 00:00:00-04:00,132.9821014404297
2021-09-17 00:00:00-04:00,133.19430541992188
2021-09-20 00:00:00-04:00,131.85630798339844
2021-09-21 00:00:00-04:00,132.059326171875
2021-09-22 00:00:00-04:00,132.51150512695312
2021-09-23 00:00:00-04:00,133.05589294433594
2021-09-24 00:00:00-04:00,132.46534729003906
2021-09-27 00:00:00-04:00,130.7212677001953
2021-09-28 00:00:00-04:00,129.73388671875
2021-09-29 00:00:00-04:00,131.05349731445312
2021-09-30 00:00:00-04:00,129.00489807128906
2021-10-01 00:00:00-04:00,128.8019256591797
2021-10-04 00:00:00-04:00,128.07289123535156
2021-10-05 00:00:00-04:00,128.57119750976562
2021-10-06 00:00:00-04:00,130.28759765625
2021-10-07 00:00:00-04:00,131.33030700683594
2021-10-08 00:00:00-04:00,130.78587341308594
2021-10-11 00:00:00-04:00,131.33030700683594
2021-10-12 00:00:00-04:00,131.13653564453125
2021-10-13 00:00:00-04:00,131.44105529785156
2021-10-14 00:00:00-04:00,132.92674255371094
2021-10-15 00:00:00-04:00,133.26815795898438
2021-10-18 00:00:00-04:00,131.34877014160156
2021-10-19 00:00:00-04:00,129.7985076904297
2021-10-20 00:00:00-04:00,130.30604553222656
2021-10-21 00:00:00-04:00,129.36822509765625
2021-10-22 00:00:00-04:00,130.76100158691406
2021-10-25 00:00:00-04:00,130.77955627441406
2021-10-26 00:00:00-04:00,132.63656616210938
2021-10-27 00:00:00-04:00,131.68946838378906
2021-10-28 00:00:00-04:00,132.47872924804688
2021-10-29 00:00:00-04:00,132.76658630371094
2021-11-01 00:00:00-04:00,132.44155883789062
2021-11-02 00:00:00-04:00,133.7600555419922
2021-11-03 00:00:00-04:00,134.67929077148438
2021-11-04 00:00:00-04:00,134.92996215820312
2021-11-05 00:00:00-04:00,135.59849548339844
2021-11-08 00:00:00-05:00,134.58644104003906
2021-11-09 00:00:00-05:00,134.99497985839844
2021-11-10 00:00:00-05:00,136.32272338867188
2021-11-11 00:00:00-05:00,135.9327392578125
2021-11-12 00:00:00-05:00,136.081298828125
2021-11-15 00:00:00-05:00,136.86126708984375
2021-11-16 00:00:00-05:00,136.66627502441406
2021-11-17 00:00:00-05:00,136.5827178955078
2021-11-18 00:00:00-05:00,136.60125732421875
2021-11-19 00:00:00-05:00,136.32272338867188
2021-11-22 00:00:00-05:00,137.23265075683594
2021-11-23 00:00:00-05:00,138.75538635253906
2021-11-24 00:00:00-05:00,138.0311737060547
2021-11-26 00:00:00-05:00,136.92625427246094
2021-11-29 00:00:00-05:00,138.36544799804688
2021-11-30 00:00:00-05:00,134.2428741455078
2021-12-01 00:00:00-05:00,135.9327392578125
2021-12-02 00:00:00-05:00,136.73126220703125
2021-12-03 00:00:00-05:00,139.16395568847656
2021-12-06 00:00:00-05:00,141.2716522216797
2021-12-07 00:00:00-05:00,140.9002685546875
2021-12-08 00:00:00-05:00,141.53163146972656
2021-12-09 00:00:00-05:00,142.35801696777344
2021-12-10 00:00:00-05:00,144.34498596191406
2021-12-13 00:00:00-05:00,146.39697265625
2021-12-14 00:00:00-05:00,146.93551635742188
2021-12-15 00:00:00-05:00,147.5019073486328
2021-12-16 00:00:00-05:00,149.59103393554688
2021-12-17 00:00:00-05:00,146.2019805908203
2021-12-20 00:00:00-05:00,146.57339477539062
2021-12-21 00:00:00-05:00,146.48056030273438
2021-12-22 00:00:00-05:00,147.92901611328125
2021-12-23 00:00:00-05:00,148.65325927734375
2021-12-27 00:00:00-05:00,150.38955688476562
2021-12-28 00:00:00-05:00,151.19735717773438
2021-12-29 00:00:00-05:00,152.4508056640625
2021-12-30 00:00:00-05:00,151.13235473632812
2021-12-31 00:00:00-05:00,151.88442993164062
2022-01-03 00:00:00-05:00,151.2530517578125
2022-01-04 00:00:00-05:00,151.7823028564453
2022-01-05 00:00:00-05:00,152.46939086914062
2022-01-06 00:00:00-05:00,151.18804931640625
2022-01-07 00:00:00-05:00,151.1044921875
2022-01-10 00:00:00-05:00,149.04318237304688
2022-01-11 00:00:00-05:00,147.31617736816406
2022-01-12 00:00:00-05:00,147.64114379882812
2022-01-13 00:00:00-05:00,146.97264099121094
2022-01-14 00:00:00-05:00,148.3839569091797
2022-01-18 00:00:00-05:00,145.52418518066406
2022-01-19 00:00:00-05:00,150.4174041748047
2022-01-20 00:00:00-05:00,151.22955322265625
2022-01-21 00:00:00-05:00,151.808349609375
2022-01-24 00:00:00-05:00,150.57606506347656
2022-01-25 00:00:00-05:00,148.93309020996094
2022-01-26 00:00:00-05:00,147.63552856445312
2022-01-27 00:00:00-05:00,148.5503692626953
2022-01-28 00:00:00-05:00,149.8292694091797
2022-01-31 00:00:00-05:00,149.78262329101562
2022-02-01 00:00:00-05:00,149.1198272705078
2022-02-02 00:00:00-05:00,151.78970336914062
2022-02-03 00:00:00-05:00,153.22727966308594
2022-02-04 00:00:00-05:00,150.7908172607422
2022-02-07 00:00:00-05:00,149.6612548828125
2022-02-08 00:00:00-05:00,149.32518005371094
2022-02-09 00:00:00-05:00,148.98912048339844
2022-02-10 00:00:00-05:00,146.72067260742188
2022-02-11 00:00:00-05:00,145.899169921875
2022-02-14 00:00:00-05:00,146.3192596435547
2022-02-15 00:00:00-05:00,146.39393615722656
2022-02-16 00:00:00-05:00,147.50482177734375
2022-02-17 00:00:00-05:00,149.19447326660156
2022-02-18 00:00:00-05:00,149.26918029785156
2022-02-22 00:00:00-05:00,147.43014526367188
2022-02-23 00:00:00-05:00,145.59109497070312
2022-02-24 00:00:00-05:00,141.67034912109375
2022-02-25 00:00:00-05:00,147.71951293945312
2022-02-28 00:00:00-05:00,145.5258026123047
2022-03-01 00:00:00-05:00,143.11729431152344
2022-03-02 00:00:00-05:00,143.5653533935547
2022-03-03 00:00:00-05:00,144.0974884033203
2022-03-04 00:00:00-05:00,144.8256378173828
2022-03-07 00:00:00-05:00,142.67852783203125
2022-03-08 00:00:00-05:00,137.03074645996094
2022-03-09 00:00:00-05:00,138.87911987304688
2022-03-10 00:00:00-05:00,135.3037872314453
2022-03-11 00:00:00-05:00,133.69813537597656
2022-03-14 00:00:00-04:00,135.40646362304688
2022-03-15 00:00:00-04:00,140.2794189453125
2022-03-16 00:00:00-04:00,139.80332946777344
2022-03-17 00:00:00-04:00,140.24208068847656
2022-03-18 00:00:00-04:00,140.16738891601562
2022-03-21 00:00:00-04:00,140.69949340820312
2022-03-22 00:00:00-04:00,141.7823944091797
2022-03-23 00:00:00-04:00,140.79281616210938
2022-03-24 00:00:00-04:00,141.0355682373047
2022-03-25 00:00:00-04:00,142.66920471191406
2022-03-28 00:00:00-04:00,143.64942932128906
2022-03-29 00:00:00-04:00,145.12435913085938
2022-03-30 00:00:00-04:00,144.12550354003906
2022-03-31 00:00:00-04:00,142.64122009277344
2022-04-01 00:00:00-04:00,144.77894592285156
2022-04-04 00:00:00-04:00,143.83612060546875
2022-04-05 00:00:00-04:00,144.34019470214844
2022-04-06 00:00:00-04:00,146.4032440185547
2022-04-07 00:00:00-04:00,148.29832458496094
2022-04-08 00:00:00-04:00,149.4558868408203
2022-04-11 00:00:00-04:00,148.8864288330078
2022-04-12 00:00:00-04:00,148.43832397460938
2022-04-13 00:00:00-04:00,148.85842895507812
2022-04-14 00:00:00-04:00,148.027587890625
2022-04-18 00:00:00-04:00,146.61798095703125
2022-04-19 00:00:00-04:00,148.81175231933594
2022-04-20 00:00:00-04:00,152.76986694335938
2022-04-21 00:00:00-04:00,152.65065002441406
2022-04-22 00:00:00-04:00,151.37391662597656
2022-04-25 00:00:00-04:00,152.59429931640625
2022-04-26 00:00:00-04:00,150.0033416748047
2022-04-27 00:00:00-04:00,149.59970092773438
2022-04-28 00:00:00-04:00,153.4016571044922
2022-04-29 00:00:00-04:00,150.716796875
2022-05-02 00:00:00-04:00,148.67970275878906
2022-05-03 00:00:00-04:00,146.6426239013672
2022-05-04 00:00:00-04:00,147.72218322753906
2022-05-05 00:00:00-04:00,144.9998016357422
2022-05-06 00:00:00-04:00,146.44549560546875
2022-05-09 00:00:00-04:00,146.07936096191406
2022-05-10 00:00:00-04:00,145.3095703125
2022-05-11 00:00:00-04:00,143.26307678222656
2022-05-12 00:00:00-04:00,142.6810760498047
2022-05-13 00:00:00-04:00,144.2112579345703
2022-05-16 00:00:00-04:00,145.6193389892578
2022-05-17 00:00:00-04:00,145.20628356933594
2022-05-18 00:00:00-04:00,136.15672302246094
2022-05-19 00:00:00-04:00,133.0213165283203
2022-05-20 00:00:00-04:00,133.1057586669922
2022-05-23 00:00:00-04:00,136.1661376953125
2022-05-24 00:00:00-04:00,138.58810424804688
2022-05-25 00:00:00-04:00,136.31634521484375
2022-05-26 00:00:00-04:00,137.50852966308594
2022-05-27 00:00:00-04:00,139.61135864257812
2022-05-31 00:00:00-04:00,138.8228302001953
2022-06-01 00:00:00-04:00,136.71998596191406
2022-06-02 00:00:00-04:00,138.19381713867188
2022-06-03 00:00:00-04:00,136.95468139648438
2022-06-06 00:00:00-04:00,136.41958618164062
2022-06-07 00:00:00-04:00,137.9403839111328
2022-06-08 00:00:00-04:00,136.222412109375
2022-06-09 00:00:00-04:00,133.76292419433594
2022-06-10 00:00:00-04:00,133.25599670410156
2022-06-13 00:00:00-04:00,129.68870544433594
2022-06-14 00:00:00-04:00,125.6427001953125
2022-06-15 00:00:00-04:00,124.39415740966797
2022-06-16 00:00:00-04:00,125.15457916259766
2022-06-17 00:00:00-04:00,124.25335693359375
2022-06-21 00:00:00-04:00,128.0177459716797
2022-06-22 00:00:00-04:00,130.0172882080078
2022-06-23 00:00:00-04:00,133.58456420898438
2022-06-24 00:00:00-04:00,135.50900268554688
2022-06-27 00:00:00-04:00,134.47637939453125
2022-06-28 00:00:00-04:00,132.28909301757812
2022-06-29 00:00:00-04:00,133.49066162109375
2022-06-30 00:00:00-04:00,134.98330688476562
2022-07-01 00:00:00-04:00,137.16119384765625
2022-07-05 00:00:00-04:00,135.83753967285156
2022-07-06 00:00:00-04:00,137.10488891601562
2022-07-07 00:00:00-04:00,137.05795288085938
2022-07-08 00:00:00-04:00,136.1379852294922
2022-07-11 00:00:00-04:00,137.0955047607422
2022-07-12 00:00:00-04:00,135.8844757080078
2022-07-13 00:00:00-04:00,136.7763214111328
2022-07-14 00:00:00-04:00,136.37265014648438
2022-07-15 00:00:00-04:00,136.18490600585938
2022-07-18 00:00:00-04:00,134.53271484375
2022-07-19 00:00:00-04:00,135.21798706054688
2022-07-20 00:00:00-04:00,132.88050842285156
2022-07-21 00:00:00-04:00,133.0061492919922
2022-07-22 00:00:00-04:00,135.132080078125
2022-07-25 00:00:00-04:00,136.04855346679688
2022-07-26 00:00:00-04:00,136.31312561035156
2022-07-27 00:00:00-04:00,137.60755920410156
2022-07-28 00:00:00-04:00,139.89410400390625
2022-07-29 00:00:00-04:00,131.24874877929688
2022-08-01 00:00:00-04:00,135.01869201660156
2022-08-02 00:00:00-04:00,134.12107849121094
2022-08-03 00:00:00-04:00,136.8894805908203
2022-08-04 00:00:00-04:00,136.67214965820312
2022-08-05 00:00:00-04:00,136.73829650878906
2022-08-08 00:00:00-04:00,137.25794982910156
2022-08-09 00:00:00-04:00,136.9367218017578
2022-08-10 00:00:00-04:00,138.2311553955078
2022-08-11 00:00:00-04:00,137.24850463867188
2022-08-12 00:00:00-04:00,138.58078002929688
2022-08-15 00:00:00-04:00,140.36651611328125
2022-08-16 00:00:00-04:00,141.6609649658203
2022-08-17 00:00:00-04:00,141.00901794433594
2022-08-18 00:00:00-04:00,141.50979614257812
2022-08-19 00:00:00-04:00,141.47198486328125
2022-08-22 00:00:00-04:00,141.0940704345703
2022-08-23 00:00:00-04:00,138.37286376953125
2022-08-24 00:00:00-04:00,137.7776336669922
2022-08-25 00:00:00-04:00,137.66424560546875
2022-08-26 00:00:00-04:00,134.4423065185547
2022-08-29 00:00:00-04:00,133.87542724609375
2022-08-30 00:00:00-04:00,132.44866943359375
2022-08-31 00:00:00-04:00,130.3322296142578
2022-09-01 00:00:00-04:00,131.9384765625
2022-09-02 00:00:00-04:00,129.59524536132812
2022-09-06 00:00:00-04:00,128.14964294433594
2022-09-07 00:00:00-04:00,130.0865936279297
2022-09-08 00:00:00-04:00,130.25665283203125
2022-09-09 00:00:00-04:00,132.2408447265625
2022-09-12 00:00:00-04:00,133.3179473876953
2022-09-13 00:00:00-04:00,130.5590057373047
2022-09-14 00:00:00-04:00,130.8707733154297
2022-09-15 00:00:00-04:00,129.8598175048828
2022-09-16 00:00:00-04:00,130.65345764160156
2022-09-19 00:00:00-04:00,130.37950134277344
2022-09-20 00:00:00-04:00,129.91650390625
2022-09-21 00:00:00-04:00,128.24411010742188
2022-09-22 00:00:00-04:00,128.69766235351562
2022-09-23 00:00:00-04:00,128.1023712158203
2022-09-26 00:00:00-04:00,128.2252197265625
2022-09-27 00:00:00-04:00,124.70093536376953
2022-09-28 00:00:00-04:00,124.70093536376953
2022-09-29 00:00:00-04:00,121.60185241699219
2022-09-30 00:00:00-04:00,119.28697204589844
2022-10-03 00:00:00-04:00,121.42232513427734
2022-10-04 00:00:00-04:00,122.92464447021484
2022-10-05 00:00:00-04:00,122.07426452636719
2022-10-06 00:00:00-04:00,119.50428009033203
2022-10-07 00:00:00-04:00,117.41616821289062
2022-10-10 00:00:00-04:00,116.9343032836914
2022-10-11 00:00:00-04:00,117.37837982177734
2022-10-12 00:00:00-04:00,117.56735229492188
2022-10-13 00:00:00-04:00,119.34366607666016
2022-10-14 00:00:00-04:00,118.18150329589844
2022-10-17 00:00:00-04:00,120.31685638427734
2022-10-18 00:00:00-04:00,121.2900390625
2022-10-19 00:00:00-04:00,122.41441345214844
2022-10-20 00:00:00-04:00,120.83769989013672
2022-10-21 00:00:00-04:00,122.35066223144531
2022-10-24 00:00:00-04:00,123.10237884521484
2022-10-25 00:00:00-04:00,124.52021026611328
2022-10-26 00:00:00-04:00,125.39563751220703
2022-10-27 00:00:00-04:00,125.49078369140625
2022-10-28 00:00:00-04:00,128.66897583007812
2022-10-31 00:00:00-04:00,128.14559936523438
2022-11-01 00:00:00-04:00,128.34544372558594
2022-11-02 00:00:00-04:00,126.49942779541016
2022-11-03 00:00:00-04:00,125.63353729248047
2022-11-04 00:00:00-04:00,127.92677307128906
2022-11-07 00:00:00-05:00,129.886962890625
2022-11-08 00:00:00-05:00,130.1819610595703
2022-11-09 00:00:00-05:00,129.86793518066406
2022-11-10 00:00:00-05:00,134.34022521972656
2022-11-11 00:00:00-05:00,134.14041137695312
2022-11-14 00:00:00-05:00,134.14990234375
2022-11-15 00:00:00-05:00,133.68365478515625
2022-11-16 00:00:00-05:00,134.87310791015625
2022-11-17 00:00:00-05:00,134.04525756835938
2022-11-18 00:00:00-05:00,135.66290283203125
2022-11-21 00:00:00-05:00,137.38519287109375
2022-11-22 00:00:00-05:00,138.5651092529297
2022-11-23 00:00:00-05:00,139.35491943359375
2022-11-25 00:00:00-05:00,139.61183166503906
2022-11-28 00:00:00-05:00,139.49766540527344
2022-11-29 00:00:00-05:00,138.43190002441406
2022-11-30 00:00:00-05:00,141.93362426757812
2022-12-01 00:00:00-05:00,142.01925659179688
2022-12-02 00:00:00-05:00,143.31336975097656
2022-12-05 00:00:00-05:00,141.86700439453125
2022-12-06 00:00:00-05:00,142.0478057861328
2022-12-07 00:00:00-05:00,142.9613037109375
2022-12-08 00:00:00-05:00,143.9889678955078
2022-12-09 00:00:00-05:00,143.6083526611328
2022-12-12 00:00:00-05:00,145.083251953125
2022-12-13 00:00:00-05:00,144.86441040039062
2022-12-14 00:00:00-05:00,145.43531799316406
2022-12-15 00:00:00-05:00,143.7891387939453
2022-12-16 00:00:00-05:00,143.151611328125
2022-12-19 00:00:00-05:00,143.11354064941406
2022-12-20 00:00:00-05:00,143.170654296875
2022-12-21 00:00:00-05:00,144.48379516601562
2022-12-22 00:00:00-05:00,144.8168182373047
2022-12-23 00:00:00-05:00,145.2259979248047
2022-12-27 00:00:00-05:00,146.49156188964844
2022-12-28 00:00:00-05:00,144.5979766845703
2022-12-29 00:00:00-05:00,145.1974639892578
2022-12-30 00:00:00-05:00,144.21734619140625
2023-01-03 00:00:00-05:00,144.22686767578125
2023-01-04 00:00:00-05:00,144.85487365722656
2023-01-05 00:00:00-05:00,143.05645751953125
2023-01-06 00:00:00-05:00,146.4630126953125
2023-01-09 00:00:00-05:00,144.67408752441406
2023-01-10 00:00:00-05:00,144.53135681152344
2023-01-11 00:00:00-05:00,143.36094665527344
2023-01-12 00:00:00-05:00,142.5521240234375
2023-01-13 00:00:00-05:00,143.57028198242188
2023-01-17 00:00:00-05:00,143.151611328125
2023-01-18 00:00:00-05:00,139.3168487548828
2023-01-19 00:00:00-05:00,136.37054443359375
2023-01-20 00:00:00-05:00,136.89720153808594
2023-01-23 00:00:00-05:00,135.0587615966797
2023-01-24 00:00:00-05:00,135.79605102539062
2023-01-25 00:00:00-05:00,135.70028686523438
2023-01-26 00:00:00-05:00,135.15447998046875
2023-01-27 00:00:00-05:00,134.59913635253906
2023-01-30 00:00:00-05:00,135.0204315185547
2023-01-31 00:00:00-05:00,136.3322296142578
2023-02-01 00:00:00-05:00,137.1078338623047
2023-02-02 00:00:00-05:00,136.13116455078125
