Date,SPY
2017-11-09 00:00:00-05:00,230.12831115722656
2017-11-10 00:00:00-05:00,230.05699157714844
2017-11-13 00:00:00-05:00,230.27088928222656
2017-11-14 00:00:00-05:00,229.73609924316406
2017-11-15 00:00:00-05:00,228.58619689941406
2017-11-16 00:00:00-05:00,230.52943420410156
2017-11-17 00:00:00-05:00,229.85189819335938
2017-11-20 00:00:00-05:00,230.24415588378906
2017-11-21 00:00:00-05:00,231.75059509277344
2017-11-22 00:00:00-05:00,231.54554748535156
2017-11-24 00:00:00-05:00,232.0803985595703
2017-11-27 00:00:00-05:00,231.9645233154297
2017-11-28 00:00:00-05:00,234.31776428222656
2017-11-29 00:00:00-05:00,234.17515563964844
2017-11-30 00:00:00-05:00,236.22537231445312
2017-12-01 00:00:00-05:00,235.7350616455078
2017-12-04 00:00:00-05:00,235.44989013671875
2017-12-05 00:00:00-05:00,234.60302734375
2017-12-06 00:00:00-05:00,234.64761352539062
2017-12-07 00:00:00-05:00,235.38748168945312
2017-12-08 00:00:00-05:00,236.67098999023438
2017-12-11 00:00:00-05:00,237.3841094970703
2017-12-12 00:00:00-05:00,237.8031005859375
2017-12-13 00:00:00-05:00,237.77635192871094
2017-12-14 00:00:00-05:00,236.8048095703125
2017-12-15 00:00:00-05:00,238.77674865722656
2017-12-18 00:00:00-05:00,240.2908172607422
2017-12-19 00:00:00-05:00,239.36810302734375
2017-12-20 00:00:00-05:00,239.2425994873047
2017-12-21 00:00:00-05:00,239.73533630371094
2017-12-22 00:00:00-05:00,239.67276000976562
2017-12-26 00:00:00-05:00,239.38592529296875
2017-12-27 00:00:00-05:00,239.50247192382812
2017-12-28 00:00:00-05:00,239.99517822265625
2017-12-29 00:00:00-05:00,239.0902862548828
2018-01-02 00:00:00-05:00,240.80157470703125
2018-01-03 00:00:00-05:00,242.3246307373047
2018-01-04 00:00:00-05:00,243.34596252441406
2018-01-05 00:00:00-05:00,244.96763610839844
2018-01-08 00:00:00-05:00,245.41563415527344
2018-01-09 00:00:00-05:00,245.97113037109375
2018-01-10 00:00:00-05:00,245.59481811523438
2018-01-11 00:00:00-05:00,247.3866729736328
2018-01-12 00:00:00-05:00,248.99937438964844
2018-01-16 00:00:00-05:00,248.148193359375
2018-01-17 00:00:00-05:00,250.5135040283203
2018-01-18 00:00:00-05:00,250.0924835205078
2018-01-19 00:00:00-05:00,251.230224609375
2018-01-22 00:00:00-05:00,253.2729949951172
2018-01-23 00:00:00-05:00,253.81057739257812
2018-01-24 00:00:00-05:00,253.71205139160156
2018-01-25 00:00:00-05:00,253.81959533691406
2018-01-26 00:00:00-05:00,256.7581481933594
2018-01-29 00:00:00-05:00,255.05584716796875
2018-01-30 00:00:00-05:00,252.4397735595703
2018-01-31 00:00:00-05:00,252.5652313232422
2018-02-01 00:00:00-05:00,252.2785186767578
2018-02-02 00:00:00-05:00,246.78643798828125
2018-02-05 00:00:00-05:00,236.4651641845703
2018-02-06 00:00:00-05:00,241.1240692138672
2018-02-07 00:00:00-05:00,239.8159942626953
2018-02-08 00:00:00-05:00,230.82081604003906
2018-02-09 00:00:00-05:00,234.2880859375
2018-02-12 00:00:00-05:00,237.72845458984375
2018-02-13 00:00:00-05:00,238.31976318359375
2018-02-14 00:00:00-05:00,241.53619384765625
2018-02-15 00:00:00-05:00,244.61825561523438
2018-02-16 00:00:00-05:00,244.6898956298828
2018-02-20 00:00:00-05:00,243.1578369140625
2018-02-21 00:00:00-05:00,241.94830322265625
2018-02-22 00:00:00-05:00,242.2618865966797
2018-02-23 00:00:00-05:00,246.12338256835938
2018-02-26 00:00:00-05:00,248.9814453125
2018-02-27 00:00:00-05:00,245.87257385253906
2018-02-28 00:00:00-05:00,243.38177490234375
2018-03-01 00:00:00-05:00,239.84291076660156
2018-03-02 00:00:00-05:00,241.0792236328125
2018-03-05 00:00:00-05:00,243.86569213867188
2018-03-06 00:00:00-05:00,244.4838409423828
2018-03-07 00:00:00-05:00,244.394287109375
2018-03-08 00:00:00-05:00,245.57684326171875
2018-03-09 00:00:00-05:00,249.85052490234375
2018-03-12 00:00:00-04:00,249.5369415283203
2018-03-13 00:00:00-04:00,247.9242401123047
2018-03-14 00:00:00-04:00,246.65206909179688
2018-03-15 00:00:00-04:00,246.38320922851562
2018-03-16 00:00:00-04:00,246.65037536621094
2018-03-19 00:00:00-04:00,243.31314086914062
2018-03-20 00:00:00-04:00,243.72691345214844
2018-03-21 00:00:00-04:00,243.25917053222656
2018-03-22 00:00:00-04:00,237.17837524414062
2018-03-23 00:00:00-04:00,232.12298583984375
2018-03-26 00:00:00-04:00,238.47369384765625
2018-03-27 00:00:00-04:00,234.41685485839844
2018-03-28 00:00:00-04:00,233.72415161132812
2018-03-29 00:00:00-04:00,236.7105712890625
2018-04-02 00:00:00-04:00,231.60130310058594
2018-04-03 00:00:00-04:00,234.56971740722656
2018-04-04 00:00:00-04:00,237.07940673828125
2018-04-05 00:00:00-04:00,238.95046997070312
2018-04-06 00:00:00-04:00,233.62521362304688
2018-04-09 00:00:00-04:00,234.77664184570312
2018-04-10 00:00:00-04:00,238.5096893310547
2018-04-11 00:00:00-04:00,237.25930786132812
2018-04-12 00:00:00-04:00,239.21127319335938
2018-04-13 00:00:00-04:00,238.5096893310547
2018-04-16 00:00:00-04:00,240.47064208984375
2018-04-17 00:00:00-04:00,243.04331970214844
2018-04-18 00:00:00-04:00,243.22325134277344
2018-04-19 00:00:00-04:00,241.87391662597656
2018-04-20 00:00:00-04:00,239.8229217529297
2018-04-23 00:00:00-04:00,239.78692626953125
2018-04-24 00:00:00-04:00,236.55772399902344
2018-04-25 00:00:00-04:00,237.1423797607422
2018-04-26 00:00:00-04:00,239.5531005859375
2018-04-27 00:00:00-04:00,239.77801513671875
2018-04-30 00:00:00-04:00,237.93402099609375
2018-05-01 00:00:00-04:00,238.35679626464844
2018-05-02 00:00:00-04:00,236.75563049316406
2018-05-03 00:00:00-04:00,236.23388671875
2018-05-04 00:00:00-04:00,239.2923126220703
2018-05-07 00:00:00-04:00,240.10186767578125
2018-05-08 00:00:00-04:00,240.10186767578125
2018-05-09 00:00:00-04:00,242.42263793945312
2018-05-10 00:00:00-04:00,244.6894073486328
2018-05-11 00:00:00-04:00,245.43603515625
2018-05-14 00:00:00-04:00,245.55299377441406
2018-05-15 00:00:00-04:00,243.8618621826172
2018-05-16 00:00:00-04:00,244.8873291015625
2018-05-17 00:00:00-04:00,244.68045043945312
2018-05-18 00:00:00-04:00,244.06869506835938
2018-05-21 00:00:00-04:00,245.9037628173828
2018-05-22 00:00:00-04:00,245.22010803222656
2018-05-23 00:00:00-04:00,245.89479064941406
2018-05-24 00:00:00-04:00,245.39108276367188
2018-05-25 00:00:00-04:00,244.8063201904297
2018-05-29 00:00:00-04:00,241.99082946777344
2018-05-30 00:00:00-04:00,245.22010803222656
2018-05-31 00:00:00-04:00,243.7178955078125
2018-06-01 00:00:00-04:00,246.11073303222656
2018-06-04 00:00:00-04:00,247.280029296875
2018-06-05 00:00:00-04:00,247.45997619628906
2018-06-06 00:00:00-04:00,249.52891540527344
2018-06-07 00:00:00-04:00,249.5018768310547
2018-06-08 00:00:00-04:00,250.239501953125
2018-06-11 00:00:00-04:00,250.57232666015625
2018-06-12 00:00:00-04:00,250.89617919921875
2018-06-13 00:00:00-04:00,250.0955810546875
2018-06-14 00:00:00-04:00,250.72525024414062
2018-06-15 00:00:00-04:00,250.40542602539062
2018-06-18 00:00:00-04:00,249.89041137695312
2018-06-19 00:00:00-04:00,248.9326629638672
2018-06-20 00:00:00-04:00,249.3572540283203
2018-06-21 00:00:00-04:00,247.79408264160156
2018-06-22 00:00:00-04:00,248.2458953857422
2018-06-25 00:00:00-04:00,244.8665008544922
2018-06-26 00:00:00-04:00,245.40870666503906
2018-06-27 00:00:00-04:00,243.3756866455078
2018-06-28 00:00:00-04:00,244.76710510253906
2018-06-29 00:00:00-04:00,245.1195526123047
2018-07-02 00:00:00-04:00,245.6435546875
2018-07-03 00:00:00-04:00,244.7761993408203
2018-07-05 00:00:00-04:00,246.7729949951172
2018-07-06 00:00:00-04:00,248.86029052734375
2018-07-09 00:00:00-04:00,251.1011505126953
2018-07-10 00:00:00-04:00,252.004638671875
2018-07-11 00:00:00-04:00,250.1614532470703
2018-07-12 00:00:00-04:00,252.42942810058594
2018-07-13 00:00:00-04:00,252.6282501220703
2018-07-16 00:00:00-04:00,252.4022979736328
2018-07-17 00:00:00-04:00,253.42337036132812
2018-07-18 00:00:00-04:00,253.9564208984375
2018-07-19 00:00:00-04:00,252.9986572265625
2018-07-20 00:00:00-04:00,252.70956420898438
2018-07-23 00:00:00-04:00,253.17933654785156
2018-07-24 00:00:00-04:00,254.45335388183594
2018-07-25 00:00:00-04:00,256.6219787597656
2018-07-26 00:00:00-04:00,256.01654052734375
2018-07-27 00:00:00-04:00,254.2816925048828
2018-07-30 00:00:00-04:00,252.9534454345703
2018-07-31 00:00:00-04:00,254.2003173828125
2018-08-01 00:00:00-04:00,253.77565002441406
2018-08-02 00:00:00-04:00,255.15814208984375
2018-08-03 00:00:00-04:00,256.2514953613281
2018-08-06 00:00:00-04:00,257.1912536621094
2018-08-07 00:00:00-04:00,258.0404968261719
2018-08-08 00:00:00-04:00,257.9321594238281
2018-08-09 00:00:00-04:00,257.5797424316406
2018-08-10 00:00:00-04:00,255.8538360595703
2018-08-13 00:00:00-04:00,254.89614868164062
2018-08-14 00:00:00-04:00,256.5225830078125
2018-08-15 00:00:00-04:00,254.60694885253906
2018-08-16 00:00:00-04:00,256.6671447753906
2018-08-17 00:00:00-04:00,257.5706481933594
2018-08-20 00:00:00-04:00,258.12188720703125
2018-08-21 00:00:00-04:00,258.7272644042969
2018-08-22 00:00:00-04:00,258.57373046875
2018-08-23 00:00:00-04:00,258.2303161621094
2018-08-24 00:00:00-04:00,259.7843933105469
2018-08-27 00:00:00-04:00,261.8355407714844
2018-08-28 00:00:00-04:00,261.9620056152344
2018-08-29 00:00:00-04:00,263.3716125488281
2018-08-30 00:00:00-04:00,262.30548095703125
2018-08-31 00:00:00-04:00,262.3145446777344
2018-09-04 00:00:00-04:00,261.86260986328125
2018-09-05 00:00:00-04:00,261.1578063964844
2018-09-06 00:00:00-04:00,260.3716735839844
2018-09-07 00:00:00-04:00,259.86578369140625
2018-09-10 00:00:00-04:00,260.3175048828125
2018-09-11 00:00:00-04:00,261.1759033203125
2018-09-12 00:00:00-04:00,261.2391357421875
2018-09-13 00:00:00-04:00,262.78424072265625
2018-09-14 00:00:00-04:00,262.8294372558594
2018-09-17 00:00:00-04:00,261.43792724609375
2018-09-18 00:00:00-04:00,262.85650634765625
2018-09-19 00:00:00-04:00,263.13671875
2018-09-20 00:00:00-04:00,265.2690734863281
2018-09-21 00:00:00-04:00,265.0267028808594
2018-09-24 00:00:00-04:00,264.1463317871094
2018-09-25 00:00:00-04:00,263.9012145996094
2018-09-26 00:00:00-04:00,263.11163330078125
2018-09-27 00:00:00-04:00,263.8468017578125
2018-09-28 00:00:00-04:00,263.87396240234375
2018-10-01 00:00:00-04:00,264.7908020019531
2018-10-02 00:00:00-04:00,264.6364440917969
2018-10-03 00:00:00-04:00,264.7816467285156
2018-10-04 00:00:00-04:00,262.712158203125
2018-10-05 00:00:00-04:00,261.2417907714844
2018-10-08 00:00:00-04:00,261.2417907714844
2018-10-09 00:00:00-04:00,260.8604736328125
2018-10-10 00:00:00-04:00,252.600830078125
2018-10-11 00:00:00-04:00,247.03700256347656
2018-10-12 00:00:00-04:00,250.46792602539062
2018-10-15 00:00:00-04:00,249.06109619140625
2018-10-16 00:00:00-04:00,254.5069580078125
2018-10-17 00:00:00-04:00,254.5524139404297
2018-10-18 00:00:00-04:00,250.87625122070312
2018-10-19 00:00:00-04:00,250.74020385742188
2018-10-22 00:00:00-04:00,249.61468505859375
2018-10-23 00:00:00-04:00,248.3440399169922
2018-10-24 00:00:00-04:00,240.8194580078125
2018-10-25 00:00:00-04:00,245.13998413085938
2018-10-26 00:00:00-04:00,240.8285675048828
2018-10-29 00:00:00-04:00,239.49429321289062
2018-10-30 00:00:00-04:00,243.04324340820312
2018-10-31 00:00:00-04:00,245.63917541503906
2018-11-01 00:00:00-04:00,248.25320434570312
2018-11-02 00:00:00-04:00,246.7827911376953
2018-11-05 00:00:00-05:00,248.1443634033203
2018-11-06 00:00:00-05:00,249.71456909179688
2018-11-07 00:00:00-05:00,255.06060791015625
2018-11-08 00:00:00-05:00,254.59774780273438
2018-11-09 00:00:00-05:00,252.11082458496094
2018-11-12 00:00:00-05:00,247.40000915527344
2018-11-13 00:00:00-05:00,246.93714904785156
2018-11-14 00:00:00-05:00,245.24887084960938
2018-11-15 00:00:00-05:00,247.80848693847656
2018-11-16 00:00:00-05:00,248.4529571533203
2018-11-19 00:00:00-05:00,244.25047302246094
2018-11-20 00:00:00-05:00,239.73031616210938
2018-11-21 00:00:00-05:00,240.5471954345703
2018-11-23 00:00:00-05:00,238.94064331054688
2018-11-26 00:00:00-05:00,242.79823303222656
2018-11-27 00:00:00-05:00,243.61508178710938
2018-11-28 00:00:00-05:00,249.2244110107422
2018-11-29 00:00:00-05:00,248.67982482910156
2018-11-30 00:00:00-05:00,250.19566345214844
2018-12-03 00:00:00-05:00,253.508544921875
2018-12-04 00:00:00-05:00,245.2942657470703
2018-12-06 00:00:00-05:00,244.92210388183594
2018-12-07 00:00:00-05:00,239.2311248779297
2018-12-10 00:00:00-05:00,239.68495178222656
2018-12-11 00:00:00-05:00,239.73936462402344
2018-12-12 00:00:00-05:00,240.94659423828125
2018-12-13 00:00:00-05:00,240.8648681640625
2018-12-14 00:00:00-05:00,236.41738891601562
2018-12-17 00:00:00-05:00,231.77926635742188
2018-12-18 00:00:00-05:00,231.52511596679688
2018-12-19 00:00:00-05:00,228.057861328125
2018-12-20 00:00:00-05:00,224.3455352783203
2018-12-21 00:00:00-05:00,219.748779296875
2018-12-24 00:00:00-05:00,213.94236755371094
2018-12-26 00:00:00-05:00,224.7517852783203
2018-12-27 00:00:00-05:00,226.47731018066406
2018-12-28 00:00:00-05:00,226.18516540527344
2018-12-31 00:00:00-05:00,228.16627502441406
2019-01-02 00:00:00-05:00,228.40362548828125
2019-01-03 00:00:00-05:00,222.95326232910156
2019-01-04 00:00:00-05:00,230.42129516601562
2019-01-07 00:00:00-05:00,232.2381134033203
2019-01-08 00:00:00-05:00,234.42001342773438
2019-01-09 00:00:00-05:00,235.51559448242188
2019-01-10 00:00:00-05:00,236.34634399414062
2019-01-11 00:00:00-05:00,236.43763732910156
2019-01-14 00:00:00-05:00,234.99520874023438
2019-01-15 00:00:00-05:00,237.68838500976562
2019-01-16 00:00:00-05:00,238.26358032226562
2019-01-17 00:00:00-05:00,240.07125854492188
2019-01-18 00:00:00-05:00,243.26658630371094
2019-01-22 00:00:00-05:00,239.97991943359375
2019-01-23 00:00:00-05:00,240.48207092285156
2019-01-24 00:00:00-05:00,240.60984802246094
2019-01-25 00:00:00-05:00,242.6457977294922
2019-01-28 00:00:00-05:00,240.8015899658203
2019-01-29 00:00:00-05:00,240.48207092285156
2019-01-30 00:00:00-05:00,244.28909301757812
2019-01-31 00:00:00-05:00,246.43453979492188
2019-02-01 00:00:00-05:00,246.55325317382812
2019-02-04 00:00:00-05:00,248.28785705566406
2019-02-05 00:00:00-05:00,249.32858276367188
2019-02-06 00:00:00-05:00,249.0
2019-02-07 00:00:00-05:00,246.62625122070312
2019-02-08 00:00:00-05:00,246.92752075195312
2019-02-11 00:00:00-05:00,247.064453125
2019-02-12 00:00:00-05:00,250.24156188964844
2019-02-13 00:00:00-05:00,251.05406188964844
2019-02-14 00:00:00-05:00,250.49725341796875
2019-02-15 00:00:00-05:00,253.2269287109375
2019-02-19 00:00:00-05:00,253.66514587402344
2019-02-20 00:00:00-05:00,254.17645263671875
2019-02-21 00:00:00-05:00,253.27259826660156
2019-02-22 00:00:00-05:00,254.8429412841797
2019-02-25 00:00:00-05:00,255.18978881835938
2019-02-26 00:00:00-05:00,255.00721740722656
2019-02-27 00:00:00-05:00,254.897705078125
2019-02-28 00:00:00-05:00,254.42286682128906
2019-03-01 00:00:00-05:00,256.0114440917969
2019-03-04 00:00:00-05:00,255.08026123046875
2019-03-05 00:00:00-05:00,254.73324584960938
2019-03-06 00:00:00-05:00,253.1903533935547
2019-03-07 00:00:00-05:00,251.0723876953125
2019-03-08 00:00:00-05:00,250.57022094726562
2019-03-11 00:00:00-04:00,254.20384216308594
2019-03-12 00:00:00-04:00,255.16250610351562
2019-03-13 00:00:00-04:00,256.85137939453125
2019-03-14 00:00:00-04:00,256.68701171875
2019-03-15 00:00:00-04:00,257.95526123046875
2019-03-18 00:00:00-04:00,258.8905029296875
2019-03-19 00:00:00-04:00,258.95477294921875
2019-03-20 00:00:00-04:00,258.1753845214844
2019-03-21 00:00:00-04:00,261.09136962890625
2019-03-22 00:00:00-04:00,256.0663146972656
2019-03-25 00:00:00-04:00,255.87367248535156
2019-03-26 00:00:00-04:00,257.781005859375
2019-03-27 00:00:00-04:00,256.43310546875
2019-03-28 00:00:00-04:00,257.405029296875
2019-03-29 00:00:00-04:00,259.028076171875
2019-04-01 00:00:00-04:00,262.1000671386719
2019-04-02 00:00:00-04:00,262.2283020019531
2019-04-03 00:00:00-04:00,262.6409912109375
2019-04-04 00:00:00-04:00,263.33782958984375
2019-04-05 00:00:00-04:00,264.6124572753906
2019-04-08 00:00:00-04:00,264.814208984375
2019-04-09 00:00:00-04:00,263.45709228515625
2019-04-10 00:00:00-04:00,264.3557434082031
2019-04-11 00:00:00-04:00,264.2823486328125
2019-04-12 00:00:00-04:00,266.0704650878906
2019-04-15 00:00:00-04:00,265.8963623046875
2019-04-16 00:00:00-04:00,266.0704650878906
2019-04-17 00:00:00-04:00,265.41943359375
2019-04-18 00:00:00-04:00,265.94207763671875
2019-04-22 00:00:00-04:00,266.17132568359375
2019-04-23 00:00:00-04:00,268.5647277832031
2019-04-24 00:00:00-04:00,267.9687194824219
2019-04-25 00:00:00-04:00,267.8035888671875
2019-04-26 00:00:00-04:00,269.05072021484375
2019-04-29 00:00:00-04:00,269.4725646972656
2019-04-30 00:00:00-04:00,269.6100158691406
2019-05-01 00:00:00-04:00,267.58343505859375
2019-05-02 00:00:00-04:00,267.0058288574219
2019-05-03 00:00:00-04:00,269.6191711425781
2019-05-06 00:00:00-04:00,268.5097351074219
2019-05-07 00:00:00-04:00,264.02569580078125
2019-05-08 00:00:00-04:00,263.6588134765625
2019-05-09 00:00:00-04:00,262.861083984375
2019-05-10 00:00:00-04:00,264.1815490722656
2019-05-13 00:00:00-04:00,257.5425720214844
2019-05-14 00:00:00-04:00,259.8716735839844
2019-05-15 00:00:00-04:00,261.3939208984375
2019-05-16 00:00:00-04:00,263.8146057128906
2019-05-17 00:00:00-04:00,262.109130859375
2019-05-20 00:00:00-04:00,260.3760986328125
2019-05-21 00:00:00-04:00,262.7235412597656
2019-05-22 00:00:00-04:00,261.9166259765625
2019-05-23 00:00:00-04:00,258.7163391113281
2019-05-24 00:00:00-04:00,259.3031921386719
2019-05-28 00:00:00-04:00,256.8915710449219
2019-05-29 00:00:00-04:00,255.1676025390625
2019-05-30 00:00:00-04:00,255.8645477294922
2019-05-31 00:00:00-04:00,252.4166717529297
2019-06-03 00:00:00-04:00,251.77484130859375
2019-06-04 00:00:00-04:00,257.23992919921875
2019-06-05 00:00:00-04:00,259.4682922363281
2019-06-06 00:00:00-04:00,261.15545654296875
2019-06-07 00:00:00-04:00,263.76885986328125
2019-06-10 00:00:00-04:00,264.97918701171875
2019-06-11 00:00:00-04:00,264.91510009765625
2019-06-12 00:00:00-04:00,264.44744873046875
2019-06-13 00:00:00-04:00,265.5386047363281
2019-06-14 00:00:00-04:00,265.2452697753906
2019-06-17 00:00:00-04:00,265.3460388183594
2019-06-18 00:00:00-04:00,268.12451171875
2019-06-19 00:00:00-04:00,268.7296447753906
2019-06-20 00:00:00-04:00,271.2972412109375
2019-06-21 00:00:00-04:00,270.9028625488281
2019-06-24 00:00:00-04:00,270.5712585449219
2019-06-25 00:00:00-04:00,267.9173278808594
2019-06-26 00:00:00-04:00,267.65020751953125
2019-06-27 00:00:00-04:00,268.5992431640625
2019-06-28 00:00:00-04:00,269.9814758300781
2019-07-01 00:00:00-04:00,272.4324951171875
2019-07-02 00:00:00-04:00,273.1419677734375
2019-07-03 00:00:00-04:00,275.32574462890625
2019-07-05 00:00:00-04:00,275.0124816894531
2019-07-08 00:00:00-04:00,273.5013732910156
2019-07-09 00:00:00-04:00,273.8422546386719
2019-07-10 00:00:00-04:00,275.15069580078125
2019-07-11 00:00:00-04:00,275.7958068847656
2019-07-12 00:00:00-04:00,277.030517578125
2019-07-15 00:00:00-04:00,277.12255859375
2019-07-16 00:00:00-04:00,276.22882080078125
2019-07-17 00:00:00-04:00,274.3490905761719
2019-07-18 00:00:00-04:00,275.35345458984375
2019-07-19 00:00:00-04:00,273.8238525390625
2019-07-22 00:00:00-04:00,274.4964599609375
2019-07-23 00:00:00-04:00,276.4591369628906
2019-07-24 00:00:00-04:00,277.75836181640625
2019-07-25 00:00:00-04:00,276.4314880371094
2019-07-26 00:00:00-04:00,278.2835998535156
2019-07-29 00:00:00-04:00,277.77679443359375
2019-07-30 00:00:00-04:00,277.094970703125
2019-07-31 00:00:00-04:00,274.0634460449219
2019-08-01 00:00:00-04:00,271.6768798828125
2019-08-02 00:00:00-04:00,269.6313171386719
2019-08-05 00:00:00-04:00,261.5226745605469
