Date,SPY
2019-08-06 00:00:00-04:00,265.1899719238281
2019-08-07 00:00:00-04:00,265.3466491699219
2019-08-08 00:00:00-04:00,270.5527648925781
2019-08-09 00:00:00-04:00,268.7098693847656
2019-08-12 00:00:00-04:00,265.43878173828125
2019-08-13 00:00:00-04:00,269.5667724609375
2019-08-14 00:00:00-04:00,261.5964050292969
2019-08-15 00:00:00-04:00,262.2873840332031
2019-08-16 00:00:00-04:00,266.1575012207031
2019-08-19 00:00:00-04:00,269.3640441894531
2019-08-20 00:00:00-04:00,267.3000793457031
2019-08-21 00:00:00-04:00,269.47467041015625
2019-08-22 00:00:00-04:00,269.3916931152344
2019-08-23 00:00:00-04:00,262.4717712402344
2019-08-26 00:00:00-04:00,265.3742980957031
2019-08-27 00:00:00-04:00,264.3330078125
2019-08-28 00:00:00-04:00,266.1943359375
2019-08-29 00:00:00-04:00,269.59442138671875
2019-08-30 00:00:00-04:00,269.47467041015625
2019-09-03 00:00:00-04:00,267.89898681640625
2019-09-04 00:00:00-04:00,270.9397277832031
2019-09-05 00:00:00-04:00,274.4228210449219
2019-09-06 00:00:00-04:00,274.6346435546875
2019-09-09 00:00:00-04:00,274.7729797363281
2019-09-10 00:00:00-04:00,274.70849609375
2019-09-11 00:00:00-04:00,276.6618347167969
2019-09-12 00:00:00-04:00,277.6202087402344
2019-09-13 00:00:00-04:00,277.4359130859375
2019-09-16 00:00:00-04:00,276.5789794921875
2019-09-17 00:00:00-04:00,277.279296875
2019-09-18 00:00:00-04:00,277.4450988769531
2019-09-19 00:00:00-04:00,277.4266052246094
2019-09-20 00:00:00-04:00,276.11590576171875
2019-09-23 00:00:00-04:00,276.05108642578125
2019-09-24 00:00:00-04:00,273.8850402832031
2019-09-25 00:00:00-04:00,275.5048828125
2019-09-26 00:00:00-04:00,274.9310302734375
2019-09-27 00:00:00-04:00,273.4498596191406
2019-09-30 00:00:00-04:00,274.71807861328125
2019-10-01 00:00:00-04:00,271.45037841796875
2019-10-02 00:00:00-04:00,266.65533447265625
2019-10-03 00:00:00-04:00,268.8399963378906
2019-10-04 00:00:00-04:00,272.4779357910156
2019-10-07 00:00:00-04:00,271.3022766113281
2019-10-08 00:00:00-04:00,267.0904235839844
2019-10-09 00:00:00-04:00,269.62677001953125
2019-10-10 00:00:00-04:00,271.45037841796875
2019-10-11 00:00:00-04:00,274.2644958496094
2019-10-14 00:00:00-04:00,273.9590148925781
2019-10-15 00:00:00-04:00,276.6713562011719
2019-10-16 00:00:00-04:00,276.22698974609375
2019-10-17 00:00:00-04:00,277.0415954589844
2019-10-18 00:00:00-04:00,275.82891845703125
2019-10-21 00:00:00-04:00,277.69879150390625
2019-10-22 00:00:00-04:00,276.7916564941406
2019-10-23 00:00:00-04:00,277.5969543457031
2019-10-24 00:00:00-04:00,278.0505676269531
2019-10-25 00:00:00-04:00,279.189208984375
2019-10-28 00:00:00-04:00,280.7628479003906
2019-10-29 00:00:00-04:00,280.6794738769531
2019-10-30 00:00:00-04:00,281.5404052734375
2019-10-31 00:00:00-04:00,280.7906799316406
2019-11-01 00:00:00-04:00,283.3918762207031
2019-11-04 00:00:00-05:00,284.5304870605469
2019-11-05 00:00:00-05:00,284.2156982421875
2019-11-06 00:00:00-05:00,284.2805480957031
2019-11-07 00:00:00-05:00,285.2802429199219
2019-11-08 00:00:00-05:00,285.9837341308594
2019-11-11 00:00:00-05:00,285.4377136230469
2019-11-12 00:00:00-05:00,286.0393981933594
2019-11-13 00:00:00-05:00,286.13189697265625
2019-11-14 00:00:00-05:00,286.5484619140625
2019-11-15 00:00:00-05:00,288.62200927734375
2019-11-18 00:00:00-05:00,288.8349304199219
2019-11-19 00:00:00-05:00,288.7516174316406
2019-11-20 00:00:00-05:00,287.677734375
2019-11-21 00:00:00-05:00,287.2149658203125
2019-11-22 00:00:00-05:00,287.85369873046875
2019-11-25 00:00:00-05:00,290.0845947265625
2019-11-26 00:00:00-05:00,290.7418518066406
2019-11-27 00:00:00-05:00,292.0378723144531
2019-11-29 00:00:00-05:00,290.9547424316406
2019-12-02 00:00:00-05:00,288.4832458496094
2019-12-03 00:00:00-05:00,286.5484619140625
2019-12-04 00:00:00-05:00,288.3164978027344
2019-12-05 00:00:00-05:00,288.8349304199219
2019-12-06 00:00:00-05:00,291.4731750488281
2019-12-09 00:00:00-05:00,290.5567932128906
2019-12-10 00:00:00-05:00,290.23272705078125
2019-12-11 00:00:00-05:00,291.0566101074219
2019-12-12 00:00:00-05:00,293.565185546875
2019-12-13 00:00:00-05:00,293.7410888671875
2019-12-16 00:00:00-05:00,295.7591247558594
2019-12-17 00:00:00-05:00,295.82391357421875
2019-12-18 00:00:00-05:00,295.8424377441406
2019-12-19 00:00:00-05:00,297.0550842285156
2019-12-20 00:00:00-05:00,298.3574523925781
2019-12-23 00:00:00-05:00,298.8132629394531
2019-12-24 00:00:00-05:00,298.8226013183594
2019-12-26 00:00:00-05:00,300.41326904296875
2019-12-27 00:00:00-05:00,300.3388977050781
2019-12-30 00:00:00-05:00,298.68292236328125
2019-12-31 00:00:00-05:00,299.40850830078125
2020-01-02 00:00:00-05:00,302.2086181640625
2020-01-03 00:00:00-05:00,299.9203186035156
2020-01-06 00:00:00-05:00,301.064453125
2020-01-07 00:00:00-05:00,300.2179870605469
2020-01-08 00:00:00-05:00,301.8179626464844
2020-01-09 00:00:00-05:00,303.8644104003906
2020-01-10 00:00:00-05:00,302.9900207519531
2020-01-13 00:00:00-05:00,305.0738220214844
2020-01-14 00:00:00-05:00,304.60870361328125
2020-01-15 00:00:00-05:00,305.2970275878906
2020-01-16 00:00:00-05:00,307.8365478515625
2020-01-17 00:00:00-05:00,308.7947692871094
2020-01-21 00:00:00-05:00,308.19012451171875
2020-01-22 00:00:00-05:00,308.22735595703125
2020-01-23 00:00:00-05:00,308.580810546875
2020-01-24 00:00:00-05:00,305.83660888671875
2020-01-27 00:00:00-05:00,300.9342041015625
2020-01-28 00:00:00-05:00,304.08770751953125
2020-01-29 00:00:00-05:00,303.8365173339844
2020-01-30 00:00:00-05:00,304.8226013183594
2020-01-31 00:00:00-05:00,299.28765869140625
2020-02-03 00:00:00-05:00,301.5109558105469
2020-02-04 00:00:00-05:00,306.1063232421875
2020-02-05 00:00:00-05:00,309.6413269042969
2020-02-06 00:00:00-05:00,310.68316650390625
2020-02-07 00:00:00-05:00,309.02734375
2020-02-10 00:00:00-05:00,311.33428955078125
2020-02-11 00:00:00-05:00,311.87384033203125
2020-02-12 00:00:00-05:00,313.88323974609375
2020-02-13 00:00:00-05:00,313.5483093261719
2020-02-14 00:00:00-05:00,314.05059814453125
2020-02-18 00:00:00-05:00,313.2413635253906
2020-02-19 00:00:00-05:00,314.73907470703125
2020-02-20 00:00:00-05:00,313.446044921875
2020-02-21 00:00:00-05:00,310.2180480957031
2020-02-24 00:00:00-05:00,299.9295959472656
2020-02-25 00:00:00-05:00,290.8410339355469
2020-02-26 00:00:00-05:00,289.7713317871094
2020-02-27 00:00:00-05:00,276.7571105957031
2020-02-28 00:00:00-05:00,275.5943603515625
2020-03-02 00:00:00-05:00,287.52935791015625
2020-03-03 00:00:00-05:00,279.29669189453125
2020-03-04 00:00:00-05:00,291.0363464355469
2020-03-05 00:00:00-05:00,281.36181640625
2020-03-06 00:00:00-05:00,276.7105712890625
2020-03-09 00:00:00-04:00,255.10101318359375
2020-03-10 00:00:00-04:00,268.30120849609375
2020-03-11 00:00:00-04:00,255.2220001220703
2020-03-12 00:00:00-04:00,230.80303955078125
2020-03-13 00:00:00-04:00,250.53350830078125
2020-03-16 00:00:00-04:00,223.1192169189453
2020-03-17 00:00:00-04:00,235.16590881347656
2020-03-18 00:00:00-04:00,223.25875854492188
2020-03-19 00:00:00-04:00,223.733154296875
2020-03-20 00:00:00-04:00,214.09152221679688
2020-03-23 00:00:00-04:00,208.6175994873047
2020-03-24 00:00:00-04:00,227.51907348632812
2020-03-25 00:00:00-04:00,230.92506408691406
2020-03-26 00:00:00-04:00,244.40872192382812
2020-03-27 00:00:00-04:00,237.12887573242188
2020-03-30 00:00:00-04:00,244.82984924316406
2020-03-31 00:00:00-04:00,241.18051147460938
2020-04-01 00:00:00-04:00,230.3262176513672
2020-04-02 00:00:00-04:00,235.64109802246094
2020-04-03 00:00:00-04:00,232.2350616455078
2020-04-06 00:00:00-04:00,247.83349609375
2020-04-07 00:00:00-04:00,248.0861358642578
2020-04-08 00:00:00-04:00,256.4139709472656
2020-04-09 00:00:00-04:00,260.31591796875
2020-04-13 00:00:00-04:00,257.939208984375
2020-04-14 00:00:00-04:00,265.5465393066406
2020-04-15 00:00:00-04:00,259.9041442871094
2020-04-16 00:00:00-04:00,261.1580810546875
2020-04-17 00:00:00-04:00,268.2133483886719
2020-04-20 00:00:00-04:00,263.4880065917969
2020-04-21 00:00:00-04:00,255.48760986328125
2020-04-22 00:00:00-04:00,261.1580810546875
2020-04-23 00:00:00-04:00,261.1393127441406
2020-04-24 00:00:00-04:00,264.7792053222656
2020-04-27 00:00:00-04:00,268.5970153808594
2020-04-28 00:00:00-04:00,267.3618469238281
2020-04-29 00:00:00-04:00,274.3609313964844
2020-04-30 00:00:00-04:00,271.8064880371094
2020-05-01 00:00:00-04:00,264.61077880859375
2020-05-04 00:00:00-04:00,265.3406677246094
2020-05-05 00:00:00-04:00,267.79229736328125
2020-05-06 00:00:00-04:00,265.9769592285156
2020-05-07 00:00:00-04:00,269.18646240234375
2020-05-08 00:00:00-04:00,273.64044189453125
2020-05-11 00:00:00-04:00,273.696533203125
2020-05-12 00:00:00-04:00,268.2414245605469
2020-05-13 00:00:00-04:00,263.497314453125
2020-05-14 00:00:00-04:00,266.6506652832031
2020-05-15 00:00:00-04:00,267.8764953613281
2020-05-18 00:00:00-04:00,276.03594970703125
2020-05-19 00:00:00-04:00,273.20068359375
2020-05-20 00:00:00-04:00,277.8418273925781
2020-05-21 00:00:00-04:00,275.9236145019531
2020-05-22 00:00:00-04:00,276.4476623535156
2020-05-26 00:00:00-04:00,279.8536376953125
2020-05-27 00:00:00-04:00,284.01751708984375
2020-05-28 00:00:00-04:00,283.49359130859375
2020-05-29 00:00:00-04:00,284.75677490234375
2020-06-01 00:00:00-04:00,285.90765380859375
2020-06-02 00:00:00-04:00,288.2750549316406
2020-06-03 00:00:00-04:00,292.11151123046875
2020-06-04 00:00:00-04:00,291.3441467285156
2020-06-05 00:00:00-04:00,298.8112487792969
2020-06-08 00:00:00-04:00,302.4230651855469
2020-06-09 00:00:00-04:00,300.16796875
2020-06-10 00:00:00-04:00,298.4931335449219
2020-06-11 00:00:00-04:00,281.2851867675781
2020-06-12 00:00:00-04:00,284.65374755859375
2020-06-15 00:00:00-04:00,287.3112487792969
2020-06-16 00:00:00-04:00,292.84136962890625
2020-06-17 00:00:00-04:00,291.62493896484375
2020-06-18 00:00:00-04:00,291.73724365234375
2020-06-19 00:00:00-04:00,290.0699768066406
2020-06-22 00:00:00-04:00,291.9307556152344
2020-06-23 00:00:00-04:00,293.27471923828125
2020-06-24 00:00:00-04:00,285.793701171875
2020-06-25 00:00:00-04:00,288.8575439453125
2020-06-26 00:00:00-04:00,281.9967956542969
2020-06-29 00:00:00-04:00,286.14141845703125
2020-06-30 00:00:00-04:00,289.8067932128906
2020-07-01 00:00:00-04:00,291.8367919921875
2020-07-02 00:00:00-04:00,293.4439392089844
2020-07-06 00:00:00-04:00,297.97393798828125
2020-07-07 00:00:00-04:00,294.90069580078125
2020-07-08 00:00:00-04:00,297.15625
2020-07-09 00:00:00-04:00,295.4645690917969
2020-07-10 00:00:00-04:00,298.4814453125
2020-07-13 00:00:00-04:00,295.8968811035156
2020-07-14 00:00:00-04:00,299.7314758300781
2020-07-15 00:00:00-04:00,302.48516845703125
2020-07-16 00:00:00-04:00,301.4889221191406
2020-07-17 00:00:00-04:00,302.3630065917969
2020-07-20 00:00:00-04:00,304.8065490722656
2020-07-21 00:00:00-04:00,305.45501708984375
2020-07-22 00:00:00-04:00,307.1936950683594
2020-07-23 00:00:00-04:00,303.5282897949219
2020-07-24 00:00:00-04:00,301.5735168457031
2020-07-27 00:00:00-04:00,303.7726745605469
2020-07-28 00:00:00-04:00,301.8460388183594
2020-07-29 00:00:00-04:00,305.5583801269531
2020-07-30 00:00:00-04:00,304.4681701660156
2020-07-31 00:00:00-04:00,306.8741149902344
2020-08-03 00:00:00-04:00,309.0075988769531
2020-08-04 00:00:00-04:00,310.2010498046875
2020-08-05 00:00:00-04:00,312.1278076171875
2020-08-06 00:00:00-04:00,314.2142028808594
2020-08-07 00:00:00-04:00,314.4398193359375
2020-08-10 00:00:00-04:00,315.3796691894531
2020-08-11 00:00:00-04:00,312.77630615234375
2020-08-12 00:00:00-04:00,317.13714599609375
2020-08-13 00:00:00-04:00,316.5638122558594
2020-08-14 00:00:00-04:00,316.5732116699219
2020-08-17 00:00:00-04:00,317.578857421875
2020-08-18 00:00:00-04:00,318.2649841308594
2020-08-19 00:00:00-04:00,316.93975830078125
2020-08-20 00:00:00-04:00,317.92657470703125
2020-08-21 00:00:00-04:00,319.0544128417969
2020-08-24 00:00:00-04:00,322.28741455078125
2020-08-25 00:00:00-04:00,323.4151916503906
2020-08-26 00:00:00-04:00,326.65765380859375
2020-08-27 00:00:00-04:00,327.3718566894531
2020-08-28 00:00:00-04:00,329.4864807128906
2020-08-31 00:00:00-04:00,328.2929382324219
2020-09-01 00:00:00-04:00,331.385009765625
2020-09-02 00:00:00-04:00,336.17816162109375
2020-09-03 00:00:00-04:00,324.6087341308594
2020-09-04 00:00:00-04:00,321.9584655761719
2020-09-08 00:00:00-04:00,313.16162109375
2020-09-09 00:00:00-04:00,319.3457946777344
2020-09-10 00:00:00-04:00,313.80078125
2020-09-11 00:00:00-04:00,313.96044921875
2020-09-14 00:00:00-04:00,318.0957336425781
2020-09-15 00:00:00-04:00,319.7029113769531
2020-09-16 00:00:00-04:00,318.4341125488281
2020-09-17 00:00:00-04:00,315.6334228515625
2020-09-18 00:00:00-04:00,311.99957275390625
2020-09-21 00:00:00-04:00,308.5272216796875
2020-09-22 00:00:00-04:00,311.6693420410156
2020-09-23 00:00:00-04:00,304.44146728515625
2020-09-24 00:00:00-04:00,305.2529602050781
2020-09-25 00:00:00-04:00,310.1878967285156
2020-09-28 00:00:00-04:00,315.3399353027344
2020-09-29 00:00:00-04:00,313.6226806640625
2020-09-30 00:00:00-04:00,316.00048828125
2020-10-01 00:00:00-04:00,318.0291442871094
2020-10-02 00:00:00-04:00,315.0096740722656
2020-10-05 00:00:00-04:00,320.5957946777344
2020-10-06 00:00:00-04:00,316.0382385253906
2020-10-07 00:00:00-04:00,321.5393371582031
2020-10-08 00:00:00-04:00,324.3890075683594
2020-10-09 00:00:00-04:00,327.2858581542969
2020-10-12 00:00:00-04:00,332.551025390625
2020-10-13 00:00:00-04:00,330.3808288574219
2020-10-14 00:00:00-04:00,328.30487060546875
2020-10-15 00:00:00-04:00,327.899169921875
2020-10-16 00:00:00-04:00,327.7010192871094
2020-10-19 00:00:00-04:00,322.71881103515625
2020-10-20 00:00:00-04:00,324.0115661621094
2020-10-21 00:00:00-04:00,323.39825439453125
2020-10-22 00:00:00-04:00,325.1721496582031
2020-10-23 00:00:00-04:00,326.2762451171875
2020-10-26 00:00:00-04:00,320.2466735839844
2020-10-27 00:00:00-04:00,319.1426086425781
2020-10-28 00:00:00-04:00,308.2346496582031
2020-10-29 00:00:00-04:00,311.367431640625
2020-10-30 00:00:00-04:00,308.12139892578125
2020-11-02 00:00:00-05:00,311.5749816894531
2020-11-03 00:00:00-05:00,317.07611083984375
2020-11-04 00:00:00-05:00,324.16253662109375
2020-11-05 00:00:00-05:00,330.4845886230469
2020-11-06 00:00:00-05:00,330.40911865234375
2020-11-09 00:00:00-05:00,334.5608825683594
2020-11-10 00:00:00-05:00,334.0703125
2020-11-11 00:00:00-05:00,336.55194091796875
2020-11-12 00:00:00-05:00,333.2870178222656
2020-11-13 00:00:00-05:00,337.9012451171875
2020-11-16 00:00:00-05:00,342.1191101074219
2020-11-17 00:00:00-05:00,340.2790832519531
2020-11-18 00:00:00-05:00,336.18389892578125
2020-11-19 00:00:00-05:00,337.5993347167969
2020-11-20 00:00:00-05:00,335.2874755859375
2020-11-23 00:00:00-05:00,337.2973937988281
2020-11-24 00:00:00-05:00,342.73248291015625
2020-11-25 00:00:00-05:00,342.20404052734375
2020-11-27 00:00:00-05:00,343.1570739746094
2020-11-30 00:00:00-05:00,341.63787841796875
2020-12-01 00:00:00-05:00,345.37457275390625
2020-12-02 00:00:00-05:00,346.10113525390625
2020-12-03 00:00:00-05:00,346.0068054199219
2020-12-04 00:00:00-05:00,348.988525390625
2020-12-07 00:00:00-05:00,348.27142333984375
2020-12-08 00:00:00-05:00,349.29052734375
2020-12-09 00:00:00-05:00,346.15777587890625
2020-12-10 00:00:00-05:00,346.04449462890625
2020-12-11 00:00:00-05:00,345.63873291015625
2020-12-14 00:00:00-05:00,344.09124755859375
2020-12-15 00:00:00-05:00,348.74310302734375
2020-12-16 00:00:00-05:00,349.29052734375
2020-12-17 00:00:00-05:00,351.24371337890625
2020-12-18 00:00:00-05:00,349.8411560058594
2020-12-21 00:00:00-05:00,348.59033203125
2020-12-22 00:00:00-05:00,348.0028381347656
2020-12-23 00:00:00-05:00,348.3155517578125
2020-12-24 00:00:00-05:00,349.6706237792969
2020-12-28 00:00:00-05:00,352.6745300292969
2020-12-29 00:00:00-05:00,352.00177001953125
2020-12-30 00:00:00-05:00,352.5039978027344
2020-12-31 00:00:00-05:00,354.2950134277344
2021-01-04 00:00:00-05:00,349.4717102050781
2021-01-05 00:00:00-05:00,351.8785400390625
2021-01-06 00:00:00-05:00,353.9822998046875
2021-01-07 00:00:00-05:00,359.2415466308594
2021-01-08 00:00:00-05:00,361.2884521484375
2021-01-11 00:00:00-05:00,358.8530578613281
2021-01-12 00:00:00-05:00,358.9288024902344
2021-01-13 00:00:00-05:00,359.8954772949219
2021-01-14 00:00:00-05:00,358.63507080078125
2021-01-15 00:00:00-05:00,356.01971435546875
2021-01-19 00:00:00-05:00,358.81512451171875
2021-01-20 00:00:00-05:00,363.7806701660156
2021-01-21 00:00:00-05:00,364.1123352050781
2021-01-22 00:00:00-05:00,362.82354736328125
2021-01-25 00:00:00-05:00,364.2544860839844
2021-01-26 00:00:00-05:00,363.6859130859375
2021-01-27 00:00:00-05:00,354.7972412109375
2021-01-28 00:00:00-05:00,357.8486328125
2021-01-29 00:00:00-05:00,350.6846008300781
2021-02-01 00:00:00-05:00,356.52191162109375
2021-02-02 00:00:00-05:00,361.563232421875
2021-02-03 00:00:00-05:00,361.8475646972656
2021-02-04 00:00:00-05:00,365.96014404296875
2021-02-05 00:00:00-05:00,367.4005432128906
2021-02-08 00:00:00-05:00,370.0539245605469
2021-02-09 00:00:00-05:00,369.80743408203125
2021-02-10 00:00:00-05:00,369.6463928222656
2021-02-11 00:00:00-05:00,370.2433776855469
2021-02-12 00:00:00-05:00,372.0723571777344
2021-02-16 00:00:00-05:00,371.7501220703125
2021-02-17 00:00:00-05:00,371.8354187011719
2021-02-18 00:00:00-05:00,370.2528991699219
2021-02-19 00:00:00-05:00,369.59906005859375
2021-02-22 00:00:00-05:00,366.7562255859375
2021-02-23 00:00:00-05:00,367.20159912109375
2021-02-24 00:00:00-05:00,371.24786376953125
2021-02-25 00:00:00-05:00,362.3023376464844
2021-02-26 00:00:00-05:00,360.4355163574219
2021-03-01 00:00:00-05:00,369.172607421875
2021-03-02 00:00:00-05:00,366.2918701171875
2021-03-03 00:00:00-05:00,361.4400939941406
2021-03-04 00:00:00-05:00,356.96728515625
2021-03-05 00:00:00-05:00,363.5342712402344
2021-03-08 00:00:00-05:00,361.7243347167969
2021-03-09 00:00:00-05:00,366.8888244628906
2021-03-10 00:00:00-05:00,369.172607421875
2021-03-11 00:00:00-05:00,372.91571044921875
2021-03-12 00:00:00-05:00,373.4179382324219
2021-03-15 00:00:00-04:00,375.6448669433594
2021-03-16 00:00:00-04:00,375.17108154296875
2021-03-17 00:00:00-04:00,376.4503479003906
2021-03-18 00:00:00-04:00,370.97308349609375
2021-03-19 00:00:00-04:00,370.2865905761719
2021-03-22 00:00:00-04:00,373.2433776855469
2021-03-23 00:00:00-04:00,370.30560302734375
2021-03-24 00:00:00-04:00,368.42327880859375
2021-03-25 00:00:00-04:00,370.495849609375
2021-03-26 00:00:00-04:00,376.4664306640625
2021-03-29 00:00:00-04:00,376.2762451171875
2021-03-30 00:00:00-04:00,375.2779541015625
2021-03-31 00:00:00-04:00,376.7991027832031
2021-04-01 00:00:00-04:00,380.86822509765625
2021-04-05 00:00:00-04:00,386.3348693847656
2021-04-06 00:00:00-04:00,386.1065979003906
2021-04-07 00:00:00-04:00,386.5534973144531
2021-04-08 00:00:00-04:00,388.3883972167969
2021-04-09 00:00:00-04:00,391.2120056152344
2021-04-12 00:00:00-04:00,391.35467529296875
2021-04-13 00:00:00-04:00,392.51446533203125
2021-04-14 00:00:00-04:00,391.17401123046875
2021-04-15 00:00:00-04:00,395.3761901855469
2021-04-16 00:00:00-04:00,396.6977233886719
2021-04-19 00:00:00-04:00,394.74871826171875
2021-04-20 00:00:00-04:00,391.8585510253906
2021-04-21 00:00:00-04:00,395.5663757324219
2021-04-22 00:00:00-04:00,391.9535827636719
2021-04-23 00:00:00-04:00,396.2033386230469
2021-04-26 00:00:00-04:00,397.0304260253906
2021-04-27 00:00:00-04:00,396.9448547363281
2021-04-28 00:00:00-04:00,396.830810546875
2021-04-29 00:00:00-04:00,399.3597412109375
2021-04-30 00:00:00-04:00,396.7357177734375
