Date,SPY
2021-05-03 00:00:00-04:00,397.5914001464844
2021-05-04 00:00:00-04:00,395.1385192871094
2021-05-05 00:00:00-04:00,395.2620849609375
2021-05-06 00:00:00-04:00,398.4185485839844
2021-05-07 00:00:00-04:00,401.3181457519531
2021-05-10 00:00:00-04:00,397.34423828125
2021-05-11 00:00:00-04:00,393.7979431152344
2021-05-12 00:00:00-04:00,385.431640625
2021-05-13 00:00:00-04:00,390.0616455078125
2021-05-14 00:00:00-04:00,396.05126953125
2021-05-17 00:00:00-04:00,395.0434265136719
2021-05-18 00:00:00-04:00,391.6398620605469
2021-05-19 00:00:00-04:00,390.6130676269531
2021-05-20 00:00:00-04:00,394.8152770996094
2021-05-21 00:00:00-04:00,394.4919738769531
2021-05-24 00:00:00-04:00,398.5135803222656
2021-05-25 00:00:00-04:00,397.6293640136719
2021-05-26 00:00:00-04:00,398.4185485839844
2021-05-27 00:00:00-04:00,398.6276550292969
2021-05-28 00:00:00-04:00,399.3407287597656
2021-06-01 00:00:00-04:00,398.9889221191406
2021-06-02 00:00:00-04:00,399.6163635253906
2021-06-03 00:00:00-04:00,398.1332702636719
2021-06-04 00:00:00-04:00,401.77459716796875
2021-06-07 00:00:00-04:00,401.38470458984375
2021-06-08 00:00:00-04:00,401.4703369140625
2021-06-09 00:00:00-04:00,400.87139892578125
2021-06-10 00:00:00-04:00,402.7347717285156
2021-06-11 00:00:00-04:00,403.4002685546875
2021-06-14 00:00:00-04:00,404.30340576171875
2021-06-15 00:00:00-04:00,403.5619201660156
2021-06-16 00:00:00-04:00,401.3086242675781
2021-06-17 00:00:00-04:00,401.1756591796875
2021-06-18 00:00:00-04:00,395.7635803222656
2021-06-21 00:00:00-04:00,401.42926025390625
2021-06-22 00:00:00-04:00,403.5754089355469
2021-06-23 00:00:00-04:00,403.0890197753906
2021-06-24 00:00:00-04:00,405.4736022949219
2021-06-25 00:00:00-04:00,406.91387939453125
2021-06-28 00:00:00-04:00,407.7341003417969
2021-06-29 00:00:00-04:00,407.9535217285156
2021-06-30 00:00:00-04:00,408.2968444824219
2021-07-01 00:00:00-04:00,410.5574645996094
2021-07-02 00:00:00-04:00,413.695556640625
2021-07-06 00:00:00-04:00,412.9420166015625
2021-07-07 00:00:00-04:00,414.4013977050781
2021-07-08 00:00:00-04:00,411.0248718261719
2021-07-09 00:00:00-04:00,415.4123840332031
2021-07-12 00:00:00-04:00,416.9005126953125
2021-07-13 00:00:00-04:00,415.4791564941406
2021-07-14 00:00:00-04:00,416.0992126464844
2021-07-15 00:00:00-04:00,414.6780700683594
2021-07-16 00:00:00-04:00,411.4254150390625
2021-07-19 00:00:00-04:00,405.34954833984375
2021-07-20 00:00:00-04:00,411.15838623046875
2021-07-21 00:00:00-04:00,414.4871826171875
2021-07-22 00:00:00-04:00,415.3552551269531
2021-07-23 00:00:00-04:00,419.62841796875
2021-07-26 00:00:00-04:00,420.6585693359375
2021-07-27 00:00:00-04:00,418.7413024902344
2021-07-28 00:00:00-04:00,418.5696105957031
2021-07-29 00:00:00-04:00,420.30560302734375
2021-07-30 00:00:00-04:00,418.2644958496094
2021-08-02 00:00:00-04:00,417.3868713378906
2021-08-03 00:00:00-04:00,420.78253173828125
2021-08-04 00:00:00-04:00,418.7127380371094
2021-08-05 00:00:00-04:00,421.3643798828125
2021-08-06 00:00:00-04:00,422.0606994628906
2021-08-09 00:00:00-04:00,421.71734619140625
2021-08-10 00:00:00-04:00,422.2419128417969
2021-08-11 00:00:00-04:00,423.2911376953125
2021-08-12 00:00:00-04:00,424.5597229003906
2021-08-13 00:00:00-04:00,425.33233642578125
2021-08-16 00:00:00-04:00,426.3338317871094
2021-08-17 00:00:00-04:00,423.5391540527344
2021-08-18 00:00:00-04:00,418.9035339355469
2021-08-19 00:00:00-04:00,419.5520324707031
2021-08-20 00:00:00-04:00,422.8904724121094
2021-08-23 00:00:00-04:00,426.6104431152344
2021-08-24 00:00:00-04:00,427.2876281738281
2021-08-25 00:00:00-04:00,428.18426513671875
2021-08-26 00:00:00-04:00,425.6566467285156
2021-08-27 00:00:00-04:00,429.46240234375
2021-08-30 00:00:00-04:00,431.3509216308594
2021-08-31 00:00:00-04:00,430.7119445800781
2021-09-01 00:00:00-04:00,430.9408264160156
2021-09-02 00:00:00-04:00,432.2666931152344
2021-09-03 00:00:00-04:00,432.1617126464844
2021-09-07 00:00:00-04:00,430.6165466308594
2021-09-08 00:00:00-04:00,430.0919494628906
2021-09-09 00:00:00-04:00,428.2510986328125
2021-09-10 00:00:00-04:00,424.87445068359375
2021-09-13 00:00:00-04:00,425.9617614746094
2021-09-14 00:00:00-04:00,423.6631164550781
2021-09-15 00:00:00-04:00,427.20184326171875
2021-09-16 00:00:00-04:00,426.5246276855469
2021-09-17 00:00:00-04:00,422.3698425292969
2021-09-20 00:00:00-04:00,415.3271484375
2021-09-21 00:00:00-04:00,414.934814453125
2021-09-22 00:00:00-04:00,418.982421875
2021-09-23 00:00:00-04:00,424.07305908203125
2021-09-24 00:00:00-04:00,424.7715759277344
2021-09-27 00:00:00-04:00,423.55633544921875
2021-09-28 00:00:00-04:00,415.0209045410156
2021-09-29 00:00:00-04:00,415.719482421875
2021-09-30 00:00:00-04:00,410.63836669921875
2021-10-01 00:00:00-04:00,415.51849365234375
2021-10-04 00:00:00-04:00,410.15997314453125
2021-10-05 00:00:00-04:00,414.4276428222656
2021-10-06 00:00:00-04:00,416.1500244140625
2021-10-07 00:00:00-04:00,419.7479553222656
2021-10-08 00:00:00-04:00,418.982421875
2021-10-11 00:00:00-04:00,415.9490966796875
2021-10-12 00:00:00-04:00,414.92523193359375
2021-10-13 00:00:00-04:00,416.41796875
2021-10-14 00:00:00-04:00,423.4223937988281
2021-10-15 00:00:00-04:00,426.6470642089844
2021-10-18 00:00:00-04:00,427.91021728515625
2021-10-19 00:00:00-04:00,431.21148681640625
2021-10-20 00:00:00-04:00,432.90509033203125
2021-10-21 00:00:00-04:00,434.03424072265625
2021-10-22 00:00:00-04:00,433.5845031738281
2021-10-25 00:00:00-04:00,435.90972900390625
2021-10-26 00:00:00-04:00,436.3020324707031
2021-10-27 00:00:00-04:00,434.3691711425781
2021-10-28 00:00:00-04:00,438.5603332519531
2021-10-29 00:00:00-04:00,439.4502868652344
2021-11-01 00:00:00-04:00,440.2062072753906
2021-11-02 00:00:00-04:00,441.9859924316406
2021-11-03 00:00:00-04:00,444.6844787597656
2021-11-04 00:00:00-04:00,446.7799987792969
2021-11-05 00:00:00-04:00,448.33013916015625
2021-11-08 00:00:00-05:00,448.712890625
2021-11-09 00:00:00-05:00,447.229736328125
2021-11-10 00:00:00-05:00,443.6318054199219
2021-11-11 00:00:00-05:00,443.7753601074219
2021-11-12 00:00:00-05:00,447.12451171875
2021-11-15 00:00:00-05:00,447.2775573730469
2021-11-16 00:00:00-05:00,449.0477600097656
2021-11-17 00:00:00-05:00,447.95697021484375
2021-11-18 00:00:00-05:00,449.4783935546875
2021-11-19 00:00:00-05:00,448.6745910644531
2021-11-22 00:00:00-05:00,447.4115905761719
2021-11-23 00:00:00-05:00,448.0047302246094
2021-11-24 00:00:00-05:00,449.200927734375
2021-11-26 00:00:00-05:00,439.1822814941406
2021-11-29 00:00:00-05:00,444.5695495605469
2021-11-30 00:00:00-05:00,435.9192810058594
2021-12-01 00:00:00-05:00,431.07745361328125
2021-12-02 00:00:00-05:00,437.67999267578125
2021-12-03 00:00:00-05:00,433.8716735839844
2021-12-06 00:00:00-05:00,439.0101318359375
2021-12-07 00:00:00-05:00,448.09088134765625
2021-12-08 00:00:00-05:00,449.2774963378906
2021-12-09 00:00:00-05:00,446.2441101074219
2021-12-10 00:00:00-05:00,450.4448547363281
2021-12-13 00:00:00-05:00,446.45465087890625
2021-12-14 00:00:00-05:00,443.383056640625
2021-12-15 00:00:00-05:00,450.3109130859375
2021-12-16 00:00:00-05:00,446.33984375
2021-12-17 00:00:00-05:00,441.5894775390625
2021-12-20 00:00:00-05:00,436.89385986328125
2021-12-21 00:00:00-05:00,444.65264892578125
2021-12-22 00:00:00-05:00,449.0986328125
2021-12-23 00:00:00-05:00,451.8929748535156
2021-12-27 00:00:00-05:00,458.2882080078125
2021-12-28 00:00:00-05:00,457.9137268066406
2021-12-29 00:00:00-05:00,458.49951171875
2021-12-30 00:00:00-05:00,457.2319641113281
2021-12-31 00:00:00-05:00,456.0796203613281
2022-01-03 00:00:00-05:00,458.72027587890625
2022-01-04 00:00:00-05:00,458.56671142578125
2022-01-05 00:00:00-05:00,449.7611999511719
2022-01-06 00:00:00-05:00,449.33868408203125
2022-01-07 00:00:00-05:00,447.56219482421875
2022-01-10 00:00:00-05:00,447.00531005859375
2022-01-11 00:00:00-05:00,451.0766906738281
2022-01-12 00:00:00-05:00,452.2962646484375
2022-01-13 00:00:00-05:00,446.0642395019531
2022-01-14 00:00:00-05:00,446.24676513671875
2022-01-18 00:00:00-05:00,438.3438415527344
2022-01-19 00:00:00-05:00,433.79229736328125
2022-01-20 00:00:00-05:00,428.99102783203125
2022-01-21 00:00:00-05:00,420.5696716308594
2022-01-24 00:00:00-05:00,422.3556823730469
2022-01-25 00:00:00-05:00,417.19915771484375
2022-01-26 00:00:00-05:00,416.1524963378906
2022-01-27 00:00:00-05:00,414.09759521484375
2022-01-28 00:00:00-05:00,424.3818359375
2022-01-31 00:00:00-05:00,432.02545166015625
2022-02-01 00:00:00-05:00,434.94464111328125
2022-02-02 00:00:00-05:00,439.169677734375
2022-02-03 00:00:00-05:00,428.8470153808594
2022-02-04 00:00:00-05:00,430.8634948730469
2022-02-07 00:00:00-05:00,429.48077392578125
2022-02-08 00:00:00-05:00,433.01446533203125
2022-02-09 00:00:00-05:00,439.35211181640625
2022-02-10 00:00:00-05:00,431.45892333984375
2022-02-11 00:00:00-05:00,422.9510803222656
2022-02-14 00:00:00-05:00,421.5683288574219
2022-02-15 00:00:00-05:00,428.3669128417969
2022-02-16 00:00:00-05:00,428.8470153808594
2022-02-17 00:00:00-05:00,419.6861877441406
2022-02-18 00:00:00-05:00,416.96875
2022-02-22 00:00:00-05:00,412.49395751953125
2022-02-23 00:00:00-05:00,405.1769104003906
2022-02-24 00:00:00-05:00,411.2744140625
2022-02-25 00:00:00-05:00,420.3487548828125
2022-02-28 00:00:00-05:00,419.2732849121094
2022-03-01 00:00:00-05:00,412.88763427734375
2022-03-02 00:00:00-05:00,420.4832763671875
2022-03-03 00:00:00-05:00,418.38983154296875
2022-03-04 00:00:00-05:00,414.9905700683594
2022-03-07 00:00:00-05:00,402.7570495605469
2022-03-08 00:00:00-05:00,399.70343017578125
2022-03-09 00:00:00-05:00,410.4197998046875
2022-03-10 00:00:00-05:00,408.5665588378906
2022-03-11 00:00:00-05:00,403.37158203125
2022-03-14 00:00:00-04:00,400.4236755371094
2022-03-15 00:00:00-04:00,409.2290954589844
2022-03-16 00:00:00-04:00,418.3034973144531
2022-03-17 00:00:00-04:00,423.5367736816406
2022-03-18 00:00:00-04:00,428.1757507324219
2022-03-21 00:00:00-04:00,428.05047607421875
2022-03-22 00:00:00-04:00,433.0592956542969
2022-03-23 00:00:00-04:00,427.482177734375
2022-03-24 00:00:00-04:00,433.9262390136719
2022-03-25 00:00:00-04:00,436.04534912109375
2022-03-28 00:00:00-04:00,439.1469421386719
2022-03-29 00:00:00-04:00,444.5795593261719
2022-03-30 00:00:00-04:00,441.8343811035156
2022-03-31 00:00:00-04:00,435.033935546875
2022-04-01 00:00:00-04:00,436.2668762207031
2022-04-04 00:00:00-04:00,440.00421142578125
2022-04-05 00:00:00-04:00,434.4463806152344
2022-04-06 00:00:00-04:00,430.1021728515625
2022-04-07 00:00:00-04:00,432.26947021484375
2022-04-08 00:00:00-04:00,431.1135559082031
2022-04-11 00:00:00-04:00,423.74481201171875
2022-04-12 00:00:00-04:00,422.1748046875
2022-04-13 00:00:00-04:00,427.0102233886719
2022-04-14 00:00:00-04:00,421.6932067871094
2022-04-18 00:00:00-04:00,421.8665771484375
2022-04-19 00:00:00-04:00,428.6766052246094
2022-04-20 00:00:00-04:00,428.35870361328125
2022-04-21 00:00:00-04:00,421.9532470703125
2022-04-22 00:00:00-04:00,410.375244140625
2022-04-25 00:00:00-04:00,412.7544250488281
2022-04-26 00:00:00-04:00,400.8006591796875
2022-04-27 00:00:00-04:00,401.92767333984375
2022-04-28 00:00:00-04:00,412.0801086425781
2022-04-29 00:00:00-04:00,396.8514404296875
2022-05-02 00:00:00-04:00,399.240234375
2022-05-03 00:00:00-04:00,401.07037353515625
2022-05-04 00:00:00-04:00,413.28411865234375
2022-05-05 00:00:00-04:00,398.59490966796875
2022-05-06 00:00:00-04:00,396.2156982421875
2022-05-09 00:00:00-04:00,383.52996826171875
2022-05-10 00:00:00-04:00,384.41607666015625
2022-05-11 00:00:00-04:00,378.3092041015625
2022-05-12 00:00:00-04:00,377.914306640625
2022-05-13 00:00:00-04:00,386.94940185546875
2022-05-16 00:00:00-04:00,385.37933349609375
2022-05-17 00:00:00-04:00,393.3067626953125
2022-05-18 00:00:00-04:00,377.45196533203125
2022-05-19 00:00:00-04:00,375.14019775390625
2022-05-20 00:00:00-04:00,375.303955078125
2022-05-23 00:00:00-04:00,382.32586669921875
2022-05-24 00:00:00-04:00,379.4073181152344
2022-05-25 00:00:00-04:00,382.75933837890625
2022-05-26 00:00:00-04:00,390.4074401855469
2022-05-27 00:00:00-04:00,399.9915771484375
2022-05-31 00:00:00-04:00,397.7471923828125
2022-06-01 00:00:00-04:00,394.530029296875
2022-06-02 00:00:00-04:00,402.0433044433594
2022-06-03 00:00:00-04:00,395.4450988769531
2022-06-06 00:00:00-04:00,396.6492004394531
2022-06-07 00:00:00-04:00,400.4538879394531
2022-06-08 00:00:00-04:00,396.1001281738281
2022-06-09 00:00:00-04:00,386.6797180175781
2022-06-10 00:00:00-04:00,375.4676208496094
2022-06-13 00:00:00-04:00,361.2118225097656
2022-06-14 00:00:00-04:00,360.1234130859375
2022-06-15 00:00:00-04:00,365.2574768066406
2022-06-16 00:00:00-04:00,353.1688232421875
2022-06-17 00:00:00-04:00,353.9302673339844
2022-06-21 00:00:00-04:00,362.8399658203125
2022-06-22 00:00:00-04:00,362.1820373535156
2022-06-23 00:00:00-04:00,365.732421875
2022-06-24 00:00:00-04:00,377.3604431152344
2022-06-27 00:00:00-04:00,375.9190368652344
2022-06-28 00:00:00-04:00,368.238037109375
2022-06-29 00:00:00-04:00,367.9380798339844
2022-06-30 00:00:00-04:00,364.9488525390625
2022-07-01 00:00:00-04:00,368.8087158203125
2022-07-05 00:00:00-04:00,369.5052490234375
2022-07-06 00:00:00-04:00,370.7532043457031
2022-07-07 00:00:00-04:00,376.30596923828125
2022-07-08 00:00:00-04:00,375.9964904785156
2022-07-11 00:00:00-04:00,371.70123291015625
2022-07-12 00:00:00-04:00,368.41204833984375
2022-07-13 00:00:00-04:00,366.477294921875
2022-07-14 00:00:00-04:00,365.5873107910156
2022-07-15 00:00:00-04:00,372.5719299316406
2022-07-18 00:00:00-04:00,369.49566650390625
2022-07-19 00:00:00-04:00,379.47906494140625
2022-07-20 00:00:00-04:00,381.8974914550781
2022-07-21 00:00:00-04:00,385.78643798828125
2022-07-22 00:00:00-04:00,382.2071228027344
2022-07-25 00:00:00-04:00,382.6715087890625
2022-07-26 00:00:00-04:00,378.1440734863281
2022-07-27 00:00:00-04:00,387.9631042480469
2022-07-28 00:00:00-04:00,392.8290710449219
2022-07-29 00:00:00-04:00,398.55609130859375
2022-08-01 00:00:00-04:00,397.3758239746094
2022-08-02 00:00:00-04:00,394.7541809082031
2022-08-03 00:00:00-04:00,400.93585205078125
2022-08-04 00:00:00-04:00,400.66497802734375
2022-08-05 00:00:00-04:00,399.9878234863281
2022-08-08 00:00:00-04:00,399.5234680175781
2022-08-09 00:00:00-04:00,397.93695068359375
2022-08-10 00:00:00-04:00,406.295166015625
2022-08-11 00:00:00-04:00,406.295166015625
2022-08-12 00:00:00-04:00,413.17333984375
2022-08-15 00:00:00-04:00,414.87591552734375
2022-08-16 00:00:00-04:00,415.6885986328125
2022-08-17 00:00:00-04:00,412.738037109375
2022-08-18 00:00:00-04:00,413.9375915527344
2022-08-19 00:00:00-04:00,408.375
2022-08-22 00:00:00-04:00,399.8717041015625
2022-08-23 00:00:00-04:00,398.9043273925781
2022-08-24 00:00:00-04:00,400.1812744140625
2022-08-25 00:00:00-04:00,405.8307800292969
2022-08-26 00:00:00-04:00,392.0938720703125
2022-08-29 00:00:00-04:00,389.50128173828125
2022-08-30 00:00:00-04:00,385.22540283203125
2022-08-31 00:00:00-04:00,382.294189453125
2022-09-01 00:00:00-04:00,383.4937438964844
2022-09-02 00:00:00-04:00,379.4500427246094
2022-09-06 00:00:00-04:00,378.018310546875
2022-09-07 00:00:00-04:00,384.80938720703125
2022-09-08 00:00:00-04:00,387.32464599609375
2022-09-09 00:00:00-04:00,393.34185791015625
2022-09-12 00:00:00-04:00,397.5692443847656
2022-09-13 00:00:00-04:00,380.2820129394531
2022-09-14 00:00:00-04:00,381.7331237792969
2022-09-15 00:00:00-04:00,377.3992004394531
2022-09-16 00:00:00-04:00,374.52001953125
2022-09-19 00:00:00-04:00,377.4244079589844
2022-09-20 00:00:00-04:00,373.0921325683594
2022-09-21 00:00:00-04:00,366.5839538574219
2022-09-22 00:00:00-04:00,363.5047302246094
2022-09-23 00:00:00-04:00,357.414306640625
2022-09-26 00:00:00-04:00,353.8785095214844
2022-09-27 00:00:00-04:00,352.9751281738281
2022-09-28 00:00:00-04:00,359.9203796386719
2022-09-29 00:00:00-04:00,352.4019775390625
2022-09-30 00:00:00-04:00,346.9526672363281
2022-10-03 00:00:00-04:00,356.1126708984375
2022-10-04 00:00:00-04:00,367.1473693847656
2022-10-05 00:00:00-04:00,366.29254150390625
2022-10-06 00:00:00-04:00,362.5139465332031
2022-10-07 00:00:00-04:00,352.4019775390625
2022-10-10 00:00:00-04:00,349.7113037109375
2022-10-11 00:00:00-04:00,347.4966125488281
2022-10-12 00:00:00-04:00,346.3504333496094
2022-10-13 00:00:00-04:00,355.490966796875
2022-10-14 00:00:00-04:00,347.3897705078125
2022-10-17 00:00:00-04:00,356.316650390625
2022-10-18 00:00:00-04:00,360.50323486328125
2022-10-19 00:00:00-04:00,357.94854736328125
2022-10-20 00:00:00-04:00,354.9469909667969
2022-10-21 00:00:00-04:00,363.5727233886719
2022-10-24 00:00:00-04:00,368.0216064453125
2022-10-25 00:00:00-04:00,373.89837646484375
2022-10-26 00:00:00-04:00,371.0813903808594
2022-10-27 00:00:00-04:00,369.099853515625
2022-10-28 00:00:00-04:00,377.8809509277344
2022-10-31 00:00:00-04:00,375.1513977050781
2022-11-01 00:00:00-04:00,373.5097961425781
2022-11-02 00:00:00-04:00,364.1361389160156
2022-11-03 00:00:00-04:00,360.3866882324219
2022-11-04 00:00:00-04:00,365.57379150390625
2022-11-07 00:00:00-05:00,369.0706787109375
2022-11-08 00:00:00-05:00,371.06195068359375
2022-11-09 00:00:00-05:00,363.41729736328125
2022-11-10 00:00:00-05:00,383.38861083984375
2022-11-11 00:00:00-05:00,387.0992431640625
2022-11-14 00:00:00-05:00,383.8063049316406
2022-11-15 00:00:00-05:00,387.079833984375
2022-11-16 00:00:00-05:00,384.1268310546875
2022-11-17 00:00:00-05:00,382.9514465332031
2022-11-18 00:00:00-05:00,384.6902160644531
2022-11-21 00:00:00-05:00,383.29150390625
2022-11-22 00:00:00-05:00,388.44940185546875
2022-11-23 00:00:00-05:00,390.89727783203125
2022-11-25 00:00:00-05:00,390.8098449707031
2022-11-28 00:00:00-05:00,384.5736999511719
2022-11-29 00:00:00-05:00,383.9131774902344
2022-11-30 00:00:00-05:00,396.0066833496094
2022-12-01 00:00:00-05:00,395.7152404785156
2022-12-02 00:00:00-05:00,395.2586975097656
2022-12-05 00:00:00-05:00,388.1483154296875
2022-12-06 00:00:00-05:00,382.5532531738281
2022-12-07 00:00:00-05:00,381.90240478515625
2022-12-08 00:00:00-05:00,384.89422607421875
2022-12-09 00:00:00-05:00,382.0190124511719
2022-12-12 00:00:00-05:00,387.526611328125
2022-12-13 00:00:00-05:00,390.4601135253906
2022-12-14 00:00:00-05:00,387.9637145996094
2022-12-15 00:00:00-05:00,378.4735107421875
2022-12-16 00:00:00-05:00,374.00518798828125
2022-12-19 00:00:00-05:00,370.833740234375
2022-12-20 00:00:00-05:00,371.3412170410156
2022-12-21 00:00:00-05:00,376.8936767578125
2022-12-22 00:00:00-05:00,371.5168151855469
2022-12-23 00:00:00-05:00,373.6539001464844
2022-12-27 00:00:00-05:00,372.18035888671875
2022-12-28 00:00:00-05:00,367.5549621582031
2022-12-29 00:00:00-05:00,374.17108154296875
2022-12-30 00:00:00-05:00,373.18548583984375
2023-01-03 00:00:00-05:00,371.6143798828125
2023-01-04 00:00:00-05:00,374.4833679199219
2023-01-05 00:00:00-05:00,370.2091979980469
2023-01-06 00:00:00-05:00,378.6988830566406
2023-01-09 00:00:00-05:00,378.4842529296875
2023-01-10 00:00:00-05:00,381.13848876953125
2023-01-11 00:00:00-05:00,385.95904541015625
2023-01-12 00:00:00-05:00,387.3642578125
2023-01-13 00:00:00-05:00,388.86700439453125
2023-01-17 00:00:00-05:00,388.15472412109375
2023-01-18 00:00:00-05:00,382.0264587402344
2023-01-19 00:00:00-05:00,379.2453918457031
2023-01-20 00:00:00-05:00,386.3103332519531
2023-01-23 00:00:00-05:00,390.945556640625
2023-01-24 00:00:00-05:00,390.5259704589844
2023-01-25 00:00:00-05:00,390.67230224609375
2023-01-26 00:00:00-05:00,394.9659423828125
2023-01-27 00:00:00-05:00,395.8734130859375
