Date,VTI
2017-11-09 00:00:00-05:00,118.0440902709961
2017-11-10 00:00:00-05:00,118.06185913085938
2017-11-13 00:00:00-05:00,118.12421417236328
2017-11-14 00:00:00-05:00,117.91043853759766
2017-11-15 00:00:00-05:00,117.30471801757812
2017-11-16 00:00:00-05:00,118.37364196777344
2017-11-17 00:00:00-05:00,118.15095520019531
2017-11-20 00:00:00-05:00,118.45380401611328
2017-11-21 00:00:00-05:00,119.2733383178711
2017-11-22 00:00:00-05:00,119.18423461914062
2017-11-24 00:00:00-05:00,119.46038818359375
2017-11-27 00:00:00-05:00,119.33567810058594
2017-11-28 00:00:00-05:00,120.52037811279297
2017-11-29 00:00:00-05:00,120.52037811279297
2017-11-30 00:00:00-05:00,121.44679260253906
2017-12-01 00:00:00-05:00,121.20629119873047
2017-12-04 00:00:00-05:00,121.04594421386719
2017-12-05 00:00:00-05:00,120.529296875
2017-12-06 00:00:00-05:00,120.45801544189453
2017-12-07 00:00:00-05:00,120.9390869140625
2017-12-08 00:00:00-05:00,121.57147216796875
2017-12-11 00:00:00-05:00,121.85655975341797
2017-12-12 00:00:00-05:00,121.99015045166016
2017-12-13 00:00:00-05:00,122.00796508789062
2017-12-14 00:00:00-05:00,121.43788146972656
2017-12-15 00:00:00-05:00,122.52462005615234
2017-12-18 00:00:00-05:00,123.37084197998047
2017-12-19 00:00:00-05:00,122.87200164794922
2017-12-20 00:00:00-05:00,122.86305236816406
2017-12-21 00:00:00-05:00,123.14330291748047
2017-12-22 00:00:00-05:00,123.0985107421875
2017-12-26 00:00:00-05:00,123.00003814697266
2017-12-27 00:00:00-05:00,123.04484558105469
2017-12-28 00:00:00-05:00,123.31334686279297
2017-12-29 00:00:00-05:00,122.85685729980469
2018-01-02 00:00:00-05:00,123.72509002685547
2018-01-03 00:00:00-05:00,124.44120025634766
2018-01-04 00:00:00-05:00,124.9156265258789
2018-01-05 00:00:00-05:00,125.6496353149414
2018-01-08 00:00:00-05:00,125.93606567382812
2018-01-09 00:00:00-05:00,126.1688232421875
2018-01-10 00:00:00-05:00,125.97187042236328
2018-01-11 00:00:00-05:00,127.03709411621094
2018-01-12 00:00:00-05:00,127.78006744384766
2018-01-16 00:00:00-05:00,127.21611022949219
2018-01-17 00:00:00-05:00,128.38876342773438
2018-01-18 00:00:00-05:00,128.1649627685547
2018-01-19 00:00:00-05:00,128.82736206054688
2018-01-22 00:00:00-05:00,129.84780883789062
2018-01-23 00:00:00-05:00,130.1700897216797
2018-01-24 00:00:00-05:00,130.04473876953125
2018-01-25 00:00:00-05:00,130.09844970703125
2018-01-26 00:00:00-05:00,131.45907592773438
2018-01-29 00:00:00-05:00,130.59974670410156
2018-01-30 00:00:00-05:00,129.23912048339844
2018-01-31 00:00:00-05:00,129.283935546875
2018-02-01 00:00:00-05:00,129.2301788330078
2018-02-02 00:00:00-05:00,126.48213195800781
2018-02-05 00:00:00-05:00,121.50518035888672
2018-02-06 00:00:00-05:00,123.49238586425781
2018-02-07 00:00:00-05:00,122.94637298583984
2018-02-08 00:00:00-05:00,118.5243911743164
2018-02-09 00:00:00-05:00,120.15354919433594
2018-02-12 00:00:00-05:00,121.755859375
2018-02-13 00:00:00-05:00,122.14073944091797
2018-02-14 00:00:00-05:00,123.85042572021484
2018-02-15 00:00:00-05:00,125.36319732666016
2018-02-16 00:00:00-05:00,125.41694641113281
2018-02-20 00:00:00-05:00,124.66502380371094
2018-02-21 00:00:00-05:00,124.0831527709961
2018-02-22 00:00:00-05:00,124.16375732421875
2018-02-23 00:00:00-05:00,126.08830261230469
2018-02-26 00:00:00-05:00,127.41304779052734
2018-02-27 00:00:00-05:00,125.81078338623047
2018-02-28 00:00:00-05:00,124.42327880859375
2018-03-01 00:00:00-05:00,122.94637298583984
2018-03-02 00:00:00-05:00,123.74298858642578
2018-03-05 00:00:00-05:00,125.1394271850586
2018-03-06 00:00:00-05:00,125.59593200683594
2018-03-07 00:00:00-05:00,125.70331573486328
2018-03-08 00:00:00-05:00,126.17779541015625
2018-03-09 00:00:00-05:00,128.27235412597656
2018-03-12 00:00:00-04:00,128.20079040527344
2018-03-13 00:00:00-04:00,127.40410614013672
2018-03-14 00:00:00-04:00,126.75962829589844
2018-03-15 00:00:00-04:00,126.58955383300781
2018-03-16 00:00:00-04:00,126.80438995361328
2018-03-19 00:00:00-04:00,125.17523193359375
2018-03-20 00:00:00-04:00,125.36319732666016
2018-03-21 00:00:00-04:00,125.25578308105469
2018-03-22 00:00:00-04:00,122.1874008178711
2018-03-23 00:00:00-04:00,119.62593078613281
2018-03-26 00:00:00-04:00,122.78056335449219
2018-03-27 00:00:00-04:00,120.60555267333984
2018-03-28 00:00:00-04:00,120.32697296142578
2018-03-29 00:00:00-04:00,121.98066711425781
2018-04-02 00:00:00-04:00,119.2034683227539
2018-04-03 00:00:00-04:00,120.68646240234375
2018-04-04 00:00:00-04:00,122.0435791015625
2018-04-05 00:00:00-04:00,122.89739990234375
2018-04-06 00:00:00-04:00,120.31792449951172
2018-04-09 00:00:00-04:00,120.72242736816406
2018-04-10 00:00:00-04:00,122.68169403076172
2018-04-11 00:00:00-04:00,122.11547088623047
2018-04-12 00:00:00-04:00,123.10413360595703
2018-04-13 00:00:00-04:00,122.75360870361328
2018-04-16 00:00:00-04:00,123.77821350097656
2018-04-17 00:00:00-04:00,125.08142852783203
2018-04-18 00:00:00-04:00,125.252197265625
2018-04-19 00:00:00-04:00,124.56916809082031
2018-04-20 00:00:00-04:00,123.58050537109375
2018-04-23 00:00:00-04:00,123.53556060791016
2018-04-24 00:00:00-04:00,122.05260467529297
2018-04-25 00:00:00-04:00,122.1874008178711
2018-04-26 00:00:00-04:00,123.34683227539062
2018-04-27 00:00:00-04:00,123.4277114868164
2018-04-30 00:00:00-04:00,122.52892303466797
2018-05-01 00:00:00-04:00,122.7176513671875
2018-05-02 00:00:00-04:00,122.00762939453125
2018-05-03 00:00:00-04:00,121.67510986328125
2018-05-04 00:00:00-04:00,123.24799346923828
2018-05-07 00:00:00-04:00,123.78717803955078
2018-05-08 00:00:00-04:00,123.83213806152344
2018-05-09 00:00:00-04:00,125.00054168701172
2018-05-10 00:00:00-04:00,126.08808135986328
2018-05-11 00:00:00-04:00,126.33972930908203
2018-05-14 00:00:00-04:00,126.40257263183594
2018-05-15 00:00:00-04:00,125.63870239257812
2018-05-16 00:00:00-04:00,126.24979400634766
2018-05-17 00:00:00-04:00,126.28575897216797
2018-05-18 00:00:00-04:00,126.00717163085938
2018-05-21 00:00:00-04:00,126.95085144042969
2018-05-22 00:00:00-04:00,126.48348999023438
2018-05-23 00:00:00-04:00,126.81605529785156
2018-05-24 00:00:00-04:00,126.60932159423828
2018-05-25 00:00:00-04:00,126.36666107177734
2018-05-29 00:00:00-04:00,125.11740112304688
2018-05-30 00:00:00-04:00,126.73513793945312
2018-05-31 00:00:00-04:00,125.86337280273438
2018-06-01 00:00:00-04:00,127.1755599975586
2018-06-04 00:00:00-04:00,127.76876068115234
2018-06-05 00:00:00-04:00,127.95745086669922
2018-06-06 00:00:00-04:00,129.08995056152344
2018-06-07 00:00:00-04:00,128.90115356445312
2018-06-08 00:00:00-04:00,129.34161376953125
2018-06-11 00:00:00-04:00,129.53033447265625
2018-06-12 00:00:00-04:00,129.79995727539062
2018-06-13 00:00:00-04:00,129.3146209716797
2018-06-14 00:00:00-04:00,129.68310546875
2018-06-15 00:00:00-04:00,129.5572967529297
2018-06-18 00:00:00-04:00,129.41348266601562
2018-06-19 00:00:00-04:00,128.98207092285156
2018-06-20 00:00:00-04:00,129.27867126464844
2018-06-21 00:00:00-04:00,128.38890075683594
2018-06-22 00:00:00-04:00,128.57208251953125
2018-06-25 00:00:00-04:00,126.76692962646484
2018-06-26 00:00:00-04:00,127.05579376220703
2018-06-27 00:00:00-04:00,125.87342834472656
2018-06-28 00:00:00-04:00,126.65861511230469
2018-06-29 00:00:00-04:00,126.7488784790039
2018-07-02 00:00:00-04:00,127.05579376220703
2018-07-03 00:00:00-04:00,126.73081970214844
2018-07-05 00:00:00-04:00,127.8049545288086
2018-07-06 00:00:00-04:00,128.8789520263672
2018-07-09 00:00:00-04:00,130.0523223876953
2018-07-10 00:00:00-04:00,130.3863067626953
2018-07-11 00:00:00-04:00,129.45663452148438
2018-07-12 00:00:00-04:00,130.52171325683594
2018-07-13 00:00:00-04:00,130.60292053222656
2018-07-16 00:00:00-04:00,130.39532470703125
2018-07-17 00:00:00-04:00,130.99102783203125
2018-07-18 00:00:00-04:00,131.2798614501953
2018-07-19 00:00:00-04:00,130.96397399902344
2018-07-20 00:00:00-04:00,130.7292938232422
2018-07-23 00:00:00-04:00,130.9368438720703
2018-07-24 00:00:00-04:00,131.22569274902344
2018-07-25 00:00:00-04:00,132.3449249267578
2018-07-26 00:00:00-04:00,132.12826538085938
2018-07-27 00:00:00-04:00,131.072265625
2018-07-30 00:00:00-04:00,130.21481323242188
2018-07-31 00:00:00-04:00,130.95489501953125
2018-08-01 00:00:00-04:00,130.80148315429688
2018-08-02 00:00:00-04:00,131.57769775390625
2018-08-03 00:00:00-04:00,132.0199737548828
2018-08-06 00:00:00-04:00,132.61570739746094
2018-08-07 00:00:00-04:00,133.0489044189453
2018-08-08 00:00:00-04:00,132.92254638671875
2018-08-09 00:00:00-04:00,132.832275390625
2018-08-10 00:00:00-04:00,132.0019073486328
2018-08-13 00:00:00-04:00,131.4964599609375
2018-08-14 00:00:00-04:00,132.36293029785156
2018-08-15 00:00:00-04:00,131.31593322753906
2018-08-16 00:00:00-04:00,132.3449249267578
2018-08-17 00:00:00-04:00,132.832275390625
2018-08-20 00:00:00-04:00,133.08499145507812
2018-08-21 00:00:00-04:00,133.58139038085938
2018-08-22 00:00:00-04:00,133.62652587890625
2018-08-23 00:00:00-04:00,133.36480712890625
2018-08-24 00:00:00-04:00,134.19515991210938
2018-08-27 00:00:00-04:00,135.16094970703125
2018-08-28 00:00:00-04:00,135.24215698242188
2018-08-29 00:00:00-04:00,135.9552001953125
2018-08-30 00:00:00-04:00,135.39561462402344
2018-08-31 00:00:00-04:00,135.4497833251953
2018-09-04 00:00:00-04:00,135.26019287109375
2018-09-05 00:00:00-04:00,134.81793212890625
2018-09-06 00:00:00-04:00,134.4118194580078
2018-09-07 00:00:00-04:00,134.1049041748047
2018-09-10 00:00:00-04:00,134.3937225341797
2018-09-11 00:00:00-04:00,134.84500122070312
2018-09-12 00:00:00-04:00,134.85409545898438
2018-09-13 00:00:00-04:00,135.53099060058594
2018-09-14 00:00:00-04:00,135.63929748535156
2018-09-17 00:00:00-04:00,134.78182983398438
2018-09-18 00:00:00-04:00,135.50393676757812
2018-09-19 00:00:00-04:00,135.52195739746094
2018-09-20 00:00:00-04:00,136.56895446777344
2018-09-21 00:00:00-04:00,136.43360900878906
2018-09-24 00:00:00-04:00,135.93714904785156
2018-09-25 00:00:00-04:00,135.8649139404297
2018-09-26 00:00:00-04:00,135.34141540527344
2018-09-27 00:00:00-04:00,135.65736389160156
2018-09-28 00:00:00-04:00,135.7153778076172
2018-10-01 00:00:00-04:00,135.9239959716797
2018-10-02 00:00:00-04:00,135.72445678710938
2018-10-03 00:00:00-04:00,135.90585327148438
2018-10-04 00:00:00-04:00,134.7540740966797
2018-10-05 00:00:00-04:00,133.88348388671875
2018-10-08 00:00:00-04:00,133.78370666503906
2018-10-09 00:00:00-04:00,133.5479278564453
2018-10-10 00:00:00-04:00,129.29461669921875
2018-10-11 00:00:00-04:00,126.53772735595703
2018-10-12 00:00:00-04:00,128.20635986328125
2018-10-15 00:00:00-04:00,127.6350326538086
2018-10-16 00:00:00-04:00,130.4463653564453
2018-10-17 00:00:00-04:00,130.41012573242188
2018-10-18 00:00:00-04:00,128.5238037109375
2018-10-19 00:00:00-04:00,128.188232421875
2018-10-22 00:00:00-04:00,127.68036651611328
2018-10-23 00:00:00-04:00,126.92766571044922
2018-10-24 00:00:00-04:00,122.98272705078125
2018-10-25 00:00:00-04:00,125.29528045654297
2018-10-26 00:00:00-04:00,123.1278076171875
2018-10-29 00:00:00-04:00,122.4476547241211
2018-10-30 00:00:00-04:00,124.36117553710938
2018-10-31 00:00:00-04:00,125.65803527832031
2018-11-01 00:00:00-04:00,127.08183288574219
2018-11-02 00:00:00-04:00,126.56490325927734
2018-11-05 00:00:00-05:00,127.18157958984375
2018-11-06 00:00:00-05:00,127.90711212158203
2018-11-07 00:00:00-05:00,130.51893615722656
2018-11-08 00:00:00-05:00,130.26502990722656
2018-11-09 00:00:00-05:00,128.93186950683594
2018-11-12 00:00:00-05:00,126.45610809326172
2018-11-13 00:00:00-05:00,126.27471923828125
2018-11-14 00:00:00-05:00,125.34970092773438
2018-11-15 00:00:00-05:00,126.76444244384766
2018-11-16 00:00:00-05:00,127.03649139404297
2018-11-19 00:00:00-05:00,124.83277893066406
2018-11-20 00:00:00-05:00,122.61090850830078
2018-11-21 00:00:00-05:00,123.20940399169922
2018-11-23 00:00:00-05:00,122.54740142822266
2018-11-26 00:00:00-05:00,124.45185089111328
2018-11-27 00:00:00-05:00,124.60604858398438
2018-11-28 00:00:00-05:00,127.50804901123047
2018-11-29 00:00:00-05:00,127.27228546142578
2018-11-30 00:00:00-05:00,128.188232421875
2018-12-03 00:00:00-05:00,129.68458557128906
2018-12-04 00:00:00-05:00,125.44941711425781
2018-12-06 00:00:00-05:00,125.29528045654297
2018-12-07 00:00:00-05:00,122.33882141113281
2018-12-10 00:00:00-05:00,122.47486114501953
2018-12-11 00:00:00-05:00,122.4476547241211
2018-12-12 00:00:00-05:00,123.14595031738281
2018-12-13 00:00:00-05:00,122.8467025756836
2018-12-14 00:00:00-05:00,120.72456359863281
2018-12-17 00:00:00-05:00,118.14900970458984
2018-12-18 00:00:00-05:00,118.11274719238281
2018-12-19 00:00:00-05:00,116.29896545410156
2018-12-20 00:00:00-05:00,114.4217300415039
2018-12-21 00:00:00-05:00,111.99125671386719
2018-12-24 00:00:00-05:00,109.19168090820312
2018-12-26 00:00:00-05:00,114.44600677490234
2018-12-27 00:00:00-05:00,115.47682189941406
2018-12-28 00:00:00-05:00,115.33086395263672
2018-12-31 00:00:00-05:00,116.42552947998047
2019-01-02 00:00:00-05:00,116.51673889160156
2019-01-03 00:00:00-05:00,113.81659698486328
2019-01-04 00:00:00-05:00,117.58403015136719
2019-01-07 00:00:00-05:00,118.76988983154297
2019-01-08 00:00:00-05:00,119.99227142333984
2019-01-09 00:00:00-05:00,120.55781555175781
2019-01-10 00:00:00-05:00,121.15079498291016
2019-01-11 00:00:00-05:00,121.17815399169922
2019-01-14 00:00:00-05:00,120.41187286376953
2019-01-15 00:00:00-05:00,121.72547912597656
2019-01-16 00:00:00-05:00,122.07210540771484
2019-01-17 00:00:00-05:00,123.05728912353516
2019-01-18 00:00:00-05:00,124.65363311767578
2019-01-22 00:00:00-05:00,122.94784545898438
2019-01-23 00:00:00-05:00,123.07552337646484
2019-01-24 00:00:00-05:00,123.33097076416016
2019-01-25 00:00:00-05:00,124.48948669433594
2019-01-28 00:00:00-05:00,123.5772705078125
2019-01-29 00:00:00-05:00,123.4039306640625
2019-01-30 00:00:00-05:00,125.26487731933594
2019-01-31 00:00:00-05:00,126.36859893798828
2019-02-01 00:00:00-05:00,126.55105590820312
2019-02-04 00:00:00-05:00,127.45414733886719
2019-02-05 00:00:00-05:00,127.98326873779297
2019-02-06 00:00:00-05:00,127.85551452636719
2019-02-07 00:00:00-05:00,126.64228820800781
2019-02-08 00:00:00-05:00,126.76998138427734
2019-02-11 00:00:00-05:00,127.03451538085938
2019-02-12 00:00:00-05:00,128.62179565429688
2019-02-13 00:00:00-05:00,129.02316284179688
2019-02-14 00:00:00-05:00,128.79510498046875
2019-02-15 00:00:00-05:00,130.20904541015625
2019-02-19 00:00:00-05:00,130.46444702148438
2019-02-20 00:00:00-05:00,130.73809814453125
2019-02-21 00:00:00-05:00,130.2911376953125
2019-02-22 00:00:00-05:00,131.1486053466797
2019-02-25 00:00:00-05:00,131.34017944335938
2019-02-26 00:00:00-05:00,131.0939178466797
2019-02-27 00:00:00-05:00,131.13949584960938
2019-02-28 00:00:00-05:00,130.86582946777344
2019-03-01 00:00:00-05:00,131.74154663085938
2019-03-04 00:00:00-05:00,131.13037109375
2019-03-05 00:00:00-05:00,130.8840789794922
2019-03-06 00:00:00-05:00,129.88975524902344
2019-03-07 00:00:00-05:00,128.87718200683594
2019-03-08 00:00:00-05:00,128.6126708984375
2019-03-11 00:00:00-04:00,130.5009307861328
2019-03-12 00:00:00-04:00,130.9388427734375
2019-03-13 00:00:00-04:00,131.7780303955078
2019-03-14 00:00:00-04:00,131.66859436035156
2019-03-15 00:00:00-04:00,132.27978515625
2019-03-18 00:00:00-04:00,132.77235412597656
2019-03-19 00:00:00-04:00,132.7449951171875
2019-03-20 00:00:00-04:00,132.1976318359375
2019-03-21 00:00:00-04:00,133.74838256835938
2019-03-22 00:00:00-04:00,130.95703125
2019-03-25 00:00:00-04:00,130.8671417236328
2019-03-26 00:00:00-04:00,131.8760223388672
2019-03-27 00:00:00-04:00,131.27072143554688
2019-03-28 00:00:00-04:00,131.84852600097656
2019-03-29 00:00:00-04:00,132.7198028564453
2019-04-01 00:00:00-04:00,134.26058959960938
2019-04-02 00:00:00-04:00,134.25143432617188
2019-04-03 00:00:00-04:00,134.57240295410156
2019-04-04 00:00:00-04:00,134.8567352294922
2019-04-05 00:00:00-04:00,135.535400390625
2019-04-08 00:00:00-04:00,135.65467834472656
2019-04-09 00:00:00-04:00,134.83840942382812
2019-04-10 00:00:00-04:00,135.46205139160156
2019-04-11 00:00:00-04:00,135.45289611816406
2019-04-12 00:00:00-04:00,136.36085510253906
2019-04-15 00:00:00-04:00,136.2508087158203
2019-04-16 00:00:00-04:00,136.2874755859375
2019-04-17 00:00:00-04:00,135.7830047607422
2019-04-18 00:00:00-04:00,135.98484802246094
2019-04-22 00:00:00-04:00,136.0215301513672
2019-04-23 00:00:00-04:00,137.38803100585938
2019-04-24 00:00:00-04:00,137.2046356201172
2019-04-25 00:00:00-04:00,136.97532653808594
2019-04-26 00:00:00-04:00,137.71826171875
2019-04-29 00:00:00-04:00,137.92001342773438
2019-04-30 00:00:00-04:00,137.9291534423828
2019-05-01 00:00:00-04:00,136.9019775390625
2019-05-02 00:00:00-04:00,136.6726837158203
2019-05-03 00:00:00-04:00,138.1492919921875
2019-05-06 00:00:00-04:00,137.70907592773438
2019-05-07 00:00:00-04:00,135.33364868164062
2019-05-08 00:00:00-04:00,135.11355590820312
2019-05-09 00:00:00-04:00,134.68246459960938
2019-05-10 00:00:00-04:00,135.30609130859375
2019-05-13 00:00:00-04:00,131.8852081298828
2019-05-14 00:00:00-04:00,133.0774688720703
2019-05-15 00:00:00-04:00,133.86622619628906
2019-05-16 00:00:00-04:00,135.07684326171875
2019-05-17 00:00:00-04:00,134.12301635742188
2019-05-20 00:00:00-04:00,133.16920471191406
2019-05-21 00:00:00-04:00,134.47149658203125
2019-05-22 00:00:00-04:00,133.98545837402344
2019-05-23 00:00:00-04:00,132.2795867919922
2019-05-24 00:00:00-04:00,132.6005401611328
2019-05-28 00:00:00-04:00,131.435791015625
2019-05-29 00:00:00-04:00,130.5369873046875
2019-05-30 00:00:00-04:00,130.7938232421875
2019-05-31 00:00:00-04:00,129.03286743164062
2019-06-03 00:00:00-04:00,128.77606201171875
2019-06-04 00:00:00-04:00,131.66506958007812
2019-06-05 00:00:00-04:00,132.67391967773438
2019-06-06 00:00:00-04:00,133.41683959960938
2019-06-07 00:00:00-04:00,134.62742614746094
2019-06-10 00:00:00-04:00,135.37950134277344
2019-06-11 00:00:00-04:00,135.25112915039062
2019-06-12 00:00:00-04:00,135.0677032470703
2019-06-13 00:00:00-04:00,135.69134521484375
2019-06-14 00:00:00-04:00,135.39784240722656
2019-06-17 00:00:00-04:00,135.49635314941406
2019-06-18 00:00:00-04:00,136.9784393310547
2019-06-19 00:00:00-04:00,137.4479217529297
2019-06-20 00:00:00-04:00,138.70907592773438
2019-06-21 00:00:00-04:00,138.72752380371094
2019-06-24 00:00:00-04:00,137.9542236328125
2019-06-25 00:00:00-04:00,136.64707946777344
2019-06-26 00:00:00-04:00,136.3892822265625
2019-06-27 00:00:00-04:00,137.20860290527344
2019-06-28 00:00:00-04:00,138.16595458984375
2019-07-01 00:00:00-04:00,139.1417236328125
2019-07-02 00:00:00-04:00,139.4639434814453
2019-07-03 00:00:00-04:00,140.51336669921875
2019-07-05 00:00:00-04:00,140.43051147460938
2019-07-08 00:00:00-04:00,139.67564392089844
2019-07-09 00:00:00-04:00,139.92422485351562
2019-07-10 00:00:00-04:00,140.4949951171875
2019-07-11 00:00:00-04:00,140.6882781982422
2019-07-12 00:00:00-04:00,141.4062957763672
2019-07-15 00:00:00-04:00,141.31423950195312
2019-07-16 00:00:00-04:00,140.9552459716797
2019-07-17 00:00:00-04:00,140.0254669189453
2019-07-18 00:00:00-04:00,140.54095458984375
2019-07-19 00:00:00-04:00,139.74009704589844
2019-07-22 00:00:00-04:00,140.0714874267578
2019-07-23 00:00:00-04:00,141.01048278808594
2019-07-24 00:00:00-04:00,141.8758087158203
2019-07-25 00:00:00-04:00,141.1209259033203
2019-07-26 00:00:00-04:00,142.1427459716797
2019-07-29 00:00:00-04:00,141.80213928222656
2019-07-30 00:00:00-04:00,141.66407775878906
2019-07-31 00:00:00-04:00,140.1175537109375
2019-08-01 00:00:00-04:00,138.8195343017578
2019-08-02 00:00:00-04:00,137.6964569091797
2019-08-05 00:00:00-04:00,133.6092071533203
2019-08-06 00:00:00-04:00,135.3490447998047
