Date,VTI
2019-08-07 00:00:00-04:00,135.49635314941406
2019-08-08 00:00:00-04:00,138.0739288330078
2019-08-09 00:00:00-04:00,137.08892822265625
2019-08-12 00:00:00-04:00,135.39511108398438
2019-08-13 00:00:00-04:00,137.32821655273438
2019-08-14 00:00:00-04:00,133.36065673828125
2019-08-15 00:00:00-04:00,133.6092071533203
2019-08-16 00:00:00-04:00,135.6344451904297
2019-08-19 00:00:00-04:00,137.24539184570312
2019-08-20 00:00:00-04:00,136.1959686279297
2019-08-21 00:00:00-04:00,137.3466796875
2019-08-22 00:00:00-04:00,137.22695922851562
2019-08-23 00:00:00-04:00,133.7657012939453
2019-08-26 00:00:00-04:00,135.1189422607422
2019-08-27 00:00:00-04:00,134.49295043945312
2019-08-28 00:00:00-04:00,135.45033264160156
2019-08-29 00:00:00-04:00,137.24539184570312
2019-08-30 00:00:00-04:00,137.19937133789062
2019-09-03 00:00:00-04:00,136.30645751953125
2019-09-04 00:00:00-04:00,137.76087951660156
2019-09-05 00:00:00-04:00,139.60205078125
2019-09-06 00:00:00-04:00,139.62962341308594
2019-09-09 00:00:00-04:00,139.7124786376953
2019-09-10 00:00:00-04:00,139.85057067871094
2019-09-11 00:00:00-04:00,140.9920654296875
2019-09-12 00:00:00-04:00,141.41549682617188
2019-09-13 00:00:00-04:00,141.2774200439453
2019-09-16 00:00:00-04:00,140.99075317382812
2019-09-17 00:00:00-04:00,141.33290100097656
2019-09-18 00:00:00-04:00,141.3144073486328
2019-09-19 00:00:00-04:00,141.2219696044922
2019-09-20 00:00:00-04:00,140.60235595703125
2019-09-23 00:00:00-04:00,140.67630004882812
2019-09-24 00:00:00-04:00,139.37237548828125
2019-09-25 00:00:00-04:00,140.2509002685547
2019-09-26 00:00:00-04:00,139.82554626464844
2019-09-27 00:00:00-04:00,138.9932403564453
2019-09-30 00:00:00-04:00,139.6405792236328
2019-10-01 00:00:00-04:00,137.8188018798828
2019-10-02 00:00:00-04:00,135.58084106445312
2019-10-03 00:00:00-04:00,136.68130493164062
2019-10-04 00:00:00-04:00,138.46607971191406
2019-10-07 00:00:00-04:00,137.9204864501953
2019-10-08 00:00:00-04:00,135.69178771972656
2019-10-09 00:00:00-04:00,136.94024658203125
2019-10-10 00:00:00-04:00,137.8188018798828
2019-10-11 00:00:00-04:00,139.2984161376953
2019-10-14 00:00:00-04:00,139.16893005371094
2019-10-15 00:00:00-04:00,140.53759765625
2019-10-16 00:00:00-04:00,140.27867126464844
2019-10-17 00:00:00-04:00,140.7410430908203
2019-10-18 00:00:00-04:00,140.17694091796875
2019-10-21 00:00:00-04:00,141.09249877929688
2019-10-22 00:00:00-04:00,140.6670684814453
2019-10-23 00:00:00-04:00,140.9537811279297
2019-10-24 00:00:00-04:00,141.34213256835938
2019-10-25 00:00:00-04:00,141.90626525878906
2019-10-28 00:00:00-04:00,142.76632690429688
2019-10-29 00:00:00-04:00,142.7385711669922
2019-10-30 00:00:00-04:00,143.0807342529297
2019-10-31 00:00:00-04:00,142.58135986328125
2019-11-01 00:00:00-04:00,144.1072235107422
2019-11-04 00:00:00-05:00,144.63433837890625
2019-11-05 00:00:00-05:00,144.50489807128906
2019-11-06 00:00:00-05:00,144.4401092529297
2019-11-07 00:00:00-05:00,144.93026733398438
2019-11-08 00:00:00-05:00,145.33718872070312
2019-11-11 00:00:00-05:00,145.05052185058594
2019-11-12 00:00:00-05:00,145.3002166748047
2019-11-13 00:00:00-05:00,145.36492919921875
2019-11-14 00:00:00-05:00,145.51290893554688
2019-11-15 00:00:00-05:00,146.62261962890625
2019-11-18 00:00:00-05:00,146.70587158203125
2019-11-19 00:00:00-05:00,146.75209045410156
2019-11-20 00:00:00-05:00,146.2896728515625
2019-11-21 00:00:00-05:00,145.9197540283203
2019-11-22 00:00:00-05:00,146.2434539794922
2019-11-25 00:00:00-05:00,147.63059997558594
2019-11-26 00:00:00-05:00,147.94505310058594
2019-11-27 00:00:00-05:00,148.64785766601562
2019-11-29 00:00:00-05:00,147.98202514648438
2019-12-02 00:00:00-05:00,146.64109802246094
2019-12-03 00:00:00-05:00,145.7718505859375
2019-12-04 00:00:00-05:00,146.71507263183594
2019-12-05 00:00:00-05:00,146.9277801513672
2019-12-06 00:00:00-05:00,148.23170471191406
2019-12-09 00:00:00-05:00,147.76007080078125
2019-12-10 00:00:00-05:00,147.63059997558594
2019-12-11 00:00:00-05:00,147.98202514648438
2019-12-12 00:00:00-05:00,149.19349670410156
2019-12-13 00:00:00-05:00,149.19349670410156
2019-12-16 00:00:00-05:00,150.2847137451172
2019-12-17 00:00:00-05:00,150.34019470214844
2019-12-18 00:00:00-05:00,150.40493774414062
2019-12-19 00:00:00-05:00,151.06155395507812
2019-12-20 00:00:00-05:00,151.83836364746094
2019-12-23 00:00:00-05:00,151.93081665039062
2019-12-24 00:00:00-05:00,151.96429443359375
2019-12-26 00:00:00-05:00,152.69879150390625
2019-12-27 00:00:00-05:00,152.55929565429688
2019-12-30 00:00:00-05:00,151.7318572998047
2019-12-31 00:00:00-05:00,152.13160705566406
2020-01-02 00:00:00-05:00,153.3961181640625
2020-01-03 00:00:00-05:00,152.41983032226562
2020-01-06 00:00:00-05:00,152.94058227539062
2020-01-07 00:00:00-05:00,152.5779266357422
2020-01-08 00:00:00-05:00,153.33103942871094
2020-01-09 00:00:00-05:00,154.28872680664062
2020-01-10 00:00:00-05:00,153.84243774414062
2020-01-13 00:00:00-05:00,154.8931121826172
2020-01-14 00:00:00-05:00,154.80943298339844
2020-01-15 00:00:00-05:00,155.19064331054688
2020-01-16 00:00:00-05:00,156.52020263671875
2020-01-17 00:00:00-05:00,156.9107208251953
2020-01-21 00:00:00-05:00,156.5760040283203
2020-01-22 00:00:00-05:00,156.66897583007812
2020-01-23 00:00:00-05:00,156.84564208984375
2020-01-24 00:00:00-05:00,155.3579864501953
2020-01-27 00:00:00-05:00,153.0242462158203
2020-01-28 00:00:00-05:00,154.50259399414062
2020-01-29 00:00:00-05:00,154.4003448486328
2020-01-30 00:00:00-05:00,154.77223205566406
2020-01-31 00:00:00-05:00,152.03866577148438
2020-02-03 00:00:00-05:00,153.37753295898438
2020-02-04 00:00:00-05:00,155.7949981689453
2020-02-05 00:00:00-05:00,157.3291778564453
2020-02-06 00:00:00-05:00,157.76614379882812
2020-02-07 00:00:00-05:00,156.86424255371094
2020-02-10 00:00:00-05:00,158.01718139648438
2020-02-11 00:00:00-05:00,158.4541778564453
2020-02-12 00:00:00-05:00,159.44906616210938
2020-02-13 00:00:00-05:00,159.3839569091797
2020-02-14 00:00:00-05:00,159.6443328857422
2020-02-18 00:00:00-05:00,159.2724151611328
2020-02-19 00:00:00-05:00,160.08132934570312
2020-02-20 00:00:00-05:00,159.59779357910156
2020-02-21 00:00:00-05:00,157.96141052246094
2020-02-24 00:00:00-05:00,152.763916015625
2020-02-25 00:00:00-05:00,148.0963897705078
2020-02-26 00:00:00-05:00,147.27813720703125
2020-02-27 00:00:00-05:00,140.82542419433594
2020-02-28 00:00:00-05:00,139.8770751953125
2020-03-02 00:00:00-05:00,145.66958618164062
2020-03-03 00:00:00-05:00,141.9132537841797
2020-03-04 00:00:00-05:00,147.58499145507812
2020-03-05 00:00:00-05:00,142.66641235351562
2020-03-06 00:00:00-05:00,140.01651000976562
2020-03-09 00:00:00-04:00,128.77537536621094
2020-03-10 00:00:00-04:00,135.1630401611328
2020-03-11 00:00:00-04:00,128.31976318359375
2020-03-12 00:00:00-04:00,115.84207153320312
2020-03-13 00:00:00-04:00,126.38584899902344
2020-03-16 00:00:00-04:00,112.00205993652344
2020-03-17 00:00:00-04:00,117.61797332763672
2020-03-18 00:00:00-04:00,110.8398208618164
2020-03-19 00:00:00-04:00,111.65803527832031
2020-03-20 00:00:00-04:00,107.10208892822266
2020-03-23 00:00:00-04:00,104.05237579345703
2020-03-24 00:00:00-04:00,113.92671966552734
2020-03-25 00:00:00-04:00,115.49806213378906
2020-03-26 00:00:00-04:00,122.50984191894531
2020-03-27 00:00:00-04:00,118.60401153564453
2020-03-30 00:00:00-04:00,122.20146942138672
2020-03-31 00:00:00-04:00,120.45413208007812
2020-04-01 00:00:00-04:00,114.8944320678711
2020-04-02 00:00:00-04:00,117.2864990234375
2020-04-03 00:00:00-04:00,115.28688049316406
2020-04-06 00:00:00-04:00,123.35079956054688
2020-04-07 00:00:00-04:00,123.49098205566406
2020-04-08 00:00:00-04:00,127.82658386230469
2020-04-09 00:00:00-04:00,130.21864318847656
2020-04-13 00:00:00-04:00,128.6675567626953
2020-04-14 00:00:00-04:00,132.5733642578125
2020-04-15 00:00:00-04:00,129.46177673339844
2020-04-16 00:00:00-04:00,130.06918334960938
2020-04-17 00:00:00-04:00,133.75071716308594
2020-04-20 00:00:00-04:00,131.58290100097656
2020-04-21 00:00:00-04:00,127.49952697753906
2020-04-22 00:00:00-04:00,130.37747192382812
2020-04-23 00:00:00-04:00,130.39620971679688
2020-04-24 00:00:00-04:00,132.3397674560547
2020-04-27 00:00:00-04:00,134.68511962890625
2020-04-28 00:00:00-04:00,134.26461791992188
2020-04-29 00:00:00-04:00,138.06764221191406
2020-04-30 00:00:00-04:00,136.27362060546875
2020-05-01 00:00:00-04:00,132.50796508789062
2020-05-04 00:00:00-04:00,133.0125274658203
2020-05-05 00:00:00-04:00,134.2459716796875
2020-05-06 00:00:00-04:00,133.50778198242188
2020-05-07 00:00:00-04:00,135.25511169433594
2020-05-08 00:00:00-04:00,137.79672241210938
2020-05-11 00:00:00-04:00,137.81536865234375
2020-05-12 00:00:00-04:00,134.88137817382812
2020-05-13 00:00:00-04:00,132.1715545654297
2020-05-14 00:00:00-04:00,133.5918731689453
2020-05-15 00:00:00-04:00,134.3954620361328
2020-05-18 00:00:00-04:00,138.85255432128906
2020-05-19 00:00:00-04:00,137.376220703125
2020-05-20 00:00:00-04:00,139.91778564453125
2020-05-21 00:00:00-04:00,139.07681274414062
2020-05-22 00:00:00-04:00,139.46926879882812
2020-05-26 00:00:00-04:00,141.412841796875
2020-05-27 00:00:00-04:00,143.6460723876953
2020-05-28 00:00:00-04:00,143.15084838867188
2020-05-29 00:00:00-04:00,143.6273956298828
2020-06-01 00:00:00-04:00,144.5991668701172
2020-06-02 00:00:00-04:00,145.69241333007812
2020-06-03 00:00:00-04:00,147.9630126953125
2020-06-04 00:00:00-04:00,147.4958038330078
2020-06-05 00:00:00-04:00,151.28016662597656
2020-06-08 00:00:00-04:00,153.33584594726562
2020-06-09 00:00:00-04:00,151.93421936035156
2020-06-10 00:00:00-04:00,150.80361938476562
2020-06-11 00:00:00-04:00,141.9080810546875
2020-06-12 00:00:00-04:00,143.87034606933594
2020-06-15 00:00:00-04:00,145.41207885742188
2020-06-16 00:00:00-04:00,148.20596313476562
2020-06-17 00:00:00-04:00,147.48648071289062
2020-06-18 00:00:00-04:00,147.60794067382812
2020-06-19 00:00:00-04:00,146.77635192871094
2020-06-22 00:00:00-04:00,147.79481506347656
2020-06-23 00:00:00-04:00,148.3741455078125
2020-06-24 00:00:00-04:00,144.34686279296875
2020-06-25 00:00:00-04:00,146.09278869628906
2020-06-26 00:00:00-04:00,142.69485473632812
2020-06-29 00:00:00-04:00,144.78802490234375
2020-06-30 00:00:00-04:00,146.92820739746094
2020-07-01 00:00:00-04:00,147.7823486328125
2020-07-02 00:00:00-04:00,148.37374877929688
2020-07-06 00:00:00-04:00,150.7110137939453
2020-07-07 00:00:00-04:00,149.1809539794922
2020-07-08 00:00:00-04:00,150.4011993408203
2020-07-09 00:00:00-04:00,149.47195434570312
2020-07-10 00:00:00-04:00,151.07705688476562
2020-07-13 00:00:00-04:00,149.44378662109375
2020-07-14 00:00:00-04:00,151.4055633544922
2020-07-15 00:00:00-04:00,153.28286743164062
2020-07-16 00:00:00-04:00,152.59768676757812
2020-07-17 00:00:00-04:00,153.17965698242188
2020-07-20 00:00:00-04:00,154.3529815673828
2020-07-21 00:00:00-04:00,154.79412841796875
2020-07-22 00:00:00-04:00,155.6013641357422
2020-07-23 00:00:00-04:00,153.9024200439453
2020-07-24 00:00:00-04:00,152.71034240722656
2020-07-27 00:00:00-04:00,154.02439880371094
2020-07-28 00:00:00-04:00,152.8980255126953
2020-07-29 00:00:00-04:00,154.92555236816406
2020-07-30 00:00:00-04:00,154.57821655273438
2020-07-31 00:00:00-04:00,155.36672973632812
2020-08-03 00:00:00-04:00,156.71839904785156
2020-08-04 00:00:00-04:00,157.33790588378906
2020-08-05 00:00:00-04:00,158.48304748535156
2020-08-06 00:00:00-04:00,159.2527618408203
2020-08-07 00:00:00-04:00,159.3842010498047
2020-08-10 00:00:00-04:00,159.8253631591797
2020-08-11 00:00:00-04:00,158.5393829345703
2020-08-12 00:00:00-04:00,160.66078186035156
2020-08-13 00:00:00-04:00,160.5387420654297
2020-08-14 00:00:00-04:00,160.49180603027344
2020-08-17 00:00:00-04:00,161.17703247070312
2020-08-18 00:00:00-04:00,161.4210662841797
2020-08-19 00:00:00-04:00,160.79217529296875
2020-08-20 00:00:00-04:00,161.2520751953125
2020-08-21 00:00:00-04:00,161.6557159423828
2020-08-24 00:00:00-04:00,163.20449829101562
2020-08-25 00:00:00-04:00,163.7489013671875
2020-08-26 00:00:00-04:00,165.2319793701172
2020-08-27 00:00:00-04:00,165.62625122070312
2020-08-28 00:00:00-04:00,166.78076171875
2020-08-31 00:00:00-04:00,166.40533447265625
2020-09-01 00:00:00-04:00,167.87901306152344
2020-09-02 00:00:00-04:00,170.12242126464844
2020-09-03 00:00:00-04:00,164.20887756347656
2020-09-04 00:00:00-04:00,162.81027221679688
2020-09-08 00:00:00-04:00,158.23899841308594
2020-09-09 00:00:00-04:00,161.33657836914062
2020-09-10 00:00:00-04:00,158.68954467773438
2020-09-11 00:00:00-04:00,158.7458953857422
2020-09-14 00:00:00-04:00,161.2239532470703
2020-09-15 00:00:00-04:00,162.14385986328125
2020-09-16 00:00:00-04:00,161.6087646484375
2020-09-17 00:00:00-04:00,160.27587890625
2020-09-18 00:00:00-04:00,158.71775817871094
2020-09-21 00:00:00-04:00,156.8028564453125
2020-09-22 00:00:00-04:00,158.36105346679688
2020-09-23 00:00:00-04:00,154.54067993164062
2020-09-24 00:00:00-04:00,154.86923217773438
2020-09-25 00:00:00-04:00,157.36123657226562
2020-09-28 00:00:00-04:00,160.217041015625
2020-09-29 00:00:00-04:00,159.32162475585938
2020-09-30 00:00:00-04:00,160.5186004638672
2020-10-01 00:00:00-04:00,161.8569793701172
2020-10-02 00:00:00-04:00,160.5940399169922
2020-10-05 00:00:00-04:00,163.487548828125
2020-10-06 00:00:00-04:00,161.47055053710938
2020-10-07 00:00:00-04:00,164.28868103027344
2020-10-08 00:00:00-04:00,165.73069763183594
2020-10-09 00:00:00-04:00,167.12562561035156
2020-10-12 00:00:00-04:00,169.60438537597656
2020-10-13 00:00:00-04:00,168.70901489257812
2020-10-14 00:00:00-04:00,167.5874481201172
2020-10-15 00:00:00-04:00,167.6439971923828
2020-10-16 00:00:00-04:00,167.34237670898438
2020-10-19 00:00:00-04:00,164.9484100341797
2020-10-20 00:00:00-04:00,165.52334594726562
2020-10-21 00:00:00-04:00,164.95782470703125
2020-10-22 00:00:00-04:00,166.1265411376953
2020-10-23 00:00:00-04:00,166.67320251464844
2020-10-26 00:00:00-04:00,163.6477813720703
2020-10-27 00:00:00-04:00,162.98797607421875
2020-10-28 00:00:00-04:00,157.58740234375
2020-10-29 00:00:00-04:00,159.0765838623047
2020-10-30 00:00:00-04:00,157.38951110839844
2020-11-02 00:00:00-05:00,159.0294647216797
2020-11-03 00:00:00-05:00,162.0832061767578
2020-11-04 00:00:00-05:00,165.61758422851562
2020-11-05 00:00:00-05:00,169.03892517089844
2020-11-06 00:00:00-05:00,168.95408630371094
2020-11-09 00:00:00-05:00,170.9616241455078
2020-11-10 00:00:00-05:00,170.67889404296875
2020-11-11 00:00:00-05:00,172.06436157226562
2020-11-12 00:00:00-05:00,170.3678436279297
2020-11-13 00:00:00-05:00,172.78065490722656
2020-11-16 00:00:00-05:00,174.89183044433594
2020-11-17 00:00:00-05:00,174.49600219726562
2020-11-18 00:00:00-05:00,172.6487579345703
2020-11-19 00:00:00-05:00,173.61007690429688
2020-11-20 00:00:00-05:00,172.69583129882812
2020-11-23 00:00:00-05:00,174.10958862304688
2020-11-24 00:00:00-05:00,176.80516052246094
2020-11-25 00:00:00-05:00,176.7392120361328
2020-11-27 00:00:00-05:00,177.36126708984375
2020-11-30 00:00:00-05:00,175.9663543701172
2020-12-01 00:00:00-05:00,178.20005798339844
2020-12-02 00:00:00-05:00,178.3508758544922
2020-12-03 00:00:00-05:00,178.70904541015625
2020-12-04 00:00:00-05:00,180.49978637695312
2020-12-07 00:00:00-05:00,180.30186462402344
2020-12-08 00:00:00-05:00,181.08416748046875
2020-12-09 00:00:00-05:00,179.3028106689453
2020-12-10 00:00:00-05:00,179.5667266845703
2020-12-11 00:00:00-05:00,179.24624633789062
2020-12-14 00:00:00-05:00,178.7373809814453
2020-12-15 00:00:00-05:00,181.1878662109375
2020-12-16 00:00:00-05:00,181.44232177734375
2020-12-17 00:00:00-05:00,182.86549377441406
2020-12-18 00:00:00-05:00,182.34713745117188
2020-12-21 00:00:00-05:00,181.8193359375
2020-12-22 00:00:00-05:00,181.85702514648438
2020-12-23 00:00:00-05:00,182.16802978515625
2020-12-24 00:00:00-05:00,182.47280883789062
2020-12-28 00:00:00-05:00,183.62730407714844
2020-12-29 00:00:00-05:00,182.86077880859375
2020-12-30 00:00:00-05:00,183.35287475585938
2020-12-31 00:00:00-05:00,184.19509887695312
2021-01-04 00:00:00-05:00,181.57373046875
2021-01-05 00:00:00-05:00,183.04058837890625
2021-01-06 00:00:00-05:00,184.6871795654297
2021-01-07 00:00:00-05:00,187.64923095703125
2021-01-08 00:00:00-05:00,188.55772399902344
2021-01-11 00:00:00-05:00,187.43154907226562
2021-01-12 00:00:00-05:00,188.09400939941406
2021-01-13 00:00:00-05:00,188.3022003173828
2021-01-14 00:00:00-05:00,188.12240600585938
2021-01-15 00:00:00-05:00,186.48524475097656
2021-01-19 00:00:00-05:00,188.18862915039062
2021-01-20 00:00:00-05:00,190.56396484375
2021-01-21 00:00:00-05:00,190.42202758789062
2021-01-22 00:00:00-05:00,190.1097412109375
2021-01-25 00:00:00-05:00,190.6491241455078
2021-01-26 00:00:00-05:00,189.9582977294922
2021-01-27 00:00:00-05:00,185.39694213867188
2021-01-28 00:00:00-05:00,186.85430908203125
2021-01-29 00:00:00-05:00,183.57998657226562
2021-02-01 00:00:00-05:00,186.71240234375
2021-02-02 00:00:00-05:00,189.39051818847656
2021-02-03 00:00:00-05:00,189.6743621826172
2021-02-04 00:00:00-05:00,192.07810974121094
2021-02-05 00:00:00-05:00,193.15692138671875
2021-02-08 00:00:00-05:00,194.88870239257812
2021-02-09 00:00:00-05:00,194.9644317626953
2021-02-10 00:00:00-05:00,194.87925720214844
2021-02-11 00:00:00-05:00,195.34295654296875
2021-02-12 00:00:00-05:00,196.3555450439453
2021-02-16 00:00:00-05:00,196.00537109375
2021-02-17 00:00:00-05:00,195.5985107421875
2021-02-18 00:00:00-05:00,194.4723358154297
2021-02-19 00:00:00-05:00,194.91709899902344
2021-02-22 00:00:00-05:00,193.06231689453125
2021-02-23 00:00:00-05:00,193.03392028808594
2021-02-24 00:00:00-05:00,195.2010040283203
2021-02-25 00:00:00-05:00,190.1002655029297
2021-02-26 00:00:00-05:00,189.3431854248047
2021-03-01 00:00:00-05:00,194.2073516845703
2021-03-02 00:00:00-05:00,192.38092041015625
2021-03-03 00:00:00-05:00,189.608154296875
2021-03-04 00:00:00-05:00,186.60826110839844
2021-03-05 00:00:00-05:00,189.97723388671875
2021-03-08 00:00:00-05:00,189.0498504638672
2021-03-09 00:00:00-05:00,191.9834747314453
2021-03-10 00:00:00-05:00,193.3556365966797
2021-03-11 00:00:00-05:00,195.8824005126953
2021-03-12 00:00:00-05:00,196.27037048339844
2021-03-15 00:00:00-04:00,197.642578125
2021-03-16 00:00:00-04:00,196.84762573242188
2021-03-17 00:00:00-04:00,197.59524536132812
2021-03-18 00:00:00-04:00,193.9991455078125
2021-03-19 00:00:00-04:00,194.2451934814453
2021-03-22 00:00:00-04:00,195.29563903808594
2021-03-23 00:00:00-04:00,193.07176208496094
2021-03-24 00:00:00-04:00,191.47247314453125
2021-03-25 00:00:00-04:00,192.88909912109375
2021-03-26 00:00:00-04:00,196.04139709472656
2021-03-29 00:00:00-04:00,195.12039184570312
2021-03-30 00:00:00-04:00,195.0634002685547
2021-03-31 00:00:00-04:00,196.2502899169922
2021-04-01 00:00:00-04:00,198.70945739746094
2021-04-05 00:00:00-04:00,201.0261993408203
2021-04-06 00:00:00-04:00,201.10218811035156
2021-04-07 00:00:00-04:00,200.9312744140625
2021-04-08 00:00:00-04:00,202.0991668701172
2021-04-09 00:00:00-04:00,203.32400512695312
2021-04-12 00:00:00-04:00,203.3809356689453
2021-04-13 00:00:00-04:00,203.95065307617188
2021-04-14 00:00:00-04:00,203.49488830566406
2021-04-15 00:00:00-04:00,205.6597442626953
2021-04-16 00:00:00-04:00,206.18194580078125
2021-04-19 00:00:00-04:00,204.83367919921875
2021-04-20 00:00:00-04:00,202.9536895751953
2021-04-21 00:00:00-04:00,205.37489318847656
2021-04-22 00:00:00-04:00,203.77027893066406
2021-04-23 00:00:00-04:00,206.2389373779297
2021-04-26 00:00:00-04:00,206.98902893066406
2021-04-27 00:00:00-04:00,206.89407348632812
2021-04-28 00:00:00-04:00,206.8656005859375
2021-04-29 00:00:00-04:00,207.65365600585938
2021-04-30 00:00:00-04:00,206.13449096679688
2021-05-03 00:00:00-04:00,206.4952850341797
