Date,VTI
2021-05-04 00:00:00-04:00,204.9476318359375
2021-05-05 00:00:00-04:00,204.90963745117188
2021-05-06 00:00:00-04:00,205.95407104492188
2021-05-07 00:00:00-04:00,207.701171875
2021-05-10 00:00:00-04:00,205.26095581054688
2021-05-11 00:00:00-04:00,203.60885620117188
2021-05-12 00:00:00-04:00,199.02279663085938
2021-05-13 00:00:00-04:00,201.21612548828125
2021-05-14 00:00:00-04:00,204.6532745361328
2021-05-17 00:00:00-04:00,204.2165069580078
2021-05-18 00:00:00-04:00,202.621337890625
2021-05-19 00:00:00-04:00,202.0326690673828
2021-05-20 00:00:00-04:00,204.22601318359375
2021-05-21 00:00:00-04:00,204.11207580566406
2021-05-24 00:00:00-04:00,206.17245483398438
2021-05-25 00:00:00-04:00,205.60275268554688
2021-05-26 00:00:00-04:00,206.34336853027344
2021-05-27 00:00:00-04:00,206.72317504882812
2021-05-28 00:00:00-04:00,207.07447814941406
2021-06-01 00:00:00-04:00,207.15994262695312
2021-06-02 00:00:00-04:00,207.43528747558594
2021-06-03 00:00:00-04:00,206.51431274414062
2021-06-04 00:00:00-04:00,208.30880737304688
2021-06-07 00:00:00-04:00,208.47972106933594
2021-06-08 00:00:00-04:00,208.906982421875
2021-06-09 00:00:00-04:00,208.31829833984375
2021-06-10 00:00:00-04:00,209.2393035888672
2021-06-11 00:00:00-04:00,209.85646057128906
2021-06-14 00:00:00-04:00,210.17933654785156
2021-06-15 00:00:00-04:00,209.6285858154297
2021-06-16 00:00:00-04:00,208.5841827392578
2021-06-17 00:00:00-04:00,208.38478088378906
2021-06-18 00:00:00-04:00,205.80215454101562
2021-06-21 00:00:00-04:00,208.6411590576172
2021-06-22 00:00:00-04:00,209.8280029296875
2021-06-23 00:00:00-04:00,209.7425537109375
2021-06-24 00:00:00-04:00,211.16639709472656
2021-06-25 00:00:00-04:00,211.95687866210938
2021-06-28 00:00:00-04:00,212.1949920654297
2021-06-29 00:00:00-04:00,212.20448303222656
2021-06-30 00:00:00-04:00,212.2140350341797
2021-07-01 00:00:00-04:00,213.36643981933594
2021-07-02 00:00:00-04:00,214.5474090576172
2021-07-06 00:00:00-04:00,214.0807342529297
2021-07-07 00:00:00-04:00,214.366455078125
2021-07-08 00:00:00-04:00,212.556884765625
2021-07-09 00:00:00-04:00,215.1283721923828
2021-07-12 00:00:00-04:00,215.72836303710938
2021-07-13 00:00:00-04:00,214.52835083007812
2021-07-14 00:00:00-04:00,214.23313903808594
2021-07-15 00:00:00-04:00,213.48069763183594
2021-07-16 00:00:00-04:00,211.8044891357422
2021-07-19 00:00:00-04:00,208.79490661621094
2021-07-20 00:00:00-04:00,212.40451049804688
2021-07-21 00:00:00-04:00,214.30929565429688
2021-07-22 00:00:00-04:00,214.49026489257812
2021-07-23 00:00:00-04:00,216.63320922851562
2021-07-26 00:00:00-04:00,217.07127380371094
2021-07-27 00:00:00-04:00,215.89984130859375
2021-07-28 00:00:00-04:00,216.23313903808594
2021-07-29 00:00:00-04:00,217.18556213378906
2021-07-30 00:00:00-04:00,215.89984130859375
2021-08-02 00:00:00-04:00,215.59506225585938
2021-08-03 00:00:00-04:00,217.1379852294922
2021-08-04 00:00:00-04:00,216.16648864746094
2021-08-05 00:00:00-04:00,217.70938110351562
2021-08-06 00:00:00-04:00,217.97605895996094
2021-08-09 00:00:00-04:00,217.89036560058594
2021-08-10 00:00:00-04:00,218.03317260742188
2021-08-11 00:00:00-04:00,218.46177673339844
2021-08-12 00:00:00-04:00,219.0712890625
2021-08-13 00:00:00-04:00,219.19512939453125
2021-08-16 00:00:00-04:00,219.28086853027344
2021-08-17 00:00:00-04:00,217.65225219726562
2021-08-18 00:00:00-04:00,215.4807586669922
2021-08-19 00:00:00-04:00,215.31884765625
2021-08-20 00:00:00-04:00,217.25221252441406
2021-08-23 00:00:00-04:00,219.35704040527344
2021-08-24 00:00:00-04:00,220.1380157470703
2021-08-25 00:00:00-04:00,220.76657104492188
2021-08-26 00:00:00-04:00,219.29034423828125
2021-08-27 00:00:00-04:00,221.65232849121094
2021-08-30 00:00:00-04:00,222.4904327392578
2021-08-31 00:00:00-04:00,222.07138061523438
2021-09-01 00:00:00-04:00,222.4618682861328
2021-09-02 00:00:00-04:00,223.2142791748047
2021-09-03 00:00:00-04:00,223.13804626464844
2021-09-07 00:00:00-04:00,222.1761474609375
2021-09-08 00:00:00-04:00,221.65232849121094
2021-09-09 00:00:00-04:00,220.880859375
2021-09-10 00:00:00-04:00,219.1284637451172
2021-09-13 00:00:00-04:00,219.6237030029297
2021-09-14 00:00:00-04:00,218.2998809814453
2021-09-15 00:00:00-04:00,220.0998992919922
2021-09-16 00:00:00-04:00,219.89990234375
2021-09-17 00:00:00-04:00,218.1379852294922
2021-09-20 00:00:00-04:00,214.35694885253906
2021-09-21 00:00:00-04:00,214.33787536621094
2021-09-22 00:00:00-04:00,216.49984741210938
2021-09-23 00:00:00-04:00,219.13800048828125
2021-09-24 00:00:00-04:00,219.39974975585938
2021-09-27 00:00:00-04:00,218.9220428466797
2021-09-28 00:00:00-04:00,214.33612060546875
2021-09-29 00:00:00-04:00,214.47943115234375
2021-09-30 00:00:00-04:00,212.15777587890625
2021-10-01 00:00:00-04:00,215.0813751220703
2021-10-04 00:00:00-04:00,211.84246826171875
2021-10-05 00:00:00-04:00,213.8201904296875
2021-10-06 00:00:00-04:00,214.7086944580078
2021-10-07 00:00:00-04:00,216.77239990234375
2021-10-08 00:00:00-04:00,216.29466247558594
2021-10-11 00:00:00-04:00,214.7373504638672
2021-10-12 00:00:00-04:00,214.58450317382812
2021-10-13 00:00:00-04:00,215.55899047851562
2021-10-14 00:00:00-04:00,219.14183044433594
2021-10-15 00:00:00-04:00,220.44117736816406
2021-10-18 00:00:00-04:00,221.24371337890625
2021-10-19 00:00:00-04:00,222.8583221435547
2021-10-20 00:00:00-04:00,223.72776794433594
2021-10-21 00:00:00-04:00,224.33920288085938
2021-10-22 00:00:00-04:00,223.9093017578125
2021-10-25 00:00:00-04:00,225.28509521484375
2021-10-26 00:00:00-04:00,225.1990966796875
2021-10-27 00:00:00-04:00,223.660888671875
2021-10-28 00:00:00-04:00,226.04937744140625
2021-10-29 00:00:00-04:00,226.3455810546875
2021-11-01 00:00:00-04:00,227.4729461669922
2021-11-02 00:00:00-04:00,228.17996215820312
2021-11-03 00:00:00-04:00,229.7946014404297
2021-11-04 00:00:00-04:00,230.6640167236328
2021-11-05 00:00:00-04:00,231.55255126953125
2021-11-08 00:00:00-05:00,231.93470764160156
2021-11-09 00:00:00-05:00,231.26593017578125
2021-11-10 00:00:00-05:00,228.99205017089844
2021-11-11 00:00:00-05:00,229.26914978027344
2021-11-12 00:00:00-05:00,230.9697265625
2021-11-15 00:00:00-05:00,230.9697265625
2021-11-16 00:00:00-05:00,231.96336364746094
2021-11-17 00:00:00-05:00,231.00794982910156
2021-11-18 00:00:00-05:00,231.3710174560547
2021-11-19 00:00:00-05:00,230.71180725097656
2021-11-22 00:00:00-05:00,229.60354614257812
2021-11-23 00:00:00-05:00,229.679931640625
2021-11-24 00:00:00-05:00,230.45379638671875
2021-11-26 00:00:00-05:00,225.4665985107422
2021-11-29 00:00:00-05:00,227.5876007080078
2021-11-30 00:00:00-05:00,223.0398712158203
2021-12-01 00:00:00-05:00,219.89654541015625
2021-12-02 00:00:00-05:00,223.4698028564453
2021-12-03 00:00:00-05:00,220.88064575195312
2021-12-06 00:00:00-05:00,223.7182159423828
2021-12-07 00:00:00-05:00,228.50479125976562
2021-12-08 00:00:00-05:00,229.4888458251953
2021-12-09 00:00:00-05:00,227.30099487304688
2021-12-10 00:00:00-05:00,228.84873962402344
2021-12-13 00:00:00-05:00,226.76596069335938
2021-12-14 00:00:00-05:00,225.06533813476562
2021-12-15 00:00:00-05:00,228.533447265625
2021-12-16 00:00:00-05:00,225.97300720214844
2021-12-17 00:00:00-05:00,224.9410858154297
2021-12-20 00:00:00-05:00,221.7787322998047
2021-12-21 00:00:00-05:00,226.12583923339844
2021-12-22 00:00:00-05:00,228.36151123046875
2021-12-23 00:00:00-05:00,229.9379119873047
2021-12-27 00:00:00-05:00,232.95726013183594
2021-12-28 00:00:00-05:00,232.47787475585938
2021-12-29 00:00:00-05:00,232.61207580566406
2021-12-30 00:00:00-05:00,232.2381591796875
2021-12-31 00:00:00-05:00,231.4998321533203
2022-01-03 00:00:00-05:00,232.96685791015625
2022-01-04 00:00:00-05:00,232.5258026123047
2022-01-05 00:00:00-05:00,227.48233032226562
2022-01-06 00:00:00-05:00,227.4248046875
2022-01-07 00:00:00-05:00,226.3892822265625
2022-01-10 00:00:00-05:00,225.99615478515625
2022-01-11 00:00:00-05:00,228.24940490722656
2022-01-12 00:00:00-05:00,228.6041717529297
2022-01-13 00:00:00-05:00,225.25784301757812
2022-01-14 00:00:00-05:00,225.34414672851562
2022-01-18 00:00:00-05:00,220.96231079101562
2022-01-19 00:00:00-05:00,218.6419219970703
2022-01-20 00:00:00-05:00,216.09144592285156
2022-01-21 00:00:00-05:00,211.81507873535156
2022-01-24 00:00:00-05:00,213.17660522460938
2022-01-25 00:00:00-05:00,210.1946563720703
2022-01-26 00:00:00-05:00,209.37965393066406
2022-01-27 00:00:00-05:00,207.8263397216797
2022-01-28 00:00:00-05:00,212.94647216796875
2022-01-31 00:00:00-05:00,217.4721221923828
2022-02-01 00:00:00-05:00,219.13092041015625
2022-02-02 00:00:00-05:00,220.57876586914062
2022-02-03 00:00:00-05:00,215.33396911621094
2022-02-04 00:00:00-05:00,216.76263427734375
2022-02-07 00:00:00-05:00,216.21609497070312
2022-02-08 00:00:00-05:00,218.20086669921875
2022-02-09 00:00:00-05:00,221.74855041503906
2022-02-10 00:00:00-05:00,217.9899444580078
2022-02-11 00:00:00-05:00,213.76150512695312
2022-02-14 00:00:00-05:00,212.97525024414062
2022-02-15 00:00:00-05:00,216.76263427734375
2022-02-16 00:00:00-05:00,216.96397399902344
2022-02-17 00:00:00-05:00,212.03561401367188
2022-02-18 00:00:00-05:00,210.3384552001953
2022-02-22 00:00:00-05:00,207.9222412109375
2022-02-23 00:00:00-05:00,204.0964813232422
2022-02-24 00:00:00-05:00,207.67291259765625
2022-02-25 00:00:00-05:00,212.29449462890625
2022-02-28 00:00:00-05:00,212.06436157226562
2022-03-01 00:00:00-05:00,208.7563934326172
2022-03-02 00:00:00-05:00,212.7163848876953
2022-03-03 00:00:00-05:00,211.095947265625
2022-03-04 00:00:00-05:00,208.9865264892578
2022-03-07 00:00:00-05:00,202.543212890625
2022-03-08 00:00:00-05:00,201.4021759033203
2022-03-09 00:00:00-05:00,206.99212646484375
2022-03-10 00:00:00-05:00,206.06207275390625
2022-03-11 00:00:00-05:00,203.2623291015625
2022-03-14 00:00:00-04:00,201.2583770751953
2022-03-15 00:00:00-04:00,205.45803833007812
2022-03-16 00:00:00-04:00,210.59735107421875
2022-03-17 00:00:00-04:00,213.41629028320312
2022-03-18 00:00:00-04:00,215.9092559814453
2022-03-21 00:00:00-04:00,215.70791625976562
2022-03-22 00:00:00-04:00,218.35427856445312
2022-03-23 00:00:00-04:00,215.3803253173828
2022-03-24 00:00:00-04:00,218.4485321044922
2022-03-25 00:00:00-04:00,219.38150024414062
2022-03-28 00:00:00-04:00,220.80499267578125
2022-03-29 00:00:00-04:00,224.1521453857422
2022-03-30 00:00:00-04:00,222.33428955078125
2022-03-31 00:00:00-04:00,218.9775390625
2022-04-01 00:00:00-04:00,219.852783203125
2022-04-04 00:00:00-04:00,221.71875
2022-04-05 00:00:00-04:00,218.4773712158203
2022-04-06 00:00:00-04:00,215.967041015625
2022-04-07 00:00:00-04:00,216.78456115722656
2022-04-08 00:00:00-04:00,216.111328125
2022-04-11 00:00:00-04:00,212.7353057861328
2022-04-12 00:00:00-04:00,212.081298828125
2022-04-13 00:00:00-04:00,214.86093139648438
2022-04-14 00:00:00-04:00,212.24478149414062
2022-04-18 00:00:00-04:00,211.87930297851562
2022-04-19 00:00:00-04:00,215.6111602783203
2022-04-20 00:00:00-04:00,215.33224487304688
2022-04-21 00:00:00-04:00,211.81199645996094
2022-04-22 00:00:00-04:00,206.0410614013672
2022-04-25 00:00:00-04:00,207.1663818359375
2022-04-26 00:00:00-04:00,201.2608184814453
2022-04-27 00:00:00-04:00,201.6551513671875
2022-04-28 00:00:00-04:00,206.57008361816406
2022-04-29 00:00:00-04:00,198.98130798339844
2022-05-02 00:00:00-04:00,200.48178100585938
2022-05-03 00:00:00-04:00,201.43392944335938
2022-05-04 00:00:00-04:00,207.3395233154297
2022-05-05 00:00:00-04:00,199.6930389404297
2022-05-06 00:00:00-04:00,198.08680725097656
2022-05-09 00:00:00-04:00,191.06549072265625
2022-05-10 00:00:00-04:00,191.45025634765625
2022-05-11 00:00:00-04:00,187.98768615722656
2022-05-12 00:00:00-04:00,188.18968200683594
2022-05-13 00:00:00-04:00,193.2296142578125
2022-05-16 00:00:00-04:00,192.2774200439453
2022-05-17 00:00:00-04:00,196.38436889648438
2022-05-18 00:00:00-04:00,188.699462890625
2022-05-19 00:00:00-04:00,187.86270141601562
2022-05-20 00:00:00-04:00,187.86270141601562
2022-05-23 00:00:00-04:00,191.0751495361328
2022-05-24 00:00:00-04:00,189.1611328125
2022-05-25 00:00:00-04:00,191.26747131347656
2022-05-26 00:00:00-04:00,195.18211364746094
2022-05-27 00:00:00-04:00,200.1258544921875
2022-05-31 00:00:00-04:00,198.48114013671875
2022-06-01 00:00:00-04:00,197.17308044433594
2022-06-02 00:00:00-04:00,201.1934814453125
2022-06-03 00:00:00-04:00,197.98101806640625
2022-06-06 00:00:00-04:00,198.5677032470703
2022-06-07 00:00:00-04:00,200.7222137451172
2022-06-08 00:00:00-04:00,198.47154235839844
2022-06-09 00:00:00-04:00,193.7201690673828
2022-06-10 00:00:00-04:00,187.96844482421875
2022-06-13 00:00:00-04:00,180.29315185546875
2022-06-14 00:00:00-04:00,179.78338623046875
2022-06-15 00:00:00-04:00,182.39952087402344
2022-06-16 00:00:00-04:00,176.0323028564453
2022-06-17 00:00:00-04:00,176.69595336914062
2022-06-21 00:00:00-04:00,180.97604370117188
2022-06-22 00:00:00-04:00,180.94717407226562
2022-06-23 00:00:00-04:00,182.58782958984375
2022-06-24 00:00:00-04:00,188.488037109375
2022-06-27 00:00:00-04:00,187.90866088867188
2022-06-28 00:00:00-04:00,184.03634643554688
2022-06-29 00:00:00-04:00,183.72732543945312
2022-06-30 00:00:00-04:00,182.14361572265625
2022-07-01 00:00:00-04:00,184.06529235839844
2022-07-05 00:00:00-04:00,184.72193908691406
2022-07-06 00:00:00-04:00,185.08892822265625
2022-07-07 00:00:00-04:00,188.1404266357422
2022-07-08 00:00:00-04:00,187.94729614257812
2022-07-11 00:00:00-04:00,185.57174682617188
2022-07-12 00:00:00-04:00,183.96873474121094
2022-07-13 00:00:00-04:00,183.16726684570312
2022-07-14 00:00:00-04:00,182.3560791015625
2022-07-15 00:00:00-04:00,185.9000701904297
2022-07-18 00:00:00-04:00,184.61572265625
2022-07-19 00:00:00-04:00,189.77239990234375
2022-07-20 00:00:00-04:00,191.30780029296875
2022-07-21 00:00:00-04:00,193.2005157470703
2022-07-22 00:00:00-04:00,191.10499572753906
2022-07-25 00:00:00-04:00,191.36573791503906
2022-07-26 00:00:00-04:00,188.99986267089844
2022-07-27 00:00:00-04:00,193.96334838867188
2022-07-28 00:00:00-04:00,196.49342346191406
2022-07-29 00:00:00-04:00,199.16830444335938
2022-08-01 00:00:00-04:00,198.7047882080078
2022-08-02 00:00:00-04:00,197.63290405273438
2022-08-03 00:00:00-04:00,200.80995178222656
2022-08-04 00:00:00-04:00,200.61679077148438
2022-08-05 00:00:00-04:00,200.54920959472656
2022-08-08 00:00:00-04:00,200.73268127441406
2022-08-09 00:00:00-04:00,199.46768188476562
2022-08-10 00:00:00-04:00,204.0159454345703
2022-08-11 00:00:00-04:00,204.0255889892578
2022-08-12 00:00:00-04:00,207.55990600585938
2022-08-15 00:00:00-04:00,208.37109375
2022-08-16 00:00:00-04:00,208.81532287597656
2022-08-17 00:00:00-04:00,206.94187927246094
2022-08-18 00:00:00-04:00,207.48268127441406
2022-08-19 00:00:00-04:00,204.51806640625
2022-08-22 00:00:00-04:00,200.1436309814453
2022-08-23 00:00:00-04:00,199.76699829101562
2022-08-24 00:00:00-04:00,200.60716247558594
2022-08-25 00:00:00-04:00,203.51380920410156
2022-08-26 00:00:00-04:00,196.7734375
2022-08-29 00:00:00-04:00,195.33462524414062
2022-08-30 00:00:00-04:00,193.161865234375
2022-08-31 00:00:00-04:00,191.74234008789062
2022-09-01 00:00:00-04:00,191.8582305908203
2022-09-02 00:00:00-04:00,189.9558868408203
2022-09-06 00:00:00-04:00,189.183349609375
2022-09-07 00:00:00-04:00,192.67904663085938
2022-09-08 00:00:00-04:00,194.2047882080078
2022-09-09 00:00:00-04:00,197.43011474609375
2022-09-12 00:00:00-04:00,199.5545654296875
2022-09-13 00:00:00-04:00,190.9794921875
2022-09-14 00:00:00-04:00,191.72303771972656
2022-09-15 00:00:00-04:00,189.6758270263672
2022-09-16 00:00:00-04:00,187.94729614257812
2022-09-19 00:00:00-04:00,189.27987670898438
2022-09-20 00:00:00-04:00,187.07818603515625
2022-09-21 00:00:00-04:00,183.8818359375
2022-09-22 00:00:00-04:00,181.82496643066406
2022-09-23 00:00:00-04:00,178.6887664794922
2022-09-26 00:00:00-04:00,176.72982788085938
2022-09-27 00:00:00-04:00,176.46800231933594
2022-09-28 00:00:00-04:00,180.1821746826172
2022-09-29 00:00:00-04:00,176.4389190673828
2022-09-30 00:00:00-04:00,174.04356384277344
2022-10-03 00:00:00-04:00,178.46571350097656
2022-10-04 00:00:00-04:00,184.197021484375
2022-10-05 00:00:00-04:00,183.847900390625
2022-10-06 00:00:00-04:00,182.09262084960938
2022-10-07 00:00:00-04:00,176.8849639892578
2022-10-10 00:00:00-04:00,175.4788360595703
2022-10-11 00:00:00-04:00,174.35389709472656
2022-10-12 00:00:00-04:00,173.8787078857422
2022-10-13 00:00:00-04:00,178.1941680908203
2022-10-14 00:00:00-04:00,173.9950714111328
2022-10-17 00:00:00-04:00,178.64024353027344
2022-10-18 00:00:00-04:00,180.82225036621094
2022-10-19 00:00:00-04:00,179.28030395507812
2022-10-20 00:00:00-04:00,177.72869873046875
2022-10-21 00:00:00-04:00,181.82107543945312
2022-10-24 00:00:00-04:00,183.78001403808594
2022-10-25 00:00:00-04:00,187.10630798339844
2022-10-26 00:00:00-04:00,185.9522705078125
2022-10-27 00:00:00-04:00,185.07949829101562
2022-10-28 00:00:00-04:00,189.38523864746094
2022-10-31 00:00:00-04:00,188.16336059570312
2022-11-01 00:00:00-04:00,187.58148193359375
2022-11-02 00:00:00-04:00,182.64537048339844
2022-11-03 00:00:00-04:00,180.89981079101562
2022-11-04 00:00:00-04:00,183.2272491455078
2022-11-07 00:00:00-05:00,184.89524841308594
2022-11-08 00:00:00-05:00,185.86502075195312
2022-11-09 00:00:00-05:00,181.85987854003906
2022-11-10 00:00:00-05:00,192.1490936279297
2022-11-11 00:00:00-05:00,194.10800170898438
2022-11-14 00:00:00-05:00,192.3527374267578
2022-11-15 00:00:00-05:00,194.3019561767578
2022-11-16 00:00:00-05:00,192.32363891601562
2022-11-17 00:00:00-05:00,191.5187225341797
2022-11-18 00:00:00-05:00,192.42062377929688
2022-11-21 00:00:00-05:00,191.60601806640625
2022-11-22 00:00:00-05:00,194.11767578125
2022-11-23 00:00:00-05:00,195.30079650878906
2022-11-25 00:00:00-05:00,195.44627380371094
2022-11-28 00:00:00-05:00,192.27516174316406
2022-11-29 00:00:00-05:00,191.9745330810547
2022-11-30 00:00:00-05:00,197.89007568359375
2022-12-01 00:00:00-05:00,198.00645446777344
2022-12-02 00:00:00-05:00,197.8221893310547
2022-12-05 00:00:00-05:00,193.93344116210938
2022-12-06 00:00:00-05:00,191.02413940429688
2022-12-07 00:00:00-05:00,190.71383666992188
2022-12-08 00:00:00-05:00,192.3624267578125
2022-12-09 00:00:00-05:00,190.75262451171875
2022-12-12 00:00:00-05:00,193.4970703125
2022-12-13 00:00:00-05:00,194.94198608398438
2022-12-14 00:00:00-05:00,193.85586547851562
2022-12-15 00:00:00-05:00,189.0264434814453
2022-12-16 00:00:00-05:00,186.86387634277344
2022-12-19 00:00:00-05:00,184.98251342773438
2022-12-20 00:00:00-05:00,185.37042236328125
2022-12-21 00:00:00-05:00,188.1730194091797
2022-12-22 00:00:00-05:00,185.50405883789062
2022-12-23 00:00:00-05:00,186.52723693847656
2022-12-27 00:00:00-05:00,185.74765014648438
2022-12-28 00:00:00-05:00,183.40902709960938
2022-12-29 00:00:00-05:00,186.78057861328125
2022-12-30 00:00:00-05:00,186.30308532714844
2023-01-03 00:00:00-05:00,185.54302978515625
2023-01-04 00:00:00-05:00,187.18983459472656
2023-01-05 00:00:00-05:00,184.9973602294922
2023-01-06 00:00:00-05:00,189.0802459716797
2023-01-09 00:00:00-05:00,189.158203125
2023-01-10 00:00:00-05:00,190.64907836914062
2023-01-11 00:00:00-05:00,193.1631317138672
2023-01-12 00:00:00-05:00,194.09861755371094
2023-01-13 00:00:00-05:00,194.92689514160156
2023-01-17 00:00:00-05:00,194.66380310058594
2023-01-18 00:00:00-05:00,191.59429931640625
2023-01-19 00:00:00-05:00,190.03521728515625
2023-01-20 00:00:00-05:00,193.67959594726562
2023-01-23 00:00:00-05:00,196.1352081298828
2023-01-24 00:00:00-05:00,195.81362915039062
2023-01-25 00:00:00-05:00,195.91107177734375
2023-01-26 00:00:00-05:00,197.9281463623047
2023-01-27 00:00:00-05:00,198.7272186279297
2023-01-30 00:00:00-05:00,196.06698608398438
