Date,VTI
2023-01-31 00:00:00-05:00,199.20469665527344
2023-02-01 00:00:00-05:00,201.6310272216797
2023-02-02 00:00:00-05:00,204.6420440673828
2023-02-03 00:00:00-05:00,202.52752685546875
2023-02-06 00:00:00-05:00,201.0074005126953
2023-02-07 00:00:00-05:00,203.54095458984375
2023-02-08 00:00:00-05:00,201.36793518066406
2023-02-09 00:00:00-05:00,199.4093017578125
2023-02-10 00:00:00-05:00,199.7698211669922
2023-02-13 00:00:00-05:00,202.14749145507812
2023-02-14 00:00:00-05:00,202.22544860839844
2023-02-15 00:00:00-05:00,203.1316680908203
2023-02-16 00:00:00-05:00,200.42271423339844
2023-02-17 00:00:00-05:00,199.83807373046875
2023-02-21 00:00:00-05:00,195.6967010498047
2023-02-22 00:00:00-05:00,195.53103637695312
2023-02-23 00:00:00-05:00,196.5736846923828
2023-02-24 00:00:00-05:00,194.38119506835938
2023-02-27 00:00:00-05:00,195.07305908203125
2023-02-28 00:00:00-05:00,194.42019653320312
2023-03-01 00:00:00-05:00,194.88790893554688
2023-03-02 00:00:00-05:00,195.18995666503906
2023-03-03 00:00:00-05:00,198.3666534423828
2023-03-06 00:00:00-05:00,198.1035614013672
2023-03-07 00:00:00-05:00,195.15101623535156
2023-03-08 00:00:00-05:00,195.4043731689453
2023-03-09 00:00:00-05:00,191.5456085205078
2023-03-10 00:00:00-05:00,188.32017517089844
2023-03-13 00:00:00-04:00,187.54063415527344
2023-03-14 00:00:00-04:00,190.8829803466797
2023-03-15 00:00:00-04:00,189.4115753173828
2023-03-16 00:00:00-04:00,192.68568420410156
2023-03-17 00:00:00-04:00,190.20086669921875
2023-03-20 00:00:00-04:00,191.85739135742188
2023-03-21 00:00:00-04:00,194.59556579589844
2023-03-22 00:00:00-04:00,191.11683654785156
2023-03-23 00:00:00-04:00,191.4651336669922
2023-03-24 00:00:00-04:00,192.66851806640625
2023-03-27 00:00:00-04:00,193.15768432617188
2023-03-28 00:00:00-04:00,192.8837432861328
2023-03-29 00:00:00-04:00,195.66229248046875
2023-03-30 00:00:00-04:00,196.71890258789062
2023-03-31 00:00:00-04:00,199.683349609375
2023-04-03 00:00:00-04:00,200.211669921875
2023-04-04 00:00:00-04:00,198.87132263183594
2023-04-05 00:00:00-04:00,198.14730834960938
2023-04-06 00:00:00-04:00,198.80282592773438
2023-04-10 00:00:00-04:00,199.25286865234375
2023-04-11 00:00:00-04:00,199.4582977294922
2023-04-12 00:00:00-04:00,198.616943359375
2023-04-13 00:00:00-04:00,201.19979858398438
2023-04-14 00:00:00-04:00,200.6421356201172
2023-04-17 00:00:00-04:00,201.4443817138672
2023-04-18 00:00:00-04:00,201.542236328125
2023-04-19 00:00:00-04:00,201.64007568359375
2023-04-20 00:00:00-04:00,200.38775634765625
2023-04-21 00:00:00-04:00,200.5638885498047
2023-04-24 00:00:00-04:00,200.6421356201172
2023-04-25 00:00:00-04:00,197.296142578125
2023-04-26 00:00:00-04:00,196.4058380126953
2023-04-27 00:00:00-04:00,200.09425354003906
2023-04-28 00:00:00-04:00,201.83575439453125
2023-05-01 00:00:00-04:00,201.73789978027344
2023-05-02 00:00:00-04:00,199.27243041992188
2023-05-03 00:00:00-04:00,198.1082000732422
2023-05-04 00:00:00-04:00,196.63087463378906
2023-05-05 00:00:00-04:00,200.26058959960938
2023-05-08 00:00:00-04:00,200.475830078125
2023-05-09 00:00:00-04:00,199.6540069580078
2023-05-10 00:00:00-04:00,200.53451538085938
2023-05-11 00:00:00-04:00,200.27035522460938
2023-05-12 00:00:00-04:00,199.80075073242188
2023-05-15 00:00:00-04:00,200.6519317626953
2023-05-16 00:00:00-04:00,199.0963592529297
2023-05-17 00:00:00-04:00,201.67919921875
2023-05-18 00:00:00-04:00,203.68484497070312
2023-05-19 00:00:00-04:00,203.1956787109375
2023-05-22 00:00:00-04:00,203.54786682128906
2023-05-23 00:00:00-04:00,201.39549255371094
2023-05-24 00:00:00-04:00,199.83987426757812
2023-05-25 00:00:00-04:00,201.19979858398438
2023-05-26 00:00:00-04:00,203.8511505126953
2023-05-30 00:00:00-04:00,203.9196319580078
2023-05-31 00:00:00-04:00,202.6967010498047
2023-06-01 00:00:00-04:00,204.72190856933594
2023-06-02 00:00:00-04:00,208.10704040527344
2023-06-05 00:00:00-04:00,207.5591583251953
2023-06-06 00:00:00-04:00,208.50814819335938
2023-06-07 00:00:00-04:00,208.0972442626953
2023-06-08 00:00:00-04:00,209.07559204101562
2023-06-09 00:00:00-04:00,209.30062866210938
2023-06-12 00:00:00-04:00,211.17909240722656
2023-06-13 00:00:00-04:00,212.73468017578125
2023-06-14 00:00:00-04:00,212.73468017578125
2023-06-15 00:00:00-04:00,215.32733154296875
2023-06-16 00:00:00-04:00,214.51527404785156
2023-06-20 00:00:00-04:00,213.45864868164062
2023-06-21 00:00:00-04:00,212.2846221923828
2023-06-22 00:00:00-04:00,212.85206604003906
2023-06-23 00:00:00-04:00,211.0911865234375
2023-06-26 00:00:00-04:00,210.3546142578125
2023-06-27 00:00:00-04:00,212.91787719726562
2023-06-28 00:00:00-04:00,213.09463500976562
2023-06-29 00:00:00-04:00,214.11602783203125
2023-06-30 00:00:00-04:00,216.33555603027344
2023-07-03 00:00:00-04:00,216.98373413085938
2023-07-05 00:00:00-04:00,216.3257293701172
2023-07-06 00:00:00-04:00,214.40081787109375
2023-07-07 00:00:00-04:00,214.13568115234375
2023-07-10 00:00:00-04:00,215.06866455078125
2023-07-11 00:00:00-04:00,216.75787353515625
2023-07-12 00:00:00-04:00,218.41758728027344
2023-07-13 00:00:00-04:00,220.263916015625
2023-07-14 00:00:00-04:00,219.93983459472656
2023-07-17 00:00:00-04:00,220.77462768554688
2023-07-18 00:00:00-04:00,222.5325469970703
2023-07-19 00:00:00-04:00,223.1119842529297
2023-07-20 00:00:00-04:00,221.50137329101562
2023-07-21 00:00:00-04:00,221.48175048828125
2023-07-24 00:00:00-04:00,222.26742553710938
2023-07-25 00:00:00-04:00,222.8271942138672
2023-07-26 00:00:00-04:00,222.99415588378906
2023-07-27 00:00:00-04:00,221.27548217773438
2023-07-28 00:00:00-04:00,223.5834197998047
2023-07-31 00:00:00-04:00,224.26107788085938
2023-08-01 00:00:00-04:00,223.65216064453125
2023-08-02 00:00:00-04:00,220.47999572753906
2023-08-03 00:00:00-04:00,219.84164428710938
2023-08-04 00:00:00-04:00,218.90866088867188
2023-08-07 00:00:00-04:00,220.58802795410156
2023-08-08 00:00:00-04:00,219.56666564941406
2023-08-09 00:00:00-04:00,217.99530029296875
2023-08-10 00:00:00-04:00,218.03457641601562
2023-08-11 00:00:00-04:00,217.82833862304688
2023-08-14 00:00:00-04:00,218.90866088867188
2023-08-15 00:00:00-04:00,216.42393493652344
2023-08-16 00:00:00-04:00,214.63653564453125
2023-08-17 00:00:00-04:00,212.8785858154297
2023-08-18 00:00:00-04:00,213.1240997314453
2023-08-21 00:00:00-04:00,214.35171508789062
2023-08-22 00:00:00-04:00,213.7821044921875
2023-08-23 00:00:00-04:00,216.1195068359375
2023-08-24 00:00:00-04:00,213.22232055664062
2023-08-25 00:00:00-04:00,214.6758270263672
2023-08-28 00:00:00-04:00,216.05078125
2023-08-29 00:00:00-04:00,219.19345092773438
2023-08-30 00:00:00-04:00,220.1657257080078
2023-08-31 00:00:00-04:00,219.93002319335938
2023-09-01 00:00:00-04:00,220.65676879882812
2023-09-05 00:00:00-04:00,219.34075927734375
2023-09-06 00:00:00-04:00,217.96583557128906
2023-09-07 00:00:00-04:00,217.21942138671875
2023-09-08 00:00:00-04:00,217.45513916015625
2023-09-11 00:00:00-04:00,218.82025146484375
2023-09-12 00:00:00-04:00,217.75958251953125
2023-09-13 00:00:00-04:00,217.78904724121094
2023-09-14 00:00:00-04:00,219.655029296875
2023-09-15 00:00:00-04:00,217.07212829589844
2023-09-18 00:00:00-04:00,217.09176635742188
2023-09-19 00:00:00-04:00,216.5417938232422
2023-09-20 00:00:00-04:00,214.62672424316406
2023-09-21 00:00:00-04:00,211.02694702148438
2023-09-22 00:00:00-04:00,210.58340454101562
2023-09-25 00:00:00-04:00,211.4311065673828
2023-09-26 00:00:00-04:00,208.38531494140625
2023-09-27 00:00:00-04:00,208.6021728515625
2023-09-28 00:00:00-04:00,209.9821319580078
2023-09-29 00:00:00-04:00,209.37100219726562
2023-10-02 00:00:00-04:00,209.09500122070312
2023-10-03 00:00:00-04:00,206.05908203125
2023-10-04 00:00:00-04:00,207.54747009277344
2023-10-05 00:00:00-04:00,207.4390411376953
2023-10-06 00:00:00-04:00,209.91314697265625
2023-10-09 00:00:00-04:00,211.23397827148438
2023-10-10 00:00:00-04:00,212.54493713378906
2023-10-11 00:00:00-04:00,213.38275146484375
2023-10-12 00:00:00-04:00,211.6676788330078
2023-10-13 00:00:00-04:00,210.4749755859375
2023-10-16 00:00:00-04:00,212.91949462890625
2023-10-17 00:00:00-04:00,213.1954803466797
2023-10-18 00:00:00-04:00,210.04127502441406
2023-10-19 00:00:00-04:00,208.06002807617188
2023-10-20 00:00:00-04:00,205.48736572265625
2023-10-23 00:00:00-04:00,204.92552185058594
2023-10-24 00:00:00-04:00,206.47305297851562
2023-10-25 00:00:00-04:00,203.40756225585938
2023-10-26 00:00:00-04:00,201.2981719970703
2023-10-27 00:00:00-04:00,200.21389770507812
2023-10-30 00:00:00-04:00,202.52044677734375
2023-10-31 00:00:00-04:00,203.83140563964844
2023-11-01 00:00:00-04:00,205.87179565429688
2023-11-02 00:00:00-04:00,209.96241760253906
2023-11-03 00:00:00-04:00,212.3280792236328
2023-11-06 00:00:00-05:00,212.41677856445312
2023-11-07 00:00:00-05:00,213.0476531982422
2023-11-08 00:00:00-05:00,213.01806640625
2023-11-09 00:00:00-05:00,211.2043914794922
2023-11-10 00:00:00-05:00,214.3487548828125
2023-11-13 00:00:00-05:00,214.22061157226562
2023-11-14 00:00:00-05:00,218.97164916992188
2023-11-15 00:00:00-05:00,219.5137939453125
2023-11-16 00:00:00-05:00,219.36593627929688
2023-11-17 00:00:00-05:00,219.91790771484375
2023-11-20 00:00:00-05:00,221.57386779785156
2023-11-21 00:00:00-05:00,220.9726104736328
2023-11-22 00:00:00-05:00,221.91885375976562
2023-11-24 00:00:00-05:00,222.1554412841797
2023-11-27 00:00:00-05:00,221.86956787109375
2023-11-28 00:00:00-05:00,222.007568359375
2023-11-29 00:00:00-05:00,222.10614013671875
2023-11-30 00:00:00-05:00,223.02284240722656
2023-12-01 00:00:00-05:00,224.905517578125
2023-12-04 00:00:00-05:00,224.09725952148438
2023-12-05 00:00:00-05:00,223.66355895996094
2023-12-06 00:00:00-05:00,222.71728515625
2023-12-07 00:00:00-05:00,224.50137329101562
2023-12-08 00:00:00-05:00,225.5758056640625
2023-12-11 00:00:00-05:00,226.50233459472656
2023-12-12 00:00:00-05:00,227.35989379882812
2023-12-13 00:00:00-05:00,230.88868713378906
2023-12-14 00:00:00-05:00,232.2587890625
2023-12-15 00:00:00-05:00,231.94337463378906
2023-12-18 00:00:00-05:00,232.9487762451172
2023-12-19 00:00:00-05:00,234.65403747558594
2023-12-20 00:00:00-05:00,231.15480041503906
2023-12-21 00:00:00-05:00,233.71078491210938
2023-12-22 00:00:00-05:00,234.24534606933594
2023-12-26 00:00:00-05:00,235.403564453125
2023-12-27 00:00:00-05:00,235.84902954101562
2023-12-28 00:00:00-05:00,235.73023986816406
2023-12-29 00:00:00-05:00,234.82940673828125
2024-01-02 00:00:00-05:00,233.25543212890625
2024-01-03 00:00:00-05:00,231.01820373535156
2024-01-04 00:00:00-05:00,230.42425537109375
2024-01-05 00:00:00-05:00,230.77072143554688
2024-01-08 00:00:00-05:00,234.06716918945312
2024-01-09 00:00:00-05:00,233.631591796875
2024-01-10 00:00:00-05:00,234.83929443359375
2024-01-11 00:00:00-05:00,234.68092346191406
2024-01-12 00:00:00-05:00,234.72052001953125
2024-01-16 00:00:00-05:00,233.631591796875
2024-01-17 00:00:00-05:00,232.2259063720703
2024-01-18 00:00:00-05:00,234.27505493164062
2024-01-19 00:00:00-05:00,237.1260223388672
2024-01-22 00:00:00-05:00,238.15554809570312
2024-01-23 00:00:00-05:00,238.5911102294922
2024-01-24 00:00:00-05:00,238.55152893066406
2024-01-25 00:00:00-05:00,239.8780059814453
2024-01-26 00:00:00-05:00,239.68002319335938
2024-01-29 00:00:00-05:00,241.8578643798828
2024-01-30 00:00:00-05:00,241.5212860107422
2024-01-31 00:00:00-05:00,237.45269775390625
2024-02-01 00:00:00-05:00,240.65016174316406
2024-02-02 00:00:00-05:00,242.7091827392578
2024-02-05 00:00:00-05:00,241.56088256835938
2024-02-06 00:00:00-05:00,242.3825225830078
2024-02-07 00:00:00-05:00,244.29306030273438
2024-02-08 00:00:00-05:00,244.8969268798828
2024-02-09 00:00:00-05:00,246.3916778564453
2024-02-12 00:00:00-05:00,246.6292724609375
2024-02-13 00:00:00-05:00,242.6794891357422
2024-02-14 00:00:00-05:00,245.3621826171875
2024-02-15 00:00:00-05:00,247.2529296875
2024-02-16 00:00:00-05:00,245.9561309814453
2024-02-20 00:00:00-05:00,244.411865234375
2024-02-21 00:00:00-05:00,244.4613494873047
2024-02-22 00:00:00-05:00,249.29217529296875
2024-02-23 00:00:00-05:00,249.46044921875
2024-02-26 00:00:00-05:00,248.70811462402344
2024-02-27 00:00:00-05:00,249.40106201171875
2024-02-28 00:00:00-05:00,248.9853057861328
2024-02-29 00:00:00-05:00,250.0346221923828
2024-03-01 00:00:00-05:00,252.33123779296875
2024-03-04 00:00:00-05:00,252.08375549316406
2024-03-05 00:00:00-05:00,249.4109649658203
2024-03-06 00:00:00-05:00,250.88595581054688
2024-03-07 00:00:00-05:00,253.3310546875
2024-03-08 00:00:00-05:00,251.86598205566406
2024-03-11 00:00:00-04:00,251.46011352539062
2024-03-12 00:00:00-04:00,253.94479370117188
2024-03-13 00:00:00-04:00,253.62802124023438
2024-03-14 00:00:00-04:00,252.6480255126953
2024-03-15 00:00:00-04:00,251.15322875976562
2024-03-18 00:00:00-04:00,252.43023681640625
2024-03-19 00:00:00-04:00,253.88540649414062
2024-03-20 00:00:00-04:00,256.4591979980469
2024-03-21 00:00:00-04:00,257.5184326171875
2024-03-22 00:00:00-04:00,256.79425048828125
2024-03-25 00:00:00-04:00,256.21807861328125
2024-03-26 00:00:00-04:00,255.76107788085938
2024-03-27 00:00:00-04:00,258.0161437988281
2024-03-28 00:00:00-04:00,258.18499755859375
2024-04-01 00:00:00-04:00,257.986328125
2024-04-02 00:00:00-04:00,255.60214233398438
2024-04-03 00:00:00-04:00,255.99954223632812
2024-04-04 00:00:00-04:00,252.92991638183594
2024-04-05 00:00:00-04:00,255.48294067382812
2024-04-08 00:00:00-04:00,255.78097534179688
2024-04-09 00:00:00-04:00,256.1485290527344
2024-04-10 00:00:00-04:00,253.28753662109375
2024-04-11 00:00:00-04:00,255.00613403320312
2024-04-12 00:00:00-04:00,251.33053588867188
2024-04-15 00:00:00-04:00,248.24105834960938
2024-04-16 00:00:00-04:00,247.49600219726562
2024-04-17 00:00:00-04:00,246.04562377929688
2024-04-18 00:00:00-04:00,245.53900146484375
2024-04-19 00:00:00-04:00,243.61178588867188
2024-04-22 00:00:00-04:00,246.00588989257812
2024-04-23 00:00:00-04:00,248.93643188476562
2024-04-24 00:00:00-04:00,248.99603271484375
2024-04-25 00:00:00-04:00,247.81390380859375
2024-04-26 00:00:00-04:00,250.1185760498047
2024-04-29 00:00:00-04:00,251.10205078125
2024-04-30 00:00:00-04:00,246.96951293945312
2024-05-01 00:00:00-04:00,246.3535919189453
2024-05-02 00:00:00-04:00,248.90663146972656
2024-05-03 00:00:00-04:00,251.85702514648438
2024-05-06 00:00:00-04:00,254.55908203125
2024-05-07 00:00:00-04:00,254.78758239746094
2024-05-08 00:00:00-04:00,254.60874938964844
2024-05-09 00:00:00-04:00,256.1087951660156
2024-05-10 00:00:00-04:00,256.3471984863281
2024-05-13 00:00:00-04:00,256.4862976074219
2024-05-14 00:00:00-04:00,257.73797607421875
2024-05-15 00:00:00-04:00,260.9069519042969
2024-05-16 00:00:00-04:00,260.20159912109375
2024-05-17 00:00:00-04:00,260.56915283203125
2024-05-20 00:00:00-04:00,260.83740234375
2024-05-21 00:00:00-04:00,261.3738098144531
2024-05-22 00:00:00-04:00,260.48968505859375
2024-05-23 00:00:00-04:00,258.2743835449219
2024-05-24 00:00:00-04:00,260.1419982910156
2024-05-28 00:00:00-04:00,260.1419982910156
2024-05-29 00:00:00-04:00,258.0061950683594
2024-05-30 00:00:00-04:00,256.7445983886719
2024-05-31 00:00:00-04:00,258.721435546875
2024-06-03 00:00:00-04:00,258.8009033203125
2024-06-04 00:00:00-04:00,258.7711181640625
2024-06-05 00:00:00-04:00,261.9400329589844
2024-06-06 00:00:00-04:00,261.71160888671875
2024-06-07 00:00:00-04:00,261.21490478515625
2024-06-10 00:00:00-04:00,262.08905029296875
2024-06-11 00:00:00-04:00,262.5361022949219
2024-06-12 00:00:00-04:00,265.0096435546875
2024-06-13 00:00:00-04:00,265.1288757324219
2024-06-14 00:00:00-04:00,264.9302062988281
2024-06-17 00:00:00-04:00,266.94677734375
2024-06-18 00:00:00-04:00,267.622314453125
2024-06-20 00:00:00-04:00,266.94677734375
2024-06-21 00:00:00-04:00,266.53948974609375
2024-06-24 00:00:00-04:00,266.09246826171875
2024-06-25 00:00:00-04:00,266.9666442871094
2024-06-26 00:00:00-04:00,266.95672607421875
2024-06-27 00:00:00-04:00,267.6024475097656
2024-06-28 00:00:00-04:00,266.6872863769531
2024-07-01 00:00:00-04:00,267.2255859375
2024-07-02 00:00:00-04:00,268.7708435058594
2024-07-03 00:00:00-04:00,269.8774108886719
2024-07-05 00:00:00-04:00,271.2830810546875
2024-07-08 00:00:00-04:00,271.6519470214844
2024-07-09 00:00:00-04:00,271.5821838378906
2024-07-10 00:00:00-04:00,274.21405029296875
2024-07-11 00:00:00-04:00,272.9878234863281
2024-07-12 00:00:00-04:00,274.7922668457031
2024-07-15 00:00:00-04:00,275.9686279296875
2024-07-16 00:00:00-04:00,278.2416076660156
2024-07-17 00:00:00-04:00,274.3137512207031
2024-07-18 00:00:00-04:00,271.9211120605469
2024-07-19 00:00:00-04:00,270.2263488769531
2024-07-22 00:00:00-04:00,273.04766845703125
2024-07-23 00:00:00-04:00,272.8482666015625
2024-07-24 00:00:00-04:00,266.70721435546875
2024-07-25 00:00:00-04:00,265.68035888671875
2024-07-26 00:00:00-04:00,268.8605651855469
2024-07-29 00:00:00-04:00,268.8804931640625
2024-07-30 00:00:00-04:00,267.7639465332031
2024-07-31 00:00:00-04:00,271.7317199707031
2024-08-01 00:00:00-04:00,267.4748229980469
2024-08-02 00:00:00-04:00,262.0914306640625
2024-08-05 00:00:00-04:00,254.39517211914062
2024-08-06 00:00:00-04:00,256.9772033691406
2024-08-07 00:00:00-04:00,255.01327514648438
2024-08-08 00:00:00-04:00,260.98486328125
2024-08-09 00:00:00-04:00,262.11138916015625
2024-08-12 00:00:00-04:00,261.94189453125
2024-08-13 00:00:00-04:00,266.2984619140625
2024-08-14 00:00:00-04:00,267.0561218261719
2024-08-15 00:00:00-04:00,271.6818542480469
2024-08-16 00:00:00-04:00,272.3298645019531
2024-08-19 00:00:00-04:00,274.90191650390625
2024-08-20 00:00:00-04:00,274.2339782714844
2024-08-21 00:00:00-04:00,275.6097412109375
2024-08-22 00:00:00-04:00,273.27691650390625
2024-08-23 00:00:00-04:00,276.73626708984375
2024-08-26 00:00:00-04:00,276.0384216308594
2024-08-27 00:00:00-04:00,276.28765869140625
2024-08-28 00:00:00-04:00,274.60284423828125
2024-08-29 00:00:00-04:00,274.87200927734375
2024-08-30 00:00:00-04:00,277.5238342285156
2024-09-03 00:00:00-04:00,271.5522766113281
2024-09-04 00:00:00-04:00,270.9441223144531
2024-09-05 00:00:00-04:00,270.1067199707031
2024-09-06 00:00:00-04:00,265.62054443359375
2024-09-09 00:00:00-04:00,268.4617919921875
2024-09-10 00:00:00-04:00,269.508544921875
2024-09-11 00:00:00-04:00,272.1902770996094
2024-09-12 00:00:00-04:00,274.4532775878906
2024-09-13 00:00:00-04:00,276.3674011230469
2024-09-16 00:00:00-04:00,276.91571044921875
2024-09-17 00:00:00-04:00,277.19482421875
2024-09-18 00:00:00-04:00,276.49700927734375
2024-09-19 00:00:00-04:00,281.1825256347656
2024-09-20 00:00:00-04:00,280.5943603515625
2024-09-23 00:00:00-04:00,281.2922058105469
2024-09-24 00:00:00-04:00,282.0000305175781
2024-09-25 00:00:00-04:00,281.0728759765625
2024-09-26 00:00:00-04:00,282.3290100097656
2024-09-27 00:00:00-04:00,282.04998779296875
2024-09-30 00:00:00-04:00,283.1600036621094
2024-10-01 00:00:00-04:00,280.5799865722656
2024-10-02 00:00:00-04:00,280.6400146484375
2024-10-03 00:00:00-04:00,280.0400085449219
2024-10-04 00:00:00-04:00,282.75
2024-10-07 00:00:00-04:00,280.1700134277344
2024-10-08 00:00:00-04:00,282.5299987792969
2024-10-09 00:00:00-04:00,284.5
2024-10-10 00:00:00-04:00,283.9100036621094
2024-10-11 00:00:00-04:00,286.1099853515625
2024-10-14 00:00:00-04:00,288.3399963378906
2024-10-15 00:00:00-04:00,286.3599853515625
2024-10-16 00:00:00-04:00,287.82000732421875
2024-10-17 00:00:00-04:00,287.760009765625
2024-10-18 00:00:00-04:00,288.8900146484375
2024-10-21 00:00:00-04:00,287.9800109863281
2024-10-22 00:00:00-04:00,287.6499938964844
2024-10-23 00:00:00-04:00,285.04998779296875
2024-10-24 00:00:00-04:00,285.80999755859375
2024-10-25 00:00:00-04:00,285.5400085449219
2024-10-28 00:00:00-04:00,286.70001220703125
2024-10-29 00:00:00-04:00,287.0799865722656
2024-10-30 00:00:00-04:00,286.3699951171875
