Date,XLV
2019-08-16 00:00:00-04:00,82.7692642211914
2019-08-19 00:00:00-04:00,83.56449127197266
2019-08-20 00:00:00-04:00,82.85151672363281
2019-08-21 00:00:00-04:00,83.46394348144531
2019-08-22 00:00:00-04:00,83.05262756347656
2019-08-23 00:00:00-04:00,81.13307189941406
2019-08-26 00:00:00-04:00,81.983154296875
2019-08-27 00:00:00-04:00,81.49870300292969
2019-08-28 00:00:00-04:00,82.09283447265625
2019-08-29 00:00:00-04:00,82.71440887451172
2019-08-30 00:00:00-04:00,82.81495666503906
2019-09-03 00:00:00-04:00,82.33049774169922
2019-09-04 00:00:00-04:00,82.3853530883789
2019-09-05 00:00:00-04:00,83.19886016845703
2019-09-06 00:00:00-04:00,83.42737579345703
2019-09-09 00:00:00-04:00,82.6595687866211
2019-09-10 00:00:00-04:00,82.89722442626953
2019-09-11 00:00:00-04:00,83.71988677978516
2019-09-12 00:00:00-04:00,83.6924819946289
2019-09-13 00:00:00-04:00,83.64678955078125
2019-09-16 00:00:00-04:00,83.46394348144531
2019-09-17 00:00:00-04:00,83.59192657470703
2019-09-18 00:00:00-04:00,83.5827865600586
2019-09-19 00:00:00-04:00,83.97583770751953
2019-09-20 00:00:00-04:00,84.44393157958984
2019-09-23 00:00:00-04:00,83.99420166015625
2019-09-24 00:00:00-04:00,83.2231674194336
2019-09-25 00:00:00-04:00,82.81930541992188
2019-09-26 00:00:00-04:00,82.36038970947266
2019-09-27 00:00:00-04:00,81.99322509765625
2019-09-30 00:00:00-04:00,82.7275390625
2019-10-01 00:00:00-04:00,81.91981506347656
2019-10-02 00:00:00-04:00,80.7265853881836
2019-10-03 00:00:00-04:00,81.45169830322266
2019-10-04 00:00:00-04:00,82.7275390625
2019-10-07 00:00:00-04:00,82.45217895507812
2019-10-08 00:00:00-04:00,80.88261413574219
2019-10-09 00:00:00-04:00,81.47005462646484
2019-10-10 00:00:00-04:00,81.87390899658203
2019-10-11 00:00:00-04:00,82.55313110351562
2019-10-14 00:00:00-04:00,82.51641845703125
2019-10-15 00:00:00-04:00,84.021728515625
2019-10-16 00:00:00-04:00,83.91158294677734
2019-10-17 00:00:00-04:00,84.53572845458984
2019-10-18 00:00:00-04:00,84.22367095947266
2019-10-21 00:00:00-04:00,84.13188171386719
2019-10-22 00:00:00-04:00,84.31544494628906
2019-10-23 00:00:00-04:00,84.83861541748047
2019-10-24 00:00:00-04:00,84.40724182128906
2019-10-25 00:00:00-04:00,84.4990234375
2019-10-28 00:00:00-04:00,85.37097930908203
2019-10-29 00:00:00-04:00,86.58255767822266
2019-10-30 00:00:00-04:00,87.06904602050781
2019-10-31 00:00:00-04:00,86.96810150146484
2019-11-01 00:00:00-04:00,87.0782241821289
2019-11-04 00:00:00-05:00,86.81204223632812
2019-11-05 00:00:00-05:00,86.19709014892578
2019-11-06 00:00:00-05:00,86.49080657958984
2019-11-07 00:00:00-05:00,86.68354034423828
2019-11-08 00:00:00-05:00,87.31688690185547
2019-11-11 00:00:00-05:00,86.95892333984375
2019-11-12 00:00:00-05:00,87.48210906982422
2019-11-13 00:00:00-05:00,87.58305358886719
2019-11-14 00:00:00-05:00,87.59225463867188
2019-11-15 00:00:00-05:00,89.45552825927734
2019-11-18 00:00:00-05:00,89.15261840820312
2019-11-19 00:00:00-05:00,89.75841522216797
2019-11-20 00:00:00-05:00,89.63907623291016
2019-11-21 00:00:00-05:00,89.86856842041016
2019-11-22 00:00:00-05:00,90.18981170654297
2019-11-25 00:00:00-05:00,91.24535369873047
2019-11-26 00:00:00-05:00,91.17192840576172
2019-11-27 00:00:00-05:00,91.64004516601562
2019-11-29 00:00:00-05:00,91.31879425048828
2019-12-02 00:00:00-05:00,90.91493225097656
2019-12-03 00:00:00-05:00,90.71299743652344
2019-12-04 00:00:00-05:00,91.55741882324219
2019-12-05 00:00:00-05:00,91.55741882324219
2019-12-06 00:00:00-05:00,92.1632308959961
2019-12-09 00:00:00-05:00,91.52070617675781
2019-12-10 00:00:00-05:00,91.72264862060547
2019-12-11 00:00:00-05:00,91.80525207519531
2019-12-12 00:00:00-05:00,92.65887451171875
2019-12-13 00:00:00-05:00,92.59461212158203
2019-12-16 00:00:00-05:00,93.5950927734375
2019-12-17 00:00:00-05:00,93.49411010742188
2019-12-18 00:00:00-05:00,93.62262725830078
2019-12-19 00:00:00-05:00,93.98977661132812
2019-12-20 00:00:00-05:00,94.65522766113281
2019-12-23 00:00:00-05:00,95.03311157226562
2019-12-24 00:00:00-05:00,94.91329956054688
2019-12-26 00:00:00-05:00,94.84878540039062
2019-12-27 00:00:00-05:00,94.87641143798828
2019-12-30 00:00:00-05:00,94.30683898925781
2019-12-31 00:00:00-05:00,94.49235534667969
2020-01-02 00:00:00-05:00,94.74283599853516
2020-01-03 00:00:00-05:00,93.91720581054688
2020-01-06 00:00:00-05:00,94.50164794921875
2020-01-07 00:00:00-05:00,94.31610870361328
2020-01-08 00:00:00-05:00,94.92839050292969
2020-01-09 00:00:00-05:00,95.33654022216797
2020-01-10 00:00:00-05:00,95.3643798828125
2020-01-13 00:00:00-05:00,95.0304183959961
2020-01-14 00:00:00-05:00,95.6055679321289
2020-01-15 00:00:00-05:00,96.43119049072266
2020-01-16 00:00:00-05:00,96.93212890625
2020-01-17 00:00:00-05:00,96.93212890625
2020-01-21 00:00:00-05:00,97.03421020507812
2020-01-22 00:00:00-05:00,97.15477752685547
2020-01-23 00:00:00-05:00,96.6631088256836
2020-01-24 00:00:00-05:00,95.0489730834961
2020-01-27 00:00:00-05:00,94.32540130615234
2020-01-28 00:00:00-05:00,94.78922271728516
2020-01-29 00:00:00-05:00,94.52948760986328
2020-01-30 00:00:00-05:00,93.84300231933594
2020-01-31 00:00:00-05:00,91.9690933227539
2020-02-03 00:00:00-05:00,92.80400848388672
2020-02-04 00:00:00-05:00,94.43669891357422
2020-02-05 00:00:00-05:00,96.25494384765625
2020-02-06 00:00:00-05:00,96.33843231201172
2020-02-07 00:00:00-05:00,95.58702087402344
2020-02-10 00:00:00-05:00,96.09722137451172
2020-02-11 00:00:00-05:00,96.67240905761719
2020-02-12 00:00:00-05:00,96.79298400878906
2020-02-13 00:00:00-05:00,96.33843231201172
2020-02-14 00:00:00-05:00,96.41264343261719
2020-02-18 00:00:00-05:00,96.06941223144531
2020-02-19 00:00:00-05:00,96.51468658447266
2020-02-20 00:00:00-05:00,95.89315795898438
2020-02-21 00:00:00-05:00,95.94880676269531
2020-02-24 00:00:00-05:00,92.92461395263672
2020-02-25 00:00:00-05:00,90.1044921875
2020-02-26 00:00:00-05:00,90.09523010253906
2020-02-27 00:00:00-05:00,87.0339126586914
2020-02-28 00:00:00-05:00,85.91142272949219
2020-03-02 00:00:00-05:00,89.9375
2020-03-03 00:00:00-05:00,87.70183563232422
2020-03-04 00:00:00-05:00,92.75762176513672
2020-03-05 00:00:00-05:00,90.60543823242188
2020-03-06 00:00:00-05:00,90.12306213378906
2020-03-09 00:00:00-04:00,85.43831634521484
2020-03-10 00:00:00-04:00,88.3697509765625
2020-03-11 00:00:00-04:00,84.99302673339844
2020-03-12 00:00:00-04:00,78.64779663085938
2020-03-13 00:00:00-04:00,84.10247039794922
2020-03-16 00:00:00-04:00,75.80909729003906
2020-03-17 00:00:00-04:00,80.56805419921875
2020-03-18 00:00:00-04:00,77.89637756347656
2020-03-19 00:00:00-04:00,76.30078125
2020-03-20 00:00:00-04:00,73.36933898925781
2020-03-23 00:00:00-04:00,69.55863189697266
2020-03-24 00:00:00-04:00,74.91861724853516
2020-03-25 00:00:00-04:00,75.9160385131836
2020-03-26 00:00:00-04:00,80.95907592773438
2020-03-27 00:00:00-04:00,79.22525787353516
2020-03-30 00:00:00-04:00,82.935302734375
2020-03-31 00:00:00-04:00,82.5717544555664
2020-04-01 00:00:00-04:00,79.4303207397461
2020-04-02 00:00:00-04:00,81.63024139404297
2020-04-03 00:00:00-04:00,80.89384460449219
2020-04-06 00:00:00-04:00,85.13522338867188
2020-04-07 00:00:00-04:00,84.43608856201172
2020-04-08 00:00:00-04:00,87.91307067871094
2020-04-09 00:00:00-04:00,88.39781951904297
2020-04-13 00:00:00-04:00,87.62411499023438
2020-04-14 00:00:00-04:00,90.53250122070312
2020-04-15 00:00:00-04:00,90.06640625
2020-04-16 00:00:00-04:00,92.03328704833984
2020-04-17 00:00:00-04:00,93.94422149658203
2020-04-20 00:00:00-04:00,93.19850158691406
2020-04-21 00:00:00-04:00,90.36469268798828
2020-04-22 00:00:00-04:00,91.74430084228516
2020-04-23 00:00:00-04:00,92.2476806640625
2020-04-24 00:00:00-04:00,93.48748016357422
2020-04-27 00:00:00-04:00,94.68997192382812
2020-04-28 00:00:00-04:00,92.77900695800781
2020-04-29 00:00:00-04:00,93.3942642211914
2020-04-30 00:00:00-04:00,92.9654541015625
2020-05-01 00:00:00-04:00,91.19432830810547
2020-05-04 00:00:00-04:00,91.1477279663086
2020-05-05 00:00:00-04:00,93.12393951416016
2020-05-06 00:00:00-04:00,92.20108032226562
2020-05-07 00:00:00-04:00,92.19174194335938
2020-05-08 00:00:00-04:00,92.66716003417969
2020-05-11 00:00:00-04:00,94.26116180419922
2020-05-12 00:00:00-04:00,92.82562255859375
2020-05-13 00:00:00-04:00,91.81889343261719
2020-05-14 00:00:00-04:00,92.82562255859375
2020-05-15 00:00:00-04:00,93.60865020751953
2020-05-18 00:00:00-04:00,94.3823471069336
2020-05-19 00:00:00-04:00,93.2451171875
2020-05-20 00:00:00-04:00,93.35697174072266
2020-05-21 00:00:00-04:00,92.66716003417969
2020-05-22 00:00:00-04:00,92.86292266845703
2020-05-26 00:00:00-04:00,92.69511413574219
2020-05-27 00:00:00-04:00,93.65526580810547
2020-05-28 00:00:00-04:00,94.87638854980469
2020-05-29 00:00:00-04:00,96.02296447753906
2020-06-01 00:00:00-04:00,95.07215118408203
2020-06-02 00:00:00-04:00,95.62214660644531
2020-06-03 00:00:00-04:00,95.43570709228516
2020-06-04 00:00:00-04:00,94.68064880371094
2020-06-05 00:00:00-04:00,96.20940399169922
2020-06-08 00:00:00-04:00,96.87124633789062
2020-06-09 00:00:00-04:00,95.86448669433594
2020-06-10 00:00:00-04:00,95.71537017822266
2020-06-11 00:00:00-04:00,90.39266204833984
2020-06-12 00:00:00-04:00,90.97992706298828
2020-06-15 00:00:00-04:00,91.18500518798828
2020-06-16 00:00:00-04:00,93.43153381347656
2020-06-17 00:00:00-04:00,93.33831787109375
2020-06-18 00:00:00-04:00,93.0213851928711
2020-06-19 00:00:00-04:00,93.91627502441406
2020-06-22 00:00:00-04:00,93.55585479736328
2020-06-23 00:00:00-04:00,93.95838928222656
2020-06-24 00:00:00-04:00,91.5057373046875
2020-06-25 00:00:00-04:00,92.40443420410156
2020-06-26 00:00:00-04:00,91.28108978271484
2020-06-29 00:00:00-04:00,92.10486602783203
2020-06-30 00:00:00-04:00,93.67757415771484
2020-07-01 00:00:00-04:00,94.39836883544922
2020-07-02 00:00:00-04:00,95.10981750488281
2020-07-06 00:00:00-04:00,96.07402801513672
2020-07-07 00:00:00-04:00,95.2408676147461
2020-07-08 00:00:00-04:00,95.2502212524414
2020-07-09 00:00:00-04:00,94.5013427734375
2020-07-10 00:00:00-04:00,94.27667999267578
2020-07-13 00:00:00-04:00,94.81026458740234
2020-07-14 00:00:00-04:00,96.69185638427734
2020-07-15 00:00:00-04:00,97.94625854492188
2020-07-16 00:00:00-04:00,97.78711700439453
2020-07-17 00:00:00-04:00,99.12576293945312
2020-07-20 00:00:00-04:00,99.1070327758789
2020-07-21 00:00:00-04:00,99.04153442382812
2020-07-22 00:00:00-04:00,99.93083953857422
2020-07-23 00:00:00-04:00,99.4814682006836
2020-07-24 00:00:00-04:00,98.38623046875
2020-07-27 00:00:00-04:00,99.12576293945312
2020-07-28 00:00:00-04:00,99.0134506225586
2020-07-29 00:00:00-04:00,100.05252838134766
2020-07-30 00:00:00-04:00,99.35979461669922
2020-07-31 00:00:00-04:00,98.78875732421875
2020-08-03 00:00:00-04:00,99.80915069580078
2020-08-04 00:00:00-04:00,99.3691635131836
2020-08-05 00:00:00-04:00,99.827880859375
2020-08-06 00:00:00-04:00,99.29427337646484
2020-08-07 00:00:00-04:00,99.61256408691406
2020-08-10 00:00:00-04:00,99.27556610107422
2020-08-11 00:00:00-04:00,98.64835357666016
2020-08-12 00:00:00-04:00,100.3052749633789
2020-08-13 00:00:00-04:00,100.17424774169922
2020-08-14 00:00:00-04:00,99.97764587402344
2020-08-17 00:00:00-04:00,100.56739807128906
2020-08-18 00:00:00-04:00,100.539306640625
2020-08-19 00:00:00-04:00,100.21168518066406
2020-08-20 00:00:00-04:00,99.89338684082031
2020-08-21 00:00:00-04:00,99.99636840820312
2020-08-24 00:00:00-04:00,99.53766632080078
2020-08-25 00:00:00-04:00,100.21168518066406
2020-08-26 00:00:00-04:00,100.0899658203125
2020-08-27 00:00:00-04:00,100.87631225585938
2020-08-28 00:00:00-04:00,101.10099029541016
2020-08-31 00:00:00-04:00,101.3443832397461
2020-09-01 00:00:00-04:00,100.43634033203125
2020-09-02 00:00:00-04:00,102.4489974975586
2020-09-03 00:00:00-04:00,99.65936279296875
2020-09-04 00:00:00-04:00,98.9478988647461
2020-09-08 00:00:00-04:00,97.31906127929688
2020-09-09 00:00:00-04:00,99.04153442382812
2020-09-10 00:00:00-04:00,97.52500915527344
2020-09-11 00:00:00-04:00,97.9088134765625
2020-09-14 00:00:00-04:00,99.31298828125
2020-09-15 00:00:00-04:00,99.44406127929688
2020-09-16 00:00:00-04:00,99.27556610107422
2020-09-17 00:00:00-04:00,98.9478988647461
2020-09-18 00:00:00-04:00,98.79812622070312
2020-09-21 00:00:00-04:00,96.97296142578125
2020-09-22 00:00:00-04:00,96.76619720458984
2020-09-23 00:00:00-04:00,95.76997375488281
2020-09-24 00:00:00-04:00,95.29064178466797
2020-09-25 00:00:00-04:00,96.82257843017578
2020-09-28 00:00:00-04:00,97.69664764404297
2020-09-29 00:00:00-04:00,97.57444763183594
2020-09-30 00:00:00-04:00,99.13459777832031
2020-10-01 00:00:00-04:00,98.79624938964844
2020-10-02 00:00:00-04:00,97.89401245117188
2020-10-05 00:00:00-04:00,99.9052734375
2020-10-06 00:00:00-04:00,98.58008575439453
2020-10-07 00:00:00-04:00,100.44097900390625
2020-10-08 00:00:00-04:00,100.9296875
2020-10-09 00:00:00-04:00,101.84134674072266
2020-10-12 00:00:00-04:00,102.53681945800781
2020-10-13 00:00:00-04:00,101.75674438476562
2020-10-14 00:00:00-04:00,101.16466522216797
2020-10-15 00:00:00-04:00,100.43159484863281
2020-10-16 00:00:00-04:00,101.42780303955078
2020-10-19 00:00:00-04:00,99.82068634033203
2020-10-20 00:00:00-04:00,99.95226287841797
2020-10-21 00:00:00-04:00,99.45416259765625
2020-10-22 00:00:00-04:00,100.95790100097656
2020-10-23 00:00:00-04:00,101.33382415771484
2020-10-26 00:00:00-04:00,100.20600891113281
2020-10-27 00:00:00-04:00,99.5199203491211
2020-10-28 00:00:00-04:00,96.36205291748047
2020-10-29 00:00:00-04:00,95.57258605957031
2020-10-30 00:00:00-04:00,95.54440307617188
2020-11-02 00:00:00-05:00,97.2643051147461
2020-11-03 00:00:00-05:00,98.68348693847656
2020-11-04 00:00:00-05:00,103.06314849853516
2020-11-05 00:00:00-05:00,103.26990509033203
2020-11-06 00:00:00-05:00,103.30748748779297
2020-11-09 00:00:00-05:00,104.2755355834961
2020-11-10 00:00:00-05:00,104.57627868652344
2020-11-11 00:00:00-05:00,104.44470977783203
2020-11-12 00:00:00-05:00,104.05936431884766
2020-11-13 00:00:00-05:00,105.3751449584961
2020-11-16 00:00:00-05:00,105.19659423828125
2020-11-17 00:00:00-05:00,104.510498046875
2020-11-18 00:00:00-05:00,102.56501770019531
2020-11-19 00:00:00-05:00,102.48982238769531
2020-11-20 00:00:00-05:00,102.2548828125
2020-11-23 00:00:00-05:00,101.99170684814453
2020-11-24 00:00:00-05:00,102.29248046875
2020-11-25 00:00:00-05:00,101.91653442382812
2020-11-27 00:00:00-05:00,102.85637664794922
2020-11-30 00:00:00-05:00,103.13832092285156
2020-12-01 00:00:00-05:00,104.00299072265625
2020-12-02 00:00:00-05:00,104.78305053710938
2020-12-03 00:00:00-05:00,104.65149688720703
2020-12-04 00:00:00-05:00,105.76988220214844
2020-12-07 00:00:00-05:00,105.12139892578125
2020-12-08 00:00:00-05:00,105.92025756835938
2020-12-09 00:00:00-05:00,105.5537109375
2020-12-10 00:00:00-05:00,105.3751449584961
2020-12-11 00:00:00-05:00,104.96160888671875
2020-12-14 00:00:00-05:00,104.17212677001953
2020-12-15 00:00:00-05:00,105.29995727539062
2020-12-16 00:00:00-05:00,104.98981475830078
2020-12-17 00:00:00-05:00,106.11762237548828
2020-12-18 00:00:00-05:00,106.20222473144531
2020-12-21 00:00:00-05:00,105.13959503173828
2020-12-22 00:00:00-05:00,104.81871795654297
2020-12-23 00:00:00-05:00,104.89421844482422
2020-12-24 00:00:00-05:00,105.19619750976562
2020-12-28 00:00:00-05:00,105.46045684814453
2020-12-29 00:00:00-05:00,105.96062469482422
2020-12-30 00:00:00-05:00,105.9417495727539
2020-12-31 00:00:00-05:00,107.05533599853516
2021-01-04 00:00:00-05:00,106.5929183959961
2021-01-05 00:00:00-05:00,107.36677551269531
2021-01-06 00:00:00-05:00,108.83897399902344
2021-01-07 00:00:00-05:00,110.2545394897461
2021-01-08 00:00:00-05:00,110.78302001953125
2021-01-11 00:00:00-05:00,111.30207824707031
2021-01-12 00:00:00-05:00,110.09410858154297
2021-01-13 00:00:00-05:00,110.39610290527344
2021-01-14 00:00:00-05:00,110.04691314697266
2021-01-15 00:00:00-05:00,110.38666534423828
2021-01-19 00:00:00-05:00,111.21713256835938
2021-01-20 00:00:00-05:00,111.83055114746094
2021-01-21 00:00:00-05:00,111.30207824707031
2021-01-22 00:00:00-05:00,110.97177124023438
2021-01-25 00:00:00-05:00,111.69844055175781
2021-01-26 00:00:00-05:00,111.28319549560547
2021-01-27 00:00:00-05:00,107.9046859741211
2021-01-28 00:00:00-05:00,109.4806900024414
2021-01-29 00:00:00-05:00,108.55583953857422
2021-02-01 00:00:00-05:00,108.9710922241211
2021-02-02 00:00:00-05:00,109.28250885009766
2021-02-03 00:00:00-05:00,108.50867462158203
2021-02-04 00:00:00-05:00,108.96163177490234
2021-02-05 00:00:00-05:00,109.15982055664062
2021-02-08 00:00:00-05:00,109.29194641113281
2021-02-09 00:00:00-05:00,109.452392578125
2021-02-10 00:00:00-05:00,109.65055084228516
2021-02-11 00:00:00-05:00,109.85818481445312
2021-02-12 00:00:00-05:00,110.67920684814453
2021-02-16 00:00:00-05:00,109.58451843261719
2021-02-17 00:00:00-05:00,109.98087310791016
2021-02-18 00:00:00-05:00,109.29194641113281
2021-02-19 00:00:00-05:00,107.97073364257812
2021-02-22 00:00:00-05:00,107.7159423828125
2021-02-23 00:00:00-05:00,107.53662872314453
2021-02-24 00:00:00-05:00,108.28217315673828
2021-02-25 00:00:00-05:00,107.1968994140625
2021-02-26 00:00:00-05:00,106.27205657958984
2021-03-01 00:00:00-05:00,107.6593246459961
2021-03-02 00:00:00-05:00,107.34789276123047
2021-03-03 00:00:00-05:00,105.98892211914062
2021-03-04 00:00:00-05:00,104.56391906738281
2021-03-05 00:00:00-05:00,106.65896606445312
2021-03-08 00:00:00-05:00,106.39473724365234
2021-03-09 00:00:00-05:00,107.0176010131836
2021-03-10 00:00:00-05:00,107.26295471191406
2021-03-11 00:00:00-05:00,107.91413116455078
2021-03-12 00:00:00-05:00,108.15005493164062
2021-03-15 00:00:00-04:00,108.89559173583984
2021-03-16 00:00:00-04:00,108.82952117919922
2021-03-17 00:00:00-04:00,108.43315887451172
2021-03-18 00:00:00-04:00,108.20668029785156
2021-03-19 00:00:00-04:00,108.5936050415039
2021-03-22 00:00:00-04:00,109.53868865966797
2021-03-23 00:00:00-04:00,108.43069458007812
2021-03-24 00:00:00-04:00,108.3076171875
2021-03-25 00:00:00-04:00,108.76216888427734
2021-03-26 00:00:00-04:00,110.817138671875
2021-03-29 00:00:00-04:00,111.3379898071289
2021-03-30 00:00:00-04:00,110.33416748046875
2021-03-31 00:00:00-04:00,110.55198669433594
2021-04-01 00:00:00-04:00,110.22053527832031
2021-04-05 00:00:00-04:00,110.98757934570312
2021-04-06 00:00:00-04:00,110.56144714355469
2021-04-07 00:00:00-04:00,110.31523132324219
2021-04-08 00:00:00-04:00,110.48567962646484
2021-04-09 00:00:00-04:00,111.69784545898438
2021-04-12 00:00:00-04:00,111.81147003173828
2021-04-13 00:00:00-04:00,112.27549743652344
2021-04-14 00:00:00-04:00,112.26602935791016
2021-04-15 00:00:00-04:00,114.18843078613281
2021-04-16 00:00:00-04:00,115.04071807861328
2021-04-19 00:00:00-04:00,115.06913757324219
2021-04-20 00:00:00-04:00,115.51421356201172
2021-04-21 00:00:00-04:00,116.87788391113281
2021-04-22 00:00:00-04:00,116.3570556640625
2021-04-23 00:00:00-04:00,117.12411499023438
2021-04-26 00:00:00-04:00,116.72637176513672
2021-04-27 00:00:00-04:00,116.05400085449219
2021-04-28 00:00:00-04:00,115.70361328125
2021-04-29 00:00:00-04:00,115.2396011352539
2021-04-30 00:00:00-04:00,114.898681640625
2021-05-03 00:00:00-04:00,116.20553588867188
2021-05-04 00:00:00-04:00,116.3286361694336
2021-05-05 00:00:00-04:00,116.53697204589844
2021-05-06 00:00:00-04:00,116.6884994506836
2021-05-07 00:00:00-04:00,117.49343872070312
2021-05-10 00:00:00-04:00,117.64495849609375
2021-05-11 00:00:00-04:00,116.37598419189453
2021-05-12 00:00:00-04:00,115.27747344970703
2021-05-13 00:00:00-04:00,116.31916046142578
2021-05-14 00:00:00-04:00,116.90630340576172
2021-05-17 00:00:00-04:00,116.6884994506836
