Date,XLV
2021-05-18 00:00:00-04:00,116.72637176513672
2021-05-19 00:00:00-04:00,116.52750396728516
2021-05-20 00:00:00-04:00,117.74911499023438
2021-05-21 00:00:00-04:00,117.76807403564453
2021-05-24 00:00:00-04:00,117.88170623779297
2021-05-25 00:00:00-04:00,117.53133392333984
2021-05-26 00:00:00-04:00,116.84947204589844
2021-05-27 00:00:00-04:00,116.59379577636719
2021-05-28 00:00:00-04:00,117.04833221435547
2021-06-01 00:00:00-04:00,115.1259536743164
2021-06-02 00:00:00-04:00,114.898681640625
2021-06-03 00:00:00-04:00,115.24906158447266
2021-06-04 00:00:00-04:00,115.61839294433594
2021-06-07 00:00:00-04:00,116.03507232666016
2021-06-08 00:00:00-04:00,115.67520904541016
2021-06-09 00:00:00-04:00,116.79266357421875
2021-06-10 00:00:00-04:00,118.79081726074219
2021-06-11 00:00:00-04:00,117.947998046875
2021-06-14 00:00:00-04:00,118.05216979980469
2021-06-15 00:00:00-04:00,118.09004974365234
2021-06-16 00:00:00-04:00,117.6354751586914
2021-06-17 00:00:00-04:00,118.5351333618164
2021-06-18 00:00:00-04:00,117.18091583251953
2021-06-21 00:00:00-04:00,118.58891296386719
2021-06-22 00:00:00-04:00,118.84558868408203
2021-06-23 00:00:00-04:00,118.35122680664062
2021-06-24 00:00:00-04:00,118.95967102050781
2021-06-25 00:00:00-04:00,119.5015640258789
2021-06-28 00:00:00-04:00,119.68218994140625
2021-06-29 00:00:00-04:00,119.8152847290039
2021-06-30 00:00:00-04:00,119.73921966552734
2021-07-01 00:00:00-04:00,120.80400848388672
2021-07-02 00:00:00-04:00,121.96383666992188
2021-07-06 00:00:00-04:00,121.84976196289062
2021-07-07 00:00:00-04:00,122.61982727050781
2021-07-08 00:00:00-04:00,121.9448471069336
2021-07-09 00:00:00-04:00,122.36314392089844
2021-07-12 00:00:00-04:00,122.60081481933594
2021-07-13 00:00:00-04:00,122.48673248291016
2021-07-14 00:00:00-04:00,122.37264251708984
2021-07-15 00:00:00-04:00,121.9448471069336
2021-07-16 00:00:00-04:00,122.27757263183594
2021-07-19 00:00:00-04:00,120.99414825439453
2021-07-20 00:00:00-04:00,122.46770477294922
2021-07-21 00:00:00-04:00,122.66735076904297
2021-07-22 00:00:00-04:00,123.57051086425781
2021-07-23 00:00:00-04:00,124.99653625488281
2021-07-26 00:00:00-04:00,124.1884536743164
2021-07-27 00:00:00-04:00,124.76838684082031
2021-07-28 00:00:00-04:00,125.21521759033203
2021-07-29 00:00:00-04:00,125.5194091796875
2021-07-30 00:00:00-04:00,125.63350677490234
2021-08-02 00:00:00-04:00,125.80461883544922
2021-08-03 00:00:00-04:00,127.55387115478516
2021-08-04 00:00:00-04:00,127.01197814941406
2021-08-05 00:00:00-04:00,126.48912811279297
2021-08-06 00:00:00-04:00,126.3845443725586
2021-08-09 00:00:00-04:00,126.86940002441406
2021-08-10 00:00:00-04:00,126.57469940185547
2021-08-11 00:00:00-04:00,125.31979370117188
2021-08-12 00:00:00-04:00,126.30847930908203
2021-08-13 00:00:00-04:00,127.09757232666016
2021-08-16 00:00:00-04:00,128.5426483154297
2021-08-17 00:00:00-04:00,130.063720703125
2021-08-18 00:00:00-04:00,128.0862579345703
2021-08-19 00:00:00-04:00,128.66619873046875
2021-08-20 00:00:00-04:00,129.39822387695312
2021-08-23 00:00:00-04:00,129.44577026367188
2021-08-24 00:00:00-04:00,128.98944091796875
2021-08-25 00:00:00-04:00,128.63768005371094
2021-08-26 00:00:00-04:00,128.13377380371094
2021-08-27 00:00:00-04:00,127.99120330810547
2021-08-30 00:00:00-04:00,128.71372985839844
2021-08-31 00:00:00-04:00,128.5426483154297
2021-09-01 00:00:00-04:00,128.58067321777344
2021-09-02 00:00:00-04:00,129.9591522216797
2021-09-03 00:00:00-04:00,130.1017608642578
2021-09-07 00:00:00-04:00,129.34117126464844
2021-09-08 00:00:00-04:00,129.28411865234375
2021-09-09 00:00:00-04:00,127.79154968261719
2021-09-10 00:00:00-04:00,126.62222290039062
2021-09-13 00:00:00-04:00,125.84263610839844
2021-09-14 00:00:00-04:00,125.8236312866211
2021-09-15 00:00:00-04:00,126.64125061035156
2021-09-16 00:00:00-04:00,126.31797790527344
2021-09-17 00:00:00-04:00,126.44158935546875
2021-09-20 00:00:00-04:00,125.12213897705078
2021-09-21 00:00:00-04:00,125.31295013427734
2021-09-22 00:00:00-04:00,125.52284240722656
2021-09-23 00:00:00-04:00,126.42919921875
2021-09-24 00:00:00-04:00,125.91398620605469
2021-09-27 00:00:00-04:00,124.12041473388672
2021-09-28 00:00:00-04:00,121.99290466308594
2021-09-29 00:00:00-04:00,122.95648956298828
2021-09-30 00:00:00-04:00,121.44910430908203
2021-10-01 00:00:00-04:00,121.47771453857422
2021-10-04 00:00:00-04:00,119.62687683105469
2021-10-05 00:00:00-04:00,120.34241485595703
2021-10-06 00:00:00-04:00,120.12299346923828
2021-10-07 00:00:00-04:00,121.71621704101562
2021-10-08 00:00:00-04:00,121.10563659667969
2021-10-11 00:00:00-04:00,120.1611328125
2021-10-12 00:00:00-04:00,119.57918548583984
2021-10-13 00:00:00-04:00,119.76998138427734
2021-10-14 00:00:00-04:00,121.48726654052734
2021-10-15 00:00:00-04:00,122.08831024169922
2021-10-18 00:00:00-04:00,121.25829315185547
2021-10-19 00:00:00-04:00,122.85154724121094
2021-10-20 00:00:00-04:00,124.6069564819336
2021-10-21 00:00:00-04:00,125.11261749267578
2021-10-22 00:00:00-04:00,125.61824798583984
2021-10-25 00:00:00-04:00,125.77090454101562
2021-10-26 00:00:00-04:00,126.39099884033203
2021-10-27 00:00:00-04:00,125.38927459716797
2021-10-28 00:00:00-04:00,126.43872833251953
2021-10-29 00:00:00-04:00,127.66943359375
2021-11-01 00:00:00-04:00,127.51678466796875
2021-11-02 00:00:00-04:00,128.31814575195312
2021-11-03 00:00:00-04:00,129.0718536376953
2021-11-04 00:00:00-04:00,128.18460083007812
2021-11-05 00:00:00-04:00,126.75354766845703
2021-11-08 00:00:00-05:00,127.50724029541016
2021-11-09 00:00:00-05:00,127.0397720336914
2021-11-10 00:00:00-05:00,127.40227508544922
2021-11-11 00:00:00-05:00,127.03021240234375
2021-11-12 00:00:00-05:00,127.65988159179688
2021-11-15 00:00:00-05:00,126.8680191040039
2021-11-16 00:00:00-05:00,127.40227508544922
2021-11-17 00:00:00-05:00,127.58356475830078
2021-11-18 00:00:00-05:00,127.63128662109375
2021-11-19 00:00:00-05:00,126.8584976196289
2021-11-22 00:00:00-05:00,126.28605651855469
2021-11-23 00:00:00-05:00,126.41963958740234
2021-11-24 00:00:00-05:00,126.3719482421875
2021-11-26 00:00:00-05:00,125.90446472167969
2021-11-29 00:00:00-05:00,126.2479019165039
2021-11-30 00:00:00-05:00,123.76741790771484
2021-12-01 00:00:00-05:00,123.54798126220703
2021-12-02 00:00:00-05:00,124.1490478515625
2021-12-03 00:00:00-05:00,124.37799072265625
2021-12-06 00:00:00-05:00,125.08399963378906
2021-12-07 00:00:00-05:00,126.6962890625
2021-12-08 00:00:00-05:00,127.65034484863281
2021-12-09 00:00:00-05:00,127.94609832763672
2021-12-10 00:00:00-05:00,128.39450073242188
2021-12-13 00:00:00-05:00,129.60610961914062
2021-12-14 00:00:00-05:00,129.0814208984375
2021-12-15 00:00:00-05:00,131.72409057617188
2021-12-16 00:00:00-05:00,132.50637817382812
2021-12-17 00:00:00-05:00,131.5809783935547
2021-12-20 00:00:00-05:00,130.78414916992188
2021-12-21 00:00:00-05:00,131.330078125
2021-12-22 00:00:00-05:00,132.86241149902344
2021-12-23 00:00:00-05:00,133.4082794189453
2021-12-27 00:00:00-05:00,134.81610107421875
2021-12-28 00:00:00-05:00,134.46177673339844
2021-12-29 00:00:00-05:00,135.22792053222656
2021-12-30 00:00:00-05:00,135.50567626953125
2021-12-31 00:00:00-05:00,134.9310760498047
2022-01-03 00:00:00-05:00,133.5423583984375
2022-01-04 00:00:00-05:00,131.78021240234375
2022-01-05 00:00:00-05:00,130.8416290283203
2022-01-06 00:00:00-05:00,129.32846069335938
2022-01-07 00:00:00-05:00,128.6676483154297
2022-01-10 00:00:00-05:00,129.98927307128906
2022-01-11 00:00:00-05:00,131.0236053466797
2022-01-12 00:00:00-05:00,130.6500701904297
2022-01-13 00:00:00-05:00,128.6197509765625
2022-01-14 00:00:00-05:00,128.39950561523438
2022-01-18 00:00:00-05:00,126.59900665283203
2022-01-19 00:00:00-05:00,126.08183288574219
2022-01-20 00:00:00-05:00,125.25821685791016
2022-01-21 00:00:00-05:00,123.99405670166016
2022-01-24 00:00:00-05:00,123.58222961425781
2022-01-25 00:00:00-05:00,122.78733825683594
2022-01-26 00:00:00-05:00,122.14567565917969
2022-01-27 00:00:00-05:00,122.46172332763672
2022-01-28 00:00:00-05:00,124.96133422851562
2022-01-31 00:00:00-05:00,125.67959594726562
2022-02-01 00:00:00-05:00,126.01481628417969
2022-02-02 00:00:00-05:00,127.70994567871094
2022-02-03 00:00:00-05:00,127.16407012939453
2022-02-04 00:00:00-05:00,126.704345703125
2022-02-07 00:00:00-05:00,126.4841079711914
2022-02-08 00:00:00-05:00,127.51840209960938
2022-02-09 00:00:00-05:00,128.50482177734375
2022-02-10 00:00:00-05:00,126.49365997314453
2022-02-11 00:00:00-05:00,124.74105072021484
2022-02-14 00:00:00-05:00,123.46731567382812
2022-02-15 00:00:00-05:00,124.85598754882812
2022-02-16 00:00:00-05:00,125.04753112792969
2022-02-17 00:00:00-05:00,123.03633880615234
2022-02-18 00:00:00-05:00,122.11695098876953
2022-02-22 00:00:00-05:00,121.81047821044922
2022-02-23 00:00:00-05:00,121.19754791259766
2022-02-24 00:00:00-05:00,121.68598175048828
2022-02-25 00:00:00-05:00,125.41145324707031
2022-02-28 00:00:00-05:00,124.46331787109375
2022-03-01 00:00:00-05:00,123.7737808227539
2022-03-02 00:00:00-05:00,125.64132690429688
2022-03-03 00:00:00-05:00,126.282958984375
2022-03-04 00:00:00-05:00,126.91503143310547
2022-03-07 00:00:00-05:00,124.70274353027344
2022-03-08 00:00:00-05:00,122.15526580810547
2022-03-09 00:00:00-05:00,124.46331787109375
2022-03-10 00:00:00-05:00,124.4154281616211
2022-03-11 00:00:00-05:00,123.48645782470703
2022-03-14 00:00:00-04:00,124.35797119140625
2022-03-15 00:00:00-04:00,126.83842468261719
2022-03-16 00:00:00-04:00,128.36122131347656
2022-03-17 00:00:00-04:00,130.3914794921875
2022-03-18 00:00:00-04:00,131.19598388671875
2022-03-21 00:00:00-04:00,131.09608459472656
2022-03-22 00:00:00-04:00,131.12489318847656
2022-03-23 00:00:00-04:00,128.77117919921875
2022-03-24 00:00:00-04:00,130.3083038330078
2022-03-25 00:00:00-04:00,130.91354370117188
2022-03-28 00:00:00-04:00,131.86460876464844
2022-03-29 00:00:00-04:00,132.6427764892578
2022-03-30 00:00:00-04:00,132.90216064453125
2022-03-31 00:00:00-04:00,131.60523986816406
2022-04-01 00:00:00-04:00,132.6427764892578
2022-04-04 00:00:00-04:00,131.53797912597656
2022-04-05 00:00:00-04:00,131.8166046142578
2022-04-06 00:00:00-04:00,133.82443237304688
2022-04-07 00:00:00-04:00,136.39907836914062
2022-04-08 00:00:00-04:00,137.21568298339844
2022-04-11 00:00:00-04:00,134.48733520507812
2022-04-12 00:00:00-04:00,133.18080139160156
2022-04-13 00:00:00-04:00,133.83404541015625
2022-04-14 00:00:00-04:00,133.19036865234375
2022-04-18 00:00:00-04:00,131.72052001953125
2022-04-19 00:00:00-04:00,132.97903442382812
2022-04-20 00:00:00-04:00,134.7659149169922
2022-04-21 00:00:00-04:00,133.27685546875
2022-04-22 00:00:00-04:00,128.41574096679688
2022-04-25 00:00:00-04:00,129.28038024902344
2022-04-26 00:00:00-04:00,127.00352478027344
2022-04-27 00:00:00-04:00,126.72494506835938
2022-04-28 00:00:00-04:00,128.473388671875
2022-04-29 00:00:00-04:00,125.1686019897461
2022-05-02 00:00:00-04:00,124.39044189453125
2022-05-03 00:00:00-04:00,124.7843246459961
2022-05-04 00:00:00-04:00,127.55110931396484
2022-05-05 00:00:00-04:00,125.0725326538086
2022-05-06 00:00:00-04:00,124.67864227294922
2022-05-09 00:00:00-04:00,121.45072174072266
2022-05-10 00:00:00-04:00,121.8830337524414
2022-05-11 00:00:00-04:00,121.07604217529297
2022-05-12 00:00:00-04:00,122.24810028076172
2022-05-13 00:00:00-04:00,123.5450439453125
2022-05-16 00:00:00-04:00,124.45767974853516
2022-05-17 00:00:00-04:00,126.16771697998047
2022-05-18 00:00:00-04:00,122.91098022460938
2022-05-19 00:00:00-04:00,123.17996978759766
2022-05-20 00:00:00-04:00,124.67864227294922
2022-05-23 00:00:00-04:00,125.77383422851562
2022-05-24 00:00:00-04:00,126.14851379394531
2022-05-25 00:00:00-04:00,126.11006927490234
2022-05-26 00:00:00-04:00,126.6480712890625
2022-05-27 00:00:00-04:00,128.75196838378906
2022-05-31 00:00:00-04:00,127.0323486328125
2022-06-01 00:00:00-04:00,125.20703887939453
2022-06-02 00:00:00-04:00,126.19654846191406
2022-06-03 00:00:00-04:00,124.71707153320312
2022-06-06 00:00:00-04:00,124.73628997802734
2022-06-07 00:00:00-04:00,126.35986328125
2022-06-08 00:00:00-04:00,125.3607406616211
2022-06-09 00:00:00-04:00,122.52669525146484
2022-06-10 00:00:00-04:00,120.5572738647461
2022-06-13 00:00:00-04:00,116.90665435791016
2022-06-14 00:00:00-04:00,115.792236328125
2022-06-15 00:00:00-04:00,116.96427917480469
2022-06-16 00:00:00-04:00,115.2446517944336
2022-06-17 00:00:00-04:00,115.17740631103516
2022-06-21 00:00:00-04:00,118.2780990600586
2022-06-22 00:00:00-04:00,119.91817474365234
2022-06-23 00:00:00-04:00,122.60982513427734
2022-06-24 00:00:00-04:00,124.64542388916016
2022-06-27 00:00:00-04:00,125.1084976196289
2022-06-28 00:00:00-04:00,122.92818450927734
2022-06-29 00:00:00-04:00,123.9990463256836
2022-06-30 00:00:00-04:00,123.71929168701172
2022-07-01 00:00:00-04:00,125.1084976196289
2022-07-05 00:00:00-04:00,124.38494110107422
2022-07-06 00:00:00-04:00,125.22427368164062
2022-07-07 00:00:00-04:00,125.75492095947266
2022-07-08 00:00:00-04:00,126.13116455078125
2022-07-11 00:00:00-04:00,125.81278991699219
2022-07-12 00:00:00-04:00,124.21131134033203
2022-07-13 00:00:00-04:00,123.00537109375
2022-07-14 00:00:00-04:00,122.6484146118164
2022-07-15 00:00:00-04:00,125.61019134521484
2022-07-18 00:00:00-04:00,122.95712280273438
2022-07-19 00:00:00-04:00,125.05062866210938
2022-07-20 00:00:00-04:00,123.81575012207031
2022-07-21 00:00:00-04:00,125.77420043945312
2022-07-22 00:00:00-04:00,125.25321960449219
2022-07-25 00:00:00-04:00,125.90924072265625
2022-07-26 00:00:00-04:00,126.55562591552734
2022-07-27 00:00:00-04:00,127.34673309326172
2022-07-28 00:00:00-04:00,128.15711975097656
2022-07-29 00:00:00-04:00,127.73263549804688
2022-08-01 00:00:00-04:00,126.78716278076172
2022-08-02 00:00:00-04:00,126.33374786376953
2022-08-03 00:00:00-04:00,127.49143981933594
2022-08-04 00:00:00-04:00,126.8643798828125
2022-08-05 00:00:00-04:00,126.81612396240234
2022-08-08 00:00:00-04:00,127.11518859863281
2022-08-09 00:00:00-04:00,126.72930145263672
2022-08-10 00:00:00-04:00,128.10887145996094
2022-08-11 00:00:00-04:00,127.27920532226562
2022-08-12 00:00:00-04:00,128.9096221923828
2022-08-15 00:00:00-04:00,129.5559844970703
2022-08-16 00:00:00-04:00,129.2086944580078
2022-08-17 00:00:00-04:00,128.45619201660156
2022-08-18 00:00:00-04:00,127.8869857788086
2022-08-19 00:00:00-04:00,128.23428344726562
2022-08-22 00:00:00-04:00,126.55562591552734
2022-08-23 00:00:00-04:00,124.7901611328125
2022-08-24 00:00:00-04:00,124.94451141357422
2022-08-25 00:00:00-04:00,126.3240966796875
2022-08-26 00:00:00-04:00,122.80278015136719
2022-08-29 00:00:00-04:00,121.94414520263672
2022-08-30 00:00:00-04:00,121.1337661743164
2022-08-31 00:00:00-04:00,120.3619613647461
2022-09-01 00:00:00-04:00,122.3396987915039
2022-09-02 00:00:00-04:00,120.58385467529297
2022-09-06 00:00:00-04:00,120.69961547851562
2022-09-07 00:00:00-04:00,122.66769409179688
2022-09-08 00:00:00-04:00,124.79981231689453
2022-09-09 00:00:00-04:00,125.8996353149414
2022-09-12 00:00:00-04:00,126.73893737792969
2022-09-13 00:00:00-04:00,122.55193328857422
2022-09-14 00:00:00-04:00,122.61947631835938
2022-09-15 00:00:00-04:00,123.304443359375
2022-09-16 00:00:00-04:00,122.95712280273438
2022-09-19 00:00:00-04:00,122.29461669921875
2022-09-20 00:00:00-04:00,120.861083984375
2022-09-21 00:00:00-04:00,118.85611724853516
2022-09-22 00:00:00-04:00,119.4856948852539
2022-09-23 00:00:00-04:00,118.87548065185547
2022-09-26 00:00:00-04:00,117.74221801757812
2022-09-27 00:00:00-04:00,117.38384246826172
2022-09-28 00:00:00-04:00,119.95061492919922
2022-09-29 00:00:00-04:00,118.94328308105469
2022-09-30 00:00:00-04:00,117.30635833740234
2022-10-03 00:00:00-04:00,119.71814727783203
2022-10-04 00:00:00-04:00,122.49801635742188
2022-10-05 00:00:00-04:00,122.90482330322266
2022-10-06 00:00:00-04:00,121.33570098876953
2022-10-07 00:00:00-04:00,118.76892852783203
2022-10-10 00:00:00-04:00,118.02311706542969
2022-10-11 00:00:00-04:00,118.65270233154297
2022-10-12 00:00:00-04:00,118.07154846191406
2022-10-13 00:00:00-04:00,120.82234954833984
2022-10-14 00:00:00-04:00,120.00872802734375
2022-10-17 00:00:00-04:00,121.93624114990234
2022-10-18 00:00:00-04:00,122.61425018310547
2022-10-19 00:00:00-04:00,120.89983367919922
2022-10-20 00:00:00-04:00,119.87312316894531
2022-10-21 00:00:00-04:00,122.56582641601562
2022-10-24 00:00:00-04:00,124.92919158935547
2022-10-25 00:00:00-04:00,125.8783950805664
2022-10-26 00:00:00-04:00,127.27316284179688
2022-10-27 00:00:00-04:00,126.60485076904297
2022-10-28 00:00:00-04:00,128.6873321533203
2022-10-31 00:00:00-04:00,128.58078002929688
2022-11-01 00:00:00-04:00,128.6582794189453
2022-11-02 00:00:00-04:00,126.46926879882812
2022-11-03 00:00:00-04:00,125.9365234375
2022-11-04 00:00:00-04:00,126.70170593261719
2022-11-07 00:00:00-05:00,128.05775451660156
2022-11-08 00:00:00-05:00,128.69700622558594
2022-11-09 00:00:00-05:00,127.31192779541016
2022-11-10 00:00:00-05:00,130.54702758789062
2022-11-11 00:00:00-05:00,128.94886779785156
2022-11-14 00:00:00-05:00,129.0650634765625
2022-11-15 00:00:00-05:00,128.9004364013672
2022-11-16 00:00:00-05:00,128.8423309326172
2022-11-17 00:00:00-05:00,128.78419494628906
2022-11-18 00:00:00-05:00,130.3436279296875
2022-11-21 00:00:00-05:00,130.40174865722656
2022-11-22 00:00:00-05:00,131.5349884033203
2022-11-23 00:00:00-05:00,132.0580291748047
2022-11-25 00:00:00-05:00,132.8426055908203
2022-11-28 00:00:00-05:00,131.84495544433594
2022-11-29 00:00:00-05:00,131.51560974121094
2022-11-30 00:00:00-05:00,134.65386962890625
2022-12-01 00:00:00-05:00,135.0413055419922
2022-12-02 00:00:00-05:00,135.38998413085938
2022-12-05 00:00:00-05:00,134.0920867919922
2022-12-06 00:00:00-05:00,133.07505798339844
2022-12-07 00:00:00-05:00,134.16958618164062
2022-12-08 00:00:00-05:00,135.38034057617188
2022-12-09 00:00:00-05:00,133.6465301513672
2022-12-12 00:00:00-05:00,135.0703582763672
2022-12-13 00:00:00-05:00,135.4868927001953
2022-12-14 00:00:00-05:00,135.69996643066406
2022-12-15 00:00:00-05:00,133.21066284179688
2022-12-16 00:00:00-05:00,131.27345275878906
2022-12-19 00:00:00-05:00,130.7832794189453
2022-12-20 00:00:00-05:00,130.75413513183594
2022-12-21 00:00:00-05:00,132.47560119628906
2022-12-22 00:00:00-05:00,132.29080200195312
2022-12-23 00:00:00-05:00,132.3686065673828
2022-12-27 00:00:00-05:00,132.0281982421875
2022-12-28 00:00:00-05:00,131.17233276367188
2022-12-29 00:00:00-05:00,132.60202026367188
2022-12-30 00:00:00-05:00,132.1254425048828
2023-01-03 00:00:00-05:00,131.74615478515625
2023-01-04 00:00:00-05:00,132.09628295898438
2023-01-05 00:00:00-05:00,130.744384765625
2023-01-06 00:00:00-05:00,131.95037841796875
2023-01-09 00:00:00-05:00,129.74261474609375
2023-01-10 00:00:00-05:00,130.83192443847656
2023-01-11 00:00:00-05:00,131.5710906982422
2023-01-12 00:00:00-05:00,131.1528778076172
2023-01-13 00:00:00-05:00,131.73643493652344
2023-01-17 00:00:00-05:00,131.1237030029297
2023-01-18 00:00:00-05:00,129.27578735351562
2023-01-19 00:00:00-05:00,129.58702087402344
2023-01-20 00:00:00-05:00,130.23866271972656
2023-01-23 00:00:00-05:00,130.68603515625
2023-01-24 00:00:00-05:00,129.8204345703125
2023-01-25 00:00:00-05:00,129.85934448242188
2023-01-26 00:00:00-05:00,130.10250854492188
2023-01-27 00:00:00-05:00,129.21742248535156
2023-01-30 00:00:00-05:00,128.05032348632812
2023-01-31 00:00:00-05:00,129.70372009277344
2023-02-01 00:00:00-05:00,130.3164520263672
2023-02-02 00:00:00-05:00,129.43141174316406
2023-02-03 00:00:00-05:00,129.05209350585938
2023-02-06 00:00:00-05:00,128.33238220214844
