Date,XLV
2023-02-07 00:00:00-05:00,129.15908813476562
2023-02-08 00:00:00-05:00,128.77976989746094
2023-02-09 00:00:00-05:00,127.65158081054688
2023-02-10 00:00:00-05:00,128.85757446289062
2023-02-13 00:00:00-05:00,129.9274139404297
2023-02-14 00:00:00-05:00,129.15908813476562
2023-02-15 00:00:00-05:00,128.5171661376953
2023-02-16 00:00:00-05:00,127.23335266113281
2023-02-17 00:00:00-05:00,128.37127685546875
2023-02-21 00:00:00-05:00,126.7081527709961
2023-02-22 00:00:00-05:00,126.28024291992188
2023-02-23 00:00:00-05:00,126.6206283569336
2023-02-24 00:00:00-05:00,124.9866943359375
2023-02-27 00:00:00-05:00,124.60738372802734
2023-02-28 00:00:00-05:00,123.68343353271484
2023-03-01 00:00:00-05:00,123.47920227050781
2023-03-02 00:00:00-05:00,124.23780059814453
2023-03-03 00:00:00-05:00,125.62860870361328
2023-03-06 00:00:00-05:00,125.57025146484375
2023-03-07 00:00:00-05:00,123.5472640991211
2023-03-08 00:00:00-05:00,122.88592529296875
2023-03-09 00:00:00-05:00,121.6410140991211
2023-03-10 00:00:00-05:00,120.74623107910156
2023-03-13 00:00:00-04:00,121.87442779541016
2023-03-14 00:00:00-04:00,122.96372985839844
2023-03-15 00:00:00-04:00,122.85672760009766
2023-03-16 00:00:00-04:00,124.00438690185547
2023-03-17 00:00:00-04:00,122.40935516357422
2023-03-20 00:00:00-04:00,123.9608154296875
2023-03-21 00:00:00-04:00,124.71263122558594
2023-03-22 00:00:00-04:00,122.82821655273438
2023-03-23 00:00:00-04:00,122.59387969970703
2023-03-24 00:00:00-04:00,124.29277801513672
2023-03-27 00:00:00-04:00,124.80049896240234
2023-03-28 00:00:00-04:00,124.04869079589844
2023-03-29 00:00:00-04:00,124.39041900634766
2023-03-30 00:00:00-04:00,125.06411743164062
2023-03-31 00:00:00-04:00,126.40177154541016
2023-04-03 00:00:00-04:00,127.81751251220703
2023-04-04 00:00:00-04:00,127.83702850341797
2023-04-05 00:00:00-04:00,130.0436553955078
2023-04-06 00:00:00-04:00,130.3658447265625
2023-04-10 00:00:00-04:00,130.27796936035156
2023-04-11 00:00:00-04:00,130.7173614501953
2023-04-12 00:00:00-04:00,130.7563934326172
2023-04-13 00:00:00-04:00,132.45529174804688
2023-04-14 00:00:00-04:00,131.39105224609375
2023-04-17 00:00:00-04:00,131.2836456298828
2023-04-18 00:00:00-04:00,130.3853759765625
2023-04-19 00:00:00-04:00,130.7856903076172
2023-04-20 00:00:00-04:00,130.24868774414062
2023-04-21 00:00:00-04:00,131.12742614746094
2023-04-24 00:00:00-04:00,131.85971069335938
2023-04-25 00:00:00-04:00,130.45370483398438
2023-04-26 00:00:00-04:00,128.5985870361328
2023-04-27 00:00:00-04:00,129.2722930908203
2023-04-28 00:00:00-04:00,130.3756103515625
2023-05-01 00:00:00-04:00,131.04930114746094
2023-05-02 00:00:00-04:00,130.48300170898438
2023-05-03 00:00:00-04:00,130.30728149414062
2023-05-04 00:00:00-04:00,129.2722930908203
2023-05-05 00:00:00-04:00,130.43417358398438
2023-05-08 00:00:00-04:00,130.15103149414062
2023-05-09 00:00:00-04:00,129.28208923339844
2023-05-10 00:00:00-04:00,129.64332580566406
2023-05-11 00:00:00-04:00,129.2429962158203
2023-05-12 00:00:00-04:00,129.06727600097656
2023-05-15 00:00:00-04:00,128.84271240234375
2023-05-16 00:00:00-04:00,127.7686996459961
2023-05-17 00:00:00-04:00,127.92491149902344
2023-05-18 00:00:00-04:00,127.6124496459961
2023-05-19 00:00:00-04:00,128.2080535888672
2023-05-22 00:00:00-04:00,128.33497619628906
2023-05-23 00:00:00-04:00,126.92900085449219
2023-05-24 00:00:00-04:00,126.06002044677734
2023-05-25 00:00:00-04:00,124.77120971679688
2023-05-26 00:00:00-04:00,124.51734924316406
2023-05-30 00:00:00-04:00,123.74600982666016
2023-05-31 00:00:00-04:00,124.81025695800781
2023-06-01 00:00:00-04:00,125.63041687011719
2023-06-02 00:00:00-04:00,127.24142456054688
2023-06-05 00:00:00-04:00,127.7003173828125
2023-06-06 00:00:00-04:00,126.63607025146484
2023-06-07 00:00:00-04:00,126.13813781738281
2023-06-08 00:00:00-04:00,126.94853973388672
2023-06-09 00:00:00-04:00,127.3390884399414
2023-06-12 00:00:00-04:00,127.7979736328125
2023-06-13 00:00:00-04:00,128.44239807128906
2023-06-14 00:00:00-04:00,127.124267578125
2023-06-15 00:00:00-04:00,129.0965576171875
2023-06-16 00:00:00-04:00,129.08680725097656
2023-06-20 00:00:00-04:00,128.94171142578125
2023-06-21 00:00:00-04:00,128.9613037109375
2023-06-22 00:00:00-04:00,129.84365844726562
2023-06-23 00:00:00-04:00,129.41229248046875
2023-06-26 00:00:00-04:00,128.67698669433594
2023-06-27 00:00:00-04:00,128.3828582763672
2023-06-28 00:00:00-04:00,127.97111511230469
2023-06-29 00:00:00-04:00,128.804443359375
2023-06-30 00:00:00-04:00,130.1279754638672
2023-07-03 00:00:00-04:00,129.05934143066406
2023-07-05 00:00:00-04:00,128.99073791503906
2023-07-06 00:00:00-04:00,127.96128845214844
2023-07-07 00:00:00-04:00,126.47109985351562
2023-07-10 00:00:00-04:00,127.47110748291016
2023-07-11 00:00:00-04:00,127.5005111694336
2023-07-12 00:00:00-04:00,127.15735626220703
2023-07-13 00:00:00-04:00,127.20639038085938
2023-07-14 00:00:00-04:00,129.11814880371094
2023-07-17 00:00:00-04:00,128.52992248535156
2023-07-18 00:00:00-04:00,129.48092651367188
2023-07-19 00:00:00-04:00,130.07894897460938
2023-07-20 00:00:00-04:00,132.23582458496094
2023-07-21 00:00:00-04:00,133.5691680908203
2023-07-24 00:00:00-04:00,133.27503967285156
2023-07-25 00:00:00-04:00,133.21621704101562
2023-07-26 00:00:00-04:00,133.12796020507812
2023-07-27 00:00:00-04:00,132.14759826660156
2023-07-28 00:00:00-04:00,132.53976440429688
2023-07-31 00:00:00-04:00,131.52012634277344
2023-08-01 00:00:00-04:00,130.8338623046875
2023-08-02 00:00:00-04:00,130.92208862304688
2023-08-03 00:00:00-04:00,130.26522827148438
2023-08-04 00:00:00-04:00,129.80442810058594
2023-08-07 00:00:00-04:00,131.304443359375
2023-08-08 00:00:00-04:00,132.31427001953125
2023-08-09 00:00:00-04:00,132.27505493164062
2023-08-10 00:00:00-04:00,132.1868133544922
2023-08-11 00:00:00-04:00,133.0103302001953
2023-08-14 00:00:00-04:00,133.41229248046875
2023-08-15 00:00:00-04:00,132.922119140625
2023-08-16 00:00:00-04:00,131.91229248046875
2023-08-17 00:00:00-04:00,130.86326599121094
2023-08-18 00:00:00-04:00,130.91229248046875
2023-08-21 00:00:00-04:00,131.04954528808594
2023-08-22 00:00:00-04:00,130.58876037597656
2023-08-23 00:00:00-04:00,130.98092651367188
2023-08-24 00:00:00-04:00,129.84365844726562
2023-08-25 00:00:00-04:00,130.79464721679688
2023-08-28 00:00:00-04:00,131.0985565185547
2023-08-29 00:00:00-04:00,132.27505493164062
2023-08-30 00:00:00-04:00,132.17701721191406
2023-08-31 00:00:00-04:00,130.59857177734375
2023-09-01 00:00:00-04:00,130.95152282714844
2023-09-05 00:00:00-04:00,129.5985565185547
2023-09-06 00:00:00-04:00,128.89266967773438
2023-09-07 00:00:00-04:00,129.4711151123047
2023-09-08 00:00:00-04:00,129.4711151123047
2023-09-11 00:00:00-04:00,130.36326599121094
2023-09-12 00:00:00-04:00,130.1966094970703
2023-09-13 00:00:00-04:00,130.2162322998047
2023-09-14 00:00:00-04:00,130.6279754638672
2023-09-15 00:00:00-04:00,129.5985565185547
2023-09-18 00:00:00-04:00,129.4016571044922
2023-09-19 00:00:00-04:00,129.50994873046875
2023-09-20 00:00:00-04:00,129.51980590820312
2023-09-21 00:00:00-04:00,128.38772583007812
2023-09-22 00:00:00-04:00,128.12191772460938
2023-09-25 00:00:00-04:00,128.8208770751953
2023-09-26 00:00:00-04:00,127.72816467285156
2023-09-27 00:00:00-04:00,127.08830261230469
2023-09-28 00:00:00-04:00,127.69864654541016
2023-09-29 00:00:00-04:00,126.7339096069336
2023-10-02 00:00:00-04:00,126.55670928955078
2023-10-03 00:00:00-04:00,125.4344711303711
2023-10-04 00:00:00-04:00,125.96604919433594
2023-10-05 00:00:00-04:00,126.6551513671875
2023-10-06 00:00:00-04:00,127.9841079711914
2023-10-09 00:00:00-04:00,128.42710876464844
2023-10-10 00:00:00-04:00,129.03744506835938
2023-10-11 00:00:00-04:00,128.4664764404297
2023-10-12 00:00:00-04:00,127.36393737792969
2023-10-13 00:00:00-04:00,128.1613006591797
2023-10-16 00:00:00-04:00,129.12603759765625
2023-10-17 00:00:00-04:00,128.94886779785156
2023-10-18 00:00:00-04:00,127.82661437988281
2023-10-19 00:00:00-04:00,126.56655883789062
2023-10-20 00:00:00-04:00,126.06449890136719
2023-10-23 00:00:00-04:00,125.27696990966797
2023-10-24 00:00:00-04:00,125.66088104248047
2023-10-25 00:00:00-04:00,124.53865814208984
2023-10-26 00:00:00-04:00,123.3081283569336
2023-10-27 00:00:00-04:00,121.22115325927734
2023-10-30 00:00:00-04:00,121.9004135131836
2023-10-31 00:00:00-04:00,122.59934997558594
2023-11-01 00:00:00-04:00,122.85530853271484
2023-11-02 00:00:00-04:00,124.804443359375
2023-11-03 00:00:00-04:00,125.42462921142578
2023-11-06 00:00:00-05:00,126.26136779785156
2023-11-07 00:00:00-05:00,126.34999084472656
2023-11-08 00:00:00-05:00,126.17278289794922
2023-11-09 00:00:00-05:00,123.56407165527344
2023-11-10 00:00:00-05:00,124.3023910522461
2023-11-13 00:00:00-05:00,125.02101135253906
2023-11-14 00:00:00-05:00,125.86761474609375
2023-11-15 00:00:00-05:00,125.96604919433594
2023-11-16 00:00:00-05:00,126.50747680664062
2023-11-17 00:00:00-05:00,126.25154113769531
2023-11-20 00:00:00-05:00,127.01937866210938
2023-11-21 00:00:00-05:00,127.78722381591797
2023-11-22 00:00:00-05:00,128.39756774902344
2023-11-24 00:00:00-05:00,129.086669921875
2023-11-27 00:00:00-05:00,128.27943420410156
2023-11-28 00:00:00-05:00,127.61986541748047
2023-11-29 00:00:00-05:00,127.65924072265625
2023-11-30 00:00:00-05:00,129.26385498046875
2023-12-01 00:00:00-05:00,129.7757568359375
2023-12-04 00:00:00-05:00,130.02186584472656
2023-12-05 00:00:00-05:00,129.85450744628906
2023-12-06 00:00:00-05:00,129.95294189453125
2023-12-07 00:00:00-05:00,129.7954559326172
2023-12-08 00:00:00-05:00,130.01202392578125
2023-12-11 00:00:00-05:00,130.86846923828125
2023-12-12 00:00:00-05:00,131.42955017089844
2023-12-13 00:00:00-05:00,133.8512420654297
2023-12-14 00:00:00-05:00,133.20152282714844
2023-12-15 00:00:00-05:00,132.06944274902344
2023-12-18 00:00:00-05:00,132.28500366210938
2023-12-19 00:00:00-05:00,133.17494201660156
2023-12-20 00:00:00-05:00,131.24673461914062
2023-12-21 00:00:00-05:00,132.84864807128906
2023-12-22 00:00:00-05:00,133.5111541748047
2023-12-26 00:00:00-05:00,133.8078155517578
2023-12-27 00:00:00-05:00,134.37142944335938
2023-12-28 00:00:00-05:00,134.71751403808594
2023-12-29 00:00:00-05:00,134.85595703125
2024-01-02 00:00:00-05:00,137.22914123535156
2024-01-03 00:00:00-05:00,137.00169372558594
2024-01-04 00:00:00-05:00,137.6840057373047
2024-01-05 00:00:00-05:00,137.56533813476562
2024-01-08 00:00:00-05:00,138.78158569335938
2024-01-09 00:00:00-05:00,138.76181030273438
2024-01-10 00:00:00-05:00,139.3946533203125
2024-01-11 00:00:00-05:00,139.2957763671875
2024-01-12 00:00:00-05:00,138.94969177246094
2024-01-16 00:00:00-05:00,138.11904907226562
2024-01-17 00:00:00-05:00,137.84219360351562
2024-01-18 00:00:00-05:00,137.8224334716797
2024-01-19 00:00:00-05:00,137.9015350341797
2024-01-22 00:00:00-05:00,138.50473022460938
2024-01-23 00:00:00-05:00,138.40582275390625
2024-01-24 00:00:00-05:00,137.14015197753906
2024-01-25 00:00:00-05:00,136.93246459960938
2024-01-26 00:00:00-05:00,137.71365356445312
2024-01-29 00:00:00-05:00,138.68272399902344
2024-01-30 00:00:00-05:00,138.99913024902344
2024-01-31 00:00:00-05:00,138.81124877929688
2024-02-01 00:00:00-05:00,140.6109161376953
2024-02-02 00:00:00-05:00,140.4032745361328
2024-02-05 00:00:00-05:00,140.83834838867188
2024-02-06 00:00:00-05:00,142.37100219726562
2024-02-07 00:00:00-05:00,142.7566680908203
2024-02-08 00:00:00-05:00,142.50946044921875
2024-02-09 00:00:00-05:00,142.4006805419922
2024-02-12 00:00:00-05:00,142.58856201171875
2024-02-13 00:00:00-05:00,141.2635498046875
2024-02-14 00:00:00-05:00,142.48968505859375
2024-02-15 00:00:00-05:00,143.52793884277344
2024-02-16 00:00:00-05:00,143.99269104003906
2024-02-20 00:00:00-05:00,143.50816345214844
2024-02-21 00:00:00-05:00,143.8245849609375
2024-02-22 00:00:00-05:00,145.51548767089844
2024-02-23 00:00:00-05:00,146.20765686035156
2024-02-26 00:00:00-05:00,145.45616149902344
2024-02-27 00:00:00-05:00,145.10018920898438
2024-02-28 00:00:00-05:00,144.37832641601562
2024-02-29 00:00:00-05:00,143.20164489746094
2024-03-01 00:00:00-05:00,144.70465087890625
2024-03-04 00:00:00-05:00,144.4871063232422
2024-03-05 00:00:00-05:00,143.40928649902344
2024-03-06 00:00:00-05:00,144.3882293701172
2024-03-07 00:00:00-05:00,145.06063842773438
2024-03-08 00:00:00-05:00,144.79364013671875
2024-03-11 00:00:00-04:00,144.71453857421875
2024-03-12 00:00:00-04:00,145.38693237304688
2024-03-13 00:00:00-04:00,144.8233184814453
2024-03-14 00:00:00-04:00,144.30911254882812
2024-03-15 00:00:00-04:00,143.735595703125
2024-03-18 00:00:00-04:00,143.71875
2024-03-19 00:00:00-04:00,144.6714324951172
2024-03-20 00:00:00-04:00,144.34393310546875
2024-03-21 00:00:00-04:00,144.53250122070312
2024-03-22 00:00:00-04:00,144.33401489257812
2024-03-25 00:00:00-04:00,144.1355438232422
2024-03-26 00:00:00-04:00,144.66151428222656
2024-03-27 00:00:00-04:00,146.58676147460938
2024-03-28 00:00:00-04:00,146.60659790039062
2024-04-01 00:00:00-04:00,145.35618591308594
2024-04-02 00:00:00-04:00,143.09352111816406
2024-04-03 00:00:00-04:00,142.9347381591797
2024-04-04 00:00:00-04:00,140.8705596923828
2024-04-05 00:00:00-04:00,142.1309051513672
2024-04-08 00:00:00-04:00,141.6743927001953
2024-04-09 00:00:00-04:00,142.18052673339844
2024-04-10 00:00:00-04:00,140.51329040527344
2024-04-11 00:00:00-04:00,139.9376983642578
2024-04-12 00:00:00-04:00,137.85366821289062
2024-04-15 00:00:00-04:00,137.5758056640625
2024-04-16 00:00:00-04:00,137.6254119873047
2024-04-17 00:00:00-04:00,137.3872528076172
2024-04-18 00:00:00-04:00,137.3773193359375
2024-04-19 00:00:00-04:00,137.8933563232422
2024-04-22 00:00:00-04:00,138.41934204101562
2024-04-23 00:00:00-04:00,140.22549438476562
2024-04-24 00:00:00-04:00,139.78884887695312
2024-04-25 00:00:00-04:00,138.85598754882812
2024-04-26 00:00:00-04:00,138.89569091796875
2024-04-29 00:00:00-04:00,139.3621063232422
2024-04-30 00:00:00-04:00,139.26287841796875
2024-05-01 00:00:00-04:00,139.51097106933594
2024-05-02 00:00:00-04:00,139.41172790527344
2024-05-03 00:00:00-04:00,139.75906372070312
2024-05-06 00:00:00-04:00,140.32472229003906
2024-05-07 00:00:00-04:00,141.48583984375
2024-05-08 00:00:00-04:00,140.9995574951172
2024-05-09 00:00:00-04:00,142.2102813720703
2024-05-10 00:00:00-04:00,142.49807739257812
2024-05-13 00:00:00-04:00,142.35914611816406
2024-05-14 00:00:00-04:00,142.96450805664062
2024-05-15 00:00:00-04:00,145.08824157714844
2024-05-16 00:00:00-04:00,144.91952514648438
2024-05-17 00:00:00-04:00,145.19740295410156
2024-05-20 00:00:00-04:00,144.88975524902344
2024-05-21 00:00:00-04:00,145.1378631591797
2024-05-22 00:00:00-04:00,145.3958740234375
2024-05-23 00:00:00-04:00,143.8080596923828
2024-05-24 00:00:00-04:00,143.32177734375
2024-05-28 00:00:00-04:00,141.5850830078125
2024-05-29 00:00:00-04:00,140.4835205078125
2024-05-30 00:00:00-04:00,140.55299377441406
2024-05-31 00:00:00-04:00,142.60723876953125
2024-06-03 00:00:00-04:00,143.6095733642578
2024-06-04 00:00:00-04:00,144.0263671875
2024-06-05 00:00:00-04:00,144.6813507080078
2024-06-06 00:00:00-04:00,145.15771484375
2024-06-07 00:00:00-04:00,145.3164825439453
2024-06-10 00:00:00-04:00,145.85238647460938
2024-06-11 00:00:00-04:00,145.2470245361328
2024-06-12 00:00:00-04:00,144.9393768310547
2024-06-13 00:00:00-04:00,144.82028198242188
2024-06-14 00:00:00-04:00,144.77066040039062
2024-06-17 00:00:00-04:00,144.62181091308594
2024-06-18 00:00:00-04:00,144.81036376953125
2024-06-20 00:00:00-04:00,145.2866973876953
2024-06-21 00:00:00-04:00,145.693603515625
2024-06-24 00:00:00-04:00,146.54342651367188
2024-06-25 00:00:00-04:00,146.08514404296875
2024-06-26 00:00:00-04:00,145.56707763671875
2024-06-27 00:00:00-04:00,145.3279571533203
2024-06-28 00:00:00-04:00,145.20840454101562
2024-07-01 00:00:00-04:00,144.39144897460938
2024-07-02 00:00:00-04:00,143.86341857910156
2024-07-03 00:00:00-04:00,142.76751708984375
2024-07-05 00:00:00-04:00,143.87339782714844
2024-07-08 00:00:00-04:00,143.7139892578125
2024-07-09 00:00:00-04:00,144.411376953125
2024-07-10 00:00:00-04:00,145.77630615234375
2024-07-11 00:00:00-04:00,146.80247497558594
2024-07-12 00:00:00-04:00,147.71905517578125
2024-07-15 00:00:00-04:00,147.2009735107422
2024-07-16 00:00:00-04:00,149.3031463623047
2024-07-17 00:00:00-04:00,149.98060607910156
2024-07-18 00:00:00-04:00,146.5733184814453
2024-07-19 00:00:00-04:00,147.32052612304688
2024-07-22 00:00:00-04:00,148.16737365722656
2024-07-23 00:00:00-04:00,148.0777130126953
2024-07-24 00:00:00-04:00,149.31309509277344
2024-07-25 00:00:00-04:00,148.56588745117188
2024-07-26 00:00:00-04:00,149.40277099609375
2024-07-29 00:00:00-04:00,149.492431640625
2024-07-30 00:00:00-04:00,149.6219482421875
2024-07-31 00:00:00-04:00,149.07400512695312
2024-08-01 00:00:00-04:00,150.5983123779297
2024-08-02 00:00:00-04:00,150.29942321777344
2024-08-05 00:00:00-04:00,146.28439331054688
2024-08-06 00:00:00-04:00,146.9618682861328
2024-08-07 00:00:00-04:00,145.46743774414062
2024-08-08 00:00:00-04:00,148.68545532226562
2024-08-09 00:00:00-04:00,149.4226837158203
2024-08-12 00:00:00-04:00,148.8548126220703
2024-08-13 00:00:00-04:00,150.6580810546875
2024-08-14 00:00:00-04:00,151.19607543945312
2024-08-15 00:00:00-04:00,152.14256286621094
2024-08-16 00:00:00-04:00,152.3019561767578
2024-08-19 00:00:00-04:00,153.22850036621094
2024-08-20 00:00:00-04:00,153.84619140625
2024-08-21 00:00:00-04:00,154.105224609375
2024-08-22 00:00:00-04:00,154.20484924316406
2024-08-23 00:00:00-04:00,154.8723602294922
2024-08-26 00:00:00-04:00,154.79266357421875
2024-08-27 00:00:00-04:00,155.03176879882812
2024-08-28 00:00:00-04:00,155.21109008789062
2024-08-29 00:00:00-04:00,155.5398712158203
2024-08-30 00:00:00-04:00,156.61585998535156
2024-09-03 00:00:00-04:00,156.3169708251953
2024-09-04 00:00:00-04:00,156.04798889160156
2024-09-05 00:00:00-04:00,153.90597534179688
2024-09-06 00:00:00-04:00,153.37794494628906
2024-09-09 00:00:00-04:00,154.4539337158203
2024-09-10 00:00:00-04:00,155.1613006591797
2024-09-11 00:00:00-04:00,154.7030029296875
2024-09-12 00:00:00-04:00,155.2609100341797
2024-09-13 00:00:00-04:00,155.57972717285156
2024-09-16 00:00:00-04:00,156.6557159423828
2024-09-17 00:00:00-04:00,155.04173278808594
2024-09-18 00:00:00-04:00,154.78269958496094
2024-09-19 00:00:00-04:00,155.3406219482422
2024-09-20 00:00:00-04:00,154.7030029296875
2024-09-23 00:00:00-04:00,154.39999389648438
2024-09-24 00:00:00-04:00,154.08999633789062
2024-09-25 00:00:00-04:00,152.58999633789062
2024-09-26 00:00:00-04:00,153.10000610351562
2024-09-27 00:00:00-04:00,153.02000427246094
2024-09-30 00:00:00-04:00,154.02000427246094
2024-10-01 00:00:00-04:00,153.2100067138672
2024-10-02 00:00:00-04:00,152.89999389648438
2024-10-03 00:00:00-04:00,151.52000427246094
2024-10-04 00:00:00-04:00,151.63999938964844
2024-10-07 00:00:00-04:00,150.97000122070312
2024-10-08 00:00:00-04:00,151.7899932861328
2024-10-09 00:00:00-04:00,153.33999633789062
2024-10-10 00:00:00-04:00,152.77000427246094
2024-10-11 00:00:00-04:00,153.88999938964844
2024-10-14 00:00:00-04:00,154.74000549316406
2024-10-15 00:00:00-04:00,152.85000610351562
2024-10-16 00:00:00-04:00,153.27999877929688
2024-10-17 00:00:00-04:00,152.38999938964844
2024-10-18 00:00:00-04:00,153.1300048828125
2024-10-21 00:00:00-04:00,151.3300018310547
2024-10-22 00:00:00-04:00,151.11000061035156
2024-10-23 00:00:00-04:00,150.39999389648438
2024-10-24 00:00:00-04:00,149.41000366210938
2024-10-25 00:00:00-04:00,148.58999633789062
2024-10-28 00:00:00-04:00,148.80999755859375
2024-10-29 00:00:00-04:00,148.39999389648438
2024-10-30 00:00:00-04:00,148.1199951171875
