Date,^FVX
2019-08-12 00:00:00-05:00,1.4830000400543213
2019-08-13 00:00:00-05:00,1.569000005722046
2019-08-14 00:00:00-05:00,1.4880000352859497
2019-08-15 00:00:00-05:00,1.4220000505447388
2019-08-16 00:00:00-05:00,1.4119999408721924
2019-08-19 00:00:00-05:00,1.4639999866485596
2019-08-20 00:00:00-05:00,1.4329999685287476
2019-08-21 00:00:00-05:00,1.4670000076293945
2019-08-22 00:00:00-05:00,1.4930000305175781
2019-08-23 00:00:00-05:00,1.4110000133514404
2019-08-26 00:00:00-05:00,1.4299999475479126
2019-08-27 00:00:00-05:00,1.3940000534057617
2019-08-28 00:00:00-05:00,1.3739999532699585
2019-08-29 00:00:00-05:00,1.4110000133514404
2019-08-30 00:00:00-05:00,1.3910000324249268
2019-09-03 00:00:00-05:00,1.3389999866485596
2019-09-04 00:00:00-05:00,1.315000057220459
2019-09-05 00:00:00-05:00,1.434000015258789
2019-09-06 00:00:00-05:00,1.4179999828338623
2019-09-09 00:00:00-05:00,1.4789999723434448
2019-09-10 00:00:00-05:00,1.565000057220459
2019-09-11 00:00:00-05:00,1.5920000076293945
2019-09-12 00:00:00-05:00,1.6519999504089355
2019-09-13 00:00:00-05:00,1.7519999742507935
2019-09-16 00:00:00-05:00,1.7009999752044678
2019-09-17 00:00:00-05:00,1.6660000085830688
2019-09-18 00:00:00-05:00,1.6610000133514404
2019-09-19 00:00:00-05:00,1.6480000019073486
2019-09-20 00:00:00-05:00,1.6339999437332153
2019-09-23 00:00:00-05:00,1.5820000171661377
2019-09-24 00:00:00-05:00,1.5110000371932983
2019-09-25 00:00:00-05:00,1.6069999933242798
2019-09-26 00:00:00-05:00,1.5729999542236328
2019-09-27 00:00:00-05:00,1.5509999990463257
2019-09-30 00:00:00-05:00,1.5509999990463257
2019-10-01 00:00:00-05:00,1.4980000257492065
2019-10-02 00:00:00-05:00,1.4299999475479126
2019-10-03 00:00:00-05:00,1.3420000076293945
2019-10-04 00:00:00-05:00,1.3309999704360962
2019-10-07 00:00:00-05:00,1.3860000371932983
2019-10-08 00:00:00-05:00,1.3580000400543213
2019-10-09 00:00:00-05:00,1.409000039100647
2019-10-10 00:00:00-05:00,1.4769999980926514
2019-10-11 00:00:00-05:00,1.5759999752044678
2019-10-14 00:00:00-05:00,1.559000015258789
2019-10-15 00:00:00-05:00,1.5989999771118164
2019-10-16 00:00:00-05:00,1.569000005722046
2019-10-17 00:00:00-05:00,1.5789999961853027
2019-10-18 00:00:00-05:00,1.5579999685287476
2019-10-21 00:00:00-05:00,1.6019999980926514
2019-10-22 00:00:00-05:00,1.5920000076293945
2019-10-23 00:00:00-05:00,1.5859999656677246
2019-10-24 00:00:00-05:00,1.5870000123977661
2019-10-25 00:00:00-05:00,1.6260000467300415
2019-10-28 00:00:00-05:00,1.6699999570846558
2019-10-29 00:00:00-05:00,1.659000039100647
2019-10-30 00:00:00-05:00,1.6369999647140503
2019-10-31 00:00:00-05:00,1.5230000019073486
2019-11-01 00:00:00-05:00,1.5540000200271606
2019-11-04 00:00:00-06:00,1.6030000448226929
2019-11-05 00:00:00-06:00,1.6710000038146973
2019-11-06 00:00:00-06:00,1.628000020980835
2019-11-07 00:00:00-06:00,1.7400000095367432
2019-11-08 00:00:00-06:00,1.7339999675750732
2019-11-11 00:00:00-06:00,1.7510000467300415
2019-11-12 00:00:00-06:00,1.718000054359436
2019-11-13 00:00:00-06:00,1.6779999732971191
2019-11-14 00:00:00-06:00,1.6230000257492065
2019-11-15 00:00:00-06:00,1.649999976158142
2019-11-18 00:00:00-06:00,1.625
2019-11-19 00:00:00-06:00,1.621999979019165
2019-11-20 00:00:00-06:00,1.5839999914169312
2019-11-21 00:00:00-06:00,1.6139999628067017
2019-11-22 00:00:00-06:00,1.628999948501587
2019-11-25 00:00:00-06:00,1.6160000562667847
2019-11-26 00:00:00-06:00,1.5959999561309814
2019-11-27 00:00:00-06:00,1.6260000467300415
2019-11-29 00:00:00-06:00,1.621000051498413
2019-12-02 00:00:00-06:00,1.659000039100647
2019-12-03 00:00:00-06:00,1.534000039100647
2019-12-04 00:00:00-06:00,1.6059999465942383
2019-12-05 00:00:00-06:00,1.6230000257492065
2019-12-06 00:00:00-06:00,1.6690000295639038
2019-12-09 00:00:00-06:00,1.6679999828338623
2019-12-10 00:00:00-06:00,1.680999994277954
2019-12-11 00:00:00-06:00,1.6399999856948853
2019-12-12 00:00:00-06:00,1.7339999675750732
2019-12-13 00:00:00-06:00,1.652999997138977
2019-12-16 00:00:00-06:00,1.7209999561309814
2019-12-17 00:00:00-06:00,1.7130000591278076
2019-12-18 00:00:00-06:00,1.7380000352859497
2019-12-19 00:00:00-06:00,1.7200000286102295
2019-12-20 00:00:00-06:00,1.7289999723434448
2019-12-23 00:00:00-06:00,1.753999948501587
2019-12-24 00:00:00-06:00,1.7239999771118164
2019-12-26 00:00:00-06:00,1.725000023841858
2019-12-27 00:00:00-06:00,1.6779999732971191
2019-12-30 00:00:00-06:00,1.680999994277954
2019-12-31 00:00:00-06:00,1.6929999589920044
2020-01-02 00:00:00-06:00,1.6710000038146973
2020-01-03 00:00:00-06:00,1.5859999656677246
2020-01-06 00:00:00-06:00,1.6109999418258667
2020-01-07 00:00:00-06:00,1.61899995803833
2020-01-08 00:00:00-06:00,1.6649999618530273
2020-01-09 00:00:00-06:00,1.6549999713897705
2020-01-10 00:00:00-06:00,1.6360000371932983
2020-01-13 00:00:00-06:00,1.6510000228881836
2020-01-14 00:00:00-06:00,1.6269999742507935
2020-01-15 00:00:00-06:00,1.6019999980926514
2020-01-16 00:00:00-06:00,1.625
2020-01-17 00:00:00-06:00,1.63100004196167
2020-01-21 00:00:00-06:00,1.5729999542236328
2020-01-22 00:00:00-06:00,1.5729999542236328
2020-01-23 00:00:00-06:00,1.5549999475479126
2020-01-24 00:00:00-06:00,1.5010000467300415
2020-01-27 00:00:00-06:00,1.434999942779541
2020-01-28 00:00:00-06:00,1.465999960899353
2020-01-29 00:00:00-06:00,1.4170000553131104
2020-01-30 00:00:00-06:00,1.3799999952316284
2020-01-31 00:00:00-06:00,1.3259999752044678
2020-02-03 00:00:00-06:00,1.343000054359436
2020-02-04 00:00:00-06:00,1.4240000247955322
2020-02-05 00:00:00-06:00,1.4600000381469727
2020-02-06 00:00:00-06:00,1.4600000381469727
2020-02-07 00:00:00-06:00,1.4010000228881836
2020-02-10 00:00:00-06:00,1.3669999837875366
2020-02-11 00:00:00-06:00,1.4110000133514404
2020-02-12 00:00:00-06:00,1.4450000524520874
2020-02-13 00:00:00-06:00,1.4390000104904175
2020-02-14 00:00:00-06:00,1.4140000343322754
2020-02-18 00:00:00-06:00,1.3930000066757202
2020-02-19 00:00:00-06:00,1.409000039100647
2020-02-20 00:00:00-06:00,1.3700000047683716
2020-02-21 00:00:00-06:00,1.3179999589920044
2020-02-24 00:00:00-06:00,1.218000054359436
2020-02-25 00:00:00-06:00,1.156000018119812
2020-02-26 00:00:00-06:00,1.1330000162124634
2020-02-27 00:00:00-06:00,1.1069999933242798
2020-02-28 00:00:00-06:00,0.9129999876022339
2020-03-02 00:00:00-06:00,0.8650000095367432
2020-03-03 00:00:00-06:00,0.7680000066757202
2020-03-04 00:00:00-06:00,0.7289999723434448
2020-03-05 00:00:00-06:00,0.6729999780654907
2020-03-06 00:00:00-06:00,0.5569999814033508
2020-03-09 00:00:00-05:00,0.42899999022483826
2020-03-10 00:00:00-05:00,0.6140000224113464
2020-03-11 00:00:00-05:00,0.6570000052452087
2020-03-12 00:00:00-05:00,0.6489999890327454
2020-03-13 00:00:00-05:00,0.7170000076293945
2020-03-16 00:00:00-05:00,0.492000013589859
2020-03-17 00:00:00-05:00,0.6499999761581421
2020-03-18 00:00:00-05:00,0.8199999928474426
2020-03-19 00:00:00-05:00,0.6480000019073486
2020-03-20 00:00:00-05:00,0.5199999809265137
2020-03-23 00:00:00-05:00,0.39500001072883606
2020-03-24 00:00:00-05:00,0.4959999918937683
2020-03-25 00:00:00-05:00,0.5210000276565552
2020-03-26 00:00:00-05:00,0.4779999852180481
2020-03-27 00:00:00-05:00,0.4259999990463257
2020-03-30 00:00:00-05:00,0.3779999911785126
2020-03-31 00:00:00-05:00,0.375
2020-04-01 00:00:00-05:00,0.36899998784065247
2020-04-02 00:00:00-05:00,0.38600000739097595
2020-04-03 00:00:00-05:00,0.367000013589859
2020-04-06 00:00:00-05:00,0.4440000057220459
2020-04-07 00:00:00-05:00,0.4830000102519989
2020-04-08 00:00:00-05:00,0.46700000762939453
2020-04-09 00:00:00-05:00,0.41100001335144043
2020-04-13 00:00:00-05:00,0.4300000071525574
2020-04-14 00:00:00-05:00,0.4189999997615814
2020-04-15 00:00:00-05:00,0.33899998664855957
2020-04-16 00:00:00-05:00,0.3409999907016754
2020-04-17 00:00:00-05:00,0.36399999260902405
2020-04-20 00:00:00-05:00,0.35199999809265137
2020-04-21 00:00:00-05:00,0.33399999141693115
2020-04-22 00:00:00-05:00,0.36399999260902405
2020-04-23 00:00:00-05:00,0.36899998784065247
2020-04-24 00:00:00-05:00,0.36399999260902405
2020-04-27 00:00:00-05:00,0.4009999930858612
2020-04-28 00:00:00-05:00,0.36899998784065247
2020-04-29 00:00:00-05:00,0.3619999885559082
2020-04-30 00:00:00-05:00,0.3449999988079071
2020-05-01 00:00:00-05:00,0.36899998784065247
2020-05-04 00:00:00-05:00,0.3580000102519989
2020-05-05 00:00:00-05:00,0.36899998784065247
2020-05-06 00:00:00-05:00,0.37700000405311584
2020-05-07 00:00:00-05:00,0.29600000381469727
2020-05-08 00:00:00-05:00,0.32600000500679016
2020-05-11 00:00:00-05:00,0.3580000102519989
2020-05-12 00:00:00-05:00,0.33500000834465027
2020-05-13 00:00:00-05:00,0.3149999976158142
2020-05-14 00:00:00-05:00,0.30000001192092896
2020-05-15 00:00:00-05:00,0.30799999833106995
2020-05-18 00:00:00-05:00,0.3779999911785126
2020-05-19 00:00:00-05:00,0.3479999899864197
2020-05-20 00:00:00-05:00,0.33000001311302185
2020-05-21 00:00:00-05:00,0.3400000035762787
2020-05-22 00:00:00-05:00,0.3330000042915344
2020-05-26 00:00:00-05:00,0.35100001096725464
2020-05-27 00:00:00-05:00,0.34299999475479126
2020-05-28 00:00:00-05:00,0.34599998593330383
2020-05-29 00:00:00-05:00,0.30399999022483826
2020-06-01 00:00:00-05:00,0.3019999861717224
2020-06-02 00:00:00-05:00,0.3199999928474426
2020-06-03 00:00:00-05:00,0.37700000405311584
2020-06-04 00:00:00-05:00,0.40400001406669617
2020-06-05 00:00:00-05:00,0.47600001096725464
2020-06-08 00:00:00-05:00,0.45399999618530273
2020-06-09 00:00:00-05:00,0.4059999883174896
2020-06-10 00:00:00-05:00,0.3370000123977661
2020-06-11 00:00:00-05:00,0.3019999861717224
2020-06-12 00:00:00-05:00,0.328000009059906
2020-06-15 00:00:00-05:00,0.328000009059906
2020-06-16 00:00:00-05:00,0.3499999940395355
2020-06-17 00:00:00-05:00,0.33899998664855957
2020-06-18 00:00:00-05:00,0.328000009059906
2020-06-19 00:00:00-05:00,0.3269999921321869
2020-06-22 00:00:00-05:00,0.33500000834465027
2020-06-23 00:00:00-05:00,0.32499998807907104
2020-06-24 00:00:00-05:00,0.3160000145435333
2020-06-25 00:00:00-05:00,0.3269999921321869
2020-06-26 00:00:00-05:00,0.29899999499320984
2020-06-29 00:00:00-05:00,0.28200000524520874
2020-06-30 00:00:00-05:00,0.289000004529953
2020-07-01 00:00:00-05:00,0.31299999356269836
2020-07-02 00:00:00-05:00,0.2939999997615814
2020-07-06 00:00:00-05:00,0.3070000112056732
2020-07-07 00:00:00-05:00,0.2930000126361847
2020-07-08 00:00:00-05:00,0.29100000858306885
2020-07-09 00:00:00-05:00,0.27399998903274536
2020-07-10 00:00:00-05:00,0.2980000078678131
2020-07-13 00:00:00-05:00,0.2980000078678131
2020-07-14 00:00:00-05:00,0.28200000524520874
2020-07-15 00:00:00-05:00,0.2849999964237213
2020-07-16 00:00:00-05:00,0.2750000059604645
2020-07-17 00:00:00-05:00,0.28200000524520874
2020-07-20 00:00:00-05:00,0.2849999964237213
2020-07-21 00:00:00-05:00,0.2709999978542328
2020-07-22 00:00:00-05:00,0.26899999380111694
2020-07-23 00:00:00-05:00,0.26600000262260437
2020-07-24 00:00:00-05:00,0.27399998903274536
2020-07-27 00:00:00-05:00,0.2849999964237213
2020-07-28 00:00:00-05:00,0.26600000262260437
2020-07-29 00:00:00-05:00,0.2529999911785126
2020-07-30 00:00:00-05:00,0.23000000417232513
2020-07-31 00:00:00-05:00,0.2150000035762787
2020-08-03 00:00:00-05:00,0.22499999403953552
2020-08-04 00:00:00-05:00,0.19499999284744263
2020-08-05 00:00:00-05:00,0.21799999475479126
2020-08-06 00:00:00-05:00,0.21400000154972076
2020-08-07 00:00:00-05:00,0.2290000021457672
2020-08-10 00:00:00-05:00,0.23399999737739563
2020-08-11 00:00:00-05:00,0.29100000858306885
2020-08-12 00:00:00-05:00,0.29600000381469727
2020-08-13 00:00:00-05:00,0.3179999887943268
2020-08-14 00:00:00-05:00,0.29899999499320984
2020-08-17 00:00:00-05:00,0.2849999964237213
2020-08-18 00:00:00-05:00,0.27900001406669617
2020-08-19 00:00:00-05:00,0.2770000100135803
2020-08-20 00:00:00-05:00,0.2680000066757202
2020-08-21 00:00:00-05:00,0.2720000147819519
2020-08-24 00:00:00-05:00,0.2800000011920929
2020-08-25 00:00:00-05:00,0.2919999957084656
2020-08-26 00:00:00-05:00,0.28999999165534973
2020-08-27 00:00:00-05:00,0.3100000023841858
2020-08-28 00:00:00-05:00,0.2750000059604645
2020-08-31 00:00:00-05:00,0.2639999985694885
2020-09-01 00:00:00-05:00,0.2549999952316284
2020-09-02 00:00:00-05:00,0.25600001215934753
2020-09-03 00:00:00-05:00,0.2370000034570694
2020-09-04 00:00:00-05:00,0.30399999022483826
2020-09-08 00:00:00-05:00,0.2720000147819519
2020-09-09 00:00:00-05:00,0.27900001406669617
2020-09-10 00:00:00-05:00,0.26600000262260437
2020-09-11 00:00:00-05:00,0.2529999911785126
2020-09-14 00:00:00-05:00,0.2630000114440918
2020-09-15 00:00:00-05:00,0.26899999380111694
2020-09-16 00:00:00-05:00,0.27399998903274536
2020-09-17 00:00:00-05:00,0.2709999978542328
2020-09-18 00:00:00-05:00,0.27900001406669617
2020-09-21 00:00:00-05:00,0.2680000066757202
2020-09-22 00:00:00-05:00,0.25999999046325684
2020-09-23 00:00:00-05:00,0.2709999978542328
2020-09-24 00:00:00-05:00,0.2750000059604645
2020-09-25 00:00:00-05:00,0.2669999897480011
2020-09-28 00:00:00-05:00,0.26600000262260437
2020-09-29 00:00:00-05:00,0.25
2020-09-30 00:00:00-05:00,0.2720000147819519
2020-10-01 00:00:00-05:00,0.2720000147819519
2020-10-02 00:00:00-05:00,0.2849999964237213
2020-10-05 00:00:00-05:00,0.3240000009536743
2020-10-06 00:00:00-05:00,0.3160000145435333
2020-10-07 00:00:00-05:00,0.3440000116825104
2020-10-08 00:00:00-05:00,0.32600000500679016
2020-10-09 00:00:00-05:00,0.335999995470047
2020-10-12 00:00:00-05:00,0.33899998664855957
2020-10-13 00:00:00-05:00,0.3019999861717224
2020-10-14 00:00:00-05:00,0.3019999861717224
2020-10-15 00:00:00-05:00,0.3140000104904175
2020-10-16 00:00:00-05:00,0.3190000057220459
2020-10-19 00:00:00-05:00,0.33000001311302185
2020-10-20 00:00:00-05:00,0.34299999475479126
2020-10-21 00:00:00-05:00,0.35100001096725464
2020-10-22 00:00:00-05:00,0.375
2020-10-23 00:00:00-05:00,0.3700000047683716
2020-10-26 00:00:00-05:00,0.3490000069141388
2020-10-27 00:00:00-05:00,0.33500000834465027
2020-10-28 00:00:00-05:00,0.3330000042915344
2020-10-29 00:00:00-05:00,0.3720000088214874
2020-10-30 00:00:00-05:00,0.38100001215934753
2020-11-02 00:00:00-06:00,0.37700000405311584
2020-11-03 00:00:00-06:00,0.3930000066757202
2020-11-04 00:00:00-06:00,0.3230000138282776
2020-11-05 00:00:00-06:00,0.33500000834465027
2020-11-06 00:00:00-06:00,0.3630000054836273
2020-11-09 00:00:00-06:00,0.44699999690055847
2020-11-10 00:00:00-06:00,0.46000000834465027
2020-11-11 00:00:00-06:00,0.45399999618530273
2020-11-12 00:00:00-06:00,0.3959999978542328
2020-11-13 00:00:00-06:00,0.40299999713897705
2020-11-16 00:00:00-06:00,0.40799999237060547
2020-11-17 00:00:00-06:00,0.38600000739097595
2020-11-18 00:00:00-06:00,0.39899998903274536
2020-11-19 00:00:00-06:00,0.38600000739097595
2020-11-20 00:00:00-06:00,0.37599998712539673
2020-11-23 00:00:00-06:00,0.3880000114440918
2020-11-24 00:00:00-06:00,0.3970000147819519
2020-11-25 00:00:00-06:00,0.3889999985694885
2020-11-27 00:00:00-06:00,0.367000013589859
2020-11-30 00:00:00-06:00,0.3619999885559082
2020-12-01 00:00:00-06:00,0.4269999861717224
2020-12-02 00:00:00-06:00,0.4230000078678131
2020-12-03 00:00:00-06:00,0.4050000011920929
2020-12-04 00:00:00-06:00,0.4230000078678131
2020-12-07 00:00:00-06:00,0.3889999985694885
2020-12-08 00:00:00-06:00,0.3880000114440918
2020-12-09 00:00:00-06:00,0.40799999237060547
2020-12-10 00:00:00-06:00,0.382999986410141
2020-12-11 00:00:00-06:00,0.3610000014305115
2020-12-14 00:00:00-06:00,0.3580000102519989
2020-12-15 00:00:00-06:00,0.375
2020-12-16 00:00:00-06:00,0.3700000047683716
2020-12-17 00:00:00-06:00,0.37700000405311584
2020-12-18 00:00:00-06:00,0.38100001215934753
2020-12-21 00:00:00-06:00,0.382999986410141
2020-12-22 00:00:00-06:00,0.36399999260902405
2020-12-23 00:00:00-06:00,0.37700000405311584
2020-12-24 00:00:00-06:00,0.36399999260902405
2020-12-28 00:00:00-06:00,0.36399999260902405
2020-12-29 00:00:00-06:00,0.3779999911785126
2020-12-30 00:00:00-06:00,0.3700000047683716
2020-12-31 00:00:00-06:00,0.3610000014305115
2021-01-04 00:00:00-06:00,0.3540000021457672
2021-01-05 00:00:00-06:00,0.37700000405311584
2021-01-06 00:00:00-06:00,0.4320000112056732
2021-01-07 00:00:00-06:00,0.45399999618530273
2021-01-08 00:00:00-06:00,0.4790000021457672
2021-01-11 00:00:00-06:00,0.49799999594688416
2021-01-12 00:00:00-06:00,0.503000020980835
2021-01-13 00:00:00-06:00,0.47600001096725464
2021-01-14 00:00:00-06:00,0.48399999737739563
2021-01-15 00:00:00-06:00,0.45500001311302185
2021-01-19 00:00:00-06:00,0.4490000009536743
2021-01-20 00:00:00-06:00,0.4490000009536743
2021-01-21 00:00:00-06:00,0.44699999690055847
2021-01-22 00:00:00-06:00,0.4339999854564667
2021-01-25 00:00:00-06:00,0.4099999964237213
2021-01-26 00:00:00-06:00,0.41200000047683716
2021-01-27 00:00:00-06:00,0.40700000524520874
2021-01-28 00:00:00-06:00,0.4300000071525574
2021-01-29 00:00:00-06:00,0.4429999887943268
2021-02-01 00:00:00-06:00,0.42399999499320984
2021-02-02 00:00:00-06:00,0.4449999928474426
2021-02-03 00:00:00-06:00,0.45899999141693115
2021-02-04 00:00:00-06:00,0.45899999141693115
2021-02-05 00:00:00-06:00,0.46700000762939453
2021-02-08 00:00:00-06:00,0.4749999940395355
2021-02-09 00:00:00-06:00,0.4740000069141388
2021-02-10 00:00:00-06:00,0.4560000002384186
2021-02-11 00:00:00-06:00,0.460999995470047
2021-02-12 00:00:00-06:00,0.48500001430511475
2021-02-16 00:00:00-06:00,0.5609999895095825
2021-02-17 00:00:00-06:00,0.5659999847412109
2021-02-18 00:00:00-06:00,0.5479999780654907
2021-02-19 00:00:00-06:00,0.5809999704360962
2021-02-22 00:00:00-06:00,0.597000002861023
2021-02-23 00:00:00-06:00,0.5789999961853027
2021-02-24 00:00:00-06:00,0.6119999885559082
2021-02-25 00:00:00-06:00,0.8019999861717224
2021-02-26 00:00:00-06:00,0.7760000228881836
2021-03-01 00:00:00-06:00,0.7110000252723694
2021-03-02 00:00:00-06:00,0.675000011920929
2021-03-03 00:00:00-06:00,0.7269999980926514
2021-03-04 00:00:00-06:00,0.7820000052452087
2021-03-05 00:00:00-06:00,0.7850000262260437
2021-03-08 00:00:00-06:00,0.8500000238418579
2021-03-09 00:00:00-06:00,0.8209999799728394
2021-03-10 00:00:00-06:00,0.7919999957084656
2021-03-11 00:00:00-06:00,0.777999997138977
2021-03-12 00:00:00-06:00,0.847000002861023
2021-03-15 00:00:00-05:00,0.8309999704360962
2021-03-16 00:00:00-05:00,0.8240000009536743
2021-03-17 00:00:00-05:00,0.7799999713897705
2021-03-18 00:00:00-05:00,0.8690000176429749
2021-03-19 00:00:00-05:00,0.8809999823570251
2021-03-22 00:00:00-05:00,0.8600000143051147
2021-03-23 00:00:00-05:00,0.8289999961853027
2021-03-24 00:00:00-05:00,0.8140000104904175
2021-03-25 00:00:00-05:00,0.8190000057220459
2021-03-26 00:00:00-05:00,0.8560000061988831
2021-03-29 00:00:00-05:00,0.890999972820282
2021-03-30 00:00:00-05:00,0.9100000262260437
2021-03-31 00:00:00-05:00,0.9380000233650208
2021-04-01 00:00:00-05:00,0.9070000052452087
2021-04-05 00:00:00-05:00,0.9409999847412109
2021-04-06 00:00:00-05:00,0.871999979019165
2021-04-07 00:00:00-05:00,0.8560000061988831
2021-04-08 00:00:00-05:00,0.8399999737739563
2021-04-09 00:00:00-05:00,0.8679999709129333
2021-04-12 00:00:00-05:00,0.8899999856948853
2021-04-13 00:00:00-05:00,0.8399999737739563
2021-04-14 00:00:00-05:00,0.8600000143051147
2021-04-15 00:00:00-05:00,0.7919999957084656
2021-04-16 00:00:00-05:00,0.8209999799728394
2021-04-19 00:00:00-05:00,0.8309999704360962
2021-04-20 00:00:00-05:00,0.7950000166893005
2021-04-21 00:00:00-05:00,0.8019999861717224
2021-04-22 00:00:00-05:00,0.8019999861717224
2021-04-23 00:00:00-05:00,0.8159999847412109
2021-04-26 00:00:00-05:00,0.8309999704360962
2021-04-27 00:00:00-05:00,0.878000020980835
2021-04-28 00:00:00-05:00,0.8640000224113464
2021-04-29 00:00:00-05:00,0.8669999837875366
