Date,^FVX
2021-04-30 00:00:00-05:00,0.8569999933242798
2021-05-03 00:00:00-05:00,0.8289999961853027
2021-05-04 00:00:00-05:00,0.8209999799728394
2021-05-05 00:00:00-05:00,0.8029999732971191
2021-05-06 00:00:00-05:00,0.796999990940094
2021-05-07 00:00:00-05:00,0.7710000276565552
2021-05-10 00:00:00-05:00,0.7820000052452087
2021-05-11 00:00:00-05:00,0.8009999990463257
2021-05-12 00:00:00-05:00,0.8640000224113464
2021-05-13 00:00:00-05:00,0.8370000123977661
2021-05-14 00:00:00-05:00,0.8159999847412109
2021-05-17 00:00:00-05:00,0.8289999961853027
2021-05-18 00:00:00-05:00,0.8190000057220459
2021-05-19 00:00:00-05:00,0.8629999756813049
2021-05-20 00:00:00-05:00,0.8149999976158142
2021-05-21 00:00:00-05:00,0.828000009059906
2021-05-24 00:00:00-05:00,0.8069999814033508
2021-05-25 00:00:00-05:00,0.7739999890327454
2021-05-26 00:00:00-05:00,0.777999997138977
2021-05-27 00:00:00-05:00,0.8140000104904175
2021-05-28 00:00:00-05:00,0.7879999876022339
2021-06-01 00:00:00-05:00,0.8090000152587891
2021-06-02 00:00:00-05:00,0.7960000038146973
2021-06-03 00:00:00-05:00,0.8450000286102295
2021-06-04 00:00:00-05:00,0.7839999794960022
2021-06-07 00:00:00-05:00,0.7929999828338623
2021-06-08 00:00:00-05:00,0.765999972820282
2021-06-09 00:00:00-05:00,0.7450000047683716
2021-06-10 00:00:00-05:00,0.7310000061988831
2021-06-11 00:00:00-05:00,0.7480000257492065
2021-06-14 00:00:00-05:00,0.7870000004768372
2021-06-15 00:00:00-05:00,0.7850000262260437
2021-06-16 00:00:00-05:00,0.8820000290870667
2021-06-17 00:00:00-05:00,0.8790000081062317
2021-06-18 00:00:00-05:00,0.8859999775886536
2021-06-21 00:00:00-05:00,0.8840000033378601
2021-06-22 00:00:00-05:00,0.859000027179718
2021-06-23 00:00:00-05:00,0.8799999952316284
2021-06-24 00:00:00-05:00,0.9070000052452087
2021-06-25 00:00:00-05:00,0.9300000071525574
2021-06-28 00:00:00-05:00,0.8960000276565552
2021-06-29 00:00:00-05:00,0.890999972820282
2021-06-30 00:00:00-05:00,0.8730000257492065
2021-07-01 00:00:00-05:00,0.9020000100135803
2021-07-02 00:00:00-05:00,0.859000027179718
2021-07-06 00:00:00-05:00,0.8090000152587891
2021-07-07 00:00:00-05:00,0.7799999713897705
2021-07-08 00:00:00-05:00,0.7360000014305115
2021-07-09 00:00:00-05:00,0.7870000004768372
2021-07-12 00:00:00-05:00,0.7960000038146973
2021-07-13 00:00:00-05:00,0.8479999899864197
2021-07-14 00:00:00-05:00,0.7990000247955322
2021-07-15 00:00:00-05:00,0.7749999761581421
2021-07-16 00:00:00-05:00,0.777999997138977
2021-07-19 00:00:00-05:00,0.6899999976158142
2021-07-20 00:00:00-05:00,0.6740000247955322
2021-07-21 00:00:00-05:00,0.7310000061988831
2021-07-22 00:00:00-05:00,0.7120000123977661
2021-07-23 00:00:00-05:00,0.7179999947547913
2021-07-26 00:00:00-05:00,0.7129999995231628
2021-07-27 00:00:00-05:00,0.6940000057220459
2021-07-28 00:00:00-05:00,0.7400000095367432
2021-07-29 00:00:00-05:00,0.7300000190734863
2021-07-30 00:00:00-05:00,0.703000009059906
2021-08-02 00:00:00-05:00,0.6510000228881836
2021-08-03 00:00:00-05:00,0.6510000228881836
2021-08-04 00:00:00-05:00,0.675000011920929
2021-08-05 00:00:00-05:00,0.718999981880188
2021-08-06 00:00:00-05:00,0.7649999856948853
2021-08-09 00:00:00-05:00,0.7919999957084656
2021-08-10 00:00:00-05:00,0.8230000138282776
2021-08-11 00:00:00-05:00,0.8019999861717224
2021-08-12 00:00:00-05:00,0.8309999704360962
2021-08-13 00:00:00-05:00,0.7879999876022339
2021-08-16 00:00:00-05:00,0.7509999871253967
2021-08-17 00:00:00-05:00,0.7639999985694885
2021-08-18 00:00:00-05:00,0.777999997138977
2021-08-19 00:00:00-05:00,0.7649999856948853
2021-08-20 00:00:00-05:00,0.7850000262260437
2021-08-23 00:00:00-05:00,0.7720000147819519
2021-08-24 00:00:00-05:00,0.7929999828338623
2021-08-25 00:00:00-05:00,0.8190000057220459
2021-08-26 00:00:00-05:00,0.8429999947547913
2021-08-27 00:00:00-05:00,0.800000011920929
2021-08-30 00:00:00-05:00,0.7710000276565552
2021-08-31 00:00:00-05:00,0.7720000147819519
2021-09-01 00:00:00-05:00,0.7799999713897705
2021-09-02 00:00:00-05:00,0.7760000228881836
2021-09-03 00:00:00-05:00,0.7850000262260437
2021-09-07 00:00:00-05:00,0.8190000057220459
2021-09-08 00:00:00-05:00,0.8059999942779541
2021-09-09 00:00:00-05:00,0.7870000004768372
2021-09-10 00:00:00-05:00,0.8159999847412109
2021-09-13 00:00:00-05:00,0.8050000071525574
2021-09-14 00:00:00-05:00,0.7789999842643738
2021-09-15 00:00:00-05:00,0.800000011920929
2021-09-16 00:00:00-05:00,0.8339999914169312
2021-09-17 00:00:00-05:00,0.8659999966621399
2021-09-20 00:00:00-05:00,0.8209999799728394
2021-09-21 00:00:00-05:00,0.8289999961853027
2021-09-22 00:00:00-05:00,0.871999979019165
2021-09-23 00:00:00-05:00,0.9290000200271606
2021-09-24 00:00:00-05:00,0.9570000171661377
2021-09-27 00:00:00-05:00,0.9829999804496765
2021-09-28 00:00:00-05:00,1.0230000019073486
2021-09-29 00:00:00-05:00,1.0119999647140503
2021-09-30 00:00:00-05:00,0.996999979019165
2021-10-01 00:00:00-05:00,0.9409999847412109
2021-10-04 00:00:00-05:00,0.9440000057220459
2021-10-05 00:00:00-05:00,0.9779999852180481
2021-10-06 00:00:00-05:00,0.9850000143051147
2021-10-07 00:00:00-05:00,1.0190000534057617
2021-10-08 00:00:00-05:00,1.0479999780654907
2021-10-11 00:00:00-05:00,1.059999942779541
2021-10-12 00:00:00-05:00,1.0740000009536743
2021-10-13 00:00:00-05:00,1.0870000123977661
2021-10-14 00:00:00-05:00,1.0499999523162842
2021-10-15 00:00:00-05:00,1.121999979019165
2021-10-18 00:00:00-05:00,1.1619999408721924
2021-10-19 00:00:00-05:00,1.156999945640564
2021-10-20 00:00:00-05:00,1.1469999551773071
2021-10-21 00:00:00-05:00,1.2120000123977661
2021-10-22 00:00:00-05:00,1.2109999656677246
2021-10-25 00:00:00-05:00,1.1759999990463257
2021-10-26 00:00:00-05:00,1.1829999685287476
2021-10-27 00:00:00-05:00,1.1380000114440918
2021-10-28 00:00:00-05:00,1.187999963760376
2021-10-29 00:00:00-05:00,1.187999963760376
2021-11-01 00:00:00-05:00,1.1979999542236328
2021-11-02 00:00:00-05:00,1.1490000486373901
2021-11-03 00:00:00-05:00,1.184999942779541
2021-11-04 00:00:00-05:00,1.1039999723434448
2021-11-05 00:00:00-05:00,1.0540000200271606
2021-11-08 00:00:00-06:00,1.1200000047683716
2021-11-09 00:00:00-06:00,1.0679999589920044
2021-11-10 00:00:00-06:00,1.2139999866485596
2021-11-11 00:00:00-06:00,1.2209999561309814
2021-11-12 00:00:00-06:00,1.2359999418258667
2021-11-15 00:00:00-06:00,1.2569999694824219
2021-11-16 00:00:00-06:00,1.2669999599456787
2021-11-17 00:00:00-06:00,1.2359999418258667
2021-11-18 00:00:00-06:00,1.2230000495910645
2021-11-19 00:00:00-06:00,1.2029999494552612
2021-11-22 00:00:00-06:00,1.309999942779541
2021-11-23 00:00:00-06:00,1.3339999914169312
2021-11-24 00:00:00-06:00,1.343999981880188
2021-11-26 00:00:00-06:00,1.1690000295639038
2021-11-29 00:00:00-06:00,1.184999942779541
2021-11-30 00:00:00-06:00,1.149999976158142
2021-12-01 00:00:00-06:00,1.1549999713897705
2021-12-02 00:00:00-06:00,1.2079999446868896
2021-12-03 00:00:00-06:00,1.1239999532699585
2021-12-06 00:00:00-06:00,1.2130000591278076
2021-12-07 00:00:00-06:00,1.2569999694824219
2021-12-08 00:00:00-06:00,1.2610000371932983
2021-12-09 00:00:00-06:00,1.2569999694824219
2021-12-10 00:00:00-06:00,1.2519999742507935
2021-12-13 00:00:00-06:00,1.2130000591278076
2021-12-14 00:00:00-06:00,1.2339999675750732
2021-12-15 00:00:00-06:00,1.2610000371932983
2021-12-16 00:00:00-06:00,1.1729999780654907
2021-12-17 00:00:00-06:00,1.1770000457763672
2021-12-20 00:00:00-06:00,1.1640000343322754
2021-12-21 00:00:00-06:00,1.2350000143051147
2021-12-22 00:00:00-06:00,1.222000002861023
2021-12-23 00:00:00-06:00,1.2430000305175781
2021-12-27 00:00:00-06:00,1.2519999742507935
2021-12-28 00:00:00-06:00,1.2450000047683716
2021-12-29 00:00:00-06:00,1.2940000295639038
2021-12-30 00:00:00-06:00,1.2740000486373901
2021-12-31 00:00:00-06:00,1.2630000114440918
2022-01-03 00:00:00-06:00,1.3650000095367432
2022-01-04 00:00:00-06:00,1.375
2022-01-05 00:00:00-06:00,1.4329999685287476
2022-01-06 00:00:00-06:00,1.4769999980926514
2022-01-07 00:00:00-06:00,1.5049999952316284
2022-01-10 00:00:00-06:00,1.5379999876022339
2022-01-11 00:00:00-06:00,1.5069999694824219
2022-01-12 00:00:00-06:00,1.4930000305175781
2022-01-13 00:00:00-06:00,1.4809999465942383
2022-01-14 00:00:00-06:00,1.5479999780654907
2022-01-18 00:00:00-06:00,1.6480000019073486
2022-01-19 00:00:00-06:00,1.6109999418258667
2022-01-20 00:00:00-06:00,1.6180000305175781
2022-01-21 00:00:00-06:00,1.5470000505447388
2022-01-24 00:00:00-06:00,1.5140000581741333
2022-01-25 00:00:00-06:00,1.565999984741211
2022-01-26 00:00:00-06:00,1.649999976158142
2022-01-27 00:00:00-06:00,1.6619999408721924
2022-01-28 00:00:00-06:00,1.6239999532699585
2022-01-31 00:00:00-06:00,1.6139999628067017
2022-02-01 00:00:00-06:00,1.6239999532699585
2022-02-02 00:00:00-06:00,1.600000023841858
2022-02-03 00:00:00-06:00,1.6610000133514404
2022-02-04 00:00:00-06:00,1.7879999876022339
2022-02-07 00:00:00-06:00,1.7649999856948853
2022-02-08 00:00:00-06:00,1.8079999685287476
2022-02-09 00:00:00-06:00,1.8020000457763672
2022-02-10 00:00:00-06:00,1.944000005722046
2022-02-11 00:00:00-06:00,1.8680000305175781
2022-02-14 00:00:00-06:00,1.9179999828338623
2022-02-15 00:00:00-06:00,1.934999942779541
2022-02-16 00:00:00-06:00,1.9199999570846558
2022-02-17 00:00:00-06:00,1.8480000495910645
2022-02-18 00:00:00-06:00,1.8240000009536743
2022-02-22 00:00:00-06:00,1.8660000562667847
2022-02-23 00:00:00-06:00,1.8930000066757202
2022-02-24 00:00:00-06:00,1.850000023841858
2022-02-25 00:00:00-06:00,1.8849999904632568
2022-02-28 00:00:00-06:00,1.7209999561309814
2022-03-01 00:00:00-06:00,1.5490000247955322
2022-03-02 00:00:00-06:00,1.7519999742507935
2022-03-03 00:00:00-06:00,1.7369999885559082
2022-03-04 00:00:00-06:00,1.63100004196167
2022-03-07 00:00:00-06:00,1.690999984741211
2022-03-08 00:00:00-06:00,1.805999994277954
2022-03-09 00:00:00-06:00,1.8799999952316284
2022-03-10 00:00:00-06:00,1.940999984741211
2022-03-11 00:00:00-06:00,1.9600000381469727
2022-03-14 00:00:00-05:00,2.0920000076293945
2022-03-15 00:00:00-05:00,2.114000082015991
2022-03-16 00:00:00-05:00,2.197999954223633
2022-03-17 00:00:00-05:00,2.1679999828338623
2022-03-18 00:00:00-05:00,2.1429998874664307
2022-03-21 00:00:00-05:00,2.3399999141693115
2022-03-22 00:00:00-05:00,2.385999917984009
2022-03-23 00:00:00-05:00,2.3399999141693115
2022-03-24 00:00:00-05:00,2.372999906539917
2022-03-25 00:00:00-05:00,2.572999954223633
2022-03-28 00:00:00-05:00,2.565000057220459
2022-03-29 00:00:00-05:00,2.484999895095825
2022-03-30 00:00:00-05:00,2.447999954223633
2022-03-31 00:00:00-05:00,2.421999931335449
2022-04-01 00:00:00-05:00,2.5490000247955322
2022-04-04 00:00:00-05:00,2.555000066757202
2022-04-05 00:00:00-05:00,2.696000099182129
2022-04-06 00:00:00-05:00,2.7019999027252197
2022-04-07 00:00:00-05:00,2.690999984741211
2022-04-08 00:00:00-05:00,2.75600004196167
2022-04-11 00:00:00-05:00,2.7850000858306885
2022-04-12 00:00:00-05:00,2.6760001182556152
2022-04-13 00:00:00-05:00,2.6419999599456787
2022-04-14 00:00:00-05:00,2.7860000133514404
2022-04-18 00:00:00-05:00,2.7960000038146973
2022-04-19 00:00:00-05:00,2.8889999389648438
2022-04-20 00:00:00-05:00,2.859999895095825
2022-04-21 00:00:00-05:00,2.9790000915527344
2022-04-22 00:00:00-05:00,2.9489998817443848
2022-04-25 00:00:00-05:00,2.8589999675750732
2022-04-26 00:00:00-05:00,2.796999931335449
2022-04-27 00:00:00-05:00,2.815000057220459
2022-04-28 00:00:00-05:00,2.880000114440918
2022-04-29 00:00:00-05:00,2.9119999408721924
2022-05-02 00:00:00-05:00,3.009999990463257
2022-05-03 00:00:00-05:00,3.003000020980835
2022-05-04 00:00:00-05:00,2.8959999084472656
2022-05-05 00:00:00-05:00,3.0239999294281006
2022-05-06 00:00:00-05:00,3.0429999828338623
2022-05-09 00:00:00-05:00,2.9830000400543213
2022-05-10 00:00:00-05:00,2.9179999828338623
2022-05-11 00:00:00-05:00,2.878999948501587
2022-05-12 00:00:00-05:00,2.7820000648498535
2022-05-13 00:00:00-05:00,2.888000011444092
2022-05-16 00:00:00-05:00,2.819999933242798
2022-05-17 00:00:00-05:00,2.946000099182129
2022-05-18 00:00:00-05:00,2.8910000324249268
2022-05-19 00:00:00-05:00,2.8469998836517334
2022-05-20 00:00:00-05:00,2.805999994277954
2022-05-23 00:00:00-05:00,2.875
2022-05-24 00:00:00-05:00,2.756999969482422
2022-05-25 00:00:00-05:00,2.7209999561309814
2022-05-26 00:00:00-05:00,2.7160000801086426
2022-05-27 00:00:00-05:00,2.7239999771118164
2022-05-31 00:00:00-05:00,2.811000108718872
2022-06-01 00:00:00-05:00,2.937999963760376
2022-06-02 00:00:00-05:00,2.9089999198913574
2022-06-03 00:00:00-05:00,2.9509999752044678
2022-06-06 00:00:00-05:00,3.0350000858306885
2022-06-07 00:00:00-05:00,2.9839999675750732
2022-06-08 00:00:00-05:00,3.0320000648498535
2022-06-09 00:00:00-05:00,3.062999963760376
2022-06-10 00:00:00-05:00,3.25
2022-06-13 00:00:00-05:00,3.4749999046325684
2022-06-14 00:00:00-05:00,3.5959999561309814
2022-06-15 00:00:00-05:00,3.4719998836517334
2022-06-16 00:00:00-05:00,3.377000093460083
2022-06-17 00:00:00-05:00,3.3399999141693115
2022-06-21 00:00:00-05:00,3.378999948501587
2022-06-22 00:00:00-05:00,3.2269999980926514
2022-06-23 00:00:00-05:00,3.132999897003174
2022-06-24 00:00:00-05:00,3.174999952316284
2022-06-27 00:00:00-05:00,3.257999897003174
2022-06-28 00:00:00-05:00,3.259999990463257
2022-06-29 00:00:00-05:00,3.1510000228881836
2022-06-30 00:00:00-05:00,3.003999948501587
2022-07-01 00:00:00-05:00,2.884000062942505
2022-07-05 00:00:00-05:00,2.815000057220459
2022-07-06 00:00:00-05:00,2.9509999752044678
2022-07-07 00:00:00-05:00,3.053999900817871
2022-07-08 00:00:00-05:00,3.1419999599456787
2022-07-11 00:00:00-05:00,3.049999952316284
2022-07-12 00:00:00-05:00,3.0160000324249268
2022-07-13 00:00:00-05:00,3.0190000534057617
2022-07-14 00:00:00-05:00,3.062999963760376
2022-07-15 00:00:00-05:00,3.0510001182556152
2022-07-18 00:00:00-05:00,3.069999933242798
2022-07-19 00:00:00-05:00,3.1500000953674316
2022-07-20 00:00:00-05:00,3.177999973297119
2022-07-21 00:00:00-05:00,3.009999990463257
2022-07-22 00:00:00-05:00,2.872999906539917
2022-07-25 00:00:00-05:00,2.9000000953674316
2022-07-26 00:00:00-05:00,2.884999990463257
2022-07-27 00:00:00-05:00,2.796999931335449
2022-07-28 00:00:00-05:00,2.703000068664551
2022-07-29 00:00:00-05:00,2.694999933242798
2022-08-01 00:00:00-05:00,2.6679999828338623
2022-08-02 00:00:00-05:00,2.861999988555908
2022-08-03 00:00:00-05:00,2.871999979019165
2022-08-04 00:00:00-05:00,2.7739999294281006
2022-08-05 00:00:00-05:00,2.9760000705718994
2022-08-08 00:00:00-05:00,2.9110000133514404
2022-08-09 00:00:00-05:00,2.9800000190734863
2022-08-10 00:00:00-05:00,2.9230000972747803
2022-08-11 00:00:00-05:00,2.98799991607666
2022-08-12 00:00:00-05:00,2.9769999980926514
2022-08-15 00:00:00-05:00,2.9130001068115234
2022-08-16 00:00:00-05:00,2.9579999446868896
2022-08-17 00:00:00-05:00,3.0480000972747803
2022-08-18 00:00:00-05:00,3.0309998989105225
2022-08-19 00:00:00-05:00,3.115999937057495
2022-08-22 00:00:00-05:00,3.178999900817871
2022-08-23 00:00:00-05:00,3.180999994277954
2022-08-24 00:00:00-05:00,3.2309999465942383
2022-08-25 00:00:00-05:00,3.1570000648498535
2022-08-26 00:00:00-05:00,3.194999933242798
2022-08-29 00:00:00-05:00,3.263000011444092
2022-08-30 00:00:00-05:00,3.2769999504089355
2022-08-31 00:00:00-05:00,3.2839999198913574
2022-09-01 00:00:00-05:00,3.4059998989105225
2022-09-02 00:00:00-05:00,3.2980000972747803
2022-09-06 00:00:00-05:00,3.443000078201294
2022-09-07 00:00:00-05:00,3.359999895095825
2022-09-08 00:00:00-05:00,3.3970000743865967
2022-09-09 00:00:00-05:00,3.446000099182129
2022-09-12 00:00:00-05:00,3.4579999446868896
2022-09-13 00:00:00-05:00,3.5889999866485596
2022-09-14 00:00:00-05:00,3.5950000286102295
2022-09-15 00:00:00-05:00,3.6740000247955322
2022-09-16 00:00:00-05:00,3.625999927520752
2022-09-19 00:00:00-05:00,3.693000078201294
2022-09-20 00:00:00-05:00,3.75
2022-09-21 00:00:00-05:00,3.7130000591278076
2022-09-22 00:00:00-05:00,3.928999900817871
2022-09-23 00:00:00-05:00,3.9839999675750732
2022-09-26 00:00:00-05:00,4.158999919891357
2022-09-27 00:00:00-05:00,4.210000038146973
2022-09-28 00:00:00-05:00,3.921999931335449
2022-09-29 00:00:00-05:00,3.9790000915527344
2022-09-30 00:00:00-05:00,4.040999889373779
2022-10-03 00:00:00-05:00,3.882999897003174
2022-10-04 00:00:00-05:00,3.8399999141693115
2022-10-05 00:00:00-05:00,3.9590001106262207
2022-10-06 00:00:00-05:00,4.059999942779541
2022-10-07 00:00:00-05:00,4.135000228881836
2022-10-10 00:00:00-05:00,4.14900016784668
2022-10-11 00:00:00-05:00,4.169000148773193
2022-10-12 00:00:00-05:00,4.111999988555908
2022-10-13 00:00:00-05:00,4.206999778747559
2022-10-14 00:00:00-05:00,4.269000053405762
2022-10-17 00:00:00-05:00,4.238999843597412
2022-10-18 00:00:00-05:00,4.215000152587891
2022-10-19 00:00:00-05:00,4.349999904632568
2022-10-20 00:00:00-05:00,4.447999954223633
2022-10-21 00:00:00-05:00,4.354000091552734
2022-10-24 00:00:00-05:00,4.359000205993652
2022-10-25 00:00:00-05:00,4.256999969482422
2022-10-26 00:00:00-05:00,4.193999767303467
2022-10-27 00:00:00-05:00,4.0879998207092285
2022-10-28 00:00:00-05:00,4.190000057220459
2022-10-31 00:00:00-05:00,4.248000144958496
2022-11-01 00:00:00-05:00,4.257999897003174
2022-11-02 00:00:00-05:00,4.249000072479248
2022-11-03 00:00:00-05:00,4.349999904632568
2022-11-04 00:00:00-05:00,4.326000213623047
2022-11-07 00:00:00-06:00,4.39300012588501
2022-11-08 00:00:00-06:00,4.306000232696533
2022-11-09 00:00:00-06:00,4.284999847412109
2022-11-10 00:00:00-06:00,3.943000078201294
2022-11-11 00:00:00-06:00,3.937999963760376
2022-11-14 00:00:00-06:00,3.996999979019165
2022-11-15 00:00:00-06:00,3.921999931335449
2022-11-16 00:00:00-06:00,3.8499999046325684
2022-11-17 00:00:00-06:00,3.937000036239624
2022-11-18 00:00:00-06:00,4.0
2022-11-21 00:00:00-06:00,4.007999897003174
2022-11-22 00:00:00-06:00,3.937999963760376
2022-11-23 00:00:00-06:00,3.8919999599456787
2022-11-25 00:00:00-06:00,3.869999885559082
2022-11-28 00:00:00-06:00,3.8959999084472656
2022-11-29 00:00:00-06:00,3.9200000762939453
2022-11-30 00:00:00-06:00,3.8320000171661377
2022-12-01 00:00:00-06:00,3.680000066757202
2022-12-02 00:00:00-06:00,3.6659998893737793
2022-12-05 00:00:00-06:00,3.7929999828338623
2022-12-06 00:00:00-06:00,3.7330000400543213
2022-12-07 00:00:00-06:00,3.614000082015991
2022-12-08 00:00:00-06:00,3.7100000381469727
2022-12-09 00:00:00-06:00,3.756999969482422
2022-12-12 00:00:00-06:00,3.802000045776367
2022-12-13 00:00:00-06:00,3.6470000743865967
2022-12-14 00:00:00-06:00,3.6540000438690186
2022-12-15 00:00:00-06:00,3.625999927520752
2022-12-16 00:00:00-06:00,3.617000102996826
2022-12-19 00:00:00-06:00,3.7109999656677246
2022-12-20 00:00:00-06:00,3.7839999198913574
2022-12-21 00:00:00-06:00,3.7750000953674316
2022-12-22 00:00:00-06:00,3.7869999408721924
2022-12-23 00:00:00-06:00,3.861999988555908
2022-12-27 00:00:00-06:00,3.9630000591278076
2022-12-28 00:00:00-06:00,3.9790000915527344
2022-12-29 00:00:00-06:00,3.9549999237060547
2022-12-30 00:00:00-06:00,4.0
2023-01-03 00:00:00-06:00,3.944999933242798
2023-01-04 00:00:00-06:00,3.875
2023-01-05 00:00:00-06:00,3.9100000858306885
2023-01-06 00:00:00-06:00,3.7119998931884766
2023-01-09 00:00:00-06:00,3.6510000228881836
2023-01-10 00:00:00-06:00,3.7339999675750732
2023-01-11 00:00:00-06:00,3.6700000762939453
2023-01-12 00:00:00-06:00,3.5460000038146973
2023-01-13 00:00:00-06:00,3.614000082015991
2023-01-17 00:00:00-06:00,3.6070001125335693
2023-01-18 00:00:00-06:00,3.433000087738037
2023-01-19 00:00:00-06:00,3.484999895095825
2023-01-20 00:00:00-06:00,3.566999912261963
2023-01-23 00:00:00-06:00,3.625
2023-01-24 00:00:00-06:00,3.5840001106262207
2023-01-25 00:00:00-06:00,3.561000108718872
2023-01-26 00:00:00-06:00,3.5880000591278076
