Date,^IRX
2017-11-09 00:00:00-06:00,1.2029999494552612
2017-11-10 00:00:00-06:00,1.2000000476837158
2017-11-13 00:00:00-06:00,1.184999942779541
2017-11-14 00:00:00-06:00,1.2400000095367432
2017-11-15 00:00:00-06:00,1.2300000190734863
2017-11-16 00:00:00-06:00,1.2300000190734863
2017-11-17 00:00:00-06:00,1.2400000095367432
2017-11-20 00:00:00-06:00,1.2400000095367432
2017-11-21 00:00:00-06:00,1.277999997138977
2017-11-22 00:00:00-06:00,1.2649999856948853
2017-11-24 00:00:00-06:00,1.2400000095367432
2017-11-27 00:00:00-06:00,1.2230000495910645
2017-11-28 00:00:00-06:00,1.2649999856948853
2017-11-29 00:00:00-06:00,1.2580000162124634
2017-11-30 00:00:00-06:00,1.2380000352859497
2017-12-01 00:00:00-06:00,1.2350000143051147
2017-12-04 00:00:00-06:00,1.2450000047683716
2017-12-05 00:00:00-06:00,1.2829999923706055
2017-12-06 00:00:00-06:00,1.2630000114440918
2017-12-07 00:00:00-06:00,1.2599999904632568
2017-12-08 00:00:00-06:00,1.253000020980835
2017-12-11 00:00:00-06:00,1.2630000114440918
2017-12-12 00:00:00-06:00,1.309999942779541
2017-12-13 00:00:00-06:00,1.2730000019073486
2017-12-14 00:00:00-06:00,1.2829999923706055
2017-12-15 00:00:00-06:00,1.284999966621399
2017-12-18 00:00:00-06:00,1.315000057220459
2017-12-19 00:00:00-06:00,1.3530000448226929
2017-12-20 00:00:00-06:00,1.350000023841858
2017-12-21 00:00:00-06:00,1.3200000524520874
2017-12-22 00:00:00-06:00,1.2979999780654907
2017-12-26 00:00:00-06:00,1.3029999732971191
2017-12-27 00:00:00-06:00,1.4079999923706055
2017-12-28 00:00:00-06:00,1.3700000047683716
2017-12-29 00:00:00-06:00,1.3550000190734863
2018-01-02 00:00:00-06:00,1.378000020980835
2018-01-03 00:00:00-06:00,1.3700000047683716
2018-01-04 00:00:00-06:00,1.3700000047683716
2018-01-05 00:00:00-06:00,1.3700000047683716
2018-01-08 00:00:00-06:00,1.3799999952316284
2018-01-09 00:00:00-06:00,1.4149999618530273
2018-01-10 00:00:00-06:00,1.3949999809265137
2018-01-11 00:00:00-06:00,1.402999997138977
2018-01-12 00:00:00-06:00,1.409999966621399
2018-01-16 00:00:00-06:00,1.3949999809265137
2018-01-17 00:00:00-06:00,1.4149999618530273
2018-01-18 00:00:00-06:00,1.4049999713897705
2018-01-19 00:00:00-06:00,1.402999997138977
2018-01-22 00:00:00-06:00,1.3899999856948853
2018-01-23 00:00:00-06:00,1.4129999876022339
2018-01-24 00:00:00-06:00,1.409999966621399
2018-01-25 00:00:00-06:00,1.3930000066757202
2018-01-26 00:00:00-06:00,1.3880000114440918
2018-01-29 00:00:00-06:00,1.375
2018-01-30 00:00:00-06:00,1.4249999523162842
2018-01-31 00:00:00-06:00,1.4299999475479126
2018-02-01 00:00:00-06:00,1.4529999494552612
2018-02-02 00:00:00-06:00,1.4500000476837158
2018-02-05 00:00:00-06:00,1.4579999446868896
2018-02-06 00:00:00-06:00,1.4880000352859497
2018-02-07 00:00:00-06:00,1.5149999856948853
2018-02-08 00:00:00-06:00,1.5149999856948853
2018-02-09 00:00:00-06:00,1.524999976158142
2018-02-12 00:00:00-06:00,1.534999966621399
2018-02-13 00:00:00-06:00,1.5700000524520874
2018-02-14 00:00:00-06:00,1.5499999523162842
2018-02-15 00:00:00-06:00,1.559999942779541
2018-02-16 00:00:00-06:00,1.5700000524520874
2018-02-20 00:00:00-06:00,1.5729999542236328
2018-02-21 00:00:00-06:00,1.6080000400543213
2018-02-22 00:00:00-06:00,1.6050000190734863
2018-02-23 00:00:00-06:00,1.6050000190734863
2018-02-26 00:00:00-06:00,1.6080000400543213
2018-02-27 00:00:00-06:00,1.6349999904632568
2018-02-28 00:00:00-06:00,1.6180000305175781
2018-03-01 00:00:00-06:00,1.590000033378601
2018-03-02 00:00:00-06:00,1.6050000190734863
2018-03-05 00:00:00-06:00,1.625
2018-03-06 00:00:00-06:00,1.6430000066757202
2018-03-07 00:00:00-06:00,1.649999976158142
2018-03-08 00:00:00-06:00,1.6349999904632568
2018-03-09 00:00:00-06:00,1.6349999904632568
2018-03-12 00:00:00-05:00,1.6430000066757202
2018-03-13 00:00:00-05:00,1.690000057220459
2018-03-14 00:00:00-05:00,1.718000054359436
2018-03-15 00:00:00-05:00,1.7330000400543213
2018-03-16 00:00:00-05:00,1.7380000352859497
2018-03-19 00:00:00-05:00,1.7280000448226929
2018-03-20 00:00:00-05:00,1.7580000162124634
2018-03-21 00:00:00-05:00,1.7100000381469727
2018-03-22 00:00:00-05:00,1.6829999685287476
2018-03-23 00:00:00-05:00,1.687999963760376
2018-03-26 00:00:00-05:00,1.7050000429153442
2018-03-27 00:00:00-05:00,1.7330000400543213
2018-03-28 00:00:00-05:00,1.6950000524520874
2018-03-29 00:00:00-05:00,1.6699999570846558
2018-04-02 00:00:00-05:00,1.6829999685287476
2018-04-03 00:00:00-05:00,1.7130000591278076
2018-04-04 00:00:00-05:00,1.6679999828338623
2018-04-05 00:00:00-05:00,1.6749999523162842
2018-04-06 00:00:00-05:00,1.6799999475479126
2018-04-09 00:00:00-05:00,1.6749999523162842
2018-04-10 00:00:00-05:00,1.6950000524520874
2018-04-11 00:00:00-05:00,1.6929999589920044
2018-04-12 00:00:00-05:00,1.7050000429153442
2018-04-13 00:00:00-05:00,1.718000054359436
2018-04-16 00:00:00-05:00,1.7130000591278076
2018-04-17 00:00:00-05:00,1.7549999952316284
2018-04-18 00:00:00-05:00,1.7699999809265137
2018-04-19 00:00:00-05:00,1.7829999923706055
2018-04-20 00:00:00-05:00,1.7649999856948853
2018-04-23 00:00:00-05:00,1.7829999923706055
2018-04-24 00:00:00-05:00,1.8229999542236328
2018-04-25 00:00:00-05:00,1.815000057220459
2018-04-26 00:00:00-05:00,1.784999966621399
2018-04-27 00:00:00-05:00,1.7699999809265137
2018-04-30 00:00:00-05:00,1.7630000114440918
2018-05-01 00:00:00-05:00,1.809999942779541
2018-05-02 00:00:00-05:00,1.784999966621399
2018-05-03 00:00:00-05:00,1.7879999876022339
2018-05-04 00:00:00-05:00,1.7929999828338623
2018-05-07 00:00:00-05:00,1.7929999828338623
2018-05-08 00:00:00-05:00,1.8350000381469727
2018-05-09 00:00:00-05:00,1.8450000286102295
2018-05-10 00:00:00-05:00,1.8450000286102295
2018-05-11 00:00:00-05:00,1.8600000143051147
2018-05-14 00:00:00-05:00,1.8550000190734863
2018-05-15 00:00:00-05:00,1.875
2018-05-16 00:00:00-05:00,1.8650000095367432
2018-05-17 00:00:00-05:00,1.8630000352859497
2018-05-18 00:00:00-05:00,1.8550000190734863
2018-05-21 00:00:00-05:00,1.8630000352859497
2018-05-22 00:00:00-05:00,1.8930000066757202
2018-05-23 00:00:00-05:00,1.8730000257492065
2018-05-24 00:00:00-05:00,1.8600000143051147
2018-05-25 00:00:00-05:00,1.8530000448226929
2018-05-29 00:00:00-05:00,1.840000033378601
2018-05-30 00:00:00-05:00,1.878000020980835
2018-05-31 00:00:00-05:00,1.8700000047683716
2018-06-01 00:00:00-05:00,1.8680000305175781
2018-06-04 00:00:00-05:00,1.8650000095367432
2018-06-05 00:00:00-05:00,1.902999997138977
2018-06-06 00:00:00-05:00,1.899999976158142
2018-06-07 00:00:00-05:00,1.8849999904632568
2018-06-08 00:00:00-05:00,1.8799999952316284
2018-06-11 00:00:00-05:00,1.8680000305175781
2018-06-12 00:00:00-05:00,1.8880000114440918
2018-06-13 00:00:00-05:00,1.8949999809265137
2018-06-14 00:00:00-05:00,1.8830000162124634
2018-06-15 00:00:00-05:00,1.8880000114440918
2018-06-18 00:00:00-05:00,1.8830000162124634
2018-06-19 00:00:00-05:00,1.8980000019073486
2018-06-20 00:00:00-05:00,1.8880000114440918
2018-06-21 00:00:00-05:00,1.8899999856948853
2018-06-22 00:00:00-05:00,1.8700000047683716
2018-06-25 00:00:00-05:00,1.8530000448226929
2018-06-26 00:00:00-05:00,1.8930000066757202
2018-06-27 00:00:00-05:00,1.8799999952316284
2018-06-28 00:00:00-05:00,1.8799999952316284
2018-06-29 00:00:00-05:00,1.8799999952316284
2018-07-02 00:00:00-05:00,1.8949999809265137
2018-07-03 00:00:00-05:00,1.9329999685287476
2018-07-05 00:00:00-05:00,1.909999966621399
2018-07-06 00:00:00-05:00,1.9049999713897705
2018-07-09 00:00:00-05:00,1.9149999618530273
2018-07-10 00:00:00-05:00,1.934999942779541
2018-07-11 00:00:00-05:00,1.9199999570846558
2018-07-12 00:00:00-05:00,1.9279999732971191
2018-07-13 00:00:00-05:00,1.9279999732971191
2018-07-16 00:00:00-05:00,1.937999963760376
2018-07-17 00:00:00-05:00,1.975000023841858
2018-07-18 00:00:00-05:00,1.9600000381469727
2018-07-19 00:00:00-05:00,1.9479999542236328
2018-07-20 00:00:00-05:00,1.9329999685287476
2018-07-23 00:00:00-05:00,1.9199999570846558
2018-07-24 00:00:00-05:00,1.9600000381469727
2018-07-25 00:00:00-05:00,1.9529999494552612
2018-07-26 00:00:00-05:00,1.9450000524520874
2018-07-27 00:00:00-05:00,1.9450000524520874
2018-07-30 00:00:00-05:00,1.9450000524520874
2018-07-31 00:00:00-05:00,1.9850000143051147
2018-08-01 00:00:00-05:00,1.9780000448226929
2018-08-02 00:00:00-05:00,1.965000033378601
2018-08-03 00:00:00-05:00,1.9600000381469727
2018-08-06 00:00:00-05:00,1.968000054359436
2018-08-07 00:00:00-05:00,2.007999897003174
2018-08-08 00:00:00-05:00,2.007999897003174
2018-08-09 00:00:00-05:00,2.005000114440918
2018-08-10 00:00:00-05:00,2.0
2018-08-13 00:00:00-05:00,1.9950000047683716
2018-08-14 00:00:00-05:00,2.0329999923706055
2018-08-15 00:00:00-05:00,2.0199999809265137
2018-08-16 00:00:00-05:00,2.015000104904175
2018-08-17 00:00:00-05:00,1.9950000047683716
2018-08-20 00:00:00-05:00,1.9930000305175781
2018-08-21 00:00:00-05:00,2.0350000858306885
2018-08-22 00:00:00-05:00,2.0350000858306885
2018-08-23 00:00:00-05:00,2.0329999923706055
2018-08-24 00:00:00-05:00,2.0480000972747803
2018-08-27 00:00:00-05:00,2.059999942779541
2018-08-28 00:00:00-05:00,2.078000068664551
2018-08-29 00:00:00-05:00,2.0799999237060547
2018-08-30 00:00:00-05:00,2.058000087738037
2018-08-31 00:00:00-05:00,2.055000066757202
2018-09-04 00:00:00-05:00,2.068000078201294
2018-09-05 00:00:00-05:00,2.0899999141693115
2018-09-06 00:00:00-05:00,2.0799999237060547
2018-09-07 00:00:00-05:00,2.0880000591278076
2018-09-10 00:00:00-05:00,2.0829999446868896
2018-09-11 00:00:00-05:00,2.1080000400543213
2018-09-12 00:00:00-05:00,2.1050000190734863
2018-09-13 00:00:00-05:00,2.0929999351501465
2018-09-14 00:00:00-05:00,2.1029999256134033
2018-09-17 00:00:00-05:00,2.1080000400543213
2018-09-18 00:00:00-05:00,2.125
2018-09-19 00:00:00-05:00,2.119999885559082
2018-09-20 00:00:00-05:00,2.118000030517578
2018-09-21 00:00:00-05:00,2.122999906539917
2018-09-24 00:00:00-05:00,2.122999906539917
2018-09-25 00:00:00-05:00,2.1679999828338623
2018-09-26 00:00:00-05:00,2.1600000858306885
2018-09-27 00:00:00-05:00,2.140000104904175
2018-09-28 00:00:00-05:00,2.1500000953674316
2018-10-01 00:00:00-05:00,2.1549999713897705
2018-10-02 00:00:00-05:00,2.174999952316284
2018-10-03 00:00:00-05:00,2.1700000762939453
2018-10-04 00:00:00-05:00,2.1700000762939453
2018-10-05 00:00:00-05:00,2.1649999618530273
2018-10-08 00:00:00-05:00,2.1649999618530273
2018-10-09 00:00:00-05:00,2.184999942779541
2018-10-10 00:00:00-05:00,2.2200000286102295
2018-10-11 00:00:00-05:00,2.2149999141693115
2018-10-12 00:00:00-05:00,2.2179999351501465
2018-10-15 00:00:00-05:00,2.2300000190734863
2018-10-16 00:00:00-05:00,2.259999990463257
2018-10-17 00:00:00-05:00,2.259999990463257
2018-10-18 00:00:00-05:00,2.255000114440918
2018-10-19 00:00:00-05:00,2.259999990463257
2018-10-22 00:00:00-05:00,2.257999897003174
2018-10-23 00:00:00-05:00,2.2899999618530273
2018-10-24 00:00:00-05:00,2.2850000858306885
2018-10-25 00:00:00-05:00,2.2799999713897705
2018-10-26 00:00:00-05:00,2.2730000019073486
2018-10-29 00:00:00-05:00,2.259999990463257
2018-10-30 00:00:00-05:00,2.2829999923706055
2018-10-31 00:00:00-05:00,2.2780001163482666
2018-11-01 00:00:00-05:00,2.2699999809265137
2018-11-02 00:00:00-05:00,2.2730000019073486
2018-11-05 00:00:00-06:00,2.2679998874664307
2018-11-06 00:00:00-06:00,2.309999942779541
2018-11-07 00:00:00-06:00,2.309999942779541
2018-11-08 00:00:00-06:00,2.302999973297119
2018-11-09 00:00:00-06:00,2.299999952316284
2018-11-12 00:00:00-06:00,2.299999952316284
2018-11-13 00:00:00-06:00,2.2950000762939453
2018-11-14 00:00:00-06:00,2.325000047683716
2018-11-15 00:00:00-06:00,2.309999942779541
2018-11-16 00:00:00-06:00,2.299999952316284
2018-11-19 00:00:00-06:00,2.299999952316284
2018-11-20 00:00:00-06:00,2.3350000381469727
2018-11-21 00:00:00-06:00,2.3499999046325684
2018-11-23 00:00:00-06:00,2.3480000495910645
2018-11-26 00:00:00-06:00,2.3429999351501465
2018-11-27 00:00:00-06:00,2.3529999256134033
2018-11-28 00:00:00-06:00,2.3350000381469727
2018-11-29 00:00:00-06:00,2.309999942779541
2018-11-30 00:00:00-06:00,2.308000087738037
2018-12-03 00:00:00-06:00,2.2880001068115234
2018-12-04 00:00:00-06:00,2.365000009536743
2018-12-06 00:00:00-06:00,2.3529999256134033
2018-12-07 00:00:00-06:00,2.3399999141693115
2018-12-10 00:00:00-06:00,2.3299999237060547
2018-12-11 00:00:00-06:00,2.369999885559082
2018-12-12 00:00:00-06:00,2.375
2018-12-13 00:00:00-06:00,2.36299991607666
2018-12-14 00:00:00-06:00,2.368000030517578
2018-12-17 00:00:00-06:00,2.3399999141693115
2018-12-18 00:00:00-06:00,2.328000068664551
2018-12-19 00:00:00-06:00,2.3380000591278076
2018-12-20 00:00:00-06:00,2.3350000381469727
2018-12-21 00:00:00-06:00,2.3299999237060547
2018-12-24 00:00:00-06:00,2.3329999446868896
2018-12-26 00:00:00-06:00,2.380000114440918
2018-12-27 00:00:00-06:00,2.3480000495910645
2018-12-28 00:00:00-06:00,2.328000068664551
2018-12-31 00:00:00-06:00,2.299999952316284
2019-01-02 00:00:00-06:00,2.365000009536743
2019-01-03 00:00:00-06:00,2.3550000190734863
2019-01-04 00:00:00-06:00,2.3580000400543213
2019-01-07 00:00:00-06:00,2.3529999256134033
2019-01-08 00:00:00-06:00,2.4000000953674316
2019-01-09 00:00:00-06:00,2.390000104904175
2019-01-10 00:00:00-06:00,2.375
2019-01-11 00:00:00-06:00,2.369999885559082
2019-01-14 00:00:00-06:00,2.359999895095825
2019-01-15 00:00:00-06:00,2.382999897003174
2019-01-16 00:00:00-06:00,2.36299991607666
2019-01-17 00:00:00-06:00,2.3550000190734863
2019-01-18 00:00:00-06:00,2.3480000495910645
2019-01-22 00:00:00-06:00,2.3450000286102295
2019-01-23 00:00:00-06:00,2.3529999256134033
2019-01-24 00:00:00-06:00,2.305000066757202
2019-01-25 00:00:00-06:00,2.328000068664551
2019-01-28 00:00:00-06:00,2.3329999446868896
2019-01-29 00:00:00-06:00,2.365000009536743
2019-01-30 00:00:00-06:00,2.365000009536743
2019-01-31 00:00:00-06:00,2.3399999141693115
2019-02-01 00:00:00-06:00,2.3399999141693115
2019-02-04 00:00:00-06:00,2.3350000381469727
2019-02-05 00:00:00-06:00,2.365000009536743
2019-02-06 00:00:00-06:00,2.365000009536743
2019-02-07 00:00:00-06:00,2.3550000190734863
2019-02-08 00:00:00-06:00,2.365000009536743
2019-02-11 00:00:00-06:00,2.375
2019-02-12 00:00:00-06:00,2.378000020980835
2019-02-13 00:00:00-06:00,2.372999906539917
2019-02-14 00:00:00-06:00,2.372999906539917
2019-02-15 00:00:00-06:00,2.369999885559082
2019-02-19 00:00:00-06:00,2.372999906539917
2019-02-20 00:00:00-06:00,2.382999897003174
2019-02-21 00:00:00-06:00,2.3949999809265137
2019-02-22 00:00:00-06:00,2.3929998874664307
2019-02-25 00:00:00-06:00,2.3929998874664307
2019-02-26 00:00:00-06:00,2.4000000953674316
2019-02-27 00:00:00-06:00,2.3929998874664307
2019-02-28 00:00:00-06:00,2.382999897003174
2019-03-01 00:00:00-06:00,2.378000020980835
2019-03-04 00:00:00-06:00,2.375
2019-03-05 00:00:00-06:00,2.4000000953674316
2019-03-06 00:00:00-06:00,2.4049999713897705
2019-03-07 00:00:00-06:00,2.3949999809265137
2019-03-08 00:00:00-06:00,2.3929998874664307
2019-03-11 00:00:00-05:00,2.380000114440918
2019-03-12 00:00:00-05:00,2.3949999809265137
2019-03-13 00:00:00-05:00,2.388000011444092
2019-03-14 00:00:00-05:00,2.388000011444092
2019-03-15 00:00:00-05:00,2.388000011444092
2019-03-18 00:00:00-05:00,2.384999990463257
2019-03-19 00:00:00-05:00,2.4049999713897705
2019-03-20 00:00:00-05:00,2.4079999923706055
2019-03-21 00:00:00-05:00,2.4079999923706055
2019-03-22 00:00:00-05:00,2.3980000019073486
2019-03-25 00:00:00-05:00,2.390000104904175
2019-03-26 00:00:00-05:00,2.4049999713897705
2019-03-27 00:00:00-05:00,2.378000020980835
2019-03-28 00:00:00-05:00,2.369999885559082
2019-03-29 00:00:00-05:00,2.328000068664551
2019-04-01 00:00:00-05:00,2.322999954223633
2019-04-02 00:00:00-05:00,2.369999885559082
2019-04-03 00:00:00-05:00,2.372999906539917
2019-04-04 00:00:00-05:00,2.369999885559082
2019-04-05 00:00:00-05:00,2.369999885559082
2019-04-08 00:00:00-05:00,2.365000009536743
2019-04-09 00:00:00-05:00,2.365000009536743
2019-04-10 00:00:00-05:00,2.36299991607666
2019-04-11 00:00:00-05:00,2.365000009536743
2019-04-12 00:00:00-05:00,2.375
2019-04-15 00:00:00-05:00,2.359999895095825
2019-04-16 00:00:00-05:00,2.378000020980835
2019-04-17 00:00:00-05:00,2.380000114440918
2019-04-18 00:00:00-05:00,2.365000009536743
2019-04-22 00:00:00-05:00,2.375
2019-04-23 00:00:00-05:00,2.390000104904175
2019-04-24 00:00:00-05:00,2.375
2019-04-25 00:00:00-05:00,2.365000009536743
2019-04-26 00:00:00-05:00,2.359999895095825
2019-04-29 00:00:00-05:00,2.359999895095825
2019-04-30 00:00:00-05:00,2.368000030517578
2019-05-01 00:00:00-05:00,2.36299991607666
2019-05-02 00:00:00-05:00,2.372999906539917
2019-05-03 00:00:00-05:00,2.368000030517578
2019-05-06 00:00:00-05:00,2.36299991607666
2019-05-07 00:00:00-05:00,2.368000030517578
2019-05-08 00:00:00-05:00,2.369999885559082
2019-05-09 00:00:00-05:00,2.369999885559082
2019-05-10 00:00:00-05:00,2.369999885559082
2019-05-13 00:00:00-05:00,2.3499999046325684
2019-05-14 00:00:00-05:00,2.3529999256134033
2019-05-15 00:00:00-05:00,2.3499999046325684
2019-05-16 00:00:00-05:00,2.3380000591278076
2019-05-17 00:00:00-05:00,2.3299999237060547
2019-05-20 00:00:00-05:00,2.319999933242798
2019-05-21 00:00:00-05:00,2.3299999237060547
2019-05-22 00:00:00-05:00,2.319999933242798
2019-05-23 00:00:00-05:00,2.302999973297119
2019-05-24 00:00:00-05:00,2.2880001068115234
2019-05-28 00:00:00-05:00,2.2980000972747803
2019-05-29 00:00:00-05:00,2.2980000972747803
2019-05-30 00:00:00-05:00,2.309999942779541
2019-05-31 00:00:00-05:00,2.2929999828338623
2019-06-03 00:00:00-05:00,2.2799999713897705
2019-06-04 00:00:00-05:00,2.2950000762939453
2019-06-05 00:00:00-05:00,2.2850000858306885
2019-06-06 00:00:00-05:00,2.255000114440918
2019-06-07 00:00:00-05:00,2.2149999141693115
2019-06-10 00:00:00-05:00,2.2200000286102295
2019-06-11 00:00:00-05:00,2.2130000591278076
2019-06-12 00:00:00-05:00,2.1649999618530273
2019-06-13 00:00:00-05:00,2.140000104904175
2019-06-14 00:00:00-05:00,2.125
2019-06-17 00:00:00-05:00,2.138000011444092
2019-06-18 00:00:00-05:00,2.1679999828338623
2019-06-19 00:00:00-05:00,2.125
2019-06-20 00:00:00-05:00,2.078000068664551
2019-06-21 00:00:00-05:00,2.055000066757202
2019-06-24 00:00:00-05:00,2.058000087738037
2019-06-25 00:00:00-05:00,2.0829999446868896
2019-06-26 00:00:00-05:00,2.0929999351501465
2019-06-27 00:00:00-05:00,2.0850000381469727
2019-06-28 00:00:00-05:00,2.0350000858306885
2019-07-01 00:00:00-05:00,2.065000057220459
2019-07-02 00:00:00-05:00,2.1480000019073486
2019-07-03 00:00:00-05:00,2.1500000953674316
2019-07-05 00:00:00-05:00,2.1630001068115234
2019-07-08 00:00:00-05:00,2.177999973297119
2019-07-09 00:00:00-05:00,2.194999933242798
2019-07-10 00:00:00-05:00,2.130000114440918
2019-07-11 00:00:00-05:00,2.0980000495910645
2019-07-12 00:00:00-05:00,2.0899999141693115
2019-07-15 00:00:00-05:00,2.0850000381469727
2019-07-16 00:00:00-05:00,2.1029999256134033
2019-07-17 00:00:00-05:00,2.072999954223633
2019-07-18 00:00:00-05:00,2.013000011444092
2019-07-19 00:00:00-05:00,2.013000011444092
2019-07-22 00:00:00-05:00,2.0250000953674316
2019-07-23 00:00:00-05:00,2.0329999923706055
2019-07-24 00:00:00-05:00,2.0399999618530273
2019-07-25 00:00:00-05:00,2.059999942779541
2019-07-26 00:00:00-05:00,2.062999963760376
2019-07-29 00:00:00-05:00,2.049999952316284
2019-07-30 00:00:00-05:00,2.0399999618530273
2019-07-31 00:00:00-05:00,2.0299999713897705
2019-08-01 00:00:00-05:00,2.0299999713897705
2019-08-02 00:00:00-05:00,2.0
2019-08-05 00:00:00-05:00,1.9529999494552612
2019-08-06 00:00:00-05:00,1.9950000047683716
2019-08-07 00:00:00-05:00,1.968000054359436
2019-08-08 00:00:00-05:00,1.9700000286102295
2019-08-09 00:00:00-05:00,1.9500000476837158
2019-08-12 00:00:00-05:00,1.9279999732971191
2019-08-13 00:00:00-05:00,1.9550000429153442
2019-08-14 00:00:00-05:00,1.9079999923706055
