Date,^IRX
2023-01-20 00:00:00-06:00,4.538000106811523
2023-01-23 00:00:00-06:00,4.534999847412109
2023-01-24 00:00:00-06:00,4.572999954223633
2023-01-25 00:00:00-06:00,4.545000076293945
2023-01-26 00:00:00-06:00,4.543000221252441
2023-01-27 00:00:00-06:00,4.547999858856201
2023-01-30 00:00:00-06:00,4.534999847412109
2023-01-31 00:00:00-06:00,4.570000171661377
2023-02-01 00:00:00-06:00,4.519999980926514
2023-02-02 00:00:00-06:00,4.510000228881836
2023-02-03 00:00:00-06:00,4.5229997634887695
2023-02-06 00:00:00-06:00,4.5329999923706055
2023-02-07 00:00:00-06:00,4.570000171661377
2023-02-08 00:00:00-06:00,4.585000038146973
2023-02-09 00:00:00-06:00,4.61299991607666
2023-02-10 00:00:00-06:00,4.635000228881836
2023-02-13 00:00:00-06:00,4.644999980926514
2023-02-14 00:00:00-06:00,4.659999847412109
2023-02-15 00:00:00-06:00,4.64300012588501
2023-02-16 00:00:00-06:00,4.664999961853027
2023-02-17 00:00:00-06:00,4.679999828338623
2023-02-21 00:00:00-06:00,4.688000202178955
2023-02-22 00:00:00-06:00,4.695000171661377
2023-02-23 00:00:00-06:00,4.690000057220459
2023-02-24 00:00:00-06:00,4.703000068664551
2023-02-27 00:00:00-06:00,4.664999961853027
2023-02-28 00:00:00-06:00,4.710000038146973
2023-03-01 00:00:00-06:00,4.724999904632568
2023-03-02 00:00:00-06:00,4.7230000495910645
2023-03-03 00:00:00-06:00,4.7179999351501465
2023-03-06 00:00:00-06:00,4.728000164031982
2023-03-07 00:00:00-06:00,4.84499979019165
2023-03-08 00:00:00-06:00,4.882999897003174
2023-03-09 00:00:00-06:00,4.8480000495910645
2023-03-10 00:00:00-06:00,4.802999973297119
2023-03-13 00:00:00-05:00,4.6579999923706055
2023-03-14 00:00:00-05:00,4.679999828338623
2023-03-15 00:00:00-05:00,4.558000087738037
2023-03-16 00:00:00-05:00,4.53000020980835
2023-03-17 00:00:00-05:00,4.293000221252441
2023-03-20 00:00:00-05:00,4.465000152587891
2023-03-21 00:00:00-05:00,4.605000019073486
2023-03-22 00:00:00-05:00,4.563000202178955
2023-03-23 00:00:00-05:00,4.502999782562256
2023-03-24 00:00:00-05:00,4.502999782562256
2023-03-27 00:00:00-05:00,4.583000183105469
2023-03-28 00:00:00-05:00,4.627999782562256
2023-03-29 00:00:00-05:00,4.630000114440918
2023-03-30 00:00:00-05:00,4.664999961853027
2023-03-31 00:00:00-05:00,4.585000038146973
2023-04-03 00:00:00-05:00,4.570000171661377
2023-04-04 00:00:00-05:00,4.728000164031982
2023-04-05 00:00:00-05:00,4.704999923706055
2023-04-06 00:00:00-05:00,4.710000038146973
2023-04-10 00:00:00-05:00,4.8379998207092285
2023-04-11 00:00:00-05:00,4.880000114440918
2023-04-12 00:00:00-05:00,4.860000133514404
2023-04-13 00:00:00-05:00,4.855000019073486
2023-04-14 00:00:00-05:00,4.9029998779296875
2023-04-17 00:00:00-05:00,4.922999858856201
2023-04-18 00:00:00-05:00,5.03000020980835
2023-04-19 00:00:00-05:00,4.994999885559082
2023-04-20 00:00:00-05:00,4.945000171661377
2023-04-21 00:00:00-05:00,4.949999809265137
2023-04-24 00:00:00-05:00,4.873000144958496
2023-04-25 00:00:00-05:00,4.953000068664551
2023-04-26 00:00:00-05:00,4.985000133514404
2023-04-27 00:00:00-05:00,5.0
2023-04-28 00:00:00-05:00,4.922999858856201
2023-05-01 00:00:00-05:00,4.864999771118164
2023-05-02 00:00:00-05:00,5.039999961853027
2023-05-03 00:00:00-05:00,5.09499979019165
2023-05-04 00:00:00-05:00,5.054999828338623
2023-05-05 00:00:00-05:00,5.079999923706055
2023-05-08 00:00:00-05:00,5.083000183105469
2023-05-09 00:00:00-05:00,5.123000144958496
2023-05-10 00:00:00-05:00,5.065000057220459
2023-05-11 00:00:00-05:00,5.014999866485596
2023-05-12 00:00:00-05:00,5.0279998779296875
2023-05-15 00:00:00-05:00,5.0
2023-05-16 00:00:00-05:00,5.058000087738037
2023-05-17 00:00:00-05:00,5.0879998207092285
2023-05-18 00:00:00-05:00,5.125
2023-05-19 00:00:00-05:00,5.085000038146973
2023-05-22 00:00:00-05:00,5.09499979019165
2023-05-23 00:00:00-05:00,5.1529998779296875
2023-05-24 00:00:00-05:00,5.184999942779541
2023-05-25 00:00:00-05:00,5.163000106811523
2023-05-26 00:00:00-05:00,5.114999771118164
2023-05-30 00:00:00-05:00,5.14300012588501
2023-05-31 00:00:00-05:00,5.248000144958496
2023-06-01 00:00:00-05:00,5.203000068664551
2023-06-02 00:00:00-05:00,5.215000152587891
2023-06-05 00:00:00-05:00,5.14300012588501
2023-06-06 00:00:00-05:00,5.1579999923706055
2023-06-07 00:00:00-05:00,5.1529998779296875
2023-06-08 00:00:00-05:00,5.099999904632568
2023-06-09 00:00:00-05:00,5.09499979019165
2023-06-12 00:00:00-05:00,5.09499979019165
2023-06-13 00:00:00-05:00,5.099999904632568
2023-06-14 00:00:00-05:00,5.079999923706055
2023-06-15 00:00:00-05:00,5.054999828338623
2023-06-16 00:00:00-05:00,5.065000057220459
2023-06-20 00:00:00-05:00,5.074999809265137
2023-06-21 00:00:00-05:00,5.135000228881836
2023-06-22 00:00:00-05:00,5.135000228881836
2023-06-23 00:00:00-05:00,5.138000011444092
2023-06-26 00:00:00-05:00,5.15500020980835
2023-06-27 00:00:00-05:00,5.179999828338623
2023-06-28 00:00:00-05:00,5.170000076293945
2023-06-29 00:00:00-05:00,5.175000190734863
2023-06-30 00:00:00-05:00,5.1529998779296875
2023-07-03 00:00:00-05:00,5.144999980926514
2023-07-05 00:00:00-05:00,5.192999839782715
2023-07-06 00:00:00-05:00,5.2129998207092285
2023-07-07 00:00:00-05:00,5.2129998207092285
2023-07-10 00:00:00-05:00,5.224999904632568
2023-07-11 00:00:00-05:00,5.243000030517578
2023-07-12 00:00:00-05:00,5.230000019073486
2023-07-13 00:00:00-05:00,5.2230000495910645
2023-07-14 00:00:00-05:00,5.215000152587891
2023-07-17 00:00:00-05:00,5.232999801635742
2023-07-18 00:00:00-05:00,5.248000144958496
2023-07-19 00:00:00-05:00,5.244999885559082
2023-07-20 00:00:00-05:00,5.243000030517578
2023-07-21 00:00:00-05:00,5.248000144958496
2023-07-24 00:00:00-05:00,5.25
2023-07-25 00:00:00-05:00,5.264999866485596
2023-07-26 00:00:00-05:00,5.26800012588501
2023-07-27 00:00:00-05:00,5.26800012588501
2023-07-28 00:00:00-05:00,5.255000114440918
2023-07-31 00:00:00-05:00,5.248000144958496
2023-08-01 00:00:00-05:00,5.260000228881836
2023-08-02 00:00:00-05:00,5.260000228881836
2023-08-03 00:00:00-05:00,5.257999897003174
2023-08-04 00:00:00-05:00,5.252999782562256
2023-08-07 00:00:00-05:00,5.260000228881836
2023-08-08 00:00:00-05:00,5.275000095367432
2023-08-09 00:00:00-05:00,5.28000020980835
2023-08-10 00:00:00-05:00,5.26800012588501
2023-08-11 00:00:00-05:00,5.264999866485596
2023-08-14 00:00:00-05:00,5.269999980926514
2023-08-15 00:00:00-05:00,5.28000020980835
2023-08-16 00:00:00-05:00,5.284999847412109
2023-08-17 00:00:00-05:00,5.2779998779296875
2023-08-18 00:00:00-05:00,5.2779998779296875
2023-08-21 00:00:00-05:00,5.28000020980835
2023-08-22 00:00:00-05:00,5.295000076293945
2023-08-23 00:00:00-05:00,5.295000076293945
2023-08-24 00:00:00-05:00,5.302999973297119
2023-08-25 00:00:00-05:00,5.315000057220459
2023-08-28 00:00:00-05:00,5.322999954223633
2023-08-29 00:00:00-05:00,5.320000171661377
2023-08-30 00:00:00-05:00,5.315000057220459
2023-08-31 00:00:00-05:00,5.297999858856201
2023-09-01 00:00:00-05:00,5.26800012588501
2023-09-05 00:00:00-05:00,5.2779998779296875
2023-09-06 00:00:00-05:00,5.300000190734863
2023-09-07 00:00:00-05:00,5.2829999923706055
2023-09-08 00:00:00-05:00,5.293000221252441
2023-09-11 00:00:00-05:00,5.293000221252441
2023-09-12 00:00:00-05:00,5.304999828338623
2023-09-13 00:00:00-05:00,5.304999828338623
2023-09-14 00:00:00-05:00,5.295000076293945
2023-09-15 00:00:00-05:00,5.297999858856201
2023-09-18 00:00:00-05:00,5.300000190734863
2023-09-19 00:00:00-05:00,5.309999942779541
2023-09-20 00:00:00-05:00,5.315000057220459
2023-09-21 00:00:00-05:00,5.304999828338623
2023-09-22 00:00:00-05:00,5.304999828338623
2023-09-25 00:00:00-05:00,5.313000202178955
2023-09-26 00:00:00-05:00,5.324999809265137
2023-09-27 00:00:00-05:00,5.329999923706055
2023-09-28 00:00:00-05:00,5.308000087738037
2023-09-29 00:00:00-05:00,5.300000190734863
2023-10-02 00:00:00-05:00,5.315000057220459
2023-10-03 00:00:00-05:00,5.340000152587891
2023-10-04 00:00:00-05:00,5.335000038146973
2023-10-05 00:00:00-05:00,5.324999809265137
2023-10-06 00:00:00-05:00,5.3480000495910645
2023-10-09 00:00:00-05:00,5.3480000495910645
2023-10-10 00:00:00-05:00,5.322999954223633
2023-10-11 00:00:00-05:00,5.335000038146973
2023-10-12 00:00:00-05:00,5.335000038146973
2023-10-13 00:00:00-05:00,5.328000068664551
2023-10-16 00:00:00-05:00,5.328000068664551
2023-10-17 00:00:00-05:00,5.340000152587891
2023-10-18 00:00:00-05:00,5.329999923706055
2023-10-19 00:00:00-05:00,5.309999942779541
2023-10-20 00:00:00-05:00,5.300000190734863
2023-10-23 00:00:00-05:00,5.293000221252441
2023-10-24 00:00:00-05:00,5.308000087738037
2023-10-25 00:00:00-05:00,5.315000057220459
2023-10-26 00:00:00-05:00,5.300000190734863
2023-10-27 00:00:00-05:00,5.304999828338623
2023-10-30 00:00:00-05:00,5.313000202178955
2023-10-31 00:00:00-05:00,5.320000171661377
2023-11-01 00:00:00-05:00,5.300000190734863
2023-11-02 00:00:00-05:00,5.269999980926514
2023-11-03 00:00:00-05:00,5.252999782562256
2023-11-06 00:00:00-06:00,5.260000228881836
2023-11-07 00:00:00-06:00,5.2729997634887695
2023-11-08 00:00:00-06:00,5.26800012588501
2023-11-09 00:00:00-06:00,5.263000011444092
2023-11-10 00:00:00-06:00,5.25
2023-11-13 00:00:00-06:00,5.260000228881836
2023-11-14 00:00:00-06:00,5.252999782562256
2023-11-15 00:00:00-06:00,5.255000114440918
2023-11-16 00:00:00-06:00,5.243000030517578
2023-11-17 00:00:00-06:00,5.232999801635742
2023-11-20 00:00:00-06:00,5.23799991607666
2023-11-21 00:00:00-06:00,5.255000114440918
2023-11-22 00:00:00-06:00,5.264999866485596
2023-11-24 00:00:00-06:00,5.252999782562256
2023-11-27 00:00:00-06:00,5.257999897003174
2023-11-28 00:00:00-06:00,5.260000228881836
2023-11-29 00:00:00-06:00,5.239999771118164
2023-11-30 00:00:00-06:00,5.23799991607666
2023-12-01 00:00:00-06:00,5.215000152587891
2023-12-04 00:00:00-06:00,5.2230000495910645
2023-12-05 00:00:00-06:00,5.243000030517578
2023-12-06 00:00:00-06:00,5.243000030517578
2023-12-07 00:00:00-06:00,5.232999801635742
2023-12-08 00:00:00-06:00,5.232999801635742
2023-12-11 00:00:00-06:00,5.232999801635742
2023-12-12 00:00:00-06:00,5.248000144958496
2023-12-13 00:00:00-06:00,5.2230000495910645
2023-12-14 00:00:00-06:00,5.215000152587891
2023-12-15 00:00:00-06:00,5.224999904632568
2023-12-18 00:00:00-06:00,5.224999904632568
2023-12-19 00:00:00-06:00,5.23799991607666
2023-12-20 00:00:00-06:00,5.230000019073486
2023-12-21 00:00:00-06:00,5.210000038146973
2023-12-22 00:00:00-06:00,5.208000183105469
2023-12-26 00:00:00-06:00,5.203000068664551
2023-12-27 00:00:00-06:00,5.235000133514404
2023-12-28 00:00:00-06:00,5.2179999351501465
2023-12-29 00:00:00-06:00,5.179999828338623
2024-01-02 00:00:00-06:00,5.2129998207092285
2024-01-03 00:00:00-06:00,5.235000133514404
2024-01-04 00:00:00-06:00,5.228000164031982
2024-01-05 00:00:00-06:00,5.21999979019165
2024-01-08 00:00:00-06:00,5.21999979019165
2024-01-09 00:00:00-06:00,5.230000019073486
2024-01-10 00:00:00-06:00,5.224999904632568
2024-01-11 00:00:00-06:00,5.2179999351501465
2024-01-12 00:00:00-06:00,5.197999954223633
2024-01-16 00:00:00-06:00,5.203000068664551
2024-01-17 00:00:00-06:00,5.215000152587891
2024-01-18 00:00:00-06:00,5.199999809265137
2024-01-19 00:00:00-06:00,5.197999954223633
2024-01-22 00:00:00-06:00,5.199999809265137
2024-01-23 00:00:00-06:00,5.210000038146973
2024-01-24 00:00:00-06:00,5.210000038146973
2024-01-25 00:00:00-06:00,5.195000171661377
2024-01-26 00:00:00-06:00,5.199999809265137
2024-01-29 00:00:00-06:00,5.199999809265137
2024-01-30 00:00:00-06:00,5.203000068664551
2024-01-31 00:00:00-06:00,5.188000202178955
2024-02-01 00:00:00-06:00,5.199999809265137
2024-02-02 00:00:00-06:00,5.210000038146973
2024-02-05 00:00:00-06:00,5.228000164031982
2024-02-06 00:00:00-06:00,5.2230000495910645
2024-02-07 00:00:00-06:00,5.2230000495910645
2024-02-08 00:00:00-06:00,5.2179999351501465
2024-02-09 00:00:00-06:00,5.21999979019165
2024-02-12 00:00:00-06:00,5.228000164031982
2024-02-13 00:00:00-06:00,5.232999801635742
2024-02-14 00:00:00-06:00,5.2179999351501465
2024-02-15 00:00:00-06:00,5.2179999351501465
2024-02-16 00:00:00-06:00,5.2230000495910645
2024-02-20 00:00:00-06:00,5.2129998207092285
2024-02-21 00:00:00-06:00,5.235000133514404
2024-02-22 00:00:00-06:00,5.232999801635742
2024-02-23 00:00:00-06:00,5.239999771118164
2024-02-26 00:00:00-06:00,5.25
2024-02-27 00:00:00-06:00,5.244999885559082
2024-02-28 00:00:00-06:00,5.239999771118164
2024-02-29 00:00:00-06:00,5.2230000495910645
2024-03-01 00:00:00-06:00,5.215000152587891
2024-03-04 00:00:00-06:00,5.2230000495910645
2024-03-05 00:00:00-06:00,5.224999904632568
2024-03-06 00:00:00-06:00,5.230000019073486
2024-03-07 00:00:00-06:00,5.228000164031982
2024-03-08 00:00:00-06:00,5.228000164031982
2024-03-11 00:00:00-05:00,5.239999771118164
2024-03-12 00:00:00-05:00,5.239999771118164
2024-03-13 00:00:00-05:00,5.23799991607666
2024-03-14 00:00:00-05:00,5.23799991607666
2024-03-15 00:00:00-05:00,5.23799991607666
2024-03-18 00:00:00-05:00,5.23799991607666
2024-03-19 00:00:00-05:00,5.23799991607666
2024-03-20 00:00:00-05:00,5.228000164031982
2024-03-21 00:00:00-05:00,5.228000164031982
2024-03-22 00:00:00-05:00,5.21999979019165
2024-03-25 00:00:00-05:00,5.2179999351501465
2024-03-26 00:00:00-05:00,5.2179999351501465
2024-03-27 00:00:00-05:00,5.215000152587891
2024-03-28 00:00:00-05:00,5.203000068664551
2024-04-01 00:00:00-05:00,5.2179999351501465
2024-04-02 00:00:00-05:00,5.2129998207092285
2024-04-03 00:00:00-05:00,5.210000038146973
2024-04-04 00:00:00-05:00,5.203000068664551
2024-04-05 00:00:00-05:00,5.215000152587891
2024-04-08 00:00:00-05:00,5.2230000495910645
2024-04-09 00:00:00-05:00,5.21999979019165
2024-04-10 00:00:00-05:00,5.243000030517578
2024-04-11 00:00:00-05:00,5.23799991607666
2024-04-12 00:00:00-05:00,5.230000019073486
2024-04-15 00:00:00-05:00,5.23799991607666
2024-04-16 00:00:00-05:00,5.232999801635742
2024-04-17 00:00:00-05:00,5.239999771118164
2024-04-18 00:00:00-05:00,5.243000030517578
2024-04-19 00:00:00-05:00,5.244999885559082
2024-04-22 00:00:00-05:00,5.244999885559082
2024-04-23 00:00:00-05:00,5.244999885559082
2024-04-24 00:00:00-05:00,5.255000114440918
2024-04-25 00:00:00-05:00,5.244999885559082
2024-04-26 00:00:00-05:00,5.23799991607666
2024-04-29 00:00:00-05:00,5.243000030517578
2024-04-30 00:00:00-05:00,5.244999885559082
2024-05-01 00:00:00-05:00,5.25
2024-05-02 00:00:00-05:00,5.23799991607666
2024-05-03 00:00:00-05:00,5.235000133514404
2024-05-06 00:00:00-05:00,5.239999771118164
2024-05-07 00:00:00-05:00,5.243000030517578
2024-05-08 00:00:00-05:00,5.244999885559082
2024-05-09 00:00:00-05:00,5.239999771118164
2024-05-10 00:00:00-05:00,5.243000030517578
2024-05-13 00:00:00-05:00,5.239999771118164
2024-05-14 00:00:00-05:00,5.235000133514404
2024-05-15 00:00:00-05:00,5.239999771118164
2024-05-16 00:00:00-05:00,5.243000030517578
2024-05-17 00:00:00-05:00,5.239999771118164
2024-05-20 00:00:00-05:00,5.239999771118164
2024-05-21 00:00:00-05:00,5.239999771118164
2024-05-22 00:00:00-05:00,5.244999885559082
2024-05-23 00:00:00-05:00,5.244999885559082
2024-05-24 00:00:00-05:00,5.244999885559082
2024-05-28 00:00:00-05:00,5.248000144958496
2024-05-29 00:00:00-05:00,5.25
2024-05-30 00:00:00-05:00,5.248000144958496
2024-05-31 00:00:00-05:00,5.244999885559082
2024-06-03 00:00:00-05:00,5.243000030517578
2024-06-04 00:00:00-05:00,5.239999771118164
2024-06-05 00:00:00-05:00,5.239999771118164
2024-06-06 00:00:00-05:00,5.232999801635742
2024-06-07 00:00:00-05:00,5.23799991607666
2024-06-10 00:00:00-05:00,5.232999801635742
2024-06-11 00:00:00-05:00,5.244999885559082
2024-06-12 00:00:00-05:00,5.243000030517578
2024-06-13 00:00:00-05:00,5.239999771118164
2024-06-14 00:00:00-05:00,5.239999771118164
2024-06-17 00:00:00-05:00,5.243000030517578
2024-06-18 00:00:00-05:00,5.235000133514404
2024-06-20 00:00:00-05:00,5.224999904632568
2024-06-21 00:00:00-05:00,5.215000152587891
2024-06-24 00:00:00-05:00,5.210000038146973
2024-06-25 00:00:00-05:00,5.2230000495910645
2024-06-26 00:00:00-05:00,5.230000019073486
2024-06-27 00:00:00-05:00,5.2230000495910645
2024-06-28 00:00:00-05:00,5.2129998207092285
2024-07-01 00:00:00-05:00,5.2179999351501465
2024-07-02 00:00:00-05:00,5.228000164031982
2024-07-03 00:00:00-05:00,5.230000019073486
2024-07-05 00:00:00-05:00,5.224999904632568
2024-07-08 00:00:00-05:00,5.2179999351501465
2024-07-09 00:00:00-05:00,5.224999904632568
2024-07-10 00:00:00-05:00,5.224999904632568
2024-07-11 00:00:00-05:00,5.197999954223633
2024-07-12 00:00:00-05:00,5.197999954223633
2024-07-15 00:00:00-05:00,5.192999839782715
2024-07-16 00:00:00-05:00,5.192999839782715
2024-07-17 00:00:00-05:00,5.195000171661377
2024-07-18 00:00:00-05:00,5.192999839782715
2024-07-19 00:00:00-05:00,5.192999839782715
2024-07-22 00:00:00-05:00,5.190000057220459
2024-07-23 00:00:00-05:00,5.172999858856201
2024-07-24 00:00:00-05:00,5.170000076293945
2024-07-25 00:00:00-05:00,5.159999847412109
2024-07-26 00:00:00-05:00,5.15500020980835
2024-07-29 00:00:00-05:00,5.146999835968018
2024-07-30 00:00:00-05:00,5.135000228881836
2024-07-31 00:00:00-05:00,5.135000228881836
2024-08-01 00:00:00-05:00,5.114999771118164
2024-08-02 00:00:00-05:00,5.03000020980835
2024-08-05 00:00:00-05:00,5.059999942779541
2024-08-06 00:00:00-05:00,5.079999923706055
2024-08-07 00:00:00-05:00,5.079999923706055
2024-08-08 00:00:00-05:00,5.083000183105469
2024-08-09 00:00:00-05:00,5.074999809265137
2024-08-12 00:00:00-05:00,5.072999954223633
2024-08-13 00:00:00-05:00,5.052999973297119
2024-08-14 00:00:00-05:00,5.063000202178955
2024-08-15 00:00:00-05:00,5.079999923706055
2024-08-16 00:00:00-05:00,5.074999809265137
2024-08-19 00:00:00-05:00,5.063000202178955
2024-08-20 00:00:00-05:00,5.0329999923706055
2024-08-21 00:00:00-05:00,5.005000114440918
2024-08-22 00:00:00-05:00,5.025000095367432
2024-08-23 00:00:00-05:00,5.0
2024-08-26 00:00:00-05:00,4.998000144958496
2024-08-27 00:00:00-05:00,4.9679999351501465
2024-08-28 00:00:00-05:00,4.954999923706055
2024-08-29 00:00:00-05:00,4.965000152587891
2024-08-30 00:00:00-05:00,4.9679999351501465
2024-09-03 00:00:00-05:00,4.96999979019165
2024-09-04 00:00:00-05:00,4.947999954223633
2024-09-05 00:00:00-05:00,4.932000160217285
2024-09-06 00:00:00-05:00,4.9079999923706055
2024-09-09 00:00:00-05:00,4.894999980926514
2024-09-10 00:00:00-05:00,4.835000038146973
2024-09-11 00:00:00-05:00,4.875
2024-09-12 00:00:00-05:00,4.840000152587891
2024-09-13 00:00:00-05:00,4.763000011444092
2024-09-16 00:00:00-05:00,4.744999885559082
2024-09-17 00:00:00-05:00,4.735000133514404
2024-09-18 00:00:00-05:00,4.614999771118164
2024-09-19 00:00:00-05:00,4.5929999351501465
2024-09-20 00:00:00-05:00,4.545000076293945
2024-09-23 00:00:00-05:00,4.502999782562256
2024-09-24 00:00:00-05:00,4.494999885559082
2024-09-25 00:00:00-05:00,4.486999988555908
2024-09-26 00:00:00-05:00,4.4679999351501465
2024-09-27 00:00:00-05:00,4.48199987411499
2024-09-30 00:00:00-05:00,4.498000144958496
2024-10-01 00:00:00-05:00,4.48199987411499
2024-10-02 00:00:00-05:00,4.4730000495910645
2024-10-03 00:00:00-05:00,4.465000152587891
2024-10-04 00:00:00-05:00,4.505000114440918
2024-10-07 00:00:00-05:00,4.525000095367432
2024-10-08 00:00:00-05:00,4.5279998779296875
2024-10-09 00:00:00-05:00,4.534999847412109
2024-10-10 00:00:00-05:00,4.53000020980835
2024-10-11 00:00:00-05:00,4.514999866485596
2024-10-14 00:00:00-05:00,4.51800012588501
2024-10-15 00:00:00-05:00,4.514999866485596
2024-10-16 00:00:00-05:00,4.502999782562256
2024-10-17 00:00:00-05:00,4.514999866485596
2024-10-18 00:00:00-05:00,4.513000011444092
2024-10-21 00:00:00-05:00,4.51800012588501
2024-10-22 00:00:00-05:00,4.5
2024-10-23 00:00:00-05:00,4.505000114440918
2024-10-24 00:00:00-05:00,4.486999988555908
2024-10-25 00:00:00-05:00,4.510000228881836
2024-10-28 00:00:00-05:00,4.48199987411499
2024-10-29 00:00:00-05:00,4.480000019073486
2024-10-30 00:00:00-05:00,4.4629998207092285
