Date,^TNX
2017-11-09 00:00:00-06:00,2.3310000896453857
2017-11-10 00:00:00-06:00,2.4000000953674316
2017-11-13 00:00:00-06:00,2.4000000953674316
2017-11-14 00:00:00-06:00,2.38100004196167
2017-11-15 00:00:00-06:00,2.3350000381469727
2017-11-16 00:00:00-06:00,2.3610000610351562
2017-11-17 00:00:00-06:00,2.3540000915527344
2017-11-20 00:00:00-06:00,2.371999979019165
2017-11-21 00:00:00-06:00,2.36299991607666
2017-11-22 00:00:00-06:00,2.322000026702881
2017-11-24 00:00:00-06:00,2.3399999141693115
2017-11-27 00:00:00-06:00,2.328000068664551
2017-11-28 00:00:00-06:00,2.3380000591278076
2017-11-29 00:00:00-06:00,2.375999927520752
2017-11-30 00:00:00-06:00,2.4170000553131104
2017-12-01 00:00:00-06:00,2.361999988555908
2017-12-04 00:00:00-06:00,2.378999948501587
2017-12-05 00:00:00-06:00,2.3559999465942383
2017-12-06 00:00:00-06:00,2.3299999237060547
2017-12-07 00:00:00-06:00,2.375999927520752
2017-12-08 00:00:00-06:00,2.382999897003174
2017-12-11 00:00:00-06:00,2.384999990463257
2017-12-12 00:00:00-06:00,2.4030001163482666
2017-12-13 00:00:00-06:00,2.3489999771118164
2017-12-14 00:00:00-06:00,2.3459999561309814
2017-12-15 00:00:00-06:00,2.3550000190734863
2017-12-18 00:00:00-06:00,2.3919999599456787
2017-12-19 00:00:00-06:00,2.4630000591278076
2017-12-20 00:00:00-06:00,2.496999979019165
2017-12-21 00:00:00-06:00,2.4809999465942383
2017-12-22 00:00:00-06:00,2.484999895095825
2017-12-26 00:00:00-06:00,2.4670000076293945
2017-12-27 00:00:00-06:00,2.4140000343322754
2017-12-28 00:00:00-06:00,2.431999921798706
2017-12-29 00:00:00-06:00,2.4049999713897705
2018-01-02 00:00:00-06:00,2.4649999141693115
2018-01-03 00:00:00-06:00,2.447000026702881
2018-01-04 00:00:00-06:00,2.453000068664551
2018-01-05 00:00:00-06:00,2.4760000705718994
2018-01-08 00:00:00-06:00,2.4800000190734863
2018-01-09 00:00:00-06:00,2.5460000038146973
2018-01-10 00:00:00-06:00,2.549999952316284
2018-01-11 00:00:00-06:00,2.5309998989105225
2018-01-12 00:00:00-06:00,2.552000045776367
2018-01-16 00:00:00-06:00,2.5439999103546143
2018-01-17 00:00:00-06:00,2.578000068664551
2018-01-18 00:00:00-06:00,2.6110000610351562
2018-01-19 00:00:00-06:00,2.63700008392334
2018-01-22 00:00:00-06:00,2.6649999618530273
2018-01-23 00:00:00-06:00,2.624000072479248
2018-01-24 00:00:00-06:00,2.6540000438690186
2018-01-25 00:00:00-06:00,2.621000051498413
2018-01-26 00:00:00-06:00,2.6619999408721924
2018-01-29 00:00:00-06:00,2.6989998817443848
2018-01-30 00:00:00-06:00,2.7260000705718994
2018-01-31 00:00:00-06:00,2.7200000286102295
2018-02-01 00:00:00-06:00,2.7730000019073486
2018-02-02 00:00:00-06:00,2.8540000915527344
2018-02-05 00:00:00-06:00,2.7939999103546143
2018-02-06 00:00:00-06:00,2.7679998874664307
2018-02-07 00:00:00-06:00,2.8440001010894775
2018-02-08 00:00:00-06:00,2.8510000705718994
2018-02-09 00:00:00-06:00,2.8289999961853027
2018-02-12 00:00:00-06:00,2.8570001125335693
2018-02-13 00:00:00-06:00,2.8399999141693115
2018-02-14 00:00:00-06:00,2.9130001068115234
2018-02-15 00:00:00-06:00,2.8910000324249268
2018-02-16 00:00:00-06:00,2.877000093460083
2018-02-20 00:00:00-06:00,2.8929998874664307
2018-02-21 00:00:00-06:00,2.943000078201294
2018-02-22 00:00:00-06:00,2.9170000553131104
2018-02-23 00:00:00-06:00,2.871000051498413
2018-02-26 00:00:00-06:00,2.8589999675750732
2018-02-27 00:00:00-06:00,2.9079999923706055
2018-02-28 00:00:00-06:00,2.868000030517578
2018-03-01 00:00:00-06:00,2.803999900817871
2018-03-02 00:00:00-06:00,2.8570001125335693
2018-03-05 00:00:00-06:00,2.88100004196167
2018-03-06 00:00:00-06:00,2.877000093460083
2018-03-07 00:00:00-06:00,2.882999897003174
2018-03-08 00:00:00-06:00,2.865999937057495
2018-03-09 00:00:00-06:00,2.8940000534057617
2018-03-12 00:00:00-05:00,2.869999885559082
2018-03-13 00:00:00-05:00,2.8480000495910645
2018-03-14 00:00:00-05:00,2.816999912261963
2018-03-15 00:00:00-05:00,2.8259999752044678
2018-03-16 00:00:00-05:00,2.8480000495910645
2018-03-19 00:00:00-05:00,2.8450000286102295
2018-03-20 00:00:00-05:00,2.878999948501587
2018-03-21 00:00:00-05:00,2.9070000648498535
2018-03-22 00:00:00-05:00,2.8320000171661377
2018-03-23 00:00:00-05:00,2.8299999237060547
2018-03-26 00:00:00-05:00,2.8429999351501465
2018-03-27 00:00:00-05:00,2.7860000133514404
2018-03-28 00:00:00-05:00,2.7750000953674316
2018-03-29 00:00:00-05:00,2.740999937057495
2018-04-02 00:00:00-05:00,2.7320001125335693
2018-04-03 00:00:00-05:00,2.7839999198913574
2018-04-04 00:00:00-05:00,2.7880001068115234
2018-04-05 00:00:00-05:00,2.8320000171661377
2018-04-06 00:00:00-05:00,2.7750000953674316
2018-04-09 00:00:00-05:00,2.7860000133514404
2018-04-10 00:00:00-05:00,2.796999931335449
2018-04-11 00:00:00-05:00,2.7899999618530273
2018-04-12 00:00:00-05:00,2.8340001106262207
2018-04-13 00:00:00-05:00,2.8289999961853027
2018-04-16 00:00:00-05:00,2.8320000171661377
2018-04-17 00:00:00-05:00,2.813999891281128
2018-04-18 00:00:00-05:00,2.867000102996826
2018-04-19 00:00:00-05:00,2.9140000343322754
2018-04-20 00:00:00-05:00,2.9509999752044678
2018-04-23 00:00:00-05:00,2.9730000495910645
2018-04-24 00:00:00-05:00,2.9830000400543213
2018-04-25 00:00:00-05:00,3.0239999294281006
2018-04-26 00:00:00-05:00,2.990000009536743
2018-04-27 00:00:00-05:00,2.9570000171661377
2018-04-30 00:00:00-05:00,2.936000108718872
2018-05-01 00:00:00-05:00,2.9760000705718994
2018-05-02 00:00:00-05:00,2.9639999866485596
2018-05-03 00:00:00-05:00,2.946000099182129
2018-05-04 00:00:00-05:00,2.944000005722046
2018-05-07 00:00:00-05:00,2.950000047683716
2018-05-08 00:00:00-05:00,2.9690001010894775
2018-05-09 00:00:00-05:00,3.003999948501587
2018-05-10 00:00:00-05:00,2.9709999561309814
2018-05-11 00:00:00-05:00,2.9709999561309814
2018-05-14 00:00:00-05:00,2.994999885559082
2018-05-15 00:00:00-05:00,3.0799999237060547
2018-05-16 00:00:00-05:00,3.0950000286102295
2018-05-17 00:00:00-05:00,3.1089999675750732
2018-05-18 00:00:00-05:00,3.066999912261963
2018-05-21 00:00:00-05:00,3.065000057220459
2018-05-22 00:00:00-05:00,3.065000057220459
2018-05-23 00:00:00-05:00,3.003000020980835
2018-05-24 00:00:00-05:00,2.9809999465942383
2018-05-25 00:00:00-05:00,2.930999994277954
2018-05-29 00:00:00-05:00,2.7679998874664307
2018-05-30 00:00:00-05:00,2.8420000076293945
2018-05-31 00:00:00-05:00,2.822000026702881
2018-06-01 00:00:00-05:00,2.8949999809265137
2018-06-04 00:00:00-05:00,2.937000036239624
2018-06-05 00:00:00-05:00,2.9189999103546143
2018-06-06 00:00:00-05:00,2.9749999046325684
2018-06-07 00:00:00-05:00,2.933000087738037
2018-06-08 00:00:00-05:00,2.937000036239624
2018-06-11 00:00:00-05:00,2.9570000171661377
2018-06-12 00:00:00-05:00,2.9570000171661377
2018-06-13 00:00:00-05:00,2.9769999980926514
2018-06-14 00:00:00-05:00,2.946000099182129
2018-06-15 00:00:00-05:00,2.9240000247955322
2018-06-18 00:00:00-05:00,2.9260001182556152
2018-06-19 00:00:00-05:00,2.8929998874664307
2018-06-20 00:00:00-05:00,2.927999973297119
2018-06-21 00:00:00-05:00,2.8970000743865967
2018-06-22 00:00:00-05:00,2.9000000953674316
2018-06-25 00:00:00-05:00,2.875
2018-06-26 00:00:00-05:00,2.880000114440918
2018-06-27 00:00:00-05:00,2.8269999027252197
2018-06-28 00:00:00-05:00,2.8469998836517334
2018-06-29 00:00:00-05:00,2.8489999771118164
2018-07-02 00:00:00-05:00,2.865999937057495
2018-07-03 00:00:00-05:00,2.8380000591278076
2018-07-05 00:00:00-05:00,2.8399999141693115
2018-07-06 00:00:00-05:00,2.8310000896453857
2018-07-09 00:00:00-05:00,2.859999895095825
2018-07-10 00:00:00-05:00,2.872999906539917
2018-07-11 00:00:00-05:00,2.8420000076293945
2018-07-12 00:00:00-05:00,2.8529999256134033
2018-07-13 00:00:00-05:00,2.8310000896453857
2018-07-16 00:00:00-05:00,2.8580000400543213
2018-07-17 00:00:00-05:00,2.864000082015991
2018-07-18 00:00:00-05:00,2.875
2018-07-19 00:00:00-05:00,2.8469998836517334
2018-07-20 00:00:00-05:00,2.8949999809265137
2018-07-23 00:00:00-05:00,2.9649999141693115
2018-07-24 00:00:00-05:00,2.9489998817443848
2018-07-25 00:00:00-05:00,2.936000108718872
2018-07-26 00:00:00-05:00,2.9749999046325684
2018-07-27 00:00:00-05:00,2.9600000381469727
2018-07-30 00:00:00-05:00,2.9749999046325684
2018-07-31 00:00:00-05:00,2.9639999866485596
2018-08-01 00:00:00-05:00,3.003000020980835
2018-08-02 00:00:00-05:00,2.9860000610351562
2018-08-03 00:00:00-05:00,2.953000068664551
2018-08-06 00:00:00-05:00,2.937999963760376
2018-08-07 00:00:00-05:00,2.9730000495910645
2018-08-08 00:00:00-05:00,2.9709999561309814
2018-08-09 00:00:00-05:00,2.934999942779541
2018-08-10 00:00:00-05:00,2.8570001125335693
2018-08-13 00:00:00-05:00,2.877000093460083
2018-08-14 00:00:00-05:00,2.8949999809265137
2018-08-15 00:00:00-05:00,2.8519999980926514
2018-08-16 00:00:00-05:00,2.871000051498413
2018-08-17 00:00:00-05:00,2.872999906539917
2018-08-20 00:00:00-05:00,2.822999954223633
2018-08-21 00:00:00-05:00,2.8440001010894775
2018-08-22 00:00:00-05:00,2.822999954223633
2018-08-23 00:00:00-05:00,2.821000099182129
2018-08-24 00:00:00-05:00,2.8259999752044678
2018-08-27 00:00:00-05:00,2.8480000495910645
2018-08-28 00:00:00-05:00,2.884000062942505
2018-08-29 00:00:00-05:00,2.884000062942505
2018-08-30 00:00:00-05:00,2.859999895095825
2018-08-31 00:00:00-05:00,2.8529999256134033
2018-09-04 00:00:00-05:00,2.9019999504089355
2018-09-05 00:00:00-05:00,2.9019999504089355
2018-09-06 00:00:00-05:00,2.878999948501587
2018-09-07 00:00:00-05:00,2.941999912261963
2018-09-10 00:00:00-05:00,2.937000036239624
2018-09-11 00:00:00-05:00,2.9769999980926514
2018-09-12 00:00:00-05:00,2.9630000591278076
2018-09-13 00:00:00-05:00,2.9630000591278076
2018-09-14 00:00:00-05:00,2.99399995803833
2018-09-17 00:00:00-05:00,3.000999927520752
2018-09-18 00:00:00-05:00,3.0480000972747803
2018-09-19 00:00:00-05:00,3.0829999446868896
2018-09-20 00:00:00-05:00,3.078000068664551
2018-09-21 00:00:00-05:00,3.068000078201294
2018-09-24 00:00:00-05:00,3.078000068664551
2018-09-25 00:00:00-05:00,3.1019999980926514
2018-09-26 00:00:00-05:00,3.061000108718872
2018-09-27 00:00:00-05:00,3.055999994277954
2018-09-28 00:00:00-05:00,3.055999994277954
2018-10-01 00:00:00-05:00,3.0799999237060547
2018-10-02 00:00:00-05:00,3.055999994277954
2018-10-03 00:00:00-05:00,3.1610000133514404
2018-10-04 00:00:00-05:00,3.197000026702881
2018-10-05 00:00:00-05:00,3.2249999046325684
2018-10-08 00:00:00-05:00,3.2330000400543213
2018-10-09 00:00:00-05:00,3.2079999446868896
2018-10-10 00:00:00-05:00,3.2249999046325684
2018-10-11 00:00:00-05:00,3.132999897003174
2018-10-12 00:00:00-05:00,3.1410000324249268
2018-10-15 00:00:00-05:00,3.1630001068115234
2018-10-16 00:00:00-05:00,3.1559998989105225
2018-10-17 00:00:00-05:00,3.178999900817871
2018-10-18 00:00:00-05:00,3.174999952316284
2018-10-19 00:00:00-05:00,3.197999954223633
2018-10-22 00:00:00-05:00,3.196000099182129
2018-10-23 00:00:00-05:00,3.1659998893737793
2018-10-24 00:00:00-05:00,3.124000072479248
2018-10-25 00:00:00-05:00,3.135999917984009
2018-10-26 00:00:00-05:00,3.0769999027252197
2018-10-29 00:00:00-05:00,3.0869998931884766
2018-10-30 00:00:00-05:00,3.109999895095825
2018-10-31 00:00:00-05:00,3.1589999198913574
2018-11-01 00:00:00-05:00,3.1440000534057617
2018-11-02 00:00:00-05:00,3.2139999866485596
2018-11-05 00:00:00-06:00,3.2009999752044678
2018-11-06 00:00:00-06:00,3.2139999866485596
2018-11-07 00:00:00-06:00,3.2130000591278076
2018-11-08 00:00:00-06:00,3.2339999675750732
2018-11-09 00:00:00-06:00,3.188999891281128
2018-11-12 00:00:00-06:00,3.186000108718872
2018-11-13 00:00:00-06:00,3.1449999809265137
2018-11-14 00:00:00-06:00,3.119999885559082
2018-11-15 00:00:00-06:00,3.118000030517578
2018-11-16 00:00:00-06:00,3.0739998817443848
2018-11-19 00:00:00-06:00,3.056999921798706
2018-11-20 00:00:00-06:00,3.0480000972747803
2018-11-21 00:00:00-06:00,3.061000108718872
2018-11-23 00:00:00-06:00,3.053999900817871
2018-11-26 00:00:00-06:00,3.072000026702881
2018-11-27 00:00:00-06:00,3.055000066757202
2018-11-28 00:00:00-06:00,3.0439999103546143
2018-11-29 00:00:00-06:00,3.0350000858306885
2018-11-30 00:00:00-06:00,3.013000011444092
2018-12-03 00:00:00-06:00,2.992000102996826
2018-12-04 00:00:00-06:00,2.9240000247955322
2018-12-06 00:00:00-06:00,2.875999927520752
2018-12-07 00:00:00-06:00,2.8499999046325684
2018-12-10 00:00:00-06:00,2.8559999465942383
2018-12-11 00:00:00-06:00,2.878999948501587
2018-12-12 00:00:00-06:00,2.9059998989105225
2018-12-13 00:00:00-06:00,2.9110000133514404
2018-12-14 00:00:00-06:00,2.8910000324249268
2018-12-17 00:00:00-06:00,2.8570001125335693
2018-12-18 00:00:00-06:00,2.825000047683716
2018-12-19 00:00:00-06:00,2.7780001163482666
2018-12-20 00:00:00-06:00,2.7890000343322754
2018-12-21 00:00:00-06:00,2.7920000553131104
2018-12-24 00:00:00-06:00,2.749000072479248
2018-12-26 00:00:00-06:00,2.796999931335449
2018-12-27 00:00:00-06:00,2.743000030517578
2018-12-28 00:00:00-06:00,2.7360000610351562
2018-12-31 00:00:00-06:00,2.686000108718872
2019-01-02 00:00:00-06:00,2.6610000133514404
2019-01-03 00:00:00-06:00,2.553999900817871
2019-01-04 00:00:00-06:00,2.6589999198913574
2019-01-07 00:00:00-06:00,2.681999921798706
2019-01-08 00:00:00-06:00,2.7160000801086426
2019-01-09 00:00:00-06:00,2.7279999256134033
2019-01-10 00:00:00-06:00,2.7309999465942383
2019-01-11 00:00:00-06:00,2.7009999752044678
2019-01-14 00:00:00-06:00,2.7100000381469727
2019-01-15 00:00:00-06:00,2.7109999656677246
2019-01-16 00:00:00-06:00,2.7309999465942383
2019-01-17 00:00:00-06:00,2.749000072479248
2019-01-18 00:00:00-06:00,2.7839999198913574
2019-01-22 00:00:00-06:00,2.7300000190734863
2019-01-23 00:00:00-06:00,2.755000114440918
2019-01-24 00:00:00-06:00,2.7119998931884766
2019-01-25 00:00:00-06:00,2.753000020980835
2019-01-28 00:00:00-06:00,2.74399995803833
2019-01-29 00:00:00-06:00,2.7119998931884766
2019-01-30 00:00:00-06:00,2.694999933242798
2019-01-31 00:00:00-06:00,2.634999990463257
2019-02-01 00:00:00-06:00,2.690999984741211
2019-02-04 00:00:00-06:00,2.7239999771118164
2019-02-05 00:00:00-06:00,2.7019999027252197
2019-02-06 00:00:00-06:00,2.7019999027252197
2019-02-07 00:00:00-06:00,2.6519999504089355
2019-02-08 00:00:00-06:00,2.631999969482422
2019-02-11 00:00:00-06:00,2.6610000133514404
2019-02-12 00:00:00-06:00,2.684000015258789
2019-02-13 00:00:00-06:00,2.7079999446868896
2019-02-14 00:00:00-06:00,2.6570000648498535
2019-02-15 00:00:00-06:00,2.6659998893737793
2019-02-19 00:00:00-06:00,2.6470000743865967
2019-02-20 00:00:00-06:00,2.6540000438690186
2019-02-21 00:00:00-06:00,2.687999963760376
2019-02-22 00:00:00-06:00,2.6549999713897705
2019-02-25 00:00:00-06:00,2.6730000972747803
2019-02-26 00:00:00-06:00,2.635999917984009
2019-02-27 00:00:00-06:00,2.693000078201294
2019-02-28 00:00:00-06:00,2.7109999656677246
2019-03-01 00:00:00-06:00,2.755000114440918
2019-03-04 00:00:00-06:00,2.7219998836517334
2019-03-05 00:00:00-06:00,2.7219998836517334
2019-03-06 00:00:00-06:00,2.691999912261963
2019-03-07 00:00:00-06:00,2.635999917984009
2019-03-08 00:00:00-06:00,2.625
2019-03-11 00:00:00-05:00,2.6429998874664307
2019-03-12 00:00:00-05:00,2.6050000190734863
2019-03-13 00:00:00-05:00,2.6110000610351562
2019-03-14 00:00:00-05:00,2.630000114440918
2019-03-15 00:00:00-05:00,2.5929999351501465
2019-03-18 00:00:00-05:00,2.6019999980926514
2019-03-19 00:00:00-05:00,2.614000082015991
2019-03-20 00:00:00-05:00,2.5350000858306885
2019-03-21 00:00:00-05:00,2.5369999408721924
2019-03-22 00:00:00-05:00,2.4549999237060547
2019-03-25 00:00:00-05:00,2.4200000762939453
2019-03-26 00:00:00-05:00,2.4140000343322754
2019-03-27 00:00:00-05:00,2.374000072479248
2019-03-28 00:00:00-05:00,2.3889999389648438
2019-03-29 00:00:00-05:00,2.4140000343322754
2019-04-01 00:00:00-05:00,2.496999979019165
2019-04-02 00:00:00-05:00,2.4809999465942383
2019-04-03 00:00:00-05:00,2.5169999599456787
2019-04-04 00:00:00-05:00,2.51200008392334
2019-04-05 00:00:00-05:00,2.500999927520752
2019-04-08 00:00:00-05:00,2.5190000534057617
2019-04-09 00:00:00-05:00,2.499000072479248
2019-04-10 00:00:00-05:00,2.4769999980926514
2019-04-11 00:00:00-05:00,2.503999948501587
2019-04-12 00:00:00-05:00,2.559999942779541
2019-04-15 00:00:00-05:00,2.552999973297119
2019-04-16 00:00:00-05:00,2.5920000076293945
2019-04-17 00:00:00-05:00,2.5920000076293945
2019-04-18 00:00:00-05:00,2.559999942779541
2019-04-22 00:00:00-05:00,2.5899999141693115
2019-04-23 00:00:00-05:00,2.569999933242798
2019-04-24 00:00:00-05:00,2.5220000743865967
2019-04-25 00:00:00-05:00,2.5339999198913574
2019-04-26 00:00:00-05:00,2.505000114440918
2019-04-29 00:00:00-05:00,2.5360000133514404
2019-04-30 00:00:00-05:00,2.509000062942505
2019-05-01 00:00:00-05:00,2.510999917984009
2019-05-02 00:00:00-05:00,2.552000045776367
2019-05-03 00:00:00-05:00,2.5309998989105225
2019-05-06 00:00:00-05:00,2.5
2019-05-07 00:00:00-05:00,2.447999954223633
2019-05-08 00:00:00-05:00,2.4820001125335693
2019-05-09 00:00:00-05:00,2.4570000171661377
2019-05-10 00:00:00-05:00,2.4549999237060547
2019-05-13 00:00:00-05:00,2.4049999713897705
2019-05-14 00:00:00-05:00,2.4189999103546143
2019-05-15 00:00:00-05:00,2.378999948501587
2019-05-16 00:00:00-05:00,2.4049999713897705
2019-05-17 00:00:00-05:00,2.3929998874664307
2019-05-20 00:00:00-05:00,2.4159998893737793
2019-05-21 00:00:00-05:00,2.4260001182556152
2019-05-22 00:00:00-05:00,2.3929998874664307
2019-05-23 00:00:00-05:00,2.2960000038146973
2019-05-24 00:00:00-05:00,2.3239998817443848
2019-05-28 00:00:00-05:00,2.2679998874664307
2019-05-29 00:00:00-05:00,2.2360000610351562
2019-05-30 00:00:00-05:00,2.2269999980926514
2019-05-31 00:00:00-05:00,2.1419999599456787
2019-06-03 00:00:00-05:00,2.0810000896453857
2019-06-04 00:00:00-05:00,2.11899995803833
2019-06-05 00:00:00-05:00,2.122999906539917
2019-06-06 00:00:00-05:00,2.124000072479248
2019-06-07 00:00:00-05:00,2.0840001106262207
2019-06-10 00:00:00-05:00,2.1429998874664307
2019-06-11 00:00:00-05:00,2.140000104904175
2019-06-12 00:00:00-05:00,2.127000093460083
2019-06-13 00:00:00-05:00,2.0910000801086426
2019-06-14 00:00:00-05:00,2.0929999351501465
2019-06-17 00:00:00-05:00,2.0859999656677246
2019-06-18 00:00:00-05:00,2.059999942779541
2019-06-19 00:00:00-05:00,2.0290000438690186
2019-06-20 00:00:00-05:00,2.000999927520752
2019-06-21 00:00:00-05:00,2.068000078201294
2019-06-24 00:00:00-05:00,2.0209999084472656
2019-06-25 00:00:00-05:00,1.99399995803833
2019-06-26 00:00:00-05:00,2.0490000247955322
2019-06-27 00:00:00-05:00,2.005000114440918
2019-06-28 00:00:00-05:00,2.0
2019-07-01 00:00:00-05:00,2.0339999198913574
2019-07-02 00:00:00-05:00,1.9759999513626099
2019-07-03 00:00:00-05:00,1.9529999494552612
2019-07-05 00:00:00-05:00,2.0480000972747803
2019-07-08 00:00:00-05:00,2.0339999198913574
2019-07-09 00:00:00-05:00,2.053999900817871
2019-07-10 00:00:00-05:00,2.061000108718872
2019-07-11 00:00:00-05:00,2.119999885559082
2019-07-12 00:00:00-05:00,2.1059999465942383
2019-07-15 00:00:00-05:00,2.0920000076293945
2019-07-16 00:00:00-05:00,2.121999979019165
2019-07-17 00:00:00-05:00,2.061000108718872
2019-07-18 00:00:00-05:00,2.0380001068115234
2019-07-19 00:00:00-05:00,2.0480000972747803
2019-07-22 00:00:00-05:00,2.0429999828338623
2019-07-23 00:00:00-05:00,2.0739998817443848
2019-07-24 00:00:00-05:00,2.049999952316284
2019-07-25 00:00:00-05:00,2.0739998817443848
2019-07-26 00:00:00-05:00,2.0810000896453857
2019-07-29 00:00:00-05:00,2.055000066757202
2019-07-30 00:00:00-05:00,2.061000108718872
2019-07-31 00:00:00-05:00,2.0209999084472656
2019-08-01 00:00:00-05:00,1.8940000534057617
2019-08-02 00:00:00-05:00,1.8550000190734863
2019-08-05 00:00:00-05:00,1.7350000143051147
2019-08-06 00:00:00-05:00,1.7389999628067017
2019-08-07 00:00:00-05:00,1.684000015258789
2019-08-08 00:00:00-05:00,1.715999960899353
