Date,^TNX
2019-08-09 00:00:00-05:00,1.7339999675750732
2019-08-12 00:00:00-05:00,1.6390000581741333
2019-08-13 00:00:00-05:00,1.6799999475479126
2019-08-14 00:00:00-05:00,1.5809999704360962
2019-08-15 00:00:00-05:00,1.5290000438690186
2019-08-16 00:00:00-05:00,1.5390000343322754
2019-08-19 00:00:00-05:00,1.5980000495910645
2019-08-20 00:00:00-05:00,1.5609999895095825
2019-08-21 00:00:00-05:00,1.5770000219345093
2019-08-22 00:00:00-05:00,1.6100000143051147
2019-08-23 00:00:00-05:00,1.527999997138977
2019-08-26 00:00:00-05:00,1.5449999570846558
2019-08-27 00:00:00-05:00,1.4900000095367432
2019-08-28 00:00:00-05:00,1.465999960899353
2019-08-29 00:00:00-05:00,1.5160000324249268
2019-08-30 00:00:00-05:00,1.50600004196167
2019-09-03 00:00:00-05:00,1.465999960899353
2019-09-04 00:00:00-05:00,1.4589999914169312
2019-09-05 00:00:00-05:00,1.565000057220459
2019-09-06 00:00:00-05:00,1.5499999523162842
2019-09-09 00:00:00-05:00,1.621999979019165
2019-09-10 00:00:00-05:00,1.7020000219345093
2019-09-11 00:00:00-05:00,1.7330000400543213
2019-09-12 00:00:00-05:00,1.7910000085830688
2019-09-13 00:00:00-05:00,1.902999997138977
2019-09-16 00:00:00-05:00,1.840999960899353
2019-09-17 00:00:00-05:00,1.812000036239624
2019-09-18 00:00:00-05:00,1.7860000133514404
2019-09-19 00:00:00-05:00,1.7740000486373901
2019-09-20 00:00:00-05:00,1.7549999952316284
2019-09-23 00:00:00-05:00,1.7079999446868896
2019-09-24 00:00:00-05:00,1.6349999904632568
2019-09-25 00:00:00-05:00,1.7319999933242798
2019-09-26 00:00:00-05:00,1.684999942779541
2019-09-27 00:00:00-05:00,1.6749999523162842
2019-09-30 00:00:00-05:00,1.6749999523162842
2019-10-01 00:00:00-05:00,1.6440000534057617
2019-10-02 00:00:00-05:00,1.5959999561309814
2019-10-03 00:00:00-05:00,1.5360000133514404
2019-10-04 00:00:00-05:00,1.5149999856948853
2019-10-07 00:00:00-05:00,1.5529999732971191
2019-10-08 00:00:00-05:00,1.5369999408721924
2019-10-09 00:00:00-05:00,1.5889999866485596
2019-10-10 00:00:00-05:00,1.6579999923706055
2019-10-11 00:00:00-05:00,1.7519999742507935
2019-10-14 00:00:00-05:00,1.7330000400543213
2019-10-15 00:00:00-05:00,1.7710000276565552
2019-10-16 00:00:00-05:00,1.7480000257492065
2019-10-17 00:00:00-05:00,1.7569999694824219
2019-10-18 00:00:00-05:00,1.746999979019165
2019-10-21 00:00:00-05:00,1.7920000553131104
2019-10-22 00:00:00-05:00,1.7680000066757202
2019-10-23 00:00:00-05:00,1.7589999437332153
2019-10-24 00:00:00-05:00,1.7660000324249268
2019-10-25 00:00:00-05:00,1.8009999990463257
2019-10-28 00:00:00-05:00,1.8530000448226929
2019-10-29 00:00:00-05:00,1.8350000381469727
2019-10-30 00:00:00-05:00,1.7979999780654907
2019-10-31 00:00:00-05:00,1.690999984741211
2019-11-01 00:00:00-05:00,1.7280000448226929
2019-11-04 00:00:00-06:00,1.7860000133514404
2019-11-05 00:00:00-06:00,1.8660000562667847
2019-11-06 00:00:00-06:00,1.8140000104904175
2019-11-07 00:00:00-06:00,1.9259999990463257
2019-11-08 00:00:00-06:00,1.9329999685287476
2019-11-11 00:00:00-06:00,1.9429999589920044
2019-11-12 00:00:00-06:00,1.909000039100647
2019-11-13 00:00:00-06:00,1.8700000047683716
2019-11-14 00:00:00-06:00,1.815000057220459
2019-11-15 00:00:00-06:00,1.8339999914169312
2019-11-18 00:00:00-06:00,1.8079999685287476
2019-11-19 00:00:00-06:00,1.7860000133514404
2019-11-20 00:00:00-06:00,1.7380000352859497
2019-11-21 00:00:00-06:00,1.7719999551773071
2019-11-22 00:00:00-06:00,1.7740000486373901
2019-11-25 00:00:00-06:00,1.7640000581741333
2019-11-26 00:00:00-06:00,1.7400000095367432
2019-11-27 00:00:00-06:00,1.7669999599456787
2019-11-29 00:00:00-06:00,1.7760000228881836
2019-12-02 00:00:00-06:00,1.8359999656677246
2019-12-03 00:00:00-06:00,1.7089999914169312
2019-12-04 00:00:00-06:00,1.781000018119812
2019-12-05 00:00:00-06:00,1.7970000505447388
2019-12-06 00:00:00-06:00,1.8420000076293945
2019-12-09 00:00:00-06:00,1.8289999961853027
2019-12-10 00:00:00-06:00,1.8329999446868896
2019-12-11 00:00:00-06:00,1.7899999618530273
2019-12-12 00:00:00-06:00,1.8969999551773071
2019-12-13 00:00:00-06:00,1.819000005722046
2019-12-16 00:00:00-06:00,1.8919999599456787
2019-12-17 00:00:00-06:00,1.8890000581741333
2019-12-18 00:00:00-06:00,1.9240000247955322
2019-12-19 00:00:00-06:00,1.9079999923706055
2019-12-20 00:00:00-06:00,1.9170000553131104
2019-12-23 00:00:00-06:00,1.934999942779541
2019-12-24 00:00:00-06:00,1.909999966621399
2019-12-26 00:00:00-06:00,1.9049999713897705
2019-12-27 00:00:00-06:00,1.8739999532699585
2019-12-30 00:00:00-06:00,1.8949999809265137
2019-12-31 00:00:00-06:00,1.9190000295639038
2020-01-02 00:00:00-06:00,1.8819999694824219
2020-01-03 00:00:00-06:00,1.7879999876022339
2020-01-06 00:00:00-06:00,1.8109999895095825
2020-01-07 00:00:00-06:00,1.8270000219345093
2020-01-08 00:00:00-06:00,1.8739999532699585
2020-01-09 00:00:00-06:00,1.8580000400543213
2020-01-10 00:00:00-06:00,1.8250000476837158
2020-01-13 00:00:00-06:00,1.8480000495910645
2020-01-14 00:00:00-06:00,1.8179999589920044
2020-01-15 00:00:00-06:00,1.7879999876022339
2020-01-16 00:00:00-06:00,1.809000015258789
2020-01-17 00:00:00-06:00,1.8359999656677246
2020-01-21 00:00:00-06:00,1.7690000534057617
2020-01-22 00:00:00-06:00,1.7690000534057617
2020-01-23 00:00:00-06:00,1.7400000095367432
2020-01-24 00:00:00-06:00,1.680999994277954
2020-01-27 00:00:00-06:00,1.6050000190734863
2020-01-28 00:00:00-06:00,1.6410000324249268
2020-01-29 00:00:00-06:00,1.593999981880188
2020-01-30 00:00:00-06:00,1.5579999685287476
2020-01-31 00:00:00-06:00,1.5199999809265137
2020-02-03 00:00:00-06:00,1.5199999809265137
2020-02-04 00:00:00-06:00,1.6030000448226929
2020-02-05 00:00:00-06:00,1.6490000486373901
2020-02-06 00:00:00-06:00,1.6440000534057617
2020-02-07 00:00:00-06:00,1.5779999494552612
2020-02-10 00:00:00-06:00,1.5470000505447388
2020-02-11 00:00:00-06:00,1.590000033378601
2020-02-12 00:00:00-06:00,1.6299999952316284
2020-02-13 00:00:00-06:00,1.6169999837875366
2020-02-14 00:00:00-06:00,1.5880000591278076
2020-02-18 00:00:00-06:00,1.555999994277954
2020-02-19 00:00:00-06:00,1.5700000524520874
2020-02-20 00:00:00-06:00,1.524999976158142
2020-02-21 00:00:00-06:00,1.4709999561309814
2020-02-24 00:00:00-06:00,1.3769999742507935
2020-02-25 00:00:00-06:00,1.3300000429153442
2020-02-26 00:00:00-06:00,1.309999942779541
2020-02-27 00:00:00-06:00,1.2990000247955322
2020-02-28 00:00:00-06:00,1.1269999742507935
2020-03-02 00:00:00-06:00,1.0880000591278076
2020-03-03 00:00:00-06:00,1.0099999904632568
2020-03-04 00:00:00-06:00,0.9919999837875366
2020-03-05 00:00:00-06:00,0.9259999990463257
2020-03-06 00:00:00-06:00,0.7059999704360962
2020-03-09 00:00:00-05:00,0.49900001287460327
2020-03-10 00:00:00-05:00,0.7480000257492065
2020-03-11 00:00:00-05:00,0.8199999928474426
2020-03-12 00:00:00-05:00,0.8489999771118164
2020-03-13 00:00:00-05:00,0.9509999752044678
2020-03-16 00:00:00-05:00,0.7279999852180481
2020-03-17 00:00:00-05:00,0.996999979019165
2020-03-18 00:00:00-05:00,1.2660000324249268
2020-03-19 00:00:00-05:00,1.11899995803833
2020-03-20 00:00:00-05:00,0.9380000233650208
2020-03-23 00:00:00-05:00,0.7639999985694885
2020-03-24 00:00:00-05:00,0.8159999847412109
2020-03-25 00:00:00-05:00,0.8579999804496765
2020-03-26 00:00:00-05:00,0.8109999895095825
2020-03-27 00:00:00-05:00,0.7490000128746033
2020-03-30 00:00:00-05:00,0.6700000166893005
2020-03-31 00:00:00-05:00,0.6980000138282776
2020-04-01 00:00:00-05:00,0.6349999904632568
2020-04-02 00:00:00-05:00,0.6269999742507935
2020-04-03 00:00:00-05:00,0.5870000123977661
2020-04-06 00:00:00-05:00,0.6759999990463257
2020-04-07 00:00:00-05:00,0.7360000014305115
2020-04-08 00:00:00-05:00,0.7639999985694885
2020-04-09 00:00:00-05:00,0.7289999723434448
2020-04-13 00:00:00-05:00,0.7490000128746033
2020-04-14 00:00:00-05:00,0.7519999742507935
2020-04-15 00:00:00-05:00,0.6380000114440918
2020-04-16 00:00:00-05:00,0.609000027179718
2020-04-17 00:00:00-05:00,0.6539999842643738
2020-04-20 00:00:00-05:00,0.6259999871253967
2020-04-21 00:00:00-05:00,0.5709999799728394
2020-04-22 00:00:00-05:00,0.6190000176429749
2020-04-23 00:00:00-05:00,0.6129999756813049
2020-04-24 00:00:00-05:00,0.5960000157356262
2020-04-27 00:00:00-05:00,0.656000018119812
2020-04-28 00:00:00-05:00,0.6100000143051147
2020-04-29 00:00:00-05:00,0.6269999742507935
2020-04-30 00:00:00-05:00,0.621999979019165
2020-05-01 00:00:00-05:00,0.6420000195503235
2020-05-04 00:00:00-05:00,0.6370000243186951
2020-05-05 00:00:00-05:00,0.6570000052452087
2020-05-06 00:00:00-05:00,0.7110000252723694
2020-05-07 00:00:00-05:00,0.6309999823570251
2020-05-08 00:00:00-05:00,0.6819999814033508
2020-05-11 00:00:00-05:00,0.7260000109672546
2020-05-12 00:00:00-05:00,0.6779999732971191
2020-05-13 00:00:00-05:00,0.6489999890327454
2020-05-14 00:00:00-05:00,0.6190000176429749
2020-05-15 00:00:00-05:00,0.6399999856948853
2020-05-18 00:00:00-05:00,0.7440000176429749
2020-05-19 00:00:00-05:00,0.7110000252723694
2020-05-20 00:00:00-05:00,0.6800000071525574
2020-05-21 00:00:00-05:00,0.6769999861717224
2020-05-22 00:00:00-05:00,0.6570000052452087
2020-05-26 00:00:00-05:00,0.6980000138282776
2020-05-27 00:00:00-05:00,0.6800000071525574
2020-05-28 00:00:00-05:00,0.7049999833106995
2020-05-29 00:00:00-05:00,0.6480000019073486
2020-06-01 00:00:00-05:00,0.6620000004768372
2020-06-02 00:00:00-05:00,0.6800000071525574
2020-06-03 00:00:00-05:00,0.7609999775886536
2020-06-04 00:00:00-05:00,0.8199999928474426
2020-06-05 00:00:00-05:00,0.9039999842643738
2020-06-08 00:00:00-05:00,0.8840000033378601
2020-06-09 00:00:00-05:00,0.8289999961853027
2020-06-10 00:00:00-05:00,0.7480000257492065
2020-06-11 00:00:00-05:00,0.652999997138977
2020-06-12 00:00:00-05:00,0.6990000009536743
2020-06-15 00:00:00-05:00,0.7020000219345093
2020-06-16 00:00:00-05:00,0.7559999823570251
2020-06-17 00:00:00-05:00,0.7329999804496765
2020-06-18 00:00:00-05:00,0.6940000057220459
2020-06-19 00:00:00-05:00,0.6970000267028809
2020-06-22 00:00:00-05:00,0.7039999961853027
2020-06-23 00:00:00-05:00,0.7089999914169312
2020-06-24 00:00:00-05:00,0.6840000152587891
2020-06-25 00:00:00-05:00,0.6740000247955322
2020-06-26 00:00:00-05:00,0.6359999775886536
2020-06-29 00:00:00-05:00,0.6359999775886536
2020-06-30 00:00:00-05:00,0.652999997138977
2020-07-01 00:00:00-05:00,0.6819999814033508
2020-07-02 00:00:00-05:00,0.6690000295639038
2020-07-06 00:00:00-05:00,0.6840000152587891
2020-07-07 00:00:00-05:00,0.6499999761581421
2020-07-08 00:00:00-05:00,0.652999997138977
2020-07-09 00:00:00-05:00,0.6050000190734863
2020-07-10 00:00:00-05:00,0.6330000162124634
2020-07-13 00:00:00-05:00,0.6399999856948853
2020-07-14 00:00:00-05:00,0.6150000095367432
2020-07-15 00:00:00-05:00,0.6299999952316284
2020-07-16 00:00:00-05:00,0.6119999885559082
2020-07-17 00:00:00-05:00,0.628000020980835
2020-07-20 00:00:00-05:00,0.6200000047683716
2020-07-21 00:00:00-05:00,0.6069999933242798
2020-07-22 00:00:00-05:00,0.5950000286102295
2020-07-23 00:00:00-05:00,0.5820000171661377
2020-07-24 00:00:00-05:00,0.5889999866485596
2020-07-27 00:00:00-05:00,0.609000027179718
2020-07-28 00:00:00-05:00,0.5809999704360962
2020-07-29 00:00:00-05:00,0.5789999961853027
2020-07-30 00:00:00-05:00,0.5410000085830688
2020-07-31 00:00:00-05:00,0.5360000133514404
2020-08-03 00:00:00-05:00,0.5630000233650208
2020-08-04 00:00:00-05:00,0.5149999856948853
2020-08-05 00:00:00-05:00,0.5429999828338623
2020-08-06 00:00:00-05:00,0.5360000133514404
2020-08-07 00:00:00-05:00,0.5619999766349792
2020-08-10 00:00:00-05:00,0.5740000009536743
2020-08-11 00:00:00-05:00,0.6579999923706055
2020-08-12 00:00:00-05:00,0.6700000166893005
2020-08-13 00:00:00-05:00,0.7160000205039978
2020-08-14 00:00:00-05:00,0.7089999914169312
2020-08-17 00:00:00-05:00,0.6830000281333923
2020-08-18 00:00:00-05:00,0.6690000295639038
2020-08-19 00:00:00-05:00,0.675000011920929
2020-08-20 00:00:00-05:00,0.6439999938011169
2020-08-21 00:00:00-05:00,0.6399999856948853
2020-08-24 00:00:00-05:00,0.6460000276565552
2020-08-25 00:00:00-05:00,0.6819999814033508
2020-08-26 00:00:00-05:00,0.6869999766349792
2020-08-27 00:00:00-05:00,0.7459999918937683
2020-08-28 00:00:00-05:00,0.7289999723434448
2020-08-31 00:00:00-05:00,0.6930000185966492
2020-09-01 00:00:00-05:00,0.671999990940094
2020-09-02 00:00:00-05:00,0.6510000228881836
2020-09-03 00:00:00-05:00,0.621999979019165
2020-09-04 00:00:00-05:00,0.7210000157356262
2020-09-08 00:00:00-05:00,0.6840000152587891
2020-09-09 00:00:00-05:00,0.703000009059906
2020-09-10 00:00:00-05:00,0.6850000023841858
2020-09-11 00:00:00-05:00,0.6690000295639038
2020-09-14 00:00:00-05:00,0.6710000038146973
2020-09-15 00:00:00-05:00,0.6790000200271606
2020-09-16 00:00:00-05:00,0.6869999766349792
2020-09-17 00:00:00-05:00,0.6840000152587891
2020-09-18 00:00:00-05:00,0.6940000057220459
2020-09-21 00:00:00-05:00,0.6710000038146973
2020-09-22 00:00:00-05:00,0.6639999747276306
2020-09-23 00:00:00-05:00,0.6759999990463257
2020-09-24 00:00:00-05:00,0.6660000085830688
2020-09-25 00:00:00-05:00,0.6589999794960022
2020-09-28 00:00:00-05:00,0.6629999876022339
2020-09-29 00:00:00-05:00,0.6449999809265137
2020-09-30 00:00:00-05:00,0.6769999861717224
2020-10-01 00:00:00-05:00,0.6769999861717224
2020-10-02 00:00:00-05:00,0.6959999799728394
2020-10-05 00:00:00-05:00,0.7620000243186951
2020-10-06 00:00:00-05:00,0.7419999837875366
2020-10-07 00:00:00-05:00,0.7850000262260437
2020-10-08 00:00:00-05:00,0.7649999856948853
2020-10-09 00:00:00-05:00,0.7749999761581421
2020-10-12 00:00:00-05:00,0.7770000100135803
2020-10-13 00:00:00-05:00,0.7269999980926514
2020-10-14 00:00:00-05:00,0.722000002861023
2020-10-15 00:00:00-05:00,0.7310000061988831
2020-10-16 00:00:00-05:00,0.7440000176429749
2020-10-19 00:00:00-05:00,0.7609999775886536
2020-10-20 00:00:00-05:00,0.796999990940094
2020-10-21 00:00:00-05:00,0.8159999847412109
2020-10-22 00:00:00-05:00,0.8479999899864197
2020-10-23 00:00:00-05:00,0.8410000205039978
2020-10-26 00:00:00-05:00,0.8009999990463257
2020-10-27 00:00:00-05:00,0.777999997138977
2020-10-28 00:00:00-05:00,0.781000018119812
2020-10-29 00:00:00-05:00,0.8349999785423279
2020-10-30 00:00:00-05:00,0.8600000143051147
2020-11-02 00:00:00-06:00,0.8489999771118164
2020-11-03 00:00:00-06:00,0.8820000290870667
2020-11-04 00:00:00-06:00,0.7680000066757202
2020-11-05 00:00:00-06:00,0.7760000228881836
2020-11-06 00:00:00-06:00,0.8199999928474426
2020-11-09 00:00:00-06:00,0.9580000042915344
2020-11-10 00:00:00-06:00,0.972000002861023
2020-11-11 00:00:00-06:00,0.9580000042915344
2020-11-12 00:00:00-06:00,0.8849999904632568
2020-11-13 00:00:00-06:00,0.8930000066757202
2020-11-16 00:00:00-06:00,0.906000018119812
2020-11-17 00:00:00-06:00,0.871999979019165
2020-11-18 00:00:00-06:00,0.8820000290870667
2020-11-19 00:00:00-06:00,0.8539999723434448
2020-11-20 00:00:00-06:00,0.8289999961853027
2020-11-23 00:00:00-06:00,0.8569999933242798
2020-11-24 00:00:00-06:00,0.8820000290870667
2020-11-25 00:00:00-06:00,0.878000020980835
2020-11-27 00:00:00-06:00,0.8420000076293945
2020-11-30 00:00:00-06:00,0.843999981880188
2020-12-01 00:00:00-06:00,0.9340000152587891
2020-12-02 00:00:00-06:00,0.9480000138282776
2020-12-03 00:00:00-06:00,0.9200000166893005
2020-12-04 00:00:00-06:00,0.968999981880188
2020-12-07 00:00:00-06:00,0.9279999732971191
2020-12-08 00:00:00-06:00,0.9129999876022339
2020-12-09 00:00:00-06:00,0.9409999847412109
2020-12-10 00:00:00-06:00,0.9079999923706055
2020-12-11 00:00:00-06:00,0.8930000066757202
2020-12-14 00:00:00-06:00,0.8920000195503235
2020-12-15 00:00:00-06:00,0.9229999780654907
2020-12-16 00:00:00-06:00,0.9200000166893005
2020-12-17 00:00:00-06:00,0.9300000071525574
2020-12-18 00:00:00-06:00,0.9480000138282776
2020-12-21 00:00:00-06:00,0.9409999847412109
2020-12-22 00:00:00-06:00,0.9179999828338623
2020-12-23 00:00:00-06:00,0.9549999833106995
2020-12-24 00:00:00-06:00,0.9279999732971191
2020-12-28 00:00:00-06:00,0.9330000281333923
2020-12-29 00:00:00-06:00,0.9350000023841858
2020-12-30 00:00:00-06:00,0.9259999990463257
2020-12-31 00:00:00-06:00,0.9169999957084656
2021-01-04 00:00:00-06:00,0.9169999957084656
2021-01-05 00:00:00-06:00,0.9549999833106995
2021-01-06 00:00:00-06:00,1.0420000553131104
2021-01-07 00:00:00-06:00,1.0709999799728394
2021-01-08 00:00:00-06:00,1.1050000190734863
2021-01-11 00:00:00-06:00,1.1319999694824219
2021-01-12 00:00:00-06:00,1.1380000114440918
2021-01-13 00:00:00-06:00,1.0880000591278076
2021-01-14 00:00:00-06:00,1.128999948501587
2021-01-15 00:00:00-06:00,1.097000002861023
2021-01-19 00:00:00-06:00,1.0920000076293945
2021-01-20 00:00:00-06:00,1.090000033378601
2021-01-21 00:00:00-06:00,1.1089999675750732
2021-01-22 00:00:00-06:00,1.090999960899353
2021-01-25 00:00:00-06:00,1.0399999618530273
2021-01-26 00:00:00-06:00,1.0399999618530273
2021-01-27 00:00:00-06:00,1.0140000581741333
2021-01-28 00:00:00-06:00,1.0570000410079956
2021-01-29 00:00:00-06:00,1.093000054359436
2021-02-01 00:00:00-06:00,1.0770000219345093
2021-02-02 00:00:00-06:00,1.1050000190734863
2021-02-03 00:00:00-06:00,1.13100004196167
2021-02-04 00:00:00-06:00,1.1390000581741333
2021-02-05 00:00:00-06:00,1.1699999570846558
2021-02-08 00:00:00-06:00,1.159999966621399
2021-02-09 00:00:00-06:00,1.156999945640564
2021-02-10 00:00:00-06:00,1.1330000162124634
2021-02-11 00:00:00-06:00,1.1579999923706055
2021-02-12 00:00:00-06:00,1.2000000476837158
2021-02-16 00:00:00-06:00,1.2990000247955322
2021-02-17 00:00:00-06:00,1.3009999990463257
2021-02-18 00:00:00-06:00,1.2869999408721924
2021-02-19 00:00:00-06:00,1.3450000286102295
2021-02-22 00:00:00-06:00,1.3700000047683716
2021-02-23 00:00:00-06:00,1.3619999885559082
2021-02-24 00:00:00-06:00,1.3890000581741333
2021-02-25 00:00:00-06:00,1.5180000066757202
2021-02-26 00:00:00-06:00,1.4600000381469727
2021-03-01 00:00:00-06:00,1.4459999799728394
2021-03-02 00:00:00-06:00,1.4149999618530273
2021-03-03 00:00:00-06:00,1.4700000286102295
2021-03-04 00:00:00-06:00,1.5499999523162842
2021-03-05 00:00:00-06:00,1.5540000200271606
2021-03-08 00:00:00-06:00,1.5959999561309814
2021-03-09 00:00:00-06:00,1.5460000038146973
2021-03-10 00:00:00-06:00,1.5199999809265137
2021-03-11 00:00:00-06:00,1.5269999504089355
2021-03-12 00:00:00-06:00,1.6349999904632568
2021-03-15 00:00:00-05:00,1.6069999933242798
2021-03-16 00:00:00-05:00,1.621000051498413
2021-03-17 00:00:00-05:00,1.6410000324249268
2021-03-18 00:00:00-05:00,1.7300000190734863
2021-03-19 00:00:00-05:00,1.7319999933242798
2021-03-22 00:00:00-05:00,1.684000015258789
2021-03-23 00:00:00-05:00,1.6380000114440918
2021-03-24 00:00:00-05:00,1.6139999628067017
2021-03-25 00:00:00-05:00,1.6139999628067017
2021-03-26 00:00:00-05:00,1.659999966621399
2021-03-29 00:00:00-05:00,1.7209999561309814
2021-03-30 00:00:00-05:00,1.7259999513626099
2021-03-31 00:00:00-05:00,1.746000051498413
2021-04-01 00:00:00-05:00,1.6790000200271606
2021-04-05 00:00:00-05:00,1.7200000286102295
2021-04-06 00:00:00-05:00,1.656000018119812
2021-04-07 00:00:00-05:00,1.652999997138977
2021-04-08 00:00:00-05:00,1.6319999694824219
2021-04-09 00:00:00-05:00,1.6660000085830688
2021-04-12 00:00:00-05:00,1.6749999523162842
2021-04-13 00:00:00-05:00,1.6230000257492065
2021-04-14 00:00:00-05:00,1.6380000114440918
2021-04-15 00:00:00-05:00,1.5299999713897705
2021-04-16 00:00:00-05:00,1.5729999542236328
2021-04-19 00:00:00-05:00,1.6009999513626099
2021-04-20 00:00:00-05:00,1.562000036239624
2021-04-21 00:00:00-05:00,1.5640000104904175
2021-04-22 00:00:00-05:00,1.5540000200271606
2021-04-23 00:00:00-05:00,1.5670000314712524
2021-04-26 00:00:00-05:00,1.5700000524520874
2021-04-27 00:00:00-05:00,1.621999979019165
2021-04-28 00:00:00-05:00,1.6200000047683716
2021-04-29 00:00:00-05:00,1.6399999856948853
2021-04-30 00:00:00-05:00,1.63100004196167
