Date,^TNX
2021-05-03 00:00:00-05:00,1.6069999933242798
2021-05-04 00:00:00-05:00,1.5920000076293945
2021-05-05 00:00:00-05:00,1.5839999914169312
2021-05-06 00:00:00-05:00,1.5609999895095825
2021-05-07 00:00:00-05:00,1.5770000219345093
2021-05-10 00:00:00-05:00,1.6019999980926514
2021-05-11 00:00:00-05:00,1.6239999532699585
2021-05-12 00:00:00-05:00,1.6950000524520874
2021-05-13 00:00:00-05:00,1.6679999828338623
2021-05-14 00:00:00-05:00,1.6349999904632568
2021-05-17 00:00:00-05:00,1.6399999856948853
2021-05-18 00:00:00-05:00,1.6419999599456787
2021-05-19 00:00:00-05:00,1.6829999685287476
2021-05-20 00:00:00-05:00,1.6339999437332153
2021-05-21 00:00:00-05:00,1.6319999694824219
2021-05-24 00:00:00-05:00,1.6080000400543213
2021-05-25 00:00:00-05:00,1.5640000104904175
2021-05-26 00:00:00-05:00,1.5740000009536743
2021-05-27 00:00:00-05:00,1.6100000143051147
2021-05-28 00:00:00-05:00,1.5809999704360962
2021-06-01 00:00:00-05:00,1.6150000095367432
2021-06-02 00:00:00-05:00,1.590999960899353
2021-06-03 00:00:00-05:00,1.625
2021-06-04 00:00:00-05:00,1.559999942779541
2021-06-07 00:00:00-05:00,1.569000005722046
2021-06-08 00:00:00-05:00,1.527999997138977
2021-06-09 00:00:00-05:00,1.4889999628067017
2021-06-10 00:00:00-05:00,1.4589999914169312
2021-06-11 00:00:00-05:00,1.4620000123977661
2021-06-14 00:00:00-05:00,1.5010000467300415
2021-06-15 00:00:00-05:00,1.4989999532699585
2021-06-16 00:00:00-05:00,1.569000005722046
2021-06-17 00:00:00-05:00,1.5110000371932983
2021-06-18 00:00:00-05:00,1.4500000476837158
2021-06-21 00:00:00-05:00,1.4839999675750732
2021-06-22 00:00:00-05:00,1.472000002861023
2021-06-23 00:00:00-05:00,1.4869999885559082
2021-06-24 00:00:00-05:00,1.4869999885559082
2021-06-25 00:00:00-05:00,1.5360000133514404
2021-06-28 00:00:00-05:00,1.4780000448226929
2021-06-29 00:00:00-05:00,1.4800000190734863
2021-06-30 00:00:00-05:00,1.4429999589920044
2021-07-01 00:00:00-05:00,1.4800000190734863
2021-07-02 00:00:00-05:00,1.430999994277954
2021-07-06 00:00:00-05:00,1.3700000047683716
2021-07-07 00:00:00-05:00,1.3209999799728394
2021-07-08 00:00:00-05:00,1.2879999876022339
2021-07-09 00:00:00-05:00,1.3559999465942383
2021-07-12 00:00:00-05:00,1.3630000352859497
2021-07-13 00:00:00-05:00,1.4149999618530273
2021-07-14 00:00:00-05:00,1.3559999465942383
2021-07-15 00:00:00-05:00,1.2970000505447388
2021-07-16 00:00:00-05:00,1.2999999523162842
2021-07-19 00:00:00-05:00,1.180999994277954
2021-07-20 00:00:00-05:00,1.2089999914169312
2021-07-21 00:00:00-05:00,1.2799999713897705
2021-07-22 00:00:00-05:00,1.2649999856948853
2021-07-23 00:00:00-05:00,1.2860000133514404
2021-07-26 00:00:00-05:00,1.2760000228881836
2021-07-27 00:00:00-05:00,1.2339999675750732
2021-07-28 00:00:00-05:00,1.2610000371932983
2021-07-29 00:00:00-05:00,1.2690000534057617
2021-07-30 00:00:00-05:00,1.2389999628067017
2021-08-02 00:00:00-05:00,1.1740000247955322
2021-08-03 00:00:00-05:00,1.1759999990463257
2021-08-04 00:00:00-05:00,1.184000015258789
2021-08-05 00:00:00-05:00,1.2170000076293945
2021-08-06 00:00:00-05:00,1.2899999618530273
2021-08-09 00:00:00-05:00,1.3170000314712524
2021-08-10 00:00:00-05:00,1.3420000076293945
2021-08-11 00:00:00-05:00,1.3289999961853027
2021-08-12 00:00:00-05:00,1.3669999837875366
2021-08-13 00:00:00-05:00,1.2970000505447388
2021-08-16 00:00:00-05:00,1.2569999694824219
2021-08-17 00:00:00-05:00,1.2580000162124634
2021-08-18 00:00:00-05:00,1.2730000019073486
2021-08-19 00:00:00-05:00,1.2419999837875366
2021-08-20 00:00:00-05:00,1.2599999904632568
2021-08-23 00:00:00-05:00,1.2549999952316284
2021-08-24 00:00:00-05:00,1.2899999618530273
2021-08-25 00:00:00-05:00,1.3420000076293945
2021-08-26 00:00:00-05:00,1.3420000076293945
2021-08-27 00:00:00-05:00,1.312000036239624
2021-08-30 00:00:00-05:00,1.284999966621399
2021-08-31 00:00:00-05:00,1.3040000200271606
2021-09-01 00:00:00-05:00,1.3020000457763672
2021-09-02 00:00:00-05:00,1.2940000295639038
2021-09-03 00:00:00-05:00,1.3220000267028809
2021-09-07 00:00:00-05:00,1.3700000047683716
2021-09-08 00:00:00-05:00,1.3339999914169312
2021-09-09 00:00:00-05:00,1.2990000247955322
2021-09-10 00:00:00-05:00,1.340999960899353
2021-09-13 00:00:00-05:00,1.3240000009536743
2021-09-14 00:00:00-05:00,1.2769999504089355
2021-09-15 00:00:00-05:00,1.3040000200271606
2021-09-16 00:00:00-05:00,1.3309999704360962
2021-09-17 00:00:00-05:00,1.3700000047683716
2021-09-20 00:00:00-05:00,1.309000015258789
2021-09-21 00:00:00-05:00,1.3240000009536743
2021-09-22 00:00:00-05:00,1.3359999656677246
2021-09-23 00:00:00-05:00,1.409999966621399
2021-09-24 00:00:00-05:00,1.4600000381469727
2021-09-27 00:00:00-05:00,1.4839999675750732
2021-09-28 00:00:00-05:00,1.534000039100647
2021-09-29 00:00:00-05:00,1.5410000085830688
2021-09-30 00:00:00-05:00,1.5290000438690186
2021-10-01 00:00:00-05:00,1.4789999723434448
2021-10-04 00:00:00-05:00,1.4809999465942383
2021-10-05 00:00:00-05:00,1.5290000438690186
2021-10-06 00:00:00-05:00,1.5240000486373901
2021-10-07 00:00:00-05:00,1.5709999799728394
2021-10-08 00:00:00-05:00,1.6050000190734863
2021-10-11 00:00:00-05:00,1.6139999628067017
2021-10-12 00:00:00-05:00,1.5800000429153442
2021-10-13 00:00:00-05:00,1.5490000247955322
2021-10-14 00:00:00-05:00,1.5190000534057617
2021-10-15 00:00:00-05:00,1.5759999752044678
2021-10-18 00:00:00-05:00,1.5839999914169312
2021-10-19 00:00:00-05:00,1.6349999904632568
2021-10-20 00:00:00-05:00,1.6360000371932983
2021-10-21 00:00:00-05:00,1.6759999990463257
2021-10-22 00:00:00-05:00,1.6549999713897705
2021-10-25 00:00:00-05:00,1.6349999904632568
2021-10-26 00:00:00-05:00,1.61899995803833
2021-10-27 00:00:00-05:00,1.5290000438690186
2021-10-28 00:00:00-05:00,1.5679999589920044
2021-10-29 00:00:00-05:00,1.5570000410079956
2021-11-01 00:00:00-05:00,1.5750000476837158
2021-11-02 00:00:00-05:00,1.5490000247955322
2021-11-03 00:00:00-05:00,1.5789999961853027
2021-11-04 00:00:00-05:00,1.5240000486373901
2021-11-05 00:00:00-05:00,1.4529999494552612
2021-11-08 00:00:00-06:00,1.496999979019165
2021-11-09 00:00:00-06:00,1.4320000410079956
2021-11-10 00:00:00-06:00,1.559999942779541
2021-11-11 00:00:00-06:00,1.559999942779541
2021-11-12 00:00:00-06:00,1.5820000171661377
2021-11-15 00:00:00-06:00,1.6230000257492065
2021-11-16 00:00:00-06:00,1.6339999437332153
2021-11-17 00:00:00-06:00,1.6039999723434448
2021-11-18 00:00:00-06:00,1.5889999866485596
2021-11-19 00:00:00-06:00,1.5360000133514404
2021-11-22 00:00:00-06:00,1.625
2021-11-23 00:00:00-06:00,1.6670000553131104
2021-11-24 00:00:00-06:00,1.6449999809265137
2021-11-26 00:00:00-06:00,1.4819999933242798
2021-11-29 00:00:00-06:00,1.5299999713897705
2021-11-30 00:00:00-06:00,1.4429999589920044
2021-12-01 00:00:00-06:00,1.434000015258789
2021-12-02 00:00:00-06:00,1.4479999542236328
2021-12-03 00:00:00-06:00,1.343000054359436
2021-12-06 00:00:00-06:00,1.434000015258789
2021-12-07 00:00:00-06:00,1.4800000190734863
2021-12-08 00:00:00-06:00,1.5089999437332153
2021-12-09 00:00:00-06:00,1.4869999885559082
2021-12-10 00:00:00-06:00,1.4889999628067017
2021-12-13 00:00:00-06:00,1.4240000247955322
2021-12-14 00:00:00-06:00,1.437999963760376
2021-12-15 00:00:00-06:00,1.4630000591278076
2021-12-16 00:00:00-06:00,1.4220000505447388
2021-12-17 00:00:00-06:00,1.4019999504089355
2021-12-20 00:00:00-06:00,1.4190000295639038
2021-12-21 00:00:00-06:00,1.4869999885559082
2021-12-22 00:00:00-06:00,1.4570000171661377
2021-12-23 00:00:00-06:00,1.4930000305175781
2021-12-27 00:00:00-06:00,1.4809999465942383
2021-12-28 00:00:00-06:00,1.4809999465942383
2021-12-29 00:00:00-06:00,1.5429999828338623
2021-12-30 00:00:00-06:00,1.5149999856948853
2021-12-31 00:00:00-06:00,1.5119999647140503
2022-01-03 00:00:00-06:00,1.628000020980835
2022-01-04 00:00:00-06:00,1.6679999828338623
2022-01-05 00:00:00-06:00,1.7050000429153442
2022-01-06 00:00:00-06:00,1.7330000400543213
2022-01-07 00:00:00-06:00,1.7710000276565552
2022-01-10 00:00:00-06:00,1.7799999713897705
2022-01-11 00:00:00-06:00,1.746000051498413
2022-01-12 00:00:00-06:00,1.725000023841858
2022-01-13 00:00:00-06:00,1.7109999656677246
2022-01-14 00:00:00-06:00,1.7719999551773071
2022-01-18 00:00:00-06:00,1.8650000095367432
2022-01-19 00:00:00-06:00,1.8270000219345093
2022-01-20 00:00:00-06:00,1.8329999446868896
2022-01-21 00:00:00-06:00,1.746999979019165
2022-01-24 00:00:00-06:00,1.7350000143051147
2022-01-25 00:00:00-06:00,1.7829999923706055
2022-01-26 00:00:00-06:00,1.8480000495910645
2022-01-27 00:00:00-06:00,1.8070000410079956
2022-01-28 00:00:00-06:00,1.781999945640564
2022-01-31 00:00:00-06:00,1.781999945640564
2022-02-01 00:00:00-06:00,1.7999999523162842
2022-02-02 00:00:00-06:00,1.7660000324249268
2022-02-03 00:00:00-06:00,1.8270000219345093
2022-02-04 00:00:00-06:00,1.9299999475479126
2022-02-07 00:00:00-06:00,1.9160000085830688
2022-02-08 00:00:00-06:00,1.9539999961853027
2022-02-09 00:00:00-06:00,1.9290000200271606
2022-02-10 00:00:00-06:00,2.0309998989105225
2022-02-11 00:00:00-06:00,1.9550000429153442
2022-02-14 00:00:00-06:00,1.996000051498413
2022-02-15 00:00:00-06:00,2.0450000762939453
2022-02-16 00:00:00-06:00,2.046999931335449
2022-02-17 00:00:00-06:00,1.972000002861023
2022-02-18 00:00:00-06:00,1.9320000410079956
2022-02-22 00:00:00-06:00,1.9479999542236328
2022-02-23 00:00:00-06:00,1.9769999980926514
2022-02-24 00:00:00-06:00,1.968999981880188
2022-02-25 00:00:00-06:00,1.9859999418258667
2022-02-28 00:00:00-06:00,1.8389999866485596
2022-03-01 00:00:00-06:00,1.7070000171661377
2022-03-02 00:00:00-06:00,1.8650000095367432
2022-03-03 00:00:00-06:00,1.843999981880188
2022-03-04 00:00:00-06:00,1.7239999771118164
2022-03-07 00:00:00-06:00,1.7510000467300415
2022-03-08 00:00:00-06:00,1.871999979019165
2022-03-09 00:00:00-06:00,1.9479999542236328
2022-03-10 00:00:00-06:00,2.010999917984009
2022-03-11 00:00:00-06:00,2.003999948501587
2022-03-14 00:00:00-05:00,2.140000104904175
2022-03-15 00:00:00-05:00,2.1600000858306885
2022-03-16 00:00:00-05:00,2.187999963760376
2022-03-17 00:00:00-05:00,2.191999912261963
2022-03-18 00:00:00-05:00,2.1480000019073486
2022-03-21 00:00:00-05:00,2.315000057220459
2022-03-22 00:00:00-05:00,2.372999906539917
2022-03-23 00:00:00-05:00,2.321000099182129
2022-03-24 00:00:00-05:00,2.3410000801086426
2022-03-25 00:00:00-05:00,2.492000102996826
2022-03-28 00:00:00-05:00,2.4769999980926514
2022-03-29 00:00:00-05:00,2.4000000953674316
2022-03-30 00:00:00-05:00,2.3580000400543213
2022-03-31 00:00:00-05:00,2.3269999027252197
2022-04-01 00:00:00-05:00,2.377000093460083
2022-04-04 00:00:00-05:00,2.4119999408721924
2022-04-05 00:00:00-05:00,2.555999994277954
2022-04-06 00:00:00-05:00,2.6089999675750732
2022-04-07 00:00:00-05:00,2.6519999504089355
2022-04-08 00:00:00-05:00,2.7130000591278076
2022-04-11 00:00:00-05:00,2.7799999713897705
2022-04-12 00:00:00-05:00,2.7249999046325684
2022-04-13 00:00:00-05:00,2.687000036239624
2022-04-14 00:00:00-05:00,2.828000068664551
2022-04-18 00:00:00-05:00,2.861999988555908
2022-04-19 00:00:00-05:00,2.9130001068115234
2022-04-20 00:00:00-05:00,2.8399999141693115
2022-04-21 00:00:00-05:00,2.9170000553131104
2022-04-22 00:00:00-05:00,2.9059998989105225
2022-04-25 00:00:00-05:00,2.8259999752044678
2022-04-26 00:00:00-05:00,2.7720000743865967
2022-04-27 00:00:00-05:00,2.818000078201294
2022-04-28 00:00:00-05:00,2.86299991607666
2022-04-29 00:00:00-05:00,2.88700008392334
2022-05-02 00:00:00-05:00,2.996000051498413
2022-05-03 00:00:00-05:00,2.9600000381469727
2022-05-04 00:00:00-05:00,2.9170000553131104
2022-05-05 00:00:00-05:00,3.065999984741211
2022-05-06 00:00:00-05:00,3.122999906539917
2022-05-09 00:00:00-05:00,3.0789999961853027
2022-05-10 00:00:00-05:00,2.993000030517578
2022-05-11 00:00:00-05:00,2.9210000038146973
2022-05-12 00:00:00-05:00,2.816999912261963
2022-05-13 00:00:00-05:00,2.934999942779541
2022-05-16 00:00:00-05:00,2.877000093460083
2022-05-17 00:00:00-05:00,2.9679999351501465
2022-05-18 00:00:00-05:00,2.885999917984009
2022-05-19 00:00:00-05:00,2.8550000190734863
2022-05-20 00:00:00-05:00,2.7869999408721924
2022-05-23 00:00:00-05:00,2.8589999675750732
2022-05-24 00:00:00-05:00,2.759999990463257
2022-05-25 00:00:00-05:00,2.749000072479248
2022-05-26 00:00:00-05:00,2.75600004196167
2022-05-27 00:00:00-05:00,2.743000030517578
2022-05-31 00:00:00-05:00,2.8440001010894775
2022-06-01 00:00:00-05:00,2.930999994277954
2022-06-02 00:00:00-05:00,2.9130001068115234
2022-06-03 00:00:00-05:00,2.9570000171661377
2022-06-06 00:00:00-05:00,3.0380001068115234
2022-06-07 00:00:00-05:00,2.9719998836517334
2022-06-08 00:00:00-05:00,3.0290000438690186
2022-06-09 00:00:00-05:00,3.0439999103546143
2022-06-10 00:00:00-05:00,3.1559998989105225
2022-06-13 00:00:00-05:00,3.365999937057495
2022-06-14 00:00:00-05:00,3.4830000400543213
2022-06-15 00:00:00-05:00,3.3949999809265137
2022-06-16 00:00:00-05:00,3.306999921798706
2022-06-17 00:00:00-05:00,3.239000082015991
2022-06-21 00:00:00-05:00,3.306999921798706
2022-06-22 00:00:00-05:00,3.1559998989105225
2022-06-23 00:00:00-05:00,3.068000078201294
2022-06-24 00:00:00-05:00,3.125
2022-06-27 00:00:00-05:00,3.194000005722046
2022-06-28 00:00:00-05:00,3.2060000896453857
2022-06-29 00:00:00-05:00,3.0929999351501465
2022-06-30 00:00:00-05:00,2.9719998836517334
2022-07-01 00:00:00-05:00,2.8889999389648438
2022-07-05 00:00:00-05:00,2.809000015258789
2022-07-06 00:00:00-05:00,2.9130001068115234
2022-07-07 00:00:00-05:00,3.007999897003174
2022-07-08 00:00:00-05:00,3.1010000705718994
2022-07-11 00:00:00-05:00,2.990999937057495
2022-07-12 00:00:00-05:00,2.9579999446868896
2022-07-13 00:00:00-05:00,2.9040000438690186
2022-07-14 00:00:00-05:00,2.9600000381469727
2022-07-15 00:00:00-05:00,2.930000066757202
2022-07-18 00:00:00-05:00,2.9600000381469727
2022-07-19 00:00:00-05:00,3.0190000534057617
2022-07-20 00:00:00-05:00,3.0360000133514404
2022-07-21 00:00:00-05:00,2.9100000858306885
2022-07-22 00:00:00-05:00,2.7829999923706055
2022-07-25 00:00:00-05:00,2.819999933242798
2022-07-26 00:00:00-05:00,2.7869999408721924
2022-07-27 00:00:00-05:00,2.7339999675750732
2022-07-28 00:00:00-05:00,2.680999994277954
2022-07-29 00:00:00-05:00,2.6419999599456787
2022-08-01 00:00:00-05:00,2.6059999465942383
2022-08-02 00:00:00-05:00,2.740999937057495
2022-08-03 00:00:00-05:00,2.747999906539917
2022-08-04 00:00:00-05:00,2.6760001182556152
2022-08-05 00:00:00-05:00,2.8399999141693115
2022-08-08 00:00:00-05:00,2.765000104904175
2022-08-09 00:00:00-05:00,2.796999931335449
2022-08-10 00:00:00-05:00,2.7860000133514404
2022-08-11 00:00:00-05:00,2.888000011444092
2022-08-12 00:00:00-05:00,2.8489999771118164
2022-08-15 00:00:00-05:00,2.7909998893737793
2022-08-16 00:00:00-05:00,2.8239998817443848
2022-08-17 00:00:00-05:00,2.8929998874664307
2022-08-18 00:00:00-05:00,2.880000114440918
2022-08-19 00:00:00-05:00,2.989000082015991
2022-08-22 00:00:00-05:00,3.0369999408721924
2022-08-23 00:00:00-05:00,3.053999900817871
2022-08-24 00:00:00-05:00,3.1059999465942383
2022-08-25 00:00:00-05:00,3.0260000228881836
2022-08-26 00:00:00-05:00,3.0350000858306885
2022-08-29 00:00:00-05:00,3.109999895095825
2022-08-30 00:00:00-05:00,3.109999895095825
2022-08-31 00:00:00-05:00,3.132999897003174
2022-09-01 00:00:00-05:00,3.265000104904175
2022-09-02 00:00:00-05:00,3.193000078201294
2022-09-06 00:00:00-05:00,3.3399999141693115
2022-09-07 00:00:00-05:00,3.265000104904175
2022-09-08 00:00:00-05:00,3.2920000553131104
2022-09-09 00:00:00-05:00,3.321000099182129
2022-09-12 00:00:00-05:00,3.361999988555908
2022-09-13 00:00:00-05:00,3.421999931335449
2022-09-14 00:00:00-05:00,3.4119999408721924
2022-09-15 00:00:00-05:00,3.4590001106262207
2022-09-16 00:00:00-05:00,3.447999954223633
2022-09-19 00:00:00-05:00,3.490000009536743
2022-09-20 00:00:00-05:00,3.571000099182129
2022-09-21 00:00:00-05:00,3.509999990463257
2022-09-22 00:00:00-05:00,3.7079999446868896
2022-09-23 00:00:00-05:00,3.697000026702881
2022-09-26 00:00:00-05:00,3.878000020980835
2022-09-27 00:00:00-05:00,3.9639999866485596
2022-09-28 00:00:00-05:00,3.7049999237060547
2022-09-29 00:00:00-05:00,3.746999979019165
2022-09-30 00:00:00-05:00,3.803999900817871
2022-10-03 00:00:00-05:00,3.6510000228881836
2022-10-04 00:00:00-05:00,3.617000102996826
2022-10-05 00:00:00-05:00,3.759000062942505
2022-10-06 00:00:00-05:00,3.8259999752044678
2022-10-07 00:00:00-05:00,3.882999897003174
2022-10-10 00:00:00-05:00,3.888000011444092
2022-10-11 00:00:00-05:00,3.938999891281128
2022-10-12 00:00:00-05:00,3.9019999504089355
2022-10-13 00:00:00-05:00,3.9519999027252197
2022-10-14 00:00:00-05:00,4.010000228881836
2022-10-17 00:00:00-05:00,4.014999866485596
2022-10-18 00:00:00-05:00,3.997999906539917
2022-10-19 00:00:00-05:00,4.126999855041504
2022-10-20 00:00:00-05:00,4.22599983215332
2022-10-21 00:00:00-05:00,4.2129998207092285
2022-10-24 00:00:00-05:00,4.234000205993652
2022-10-25 00:00:00-05:00,4.107999801635742
2022-10-26 00:00:00-05:00,4.014999866485596
2022-10-27 00:00:00-05:00,3.937000036239624
2022-10-28 00:00:00-05:00,4.010000228881836
2022-10-31 00:00:00-05:00,4.077000141143799
2022-11-01 00:00:00-05:00,4.052000045776367
2022-11-02 00:00:00-05:00,4.059000015258789
2022-11-03 00:00:00-05:00,4.124000072479248
2022-11-04 00:00:00-05:00,4.156000137329102
2022-11-07 00:00:00-06:00,4.214000225067139
2022-11-08 00:00:00-06:00,4.125999927520752
2022-11-09 00:00:00-06:00,4.151000022888184
2022-11-10 00:00:00-06:00,3.8289999961853027
2022-11-11 00:00:00-06:00,3.812999963760376
2022-11-14 00:00:00-06:00,3.865000009536743
2022-11-15 00:00:00-06:00,3.7990000247955322
2022-11-16 00:00:00-06:00,3.691999912261963
2022-11-17 00:00:00-06:00,3.7750000953674316
2022-11-18 00:00:00-06:00,3.818000078201294
2022-11-21 00:00:00-06:00,3.825000047683716
2022-11-22 00:00:00-06:00,3.757999897003174
2022-11-23 00:00:00-06:00,3.7060000896453857
2022-11-25 00:00:00-06:00,3.690999984741211
2022-11-28 00:00:00-06:00,3.703000068664551
2022-11-29 00:00:00-06:00,3.747999906539917
2022-11-30 00:00:00-06:00,3.703000068664551
2022-12-01 00:00:00-06:00,3.5290000438690186
2022-12-02 00:00:00-06:00,3.50600004196167
2022-12-05 00:00:00-06:00,3.5989999771118164
2022-12-06 00:00:00-06:00,3.513000011444092
2022-12-07 00:00:00-06:00,3.4079999923706055
2022-12-08 00:00:00-06:00,3.490999937057495
2022-12-09 00:00:00-06:00,3.566999912261963
2022-12-12 00:00:00-06:00,3.6110000610351562
2022-12-13 00:00:00-06:00,3.500999927520752
2022-12-14 00:00:00-06:00,3.503000020980835
2022-12-15 00:00:00-06:00,3.450000047683716
2022-12-16 00:00:00-06:00,3.4820001125335693
2022-12-19 00:00:00-06:00,3.5810000896453857
2022-12-20 00:00:00-06:00,3.684000015258789
2022-12-21 00:00:00-06:00,3.684000015258789
2022-12-22 00:00:00-06:00,3.6689999103546143
2022-12-23 00:00:00-06:00,3.750999927520752
2022-12-27 00:00:00-06:00,3.859999895095825
2022-12-28 00:00:00-06:00,3.88700008392334
2022-12-29 00:00:00-06:00,3.8350000381469727
2022-12-30 00:00:00-06:00,3.878999948501587
2023-01-03 00:00:00-06:00,3.7929999828338623
2023-01-04 00:00:00-06:00,3.7090001106262207
2023-01-05 00:00:00-06:00,3.7200000286102295
2023-01-06 00:00:00-06:00,3.569000005722046
2023-01-09 00:00:00-06:00,3.5169999599456787
2023-01-10 00:00:00-06:00,3.621000051498413
2023-01-11 00:00:00-06:00,3.553999900817871
2023-01-12 00:00:00-06:00,3.4489998817443848
2023-01-13 00:00:00-06:00,3.510999917984009
2023-01-17 00:00:00-06:00,3.5350000858306885
2023-01-18 00:00:00-06:00,3.375
2023-01-19 00:00:00-06:00,3.3970000743865967
2023-01-20 00:00:00-06:00,3.4839999675750732
2023-01-23 00:00:00-06:00,3.5250000953674316
2023-01-24 00:00:00-06:00,3.4690001010894775
2023-01-25 00:00:00-06:00,3.4619998931884766
2023-01-26 00:00:00-06:00,3.493000030517578
