Date,^TYX
2021-05-04 00:00:00-05:00,2.2660000324249268
2021-05-05 00:00:00-05:00,2.259000062942505
2021-05-06 00:00:00-05:00,2.2360000610351562
2021-05-07 00:00:00-05:00,2.2769999504089355
2021-05-10 00:00:00-05:00,2.319000005722046
2021-05-11 00:00:00-05:00,2.3510000705718994
2021-05-12 00:00:00-05:00,2.4149999618530273
2021-05-13 00:00:00-05:00,2.3959999084472656
2021-05-14 00:00:00-05:00,2.3550000190734863
2021-05-17 00:00:00-05:00,2.3550000190734863
2021-05-18 00:00:00-05:00,2.364000082015991
2021-05-19 00:00:00-05:00,2.38700008392334
2021-05-20 00:00:00-05:00,2.3420000076293945
2021-05-21 00:00:00-05:00,2.3329999446868896
2021-05-24 00:00:00-05:00,2.302000045776367
2021-05-25 00:00:00-05:00,2.259999990463257
2021-05-26 00:00:00-05:00,2.259999990463257
2021-05-27 00:00:00-05:00,2.2899999618530273
2021-05-28 00:00:00-05:00,2.263000011444092
2021-06-01 00:00:00-05:00,2.2960000038146973
2021-06-02 00:00:00-05:00,2.2799999713897705
2021-06-03 00:00:00-05:00,2.2950000762939453
2021-06-04 00:00:00-05:00,2.239000082015991
2021-06-07 00:00:00-05:00,2.250999927520752
2021-06-08 00:00:00-05:00,2.2090001106262207
2021-06-09 00:00:00-05:00,2.1689999103546143
2021-06-10 00:00:00-05:00,2.1530001163482666
2021-06-11 00:00:00-05:00,2.1519999504089355
2021-06-14 00:00:00-05:00,2.190000057220459
2021-06-15 00:00:00-05:00,2.1989998817443848
2021-06-16 00:00:00-05:00,2.2090001106262207
2021-06-17 00:00:00-05:00,2.0999999046325684
2021-06-18 00:00:00-05:00,2.0269999504089355
2021-06-21 00:00:00-05:00,2.1040000915527344
2021-06-22 00:00:00-05:00,2.1050000190734863
2021-06-23 00:00:00-05:00,2.111999988555908
2021-06-24 00:00:00-05:00,2.0950000286102295
2021-06-25 00:00:00-05:00,2.1689999103546143
2021-06-28 00:00:00-05:00,2.0980000495910645
2021-06-29 00:00:00-05:00,2.0959999561309814
2021-06-30 00:00:00-05:00,2.065000057220459
2021-07-01 00:00:00-05:00,2.0859999656677246
2021-07-02 00:00:00-05:00,2.0450000762939453
2021-07-06 00:00:00-05:00,2.003999948501587
2021-07-07 00:00:00-05:00,1.944000005722046
2021-07-08 00:00:00-05:00,1.909999966621399
2021-07-09 00:00:00-05:00,1.9819999933242798
2021-07-12 00:00:00-05:00,1.9930000305175781
2021-07-13 00:00:00-05:00,2.0380001068115234
2021-07-14 00:00:00-05:00,1.9889999628067017
2021-07-15 00:00:00-05:00,1.9199999570846558
2021-07-16 00:00:00-05:00,1.930999994277954
2021-07-19 00:00:00-05:00,1.815000057220459
2021-07-20 00:00:00-05:00,1.86899995803833
2021-07-21 00:00:00-05:00,1.9299999475479126
2021-07-22 00:00:00-05:00,1.9019999504089355
2021-07-23 00:00:00-05:00,1.9249999523162842
2021-07-26 00:00:00-05:00,1.9259999990463257
2021-07-27 00:00:00-05:00,1.8890000581741333
2021-07-28 00:00:00-05:00,1.9110000133514404
2021-07-29 00:00:00-05:00,1.9160000085830688
2021-07-30 00:00:00-05:00,1.8969999551773071
2021-08-02 00:00:00-05:00,1.8530000448226929
2021-08-03 00:00:00-05:00,1.8519999980926514
2021-08-04 00:00:00-05:00,1.840000033378601
2021-08-05 00:00:00-05:00,1.8630000352859497
2021-08-06 00:00:00-05:00,1.934000015258789
2021-08-09 00:00:00-05:00,1.9630000591278076
2021-08-10 00:00:00-05:00,1.9839999675750732
2021-08-11 00:00:00-05:00,1.996999979019165
2021-08-12 00:00:00-05:00,2.013000011444092
2021-08-13 00:00:00-05:00,1.9479999542236328
2021-08-16 00:00:00-05:00,1.9240000247955322
2021-08-17 00:00:00-05:00,1.9190000295639038
2021-08-18 00:00:00-05:00,1.9140000343322754
2021-08-19 00:00:00-05:00,1.8760000467300415
2021-08-20 00:00:00-05:00,1.8739999532699585
2021-08-23 00:00:00-05:00,1.871999979019165
2021-08-24 00:00:00-05:00,1.906999945640564
2021-08-25 00:00:00-05:00,1.9589999914169312
2021-08-26 00:00:00-05:00,1.940999984741211
2021-08-27 00:00:00-05:00,1.9179999828338623
2021-08-30 00:00:00-05:00,1.899999976158142
2021-08-31 00:00:00-05:00,1.9270000457763672
2021-09-01 00:00:00-05:00,1.9190000295639038
2021-09-02 00:00:00-05:00,1.906999945640564
2021-09-03 00:00:00-05:00,1.9429999589920044
2021-09-07 00:00:00-05:00,1.9839999675750732
2021-09-08 00:00:00-05:00,1.9529999494552612
2021-09-09 00:00:00-05:00,1.8969999551773071
2021-09-10 00:00:00-05:00,1.934000015258789
2021-09-13 00:00:00-05:00,1.9049999713897705
2021-09-14 00:00:00-05:00,1.850000023841858
2021-09-15 00:00:00-05:00,1.86899995803833
2021-09-16 00:00:00-05:00,1.88100004196167
2021-09-17 00:00:00-05:00,1.909000039100647
2021-09-20 00:00:00-05:00,1.8459999561309814
2021-09-21 00:00:00-05:00,1.8569999933242798
2021-09-22 00:00:00-05:00,1.8509999513626099
2021-09-23 00:00:00-05:00,1.9240000247955322
2021-09-24 00:00:00-05:00,1.9880000352859497
2021-09-27 00:00:00-05:00,1.9950000047683716
2021-09-28 00:00:00-05:00,2.069999933242798
2021-09-29 00:00:00-05:00,2.0899999141693115
2021-09-30 00:00:00-05:00,2.0920000076293945
2021-10-01 00:00:00-05:00,2.058000087738037
2021-10-04 00:00:00-05:00,2.046999931335449
2021-10-05 00:00:00-05:00,2.0980000495910645
2021-10-06 00:00:00-05:00,2.0759999752044678
2021-10-07 00:00:00-05:00,2.131999969482422
2021-10-08 00:00:00-05:00,2.1619999408721924
2021-10-11 00:00:00-05:00,2.1659998893737793
2021-10-12 00:00:00-05:00,2.1059999465942383
2021-10-13 00:00:00-05:00,2.0409998893737793
2021-10-14 00:00:00-05:00,2.0250000953674316
2021-10-15 00:00:00-05:00,2.0510001182556152
2021-10-18 00:00:00-05:00,2.0169999599456787
2021-10-19 00:00:00-05:00,2.0880000591278076
2021-10-20 00:00:00-05:00,2.1110000610351562
2021-10-21 00:00:00-05:00,2.128000020980835
2021-10-22 00:00:00-05:00,2.0910000801086426
2021-10-25 00:00:00-05:00,2.0850000381469727
2021-10-26 00:00:00-05:00,2.0510001182556152
2021-10-27 00:00:00-05:00,1.9420000314712524
2021-10-28 00:00:00-05:00,1.9630000591278076
2021-10-29 00:00:00-05:00,1.9420000314712524
2021-11-01 00:00:00-05:00,1.968999981880188
2021-11-02 00:00:00-05:00,1.9600000381469727
2021-11-03 00:00:00-05:00,1.9859999418258667
2021-11-04 00:00:00-05:00,1.9639999866485596
2021-11-05 00:00:00-05:00,1.8860000371932983
2021-11-08 00:00:00-06:00,1.8869999647140503
2021-11-09 00:00:00-06:00,1.8220000267028809
2021-11-10 00:00:00-06:00,1.9179999828338623
2021-11-11 00:00:00-06:00,1.9160000085830688
2021-11-12 00:00:00-06:00,1.9550000429153442
2021-11-15 00:00:00-06:00,2.006999969482422
2021-11-16 00:00:00-06:00,2.0179998874664307
2021-11-17 00:00:00-06:00,1.996000051498413
2021-11-18 00:00:00-06:00,1.972000002861023
2021-11-19 00:00:00-06:00,1.906999945640564
2021-11-22 00:00:00-06:00,1.9780000448226929
2021-11-23 00:00:00-06:00,2.0230000019073486
2021-11-24 00:00:00-06:00,1.968999981880188
2021-11-26 00:00:00-06:00,1.8270000219345093
2021-11-29 00:00:00-06:00,1.8799999952316284
2021-11-30 00:00:00-06:00,1.7869999408721924
2021-12-01 00:00:00-06:00,1.777999997138977
2021-12-02 00:00:00-06:00,1.7690000534057617
2021-12-03 00:00:00-06:00,1.6779999732971191
2021-12-06 00:00:00-06:00,1.7569999694824219
2021-12-07 00:00:00-06:00,1.7960000038146973
2021-12-08 00:00:00-06:00,1.875
2021-12-09 00:00:00-06:00,1.8660000562667847
2021-12-10 00:00:00-06:00,1.8839999437332153
2021-12-13 00:00:00-06:00,1.812000036239624
2021-12-14 00:00:00-06:00,1.8179999589920044
2021-12-15 00:00:00-06:00,1.8550000190734863
2021-12-16 00:00:00-06:00,1.8609999418258667
2021-12-17 00:00:00-06:00,1.8179999589920044
2021-12-20 00:00:00-06:00,1.8489999771118164
2021-12-21 00:00:00-06:00,1.8969999551773071
2021-12-22 00:00:00-06:00,1.8569999933242798
2021-12-23 00:00:00-06:00,1.9049999713897705
2021-12-27 00:00:00-06:00,1.8860000371932983
2021-12-28 00:00:00-06:00,1.902999997138977
2021-12-29 00:00:00-06:00,1.9529999494552612
2021-12-30 00:00:00-06:00,1.9249999523162842
2021-12-31 00:00:00-06:00,1.9049999713897705
2022-01-03 00:00:00-06:00,2.0160000324249268
2022-01-04 00:00:00-06:00,2.0769999027252197
2022-01-05 00:00:00-06:00,2.0880000591278076
2022-01-06 00:00:00-06:00,2.0929999351501465
2022-01-07 00:00:00-06:00,2.118000030517578
2022-01-10 00:00:00-06:00,2.109999895095825
2022-01-11 00:00:00-06:00,2.072999954223633
2022-01-12 00:00:00-06:00,2.0739998817443848
2022-01-13 00:00:00-06:00,2.055000066757202
2022-01-14 00:00:00-06:00,2.114000082015991
2022-01-18 00:00:00-06:00,2.184000015258789
2022-01-19 00:00:00-06:00,2.138000011444092
2022-01-20 00:00:00-06:00,2.140000104904175
2022-01-21 00:00:00-06:00,2.063999891281128
2022-01-24 00:00:00-06:00,2.0829999446868896
2022-01-25 00:00:00-06:00,2.128999948501587
2022-01-26 00:00:00-06:00,2.1670000553131104
2022-01-27 00:00:00-06:00,2.0910000801086426
2022-01-28 00:00:00-06:00,2.0829999446868896
2022-01-31 00:00:00-06:00,2.0980000495910645
2022-02-01 00:00:00-06:00,2.124000072479248
2022-02-02 00:00:00-06:00,2.0940001010894775
2022-02-03 00:00:00-06:00,2.1449999809265137
2022-02-04 00:00:00-06:00,2.2330000400543213
2022-02-07 00:00:00-06:00,2.2179999351501465
2022-02-08 00:00:00-06:00,2.250999927520752
2022-02-09 00:00:00-06:00,2.2320001125335693
2022-02-10 00:00:00-06:00,2.309000015258789
2022-02-11 00:00:00-06:00,2.256999969482422
2022-02-14 00:00:00-06:00,2.3010001182556152
2022-02-15 00:00:00-06:00,2.361999988555908
2022-02-16 00:00:00-06:00,2.365000009536743
2022-02-17 00:00:00-06:00,2.312000036239624
2022-02-18 00:00:00-06:00,2.250999927520752
2022-02-22 00:00:00-06:00,2.253000020980835
2022-02-23 00:00:00-06:00,2.2750000953674316
2022-02-24 00:00:00-06:00,2.2929999828338623
2022-02-25 00:00:00-06:00,2.2960000038146973
2022-02-28 00:00:00-06:00,2.181999921798706
2022-03-01 00:00:00-06:00,2.1040000915527344
2022-03-02 00:00:00-06:00,2.2330000400543213
2022-03-03 00:00:00-06:00,2.2269999980926514
2022-03-04 00:00:00-06:00,2.1510000228881836
2022-03-07 00:00:00-06:00,2.1519999504089355
2022-03-08 00:00:00-06:00,2.24399995803833
2022-03-09 00:00:00-06:00,2.302000045776367
2022-03-10 00:00:00-06:00,2.3940000534057617
2022-03-11 00:00:00-06:00,2.364000082015991
2022-03-14 00:00:00-05:00,2.4760000705718994
2022-03-15 00:00:00-05:00,2.505000114440918
2022-03-16 00:00:00-05:00,2.4590001106262207
2022-03-17 00:00:00-05:00,2.484999895095825
2022-03-18 00:00:00-05:00,2.4179999828338623
2022-03-21 00:00:00-05:00,2.5339999198913574
2022-03-22 00:00:00-05:00,2.5929999351501465
2022-03-23 00:00:00-05:00,2.5190000534057617
2022-03-24 00:00:00-05:00,2.510999917984009
2022-03-25 00:00:00-05:00,2.6029999256134033
2022-03-28 00:00:00-05:00,2.572999954223633
2022-03-29 00:00:00-05:00,2.5239999294281006
2022-03-30 00:00:00-05:00,2.4800000190734863
2022-03-31 00:00:00-05:00,2.447999954223633
2022-04-01 00:00:00-05:00,2.4240000247955322
2022-04-04 00:00:00-05:00,2.4739999771118164
2022-04-05 00:00:00-05:00,2.5840001106262207
2022-04-06 00:00:00-05:00,2.631999969482422
2022-04-07 00:00:00-05:00,2.687000036239624
2022-04-08 00:00:00-05:00,2.746000051498413
2022-04-11 00:00:00-05:00,2.819999933242798
2022-04-12 00:00:00-05:00,2.8259999752044678
2022-04-13 00:00:00-05:00,2.7939999103546143
2022-04-14 00:00:00-05:00,2.9189999103546143
2022-04-18 00:00:00-05:00,2.953000068664551
2022-04-19 00:00:00-05:00,2.990000009536743
2022-04-20 00:00:00-05:00,2.878999948501587
2022-04-21 00:00:00-05:00,2.933000087738037
2022-04-22 00:00:00-05:00,2.944000005722046
2022-04-25 00:00:00-05:00,2.8940000534057617
2022-04-26 00:00:00-05:00,2.86899995803833
2022-04-27 00:00:00-05:00,2.9079999923706055
2022-04-28 00:00:00-05:00,2.928999900817871
2022-04-29 00:00:00-05:00,2.947000026702881
2022-05-02 00:00:00-05:00,3.061000108718872
2022-05-03 00:00:00-05:00,3.00600004196167
2022-05-04 00:00:00-05:00,3.003000020980835
2022-05-05 00:00:00-05:00,3.1600000858306885
2022-05-06 00:00:00-05:00,3.2209999561309814
2022-05-09 00:00:00-05:00,3.2079999446868896
2022-05-10 00:00:00-05:00,3.130000114440918
2022-05-11 00:00:00-05:00,3.0439999103546143
2022-05-12 00:00:00-05:00,2.984999895095825
2022-05-13 00:00:00-05:00,3.0929999351501465
2022-05-16 00:00:00-05:00,3.0840001106262207
2022-05-17 00:00:00-05:00,3.1619999408721924
2022-05-18 00:00:00-05:00,3.072000026702881
2022-05-19 00:00:00-05:00,3.065999984741211
2022-05-20 00:00:00-05:00,2.996000051498413
2022-05-23 00:00:00-05:00,3.065000057220459
2022-05-24 00:00:00-05:00,2.9730000495910645
2022-05-25 00:00:00-05:00,2.9649999141693115
2022-05-26 00:00:00-05:00,2.990999937057495
2022-05-27 00:00:00-05:00,2.9719998836517334
2022-05-31 00:00:00-05:00,3.056999921798706
2022-06-01 00:00:00-05:00,3.0759999752044678
2022-06-02 00:00:00-05:00,3.0759999752044678
2022-06-03 00:00:00-05:00,3.114000082015991
2022-06-06 00:00:00-05:00,3.190999984741211
2022-06-07 00:00:00-05:00,3.122999906539917
2022-06-08 00:00:00-05:00,3.177000045776367
2022-06-09 00:00:00-05:00,3.1710000038146973
2022-06-10 00:00:00-05:00,3.196000099182129
2022-06-13 00:00:00-05:00,3.367000102996826
2022-06-14 00:00:00-05:00,3.431999921798706
2022-06-15 00:00:00-05:00,3.4130001068115234
2022-06-16 00:00:00-05:00,3.361999988555908
2022-06-17 00:00:00-05:00,3.2939999103546143
2022-06-21 00:00:00-05:00,3.390000104904175
2022-06-22 00:00:00-05:00,3.243000030517578
2022-06-23 00:00:00-05:00,3.178999900817871
2022-06-24 00:00:00-05:00,3.256999969482422
2022-06-27 00:00:00-05:00,3.305000066757202
2022-06-28 00:00:00-05:00,3.309999942779541
2022-06-29 00:00:00-05:00,3.2119998931884766
2022-06-30 00:00:00-05:00,3.11899995803833
2022-07-01 00:00:00-05:00,3.115999937057495
2022-07-05 00:00:00-05:00,3.0320000648498535
2022-07-06 00:00:00-05:00,3.11899995803833
2022-07-07 00:00:00-05:00,3.194000005722046
2022-07-08 00:00:00-05:00,3.2690000534057617
2022-07-11 00:00:00-05:00,3.180000066757202
2022-07-12 00:00:00-05:00,3.13700008392334
2022-07-13 00:00:00-05:00,3.069000005722046
2022-07-14 00:00:00-05:00,3.1040000915527344
2022-07-15 00:00:00-05:00,3.0940001010894775
2022-07-18 00:00:00-05:00,3.134999990463257
2022-07-19 00:00:00-05:00,3.178999900817871
2022-07-20 00:00:00-05:00,3.1700000762939453
2022-07-21 00:00:00-05:00,3.072999954223633
2022-07-22 00:00:00-05:00,2.997999906539917
2022-07-25 00:00:00-05:00,3.0490000247955322
2022-07-26 00:00:00-05:00,3.009000062942505
2022-07-27 00:00:00-05:00,3.002000093460083
2022-07-28 00:00:00-05:00,3.0390000343322754
2022-07-29 00:00:00-05:00,2.9739999771118164
2022-08-01 00:00:00-05:00,2.924999952316284
2022-08-02 00:00:00-05:00,2.984999895095825
2022-08-03 00:00:00-05:00,2.9769999980926514
2022-08-04 00:00:00-05:00,2.9609999656677246
2022-08-05 00:00:00-05:00,3.065000057220459
2022-08-08 00:00:00-05:00,2.997999906539917
2022-08-09 00:00:00-05:00,3.005000114440918
2022-08-10 00:00:00-05:00,3.0420000553131104
2022-08-11 00:00:00-05:00,3.1730000972747803
2022-08-12 00:00:00-05:00,3.118000030517578
2022-08-15 00:00:00-05:00,3.0959999561309814
2022-08-16 00:00:00-05:00,3.11299991607666
2022-08-17 00:00:00-05:00,3.1459999084472656
2022-08-18 00:00:00-05:00,3.1389999389648438
2022-08-19 00:00:00-05:00,3.2249999046325684
2022-08-22 00:00:00-05:00,3.242000102996826
2022-08-23 00:00:00-05:00,3.25600004196167
2022-08-24 00:00:00-05:00,3.321000099182129
2022-08-25 00:00:00-05:00,3.2339999675750732
2022-08-26 00:00:00-05:00,3.2049999237060547
2022-08-29 00:00:00-05:00,3.246999979019165
2022-08-30 00:00:00-05:00,3.2200000286102295
2022-08-31 00:00:00-05:00,3.255000114440918
2022-09-01 00:00:00-05:00,3.374000072479248
2022-09-02 00:00:00-05:00,3.3440001010894775
2022-09-06 00:00:00-05:00,3.4820001125335693
2022-09-07 00:00:00-05:00,3.4059998989105225
2022-09-08 00:00:00-05:00,3.441999912261963
2022-09-09 00:00:00-05:00,3.4560000896453857
2022-09-12 00:00:00-05:00,3.513000011444092
2022-09-13 00:00:00-05:00,3.506999969482422
2022-09-14 00:00:00-05:00,3.4690001010894775
2022-09-15 00:00:00-05:00,3.4800000190734863
2022-09-16 00:00:00-05:00,3.5190000534057617
2022-09-19 00:00:00-05:00,3.505000114440918
2022-09-20 00:00:00-05:00,3.5810000896453857
2022-09-21 00:00:00-05:00,3.5179998874664307
2022-09-22 00:00:00-05:00,3.6389999389648438
2022-09-23 00:00:00-05:00,3.611999988555908
2022-09-26 00:00:00-05:00,3.697999954223633
2022-09-27 00:00:00-05:00,3.8289999961853027
2022-09-28 00:00:00-05:00,3.680999994277954
2022-09-29 00:00:00-05:00,3.693000078201294
2022-09-30 00:00:00-05:00,3.765000104904175
2022-10-03 00:00:00-05:00,3.7060000896453857
2022-10-04 00:00:00-05:00,3.687000036239624
2022-10-05 00:00:00-05:00,3.765000104904175
2022-10-06 00:00:00-05:00,3.7939999103546143
2022-10-07 00:00:00-05:00,3.8410000801086426
2022-10-10 00:00:00-05:00,3.8480000495910645
2022-10-11 00:00:00-05:00,3.9019999504089355
2022-10-12 00:00:00-05:00,3.884000062942505
2022-10-13 00:00:00-05:00,3.931999921798706
2022-10-14 00:00:00-05:00,3.9779999256134033
2022-10-17 00:00:00-05:00,4.014999866485596
2022-10-18 00:00:00-05:00,4.020999908447266
2022-10-19 00:00:00-05:00,4.125999927520752
2022-10-20 00:00:00-05:00,4.216000080108643
2022-10-21 00:00:00-05:00,4.304999828338623
2022-10-24 00:00:00-05:00,4.36299991607666
2022-10-25 00:00:00-05:00,4.263000011444092
2022-10-26 00:00:00-05:00,4.163000106811523
2022-10-27 00:00:00-05:00,4.0920000076293945
2022-10-28 00:00:00-05:00,4.129000186920166
2022-10-31 00:00:00-05:00,4.203999996185303
2022-11-01 00:00:00-05:00,4.124000072479248
2022-11-02 00:00:00-05:00,4.122000217437744
2022-11-03 00:00:00-05:00,4.1519999504089355
2022-11-04 00:00:00-05:00,4.245999813079834
2022-11-07 00:00:00-06:00,4.313000202178955
2022-11-08 00:00:00-06:00,4.257999897003174
2022-11-09 00:00:00-06:00,4.320000171661377
2022-11-10 00:00:00-06:00,4.080999851226807
2022-11-11 00:00:00-06:00,4.058000087738037
2022-11-14 00:00:00-06:00,4.058000087738037
2022-11-15 00:00:00-06:00,3.9820001125335693
2022-11-16 00:00:00-06:00,3.859999895095825
2022-11-17 00:00:00-06:00,3.890000104904175
2022-11-18 00:00:00-06:00,3.927000045776367
2022-11-21 00:00:00-06:00,3.9049999713897705
2022-11-22 00:00:00-06:00,3.8299999237060547
2022-11-23 00:00:00-06:00,3.739000082015991
2022-11-25 00:00:00-06:00,3.750999927520752
2022-11-28 00:00:00-06:00,3.75
2022-11-29 00:00:00-06:00,3.802999973297119
2022-11-30 00:00:00-06:00,3.822000026702881
2022-12-01 00:00:00-06:00,3.635999917984009
2022-12-02 00:00:00-06:00,3.562000036239624
2022-12-05 00:00:00-06:00,3.615999937057495
2022-12-06 00:00:00-06:00,3.5230000019073486
2022-12-07 00:00:00-06:00,3.4149999618530273
2022-12-08 00:00:00-06:00,3.4549999237060547
2022-12-09 00:00:00-06:00,3.5490000247955322
2022-12-12 00:00:00-06:00,3.5759999752044678
2022-12-13 00:00:00-06:00,3.5280001163482666
2022-12-14 00:00:00-06:00,3.5390000343322754
2022-12-15 00:00:00-06:00,3.496000051498413
2022-12-16 00:00:00-06:00,3.5329999923706055
2022-12-19 00:00:00-06:00,3.622999906539917
2022-12-20 00:00:00-06:00,3.736999988555908
2022-12-21 00:00:00-06:00,3.743000030517578
2022-12-22 00:00:00-06:00,3.7230000495910645
2022-12-23 00:00:00-06:00,3.8269999027252197
2022-12-27 00:00:00-06:00,3.944000005722046
2022-12-28 00:00:00-06:00,3.9739999771118164
2022-12-29 00:00:00-06:00,3.9240000247955322
2022-12-30 00:00:00-06:00,3.9749999046325684
2023-01-03 00:00:00-06:00,3.8929998874664307
2023-01-04 00:00:00-06:00,3.819999933242798
2023-01-05 00:00:00-06:00,3.7980000972747803
2023-01-06 00:00:00-06:00,3.691999912261963
2023-01-09 00:00:00-06:00,3.6500000953674316
2023-01-10 00:00:00-06:00,3.756999969482422
2023-01-11 00:00:00-06:00,3.678999900817871
2023-01-12 00:00:00-06:00,3.575000047683716
2023-01-13 00:00:00-06:00,3.622999906539917
2023-01-17 00:00:00-06:00,3.6470000743865967
2023-01-18 00:00:00-06:00,3.5420000553131104
2023-01-19 00:00:00-06:00,3.568000078201294
2023-01-20 00:00:00-06:00,3.6559998989105225
2023-01-23 00:00:00-06:00,3.690999984741211
2023-01-24 00:00:00-06:00,3.622999906539917
2023-01-25 00:00:00-06:00,3.622999906539917
2023-01-26 00:00:00-06:00,3.628000020980835
2023-01-27 00:00:00-06:00,3.632999897003174
